// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  19: 16384 op, 609837200.00 ns, 37.2215 us/op
WorkloadActual  20: 16384 op, 644462300.00 ns, 39.3349 us/op
WorkloadActual  21: 16384 op, 602994100.00 ns, 36.8038 us/op
WorkloadActual  22: 16384 op, 597344700.00 ns, 36.4590 us/op
WorkloadActual  23: 16384 op, 595177300.00 ns, 36.3267 us/op
WorkloadActual  24: 16384 op, 666504900.00 ns, 40.6802 us/op
WorkloadActual  25: 16384 op, 559247100.00 ns, 34.1337 us/op
WorkloadActual  26: 16384 op, 514862500.00 ns, 31.4247 us/op
WorkloadActual  27: 16384 op, 524244500.00 ns, 31.9973 us/op
WorkloadActual  28: 16384 op, 497641300.00 ns, 30.3736 us/op
WorkloadActual  29: 16384 op, 513893300.00 ns, 31.3656 us/op
WorkloadActual  30: 16384 op, 497532300.00 ns, 30.3670 us/op
WorkloadActual  31: 16384 op, 516237200.00 ns, 31.5086 us/op
WorkloadActual  32: 16384 op, 518068200.00 ns, 31.6204 us/op
WorkloadActual  33: 16384 op, 511497600.00 ns, 31.2193 us/op
WorkloadActual  34: 16384 op, 508735000.00 ns, 31.0507 us/op
WorkloadActual  35: 16384 op, 501486500.00 ns, 30.6083 us/op
WorkloadActual  36: 16384 op, 507739000.00 ns, 30.9899 us/op
WorkloadActual  37: 16384 op, 515643700.00 ns, 31.4724 us/op
WorkloadActual  38: 16384 op, 512557400.00 ns, 31.2840 us/op
WorkloadActual  39: 16384 op, 510044800.00 ns, 31.1307 us/op
WorkloadActual  40: 16384 op, 509354600.00 ns, 31.0885 us/op
WorkloadActual  41: 16384 op, 592715600.00 ns, 36.1765 us/op
WorkloadActual  42: 16384 op, 580281600.00 ns, 35.4176 us/op
WorkloadActual  43: 16384 op, 573188300.00 ns, 34.9846 us/op
WorkloadActual  44: 16384 op, 584219300.00 ns, 35.6579 us/op
WorkloadActual  45: 16384 op, 573782000.00 ns, 35.0209 us/op
WorkloadActual  46: 16384 op, 618298200.00 ns, 37.7379 us/op
WorkloadActual  47: 16384 op, 572676200.00 ns, 34.9534 us/op
WorkloadActual  48: 16384 op, 561011600.00 ns, 34.2414 us/op
WorkloadActual  49: 16384 op, 537961700.00 ns, 32.8346 us/op
WorkloadActual  50: 16384 op, 513711500.00 ns, 31.3545 us/op
WorkloadActual  51: 16384 op, 515186400.00 ns, 31.4445 us/op
WorkloadActual  52: 16384 op, 512628600.00 ns, 31.2884 us/op
WorkloadActual  53: 16384 op, 516297100.00 ns, 31.5123 us/op
WorkloadActual  54: 16384 op, 595873100.00 ns, 36.3692 us/op
WorkloadActual  55: 16384 op, 792058500.00 ns, 48.3434 us/op
WorkloadActual  56: 16384 op, 543973200.00 ns, 33.2015 us/op
WorkloadActual  57: 16384 op, 614884400.00 ns, 37.5296 us/op
WorkloadActual  58: 16384 op, 603527400.00 ns, 36.8364 us/op
WorkloadActual  59: 16384 op, 563450100.00 ns, 34.3903 us/op
WorkloadActual  60: 16384 op, 605652700.00 ns, 36.9661 us/op
WorkloadActual  61: 16384 op, 567184400.00 ns, 34.6182 us/op
WorkloadActual  62: 16384 op, 551188500.00 ns, 33.6419 us/op
WorkloadActual  63: 16384 op, 553787400.00 ns, 33.8005 us/op
WorkloadActual  64: 16384 op, 533203000.00 ns, 32.5441 us/op
WorkloadActual  65: 16384 op, 564479100.00 ns, 34.4531 us/op
WorkloadActual  66: 16384 op, 532793800.00 ns, 32.5192 us/op
WorkloadActual  67: 16384 op, 513274300.00 ns, 31.3278 us/op
WorkloadActual  68: 16384 op, 527713700.00 ns, 32.2091 us/op
WorkloadActual  69: 16384 op, 558313400.00 ns, 34.0767 us/op
WorkloadActual  70: 16384 op, 550151000.00 ns, 33.5786 us/op
WorkloadActual  71: 16384 op, 559729600.00 ns, 34.1632 us/op
WorkloadActual  72: 16384 op, 540147300.00 ns, 32.9680 us/op
WorkloadActual  73: 16384 op, 540976200.00 ns, 33.0186 us/op
WorkloadActual  74: 16384 op, 537072600.00 ns, 32.7803 us/op
WorkloadActual  75: 16384 op, 530933600.00 ns, 32.4056 us/op
WorkloadActual  76: 16384 op, 516697800.00 ns, 31.5367 us/op
WorkloadActual  77: 16384 op, 517812800.00 ns, 31.6048 us/op
WorkloadActual  78: 16384 op, 522982600.00 ns, 31.9203 us/op
WorkloadActual  79: 16384 op, 501603700.00 ns, 30.6155 us/op
WorkloadActual  80: 16384 op, 511396900.00 ns, 31.2132 us/op
WorkloadActual  81: 16384 op, 527276300.00 ns, 32.1824 us/op
WorkloadActual  82: 16384 op, 575658400.00 ns, 35.1354 us/op
WorkloadActual  83: 16384 op, 532350600.00 ns, 32.4921 us/op
WorkloadActual  84: 16384 op, 558559300.00 ns, 34.0918 us/op
WorkloadActual  85: 16384 op, 538862000.00 ns, 32.8895 us/op
WorkloadActual  86: 16384 op, 560020300.00 ns, 34.1809 us/op
WorkloadActual  87: 16384 op, 531992300.00 ns, 32.4702 us/op
WorkloadActual  88: 16384 op, 559909800.00 ns, 34.1742 us/op
WorkloadActual  89: 16384 op, 516625900.00 ns, 31.5323 us/op
WorkloadActual  90: 16384 op, 550556300.00 ns, 33.6033 us/op
WorkloadActual  91: 16384 op, 525773300.00 ns, 32.0907 us/op
WorkloadActual  92: 16384 op, 552065400.00 ns, 33.6954 us/op
WorkloadActual  93: 16384 op, 517411700.00 ns, 31.5803 us/op
WorkloadActual  94: 16384 op, 524736000.00 ns, 32.0273 us/op
WorkloadActual  95: 16384 op, 524803500.00 ns, 32.0315 us/op
WorkloadActual  96: 16384 op, 520703000.00 ns, 31.7812 us/op
WorkloadActual  97: 16384 op, 535505000.00 ns, 32.6846 us/op
WorkloadActual  98: 16384 op, 548272200.00 ns, 33.4639 us/op
WorkloadActual  99: 16384 op, 527390800.00 ns, 32.1894 us/op
WorkloadActual  100: 16384 op, 525113200.00 ns, 32.0504 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 497556300.00 ns, 30.3684 us/op
WorkloadResult   2: 16384 op, 520952300.00 ns, 31.7964 us/op
WorkloadResult   3: 16384 op, 535627600.00 ns, 32.6921 us/op
WorkloadResult   4: 16384 op, 597825400.00 ns, 36.4884 us/op
WorkloadResult   5: 16384 op, 587529700.00 ns, 35.8600 us/op
WorkloadResult   6: 16384 op, 586005100.00 ns, 35.7669 us/op
WorkloadResult   7: 16384 op, 561144700.00 ns, 34.2496 us/op
WorkloadResult   8: 16384 op, 559808800.00 ns, 34.1680 us/op
WorkloadResult   9: 16384 op, 576848600.00 ns, 35.2080 us/op
WorkloadResult  10: 16384 op, 606716000.00 ns, 37.0310 us/op
WorkloadResult  11: 16384 op, 563024300.00 ns, 34.3643 us/op
WorkloadResult  12: 16384 op, 569355100.00 ns, 34.7507 us/op
WorkloadResult  13: 16384 op, 537150500.00 ns, 32.7851 us/op
WorkloadResult  14: 16384 op, 538229300.00 ns, 32.8509 us/op
WorkloadResult  15: 16384 op, 518733500.00 ns, 31.6610 us/op
WorkloadResult  16: 16384 op, 534590600.00 ns, 32.6288 us/op
WorkloadResult  17: 16384 op, 608292200.00 ns, 37.1272 us/op
WorkloadResult  18: 16384 op, 609806100.00 ns, 37.2196 us/op
WorkloadResult  19: 16384 op, 644431200.00 ns, 39.3330 us/op
WorkloadResult  20: 16384 op, 602963000.00 ns, 36.8019 us/op
WorkloadResult  21: 16384 op, 597313600.00 ns, 36.4571 us/op
WorkloadResult  22: 16384 op, 595146200.00 ns, 36.3248 us/op
WorkloadResult  23: 16384 op, 559216000.00 ns, 34.1318 us/op
WorkloadResult  24: 16384 op, 514831400.00 ns, 31.4228 us/op
WorkloadResult  25: 16384 op, 524213400.00 ns, 31.9954 us/op
WorkloadResult  26: 16384 op, 497610200.00 ns, 30.3717 us/op
WorkloadResult  27: 16384 op, 513862200.00 ns, 31.3637 us/op
WorkloadResult  28: 16384 op, 497501200.00 ns, 30.3651 us/op
WorkloadResult  29: 16384 op, 516206100.00 ns, 31.5067 us/op
WorkloadResult  30: 16384 op, 518037100.00 ns, 31.6185 us/op
WorkloadResult  31: 16384 op, 511466500.00 ns, 31.2174 us/op
WorkloadResult  32: 16384 op, 508703900.00 ns, 31.0488 us/op
WorkloadResult  33: 16384 op, 501455400.00 ns, 30.6064 us/op
WorkloadResult  34: 16384 op, 507707900.00 ns, 30.9880 us/op
WorkloadResult  35: 16384 op, 515612600.00 ns, 31.4705 us/op
WorkloadResult  36: 16384 op, 512526300.00 ns, 31.2821 us/op
WorkloadResult  37: 16384 op, 510013700.00 ns, 31.1288 us/op
WorkloadResult  38: 16384 op, 509323500.00 ns, 31.0866 us/op
WorkloadResult  39: 16384 op, 592684500.00 ns, 36.1746 us/op
WorkloadResult  40: 16384 op, 580250500.00 ns, 35.4157 us/op
WorkloadResult  41: 16384 op, 573157200.00 ns, 34.9827 us/op
WorkloadResult  42: 16384 op, 584188200.00 ns, 35.6560 us/op
WorkloadResult  43: 16384 op, 573750900.00 ns, 35.0190 us/op
WorkloadResult  44: 16384 op, 618267100.00 ns, 37.7360 us/op
WorkloadResult  45: 16384 op, 572645100.00 ns, 34.9515 us/op
WorkloadResult  46: 16384 op, 560980500.00 ns, 34.2395 us/op
WorkloadResult  47: 16384 op, 537930600.00 ns, 32.8327 us/op
WorkloadResult  48: 16384 op, 513680400.00 ns, 31.3526 us/op
WorkloadResult  49: 16384 op, 515155300.00 ns, 31.4426 us/op
WorkloadResult  50: 16384 op, 512597500.00 ns, 31.2865 us/op
WorkloadResult  51: 16384 op, 516266000.00 ns, 31.5104 us/op
WorkloadResult  52: 16384 op, 595842000.00 ns, 36.3673 us/op
WorkloadResult  53: 16384 op, 543942100.00 ns, 33.1996 us/op
WorkloadResult  54: 16384 op, 614853300.00 ns, 37.5277 us/op
WorkloadResult  55: 16384 op, 603496300.00 ns, 36.8345 us/op
WorkloadResult  56: 16384 op, 563419000.00 ns, 34.3884 us/op
WorkloadResult  57: 16384 op, 605621600.00 ns, 36.9642 us/op
WorkloadResult  58: 16384 op, 567153300.00 ns, 34.6163 us/op
WorkloadResult  59: 16384 op, 551157400.00 ns, 33.6400 us/op
WorkloadResult  60: 16384 op, 553756300.00 ns, 33.7986 us/op
WorkloadResult  61: 16384 op, 533171900.00 ns, 32.5422 us/op
WorkloadResult  62: 16384 op, 564448000.00 ns, 34.4512 us/op
WorkloadResult  63: 16384 op, 532762700.00 ns, 32.5173 us/op
WorkloadResult  64: 16384 op, 513243200.00 ns, 31.3259 us/op
WorkloadResult  65: 16384 op, 527682600.00 ns, 32.2072 us/op
WorkloadResult  66: 16384 op, 558282300.00 ns, 34.0748 us/op
WorkloadResult  67: 16384 op, 550119900.00 ns, 33.5767 us/op
WorkloadResult  68: 16384 op, 559698500.00 ns, 34.1613 us/op
WorkloadResult  69: 16384 op, 540116200.00 ns, 32.9661 us/op
WorkloadResult  70: 16384 op, 540945100.00 ns, 33.0167 us/op
WorkloadResult  71: 16384 op, 537041500.00 ns, 32.7784 us/op
WorkloadResult  72: 16384 op, 530902500.00 ns, 32.4037 us/op
WorkloadResult  73: 16384 op, 516666700.00 ns, 31.5348 us/op
WorkloadResult  74: 16384 op, 517781700.00 ns, 31.6029 us/op
WorkloadResult  75: 16384 op, 522951500.00 ns, 31.9184 us/op
WorkloadResult  76: 16384 op, 501572600.00 ns, 30.6136 us/op
WorkloadResult  77: 16384 op, 511365800.00 ns, 31.2113 us/op
WorkloadResult  78: 16384 op, 527245200.00 ns, 32.1805 us/op
WorkloadResult  79: 16384 op, 575627300.00 ns, 35.1335 us/op
WorkloadResult  80: 16384 op, 532319500.00 ns, 32.4902 us/op
WorkloadResult  81: 16384 op, 558528200.00 ns, 34.0899 us/op
WorkloadResult  82: 16384 op, 538830900.00 ns, 32.8876 us/op
WorkloadResult  83: 16384 op, 559989200.00 ns, 34.1790 us/op
WorkloadResult  84: 16384 op, 531961200.00 ns, 32.4683 us/op
WorkloadResult  85: 16384 op, 559878700.00 ns, 34.1723 us/op
WorkloadResult  86: 16384 op, 516594800.00 ns, 31.5304 us/op
WorkloadResult  87: 16384 op, 550525200.00 ns, 33.6014 us/op
WorkloadResult  88: 16384 op, 525742200.00 ns, 32.0888 us/op
WorkloadResult  89: 16384 op, 552034300.00 ns, 33.6935 us/op
WorkloadResult  90: 16384 op, 517380600.00 ns, 31.5784 us/op
WorkloadResult  91: 16384 op, 524704900.00 ns, 32.0254 us/op
WorkloadResult  92: 16384 op, 524772400.00 ns, 32.0296 us/op
WorkloadResult  93: 16384 op, 520671900.00 ns, 31.7793 us/op
WorkloadResult  94: 16384 op, 535473900.00 ns, 32.6827 us/op
WorkloadResult  95: 16384 op, 548241100.00 ns, 33.4620 us/op
WorkloadResult  96: 16384 op, 527359700.00 ns, 32.1875 us/op
WorkloadResult  97: 16384 op, 525082100.00 ns, 32.0485 us/op
GC:  496 0 0 1562247168 16384

// AfterAll

Mean = 33.3679 us, StdErr = 0.2079 us (0.62%); N = 97, StdDev = 2.0478 us
Min = 30.3651 us, Q1 = 31.5906 us, Median = 32.8327 us, Q3 = 34.6835 us, Max = 39.3330 us
IQR = 3.0928 us, LowerFence = 26.9514 us, UpperFence = 39.3227 us
ConfidenceInterval = [32.6620 us; 34.0737 us] (CI 99.9%), Margin = 0.7058 us (2.12% of Mean)
Skewness = 0.65, Kurtosis = 2.54, MValue = 3.04

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 20000)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 409400.00 ns, 409.4000 us/op
WorkloadJitting  1: 1 op, 620700.00 ns, 620.7000 us/op

OverheadJitting  2: 16 op, 984400.00 ns, 61.5250 us/op
WorkloadJitting  2: 16 op, 5652800.00 ns, 353.3000 us/op

WorkloadPilot    1: 16 op, 2827000.00 ns, 176.6875 us/op
WorkloadPilot    2: 32 op, 4689300.00 ns, 146.5406 us/op
WorkloadPilot    3: 64 op, 8007600.00 ns, 125.1188 us/op
WorkloadPilot    4: 128 op, 21085000.00 ns, 164.7266 us/op
WorkloadPilot    5: 256 op, 37173400.00 ns, 145.2086 us/op
WorkloadPilot    6: 512 op, 57434700.00 ns, 112.1771 us/op
WorkloadPilot    7: 1024 op, 99736600.00 ns, 97.3990 us/op
WorkloadPilot    8: 2048 op, 153035500.00 ns, 74.7244 us/op
WorkloadPilot    9: 4096 op, 311734600.00 ns, 76.1071 us/op
WorkloadPilot   10: 8192 op, 584762000.00 ns, 71.3821 us/op

OverheadWarmup   1: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadWarmup   2: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadWarmup   3: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   4: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadWarmup   5: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadWarmup   7: 8192 op, 15200.00 ns, 1.8555 ns/op

OverheadActual   1: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   2: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   3: 8192 op, 35300.00 ns, 4.3091 ns/op
OverheadActual   4: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   5: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   6: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   7: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual   8: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   9: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual  10: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  11: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual  12: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  13: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  14: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  15: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  16: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  17: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  18: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  19: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  20: 8192 op, 14300.00 ns, 1.7456 ns/op

WorkloadWarmup   1: 8192 op, 575565300.00 ns, 70.2594 us/op
WorkloadWarmup   2: 8192 op, 566758400.00 ns, 69.1844 us/op
WorkloadWarmup   3: 8192 op, 593758800.00 ns, 72.4803 us/op
WorkloadWarmup   4: 8192 op, 587098600.00 ns, 71.6673 us/op
WorkloadWarmup   5: 8192 op, 625146600.00 ns, 76.3118 us/op
WorkloadWarmup   6: 8192 op, 643198800.00 ns, 78.5155 us/op
WorkloadWarmup   7: 8192 op, 600899100.00 ns, 73.3519 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 595693400.00 ns, 72.7165 us/op
WorkloadActual   2: 8192 op, 596453600.00 ns, 72.8093 us/op
WorkloadActual   3: 8192 op, 638824100.00 ns, 77.9815 us/op
WorkloadActual   4: 8192 op, 616169200.00 ns, 75.2160 us/op
WorkloadActual   5: 8192 op, 666561900.00 ns, 81.3674 us/op
WorkloadActual   6: 8192 op, 588001100.00 ns, 71.7775 us/op
WorkloadActual   7: 8192 op, 585630900.00 ns, 71.4881 us/op
WorkloadActual   8: 8192 op, 584386700.00 ns, 71.3363 us/op
WorkloadActual   9: 8192 op, 657485300.00 ns, 80.2594 us/op
WorkloadActual  10: 8192 op, 621066500.00 ns, 75.8138 us/op
WorkloadActual  11: 8192 op, 678518200.00 ns, 82.8269 us/op
WorkloadActual  12: 8192 op, 633059500.00 ns, 77.2778 us/op
WorkloadActual  13: 8192 op, 645129100.00 ns, 78.7511 us/op
WorkloadActual  14: 8192 op, 640577300.00 ns, 78.1955 us/op
WorkloadActual  15: 8192 op, 745250300.00 ns, 90.9729 us/op
WorkloadActual  16: 8192 op, 644963200.00 ns, 78.7309 us/op
WorkloadActual  17: 8192 op, 766944500.00 ns, 93.6212 us/op
WorkloadActual  18: 8192 op, 679437700.00 ns, 82.9392 us/op
WorkloadActual  19: 8192 op, 716227400.00 ns, 87.4301 us/op
WorkloadActual  20: 8192 op, 678270100.00 ns, 82.7966 us/op
WorkloadActual  21: 8192 op, 860566900.00 ns, 105.0497 us/op
WorkloadActual  22: 8192 op, 829710400.00 ns, 101.2830 us/op
WorkloadActual  23: 8192 op, 777405700.00 ns, 94.8982 us/op
WorkloadActual  24: 8192 op, 727164900.00 ns, 88.7652 us/op
WorkloadActual  25: 8192 op, 796255500.00 ns, 97.1992 us/op
WorkloadActual  26: 8192 op, 716220700.00 ns, 87.4293 us/op
WorkloadActual  27: 8192 op, 661480300.00 ns, 80.7471 us/op
WorkloadActual  28: 8192 op, 671311600.00 ns, 81.9472 us/op
WorkloadActual  29: 8192 op, 616902100.00 ns, 75.3054 us/op
WorkloadActual  30: 8192 op, 611863600.00 ns, 74.6904 us/op
WorkloadActual  31: 8192 op, 707479400.00 ns, 86.3622 us/op
WorkloadActual  32: 8192 op, 625840900.00 ns, 76.3966 us/op
WorkloadActual  33: 8192 op, 676394100.00 ns, 82.5676 us/op
WorkloadActual  34: 8192 op, 587175900.00 ns, 71.6767 us/op
WorkloadActual  35: 8192 op, 631866900.00 ns, 77.1322 us/op
WorkloadActual  36: 8192 op, 604600100.00 ns, 73.8037 us/op
WorkloadActual  37: 8192 op, 645571000.00 ns, 78.8051 us/op
WorkloadActual  38: 8192 op, 637182400.00 ns, 77.7811 us/op
WorkloadActual  39: 8192 op, 601466300.00 ns, 73.4212 us/op
WorkloadActual  40: 8192 op, 660574000.00 ns, 80.6365 us/op
WorkloadActual  41: 8192 op, 753860600.00 ns, 92.0240 us/op
WorkloadActual  42: 8192 op, 746112300.00 ns, 91.0782 us/op
WorkloadActual  43: 8192 op, 725337100.00 ns, 88.5421 us/op
WorkloadActual  44: 8192 op, 769643400.00 ns, 93.9506 us/op
WorkloadActual  45: 8192 op, 741516500.00 ns, 90.5172 us/op
WorkloadActual  46: 8192 op, 788028600.00 ns, 96.1949 us/op
WorkloadActual  47: 8192 op, 692077800.00 ns, 84.4822 us/op
WorkloadActual  48: 8192 op, 817587200.00 ns, 99.8031 us/op
WorkloadActual  49: 8192 op, 657185700.00 ns, 80.2229 us/op
WorkloadActual  50: 8192 op, 589352000.00 ns, 71.9424 us/op
WorkloadActual  51: 8192 op, 682111000.00 ns, 83.2655 us/op
WorkloadActual  52: 8192 op, 590826500.00 ns, 72.1224 us/op
WorkloadActual  53: 8192 op, 646006500.00 ns, 78.8582 us/op
WorkloadActual  54: 8192 op, 601998000.00 ns, 73.4861 us/op
WorkloadActual  55: 8192 op, 579713100.00 ns, 70.7658 us/op
WorkloadActual  56: 8192 op, 632768500.00 ns, 77.2422 us/op
WorkloadActual  57: 8192 op, 629105400.00 ns, 76.7951 us/op
WorkloadActual  58: 8192 op, 679076900.00 ns, 82.8951 us/op
WorkloadActual  59: 8192 op, 631050400.00 ns, 77.0325 us/op
WorkloadActual  60: 8192 op, 595851500.00 ns, 72.7358 us/op
WorkloadActual  61: 8192 op, 649127800.00 ns, 79.2392 us/op
WorkloadActual  62: 8192 op, 655355600.00 ns, 79.9995 us/op
WorkloadActual  63: 8192 op, 629048600.00 ns, 76.7882 us/op
WorkloadActual  64: 8192 op, 746158700.00 ns, 91.0838 us/op
WorkloadActual  65: 8192 op, 592907600.00 ns, 72.3764 us/op
WorkloadActual  66: 8192 op, 623151100.00 ns, 76.0682 us/op
WorkloadActual  67: 8192 op, 582343600.00 ns, 71.0869 us/op
WorkloadActual  68: 8192 op, 580299100.00 ns, 70.8373 us/op
WorkloadActual  69: 8192 op, 581782800.00 ns, 71.0184 us/op
WorkloadActual  70: 8192 op, 579949000.00 ns, 70.7946 us/op
WorkloadActual  71: 8192 op, 581631400.00 ns, 70.9999 us/op
WorkloadActual  72: 8192 op, 583834200.00 ns, 71.2688 us/op
WorkloadActual  73: 8192 op, 582448800.00 ns, 71.0997 us/op
WorkloadActual  74: 8192 op, 655544400.00 ns, 80.0225 us/op
WorkloadActual  75: 8192 op, 689482200.00 ns, 84.1653 us/op
WorkloadActual  76: 8192 op, 664511600.00 ns, 81.1171 us/op
WorkloadActual  77: 8192 op, 785896200.00 ns, 95.9346 us/op
WorkloadActual  78: 8192 op, 579874300.00 ns, 70.7854 us/op
WorkloadActual  79: 8192 op, 588893200.00 ns, 71.8864 us/op
WorkloadActual  80: 8192 op, 581615200.00 ns, 70.9979 us/op
WorkloadActual  81: 8192 op, 599352200.00 ns, 73.1631 us/op
WorkloadActual  82: 8192 op, 688818200.00 ns, 84.0843 us/op
WorkloadActual  83: 8192 op, 671279600.00 ns, 81.9433 us/op
WorkloadActual  84: 8192 op, 970080600.00 ns, 118.4180 us/op
WorkloadActual  85: 8192 op, 764330200.00 ns, 93.3020 us/op
WorkloadActual  86: 8192 op, 728150700.00 ns, 88.8856 us/op
WorkloadActual  87: 8192 op, 780019900.00 ns, 95.2173 us/op
WorkloadActual  88: 8192 op, 922582900.00 ns, 112.6200 us/op
WorkloadActual  89: 8192 op, 723704700.00 ns, 88.3429 us/op
WorkloadActual  90: 8192 op, 603005000.00 ns, 73.6090 us/op
WorkloadActual  91: 8192 op, 701518400.00 ns, 85.6346 us/op
WorkloadActual  92: 8192 op, 632862600.00 ns, 77.2537 us/op
WorkloadActual  93: 8192 op, 588452800.00 ns, 71.8326 us/op
WorkloadActual  94: 8192 op, 583659800.00 ns, 71.2475 us/op
WorkloadActual  95: 8192 op, 586868200.00 ns, 71.6392 us/op
WorkloadActual  96: 8192 op, 586179600.00 ns, 71.5551 us/op
WorkloadActual  97: 8192 op, 630275600.00 ns, 76.9379 us/op
WorkloadActual  98: 8192 op, 582987200.00 ns, 71.1654 us/op
WorkloadActual  99: 8192 op, 582842600.00 ns, 71.1478 us/op
WorkloadActual  100: 8192 op, 586557600.00 ns, 71.6013 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 595679250.00 ns, 72.7148 us/op
WorkloadResult   2: 8192 op, 596439450.00 ns, 72.8076 us/op
WorkloadResult   3: 8192 op, 638809950.00 ns, 77.9797 us/op
WorkloadResult   4: 8192 op, 616155050.00 ns, 75.2142 us/op
WorkloadResult   5: 8192 op, 666547750.00 ns, 81.3657 us/op
WorkloadResult   6: 8192 op, 587986950.00 ns, 71.7758 us/op
WorkloadResult   7: 8192 op, 585616750.00 ns, 71.4864 us/op
WorkloadResult   8: 8192 op, 584372550.00 ns, 71.3345 us/op
WorkloadResult   9: 8192 op, 657471150.00 ns, 80.2577 us/op
WorkloadResult  10: 8192 op, 621052350.00 ns, 75.8121 us/op
WorkloadResult  11: 8192 op, 678504050.00 ns, 82.8252 us/op
WorkloadResult  12: 8192 op, 633045350.00 ns, 77.2760 us/op
WorkloadResult  13: 8192 op, 645114950.00 ns, 78.7494 us/op
WorkloadResult  14: 8192 op, 640563150.00 ns, 78.1937 us/op
WorkloadResult  15: 8192 op, 745236150.00 ns, 90.9712 us/op
