// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341
// command took 2.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341
// command took 3.34s and exited with 0
// ***** Done, took 00:00:05 (5.83 sec)   *****
// Found 2 benchmarks:
//   RefBenchmark.RegularAddition: DefaultJob [N=1000]
//   RefBenchmark.RefAddition: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: RefBenchmark.RegularAddition: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2da0dda1-b436-42d1-b603-aea5f0a17341.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RegularAddition(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 2097152 op, 671636100.00 ns, 320.2610 ns/op
WorkloadWarmup   6: 2097152 op, 688810500.00 ns, 328.4504 ns/op
WorkloadWarmup   7: 2097152 op, 691388600.00 ns, 329.6798 ns/op
WorkloadWarmup   8: 2097152 op, 677107100.00 ns, 322.8698 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 683568600.00 ns, 325.9509 ns/op
WorkloadActual   2: 2097152 op, 680460700.00 ns, 324.4689 ns/op
WorkloadActual   3: 2097152 op, 674199600.00 ns, 321.4834 ns/op
WorkloadActual   4: 2097152 op, 693459000.00 ns, 330.6670 ns/op
WorkloadActual   5: 2097152 op, 668241900.00 ns, 318.6426 ns/op
WorkloadActual   6: 2097152 op, 654900700.00 ns, 312.2810 ns/op
WorkloadActual   7: 2097152 op, 655407500.00 ns, 312.5226 ns/op
WorkloadActual   8: 2097152 op, 654570600.00 ns, 312.1236 ns/op
WorkloadActual   9: 2097152 op, 672852400.00 ns, 320.8410 ns/op
WorkloadActual  10: 2097152 op, 651089200.00 ns, 310.4635 ns/op
WorkloadActual  11: 2097152 op, 669885500.00 ns, 319.4263 ns/op
WorkloadActual  12: 2097152 op, 665148800.00 ns, 317.1677 ns/op
WorkloadActual  13: 2097152 op, 681832000.00 ns, 325.1228 ns/op
WorkloadActual  14: 2097152 op, 704264300.00 ns, 335.8194 ns/op
WorkloadActual  15: 2097152 op, 668436400.00 ns, 318.7353 ns/op
WorkloadActual  16: 2097152 op, 665643100.00 ns, 317.4034 ns/op
WorkloadActual  17: 2097152 op, 675600600.00 ns, 322.1515 ns/op
WorkloadActual  18: 2097152 op, 682382700.00 ns, 325.3854 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 679523300.00 ns, 324.0220 ns/op
WorkloadResult   2: 2097152 op, 676415400.00 ns, 322.5400 ns/op
WorkloadResult   3: 2097152 op, 670154300.00 ns, 319.5545 ns/op
WorkloadResult   4: 2097152 op, 689413700.00 ns, 328.7381 ns/op
WorkloadResult   5: 2097152 op, 664196600.00 ns, 316.7136 ns/op
WorkloadResult   6: 2097152 op, 650855400.00 ns, 310.3520 ns/op
WorkloadResult   7: 2097152 op, 651362200.00 ns, 310.5937 ns/op
WorkloadResult   8: 2097152 op, 650525300.00 ns, 310.1946 ns/op
WorkloadResult   9: 2097152 op, 668807100.00 ns, 318.9121 ns/op
WorkloadResult  10: 2097152 op, 647043900.00 ns, 308.5346 ns/op
WorkloadResult  11: 2097152 op, 665840200.00 ns, 317.4973 ns/op
WorkloadResult  12: 2097152 op, 661103500.00 ns, 315.2387 ns/op
WorkloadResult  13: 2097152 op, 677786700.00 ns, 323.1939 ns/op
WorkloadResult  14: 2097152 op, 700219000.00 ns, 333.8904 ns/op
WorkloadResult  15: 2097152 op, 664391100.00 ns, 316.8064 ns/op
WorkloadResult  16: 2097152 op, 661597800.00 ns, 315.4744 ns/op
WorkloadResult  17: 2097152 op, 671555300.00 ns, 320.2225 ns/op
WorkloadResult  18: 2097152 op, 678337400.00 ns, 323.4565 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 318.6631 ns, StdErr = 1.5790 ns (0.50%); N = 18, StdDev = 6.6990 ns
Min = 308.5346 ns, Q1 = 315.2387 ns, Median = 318.2047 ns, Q3 = 323.1939 ns, Max = 333.8904 ns
IQR = 7.9552 ns, LowerFence = 303.3060 ns, UpperFence = 335.1266 ns
ConfidenceInterval = [312.4022 ns; 324.9239 ns] (CI 99.9%), Margin = 6.2608 ns (1.96% of Mean)
Skewness = 0.4, Kurtosis = 2.51, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Ref.RefBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Ref.RefBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Ref.RefBenchmark-report.html

// * Detailed results *
RefBenchmark.RegularAddition: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 339.4361 ns, StdErr = 2.7638 ns (0.81%); N = 96, StdDev = 27.0797 ns
Min = 302.0319 ns, Q1 = 317.0036 ns, Median = 333.0002 ns, Q3 = 355.8758 ns, Max = 410.4279 ns
IQR = 38.8722 ns, LowerFence = 258.6952 ns, UpperFence = 414.1842 ns
ConfidenceInterval = [330.0504 ns; 348.8217 ns] (CI 99.9%), Margin = 9.3856 ns (2.77% of Mean)
Skewness = 0.59, Kurtosis = 2.32, MValue = 2.29
-------------------- Histogram --------------------
[301.577 ns ; 311.687 ns) | @@@@@@@@@@@@@@@
[311.687 ns ; 322.037 ns) | @@@@@@@@@@@@@@@@@@@@@
[322.037 ns ; 333.408 ns) | @@@@@@@@@@@@@@
[333.408 ns ; 345.390 ns) | @@@@@@@@@@@
[345.390 ns ; 359.315 ns) | @@@@@@@@@@@@@@
[359.315 ns ; 375.195 ns) | @@@@@@@@@@
[375.195 ns ; 390.071 ns) | @@@@@@@@
[390.071 ns ; 403.580 ns) | @@
[403.580 ns ; 415.603 ns) | @
---------------------------------------------------

RefBenchmark.RefAddition: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 318.6631 ns, StdErr = 1.5790 ns (0.50%); N = 18, StdDev = 6.6990 ns
Min = 308.5346 ns, Q1 = 315.2387 ns, Median = 318.2047 ns, Q3 = 323.1939 ns, Max = 333.8904 ns
IQR = 7.9552 ns, LowerFence = 303.3060 ns, UpperFence = 335.1266 ns
ConfidenceInterval = [312.4022 ns; 324.9239 ns] (CI 99.9%), Margin = 6.2608 ns (1.96% of Mean)
Skewness = 0.4, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[306.298 ns ; 312.660 ns) | @@@@
[312.660 ns ; 320.571 ns) | @@@@@@@@
[320.571 ns ; 336.127 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method |    N |     Mean |    Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |----- |---------:|---------:|----------:|------:|------:|------:|----------:|
| RegularAddition | 1000 | 339.4 ns | 9.386 ns | 27.080 ns |     - |     - |     - |         - |
|     RefAddition | 1000 | 318.7 ns | 6.261 ns |  6.699 ns |     - |     - |     - |         - |

// * Hints *
Outliers
  RefBenchmark.RegularAddition: Default -> 4 outliers were removed (430.57 ns..656.16 ns)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:40 (100.99 sec), executed benchmarks: 2

Global total time: 00:01:46 (106.83 sec), executed benchmarks: 2
// * Artifacts cleanup *
