// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  52: 8388608 op, 746806300.00 ns, 89.0262 ns/op
WorkloadResult  53: 8388608 op, 734123300.00 ns, 87.5143 ns/op
WorkloadResult  54: 8388608 op, 748328700.00 ns, 89.2077 ns/op
WorkloadResult  55: 8388608 op, 751072500.00 ns, 89.5348 ns/op
WorkloadResult  56: 8388608 op, 753230000.00 ns, 89.7920 ns/op
WorkloadResult  57: 8388608 op, 732299500.00 ns, 87.2969 ns/op
WorkloadResult  58: 8388608 op, 741785700.00 ns, 88.4277 ns/op
WorkloadResult  59: 8388608 op, 738035300.00 ns, 87.9807 ns/op
WorkloadResult  60: 8388608 op, 735402400.00 ns, 87.6668 ns/op
WorkloadResult  61: 8388608 op, 736235700.00 ns, 87.7661 ns/op
WorkloadResult  62: 8388608 op, 735697200.00 ns, 87.7019 ns/op
WorkloadResult  63: 8388608 op, 733552900.00 ns, 87.4463 ns/op
WorkloadResult  64: 8388608 op, 760615200.00 ns, 90.6724 ns/op
WorkloadResult  65: 8388608 op, 1258500200.00 ns, 150.0249 ns/op
WorkloadResult  66: 8388608 op, 885503300.00 ns, 105.5602 ns/op
WorkloadResult  67: 8388608 op, 769700900.00 ns, 91.7555 ns/op
WorkloadResult  68: 8388608 op, 762320500.00 ns, 90.8757 ns/op
WorkloadResult  69: 8388608 op, 750034400.00 ns, 89.4111 ns/op
WorkloadResult  70: 8388608 op, 749151700.00 ns, 89.3058 ns/op
WorkloadResult  71: 8388608 op, 740227200.00 ns, 88.2420 ns/op
WorkloadResult  72: 8388608 op, 731660800.00 ns, 87.2208 ns/op
WorkloadResult  73: 8388608 op, 732847700.00 ns, 87.3623 ns/op
WorkloadResult  74: 8388608 op, 946912800.00 ns, 112.8808 ns/op
WorkloadResult  75: 8388608 op, 946252600.00 ns, 112.8021 ns/op
WorkloadResult  76: 8388608 op, 1027696400.00 ns, 122.5110 ns/op
WorkloadResult  77: 8388608 op, 894616200.00 ns, 106.6466 ns/op
WorkloadResult  78: 8388608 op, 963596100.00 ns, 114.8696 ns/op
WorkloadResult  79: 8388608 op, 887611700.00 ns, 105.8116 ns/op
WorkloadResult  80: 8388608 op, 992694900.00 ns, 118.3385 ns/op
WorkloadResult  81: 8388608 op, 1220753400.00 ns, 145.5251 ns/op
WorkloadResult  82: 8388608 op, 1324268100.00 ns, 157.8651 ns/op
WorkloadResult  83: 8388608 op, 911428200.00 ns, 108.6507 ns/op
WorkloadResult  84: 8388608 op, 1327414400.00 ns, 158.2401 ns/op
WorkloadResult  85: 8388608 op, 828009400.00 ns, 98.7064 ns/op
WorkloadResult  86: 8388608 op, 822595400.00 ns, 98.0610 ns/op
WorkloadResult  87: 8388608 op, 846564500.00 ns, 100.9184 ns/op
WorkloadResult  88: 8388608 op, 819570900.00 ns, 97.7005 ns/op
WorkloadResult  89: 8388608 op, 1094508100.00 ns, 130.4755 ns/op
WorkloadResult  90: 8388608 op, 816074400.00 ns, 97.2836 ns/op
WorkloadResult  91: 8388608 op, 801213400.00 ns, 95.5121 ns/op
WorkloadResult  92: 8388608 op, 801241900.00 ns, 95.5155 ns/op
WorkloadResult  93: 8388608 op, 776009700.00 ns, 92.5076 ns/op
WorkloadResult  94: 8388608 op, 885845000.00 ns, 105.6010 ns/op
WorkloadResult  95: 8388608 op, 850338700.00 ns, 101.3683 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 103.0097 ns, StdErr = 1.9715 ns (1.91%); N = 95, StdDev = 19.2162 ns
Min = 85.3728 ns, Q1 = 88.8754 ns, Median = 95.5155 ns, Q3 = 112.8021 ns, Max = 158.2401 ns
IQR = 23.9267 ns, LowerFence = 52.9853 ns, UpperFence = 148.6922 ns
ConfidenceInterval = [96.3122 ns; 109.7071 ns] (CI 99.9%), Margin = 6.6974 ns (6.50% of Mean)
Skewness = 1.39, Kurtosis = 3.98, MValue = 3.11

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 356500.00 ns, 356.5000 us/op
WorkloadJitting  1: 1 op, 4155900.00 ns, 4.1559 ms/op

OverheadJitting  2: 16 op, 314600.00 ns, 19.6625 us/op
WorkloadJitting  2: 16 op, 389400.00 ns, 24.3375 us/op

WorkloadPilot    1: 16 op, 27100.00 ns, 1.6938 us/op
WorkloadPilot    2: 32 op, 50900.00 ns, 1.5906 us/op
WorkloadPilot    3: 64 op, 189000.00 ns, 2.9531 us/op
WorkloadPilot    4: 128 op, 351400.00 ns, 2.7453 us/op
WorkloadPilot    5: 256 op, 625300.00 ns, 2.4426 us/op
WorkloadPilot    6: 512 op, 812900.00 ns, 1.5877 us/op
WorkloadPilot    7: 1024 op, 1806100.00 ns, 1.7638 us/op
WorkloadPilot    8: 2048 op, 3525200.00 ns, 1.7213 us/op
WorkloadPilot    9: 4096 op, 7078400.00 ns, 1.7281 us/op
WorkloadPilot   10: 8192 op, 14371800.00 ns, 1.7544 us/op
WorkloadPilot   11: 16384 op, 26324300.00 ns, 1.6067 us/op
WorkloadPilot   12: 32768 op, 51544300.00 ns, 1.5730 us/op
WorkloadPilot   13: 65536 op, 99643200.00 ns, 1.5204 us/op
WorkloadPilot   14: 131072 op, 197774600.00 ns, 1.5089 us/op
WorkloadPilot   15: 262144 op, 420328400.00 ns, 1.6034 us/op
WorkloadPilot   16: 524288 op, 778633100.00 ns, 1.4851 us/op

OverheadWarmup   1: 524288 op, 937100.00 ns, 1.7874 ns/op
OverheadWarmup   2: 524288 op, 921300.00 ns, 1.7572 ns/op
OverheadWarmup   3: 524288 op, 933900.00 ns, 1.7813 ns/op
OverheadWarmup   4: 524288 op, 1010300.00 ns, 1.9270 ns/op
OverheadWarmup   5: 524288 op, 906000.00 ns, 1.7281 ns/op
OverheadWarmup   6: 524288 op, 1122100.00 ns, 2.1402 ns/op
OverheadWarmup   7: 524288 op, 1055900.00 ns, 2.0140 ns/op

OverheadActual   1: 524288 op, 868600.00 ns, 1.6567 ns/op
OverheadActual   2: 524288 op, 1064400.00 ns, 2.0302 ns/op
OverheadActual   3: 524288 op, 875500.00 ns, 1.6699 ns/op
OverheadActual   4: 524288 op, 839800.00 ns, 1.6018 ns/op
OverheadActual   5: 524288 op, 907800.00 ns, 1.7315 ns/op
OverheadActual   6: 524288 op, 905100.00 ns, 1.7263 ns/op
OverheadActual   7: 524288 op, 946800.00 ns, 1.8059 ns/op
OverheadActual   8: 524288 op, 885200.00 ns, 1.6884 ns/op
OverheadActual   9: 524288 op, 969800.00 ns, 1.8497 ns/op
OverheadActual  10: 524288 op, 1144400.00 ns, 2.1828 ns/op
OverheadActual  11: 524288 op, 1024500.00 ns, 1.9541 ns/op
OverheadActual  12: 524288 op, 990200.00 ns, 1.8887 ns/op
OverheadActual  13: 524288 op, 985900.00 ns, 1.8805 ns/op
OverheadActual  14: 524288 op, 899800.00 ns, 1.7162 ns/op
OverheadActual  15: 524288 op, 867200.00 ns, 1.6541 ns/op
OverheadActual  16: 524288 op, 936100.00 ns, 1.7855 ns/op
OverheadActual  17: 524288 op, 911600.00 ns, 1.7387 ns/op
OverheadActual  18: 524288 op, 903100.00 ns, 1.7225 ns/op
OverheadActual  19: 524288 op, 937700.00 ns, 1.7885 ns/op
OverheadActual  20: 524288 op, 943600.00 ns, 1.7998 ns/op

WorkloadWarmup   1: 524288 op, 779366800.00 ns, 1.4865 us/op
WorkloadWarmup   2: 524288 op, 783869200.00 ns, 1.4951 us/op
WorkloadWarmup   3: 524288 op, 783687300.00 ns, 1.4948 us/op
WorkloadWarmup   4: 524288 op, 810840600.00 ns, 1.5466 us/op
WorkloadWarmup   5: 524288 op, 851812700.00 ns, 1.6247 us/op
WorkloadWarmup   6: 524288 op, 824624100.00 ns, 1.5728 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 811023500.00 ns, 1.5469 us/op
WorkloadActual   2: 524288 op, 887337500.00 ns, 1.6925 us/op
WorkloadActual   3: 524288 op, 846490400.00 ns, 1.6146 us/op
WorkloadActual   4: 524288 op, 879765000.00 ns, 1.6780 us/op
WorkloadActual   5: 524288 op, 784316800.00 ns, 1.4960 us/op
WorkloadActual   6: 524288 op, 784366800.00 ns, 1.4961 us/op
WorkloadActual   7: 524288 op, 772624400.00 ns, 1.4737 us/op
WorkloadActual   8: 524288 op, 783568100.00 ns, 1.4945 us/op
WorkloadActual   9: 524288 op, 865570900.00 ns, 1.6509 us/op
WorkloadActual  10: 524288 op, 921145000.00 ns, 1.7569 us/op
WorkloadActual  11: 524288 op, 1030163000.00 ns, 1.9649 us/op
WorkloadActual  12: 524288 op, 896366200.00 ns, 1.7097 us/op
WorkloadActual  13: 524288 op, 1028342600.00 ns, 1.9614 us/op
WorkloadActual  14: 524288 op, 1170409600.00 ns, 2.2324 us/op
WorkloadActual  15: 524288 op, 1035244700.00 ns, 1.9746 us/op
WorkloadActual  16: 524288 op, 1250758100.00 ns, 2.3856 us/op
WorkloadActual  17: 524288 op, 1166796300.00 ns, 2.2255 us/op
WorkloadActual  18: 524288 op, 1159233400.00 ns, 2.2111 us/op
WorkloadActual  19: 524288 op, 1146571100.00 ns, 2.1869 us/op
WorkloadActual  20: 524288 op, 1141420900.00 ns, 2.1771 us/op
WorkloadActual  21: 524288 op, 1035246300.00 ns, 1.9746 us/op
WorkloadActual  22: 524288 op, 1109503200.00 ns, 2.1162 us/op
WorkloadActual  23: 524288 op, 1174778300.00 ns, 2.2407 us/op
WorkloadActual  24: 524288 op, 1033327400.00 ns, 1.9709 us/op
WorkloadActual  25: 524288 op, 1096767400.00 ns, 2.0919 us/op
WorkloadActual  26: 524288 op, 1156791500.00 ns, 2.2064 us/op
WorkloadActual  27: 524288 op, 1095419000.00 ns, 2.0893 us/op
WorkloadActual  28: 524288 op, 1041050200.00 ns, 1.9856 us/op
WorkloadActual  29: 524288 op, 1083842300.00 ns, 2.0673 us/op
WorkloadActual  30: 524288 op, 1000433200.00 ns, 1.9082 us/op
WorkloadActual  31: 524288 op, 1095164300.00 ns, 2.0889 us/op
WorkloadActual  32: 524288 op, 1114096100.00 ns, 2.1250 us/op
WorkloadActual  33: 524288 op, 1063512600.00 ns, 2.0285 us/op
WorkloadActual  34: 524288 op, 1019490300.00 ns, 1.9445 us/op
WorkloadActual  35: 524288 op, 1013569200.00 ns, 1.9332 us/op
WorkloadActual  36: 524288 op, 1077622800.00 ns, 2.0554 us/op
WorkloadActual  37: 524288 op, 977840800.00 ns, 1.8651 us/op
WorkloadActual  38: 524288 op, 1059446700.00 ns, 2.0207 us/op
WorkloadActual  39: 524288 op, 1101043000.00 ns, 2.1001 us/op
WorkloadActual  40: 524288 op, 1274515500.00 ns, 2.4309 us/op
WorkloadActual  41: 524288 op, 1099399000.00 ns, 2.0969 us/op
WorkloadActual  42: 524288 op, 1183758400.00 ns, 2.2578 us/op
WorkloadActual  43: 524288 op, 1039936000.00 ns, 1.9835 us/op
WorkloadActual  44: 524288 op, 1077288900.00 ns, 2.0548 us/op
WorkloadActual  45: 524288 op, 909201200.00 ns, 1.7342 us/op
WorkloadActual  46: 524288 op, 1017073000.00 ns, 1.9399 us/op
WorkloadActual  47: 524288 op, 958273600.00 ns, 1.8278 us/op
WorkloadActual  48: 524288 op, 892011800.00 ns, 1.7014 us/op
WorkloadActual  49: 524288 op, 902570600.00 ns, 1.7215 us/op
WorkloadActual  50: 524288 op, 805781200.00 ns, 1.5369 us/op
WorkloadActual  51: 524288 op, 796589900.00 ns, 1.5194 us/op
WorkloadActual  52: 524288 op, 825071300.00 ns, 1.5737 us/op
WorkloadActual  53: 524288 op, 813510400.00 ns, 1.5516 us/op
WorkloadActual  54: 524288 op, 785792300.00 ns, 1.4988 us/op
WorkloadActual  55: 524288 op, 771521600.00 ns, 1.4716 us/op
WorkloadActual  56: 524288 op, 790460700.00 ns, 1.5077 us/op
WorkloadActual  57: 524288 op, 786977500.00 ns, 1.5010 us/op
WorkloadActual  58: 524288 op, 787350700.00 ns, 1.5018 us/op
WorkloadActual  59: 524288 op, 788592100.00 ns, 1.5041 us/op
WorkloadActual  60: 524288 op, 782075700.00 ns, 1.4917 us/op
WorkloadActual  61: 524288 op, 781821600.00 ns, 1.4912 us/op
WorkloadActual  62: 524288 op, 781046500.00 ns, 1.4897 us/op
WorkloadActual  63: 524288 op, 804731000.00 ns, 1.5349 us/op
WorkloadActual  64: 524288 op, 758168900.00 ns, 1.4461 us/op
WorkloadActual  65: 524288 op, 783088200.00 ns, 1.4936 us/op
WorkloadActual  66: 524288 op, 783171100.00 ns, 1.4938 us/op
WorkloadActual  67: 524288 op, 776709300.00 ns, 1.4815 us/op
WorkloadActual  68: 524288 op, 787160200.00 ns, 1.5014 us/op
WorkloadActual  69: 524288 op, 771329200.00 ns, 1.4712 us/op
WorkloadActual  70: 524288 op, 785763800.00 ns, 1.4987 us/op
WorkloadActual  71: 524288 op, 788960200.00 ns, 1.5048 us/op
WorkloadActual  72: 524288 op, 781086600.00 ns, 1.4898 us/op
WorkloadActual  73: 524288 op, 785182700.00 ns, 1.4976 us/op
WorkloadActual  74: 524288 op, 771940900.00 ns, 1.4724 us/op
WorkloadActual  75: 524288 op, 786070700.00 ns, 1.4993 us/op
WorkloadActual  76: 524288 op, 781841400.00 ns, 1.4912 us/op
WorkloadActual  77: 524288 op, 786326300.00 ns, 1.4998 us/op
WorkloadActual  78: 524288 op, 779840000.00 ns, 1.4874 us/op
WorkloadActual  79: 524288 op, 773997900.00 ns, 1.4763 us/op
WorkloadActual  80: 524288 op, 784081300.00 ns, 1.4955 us/op
WorkloadActual  81: 524288 op, 773420400.00 ns, 1.4752 us/op
WorkloadActual  82: 524288 op, 1047761600.00 ns, 1.9984 us/op
WorkloadActual  83: 524288 op, 786737400.00 ns, 1.5006 us/op
WorkloadActual  84: 524288 op, 775302700.00 ns, 1.4788 us/op
WorkloadActual  85: 524288 op, 779644300.00 ns, 1.4871 us/op
WorkloadActual  86: 524288 op, 778801200.00 ns, 1.4854 us/op
WorkloadActual  87: 524288 op, 779716700.00 ns, 1.4872 us/op
WorkloadActual  88: 524288 op, 776440300.00 ns, 1.4809 us/op
WorkloadActual  89: 524288 op, 781498100.00 ns, 1.4906 us/op
WorkloadActual  90: 524288 op, 780923000.00 ns, 1.4895 us/op
WorkloadActual  91: 524288 op, 782206500.00 ns, 1.4919 us/op
WorkloadActual  92: 524288 op, 777983200.00 ns, 1.4839 us/op
WorkloadActual  93: 524288 op, 777933000.00 ns, 1.4838 us/op
WorkloadActual  94: 524288 op, 783966000.00 ns, 1.4953 us/op
WorkloadActual  95: 524288 op, 782825400.00 ns, 1.4931 us/op
WorkloadActual  96: 524288 op, 802638700.00 ns, 1.5309 us/op
WorkloadActual  97: 524288 op, 834251200.00 ns, 1.5912 us/op
WorkloadActual  98: 524288 op, 779321700.00 ns, 1.4864 us/op
WorkloadActual  99: 524288 op, 779170400.00 ns, 1.4861 us/op
WorkloadActual  100: 524288 op, 778193400.00 ns, 1.4843 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 810099650.00 ns, 1.5451 us/op
WorkloadResult   2: 524288 op, 886413650.00 ns, 1.6907 us/op
WorkloadResult   3: 524288 op, 845566550.00 ns, 1.6128 us/op
WorkloadResult   4: 524288 op, 878841150.00 ns, 1.6763 us/op
WorkloadResult   5: 524288 op, 783392950.00 ns, 1.4942 us/op
WorkloadResult   6: 524288 op, 783442950.00 ns, 1.4943 us/op
WorkloadResult   7: 524288 op, 771700550.00 ns, 1.4719 us/op
WorkloadResult   8: 524288 op, 782644250.00 ns, 1.4928 us/op
WorkloadResult   9: 524288 op, 864647050.00 ns, 1.6492 us/op
WorkloadResult  10: 524288 op, 920221150.00 ns, 1.7552 us/op
WorkloadResult  11: 524288 op, 1029239150.00 ns, 1.9631 us/op
WorkloadResult  12: 524288 op, 895442350.00 ns, 1.7079 us/op
WorkloadResult  13: 524288 op, 1027418750.00 ns, 1.9596 us/op
WorkloadResult  14: 524288 op, 1169485750.00 ns, 2.2306 us/op
WorkloadResult  15: 524288 op, 1034320850.00 ns, 1.9728 us/op
WorkloadResult  16: 524288 op, 1249834250.00 ns, 2.3839 us/op
WorkloadResult  17: 524288 op, 1165872450.00 ns, 2.2237 us/op
WorkloadResult  18: 524288 op, 1158309550.00 ns, 2.2093 us/op
WorkloadResult  19: 524288 op, 1145647250.00 ns, 2.1851 us/op
WorkloadResult  20: 524288 op, 1140497050.00 ns, 2.1753 us/op
WorkloadResult  21: 524288 op, 1034322450.00 ns, 1.9728 us/op
WorkloadResult  22: 524288 op, 1108579350.00 ns, 2.1144 us/op
WorkloadResult  23: 524288 op, 1173854450.00 ns, 2.2389 us/op
WorkloadResult  24: 524288 op, 1032403550.00 ns, 1.9692 us/op
WorkloadResult  25: 524288 op, 1095843550.00 ns, 2.0902 us/op
WorkloadResult  26: 524288 op, 1155867650.00 ns, 2.2046 us/op
WorkloadResult  27: 524288 op, 1094495150.00 ns, 2.0876 us/op
WorkloadResult  28: 524288 op, 1040126350.00 ns, 1.9839 us/op
WorkloadResult  29: 524288 op, 1082918450.00 ns, 2.0655 us/op
WorkloadResult  30: 524288 op, 999509350.00 ns, 1.9064 us/op
WorkloadResult  31: 524288 op, 1094240450.00 ns, 2.0871 us/op
WorkloadResult  32: 524288 op, 1113172250.00 ns, 2.1232 us/op
WorkloadResult  33: 524288 op, 1062588750.00 ns, 2.0267 us/op
WorkloadResult  34: 524288 op, 1018566450.00 ns, 1.9428 us/op
WorkloadResult  35: 524288 op, 1012645350.00 ns, 1.9315 us/op
WorkloadResult  36: 524288 op, 1076698950.00 ns, 2.0536 us/op
WorkloadResult  37: 524288 op, 976916950.00 ns, 1.8633 us/op
WorkloadResult  38: 524288 op, 1058522850.00 ns, 2.0190 us/op
WorkloadResult  39: 524288 op, 1100119150.00 ns, 2.0983 us/op
WorkloadResult  40: 524288 op, 1273591650.00 ns, 2.4292 us/op
WorkloadResult  41: 524288 op, 1098475150.00 ns, 2.0952 us/op
WorkloadResult  42: 524288 op, 1182834550.00 ns, 2.2561 us/op
WorkloadResult  43: 524288 op, 1039012150.00 ns, 1.9818 us/op
WorkloadResult  44: 524288 op, 1076365050.00 ns, 2.0530 us/op
WorkloadResult  45: 524288 op, 908277350.00 ns, 1.7324 us/op
WorkloadResult  46: 524288 op, 1016149150.00 ns, 1.9382 us/op
WorkloadResult  47: 524288 op, 957349750.00 ns, 1.8260 us/op
WorkloadResult  48: 524288 op, 891087950.00 ns, 1.6996 us/op
WorkloadResult  49: 524288 op, 901646750.00 ns, 1.7198 us/op
WorkloadResult  50: 524288 op, 804857350.00 ns, 1.5351 us/op
WorkloadResult  51: 524288 op, 795666050.00 ns, 1.5176 us/op
WorkloadResult  52: 524288 op, 824147450.00 ns, 1.5719 us/op
WorkloadResult  53: 524288 op, 812586550.00 ns, 1.5499 us/op
WorkloadResult  54: 524288 op, 784868450.00 ns, 1.4970 us/op
WorkloadResult  55: 524288 op, 770597750.00 ns, 1.4698 us/op
WorkloadResult  56: 524288 op, 789536850.00 ns, 1.5059 us/op
WorkloadResult  57: 524288 op, 786053650.00 ns, 1.4993 us/op
WorkloadResult  58: 524288 op, 786426850.00 ns, 1.5000 us/op
WorkloadResult  59: 524288 op, 787668250.00 ns, 1.5024 us/op
WorkloadResult  60: 524288 op, 781151850.00 ns, 1.4899 us/op
WorkloadResult  61: 524288 op, 780897750.00 ns, 1.4894 us/op
WorkloadResult  62: 524288 op, 780122650.00 ns, 1.4880 us/op
WorkloadResult  63: 524288 op, 803807150.00 ns, 1.5331 us/op
WorkloadResult  64: 524288 op, 757245050.00 ns, 1.4443 us/op
WorkloadResult  65: 524288 op, 782164350.00 ns, 1.4919 us/op
WorkloadResult  66: 524288 op, 782247250.00 ns, 1.4920 us/op
WorkloadResult  67: 524288 op, 775785450.00 ns, 1.4797 us/op
WorkloadResult  68: 524288 op, 786236350.00 ns, 1.4996 us/op
WorkloadResult  69: 524288 op, 770405350.00 ns, 1.4694 us/op
WorkloadResult  70: 524288 op, 784839950.00 ns, 1.4970 us/op
WorkloadResult  71: 524288 op, 788036350.00 ns, 1.5031 us/op
WorkloadResult  72: 524288 op, 780162750.00 ns, 1.4880 us/op
WorkloadResult  73: 524288 op, 784258850.00 ns, 1.4959 us/op
WorkloadResult  74: 524288 op, 771017050.00 ns, 1.4706 us/op
WorkloadResult  75: 524288 op, 785146850.00 ns, 1.4975 us/op
WorkloadResult  76: 524288 op, 780917550.00 ns, 1.4895 us/op
WorkloadResult  77: 524288 op, 785402450.00 ns, 1.4980 us/op
WorkloadResult  78: 524288 op, 778916150.00 ns, 1.4857 us/op
WorkloadResult  79: 524288 op, 773074050.00 ns, 1.4745 us/op
WorkloadResult  80: 524288 op, 783157450.00 ns, 1.4938 us/op
WorkloadResult  81: 524288 op, 772496550.00 ns, 1.4734 us/op
WorkloadResult  82: 524288 op, 1046837750.00 ns, 1.9967 us/op
WorkloadResult  83: 524288 op, 785813550.00 ns, 1.4988 us/op
WorkloadResult  84: 524288 op, 774378850.00 ns, 1.4770 us/op
WorkloadResult  85: 524288 op, 778720450.00 ns, 1.4853 us/op
WorkloadResult  86: 524288 op, 777877350.00 ns, 1.4837 us/op
WorkloadResult  87: 524288 op, 778792850.00 ns, 1.4854 us/op
WorkloadResult  88: 524288 op, 775516450.00 ns, 1.4792 us/op
WorkloadResult  89: 524288 op, 780574250.00 ns, 1.4888 us/op
WorkloadResult  90: 524288 op, 779999150.00 ns, 1.4877 us/op
WorkloadResult  91: 524288 op, 781282650.00 ns, 1.4902 us/op
WorkloadResult  92: 524288 op, 777059350.00 ns, 1.4821 us/op
WorkloadResult  93: 524288 op, 777009150.00 ns, 1.4820 us/op
WorkloadResult  94: 524288 op, 783042150.00 ns, 1.4935 us/op
WorkloadResult  95: 524288 op, 781901550.00 ns, 1.4914 us/op
WorkloadResult  96: 524288 op, 801714850.00 ns, 1.5291 us/op
WorkloadResult  97: 524288 op, 833327350.00 ns, 1.5894 us/op
WorkloadResult  98: 524288 op, 778397850.00 ns, 1.4847 us/op
WorkloadResult  99: 524288 op, 778246550.00 ns, 1.4844 us/op
WorkloadResult  100: 524288 op, 777269550.00 ns, 1.4825 us/op
GC:  89 0 0 281018368 524288

// AfterAll

Mean = 1.7219 us, StdErr = 0.0284 us (1.65%); N = 100, StdDev = 0.2840 us
Min = 1.4443 us, Q1 = 1.4897 us, Median = 1.5341 us, Q3 = 1.9773 us, Max = 2.4292 us
IQR = 0.4876 us, LowerFence = 0.7583 us, UpperFence = 2.7087 us
ConfidenceInterval = [1.6256 us; 1.8182 us] (CI 99.9%), Margin = 0.0963 us (5.59% of Mean)
Skewness = 0.73, Kurtosis = 2.02, MValue = 2.79

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311200.00 ns, 311.2000 us/op
WorkloadJitting  1: 1 op, 271600.00 ns, 271.6000 us/op

OverheadJitting  2: 16 op, 425900.00 ns, 26.6188 us/op
WorkloadJitting  2: 16 op, 481700.00 ns, 30.1063 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 19600.00 ns, 612.5000 ns/op
WorkloadPilot    3: 64 op, 53400.00 ns, 834.3750 ns/op
WorkloadPilot    4: 128 op, 232700.00 ns, 1.8180 us/op
WorkloadPilot    5: 256 op, 409800.00 ns, 1.6008 us/op
WorkloadPilot    6: 512 op, 1402800.00 ns, 2.7398 us/op
WorkloadPilot    7: 1024 op, 1667700.00 ns, 1.6286 us/op
WorkloadPilot    8: 2048 op, 1269100.00 ns, 619.6777 ns/op
WorkloadPilot    9: 4096 op, 2540300.00 ns, 620.1904 ns/op
WorkloadPilot   10: 8192 op, 6408700.00 ns, 782.3120 ns/op
WorkloadPilot   11: 16384 op, 11477800.00 ns, 700.5493 ns/op
WorkloadPilot   12: 32768 op, 20716800.00 ns, 632.2266 ns/op
WorkloadPilot   13: 65536 op, 41938500.00 ns, 639.9307 ns/op
WorkloadPilot   14: 131072 op, 93229500.00 ns, 711.2846 ns/op
WorkloadPilot   15: 262144 op, 175109100.00 ns, 667.9882 ns/op
WorkloadPilot   16: 524288 op, 292035500.00 ns, 557.0135 ns/op
