// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 1.6466 us, StdErr = 0.0089 us (0.54%); N = 27, StdDev = 0.0461 us
Min = 1.6085 us, Q1 = 1.6170 us, Median = 1.6258 us, Q3 = 1.6554 us, Max = 1.7892 us
IQR = 0.0384 us, LowerFence = 1.5595 us, UpperFence = 1.7130 us
ConfidenceInterval = [1.6137 us; 1.6795 us] (CI 99.9%), Margin = 0.0329 us (2.00% of Mean)
Skewness = 1.63, Kurtosis = 4.85, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312400.00 ns, 312.4000 us/op
WorkloadJitting  1: 1 op, 423900.00 ns, 423.9000 us/op

OverheadJitting  2: 16 op, 811600.00 ns, 50.7250 us/op
WorkloadJitting  2: 16 op, 490700.00 ns, 30.6688 us/op

WorkloadPilot    1: 16 op, 33600.00 ns, 2.1000 us/op
WorkloadPilot    2: 32 op, 58700.00 ns, 1.8344 us/op
WorkloadPilot    3: 64 op, 95500.00 ns, 1.4922 us/op
WorkloadPilot    4: 128 op, 209800.00 ns, 1.6391 us/op
WorkloadPilot    5: 256 op, 370700.00 ns, 1.4480 us/op
WorkloadPilot    6: 512 op, 734800.00 ns, 1.4352 us/op
WorkloadPilot    7: 1024 op, 1378600.00 ns, 1.3463 us/op
WorkloadPilot    8: 2048 op, 2412000.00 ns, 1.1777 us/op
WorkloadPilot    9: 4096 op, 6027500.00 ns, 1.4716 us/op
WorkloadPilot   10: 8192 op, 10145900.00 ns, 1.2385 us/op
WorkloadPilot   11: 16384 op, 19967400.00 ns, 1.2187 us/op
WorkloadPilot   12: 32768 op, 39098200.00 ns, 1.1932 us/op
WorkloadPilot   13: 65536 op, 75976100.00 ns, 1.1593 us/op
WorkloadPilot   14: 131072 op, 143981000.00 ns, 1.0985 us/op
WorkloadPilot   15: 262144 op, 295090500.00 ns, 1.1257 us/op
WorkloadPilot   16: 524288 op, 581485500.00 ns, 1.1091 us/op

OverheadWarmup   1: 524288 op, 1105600.00 ns, 2.1088 ns/op
OverheadWarmup   2: 524288 op, 1062100.00 ns, 2.0258 ns/op
OverheadWarmup   3: 524288 op, 974400.00 ns, 1.8585 ns/op
OverheadWarmup   4: 524288 op, 985300.00 ns, 1.8793 ns/op
OverheadWarmup   5: 524288 op, 1016600.00 ns, 1.9390 ns/op
OverheadWarmup   6: 524288 op, 1122900.00 ns, 2.1418 ns/op
OverheadWarmup   7: 524288 op, 858700.00 ns, 1.6378 ns/op
OverheadWarmup   8: 524288 op, 924700.00 ns, 1.7637 ns/op
OverheadWarmup   9: 524288 op, 960500.00 ns, 1.8320 ns/op
OverheadWarmup  10: 524288 op, 903600.00 ns, 1.7235 ns/op

OverheadActual   1: 524288 op, 945300.00 ns, 1.8030 ns/op
OverheadActual   2: 524288 op, 889400.00 ns, 1.6964 ns/op
OverheadActual   3: 524288 op, 839800.00 ns, 1.6018 ns/op
OverheadActual   4: 524288 op, 903100.00 ns, 1.7225 ns/op
OverheadActual   5: 524288 op, 949300.00 ns, 1.8106 ns/op
OverheadActual   6: 524288 op, 980200.00 ns, 1.8696 ns/op
OverheadActual   7: 524288 op, 935500.00 ns, 1.7843 ns/op
OverheadActual   8: 524288 op, 1000700.00 ns, 1.9087 ns/op
OverheadActual   9: 524288 op, 1060700.00 ns, 2.0231 ns/op
OverheadActual  10: 524288 op, 1023500.00 ns, 1.9522 ns/op
OverheadActual  11: 524288 op, 906600.00 ns, 1.7292 ns/op
OverheadActual  12: 524288 op, 949300.00 ns, 1.8106 ns/op
OverheadActual  13: 524288 op, 964400.00 ns, 1.8394 ns/op
OverheadActual  14: 524288 op, 986500.00 ns, 1.8816 ns/op
OverheadActual  15: 524288 op, 982900.00 ns, 1.8747 ns/op
OverheadActual  16: 524288 op, 946000.00 ns, 1.8044 ns/op
OverheadActual  17: 524288 op, 1025900.00 ns, 1.9567 ns/op
OverheadActual  18: 524288 op, 868000.00 ns, 1.6556 ns/op
OverheadActual  19: 524288 op, 914900.00 ns, 1.7450 ns/op
OverheadActual  20: 524288 op, 1048800.00 ns, 2.0004 ns/op

WorkloadWarmup   1: 524288 op, 583334900.00 ns, 1.1126 us/op
WorkloadWarmup   2: 524288 op, 588573800.00 ns, 1.1226 us/op
WorkloadWarmup   3: 524288 op, 584443900.00 ns, 1.1147 us/op
WorkloadWarmup   4: 524288 op, 591308100.00 ns, 1.1278 us/op
WorkloadWarmup   5: 524288 op, 584952800.00 ns, 1.1157 us/op
WorkloadWarmup   6: 524288 op, 582567100.00 ns, 1.1112 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607247700.00 ns, 1.1582 us/op
WorkloadActual   2: 524288 op, 618697800.00 ns, 1.1801 us/op
WorkloadActual   3: 524288 op, 599511500.00 ns, 1.1435 us/op
WorkloadActual   4: 524288 op, 594406800.00 ns, 1.1337 us/op
WorkloadActual   5: 524288 op, 599162400.00 ns, 1.1428 us/op
WorkloadActual   6: 524288 op, 597152100.00 ns, 1.1390 us/op
WorkloadActual   7: 524288 op, 609925500.00 ns, 1.1633 us/op
WorkloadActual   8: 524288 op, 580785500.00 ns, 1.1078 us/op
WorkloadActual   9: 524288 op, 591455100.00 ns, 1.1281 us/op
WorkloadActual  10: 524288 op, 588245300.00 ns, 1.1220 us/op
WorkloadActual  11: 524288 op, 586457500.00 ns, 1.1186 us/op
WorkloadActual  12: 524288 op, 582496000.00 ns, 1.1110 us/op
WorkloadActual  13: 524288 op, 581348200.00 ns, 1.1088 us/op
WorkloadActual  14: 524288 op, 586143200.00 ns, 1.1180 us/op
WorkloadActual  15: 524288 op, 577866100.00 ns, 1.1022 us/op
WorkloadActual  16: 524288 op, 585078000.00 ns, 1.1159 us/op
WorkloadActual  17: 524288 op, 590357700.00 ns, 1.1260 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 606298400.00 ns, 1.1564 us/op
WorkloadResult   2: 524288 op, 617748500.00 ns, 1.1783 us/op
WorkloadResult   3: 524288 op, 598562200.00 ns, 1.1417 us/op
WorkloadResult   4: 524288 op, 593457500.00 ns, 1.1319 us/op
WorkloadResult   5: 524288 op, 598213100.00 ns, 1.1410 us/op
WorkloadResult   6: 524288 op, 596202800.00 ns, 1.1372 us/op
WorkloadResult   7: 524288 op, 608976200.00 ns, 1.1615 us/op
WorkloadResult   8: 524288 op, 579836200.00 ns, 1.1059 us/op
WorkloadResult   9: 524288 op, 590505800.00 ns, 1.1263 us/op
WorkloadResult  10: 524288 op, 587296000.00 ns, 1.1202 us/op
WorkloadResult  11: 524288 op, 585508200.00 ns, 1.1168 us/op
WorkloadResult  12: 524288 op, 581546700.00 ns, 1.1092 us/op
WorkloadResult  13: 524288 op, 580398900.00 ns, 1.1070 us/op
WorkloadResult  14: 524288 op, 585193900.00 ns, 1.1162 us/op
WorkloadResult  15: 524288 op, 576916800.00 ns, 1.1004 us/op
WorkloadResult  16: 524288 op, 584128700.00 ns, 1.1141 us/op
WorkloadResult  17: 524288 op, 589408400.00 ns, 1.1242 us/op
GC:  0 0 0 0 524288

// AfterAll

Mean = 1.1287 us, StdErr = 0.0052 us (0.46%); N = 17, StdDev = 0.0216 us
Min = 1.1004 us, Q1 = 1.1117 us, Median = 1.1242 us, Q3 = 1.1413 us, Max = 1.1783 us
IQR = 0.0297 us, LowerFence = 1.0672 us, UpperFence = 1.1858 us
ConfidenceInterval = [1.1077 us; 1.1498 us] (CI 99.9%), Margin = 0.0211 us (1.87% of Mean)
Skewness = 0.72, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 393300.00 ns, 393.3000 us/op

OverheadJitting  2: 16 op, 448400.00 ns, 28.0250 us/op
WorkloadJitting  2: 16 op, 520100.00 ns, 32.5063 us/op

WorkloadPilot    1: 16 op, 63200.00 ns, 3.9500 us/op
WorkloadPilot    2: 32 op, 88500.00 ns, 2.7656 us/op
WorkloadPilot    3: 64 op, 209200.00 ns, 3.2688 us/op
WorkloadPilot    4: 128 op, 368900.00 ns, 2.8820 us/op
WorkloadPilot    5: 256 op, 566100.00 ns, 2.2113 us/op
WorkloadPilot    6: 512 op, 1143700.00 ns, 2.2338 us/op
WorkloadPilot    7: 1024 op, 2204600.00 ns, 2.1529 us/op
WorkloadPilot    8: 2048 op, 4823900.00 ns, 2.3554 us/op
WorkloadPilot    9: 4096 op, 9422800.00 ns, 2.3005 us/op
WorkloadPilot   10: 8192 op, 18222200.00 ns, 2.2244 us/op
WorkloadPilot   11: 16384 op, 37805600.00 ns, 2.3075 us/op
WorkloadPilot   12: 32768 op, 75285400.00 ns, 2.2975 us/op
WorkloadPilot   13: 65536 op, 143123100.00 ns, 2.1839 us/op
WorkloadPilot   14: 131072 op, 280147300.00 ns, 2.1374 us/op
WorkloadPilot   15: 262144 op, 562449000.00 ns, 2.1456 us/op

OverheadWarmup   1: 262144 op, 512200.00 ns, 1.9539 ns/op
OverheadWarmup   2: 262144 op, 542700.00 ns, 2.0702 ns/op
OverheadWarmup   3: 262144 op, 492100.00 ns, 1.8772 ns/op
OverheadWarmup   4: 262144 op, 454600.00 ns, 1.7342 ns/op
OverheadWarmup   5: 262144 op, 433500.00 ns, 1.6537 ns/op
OverheadWarmup   6: 262144 op, 632100.00 ns, 2.4113 ns/op
OverheadWarmup   7: 262144 op, 429000.00 ns, 1.6365 ns/op

OverheadActual   1: 262144 op, 497700.00 ns, 1.8986 ns/op
OverheadActual   2: 262144 op, 531200.00 ns, 2.0264 ns/op
OverheadActual   3: 262144 op, 464500.00 ns, 1.7719 ns/op
OverheadActual   4: 262144 op, 511900.00 ns, 1.9527 ns/op
OverheadActual   5: 262144 op, 512600.00 ns, 1.9554 ns/op
OverheadActual   6: 262144 op, 576800.00 ns, 2.2003 ns/op
OverheadActual   7: 262144 op, 467300.00 ns, 1.7826 ns/op
OverheadActual   8: 262144 op, 527500.00 ns, 2.0123 ns/op
OverheadActual   9: 262144 op, 606700.00 ns, 2.3144 ns/op
OverheadActual  10: 262144 op, 507500.00 ns, 1.9360 ns/op
OverheadActual  11: 262144 op, 505300.00 ns, 1.9276 ns/op
OverheadActual  12: 262144 op, 486700.00 ns, 1.8566 ns/op
OverheadActual  13: 262144 op, 529800.00 ns, 2.0210 ns/op
OverheadActual  14: 262144 op, 643500.00 ns, 2.4548 ns/op
OverheadActual  15: 262144 op, 476900.00 ns, 1.8192 ns/op
OverheadActual  16: 262144 op, 479400.00 ns, 1.8288 ns/op
OverheadActual  17: 262144 op, 529800.00 ns, 2.0210 ns/op
OverheadActual  18: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual  19: 262144 op, 555700.00 ns, 2.1198 ns/op
OverheadActual  20: 262144 op, 455100.00 ns, 1.7361 ns/op

WorkloadWarmup   1: 262144 op, 546779200.00 ns, 2.0858 us/op
WorkloadWarmup   2: 262144 op, 560856200.00 ns, 2.1395 us/op
WorkloadWarmup   3: 262144 op, 559754900.00 ns, 2.1353 us/op
WorkloadWarmup   4: 262144 op, 564784700.00 ns, 2.1545 us/op
WorkloadWarmup   5: 262144 op, 566075800.00 ns, 2.1594 us/op
WorkloadWarmup   6: 262144 op, 567163500.00 ns, 2.1636 us/op
WorkloadWarmup   7: 262144 op, 558072800.00 ns, 2.1289 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 557486400.00 ns, 2.1266 us/op
WorkloadActual   2: 262144 op, 564271100.00 ns, 2.1525 us/op
WorkloadActual   3: 262144 op, 611745000.00 ns, 2.3336 us/op
WorkloadActual   4: 262144 op, 585386200.00 ns, 2.2331 us/op
WorkloadActual   5: 262144 op, 576359100.00 ns, 2.1986 us/op
WorkloadActual   6: 262144 op, 577852600.00 ns, 2.2043 us/op
WorkloadActual   7: 262144 op, 572288100.00 ns, 2.1831 us/op
WorkloadActual   8: 262144 op, 570932200.00 ns, 2.1779 us/op
WorkloadActual   9: 262144 op, 576228600.00 ns, 2.1981 us/op
WorkloadActual  10: 262144 op, 568783400.00 ns, 2.1697 us/op
WorkloadActual  11: 262144 op, 594826200.00 ns, 2.2691 us/op
WorkloadActual  12: 262144 op, 580545600.00 ns, 2.2146 us/op
WorkloadActual  13: 262144 op, 562998300.00 ns, 2.1477 us/op
WorkloadActual  14: 262144 op, 590168400.00 ns, 2.2513 us/op
WorkloadActual  15: 262144 op, 575787600.00 ns, 2.1965 us/op
WorkloadActual  16: 262144 op, 612930600.00 ns, 2.3381 us/op
WorkloadActual  17: 262144 op, 597405500.00 ns, 2.2789 us/op
WorkloadActual  18: 262144 op, 599684400.00 ns, 2.2876 us/op
WorkloadActual  19: 262144 op, 650306200.00 ns, 2.4807 us/op
WorkloadActual  20: 262144 op, 590435000.00 ns, 2.2523 us/op
WorkloadActual  21: 262144 op, 804472000.00 ns, 3.0688 us/op
WorkloadActual  22: 262144 op, 576858500.00 ns, 2.2005 us/op
WorkloadActual  23: 262144 op, 587626300.00 ns, 2.2416 us/op
WorkloadActual  24: 262144 op, 588365800.00 ns, 2.2444 us/op
WorkloadActual  25: 262144 op, 572087100.00 ns, 2.1823 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 556976700.00 ns, 2.1247 us/op
WorkloadResult   2: 262144 op, 563761400.00 ns, 2.1506 us/op
WorkloadResult   3: 262144 op, 611235300.00 ns, 2.3317 us/op
WorkloadResult   4: 262144 op, 584876500.00 ns, 2.2311 us/op
WorkloadResult   5: 262144 op, 575849400.00 ns, 2.1967 us/op
WorkloadResult   6: 262144 op, 577342900.00 ns, 2.2024 us/op
WorkloadResult   7: 262144 op, 571778400.00 ns, 2.1812 us/op
WorkloadResult   8: 262144 op, 570422500.00 ns, 2.1760 us/op
WorkloadResult   9: 262144 op, 575718900.00 ns, 2.1962 us/op
WorkloadResult  10: 262144 op, 568273700.00 ns, 2.1678 us/op
WorkloadResult  11: 262144 op, 594316500.00 ns, 2.2671 us/op
WorkloadResult  12: 262144 op, 580035900.00 ns, 2.2127 us/op
WorkloadResult  13: 262144 op, 562488600.00 ns, 2.1457 us/op
WorkloadResult  14: 262144 op, 589658700.00 ns, 2.2494 us/op
WorkloadResult  15: 262144 op, 575277900.00 ns, 2.1945 us/op
WorkloadResult  16: 262144 op, 612420900.00 ns, 2.3362 us/op
WorkloadResult  17: 262144 op, 596895800.00 ns, 2.2770 us/op
WorkloadResult  18: 262144 op, 599174700.00 ns, 2.2857 us/op
WorkloadResult  19: 262144 op, 589925300.00 ns, 2.2504 us/op
WorkloadResult  20: 262144 op, 576348800.00 ns, 2.1986 us/op
WorkloadResult  21: 262144 op, 587116600.00 ns, 2.2397 us/op
WorkloadResult  22: 262144 op, 587856100.00 ns, 2.2425 us/op
WorkloadResult  23: 262144 op, 571577400.00 ns, 2.1804 us/op
GC:  0 0 0 0 262144

// AfterAll

Mean = 2.2190 us, StdErr = 0.0116 us (0.52%); N = 23, StdDev = 0.0557 us
Min = 2.1247 us, Q1 = 2.1804 us, Median = 2.2024 us, Q3 = 2.2504 us, Max = 2.3362 us
IQR = 0.0700 us, LowerFence = 2.0754 us, UpperFence = 2.3554 us
ConfidenceInterval = [2.1750 us; 2.2631 us] (CI 99.9%), Margin = 0.0441 us (1.99% of Mean)
Skewness = 0.45, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 468100.00 ns, 468.1000 us/op
WorkloadJitting  1: 1 op, 4548400.00 ns, 4.5484 ms/op

OverheadJitting  2: 16 op, 551800.00 ns, 34.4875 us/op
WorkloadJitting  2: 16 op, 806300.00 ns, 50.3938 us/op

WorkloadPilot    1: 16 op, 384100.00 ns, 24.0063 us/op
WorkloadPilot    2: 32 op, 859200.00 ns, 26.8500 us/op
WorkloadPilot    3: 64 op, 1584400.00 ns, 24.7563 us/op
WorkloadPilot    4: 128 op, 2773400.00 ns, 21.6672 us/op
WorkloadPilot    5: 256 op, 5016600.00 ns, 19.5961 us/op
WorkloadPilot    6: 512 op, 10239700.00 ns, 19.9994 us/op
WorkloadPilot    7: 1024 op, 18836100.00 ns, 18.3946 us/op
WorkloadPilot    8: 2048 op, 39197900.00 ns, 19.1396 us/op
WorkloadPilot    9: 4096 op, 71150400.00 ns, 17.3707 us/op
WorkloadPilot   10: 8192 op, 145264500.00 ns, 17.7325 us/op
WorkloadPilot   11: 16384 op, 261244300.00 ns, 15.9451 us/op
WorkloadPilot   12: 32768 op, 551831100.00 ns, 16.8405 us/op

OverheadWarmup   1: 32768 op, 65300.00 ns, 1.9928 ns/op
OverheadWarmup   2: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadWarmup   3: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   4: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadWarmup   5: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   6: 32768 op, 87200.00 ns, 2.6611 ns/op
OverheadWarmup   7: 32768 op, 95700.00 ns, 2.9205 ns/op
OverheadWarmup   8: 32768 op, 55500.00 ns, 1.6937 ns/op

OverheadActual   1: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual   2: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadActual   3: 32768 op, 105100.00 ns, 3.2074 ns/op
OverheadActual   4: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadActual   5: 32768 op, 94000.00 ns, 2.8687 ns/op
OverheadActual   6: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   7: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual   8: 32768 op, 100400.00 ns, 3.0640 ns/op
OverheadActual   9: 32768 op, 72700.00 ns, 2.2186 ns/op
OverheadActual  10: 32768 op, 67700.00 ns, 2.0660 ns/op
OverheadActual  11: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual  12: 32768 op, 76100.00 ns, 2.3224 ns/op
OverheadActual  13: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual  14: 32768 op, 82400.00 ns, 2.5146 ns/op
OverheadActual  15: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadActual  16: 32768 op, 76000.00 ns, 2.3193 ns/op
OverheadActual  17: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  18: 32768 op, 78700.00 ns, 2.4017 ns/op
OverheadActual  19: 32768 op, 60600.00 ns, 1.8494 ns/op
OverheadActual  20: 32768 op, 74000.00 ns, 2.2583 ns/op

WorkloadWarmup   1: 32768 op, 537097000.00 ns, 16.3909 us/op
WorkloadWarmup   2: 32768 op, 562692600.00 ns, 17.1720 us/op
WorkloadWarmup   3: 32768 op, 566640900.00 ns, 17.2925 us/op
WorkloadWarmup   4: 32768 op, 601170300.00 ns, 18.3463 us/op
WorkloadWarmup   5: 32768 op, 634403500.00 ns, 19.3605 us/op
WorkloadWarmup   6: 32768 op, 614379000.00 ns, 18.7494 us/op
WorkloadWarmup   7: 32768 op, 594576500.00 ns, 18.1450 us/op
WorkloadWarmup   8: 32768 op, 598403700.00 ns, 18.2618 us/op
WorkloadWarmup   9: 32768 op, 589495300.00 ns, 17.9900 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 558920000.00 ns, 17.0569 us/op
WorkloadActual   2: 32768 op, 527791700.00 ns, 16.1069 us/op
WorkloadActual   3: 32768 op, 529658700.00 ns, 16.1639 us/op
WorkloadActual   4: 32768 op, 517430300.00 ns, 15.7907 us/op
WorkloadActual   5: 32768 op, 508069300.00 ns, 15.5050 us/op
WorkloadActual   6: 32768 op, 515558600.00 ns, 15.7336 us/op
WorkloadActual   7: 32768 op, 510819000.00 ns, 15.5890 us/op
WorkloadActual   8: 32768 op, 519211100.00 ns, 15.8451 us/op
WorkloadActual   9: 32768 op, 522543200.00 ns, 15.9468 us/op
WorkloadActual  10: 32768 op, 515710100.00 ns, 15.7382 us/op
WorkloadActual  11: 32768 op, 514847000.00 ns, 15.7119 us/op
WorkloadActual  12: 32768 op, 513555600.00 ns, 15.6725 us/op
WorkloadActual  13: 32768 op, 514056500.00 ns, 15.6878 us/op
WorkloadActual  14: 32768 op, 515710500.00 ns, 15.7382 us/op
WorkloadActual  15: 32768 op, 506928000.00 ns, 15.4702 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 527723100.00 ns, 16.1048 us/op
WorkloadResult   2: 32768 op, 529590100.00 ns, 16.1618 us/op
WorkloadResult   3: 32768 op, 517361700.00 ns, 15.7886 us/op
WorkloadResult   4: 32768 op, 508000700.00 ns, 15.5030 us/op
WorkloadResult   5: 32768 op, 515490000.00 ns, 15.7315 us/op
WorkloadResult   6: 32768 op, 510750400.00 ns, 15.5869 us/op
WorkloadResult   7: 32768 op, 519142500.00 ns, 15.8430 us/op
WorkloadResult   8: 32768 op, 522474600.00 ns, 15.9447 us/op
WorkloadResult   9: 32768 op, 515641500.00 ns, 15.7361 us/op
WorkloadResult  10: 32768 op, 514778400.00 ns, 15.7098 us/op
WorkloadResult  11: 32768 op, 513487000.00 ns, 15.6704 us/op
WorkloadResult  12: 32768 op, 513987900.00 ns, 15.6857 us/op
WorkloadResult  13: 32768 op, 515641900.00 ns, 15.7361 us/op
WorkloadResult  14: 32768 op, 506859400.00 ns, 15.4681 us/op
GC:  1 0 0 3932160 32768

// AfterAll

Mean = 15.7622 us, StdErr = 0.0535 us (0.34%); N = 14, StdDev = 0.2003 us
Min = 15.4681 us, Q1 = 15.6704 us, Median = 15.7338 us, Q3 = 15.8430 us, Max = 16.1618 us
IQR = 0.1726 us, LowerFence = 15.4115 us, UpperFence = 16.1019 us
ConfidenceInterval = [15.5363 us; 15.9881 us] (CI 99.9%), Margin = 0.2259 us (1.43% of Mean)
Skewness = 0.54, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325500.00 ns, 325.5000 us/op
WorkloadJitting  1: 1 op, 345600.00 ns, 345.6000 us/op

OverheadJitting  2: 16 op, 319400.00 ns, 19.9625 us/op
WorkloadJitting  2: 16 op, 704500.00 ns, 44.0313 us/op

WorkloadPilot    1: 16 op, 173100.00 ns, 10.8188 us/op
WorkloadPilot    2: 32 op, 418100.00 ns, 13.0656 us/op
WorkloadPilot    3: 64 op, 772700.00 ns, 12.0734 us/op
WorkloadPilot    4: 128 op, 1578500.00 ns, 12.3320 us/op
WorkloadPilot    5: 256 op, 3033600.00 ns, 11.8500 us/op
WorkloadPilot    6: 512 op, 6572800.00 ns, 12.8375 us/op
WorkloadPilot    7: 1024 op, 13093400.00 ns, 12.7865 us/op
WorkloadPilot    8: 2048 op, 24933300.00 ns, 12.1745 us/op
