// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 3.05s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  66: 512 op, 918354900.00 ns, 1.7937 ms/op
WorkloadActual  67: 512 op, 899842000.00 ns, 1.7575 ms/op
WorkloadActual  68: 512 op, 883961100.00 ns, 1.7265 ms/op
WorkloadActual  69: 512 op, 828145800.00 ns, 1.6175 ms/op
WorkloadActual  70: 512 op, 871804400.00 ns, 1.7027 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 815271900.00 ns, 1.5923 ms/op
WorkloadResult   2: 512 op, 888764700.00 ns, 1.7359 ms/op
WorkloadResult   3: 512 op, 975105900.00 ns, 1.9045 ms/op
WorkloadResult   4: 512 op, 862905300.00 ns, 1.6854 ms/op
WorkloadResult   5: 512 op, 917883800.00 ns, 1.7927 ms/op
WorkloadResult   6: 512 op, 867730000.00 ns, 1.6948 ms/op
WorkloadResult   7: 512 op, 812380100.00 ns, 1.5867 ms/op
WorkloadResult   8: 512 op, 858546900.00 ns, 1.6768 ms/op
WorkloadResult   9: 512 op, 925533800.00 ns, 1.8077 ms/op
WorkloadResult  10: 512 op, 813065500.00 ns, 1.5880 ms/op
WorkloadResult  11: 512 op, 804300900.00 ns, 1.5709 ms/op
WorkloadResult  12: 512 op, 812073000.00 ns, 1.5861 ms/op
WorkloadResult  13: 512 op, 819399500.00 ns, 1.6004 ms/op
WorkloadResult  14: 512 op, 860027200.00 ns, 1.6797 ms/op
WorkloadResult  15: 512 op, 904022400.00 ns, 1.7657 ms/op
WorkloadResult  16: 512 op, 880970900.00 ns, 1.7206 ms/op
WorkloadResult  17: 512 op, 918551100.00 ns, 1.7940 ms/op
WorkloadResult  18: 512 op, 904963100.00 ns, 1.7675 ms/op
WorkloadResult  19: 512 op, 860550900.00 ns, 1.6808 ms/op
WorkloadResult  20: 512 op, 866582600.00 ns, 1.6925 ms/op
WorkloadResult  21: 512 op, 869492800.00 ns, 1.6982 ms/op
WorkloadResult  22: 512 op, 823092200.00 ns, 1.6076 ms/op
WorkloadResult  23: 512 op, 837426900.00 ns, 1.6356 ms/op
WorkloadResult  24: 512 op, 837463800.00 ns, 1.6357 ms/op
WorkloadResult  25: 512 op, 850171700.00 ns, 1.6605 ms/op
WorkloadResult  26: 512 op, 834825700.00 ns, 1.6305 ms/op
WorkloadResult  27: 512 op, 818402900.00 ns, 1.5984 ms/op
WorkloadResult  28: 512 op, 875998500.00 ns, 1.7109 ms/op
WorkloadResult  29: 512 op, 873807000.00 ns, 1.7067 ms/op
WorkloadResult  30: 512 op, 913410100.00 ns, 1.7840 ms/op
WorkloadResult  31: 512 op, 809759200.00 ns, 1.5816 ms/op
WorkloadResult  32: 512 op, 937404800.00 ns, 1.8309 ms/op
WorkloadResult  33: 512 op, 868928600.00 ns, 1.6971 ms/op
WorkloadResult  34: 512 op, 962841500.00 ns, 1.8805 ms/op
WorkloadResult  35: 512 op, 864141300.00 ns, 1.6878 ms/op
WorkloadResult  36: 512 op, 838239200.00 ns, 1.6372 ms/op
WorkloadResult  37: 512 op, 860910300.00 ns, 1.6815 ms/op
WorkloadResult  38: 512 op, 841540800.00 ns, 1.6436 ms/op
WorkloadResult  39: 512 op, 858628900.00 ns, 1.6770 ms/op
WorkloadResult  40: 512 op, 866870800.00 ns, 1.6931 ms/op
WorkloadResult  41: 512 op, 927616500.00 ns, 1.8118 ms/op
WorkloadResult  42: 512 op, 968835800.00 ns, 1.8923 ms/op
WorkloadResult  43: 512 op, 904609700.00 ns, 1.7668 ms/op
WorkloadResult  44: 512 op, 880447700.00 ns, 1.7196 ms/op
WorkloadResult  45: 512 op, 923977400.00 ns, 1.8046 ms/op
WorkloadResult  46: 512 op, 900135700.00 ns, 1.7581 ms/op
WorkloadResult  47: 512 op, 876591600.00 ns, 1.7121 ms/op
WorkloadResult  48: 512 op, 842963400.00 ns, 1.6464 ms/op
WorkloadResult  49: 512 op, 898541000.00 ns, 1.7550 ms/op
WorkloadResult  50: 512 op, 883550000.00 ns, 1.7257 ms/op
WorkloadResult  51: 512 op, 852952500.00 ns, 1.6659 ms/op
WorkloadResult  52: 512 op, 871572800.00 ns, 1.7023 ms/op
WorkloadResult  53: 512 op, 873588100.00 ns, 1.7062 ms/op
WorkloadResult  54: 512 op, 829364300.00 ns, 1.6199 ms/op
WorkloadResult  55: 512 op, 879281400.00 ns, 1.7173 ms/op
WorkloadResult  56: 512 op, 894849800.00 ns, 1.7478 ms/op
WorkloadResult  57: 512 op, 859419900.00 ns, 1.6786 ms/op
WorkloadResult  58: 512 op, 857249300.00 ns, 1.6743 ms/op
WorkloadResult  59: 512 op, 918354900.00 ns, 1.7937 ms/op
WorkloadResult  60: 512 op, 899842000.00 ns, 1.7575 ms/op
WorkloadResult  61: 512 op, 883961100.00 ns, 1.7265 ms/op
WorkloadResult  62: 512 op, 828145800.00 ns, 1.6175 ms/op
WorkloadResult  63: 512 op, 871804400.00 ns, 1.7027 ms/op
GC:  150 0 0 473907200 512

// AfterAll

Mean = 1.7032 ms, StdErr = 0.0098 ms (0.58%); N = 63, StdDev = 0.0781 ms
Min = 1.5709 ms, Q1 = 1.6436 ms, Median = 1.6971 ms, Q3 = 1.7575 ms, Max = 1.9045 ms
IQR = 0.1139 ms, LowerFence = 1.4728 ms, UpperFence = 1.9283 ms
ConfidenceInterval = [1.6693 ms; 1.7372 ms] (CI 99.9%), Margin = 0.0340 ms (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.83, MValue = 2.21

// **************************
// Benchmark: SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlToObjectTest(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298000.00 ns, 298.0000 us/op
WorkloadJitting  1: 1 op, 1244826800.00 ns, 1.2448 s/op

WorkloadWarmup   1: 1 op, 1201484300.00 ns, 1.2015 s/op
WorkloadWarmup   2: 1 op, 1217207100.00 ns, 1.2172 s/op
WorkloadWarmup   3: 1 op, 1255913300.00 ns, 1.2559 s/op
WorkloadWarmup   4: 1 op, 1257331400.00 ns, 1.2573 s/op
WorkloadWarmup   5: 1 op, 1283758100.00 ns, 1.2838 s/op
WorkloadWarmup   6: 1 op, 1236630600.00 ns, 1.2366 s/op
WorkloadWarmup   7: 1 op, 1287722800.00 ns, 1.2877 s/op
WorkloadWarmup   8: 1 op, 1223204300.00 ns, 1.2232 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1202480200.00 ns, 1.2025 s/op
WorkloadActual   2: 1 op, 1267623800.00 ns, 1.2676 s/op
WorkloadActual   3: 1 op, 1313531100.00 ns, 1.3135 s/op
WorkloadActual   4: 1 op, 1301080200.00 ns, 1.3011 s/op
WorkloadActual   5: 1 op, 1320557100.00 ns, 1.3206 s/op
WorkloadActual   6: 1 op, 1248274300.00 ns, 1.2483 s/op
WorkloadActual   7: 1 op, 1266070900.00 ns, 1.2661 s/op
WorkloadActual   8: 1 op, 1249727000.00 ns, 1.2497 s/op
WorkloadActual   9: 1 op, 1236872700.00 ns, 1.2369 s/op
WorkloadActual  10: 1 op, 1266504600.00 ns, 1.2665 s/op
WorkloadActual  11: 1 op, 1218357600.00 ns, 1.2184 s/op
WorkloadActual  12: 1 op, 1248601000.00 ns, 1.2486 s/op
WorkloadActual  13: 1 op, 1221885900.00 ns, 1.2219 s/op
WorkloadActual  14: 1 op, 1261136700.00 ns, 1.2611 s/op
WorkloadActual  15: 1 op, 1286542700.00 ns, 1.2865 s/op
WorkloadActual  16: 1 op, 1230349200.00 ns, 1.2303 s/op
WorkloadActual  17: 1 op, 1292830000.00 ns, 1.2928 s/op
WorkloadActual  18: 1 op, 1418106600.00 ns, 1.4181 s/op
WorkloadActual  19: 1 op, 1231923100.00 ns, 1.2319 s/op
WorkloadActual  20: 1 op, 1216970600.00 ns, 1.2170 s/op
WorkloadActual  21: 1 op, 1272709500.00 ns, 1.2727 s/op
WorkloadActual  22: 1 op, 1410565500.00 ns, 1.4106 s/op
WorkloadActual  23: 1 op, 1908834700.00 ns, 1.9088 s/op
WorkloadActual  24: 1 op, 1925835400.00 ns, 1.9258 s/op
WorkloadActual  25: 1 op, 1520362200.00 ns, 1.5204 s/op
WorkloadActual  26: 1 op, 1477773300.00 ns, 1.4778 s/op
WorkloadActual  27: 1 op, 1226248000.00 ns, 1.2262 s/op
WorkloadActual  28: 1 op, 2357908700.00 ns, 2.3579 s/op
WorkloadActual  29: 1 op, 1393785400.00 ns, 1.3938 s/op
WorkloadActual  30: 1 op, 1277291400.00 ns, 1.2773 s/op
WorkloadActual  31: 1 op, 1259871600.00 ns, 1.2599 s/op
WorkloadActual  32: 1 op, 1309299600.00 ns, 1.3093 s/op
WorkloadActual  33: 1 op, 1301634400.00 ns, 1.3016 s/op
WorkloadActual  34: 1 op, 1270332100.00 ns, 1.2703 s/op
WorkloadActual  35: 1 op, 1242345100.00 ns, 1.2423 s/op
WorkloadActual  36: 1 op, 1277478800.00 ns, 1.2775 s/op
WorkloadActual  37: 1 op, 1227418500.00 ns, 1.2274 s/op
WorkloadActual  38: 1 op, 1274625400.00 ns, 1.2746 s/op
WorkloadActual  39: 1 op, 1341249500.00 ns, 1.3412 s/op
WorkloadActual  40: 1 op, 1281901300.00 ns, 1.2819 s/op
WorkloadActual  41: 1 op, 1282201000.00 ns, 1.2822 s/op
WorkloadActual  42: 1 op, 1284072900.00 ns, 1.2841 s/op
WorkloadActual  43: 1 op, 1300300400.00 ns, 1.3003 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1202480200.00 ns, 1.2025 s/op
WorkloadResult   2: 1 op, 1267623800.00 ns, 1.2676 s/op
WorkloadResult   3: 1 op, 1313531100.00 ns, 1.3135 s/op
WorkloadResult   4: 1 op, 1301080200.00 ns, 1.3011 s/op
WorkloadResult   5: 1 op, 1320557100.00 ns, 1.3206 s/op
WorkloadResult   6: 1 op, 1248274300.00 ns, 1.2483 s/op
WorkloadResult   7: 1 op, 1266070900.00 ns, 1.2661 s/op
WorkloadResult   8: 1 op, 1249727000.00 ns, 1.2497 s/op
WorkloadResult   9: 1 op, 1236872700.00 ns, 1.2369 s/op
WorkloadResult  10: 1 op, 1266504600.00 ns, 1.2665 s/op
WorkloadResult  11: 1 op, 1218357600.00 ns, 1.2184 s/op
WorkloadResult  12: 1 op, 1248601000.00 ns, 1.2486 s/op
WorkloadResult  13: 1 op, 1221885900.00 ns, 1.2219 s/op
WorkloadResult  14: 1 op, 1261136700.00 ns, 1.2611 s/op
WorkloadResult  15: 1 op, 1286542700.00 ns, 1.2865 s/op
WorkloadResult  16: 1 op, 1230349200.00 ns, 1.2303 s/op
WorkloadResult  17: 1 op, 1292830000.00 ns, 1.2928 s/op
WorkloadResult  18: 1 op, 1231923100.00 ns, 1.2319 s/op
WorkloadResult  19: 1 op, 1216970600.00 ns, 1.2170 s/op
WorkloadResult  20: 1 op, 1272709500.00 ns, 1.2727 s/op
WorkloadResult  21: 1 op, 1410565500.00 ns, 1.4106 s/op
WorkloadResult  22: 1 op, 1226248000.00 ns, 1.2262 s/op
WorkloadResult  23: 1 op, 1393785400.00 ns, 1.3938 s/op
WorkloadResult  24: 1 op, 1277291400.00 ns, 1.2773 s/op
WorkloadResult  25: 1 op, 1259871600.00 ns, 1.2599 s/op
WorkloadResult  26: 1 op, 1309299600.00 ns, 1.3093 s/op
WorkloadResult  27: 1 op, 1301634400.00 ns, 1.3016 s/op
WorkloadResult  28: 1 op, 1270332100.00 ns, 1.2703 s/op
WorkloadResult  29: 1 op, 1242345100.00 ns, 1.2423 s/op
WorkloadResult  30: 1 op, 1277478800.00 ns, 1.2775 s/op
WorkloadResult  31: 1 op, 1227418500.00 ns, 1.2274 s/op
WorkloadResult  32: 1 op, 1274625400.00 ns, 1.2746 s/op
WorkloadResult  33: 1 op, 1341249500.00 ns, 1.3412 s/op
WorkloadResult  34: 1 op, 1281901300.00 ns, 1.2819 s/op
WorkloadResult  35: 1 op, 1282201000.00 ns, 1.2822 s/op
WorkloadResult  36: 1 op, 1284072900.00 ns, 1.2841 s/op
WorkloadResult  37: 1 op, 1300300400.00 ns, 1.3003 s/op
GC:  10 0 0 33379168 1

// AfterAll

Mean = 1.2734 s, StdErr = 0.0074 s (0.58%); N = 37, StdDev = 0.0449 s
Min = 1.2025 s, Q1 = 1.2396 s, Median = 1.2703 s, Q3 = 1.2966 s, Max = 1.4106 s
IQR = 0.0570 s, LowerFence = 1.1542 s, UpperFence = 1.3820 s
ConfidenceInterval = [1.2469 s; 1.2998 s] (CI 99.9%), Margin = 0.0264 s (2.08% of Mean)
Skewness = 1.08, Kurtosis = 4.45, MValue = 2

// **************************
// Benchmark: SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlPrepTimeIncludedTest(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311000.00 ns, 311.0000 us/op
WorkloadJitting  1: 1 op, 27968200.00 ns, 27.9682 ms/op

OverheadJitting  2: 16 op, 417800.00 ns, 26.1125 us/op
WorkloadJitting  2: 16 op, 230127800.00 ns, 14.3830 ms/op

WorkloadPilot    1: 16 op, 224554900.00 ns, 14.0347 ms/op
WorkloadPilot    2: 32 op, 439048700.00 ns, 13.7203 ms/op
WorkloadPilot    3: 64 op, 855947200.00 ns, 13.3742 ms/op

OverheadWarmup   1: 64 op, 19400.00 ns, 303.1250 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 800.00 ns, 12.5000 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  11: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  12: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 64 op, 883197000.00 ns, 13.8000 ms/op
WorkloadWarmup   2: 64 op, 927810200.00 ns, 14.4970 ms/op
WorkloadWarmup   3: 64 op, 890515200.00 ns, 13.9143 ms/op
WorkloadWarmup   4: 64 op, 906596400.00 ns, 14.1656 ms/op
WorkloadWarmup   5: 64 op, 872704100.00 ns, 13.6360 ms/op
WorkloadWarmup   6: 64 op, 894801100.00 ns, 13.9813 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 896496900.00 ns, 14.0078 ms/op
WorkloadActual   2: 64 op, 933862400.00 ns, 14.5916 ms/op
WorkloadActual   3: 64 op, 899691600.00 ns, 14.0577 ms/op
WorkloadActual   4: 64 op, 911855000.00 ns, 14.2477 ms/op
WorkloadActual   5: 64 op, 894152500.00 ns, 13.9711 ms/op
WorkloadActual   6: 64 op, 926429200.00 ns, 14.4755 ms/op
WorkloadActual   7: 64 op, 908180100.00 ns, 14.1903 ms/op
WorkloadActual   8: 64 op, 905649000.00 ns, 14.1508 ms/op
WorkloadActual   9: 64 op, 878189500.00 ns, 13.7217 ms/op
WorkloadActual  10: 64 op, 866344500.00 ns, 13.5366 ms/op
WorkloadActual  11: 64 op, 892569600.00 ns, 13.9464 ms/op
WorkloadActual  12: 64 op, 854577200.00 ns, 13.3528 ms/op
WorkloadActual  13: 64 op, 906678400.00 ns, 14.1669 ms/op
WorkloadActual  14: 64 op, 864862300.00 ns, 13.5135 ms/op
WorkloadActual  15: 64 op, 957997300.00 ns, 14.9687 ms/op
WorkloadActual  16: 64 op, 906207700.00 ns, 14.1595 ms/op
WorkloadActual  17: 64 op, 943730800.00 ns, 14.7458 ms/op
WorkloadActual  18: 64 op, 848787300.00 ns, 13.2623 ms/op
WorkloadActual  19: 64 op, 865061100.00 ns, 13.5166 ms/op
WorkloadActual  20: 64 op, 855146000.00 ns, 13.3617 ms/op
WorkloadActual  21: 64 op, 851391500.00 ns, 13.3030 ms/op
WorkloadActual  22: 64 op, 846941500.00 ns, 13.2335 ms/op
WorkloadActual  23: 64 op, 841279300.00 ns, 13.1450 ms/op
WorkloadActual  24: 64 op, 884667000.00 ns, 13.8229 ms/op
WorkloadActual  25: 64 op, 884422600.00 ns, 13.8191 ms/op
WorkloadActual  26: 64 op, 925136400.00 ns, 14.4553 ms/op
WorkloadActual  27: 64 op, 913980500.00 ns, 14.2809 ms/op
WorkloadActual  28: 64 op, 1030125200.00 ns, 16.0957 ms/op
WorkloadActual  29: 64 op, 968529500.00 ns, 15.1333 ms/op
WorkloadActual  30: 64 op, 1218663900.00 ns, 19.0416 ms/op
WorkloadActual  31: 64 op, 1641516200.00 ns, 25.6487 ms/op
WorkloadActual  32: 64 op, 1314598400.00 ns, 20.5406 ms/op
WorkloadActual  33: 64 op, 1412806000.00 ns, 22.0751 ms/op
WorkloadActual  34: 64 op, 977839300.00 ns, 15.2787 ms/op
WorkloadActual  35: 64 op, 923458400.00 ns, 14.4290 ms/op
WorkloadActual  36: 64 op, 902284600.00 ns, 14.0982 ms/op
WorkloadActual  37: 64 op, 905305400.00 ns, 14.1454 ms/op
WorkloadActual  38: 64 op, 947141800.00 ns, 14.7991 ms/op
WorkloadActual  39: 64 op, 898544900.00 ns, 14.0398 ms/op
WorkloadActual  40: 64 op, 970267300.00 ns, 15.1604 ms/op
WorkloadActual  41: 64 op, 1011607400.00 ns, 15.8064 ms/op
WorkloadActual  42: 64 op, 910093700.00 ns, 14.2202 ms/op
WorkloadActual  43: 64 op, 1201528400.00 ns, 18.7739 ms/op
WorkloadActual  44: 64 op, 965684300.00 ns, 15.0888 ms/op
WorkloadActual  45: 64 op, 1340751000.00 ns, 20.9492 ms/op
WorkloadActual  46: 64 op, 1311105300.00 ns, 20.4860 ms/op
WorkloadActual  47: 64 op, 945841400.00 ns, 14.7788 ms/op
WorkloadActual  48: 64 op, 950407700.00 ns, 14.8501 ms/op
WorkloadActual  49: 64 op, 978049000.00 ns, 15.2820 ms/op
WorkloadActual  50: 64 op, 1246858100.00 ns, 19.4822 ms/op
WorkloadActual  51: 64 op, 1251218300.00 ns, 19.5503 ms/op
WorkloadActual  52: 64 op, 981432000.00 ns, 15.3349 ms/op
WorkloadActual  53: 64 op, 887018000.00 ns, 13.8597 ms/op
WorkloadActual  54: 64 op, 870813800.00 ns, 13.6065 ms/op
WorkloadActual  55: 64 op, 1118328700.00 ns, 17.4739 ms/op
WorkloadActual  56: 64 op, 956540300.00 ns, 14.9459 ms/op
WorkloadActual  57: 64 op, 1096141500.00 ns, 17.1272 ms/op
WorkloadActual  58: 64 op, 961829800.00 ns, 15.0286 ms/op
WorkloadActual  59: 64 op, 996767700.00 ns, 15.5745 ms/op
WorkloadActual  60: 64 op, 1043382800.00 ns, 16.3029 ms/op
WorkloadActual  61: 64 op, 921113900.00 ns, 14.3924 ms/op
WorkloadActual  62: 64 op, 1104456100.00 ns, 17.2571 ms/op
WorkloadActual  63: 64 op, 969917500.00 ns, 15.1550 ms/op
WorkloadActual  64: 64 op, 1029114200.00 ns, 16.0799 ms/op
WorkloadActual  65: 64 op, 978421500.00 ns, 15.2878 ms/op
WorkloadActual  66: 64 op, 866644200.00 ns, 13.5413 ms/op
WorkloadActual  67: 64 op, 876419700.00 ns, 13.6941 ms/op
WorkloadActual  68: 64 op, 1051072800.00 ns, 16.4230 ms/op
WorkloadActual  69: 64 op, 951954500.00 ns, 14.8743 ms/op
WorkloadActual  70: 64 op, 869397200.00 ns, 13.5843 ms/op
WorkloadActual  71: 64 op, 847414600.00 ns, 13.2409 ms/op
WorkloadActual  72: 64 op, 957979700.00 ns, 14.9684 ms/op
WorkloadActual  73: 64 op, 865793700.00 ns, 13.5280 ms/op
WorkloadActual  74: 64 op, 935163500.00 ns, 14.6119 ms/op
WorkloadActual  75: 64 op, 846340800.00 ns, 13.2241 ms/op
WorkloadActual  76: 64 op, 886769100.00 ns, 13.8558 ms/op
WorkloadActual  77: 64 op, 975993100.00 ns, 15.2499 ms/op
WorkloadActual  78: 64 op, 850598600.00 ns, 13.2906 ms/op
WorkloadActual  79: 64 op, 865715100.00 ns, 13.5268 ms/op
WorkloadActual  80: 64 op, 839433000.00 ns, 13.1161 ms/op
WorkloadActual  81: 64 op, 1025168700.00 ns, 16.0183 ms/op
WorkloadActual  82: 64 op, 972147200.00 ns, 15.1898 ms/op
WorkloadActual  83: 64 op, 1025116000.00 ns, 16.0174 ms/op
WorkloadActual  84: 64 op, 984997500.00 ns, 15.3906 ms/op
WorkloadActual  85: 64 op, 916933200.00 ns, 14.3271 ms/op
WorkloadActual  86: 64 op, 866217600.00 ns, 13.5347 ms/op
WorkloadActual  87: 64 op, 903003400.00 ns, 14.1094 ms/op
WorkloadActual  88: 64 op, 855133200.00 ns, 13.3615 ms/op
WorkloadActual  89: 64 op, 844824900.00 ns, 13.2004 ms/op
WorkloadActual  90: 64 op, 847631800.00 ns, 13.2442 ms/op
WorkloadActual  91: 64 op, 863438000.00 ns, 13.4912 ms/op
WorkloadActual  92: 64 op, 857371000.00 ns, 13.3964 ms/op
WorkloadActual  93: 64 op, 1007641500.00 ns, 15.7444 ms/op
WorkloadActual  94: 64 op, 1170025200.00 ns, 18.2816 ms/op
WorkloadActual  95: 64 op, 969819200.00 ns, 15.1534 ms/op
WorkloadActual  96: 64 op, 1489646500.00 ns, 23.2757 ms/op
WorkloadActual  97: 64 op, 1884919700.00 ns, 29.4519 ms/op
WorkloadActual  98: 64 op, 1831168800.00 ns, 28.6120 ms/op
WorkloadActual  99: 64 op, 1086436500.00 ns, 16.9756 ms/op
WorkloadActual  100: 64 op, 989096300.00 ns, 15.4546 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 896496300.00 ns, 14.0078 ms/op
WorkloadResult   2: 64 op, 933861800.00 ns, 14.5916 ms/op
WorkloadResult   3: 64 op, 899691000.00 ns, 14.0577 ms/op
WorkloadResult   4: 64 op, 911854400.00 ns, 14.2477 ms/op
WorkloadResult   5: 64 op, 894151900.00 ns, 13.9711 ms/op
WorkloadResult   6: 64 op, 926428600.00 ns, 14.4754 ms/op
WorkloadResult   7: 64 op, 908179500.00 ns, 14.1903 ms/op
WorkloadResult   8: 64 op, 905648400.00 ns, 14.1508 ms/op
WorkloadResult   9: 64 op, 878188900.00 ns, 13.7217 ms/op
WorkloadResult  10: 64 op, 866343900.00 ns, 13.5366 ms/op
WorkloadResult  11: 64 op, 892569000.00 ns, 13.9464 ms/op
WorkloadResult  12: 64 op, 854576600.00 ns, 13.3528 ms/op
WorkloadResult  13: 64 op, 906677800.00 ns, 14.1668 ms/op
WorkloadResult  14: 64 op, 864861700.00 ns, 13.5135 ms/op
WorkloadResult  15: 64 op, 957996700.00 ns, 14.9687 ms/op
WorkloadResult  16: 64 op, 906207100.00 ns, 14.1595 ms/op
WorkloadResult  17: 64 op, 943730200.00 ns, 14.7458 ms/op
WorkloadResult  18: 64 op, 848786700.00 ns, 13.2623 ms/op
WorkloadResult  19: 64 op, 865060500.00 ns, 13.5166 ms/op
WorkloadResult  20: 64 op, 855145400.00 ns, 13.3616 ms/op
WorkloadResult  21: 64 op, 851390900.00 ns, 13.3030 ms/op
WorkloadResult  22: 64 op, 846940900.00 ns, 13.2335 ms/op
WorkloadResult  23: 64 op, 841278700.00 ns, 13.1450 ms/op
WorkloadResult  24: 64 op, 884666400.00 ns, 13.8229 ms/op
