// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 1.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 2.48s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 14 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    6: 512 op, 1299000.00 ns, 2.5371 us/op
WorkloadPilot    7: 1024 op, 2490600.00 ns, 2.4322 us/op
WorkloadPilot    8: 2048 op, 3785900.00 ns, 1.8486 us/op
WorkloadPilot    9: 4096 op, 7566900.00 ns, 1.8474 us/op
WorkloadPilot   10: 8192 op, 15073500.00 ns, 1.8400 us/op
WorkloadPilot   11: 16384 op, 30343700.00 ns, 1.8520 us/op
WorkloadPilot   12: 32768 op, 60668300.00 ns, 1.8514 us/op
WorkloadPilot   13: 65536 op, 119635100.00 ns, 1.8255 us/op
WorkloadPilot   14: 131072 op, 236181800.00 ns, 1.8019 us/op
WorkloadPilot   15: 262144 op, 464020300.00 ns, 1.7701 us/op
WorkloadPilot   16: 524288 op, 918267600.00 ns, 1.7515 us/op

OverheadWarmup   1: 524288 op, 798400.00 ns, 1.5228 ns/op
OverheadWarmup   2: 524288 op, 796500.00 ns, 1.5192 ns/op
OverheadWarmup   3: 524288 op, 796200.00 ns, 1.5186 ns/op
OverheadWarmup   4: 524288 op, 796200.00 ns, 1.5186 ns/op
OverheadWarmup   5: 524288 op, 795500.00 ns, 1.5173 ns/op
OverheadWarmup   6: 524288 op, 796300.00 ns, 1.5188 ns/op
OverheadWarmup   7: 524288 op, 796200.00 ns, 1.5186 ns/op

OverheadActual   1: 524288 op, 857200.00 ns, 1.6350 ns/op
OverheadActual   2: 524288 op, 817300.00 ns, 1.5589 ns/op
OverheadActual   3: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual   4: 524288 op, 818200.00 ns, 1.5606 ns/op
OverheadActual   5: 524288 op, 819500.00 ns, 1.5631 ns/op
OverheadActual   6: 524288 op, 821600.00 ns, 1.5671 ns/op
OverheadActual   7: 524288 op, 818700.00 ns, 1.5615 ns/op
OverheadActual   8: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual   9: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual  10: 524288 op, 817000.00 ns, 1.5583 ns/op
OverheadActual  11: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual  12: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual  13: 524288 op, 817700.00 ns, 1.5596 ns/op
OverheadActual  14: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual  15: 524288 op, 816900.00 ns, 1.5581 ns/op

WorkloadWarmup   1: 524288 op, 927776900.00 ns, 1.7696 us/op
WorkloadWarmup   2: 524288 op, 920697500.00 ns, 1.7561 us/op
WorkloadWarmup   3: 524288 op, 923553000.00 ns, 1.7615 us/op
WorkloadWarmup   4: 524288 op, 931274800.00 ns, 1.7763 us/op
WorkloadWarmup   5: 524288 op, 928279500.00 ns, 1.7706 us/op
WorkloadWarmup   6: 524288 op, 902260400.00 ns, 1.7209 us/op
WorkloadWarmup   7: 524288 op, 927077400.00 ns, 1.7683 us/op
WorkloadWarmup   8: 524288 op, 925151500.00 ns, 1.7646 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 907955200.00 ns, 1.7318 us/op
WorkloadActual   2: 524288 op, 913810500.00 ns, 1.7430 us/op
WorkloadActual   3: 524288 op, 918963600.00 ns, 1.7528 us/op
WorkloadActual   4: 524288 op, 921729100.00 ns, 1.7581 us/op
WorkloadActual   5: 524288 op, 901016600.00 ns, 1.7186 us/op
WorkloadActual   6: 524288 op, 1526254100.00 ns, 2.9111 us/op
WorkloadActual   7: 524288 op, 987508000.00 ns, 1.8835 us/op
WorkloadActual   8: 524288 op, 902290800.00 ns, 1.7210 us/op
WorkloadActual   9: 524288 op, 912079400.00 ns, 1.7397 us/op
WorkloadActual  10: 524288 op, 920652100.00 ns, 1.7560 us/op
WorkloadActual  11: 524288 op, 923054300.00 ns, 1.7606 us/op
WorkloadActual  12: 524288 op, 906396800.00 ns, 1.7288 us/op
WorkloadActual  13: 524288 op, 895509900.00 ns, 1.7080 us/op
WorkloadActual  14: 524288 op, 917265100.00 ns, 1.7495 us/op
WorkloadActual  15: 524288 op, 924995700.00 ns, 1.7643 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 907137300.00 ns, 1.7302 us/op
WorkloadResult   2: 524288 op, 912992600.00 ns, 1.7414 us/op
WorkloadResult   3: 524288 op, 918145700.00 ns, 1.7512 us/op
WorkloadResult   4: 524288 op, 920911200.00 ns, 1.7565 us/op
WorkloadResult   5: 524288 op, 900198700.00 ns, 1.7170 us/op
WorkloadResult   6: 524288 op, 901472900.00 ns, 1.7194 us/op
WorkloadResult   7: 524288 op, 911261500.00 ns, 1.7381 us/op
WorkloadResult   8: 524288 op, 919834200.00 ns, 1.7544 us/op
WorkloadResult   9: 524288 op, 922236400.00 ns, 1.7590 us/op
WorkloadResult  10: 524288 op, 905578900.00 ns, 1.7273 us/op
WorkloadResult  11: 524288 op, 894692000.00 ns, 1.7065 us/op
WorkloadResult  12: 524288 op, 916447200.00 ns, 1.7480 us/op
WorkloadResult  13: 524288 op, 924177800.00 ns, 1.7627 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.7394 us, StdErr = 0.0050 us (0.29%); N = 13, StdDev = 0.0180 us
Min = 1.7065 us, Q1 = 1.7233 us, Median = 1.7414 us, Q3 = 1.7555 us, Max = 1.7627 us
IQR = 0.0321 us, LowerFence = 1.6751 us, UpperFence = 1.8037 us
ConfidenceInterval = [1.7178 us; 1.7609 us] (CI 99.9%), Margin = 0.0215 us (1.24% of Mean)
Skewness = -0.34, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadJitting  1: 1 op, 839100.00 ns, 839.1000 us/op

OverheadJitting  2: 16 op, 250200.00 ns, 15.6375 us/op
WorkloadJitting  2: 16 op, 291000.00 ns, 18.1875 us/op

WorkloadPilot    1: 16 op, 29700.00 ns, 1.8563 us/op
WorkloadPilot    2: 32 op, 52200.00 ns, 1.6313 us/op
WorkloadPilot    3: 64 op, 112600.00 ns, 1.7594 us/op
WorkloadPilot    4: 128 op, 280100.00 ns, 2.1883 us/op
WorkloadPilot    5: 256 op, 551500.00 ns, 2.1543 us/op
WorkloadPilot    6: 512 op, 1124600.00 ns, 2.1965 us/op
WorkloadPilot    7: 1024 op, 1955800.00 ns, 1.9100 us/op
WorkloadPilot    8: 2048 op, 3469600.00 ns, 1.6941 us/op
WorkloadPilot    9: 4096 op, 6238400.00 ns, 1.5230 us/op
WorkloadPilot   10: 8192 op, 12967700.00 ns, 1.5830 us/op
WorkloadPilot   11: 16384 op, 25147000.00 ns, 1.5349 us/op
WorkloadPilot   12: 32768 op, 50532100.00 ns, 1.5421 us/op
WorkloadPilot   13: 65536 op, 97486200.00 ns, 1.4875 us/op
WorkloadPilot   14: 131072 op, 190536800.00 ns, 1.4537 us/op
WorkloadPilot   15: 262144 op, 379904900.00 ns, 1.4492 us/op
WorkloadPilot   16: 524288 op, 756657100.00 ns, 1.4432 us/op

OverheadWarmup   1: 524288 op, 819900.00 ns, 1.5638 ns/op
OverheadWarmup   2: 524288 op, 818400.00 ns, 1.5610 ns/op
OverheadWarmup   3: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadWarmup   4: 524288 op, 820000.00 ns, 1.5640 ns/op
OverheadWarmup   5: 524288 op, 818100.00 ns, 1.5604 ns/op
OverheadWarmup   6: 524288 op, 817700.00 ns, 1.5596 ns/op
OverheadWarmup   7: 524288 op, 817700.00 ns, 1.5596 ns/op
OverheadWarmup   8: 524288 op, 816800.00 ns, 1.5579 ns/op

OverheadActual   1: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual   2: 524288 op, 827400.00 ns, 1.5781 ns/op
OverheadActual   3: 524288 op, 818100.00 ns, 1.5604 ns/op
OverheadActual   4: 524288 op, 818000.00 ns, 1.5602 ns/op
OverheadActual   5: 524288 op, 817100.00 ns, 1.5585 ns/op
OverheadActual   6: 524288 op, 817000.00 ns, 1.5583 ns/op
OverheadActual   7: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual   8: 524288 op, 853100.00 ns, 1.6272 ns/op
OverheadActual   9: 524288 op, 819600.00 ns, 1.5633 ns/op
OverheadActual  10: 524288 op, 819300.00 ns, 1.5627 ns/op
OverheadActual  11: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual  12: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual  13: 524288 op, 816800.00 ns, 1.5579 ns/op
OverheadActual  14: 524288 op, 816900.00 ns, 1.5581 ns/op
OverheadActual  15: 524288 op, 817900.00 ns, 1.5600 ns/op

WorkloadWarmup   1: 524288 op, 752501100.00 ns, 1.4353 us/op
WorkloadWarmup   2: 524288 op, 752236400.00 ns, 1.4348 us/op
WorkloadWarmup   3: 524288 op, 752752100.00 ns, 1.4358 us/op
WorkloadWarmup   4: 524288 op, 754664500.00 ns, 1.4394 us/op
WorkloadWarmup   5: 524288 op, 749762800.00 ns, 1.4301 us/op
WorkloadWarmup   6: 524288 op, 755070900.00 ns, 1.4402 us/op
WorkloadWarmup   7: 524288 op, 751687700.00 ns, 1.4337 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 755083600.00 ns, 1.4402 us/op
WorkloadActual   2: 524288 op, 753271300.00 ns, 1.4368 us/op
WorkloadActual   3: 524288 op, 750572800.00 ns, 1.4316 us/op
WorkloadActual   4: 524288 op, 753591400.00 ns, 1.4374 us/op
WorkloadActual   5: 524288 op, 756143200.00 ns, 1.4422 us/op
WorkloadActual   6: 524288 op, 752244500.00 ns, 1.4348 us/op
WorkloadActual   7: 524288 op, 759917400.00 ns, 1.4494 us/op
WorkloadActual   8: 524288 op, 760361500.00 ns, 1.4503 us/op
WorkloadActual   9: 524288 op, 750690100.00 ns, 1.4318 us/op
WorkloadActual  10: 524288 op, 752498700.00 ns, 1.4353 us/op
WorkloadActual  11: 524288 op, 759635500.00 ns, 1.4489 us/op
WorkloadActual  12: 524288 op, 766129000.00 ns, 1.4613 us/op
WorkloadActual  13: 524288 op, 742828100.00 ns, 1.4168 us/op
WorkloadActual  14: 524288 op, 744087000.00 ns, 1.4192 us/op
WorkloadActual  15: 524288 op, 750813300.00 ns, 1.4321 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 754265700.00 ns, 1.4386 us/op
WorkloadResult   2: 524288 op, 752453400.00 ns, 1.4352 us/op
WorkloadResult   3: 524288 op, 749754900.00 ns, 1.4300 us/op
WorkloadResult   4: 524288 op, 752773500.00 ns, 1.4358 us/op
WorkloadResult   5: 524288 op, 755325300.00 ns, 1.4407 us/op
WorkloadResult   6: 524288 op, 751426600.00 ns, 1.4332 us/op
WorkloadResult   7: 524288 op, 759099500.00 ns, 1.4479 us/op
WorkloadResult   8: 524288 op, 759543600.00 ns, 1.4487 us/op
WorkloadResult   9: 524288 op, 749872200.00 ns, 1.4303 us/op
WorkloadResult  10: 524288 op, 751680800.00 ns, 1.4337 us/op
WorkloadResult  11: 524288 op, 758817600.00 ns, 1.4473 us/op
WorkloadResult  12: 524288 op, 765311100.00 ns, 1.4597 us/op
WorkloadResult  13: 524288 op, 742010200.00 ns, 1.4153 us/op
WorkloadResult  14: 524288 op, 743269100.00 ns, 1.4177 us/op
WorkloadResult  15: 524288 op, 749995400.00 ns, 1.4305 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.4363 us, StdErr = 0.0030 us (0.21%); N = 15, StdDev = 0.0116 us
Min = 1.4153 us, Q1 = 1.4303 us, Median = 1.4352 us, Q3 = 1.4473 us, Max = 1.4597 us
IQR = 0.0171 us, LowerFence = 1.4047 us, UpperFence = 1.4729 us
ConfidenceInterval = [1.4239 us; 1.4488 us] (CI 99.9%), Margin = 0.0124 us (0.87% of Mean)
Skewness = 0.05, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288100.00 ns, 288.1000 us/op
WorkloadJitting  1: 1 op, 795300.00 ns, 795.3000 us/op

OverheadJitting  2: 16 op, 219700.00 ns, 13.7313 us/op
WorkloadJitting  2: 16 op, 262400.00 ns, 16.4000 us/op

WorkloadPilot    1: 16 op, 39200.00 ns, 2.4500 us/op
WorkloadPilot    2: 32 op, 59700.00 ns, 1.8656 us/op
WorkloadPilot    3: 64 op, 120400.00 ns, 1.8813 us/op
WorkloadPilot    4: 128 op, 293100.00 ns, 2.2898 us/op
WorkloadPilot    5: 256 op, 566600.00 ns, 2.2133 us/op
WorkloadPilot    6: 512 op, 1105200.00 ns, 2.1586 us/op
WorkloadPilot    7: 1024 op, 1920600.00 ns, 1.8756 us/op
WorkloadPilot    8: 2048 op, 3080000.00 ns, 1.5039 us/op
WorkloadPilot    9: 4096 op, 6608300.00 ns, 1.6134 us/op
WorkloadPilot   10: 8192 op, 12317200.00 ns, 1.5036 us/op
WorkloadPilot   11: 16384 op, 25692100.00 ns, 1.5681 us/op
WorkloadPilot   12: 32768 op, 49692000.00 ns, 1.5165 us/op
WorkloadPilot   13: 65536 op, 98336500.00 ns, 1.5005 us/op
WorkloadPilot   14: 131072 op, 196678000.00 ns, 1.5005 us/op
WorkloadPilot   15: 262144 op, 380074300.00 ns, 1.4499 us/op
WorkloadPilot   16: 524288 op, 756226700.00 ns, 1.4424 us/op

OverheadWarmup   1: 524288 op, 925100.00 ns, 1.7645 ns/op
OverheadWarmup   2: 524288 op, 907900.00 ns, 1.7317 ns/op
OverheadWarmup   3: 524288 op, 936000.00 ns, 1.7853 ns/op
OverheadWarmup   4: 524288 op, 992000.00 ns, 1.8921 ns/op
OverheadWarmup   5: 524288 op, 987500.00 ns, 1.8835 ns/op
OverheadWarmup   6: 524288 op, 950500.00 ns, 1.8129 ns/op
OverheadWarmup   7: 524288 op, 1020000.00 ns, 1.9455 ns/op
OverheadWarmup   8: 524288 op, 1093700.00 ns, 2.0861 ns/op
OverheadWarmup   9: 524288 op, 1026300.00 ns, 1.9575 ns/op

OverheadActual   1: 524288 op, 1041800.00 ns, 1.9871 ns/op
OverheadActual   2: 524288 op, 901100.00 ns, 1.7187 ns/op
OverheadActual   3: 524288 op, 900700.00 ns, 1.7179 ns/op
OverheadActual   4: 524288 op, 854500.00 ns, 1.6298 ns/op
OverheadActual   5: 524288 op, 947600.00 ns, 1.8074 ns/op
OverheadActual   6: 524288 op, 1137600.00 ns, 2.1698 ns/op
OverheadActual   7: 524288 op, 977000.00 ns, 1.8635 ns/op
OverheadActual   8: 524288 op, 969900.00 ns, 1.8499 ns/op
OverheadActual   9: 524288 op, 981400.00 ns, 1.8719 ns/op
OverheadActual  10: 524288 op, 1000700.00 ns, 1.9087 ns/op
OverheadActual  11: 524288 op, 961300.00 ns, 1.8335 ns/op
OverheadActual  12: 524288 op, 987100.00 ns, 1.8827 ns/op
OverheadActual  13: 524288 op, 1012700.00 ns, 1.9316 ns/op
OverheadActual  14: 524288 op, 1111900.00 ns, 2.1208 ns/op
OverheadActual  15: 524288 op, 1045100.00 ns, 1.9934 ns/op
OverheadActual  16: 524288 op, 1058600.00 ns, 2.0191 ns/op
OverheadActual  17: 524288 op, 958000.00 ns, 1.8272 ns/op
OverheadActual  18: 524288 op, 1041000.00 ns, 1.9855 ns/op
OverheadActual  19: 524288 op, 959400.00 ns, 1.8299 ns/op
OverheadActual  20: 524288 op, 961000.00 ns, 1.8330 ns/op

WorkloadWarmup   1: 524288 op, 751797300.00 ns, 1.4339 us/op
WorkloadWarmup   2: 524288 op, 750239800.00 ns, 1.4310 us/op
WorkloadWarmup   3: 524288 op, 760739100.00 ns, 1.4510 us/op
WorkloadWarmup   4: 524288 op, 756185800.00 ns, 1.4423 us/op
WorkloadWarmup   5: 524288 op, 757126800.00 ns, 1.4441 us/op
WorkloadWarmup   6: 524288 op, 757575100.00 ns, 1.4450 us/op
WorkloadWarmup   7: 524288 op, 759815700.00 ns, 1.4492 us/op
WorkloadWarmup   8: 524288 op, 758656000.00 ns, 1.4470 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 758232700.00 ns, 1.4462 us/op
WorkloadActual   2: 524288 op, 761334800.00 ns, 1.4521 us/op
WorkloadActual   3: 524288 op, 760084100.00 ns, 1.4497 us/op
WorkloadActual   4: 524288 op, 756049900.00 ns, 1.4421 us/op
WorkloadActual   5: 524288 op, 755241000.00 ns, 1.4405 us/op
WorkloadActual   6: 524288 op, 756228100.00 ns, 1.4424 us/op
WorkloadActual   7: 524288 op, 757618700.00 ns, 1.4450 us/op
WorkloadActual   8: 524288 op, 753424400.00 ns, 1.4370 us/op
WorkloadActual   9: 524288 op, 753345000.00 ns, 1.4369 us/op
WorkloadActual  10: 524288 op, 755253500.00 ns, 1.4405 us/op
WorkloadActual  11: 524288 op, 755552200.00 ns, 1.4411 us/op
WorkloadActual  12: 524288 op, 756089900.00 ns, 1.4421 us/op
WorkloadActual  13: 524288 op, 737583300.00 ns, 1.4068 us/op
WorkloadActual  14: 524288 op, 748780800.00 ns, 1.4282 us/op
WorkloadActual  15: 524288 op, 757749700.00 ns, 1.4453 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 757253500.00 ns, 1.4443 us/op
WorkloadResult   2: 524288 op, 760355600.00 ns, 1.4503 us/op
WorkloadResult   3: 524288 op, 759104900.00 ns, 1.4479 us/op
WorkloadResult   4: 524288 op, 755070700.00 ns, 1.4402 us/op
WorkloadResult   5: 524288 op, 754261800.00 ns, 1.4386 us/op
WorkloadResult   6: 524288 op, 755248900.00 ns, 1.4405 us/op
WorkloadResult   7: 524288 op, 756639500.00 ns, 1.4432 us/op
WorkloadResult   8: 524288 op, 752445200.00 ns, 1.4352 us/op
WorkloadResult   9: 524288 op, 752365800.00 ns, 1.4350 us/op
WorkloadResult  10: 524288 op, 754274300.00 ns, 1.4387 us/op
WorkloadResult  11: 524288 op, 754573000.00 ns, 1.4392 us/op
WorkloadResult  12: 524288 op, 755110700.00 ns, 1.4403 us/op
WorkloadResult  13: 524288 op, 736604100.00 ns, 1.4050 us/op
WorkloadResult  14: 524288 op, 747801600.00 ns, 1.4263 us/op
WorkloadResult  15: 524288 op, 756770500.00 ns, 1.4434 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.4379 us, StdErr = 0.0028 us (0.19%); N = 15, StdDev = 0.0107 us
Min = 1.4050 us, Q1 = 1.4352 us, Median = 1.4402 us, Q3 = 1.4434 us, Max = 1.4503 us
IQR = 0.0082 us, LowerFence = 1.4228 us, UpperFence = 1.4558 us
ConfidenceInterval = [1.4264 us; 1.4493 us] (CI 99.9%), Margin = 0.0115 us (0.80% of Mean)
Skewness = -1.82, Kurtosis = 6.21, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 823800.00 ns, 823.8000 us/op

OverheadJitting  2: 16 op, 230600.00 ns, 14.4125 us/op
WorkloadJitting  2: 16 op, 258800.00 ns, 16.1750 us/op

WorkloadPilot    1: 16 op, 28700.00 ns, 1.7938 us/op
WorkloadPilot    2: 32 op, 50400.00 ns, 1.5750 us/op
WorkloadPilot    3: 64 op, 111400.00 ns, 1.7406 us/op
WorkloadPilot    4: 128 op, 281100.00 ns, 2.1961 us/op
WorkloadPilot    5: 256 op, 552200.00 ns, 2.1570 us/op
WorkloadPilot    6: 512 op, 1108700.00 ns, 2.1654 us/op
WorkloadPilot    7: 1024 op, 2163900.00 ns, 2.1132 us/op
WorkloadPilot    8: 2048 op, 3244800.00 ns, 1.5844 us/op
WorkloadPilot    9: 4096 op, 6125300.00 ns, 1.4954 us/op
WorkloadPilot   10: 8192 op, 12874900.00 ns, 1.5716 us/op
WorkloadPilot   11: 16384 op, 25350600.00 ns, 1.5473 us/op
WorkloadPilot   12: 32768 op, 49980500.00 ns, 1.5253 us/op
WorkloadPilot   13: 65536 op, 98199000.00 ns, 1.4984 us/op
WorkloadPilot   14: 131072 op, 194725200.00 ns, 1.4856 us/op
WorkloadPilot   15: 262144 op, 381646000.00 ns, 1.4559 us/op
WorkloadPilot   16: 524288 op, 757602100.00 ns, 1.4450 us/op

OverheadWarmup   1: 524288 op, 818600.00 ns, 1.5614 ns/op
OverheadWarmup   2: 524288 op, 819200.00 ns, 1.5625 ns/op
OverheadWarmup   3: 524288 op, 818800.00 ns, 1.5617 ns/op
OverheadWarmup   4: 524288 op, 823900.00 ns, 1.5715 ns/op
OverheadWarmup   5: 524288 op, 821000.00 ns, 1.5659 ns/op

OverheadActual   1: 524288 op, 818100.00 ns, 1.5604 ns/op
OverheadActual   2: 524288 op, 827700.00 ns, 1.5787 ns/op
OverheadActual   3: 524288 op, 817000.00 ns, 1.5583 ns/op
OverheadActual   4: 524288 op, 823700.00 ns, 1.5711 ns/op
OverheadActual   5: 524288 op, 817000.00 ns, 1.5583 ns/op
OverheadActual   6: 524288 op, 818500.00 ns, 1.5612 ns/op
OverheadActual   7: 524288 op, 831500.00 ns, 1.5860 ns/op
OverheadActual   8: 524288 op, 817000.00 ns, 1.5583 ns/op
OverheadActual   9: 524288 op, 818300.00 ns, 1.5608 ns/op
OverheadActual  10: 524288 op, 819000.00 ns, 1.5621 ns/op
OverheadActual  11: 524288 op, 823100.00 ns, 1.5699 ns/op
OverheadActual  12: 524288 op, 818400.00 ns, 1.5610 ns/op
OverheadActual  13: 524288 op, 818800.00 ns, 1.5617 ns/op
OverheadActual  14: 524288 op, 818100.00 ns, 1.5604 ns/op
OverheadActual  15: 524288 op, 840600.00 ns, 1.6033 ns/op

WorkloadWarmup   1: 524288 op, 756246500.00 ns, 1.4424 us/op
WorkloadWarmup   2: 524288 op, 749576700.00 ns, 1.4297 us/op
WorkloadWarmup   3: 524288 op, 763549900.00 ns, 1.4564 us/op
WorkloadWarmup   4: 524288 op, 760815800.00 ns, 1.4511 us/op
WorkloadWarmup   5: 524288 op, 736188700.00 ns, 1.4042 us/op
WorkloadWarmup   6: 524288 op, 751842100.00 ns, 1.4340 us/op
WorkloadWarmup   7: 524288 op, 754379800.00 ns, 1.4389 us/op
WorkloadWarmup   8: 524288 op, 757665100.00 ns, 1.4451 us/op
WorkloadWarmup   9: 524288 op, 759051200.00 ns, 1.4478 us/op
WorkloadWarmup  10: 524288 op, 753947500.00 ns, 1.4380 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 757579600.00 ns, 1.4450 us/op
WorkloadActual   2: 524288 op, 757488300.00 ns, 1.4448 us/op
WorkloadActual   3: 524288 op, 757459800.00 ns, 1.4447 us/op
WorkloadActual   4: 524288 op, 758783000.00 ns, 1.4473 us/op
WorkloadActual   5: 524288 op, 744145000.00 ns, 1.4193 us/op
WorkloadActual   6: 524288 op, 732713900.00 ns, 1.3975 us/op
