// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 8388608 op, 15215400.00 ns, 1.8138 ns/op
OverheadActual  10: 8388608 op, 15124100.00 ns, 1.8029 ns/op
OverheadActual  11: 8388608 op, 14810400.00 ns, 1.7655 ns/op
OverheadActual  12: 8388608 op, 14952400.00 ns, 1.7825 ns/op
OverheadActual  13: 8388608 op, 15439300.00 ns, 1.8405 ns/op
OverheadActual  14: 8388608 op, 16275000.00 ns, 1.9401 ns/op
OverheadActual  15: 8388608 op, 16485200.00 ns, 1.9652 ns/op

WorkloadWarmup   1: 8388608 op, 637368300.00 ns, 75.9802 ns/op
WorkloadWarmup   2: 8388608 op, 633623500.00 ns, 75.5338 ns/op
WorkloadWarmup   3: 8388608 op, 632444500.00 ns, 75.3933 ns/op
WorkloadWarmup   4: 8388608 op, 704516600.00 ns, 83.9849 ns/op
WorkloadWarmup   5: 8388608 op, 799631100.00 ns, 95.3235 ns/op
WorkloadWarmup   6: 8388608 op, 674793700.00 ns, 80.4417 ns/op
WorkloadWarmup   7: 8388608 op, 645667100.00 ns, 76.9695 ns/op
WorkloadWarmup   8: 8388608 op, 640091200.00 ns, 76.3048 ns/op
WorkloadWarmup   9: 8388608 op, 643474000.00 ns, 76.7081 ns/op
WorkloadWarmup  10: 8388608 op, 817399500.00 ns, 97.4416 ns/op
WorkloadWarmup  11: 8388608 op, 613659000.00 ns, 73.1539 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 574930900.00 ns, 68.5371 ns/op
WorkloadActual   2: 8388608 op, 581014900.00 ns, 69.2624 ns/op
WorkloadActual   3: 8388608 op, 577260300.00 ns, 68.8148 ns/op
WorkloadActual   4: 8388608 op, 562281800.00 ns, 67.0292 ns/op
WorkloadActual   5: 8388608 op, 603537100.00 ns, 71.9472 ns/op
WorkloadActual   6: 8388608 op, 588567400.00 ns, 70.1627 ns/op
WorkloadActual   7: 8388608 op, 607944700.00 ns, 72.4727 ns/op
WorkloadActual   8: 8388608 op, 585257400.00 ns, 69.7681 ns/op
WorkloadActual   9: 8388608 op, 603266900.00 ns, 71.9150 ns/op
WorkloadActual  10: 8388608 op, 606240600.00 ns, 72.2695 ns/op
WorkloadActual  11: 8388608 op, 565138000.00 ns, 67.3697 ns/op
WorkloadActual  12: 8388608 op, 565213800.00 ns, 67.3787 ns/op
WorkloadActual  13: 8388608 op, 588943400.00 ns, 70.2075 ns/op
WorkloadActual  14: 8388608 op, 604251600.00 ns, 72.0324 ns/op
WorkloadActual  15: 8388608 op, 632654400.00 ns, 75.4183 ns/op
WorkloadActual  16: 8388608 op, 636187100.00 ns, 75.8394 ns/op
WorkloadActual  17: 8388608 op, 822282700.00 ns, 98.0237 ns/op
WorkloadActual  18: 8388608 op, 632324800.00 ns, 75.3790 ns/op
WorkloadActual  19: 8388608 op, 635723800.00 ns, 75.7842 ns/op
WorkloadActual  20: 8388608 op, 657003900.00 ns, 78.3210 ns/op
WorkloadActual  21: 8388608 op, 645916800.00 ns, 76.9993 ns/op
WorkloadActual  22: 8388608 op, 740953300.00 ns, 88.3285 ns/op
WorkloadActual  23: 8388608 op, 693869900.00 ns, 82.7157 ns/op
WorkloadActual  24: 8388608 op, 643400000.00 ns, 76.6993 ns/op
WorkloadActual  25: 8388608 op, 647256200.00 ns, 77.1590 ns/op
WorkloadActual  26: 8388608 op, 619474000.00 ns, 73.8471 ns/op
WorkloadActual  27: 8388608 op, 631544700.00 ns, 75.2860 ns/op
WorkloadActual  28: 8388608 op, 599110300.00 ns, 71.4195 ns/op
WorkloadActual  29: 8388608 op, 576470900.00 ns, 68.7207 ns/op
WorkloadActual  30: 8388608 op, 713672300.00 ns, 85.0764 ns/op
WorkloadActual  31: 8388608 op, 563211000.00 ns, 67.1400 ns/op
WorkloadActual  32: 8388608 op, 563861400.00 ns, 67.2175 ns/op
WorkloadActual  33: 8388608 op, 555319000.00 ns, 66.1992 ns/op
WorkloadActual  34: 8388608 op, 562419200.00 ns, 67.0456 ns/op
WorkloadActual  35: 8388608 op, 567618500.00 ns, 67.6654 ns/op
WorkloadActual  36: 8388608 op, 561461100.00 ns, 66.9314 ns/op
WorkloadActual  37: 8388608 op, 551858100.00 ns, 65.7866 ns/op
WorkloadActual  38: 8388608 op, 550251200.00 ns, 65.5951 ns/op
WorkloadActual  39: 8388608 op, 566663400.00 ns, 67.5515 ns/op
WorkloadActual  40: 8388608 op, 561274700.00 ns, 66.9092 ns/op
WorkloadActual  41: 8388608 op, 562782800.00 ns, 67.0889 ns/op
WorkloadActual  42: 8388608 op, 572904700.00 ns, 68.2956 ns/op
WorkloadActual  43: 8388608 op, 570325300.00 ns, 67.9881 ns/op
WorkloadActual  44: 8388608 op, 569213800.00 ns, 67.8556 ns/op
WorkloadActual  45: 8388608 op, 571477900.00 ns, 68.1255 ns/op
WorkloadActual  46: 8388608 op, 629112900.00 ns, 74.9961 ns/op
WorkloadActual  47: 8388608 op, 584530000.00 ns, 69.6814 ns/op
WorkloadActual  48: 8388608 op, 587760900.00 ns, 70.0666 ns/op
WorkloadActual  49: 8388608 op, 580582700.00 ns, 69.2109 ns/op
WorkloadActual  50: 8388608 op, 570360800.00 ns, 67.9923 ns/op
WorkloadActual  51: 8388608 op, 587403800.00 ns, 70.0240 ns/op
WorkloadActual  52: 8388608 op, 622845100.00 ns, 74.2489 ns/op
WorkloadActual  53: 8388608 op, 601813400.00 ns, 71.7417 ns/op
WorkloadActual  54: 8388608 op, 566509600.00 ns, 67.5332 ns/op
WorkloadActual  55: 8388608 op, 565818700.00 ns, 67.4508 ns/op
WorkloadActual  56: 8388608 op, 575615500.00 ns, 68.6187 ns/op
WorkloadActual  57: 8388608 op, 557310300.00 ns, 66.4366 ns/op
WorkloadActual  58: 8388608 op, 581259800.00 ns, 69.2916 ns/op
WorkloadActual  59: 8388608 op, 599940500.00 ns, 71.5185 ns/op
WorkloadActual  60: 8388608 op, 587946100.00 ns, 70.0886 ns/op
WorkloadActual  61: 8388608 op, 551722700.00 ns, 65.7705 ns/op
WorkloadActual  62: 8388608 op, 562560900.00 ns, 67.0625 ns/op
WorkloadActual  63: 8388608 op, 574576800.00 ns, 68.4949 ns/op
WorkloadActual  64: 8388608 op, 564613500.00 ns, 67.3072 ns/op
WorkloadActual  65: 8388608 op, 566051600.00 ns, 67.4786 ns/op
WorkloadActual  66: 8388608 op, 596270600.00 ns, 71.0810 ns/op
WorkloadActual  67: 8388608 op, 566980500.00 ns, 67.5893 ns/op
WorkloadActual  68: 8388608 op, 675449600.00 ns, 80.5199 ns/op
WorkloadActual  69: 8388608 op, 629577900.00 ns, 75.0515 ns/op
WorkloadActual  70: 8388608 op, 584247300.00 ns, 69.6477 ns/op
WorkloadActual  71: 8388608 op, 587095000.00 ns, 69.9872 ns/op
WorkloadActual  72: 8388608 op, 569384900.00 ns, 67.8760 ns/op
WorkloadActual  73: 8388608 op, 580517500.00 ns, 69.2031 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 559491600.00 ns, 66.6966 ns/op
WorkloadResult   2: 8388608 op, 565575600.00 ns, 67.4219 ns/op
WorkloadResult   3: 8388608 op, 561821000.00 ns, 66.9743 ns/op
WorkloadResult   4: 8388608 op, 546842500.00 ns, 65.1887 ns/op
WorkloadResult   5: 8388608 op, 588097800.00 ns, 70.1067 ns/op
WorkloadResult   6: 8388608 op, 573128100.00 ns, 68.3222 ns/op
WorkloadResult   7: 8388608 op, 592505400.00 ns, 70.6321 ns/op
WorkloadResult   8: 8388608 op, 569818100.00 ns, 67.9276 ns/op
WorkloadResult   9: 8388608 op, 587827600.00 ns, 70.0745 ns/op
WorkloadResult  10: 8388608 op, 590801300.00 ns, 70.4290 ns/op
WorkloadResult  11: 8388608 op, 549698700.00 ns, 65.5292 ns/op
WorkloadResult  12: 8388608 op, 549774500.00 ns, 65.5382 ns/op
WorkloadResult  13: 8388608 op, 573504100.00 ns, 68.3670 ns/op
WorkloadResult  14: 8388608 op, 588812300.00 ns, 70.1919 ns/op
WorkloadResult  15: 8388608 op, 617215100.00 ns, 73.5778 ns/op
WorkloadResult  16: 8388608 op, 620747800.00 ns, 73.9989 ns/op
WorkloadResult  17: 8388608 op, 616885500.00 ns, 73.5385 ns/op
WorkloadResult  18: 8388608 op, 620284500.00 ns, 73.9437 ns/op
WorkloadResult  19: 8388608 op, 641564600.00 ns, 76.4805 ns/op
WorkloadResult  20: 8388608 op, 630477500.00 ns, 75.1588 ns/op
WorkloadResult  21: 8388608 op, 627960700.00 ns, 74.8587 ns/op
WorkloadResult  22: 8388608 op, 631816900.00 ns, 75.3184 ns/op
WorkloadResult  23: 8388608 op, 604034700.00 ns, 72.0065 ns/op
WorkloadResult  24: 8388608 op, 616105400.00 ns, 73.4455 ns/op
WorkloadResult  25: 8388608 op, 583671000.00 ns, 69.5790 ns/op
WorkloadResult  26: 8388608 op, 561031600.00 ns, 66.8802 ns/op
WorkloadResult  27: 8388608 op, 547771700.00 ns, 65.2995 ns/op
WorkloadResult  28: 8388608 op, 548422100.00 ns, 65.3770 ns/op
WorkloadResult  29: 8388608 op, 539879700.00 ns, 64.3587 ns/op
WorkloadResult  30: 8388608 op, 546979900.00 ns, 65.2051 ns/op
WorkloadResult  31: 8388608 op, 552179200.00 ns, 65.8249 ns/op
WorkloadResult  32: 8388608 op, 546021800.00 ns, 65.0909 ns/op
WorkloadResult  33: 8388608 op, 536418800.00 ns, 63.9461 ns/op
WorkloadResult  34: 8388608 op, 534811900.00 ns, 63.7545 ns/op
WorkloadResult  35: 8388608 op, 551224100.00 ns, 65.7110 ns/op
WorkloadResult  36: 8388608 op, 545835400.00 ns, 65.0687 ns/op
WorkloadResult  37: 8388608 op, 547343500.00 ns, 65.2484 ns/op
WorkloadResult  38: 8388608 op, 557465400.00 ns, 66.4551 ns/op
WorkloadResult  39: 8388608 op, 554886000.00 ns, 66.1476 ns/op
WorkloadResult  40: 8388608 op, 553774500.00 ns, 66.0151 ns/op
WorkloadResult  41: 8388608 op, 556038600.00 ns, 66.2850 ns/op
WorkloadResult  42: 8388608 op, 613673600.00 ns, 73.1556 ns/op
WorkloadResult  43: 8388608 op, 569090700.00 ns, 67.8409 ns/op
WorkloadResult  44: 8388608 op, 572321600.00 ns, 68.2261 ns/op
WorkloadResult  45: 8388608 op, 565143400.00 ns, 67.3703 ns/op
WorkloadResult  46: 8388608 op, 554921500.00 ns, 66.1518 ns/op
WorkloadResult  47: 8388608 op, 571964500.00 ns, 68.1835 ns/op
WorkloadResult  48: 8388608 op, 607405800.00 ns, 72.4084 ns/op
WorkloadResult  49: 8388608 op, 586374100.00 ns, 69.9012 ns/op
WorkloadResult  50: 8388608 op, 551070300.00 ns, 65.6927 ns/op
WorkloadResult  51: 8388608 op, 550379400.00 ns, 65.6103 ns/op
WorkloadResult  52: 8388608 op, 560176200.00 ns, 66.7782 ns/op
WorkloadResult  53: 8388608 op, 541871000.00 ns, 64.5961 ns/op
WorkloadResult  54: 8388608 op, 565820500.00 ns, 67.4511 ns/op
WorkloadResult  55: 8388608 op, 584501200.00 ns, 69.6780 ns/op
WorkloadResult  56: 8388608 op, 572506800.00 ns, 68.2481 ns/op
WorkloadResult  57: 8388608 op, 536283400.00 ns, 63.9300 ns/op
WorkloadResult  58: 8388608 op, 547121600.00 ns, 65.2220 ns/op
WorkloadResult  59: 8388608 op, 559137500.00 ns, 66.6544 ns/op
WorkloadResult  60: 8388608 op, 549174200.00 ns, 65.4667 ns/op
WorkloadResult  61: 8388608 op, 550612300.00 ns, 65.6381 ns/op
WorkloadResult  62: 8388608 op, 580831300.00 ns, 69.2405 ns/op
WorkloadResult  63: 8388608 op, 551541200.00 ns, 65.7488 ns/op
WorkloadResult  64: 8388608 op, 660010300.00 ns, 78.6794 ns/op
WorkloadResult  65: 8388608 op, 614138600.00 ns, 73.2110 ns/op
WorkloadResult  66: 8388608 op, 568808000.00 ns, 67.8072 ns/op
WorkloadResult  67: 8388608 op, 571655700.00 ns, 68.1467 ns/op
WorkloadResult  68: 8388608 op, 553945600.00 ns, 66.0355 ns/op
WorkloadResult  69: 8388608 op, 565078200.00 ns, 67.3626 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 68.3538 ns, StdErr = 0.4220 ns (0.62%); N = 69, StdDev = 3.5053 ns
Min = 63.7545 ns, Q1 = 65.6242 ns, Median = 67.3703 ns, Q3 = 70.1493 ns, Max = 78.6794 ns
IQR = 4.5251 ns, LowerFence = 58.8366 ns, UpperFence = 76.9369 ns
ConfidenceInterval = [66.9023 ns; 69.8052 ns] (CI 99.9%), Margin = 1.4514 ns (2.12% of Mean)
Skewness = 0.95, Kurtosis = 2.96, MValue = 2.78

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadJitting  1: 1 op, 3865700.00 ns, 3.8657 ms/op

OverheadJitting  2: 16 op, 254100.00 ns, 15.8813 us/op
WorkloadJitting  2: 16 op, 359400.00 ns, 22.4625 us/op

WorkloadPilot    1: 16 op, 26700.00 ns, 1.6688 us/op
WorkloadPilot    2: 32 op, 77000.00 ns, 2.4063 us/op
WorkloadPilot    3: 64 op, 159900.00 ns, 2.4984 us/op
WorkloadPilot    4: 128 op, 241300.00 ns, 1.8852 us/op
WorkloadPilot    5: 256 op, 587200.00 ns, 2.2938 us/op
WorkloadPilot    6: 512 op, 1027300.00 ns, 2.0064 us/op
WorkloadPilot    7: 1024 op, 1692500.00 ns, 1.6528 us/op
WorkloadPilot    8: 2048 op, 3358400.00 ns, 1.6398 us/op
WorkloadPilot    9: 4096 op, 6432400.00 ns, 1.5704 us/op
WorkloadPilot   10: 8192 op, 13025400.00 ns, 1.5900 us/op
WorkloadPilot   11: 16384 op, 33691400.00 ns, 2.0564 us/op
WorkloadPilot   12: 32768 op, 57010400.00 ns, 1.7398 us/op
WorkloadPilot   13: 65536 op, 118914000.00 ns, 1.8145 us/op
WorkloadPilot   14: 131072 op, 229805000.00 ns, 1.7533 us/op
WorkloadPilot   15: 262144 op, 465100600.00 ns, 1.7742 us/op
WorkloadPilot   16: 524288 op, 878639800.00 ns, 1.6759 us/op

OverheadWarmup   1: 524288 op, 951800.00 ns, 1.8154 ns/op
OverheadWarmup   2: 524288 op, 1083800.00 ns, 2.0672 ns/op
OverheadWarmup   3: 524288 op, 1004700.00 ns, 1.9163 ns/op
OverheadWarmup   4: 524288 op, 962400.00 ns, 1.8356 ns/op
OverheadWarmup   5: 524288 op, 903600.00 ns, 1.7235 ns/op
OverheadWarmup   6: 524288 op, 953000.00 ns, 1.8177 ns/op
OverheadWarmup   7: 524288 op, 922200.00 ns, 1.7590 ns/op

OverheadActual   1: 524288 op, 885700.00 ns, 1.6893 ns/op
OverheadActual   2: 524288 op, 877900.00 ns, 1.6745 ns/op
OverheadActual   3: 524288 op, 899100.00 ns, 1.7149 ns/op
OverheadActual   4: 524288 op, 882900.00 ns, 1.6840 ns/op
OverheadActual   5: 524288 op, 918700.00 ns, 1.7523 ns/op
OverheadActual   6: 524288 op, 899400.00 ns, 1.7155 ns/op
OverheadActual   7: 524288 op, 966200.00 ns, 1.8429 ns/op
OverheadActual   8: 524288 op, 951500.00 ns, 1.8148 ns/op
OverheadActual   9: 524288 op, 948200.00 ns, 1.8085 ns/op
OverheadActual  10: 524288 op, 1022800.00 ns, 1.9508 ns/op
OverheadActual  11: 524288 op, 1062100.00 ns, 2.0258 ns/op
OverheadActual  12: 524288 op, 966900.00 ns, 1.8442 ns/op
OverheadActual  13: 524288 op, 1027400.00 ns, 1.9596 ns/op
OverheadActual  14: 524288 op, 964600.00 ns, 1.8398 ns/op
OverheadActual  15: 524288 op, 953700.00 ns, 1.8190 ns/op
OverheadActual  16: 524288 op, 1003600.00 ns, 1.9142 ns/op
OverheadActual  17: 524288 op, 950700.00 ns, 1.8133 ns/op
OverheadActual  18: 524288 op, 952400.00 ns, 1.8166 ns/op
OverheadActual  19: 524288 op, 1018800.00 ns, 1.9432 ns/op
OverheadActual  20: 524288 op, 1040800.00 ns, 1.9852 ns/op

WorkloadWarmup   1: 524288 op, 822876000.00 ns, 1.5695 us/op
WorkloadWarmup   2: 524288 op, 965373300.00 ns, 1.8413 us/op
WorkloadWarmup   3: 524288 op, 876149000.00 ns, 1.6711 us/op
WorkloadWarmup   4: 524288 op, 848808600.00 ns, 1.6190 us/op
WorkloadWarmup   5: 524288 op, 806789000.00 ns, 1.5388 us/op
WorkloadWarmup   6: 524288 op, 784537400.00 ns, 1.4964 us/op
WorkloadWarmup   7: 524288 op, 775017500.00 ns, 1.4782 us/op
WorkloadWarmup   8: 524288 op, 795362300.00 ns, 1.5170 us/op
WorkloadWarmup   9: 524288 op, 847733900.00 ns, 1.6169 us/op
WorkloadWarmup  10: 524288 op, 802031300.00 ns, 1.5298 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 839816700.00 ns, 1.6018 us/op
WorkloadActual   2: 524288 op, 861169000.00 ns, 1.6425 us/op
WorkloadActual   3: 524288 op, 799113200.00 ns, 1.5242 us/op
WorkloadActual   4: 524288 op, 840521900.00 ns, 1.6032 us/op
WorkloadActual   5: 524288 op, 842404200.00 ns, 1.6068 us/op
WorkloadActual   6: 524288 op, 894670700.00 ns, 1.7064 us/op
WorkloadActual   7: 524288 op, 865968500.00 ns, 1.6517 us/op
WorkloadActual   8: 524288 op, 981738400.00 ns, 1.8725 us/op
WorkloadActual   9: 524288 op, 1015246200.00 ns, 1.9364 us/op
WorkloadActual  10: 524288 op, 961657700.00 ns, 1.8342 us/op
WorkloadActual  11: 524288 op, 976100500.00 ns, 1.8618 us/op
WorkloadActual  12: 524288 op, 964558100.00 ns, 1.8397 us/op
WorkloadActual  13: 524288 op, 814634100.00 ns, 1.5538 us/op
WorkloadActual  14: 524288 op, 1062513000.00 ns, 2.0266 us/op
WorkloadActual  15: 524288 op, 799375900.00 ns, 1.5247 us/op
WorkloadActual  16: 524288 op, 808597800.00 ns, 1.5423 us/op
WorkloadActual  17: 524288 op, 827584400.00 ns, 1.5785 us/op
WorkloadActual  18: 524288 op, 857470900.00 ns, 1.6355 us/op
WorkloadActual  19: 524288 op, 878794100.00 ns, 1.6762 us/op
WorkloadActual  20: 524288 op, 1073068900.00 ns, 2.0467 us/op
WorkloadActual  21: 524288 op, 830482200.00 ns, 1.5840 us/op
WorkloadActual  22: 524288 op, 794733600.00 ns, 1.5158 us/op
WorkloadActual  23: 524288 op, 797122300.00 ns, 1.5204 us/op
WorkloadActual  24: 524288 op, 784339100.00 ns, 1.4960 us/op
WorkloadActual  25: 524288 op, 786335900.00 ns, 1.4998 us/op
WorkloadActual  26: 524288 op, 791412400.00 ns, 1.5095 us/op
WorkloadActual  27: 524288 op, 770255800.00 ns, 1.4691 us/op
WorkloadActual  28: 524288 op, 800152100.00 ns, 1.5262 us/op
WorkloadActual  29: 524288 op, 812815000.00 ns, 1.5503 us/op
WorkloadActual  30: 524288 op, 881303000.00 ns, 1.6810 us/op
WorkloadActual  31: 524288 op, 802889400.00 ns, 1.5314 us/op
WorkloadActual  32: 524288 op, 828196700.00 ns, 1.5797 us/op
WorkloadActual  33: 524288 op, 845342500.00 ns, 1.6124 us/op
WorkloadActual  34: 524288 op, 866787900.00 ns, 1.6533 us/op
WorkloadActual  35: 524288 op, 861872500.00 ns, 1.6439 us/op
WorkloadActual  36: 524288 op, 805177100.00 ns, 1.5358 us/op
WorkloadActual  37: 524288 op, 792797800.00 ns, 1.5121 us/op
WorkloadActual  38: 524288 op, 793043500.00 ns, 1.5126 us/op
WorkloadActual  39: 524288 op, 818451700.00 ns, 1.5611 us/op
WorkloadActual  40: 524288 op, 775762900.00 ns, 1.4797 us/op
WorkloadActual  41: 524288 op, 805859500.00 ns, 1.5371 us/op
WorkloadActual  42: 524288 op, 794067500.00 ns, 1.5146 us/op
WorkloadActual  43: 524288 op, 771937600.00 ns, 1.4724 us/op
WorkloadActual  44: 524288 op, 768741700.00 ns, 1.4663 us/op
WorkloadActual  45: 524288 op, 810657400.00 ns, 1.5462 us/op
WorkloadActual  46: 524288 op, 818966000.00 ns, 1.5621 us/op
WorkloadActual  47: 524288 op, 921430000.00 ns, 1.7575 us/op
WorkloadActual  48: 524288 op, 840217300.00 ns, 1.6026 us/op
WorkloadActual  49: 524288 op, 806284000.00 ns, 1.5379 us/op
WorkloadActual  50: 524288 op, 789335800.00 ns, 1.5055 us/op
WorkloadActual  51: 524288 op, 809423100.00 ns, 1.5439 us/op
WorkloadActual  52: 524288 op, 801946600.00 ns, 1.5296 us/op
WorkloadActual  53: 524288 op, 858720100.00 ns, 1.6379 us/op
WorkloadActual  54: 524288 op, 787389400.00 ns, 1.5018 us/op
WorkloadActual  55: 524288 op, 800358500.00 ns, 1.5266 us/op
WorkloadActual  56: 524288 op, 812754000.00 ns, 1.5502 us/op
WorkloadActual  57: 524288 op, 775255500.00 ns, 1.4787 us/op
WorkloadActual  58: 524288 op, 781302800.00 ns, 1.4902 us/op
WorkloadActual  59: 524288 op, 775663600.00 ns, 1.4795 us/op
WorkloadActual  60: 524288 op, 769634400.00 ns, 1.4680 us/op
WorkloadActual  61: 524288 op, 790634700.00 ns, 1.5080 us/op
WorkloadActual  62: 524288 op, 813101700.00 ns, 1.5509 us/op
WorkloadActual  63: 524288 op, 803337200.00 ns, 1.5322 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 838863650.00 ns, 1.6000 us/op
WorkloadResult   2: 524288 op, 860215950.00 ns, 1.6407 us/op
WorkloadResult   3: 524288 op, 798160150.00 ns, 1.5224 us/op
WorkloadResult   4: 524288 op, 839568850.00 ns, 1.6014 us/op
WorkloadResult   5: 524288 op, 841451150.00 ns, 1.6049 us/op
WorkloadResult   6: 524288 op, 893717650.00 ns, 1.7046 us/op
WorkloadResult   7: 524288 op, 865015450.00 ns, 1.6499 us/op
WorkloadResult   8: 524288 op, 813681050.00 ns, 1.5520 us/op
WorkloadResult   9: 524288 op, 798422850.00 ns, 1.5229 us/op
WorkloadResult  10: 524288 op, 807644750.00 ns, 1.5405 us/op
WorkloadResult  11: 524288 op, 826631350.00 ns, 1.5767 us/op
WorkloadResult  12: 524288 op, 856517850.00 ns, 1.6337 us/op
WorkloadResult  13: 524288 op, 877841050.00 ns, 1.6743 us/op
WorkloadResult  14: 524288 op, 829529150.00 ns, 1.5822 us/op
WorkloadResult  15: 524288 op, 793780550.00 ns, 1.5140 us/op
WorkloadResult  16: 524288 op, 796169250.00 ns, 1.5186 us/op
WorkloadResult  17: 524288 op, 783386050.00 ns, 1.4942 us/op
WorkloadResult  18: 524288 op, 785382850.00 ns, 1.4980 us/op
WorkloadResult  19: 524288 op, 790459350.00 ns, 1.5077 us/op
WorkloadResult  20: 524288 op, 769302750.00 ns, 1.4673 us/op
WorkloadResult  21: 524288 op, 799199050.00 ns, 1.5244 us/op
WorkloadResult  22: 524288 op, 811861950.00 ns, 1.5485 us/op
WorkloadResult  23: 524288 op, 880349950.00 ns, 1.6791 us/op
WorkloadResult  24: 524288 op, 801936350.00 ns, 1.5296 us/op
WorkloadResult  25: 524288 op, 827243650.00 ns, 1.5778 us/op
WorkloadResult  26: 524288 op, 844389450.00 ns, 1.6105 us/op
WorkloadResult  27: 524288 op, 865834850.00 ns, 1.6514 us/op
WorkloadResult  28: 524288 op, 860919450.00 ns, 1.6421 us/op
WorkloadResult  29: 524288 op, 804224050.00 ns, 1.5339 us/op
WorkloadResult  30: 524288 op, 791844750.00 ns, 1.5103 us/op
WorkloadResult  31: 524288 op, 792090450.00 ns, 1.5108 us/op
WorkloadResult  32: 524288 op, 817498650.00 ns, 1.5593 us/op
WorkloadResult  33: 524288 op, 774809850.00 ns, 1.4778 us/op
WorkloadResult  34: 524288 op, 804906450.00 ns, 1.5352 us/op
WorkloadResult  35: 524288 op, 793114450.00 ns, 1.5127 us/op
WorkloadResult  36: 524288 op, 770984550.00 ns, 1.4705 us/op
WorkloadResult  37: 524288 op, 767788650.00 ns, 1.4644 us/op
WorkloadResult  38: 524288 op, 809704350.00 ns, 1.5444 us/op
WorkloadResult  39: 524288 op, 818012950.00 ns, 1.5602 us/op
WorkloadResult  40: 524288 op, 920476950.00 ns, 1.7557 us/op
WorkloadResult  41: 524288 op, 839264250.00 ns, 1.6008 us/op
WorkloadResult  42: 524288 op, 805330950.00 ns, 1.5360 us/op
WorkloadResult  43: 524288 op, 788382750.00 ns, 1.5037 us/op
WorkloadResult  44: 524288 op, 808470050.00 ns, 1.5420 us/op
WorkloadResult  45: 524288 op, 800993550.00 ns, 1.5278 us/op
WorkloadResult  46: 524288 op, 857767050.00 ns, 1.6361 us/op
WorkloadResult  47: 524288 op, 786436350.00 ns, 1.5000 us/op
WorkloadResult  48: 524288 op, 799405450.00 ns, 1.5247 us/op
