// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 2097152 op, 790563800.00 ns, 376.9702 ns/op
WorkloadWarmup   3: 2097152 op, 848725800.00 ns, 404.7040 ns/op
WorkloadWarmup   4: 2097152 op, 820104300.00 ns, 391.0562 ns/op
WorkloadWarmup   5: 2097152 op, 843658600.00 ns, 402.2878 ns/op
WorkloadWarmup   6: 2097152 op, 907005500.00 ns, 432.4939 ns/op
WorkloadWarmup   7: 2097152 op, 795001100.00 ns, 379.0861 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 857593100.00 ns, 408.9323 ns/op
WorkloadActual   2: 2097152 op, 868211300.00 ns, 413.9954 ns/op
WorkloadActual   3: 2097152 op, 889548800.00 ns, 424.1699 ns/op
WorkloadActual   4: 2097152 op, 845713300.00 ns, 403.2675 ns/op
WorkloadActual   5: 2097152 op, 862051800.00 ns, 411.0583 ns/op
WorkloadActual   6: 2097152 op, 750733500.00 ns, 357.9776 ns/op
WorkloadActual   7: 2097152 op, 764965400.00 ns, 364.7639 ns/op
WorkloadActual   8: 2097152 op, 754100000.00 ns, 359.5829 ns/op
WorkloadActual   9: 2097152 op, 752138000.00 ns, 358.6473 ns/op
WorkloadActual  10: 2097152 op, 815377300.00 ns, 388.8022 ns/op
WorkloadActual  11: 2097152 op, 789822100.00 ns, 376.6165 ns/op
WorkloadActual  12: 2097152 op, 837125500.00 ns, 399.1725 ns/op
WorkloadActual  13: 2097152 op, 795274100.00 ns, 379.2162 ns/op
WorkloadActual  14: 2097152 op, 779808100.00 ns, 371.8415 ns/op
WorkloadActual  15: 2097152 op, 928142200.00 ns, 442.5727 ns/op
WorkloadActual  16: 2097152 op, 950616900.00 ns, 453.2895 ns/op
WorkloadActual  17: 2097152 op, 925589500.00 ns, 441.3555 ns/op
WorkloadActual  18: 2097152 op, 907315200.00 ns, 432.6416 ns/op
WorkloadActual  19: 2097152 op, 888620100.00 ns, 423.7271 ns/op
WorkloadActual  20: 2097152 op, 956052300.00 ns, 455.8813 ns/op
WorkloadActual  21: 2097152 op, 981085500.00 ns, 467.8180 ns/op
WorkloadActual  22: 2097152 op, 1022600000.00 ns, 487.6137 ns/op
WorkloadActual  23: 2097152 op, 1119123500.00 ns, 533.6397 ns/op
WorkloadActual  24: 2097152 op, 1153439700.00 ns, 550.0029 ns/op
WorkloadActual  25: 2097152 op, 961045300.00 ns, 458.2621 ns/op
WorkloadActual  26: 2097152 op, 1033716600.00 ns, 492.9145 ns/op
WorkloadActual  27: 2097152 op, 1019402600.00 ns, 486.0890 ns/op
WorkloadActual  28: 2097152 op, 876077300.00 ns, 417.7462 ns/op
WorkloadActual  29: 2097152 op, 852112700.00 ns, 406.3190 ns/op
WorkloadActual  30: 2097152 op, 866463700.00 ns, 413.1621 ns/op
WorkloadActual  31: 2097152 op, 1135976200.00 ns, 541.6757 ns/op
WorkloadActual  32: 2097152 op, 864895700.00 ns, 412.4144 ns/op
WorkloadActual  33: 2097152 op, 829250900.00 ns, 395.4176 ns/op
WorkloadActual  34: 2097152 op, 838509900.00 ns, 399.8327 ns/op
WorkloadActual  35: 2097152 op, 831259600.00 ns, 396.3755 ns/op
WorkloadActual  36: 2097152 op, 840062900.00 ns, 400.5732 ns/op
WorkloadActual  37: 2097152 op, 1160042800.00 ns, 553.1515 ns/op
WorkloadActual  38: 2097152 op, 865552200.00 ns, 412.7275 ns/op
WorkloadActual  39: 2097152 op, 870624600.00 ns, 415.1462 ns/op
WorkloadActual  40: 2097152 op, 898117800.00 ns, 428.2559 ns/op
WorkloadActual  41: 2097152 op, 841335700.00 ns, 401.1801 ns/op
WorkloadActual  42: 2097152 op, 796802800.00 ns, 379.9452 ns/op
WorkloadActual  43: 2097152 op, 831445400.00 ns, 396.4641 ns/op
WorkloadActual  44: 2097152 op, 825419200.00 ns, 393.5905 ns/op
WorkloadActual  45: 2097152 op, 817042900.00 ns, 389.5964 ns/op
WorkloadActual  46: 2097152 op, 827855600.00 ns, 394.7523 ns/op
WorkloadActual  47: 2097152 op, 787555600.00 ns, 375.5358 ns/op
WorkloadActual  48: 2097152 op, 1126334600.00 ns, 537.0782 ns/op
WorkloadActual  49: 2097152 op, 807883800.00 ns, 385.2290 ns/op
WorkloadActual  50: 2097152 op, 862523000.00 ns, 411.2830 ns/op
WorkloadActual  51: 2097152 op, 867157200.00 ns, 413.4928 ns/op
WorkloadActual  52: 2097152 op, 794196800.00 ns, 378.7025 ns/op
WorkloadActual  53: 2097152 op, 824953300.00 ns, 393.3684 ns/op
WorkloadActual  54: 2097152 op, 913122700.00 ns, 435.4108 ns/op
WorkloadActual  55: 2097152 op, 906700000.00 ns, 432.3483 ns/op
WorkloadActual  56: 2097152 op, 877766400.00 ns, 418.5516 ns/op
WorkloadActual  57: 2097152 op, 804127300.00 ns, 383.4378 ns/op
WorkloadActual  58: 2097152 op, 772502400.00 ns, 368.3578 ns/op
WorkloadActual  59: 2097152 op, 814172600.00 ns, 388.2277 ns/op
WorkloadActual  60: 2097152 op, 848550600.00 ns, 404.6205 ns/op
WorkloadActual  61: 2097152 op, 828163300.00 ns, 394.8990 ns/op
WorkloadActual  62: 2097152 op, 813348500.00 ns, 387.8348 ns/op
WorkloadActual  63: 2097152 op, 833005100.00 ns, 397.2078 ns/op
WorkloadActual  64: 2097152 op, 829612000.00 ns, 395.5898 ns/op
WorkloadActual  65: 2097152 op, 795325200.00 ns, 379.2406 ns/op
WorkloadActual  66: 2097152 op, 808182200.00 ns, 385.3713 ns/op
WorkloadActual  67: 2097152 op, 793358500.00 ns, 378.3028 ns/op
WorkloadActual  68: 2097152 op, 1093258000.00 ns, 521.3060 ns/op
WorkloadActual  69: 2097152 op, 806005900.00 ns, 384.3336 ns/op
WorkloadActual  70: 2097152 op, 835830900.00 ns, 398.5552 ns/op
WorkloadActual  71: 2097152 op, 808574400.00 ns, 385.5583 ns/op
WorkloadActual  72: 2097152 op, 832897100.00 ns, 397.1563 ns/op
WorkloadActual  73: 2097152 op, 857882500.00 ns, 409.0703 ns/op
WorkloadActual  74: 2097152 op, 823407600.00 ns, 392.6313 ns/op
WorkloadActual  75: 2097152 op, 828684700.00 ns, 395.1477 ns/op
WorkloadActual  76: 2097152 op, 809135100.00 ns, 385.8257 ns/op
WorkloadActual  77: 2097152 op, 873993500.00 ns, 416.7526 ns/op
WorkloadActual  78: 2097152 op, 859576400.00 ns, 409.8780 ns/op
WorkloadActual  79: 2097152 op, 1186677500.00 ns, 565.8519 ns/op
WorkloadActual  80: 2097152 op, 846478500.00 ns, 403.6324 ns/op
WorkloadActual  81: 2097152 op, 786800500.00 ns, 375.1757 ns/op
WorkloadActual  82: 2097152 op, 864043000.00 ns, 412.0078 ns/op
WorkloadActual  83: 2097152 op, 867435300.00 ns, 413.6254 ns/op
WorkloadActual  84: 2097152 op, 859296500.00 ns, 409.7445 ns/op
WorkloadActual  85: 2097152 op, 827604800.00 ns, 394.6327 ns/op
WorkloadActual  86: 2097152 op, 825289100.00 ns, 393.5285 ns/op
WorkloadActual  87: 2097152 op, 838308200.00 ns, 399.7365 ns/op
WorkloadActual  88: 2097152 op, 853933600.00 ns, 407.1873 ns/op
WorkloadActual  89: 2097152 op, 852515000.00 ns, 406.5108 ns/op
WorkloadActual  90: 2097152 op, 1016683200.00 ns, 484.7923 ns/op
WorkloadActual  91: 2097152 op, 930466600.00 ns, 443.6810 ns/op
WorkloadActual  92: 2097152 op, 906633900.00 ns, 432.3167 ns/op
WorkloadActual  93: 2097152 op, 945085000.00 ns, 450.6516 ns/op
WorkloadActual  94: 2097152 op, 1081952100.00 ns, 515.9150 ns/op
WorkloadActual  95: 2097152 op, 965594300.00 ns, 460.4312 ns/op
WorkloadActual  96: 2097152 op, 1096324800.00 ns, 522.7684 ns/op
WorkloadActual  97: 2097152 op, 1117142600.00 ns, 532.6951 ns/op
WorkloadActual  98: 2097152 op, 1111268700.00 ns, 529.8942 ns/op
WorkloadActual  99: 2097152 op, 1084618200.00 ns, 517.1863 ns/op
WorkloadActual  100: 2097152 op, 1025330700.00 ns, 488.9158 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 853814450.00 ns, 407.1305 ns/op
WorkloadResult   2: 2097152 op, 864432650.00 ns, 412.1936 ns/op
WorkloadResult   3: 2097152 op, 885770150.00 ns, 422.3681 ns/op
WorkloadResult   4: 2097152 op, 841934650.00 ns, 401.4657 ns/op
WorkloadResult   5: 2097152 op, 858273150.00 ns, 409.2565 ns/op
WorkloadResult   6: 2097152 op, 746954850.00 ns, 356.1758 ns/op
WorkloadResult   7: 2097152 op, 761186750.00 ns, 362.9621 ns/op
WorkloadResult   8: 2097152 op, 750321350.00 ns, 357.7811 ns/op
WorkloadResult   9: 2097152 op, 748359350.00 ns, 356.8455 ns/op
WorkloadResult  10: 2097152 op, 811598650.00 ns, 387.0004 ns/op
WorkloadResult  11: 2097152 op, 786043450.00 ns, 374.8147 ns/op
WorkloadResult  12: 2097152 op, 833346850.00 ns, 397.3707 ns/op
WorkloadResult  13: 2097152 op, 791495450.00 ns, 377.4144 ns/op
WorkloadResult  14: 2097152 op, 776029450.00 ns, 370.0397 ns/op
WorkloadResult  15: 2097152 op, 924363550.00 ns, 440.7709 ns/op
WorkloadResult  16: 2097152 op, 946838250.00 ns, 451.4877 ns/op
WorkloadResult  17: 2097152 op, 921810850.00 ns, 439.5537 ns/op
WorkloadResult  18: 2097152 op, 903536550.00 ns, 430.8398 ns/op
WorkloadResult  19: 2097152 op, 884841450.00 ns, 421.9253 ns/op
WorkloadResult  20: 2097152 op, 952273650.00 ns, 454.0795 ns/op
WorkloadResult  21: 2097152 op, 977306850.00 ns, 466.0162 ns/op
WorkloadResult  22: 2097152 op, 1018821350.00 ns, 485.8119 ns/op
WorkloadResult  23: 2097152 op, 957266650.00 ns, 456.4603 ns/op
WorkloadResult  24: 2097152 op, 1029937950.00 ns, 491.1127 ns/op
WorkloadResult  25: 2097152 op, 1015623950.00 ns, 484.2872 ns/op
WorkloadResult  26: 2097152 op, 872298650.00 ns, 415.9444 ns/op
WorkloadResult  27: 2097152 op, 848334050.00 ns, 404.5172 ns/op
WorkloadResult  28: 2097152 op, 862685050.00 ns, 411.3603 ns/op
WorkloadResult  29: 2097152 op, 861117050.00 ns, 410.6126 ns/op
WorkloadResult  30: 2097152 op, 825472250.00 ns, 393.6158 ns/op
WorkloadResult  31: 2097152 op, 834731250.00 ns, 398.0309 ns/op
WorkloadResult  32: 2097152 op, 827480950.00 ns, 394.5737 ns/op
WorkloadResult  33: 2097152 op, 836284250.00 ns, 398.7714 ns/op
WorkloadResult  34: 2097152 op, 861773550.00 ns, 410.9257 ns/op
WorkloadResult  35: 2097152 op, 866845950.00 ns, 413.3444 ns/op
WorkloadResult  36: 2097152 op, 894339150.00 ns, 426.4541 ns/op
WorkloadResult  37: 2097152 op, 837557050.00 ns, 399.3783 ns/op
WorkloadResult  38: 2097152 op, 793024150.00 ns, 378.1434 ns/op
WorkloadResult  39: 2097152 op, 827666750.00 ns, 394.6623 ns/op
WorkloadResult  40: 2097152 op, 821640550.00 ns, 391.7887 ns/op
WorkloadResult  41: 2097152 op, 813264250.00 ns, 387.7946 ns/op
WorkloadResult  42: 2097152 op, 824076950.00 ns, 392.9505 ns/op
WorkloadResult  43: 2097152 op, 783776950.00 ns, 373.7340 ns/op
WorkloadResult  44: 2097152 op, 804105150.00 ns, 383.4272 ns/op
WorkloadResult  45: 2097152 op, 858744350.00 ns, 409.4812 ns/op
WorkloadResult  46: 2097152 op, 863378550.00 ns, 411.6910 ns/op
WorkloadResult  47: 2097152 op, 790418150.00 ns, 376.9007 ns/op
WorkloadResult  48: 2097152 op, 821174650.00 ns, 391.5666 ns/op
WorkloadResult  49: 2097152 op, 909344050.00 ns, 433.6090 ns/op
WorkloadResult  50: 2097152 op, 902921350.00 ns, 430.5465 ns/op
WorkloadResult  51: 2097152 op, 873987750.00 ns, 416.7498 ns/op
WorkloadResult  52: 2097152 op, 800348650.00 ns, 381.6360 ns/op
WorkloadResult  53: 2097152 op, 768723750.00 ns, 366.5560 ns/op
WorkloadResult  54: 2097152 op, 810393950.00 ns, 386.4259 ns/op
WorkloadResult  55: 2097152 op, 844771950.00 ns, 402.8187 ns/op
WorkloadResult  56: 2097152 op, 824384650.00 ns, 393.0972 ns/op
WorkloadResult  57: 2097152 op, 809569850.00 ns, 386.0330 ns/op
WorkloadResult  58: 2097152 op, 829226450.00 ns, 395.4060 ns/op
WorkloadResult  59: 2097152 op, 825833350.00 ns, 393.7880 ns/op
WorkloadResult  60: 2097152 op, 791546550.00 ns, 377.4388 ns/op
WorkloadResult  61: 2097152 op, 804403550.00 ns, 383.5695 ns/op
WorkloadResult  62: 2097152 op, 789579850.00 ns, 376.5010 ns/op
WorkloadResult  63: 2097152 op, 802227250.00 ns, 382.5318 ns/op
WorkloadResult  64: 2097152 op, 832052250.00 ns, 396.7534 ns/op
WorkloadResult  65: 2097152 op, 804795750.00 ns, 383.7565 ns/op
WorkloadResult  66: 2097152 op, 829118450.00 ns, 395.3545 ns/op
WorkloadResult  67: 2097152 op, 854103850.00 ns, 407.2685 ns/op
WorkloadResult  68: 2097152 op, 819628950.00 ns, 390.8295 ns/op
WorkloadResult  69: 2097152 op, 824906050.00 ns, 393.3459 ns/op
WorkloadResult  70: 2097152 op, 805356450.00 ns, 384.0239 ns/op
WorkloadResult  71: 2097152 op, 870214850.00 ns, 414.9508 ns/op
WorkloadResult  72: 2097152 op, 855797750.00 ns, 408.0762 ns/op
WorkloadResult  73: 2097152 op, 842699850.00 ns, 401.8306 ns/op
WorkloadResult  74: 2097152 op, 783021850.00 ns, 373.3739 ns/op
WorkloadResult  75: 2097152 op, 860264350.00 ns, 410.2060 ns/op
WorkloadResult  76: 2097152 op, 863656650.00 ns, 411.8236 ns/op
WorkloadResult  77: 2097152 op, 855517850.00 ns, 407.9427 ns/op
WorkloadResult  78: 2097152 op, 823826150.00 ns, 392.8309 ns/op
WorkloadResult  79: 2097152 op, 821510450.00 ns, 391.7267 ns/op
WorkloadResult  80: 2097152 op, 834529550.00 ns, 397.9347 ns/op
WorkloadResult  81: 2097152 op, 850154950.00 ns, 405.3855 ns/op
WorkloadResult  82: 2097152 op, 848736350.00 ns, 404.7090 ns/op
WorkloadResult  83: 2097152 op, 1012904550.00 ns, 482.9905 ns/op
WorkloadResult  84: 2097152 op, 926687950.00 ns, 441.8792 ns/op
WorkloadResult  85: 2097152 op, 902855250.00 ns, 430.5149 ns/op
WorkloadResult  86: 2097152 op, 941306350.00 ns, 448.8498 ns/op
WorkloadResult  87: 2097152 op, 961815650.00 ns, 458.6294 ns/op
WorkloadResult  88: 2097152 op, 1021552050.00 ns, 487.1140 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 406.9732 ns, StdErr = 3.2627 ns (0.80%); N = 88, StdDev = 30.6072 ns
Min = 356.1758 ns, Q1 = 386.7132 ns, Median = 400.4220 ns, Q3 = 416.3471 ns, Max = 491.1127 ns
IQR = 29.6340 ns, LowerFence = 342.2622 ns, UpperFence = 460.7980 ns
ConfidenceInterval = [395.8606 ns; 418.0857 ns] (CI 99.9%), Margin = 11.1126 ns (2.73% of Mean)
Skewness = 0.97, Kurtosis = 3.62, MValue = 2.08

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAdd(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 358100.00 ns, 358.1000 us/op
WorkloadJitting  1: 1 op, 556200.00 ns, 556.2000 us/op

OverheadJitting  2: 16 op, 325400.00 ns, 20.3375 us/op
WorkloadJitting  2: 16 op, 340500.00 ns, 21.2813 us/op

WorkloadPilot    1: 16 op, 33700.00 ns, 2.1063 us/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 13600.00 ns, 212.5000 ns/op
WorkloadPilot    4: 128 op, 25100.00 ns, 196.0938 ns/op
WorkloadPilot    5: 256 op, 49200.00 ns, 192.1875 ns/op
WorkloadPilot    6: 512 op, 133200.00 ns, 260.1563 ns/op
WorkloadPilot    7: 1024 op, 314300.00 ns, 306.9336 ns/op
WorkloadPilot    8: 2048 op, 735100.00 ns, 358.9355 ns/op
WorkloadPilot    9: 4096 op, 1552600.00 ns, 379.0527 ns/op
WorkloadPilot   10: 8192 op, 2772400.00 ns, 338.4277 ns/op
WorkloadPilot   11: 16384 op, 4547300.00 ns, 277.5452 ns/op
WorkloadPilot   12: 32768 op, 9364300.00 ns, 285.7758 ns/op
WorkloadPilot   13: 65536 op, 16264300.00 ns, 248.1735 ns/op
WorkloadPilot   14: 131072 op, 29880900.00 ns, 227.9732 ns/op
WorkloadPilot   15: 262144 op, 62522300.00 ns, 238.5036 ns/op
WorkloadPilot   16: 524288 op, 114558700.00 ns, 218.5034 ns/op
WorkloadPilot   17: 1048576 op, 213078300.00 ns, 203.2073 ns/op
WorkloadPilot   18: 2097152 op, 422410500.00 ns, 201.4210 ns/op
WorkloadPilot   19: 4194304 op, 874096600.00 ns, 208.4009 ns/op

OverheadWarmup   1: 4194304 op, 7869100.00 ns, 1.8761 ns/op
OverheadWarmup   2: 4194304 op, 7477400.00 ns, 1.7828 ns/op
OverheadWarmup   3: 4194304 op, 7856300.00 ns, 1.8731 ns/op
OverheadWarmup   4: 4194304 op, 7783400.00 ns, 1.8557 ns/op
OverheadWarmup   5: 4194304 op, 8038500.00 ns, 1.9165 ns/op
OverheadWarmup   6: 4194304 op, 8062600.00 ns, 1.9223 ns/op
OverheadWarmup   7: 4194304 op, 7783200.00 ns, 1.8557 ns/op

OverheadActual   1: 4194304 op, 8090100.00 ns, 1.9288 ns/op
OverheadActual   2: 4194304 op, 7247300.00 ns, 1.7279 ns/op
OverheadActual   3: 4194304 op, 7769400.00 ns, 1.8524 ns/op
OverheadActual   4: 4194304 op, 7153000.00 ns, 1.7054 ns/op
OverheadActual   5: 4194304 op, 7895900.00 ns, 1.8825 ns/op
OverheadActual   6: 4194304 op, 7434300.00 ns, 1.7725 ns/op
OverheadActual   7: 4194304 op, 7529600.00 ns, 1.7952 ns/op
OverheadActual   8: 4194304 op, 7908400.00 ns, 1.8855 ns/op
OverheadActual   9: 4194304 op, 8863900.00 ns, 2.1133 ns/op
OverheadActual  10: 4194304 op, 8638600.00 ns, 2.0596 ns/op
OverheadActual  11: 4194304 op, 8833900.00 ns, 2.1062 ns/op
OverheadActual  12: 4194304 op, 8110400.00 ns, 1.9337 ns/op
OverheadActual  13: 4194304 op, 7797300.00 ns, 1.8590 ns/op
OverheadActual  14: 4194304 op, 7815000.00 ns, 1.8632 ns/op
OverheadActual  15: 4194304 op, 8143700.00 ns, 1.9416 ns/op
OverheadActual  16: 4194304 op, 7631900.00 ns, 1.8196 ns/op
OverheadActual  17: 4194304 op, 7860200.00 ns, 1.8740 ns/op
OverheadActual  18: 4194304 op, 7984800.00 ns, 1.9037 ns/op

WorkloadWarmup   1: 4194304 op, 908916500.00 ns, 216.7026 ns/op
WorkloadWarmup   2: 4194304 op, 872213700.00 ns, 207.9520 ns/op
WorkloadWarmup   3: 4194304 op, 855556000.00 ns, 203.9804 ns/op
WorkloadWarmup   4: 4194304 op, 865135600.00 ns, 206.2644 ns/op
WorkloadWarmup   5: 4194304 op, 835279800.00 ns, 199.1462 ns/op
WorkloadWarmup   6: 4194304 op, 857772300.00 ns, 204.5089 ns/op
WorkloadWarmup   7: 4194304 op, 819513100.00 ns, 195.3871 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 828992700.00 ns, 197.6473 ns/op
WorkloadActual   2: 4194304 op, 800010400.00 ns, 190.7373 ns/op
WorkloadActual   3: 4194304 op, 826566200.00 ns, 197.0687 ns/op
WorkloadActual   4: 4194304 op, 855965500.00 ns, 204.0781 ns/op
WorkloadActual   5: 4194304 op, 813864300.00 ns, 194.0404 ns/op
WorkloadActual   6: 4194304 op, 796926700.00 ns, 190.0021 ns/op
WorkloadActual   7: 4194304 op, 870011100.00 ns, 207.4268 ns/op
WorkloadActual   8: 4194304 op, 915013100.00 ns, 218.1561 ns/op
WorkloadActual   9: 4194304 op, 851764200.00 ns, 203.0764 ns/op
WorkloadActual  10: 4194304 op, 834702300.00 ns, 199.0085 ns/op
WorkloadActual  11: 4194304 op, 850735600.00 ns, 202.8312 ns/op
WorkloadActual  12: 4194304 op, 911996300.00 ns, 217.4369 ns/op
WorkloadActual  13: 4194304 op, 882946100.00 ns, 210.5108 ns/op
WorkloadActual  14: 4194304 op, 882985300.00 ns, 210.5201 ns/op
WorkloadActual  15: 4194304 op, 878792500.00 ns, 209.5205 ns/op
WorkloadActual  16: 4194304 op, 836072200.00 ns, 199.3351 ns/op
WorkloadActual  17: 4194304 op, 858602000.00 ns, 204.7067 ns/op
WorkloadActual  18: 4194304 op, 853774400.00 ns, 203.5557 ns/op
WorkloadActual  19: 4194304 op, 846581500.00 ns, 201.8408 ns/op
WorkloadActual  20: 4194304 op, 870593400.00 ns, 207.5656 ns/op
WorkloadActual  21: 4194304 op, 845345400.00 ns, 201.5460 ns/op
WorkloadActual  22: 4194304 op, 845807900.00 ns, 201.6563 ns/op
WorkloadActual  23: 4194304 op, 849650100.00 ns, 202.5724 ns/op
WorkloadActual  24: 4194304 op, 888965800.00 ns, 211.9460 ns/op
WorkloadActual  25: 4194304 op, 890543800.00 ns, 212.3222 ns/op
WorkloadActual  26: 4194304 op, 845555700.00 ns, 201.5962 ns/op
WorkloadActual  27: 4194304 op, 892431300.00 ns, 212.7722 ns/op
WorkloadActual  28: 4194304 op, 867012000.00 ns, 206.7118 ns/op
WorkloadActual  29: 4194304 op, 910470700.00 ns, 217.0731 ns/op
WorkloadActual  30: 4194304 op, 920886000.00 ns, 219.5563 ns/op
WorkloadActual  31: 4194304 op, 859581900.00 ns, 204.9403 ns/op
WorkloadActual  32: 4194304 op, 863518000.00 ns, 205.8787 ns/op
WorkloadActual  33: 4194304 op, 876692200.00 ns, 209.0197 ns/op
WorkloadActual  34: 4194304 op, 873741000.00 ns, 208.3161 ns/op
WorkloadActual  35: 4194304 op, 929032700.00 ns, 221.4987 ns/op
WorkloadActual  36: 4194304 op, 870249400.00 ns, 207.4836 ns/op
WorkloadActual  37: 4194304 op, 861717000.00 ns, 205.4493 ns/op
WorkloadActual  38: 4194304 op, 835544600.00 ns, 199.2094 ns/op
WorkloadActual  39: 4194304 op, 840876600.00 ns, 200.4806 ns/op
WorkloadActual  40: 4194304 op, 838902500.00 ns, 200.0099 ns/op
WorkloadActual  41: 4194304 op, 801613000.00 ns, 191.1194 ns/op
WorkloadActual  42: 4194304 op, 808614200.00 ns, 192.7886 ns/op
WorkloadActual  43: 4194304 op, 826996100.00 ns, 197.1712 ns/op
WorkloadActual  44: 4194304 op, 846210700.00 ns, 201.7524 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 821114650.00 ns, 195.7690 ns/op
WorkloadResult   2: 4194304 op, 792132350.00 ns, 188.8591 ns/op
WorkloadResult   3: 4194304 op, 818688150.00 ns, 195.1905 ns/op
WorkloadResult   4: 4194304 op, 848087450.00 ns, 202.1998 ns/op
WorkloadResult   5: 4194304 op, 805986250.00 ns, 192.1621 ns/op
WorkloadResult   6: 4194304 op, 789048650.00 ns, 188.1239 ns/op
WorkloadResult   7: 4194304 op, 862133050.00 ns, 205.5485 ns/op
WorkloadResult   8: 4194304 op, 907135050.00 ns, 216.2778 ns/op
WorkloadResult   9: 4194304 op, 843886150.00 ns, 201.1981 ns/op
WorkloadResult  10: 4194304 op, 826824250.00 ns, 197.1303 ns/op
WorkloadResult  11: 4194304 op, 842857550.00 ns, 200.9529 ns/op
WorkloadResult  12: 4194304 op, 904118250.00 ns, 215.5586 ns/op
WorkloadResult  13: 4194304 op, 875068050.00 ns, 208.6325 ns/op
WorkloadResult  14: 4194304 op, 875107250.00 ns, 208.6418 ns/op
WorkloadResult  15: 4194304 op, 870914450.00 ns, 207.6422 ns/op
WorkloadResult  16: 4194304 op, 828194150.00 ns, 197.4569 ns/op
WorkloadResult  17: 4194304 op, 850723950.00 ns, 202.8284 ns/op
WorkloadResult  18: 4194304 op, 845896350.00 ns, 201.6774 ns/op
WorkloadResult  19: 4194304 op, 838703450.00 ns, 199.9625 ns/op
WorkloadResult  20: 4194304 op, 862715350.00 ns, 205.6874 ns/op
WorkloadResult  21: 4194304 op, 837467350.00 ns, 199.6678 ns/op
WorkloadResult  22: 4194304 op, 837929850.00 ns, 199.7780 ns/op
WorkloadResult  23: 4194304 op, 841772050.00 ns, 200.6941 ns/op
WorkloadResult  24: 4194304 op, 881087750.00 ns, 210.0677 ns/op
WorkloadResult  25: 4194304 op, 882665750.00 ns, 210.4439 ns/op
WorkloadResult  26: 4194304 op, 837677650.00 ns, 199.7179 ns/op
WorkloadResult  27: 4194304 op, 884553250.00 ns, 210.8939 ns/op
WorkloadResult  28: 4194304 op, 859133950.00 ns, 204.8335 ns/op
