// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 2.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 4.09s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 6 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  43: 1048576 op, 819932900.00 ns, 781.9489 ns/op
WorkloadActual  44: 1048576 op, 822290400.00 ns, 784.1972 ns/op
WorkloadActual  45: 1048576 op, 785007300.00 ns, 748.6413 ns/op
WorkloadActual  46: 1048576 op, 798113300.00 ns, 761.1402 ns/op
WorkloadActual  47: 1048576 op, 759350400.00 ns, 724.1730 ns/op
WorkloadActual  48: 1048576 op, 803906200.00 ns, 766.6647 ns/op
WorkloadActual  49: 1048576 op, 780275800.00 ns, 744.1290 ns/op
WorkloadActual  50: 1048576 op, 802167900.00 ns, 765.0069 ns/op
WorkloadActual  51: 1048576 op, 810772800.00 ns, 773.2132 ns/op
WorkloadActual  52: 1048576 op, 817435100.00 ns, 779.5669 ns/op
WorkloadActual  53: 1048576 op, 793189500.00 ns, 756.4445 ns/op
WorkloadActual  54: 1048576 op, 807995300.00 ns, 770.5644 ns/op
WorkloadActual  55: 1048576 op, 790182500.00 ns, 753.5768 ns/op
WorkloadActual  56: 1048576 op, 774646200.00 ns, 738.7602 ns/op
WorkloadActual  57: 1048576 op, 797759500.00 ns, 760.8027 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 786302000.00 ns, 749.8760 ns/op
WorkloadResult   2: 1048576 op, 799878600.00 ns, 762.8237 ns/op
WorkloadResult   3: 1048576 op, 796021400.00 ns, 759.1452 ns/op
WorkloadResult   4: 1048576 op, 820294400.00 ns, 782.2937 ns/op
WorkloadResult   5: 1048576 op, 845742100.00 ns, 806.5625 ns/op
WorkloadResult   6: 1048576 op, 862975200.00 ns, 822.9973 ns/op
WorkloadResult   7: 1048576 op, 832907600.00 ns, 794.3226 ns/op
WorkloadResult   8: 1048576 op, 888284500.00 ns, 847.1341 ns/op
WorkloadResult   9: 1048576 op, 820784800.00 ns, 782.7614 ns/op
WorkloadResult  10: 1048576 op, 824919400.00 ns, 786.7044 ns/op
WorkloadResult  11: 1048576 op, 841355000.00 ns, 802.3787 ns/op
WorkloadResult  12: 1048576 op, 892218700.00 ns, 850.8861 ns/op
WorkloadResult  13: 1048576 op, 827380300.00 ns, 789.0513 ns/op
WorkloadResult  14: 1048576 op, 835114900.00 ns, 796.4276 ns/op
WorkloadResult  15: 1048576 op, 898182900.00 ns, 856.5740 ns/op
WorkloadResult  16: 1048576 op, 830040800.00 ns, 791.5886 ns/op
WorkloadResult  17: 1048576 op, 835647500.00 ns, 796.9356 ns/op
WorkloadResult  18: 1048576 op, 832299800.00 ns, 793.7429 ns/op
WorkloadResult  19: 1048576 op, 870640200.00 ns, 830.3072 ns/op
WorkloadResult  20: 1048576 op, 845505900.00 ns, 806.3373 ns/op
WorkloadResult  21: 1048576 op, 813040400.00 ns, 775.3757 ns/op
WorkloadResult  22: 1048576 op, 787418700.00 ns, 750.9410 ns/op
WorkloadResult  23: 1048576 op, 781023600.00 ns, 744.8421 ns/op
WorkloadResult  24: 1048576 op, 747669200.00 ns, 713.0329 ns/op
WorkloadResult  25: 1048576 op, 774494000.00 ns, 738.6150 ns/op
WorkloadResult  26: 1048576 op, 808120300.00 ns, 770.6836 ns/op
WorkloadResult  27: 1048576 op, 774009600.00 ns, 738.1531 ns/op
WorkloadResult  28: 1048576 op, 786348400.00 ns, 749.9203 ns/op
WorkloadResult  29: 1048576 op, 771844600.00 ns, 736.0884 ns/op
WorkloadResult  30: 1048576 op, 778860700.00 ns, 742.7794 ns/op
WorkloadResult  31: 1048576 op, 793920500.00 ns, 757.1416 ns/op
WorkloadResult  32: 1048576 op, 778484700.00 ns, 742.4209 ns/op
WorkloadResult  33: 1048576 op, 794059500.00 ns, 757.2742 ns/op
WorkloadResult  34: 1048576 op, 877801500.00 ns, 837.1367 ns/op
WorkloadResult  35: 1048576 op, 835624400.00 ns, 796.9135 ns/op
WorkloadResult  36: 1048576 op, 789038500.00 ns, 752.4858 ns/op
WorkloadResult  37: 1048576 op, 853517300.00 ns, 813.9775 ns/op
WorkloadResult  38: 1048576 op, 884276800.00 ns, 843.3121 ns/op
WorkloadResult  39: 1048576 op, 793333600.00 ns, 756.5819 ns/op
WorkloadResult  40: 1048576 op, 806004900.00 ns, 768.6662 ns/op
WorkloadResult  41: 1048576 op, 780984500.00 ns, 744.8049 ns/op
WorkloadResult  42: 1048576 op, 808817800.00 ns, 771.3488 ns/op
WorkloadResult  43: 1048576 op, 817875000.00 ns, 779.9864 ns/op
WorkloadResult  44: 1048576 op, 820232500.00 ns, 782.2347 ns/op
WorkloadResult  45: 1048576 op, 782949400.00 ns, 746.6787 ns/op
WorkloadResult  46: 1048576 op, 796055400.00 ns, 759.1776 ns/op
WorkloadResult  47: 1048576 op, 757292500.00 ns, 722.2104 ns/op
WorkloadResult  48: 1048576 op, 801848300.00 ns, 764.7021 ns/op
WorkloadResult  49: 1048576 op, 778217900.00 ns, 742.1664 ns/op
WorkloadResult  50: 1048576 op, 800110000.00 ns, 763.0444 ns/op
WorkloadResult  51: 1048576 op, 808714900.00 ns, 771.2506 ns/op
WorkloadResult  52: 1048576 op, 815377200.00 ns, 777.6043 ns/op
WorkloadResult  53: 1048576 op, 791131600.00 ns, 754.4819 ns/op
WorkloadResult  54: 1048576 op, 805937400.00 ns, 768.6018 ns/op
WorkloadResult  55: 1048576 op, 788124600.00 ns, 751.6142 ns/op
WorkloadResult  56: 1048576 op, 772588300.00 ns, 736.7976 ns/op
WorkloadResult  57: 1048576 op, 795701600.00 ns, 758.8402 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 775.2761 ns, StdErr = 4.4199 ns (0.57%); N = 57, StdDev = 33.3696 ns
Min = 713.0329 ns, Q1 = 750.4306 ns, Median = 768.6662 ns, Q3 = 795.3751 ns, Max = 856.5740 ns
IQR = 44.9445 ns, LowerFence = 683.0139 ns, UpperFence = 862.7918 ns
ConfidenceInterval = [759.9261 ns; 790.6261 ns] (CI 99.9%), Margin = 15.3500 ns (1.98% of Mean)
Skewness = 0.68, Kurtosis = 2.81, MValue = 2.31

// **************************
// Benchmark: ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 349900.00 ns, 349.9000 us/op
WorkloadJitting  1: 1 op, 799200.00 ns, 799.2000 us/op

OverheadJitting  2: 16 op, 349300.00 ns, 21.8313 us/op
WorkloadJitting  2: 16 op, 545000.00 ns, 34.0625 us/op

WorkloadPilot    1: 16 op, 126400.00 ns, 7.9000 us/op
WorkloadPilot    2: 32 op, 252100.00 ns, 7.8781 us/op
WorkloadPilot    3: 64 op, 483500.00 ns, 7.5547 us/op
WorkloadPilot    4: 128 op, 957600.00 ns, 7.4813 us/op
WorkloadPilot    5: 256 op, 1962400.00 ns, 7.6656 us/op
WorkloadPilot    6: 512 op, 3689700.00 ns, 7.2064 us/op
WorkloadPilot    7: 1024 op, 7352700.00 ns, 7.1804 us/op
WorkloadPilot    8: 2048 op, 14880300.00 ns, 7.2658 us/op
WorkloadPilot    9: 4096 op, 29437000.00 ns, 7.1868 us/op
WorkloadPilot   10: 8192 op, 60346700.00 ns, 7.3665 us/op
WorkloadPilot   11: 16384 op, 115147800.00 ns, 7.0281 us/op
WorkloadPilot   12: 32768 op, 227901700.00 ns, 6.9550 us/op
WorkloadPilot   13: 65536 op, 451231600.00 ns, 6.8852 us/op
WorkloadPilot   14: 131072 op, 918703900.00 ns, 7.0092 us/op

OverheadWarmup   1: 131072 op, 247000.00 ns, 1.8845 ns/op
OverheadWarmup   2: 131072 op, 244800.00 ns, 1.8677 ns/op
OverheadWarmup   3: 131072 op, 254100.00 ns, 1.9386 ns/op
OverheadWarmup   4: 131072 op, 280400.00 ns, 2.1393 ns/op
OverheadWarmup   5: 131072 op, 298900.00 ns, 2.2804 ns/op
OverheadWarmup   6: 131072 op, 253700.00 ns, 1.9356 ns/op
OverheadWarmup   7: 131072 op, 307100.00 ns, 2.3430 ns/op
OverheadWarmup   8: 131072 op, 266000.00 ns, 2.0294 ns/op

OverheadActual   1: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadActual   2: 131072 op, 228800.00 ns, 1.7456 ns/op
OverheadActual   3: 131072 op, 284000.00 ns, 2.1667 ns/op
OverheadActual   4: 131072 op, 325900.00 ns, 2.4864 ns/op
OverheadActual   5: 131072 op, 285000.00 ns, 2.1744 ns/op
OverheadActual   6: 131072 op, 312500.00 ns, 2.3842 ns/op
OverheadActual   7: 131072 op, 259200.00 ns, 1.9775 ns/op
OverheadActual   8: 131072 op, 261300.00 ns, 1.9936 ns/op
OverheadActual   9: 131072 op, 436800.00 ns, 3.3325 ns/op
OverheadActual  10: 131072 op, 303100.00 ns, 2.3125 ns/op
OverheadActual  11: 131072 op, 294200.00 ns, 2.2446 ns/op
OverheadActual  12: 131072 op, 285300.00 ns, 2.1767 ns/op
OverheadActual  13: 131072 op, 288600.00 ns, 2.2018 ns/op
OverheadActual  14: 131072 op, 251700.00 ns, 1.9203 ns/op
OverheadActual  15: 131072 op, 273500.00 ns, 2.0866 ns/op
OverheadActual  16: 131072 op, 229400.00 ns, 1.7502 ns/op
OverheadActual  17: 131072 op, 345000.00 ns, 2.6321 ns/op
OverheadActual  18: 131072 op, 275200.00 ns, 2.0996 ns/op
OverheadActual  19: 131072 op, 284200.00 ns, 2.1683 ns/op
OverheadActual  20: 131072 op, 241300.00 ns, 1.8410 ns/op

WorkloadWarmup   1: 131072 op, 960254200.00 ns, 7.3262 us/op
WorkloadWarmup   2: 131072 op, 964111500.00 ns, 7.3556 us/op
WorkloadWarmup   3: 131072 op, 998082400.00 ns, 7.6148 us/op
WorkloadWarmup   4: 131072 op, 1014539100.00 ns, 7.7403 us/op
WorkloadWarmup   5: 131072 op, 984301900.00 ns, 7.5096 us/op
WorkloadWarmup   6: 131072 op, 980016500.00 ns, 7.4769 us/op
WorkloadWarmup   7: 131072 op, 980229900.00 ns, 7.4786 us/op
WorkloadWarmup   8: 131072 op, 1002395900.00 ns, 7.6477 us/op
WorkloadWarmup   9: 131072 op, 988414800.00 ns, 7.5410 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 968127900.00 ns, 7.3862 us/op
WorkloadActual   2: 131072 op, 919101700.00 ns, 7.0122 us/op
WorkloadActual   3: 131072 op, 951373600.00 ns, 7.2584 us/op
WorkloadActual   4: 131072 op, 902647200.00 ns, 6.8867 us/op
WorkloadActual   5: 131072 op, 1016391800.00 ns, 7.7545 us/op
WorkloadActual   6: 131072 op, 987348200.00 ns, 7.5329 us/op
WorkloadActual   7: 131072 op, 949568200.00 ns, 7.2446 us/op
WorkloadActual   8: 131072 op, 988492800.00 ns, 7.5416 us/op
WorkloadActual   9: 131072 op, 1000440600.00 ns, 7.6328 us/op
WorkloadActual  10: 131072 op, 999490600.00 ns, 7.6255 us/op
WorkloadActual  11: 131072 op, 976447900.00 ns, 7.4497 us/op
WorkloadActual  12: 131072 op, 972662800.00 ns, 7.4208 us/op
WorkloadActual  13: 131072 op, 981988400.00 ns, 7.4920 us/op
WorkloadActual  14: 131072 op, 1012652200.00 ns, 7.7259 us/op
WorkloadActual  15: 131072 op, 967692800.00 ns, 7.3829 us/op
WorkloadActual  16: 131072 op, 976969100.00 ns, 7.4537 us/op
WorkloadActual  17: 131072 op, 950038000.00 ns, 7.2482 us/op
WorkloadActual  18: 131072 op, 973423400.00 ns, 7.4266 us/op
WorkloadActual  19: 131072 op, 980261900.00 ns, 7.4788 us/op
WorkloadActual  20: 131072 op, 1003805400.00 ns, 7.6584 us/op
WorkloadActual  21: 131072 op, 1058644500.00 ns, 8.0768 us/op
WorkloadActual  22: 131072 op, 1028213000.00 ns, 7.8446 us/op
WorkloadActual  23: 131072 op, 1004434000.00 ns, 7.6632 us/op
WorkloadActual  24: 131072 op, 1022089200.00 ns, 7.7979 us/op
WorkloadActual  25: 131072 op, 987163400.00 ns, 7.5315 us/op
WorkloadActual  26: 131072 op, 959924000.00 ns, 7.3236 us/op
WorkloadActual  27: 131072 op, 956075000.00 ns, 7.2943 us/op
WorkloadActual  28: 131072 op, 969745500.00 ns, 7.3986 us/op
WorkloadActual  29: 131072 op, 988472900.00 ns, 7.5414 us/op
WorkloadActual  30: 131072 op, 969734200.00 ns, 7.3985 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 967843800.00 ns, 7.3841 us/op
WorkloadResult   2: 131072 op, 918817600.00 ns, 7.0100 us/op
WorkloadResult   3: 131072 op, 951089500.00 ns, 7.2562 us/op
WorkloadResult   4: 131072 op, 902363100.00 ns, 6.8845 us/op
WorkloadResult   5: 131072 op, 1016107700.00 ns, 7.7523 us/op
WorkloadResult   6: 131072 op, 987064100.00 ns, 7.5307 us/op
WorkloadResult   7: 131072 op, 949284100.00 ns, 7.2425 us/op
WorkloadResult   8: 131072 op, 988208700.00 ns, 7.5394 us/op
WorkloadResult   9: 131072 op, 1000156500.00 ns, 7.6306 us/op
WorkloadResult  10: 131072 op, 999206500.00 ns, 7.6233 us/op
WorkloadResult  11: 131072 op, 976163800.00 ns, 7.4475 us/op
WorkloadResult  12: 131072 op, 972378700.00 ns, 7.4187 us/op
WorkloadResult  13: 131072 op, 981704300.00 ns, 7.4898 us/op
WorkloadResult  14: 131072 op, 1012368100.00 ns, 7.7238 us/op
WorkloadResult  15: 131072 op, 967408700.00 ns, 7.3807 us/op
WorkloadResult  16: 131072 op, 976685000.00 ns, 7.4515 us/op
WorkloadResult  17: 131072 op, 949753900.00 ns, 7.2460 us/op
WorkloadResult  18: 131072 op, 973139300.00 ns, 7.4245 us/op
WorkloadResult  19: 131072 op, 979977800.00 ns, 7.4766 us/op
WorkloadResult  20: 131072 op, 1003521300.00 ns, 7.6563 us/op
WorkloadResult  21: 131072 op, 1027928900.00 ns, 7.8425 us/op
WorkloadResult  22: 131072 op, 1004149900.00 ns, 7.6611 us/op
WorkloadResult  23: 131072 op, 1021805100.00 ns, 7.7958 us/op
WorkloadResult  24: 131072 op, 986879300.00 ns, 7.5293 us/op
WorkloadResult  25: 131072 op, 959639900.00 ns, 7.3215 us/op
WorkloadResult  26: 131072 op, 955790900.00 ns, 7.2921 us/op
WorkloadResult  27: 131072 op, 969461400.00 ns, 7.3964 us/op
WorkloadResult  28: 131072 op, 988188800.00 ns, 7.5393 us/op
WorkloadResult  29: 131072 op, 969450100.00 ns, 7.3963 us/op
GC:  0 0 0 0 131072

// AfterAll

Mean = 7.4601 us, StdErr = 0.0402 us (0.54%); N = 29, StdDev = 0.2164 us
Min = 6.8845 us, Q1 = 7.3511 us, Median = 7.4515 us, Q3 = 7.6270 us, Max = 7.8425 us
IQR = 0.2759 us, LowerFence = 6.9373 us, UpperFence = 8.0408 us
ConfidenceInterval = [7.3125 us; 7.6078 us] (CI 99.9%), Margin = 0.1476 us (1.98% of Mean)
Skewness = -0.53, Kurtosis = 3.29, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 440800.00 ns, 440.8000 us/op
WorkloadJitting  1: 1 op, 311900.00 ns, 311.9000 us/op

OverheadJitting  2: 16 op, 286700.00 ns, 17.9188 us/op
WorkloadJitting  2: 16 op, 483400.00 ns, 30.2125 us/op

WorkloadPilot    1: 16 op, 114600.00 ns, 7.1625 us/op
WorkloadPilot    2: 32 op, 314000.00 ns, 9.8125 us/op
WorkloadPilot    3: 64 op, 536700.00 ns, 8.3859 us/op
WorkloadPilot    4: 128 op, 1020100.00 ns, 7.9695 us/op
WorkloadPilot    5: 256 op, 2176500.00 ns, 8.5020 us/op
WorkloadPilot    6: 512 op, 4077300.00 ns, 7.9635 us/op
WorkloadPilot    7: 1024 op, 7649200.00 ns, 7.4699 us/op
WorkloadPilot    8: 2048 op, 15690800.00 ns, 7.6615 us/op
WorkloadPilot    9: 4096 op, 33384300.00 ns, 8.1505 us/op
WorkloadPilot   10: 8192 op, 62906100.00 ns, 7.6790 us/op
WorkloadPilot   11: 16384 op, 118222500.00 ns, 7.2157 us/op
WorkloadPilot   12: 32768 op, 253585900.00 ns, 7.7388 us/op
WorkloadPilot   13: 65536 op, 484751500.00 ns, 7.3967 us/op
WorkloadPilot   14: 131072 op, 995446400.00 ns, 7.5947 us/op

OverheadWarmup   1: 131072 op, 246300.00 ns, 1.8791 ns/op
OverheadWarmup   2: 131072 op, 244100.00 ns, 1.8623 ns/op
OverheadWarmup   3: 131072 op, 248000.00 ns, 1.8921 ns/op
OverheadWarmup   4: 131072 op, 335700.00 ns, 2.5612 ns/op
OverheadWarmup   5: 131072 op, 234600.00 ns, 1.7899 ns/op
OverheadWarmup   6: 131072 op, 286300.00 ns, 2.1843 ns/op
OverheadWarmup   7: 131072 op, 283500.00 ns, 2.1629 ns/op

OverheadActual   1: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual   2: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual   3: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual   4: 131072 op, 210400.00 ns, 1.6052 ns/op
OverheadActual   5: 131072 op, 210200.00 ns, 1.6037 ns/op
OverheadActual   6: 131072 op, 308200.00 ns, 2.3514 ns/op
OverheadActual   7: 131072 op, 210200.00 ns, 1.6037 ns/op
OverheadActual   8: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual   9: 131072 op, 297700.00 ns, 2.2713 ns/op
OverheadActual  10: 131072 op, 283700.00 ns, 2.1645 ns/op
OverheadActual  11: 131072 op, 259000.00 ns, 1.9760 ns/op
OverheadActual  12: 131072 op, 256000.00 ns, 1.9531 ns/op
OverheadActual  13: 131072 op, 287300.00 ns, 2.1919 ns/op
OverheadActual  14: 131072 op, 275200.00 ns, 2.0996 ns/op
OverheadActual  15: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual  16: 131072 op, 293800.00 ns, 2.2415 ns/op
OverheadActual  17: 131072 op, 268400.00 ns, 2.0477 ns/op
OverheadActual  18: 131072 op, 279400.00 ns, 2.1317 ns/op
OverheadActual  19: 131072 op, 258700.00 ns, 1.9737 ns/op
OverheadActual  20: 131072 op, 258800.00 ns, 1.9745 ns/op

WorkloadWarmup   1: 131072 op, 956325500.00 ns, 7.2962 us/op
WorkloadWarmup   2: 131072 op, 959393200.00 ns, 7.3196 us/op
WorkloadWarmup   3: 131072 op, 978615600.00 ns, 7.4662 us/op
WorkloadWarmup   4: 131072 op, 962252400.00 ns, 7.3414 us/op
WorkloadWarmup   5: 131072 op, 950867100.00 ns, 7.2545 us/op
WorkloadWarmup   6: 131072 op, 976426700.00 ns, 7.4495 us/op
WorkloadWarmup   7: 131072 op, 973315300.00 ns, 7.4258 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1033260500.00 ns, 7.8832 us/op
WorkloadActual   2: 131072 op, 971799300.00 ns, 7.4142 us/op
WorkloadActual   3: 131072 op, 1065296600.00 ns, 8.1276 us/op
WorkloadActual   4: 131072 op, 1111724200.00 ns, 8.4818 us/op
WorkloadActual   5: 131072 op, 1033669300.00 ns, 7.8863 us/op
WorkloadActual   6: 131072 op, 1022023800.00 ns, 7.7974 us/op
WorkloadActual   7: 131072 op, 986231500.00 ns, 7.5243 us/op
WorkloadActual   8: 131072 op, 1005029700.00 ns, 7.6678 us/op
WorkloadActual   9: 131072 op, 1062214400.00 ns, 8.1041 us/op
WorkloadActual  10: 131072 op, 1016053300.00 ns, 7.7519 us/op
WorkloadActual  11: 131072 op, 1009569600.00 ns, 7.7024 us/op
WorkloadActual  12: 131072 op, 996316300.00 ns, 7.6013 us/op
WorkloadActual  13: 131072 op, 971896300.00 ns, 7.4150 us/op
WorkloadActual  14: 131072 op, 943836400.00 ns, 7.2009 us/op
WorkloadActual  15: 131072 op, 934404600.00 ns, 7.1289 us/op
WorkloadActual  16: 131072 op, 947946400.00 ns, 7.2323 us/op
WorkloadActual  17: 131072 op, 948624000.00 ns, 7.2374 us/op
WorkloadActual  18: 131072 op, 1016250800.00 ns, 7.7534 us/op
WorkloadActual  19: 131072 op, 1025828800.00 ns, 7.8265 us/op
WorkloadActual  20: 131072 op, 985029600.00 ns, 7.5152 us/op
WorkloadActual  21: 131072 op, 976856300.00 ns, 7.4528 us/op
WorkloadActual  22: 131072 op, 985695100.00 ns, 7.5203 us/op
WorkloadActual  23: 131072 op, 1005432100.00 ns, 7.6708 us/op
WorkloadActual  24: 131072 op, 974203100.00 ns, 7.4326 us/op
WorkloadActual  25: 131072 op, 964231400.00 ns, 7.3565 us/op
WorkloadActual  26: 131072 op, 991522100.00 ns, 7.5647 us/op
WorkloadActual  27: 131072 op, 1010492500.00 ns, 7.7094 us/op
WorkloadActual  28: 131072 op, 937639200.00 ns, 7.1536 us/op
WorkloadActual  29: 131072 op, 978453100.00 ns, 7.4650 us/op
WorkloadActual  30: 131072 op, 998250200.00 ns, 7.6160 us/op
WorkloadActual  31: 131072 op, 995536700.00 ns, 7.5953 us/op
WorkloadActual  32: 131072 op, 999497400.00 ns, 7.6256 us/op
WorkloadActual  33: 131072 op, 949052500.00 ns, 7.2407 us/op
WorkloadActual  34: 131072 op, 977447800.00 ns, 7.4573 us/op
WorkloadActual  35: 131072 op, 933260400.00 ns, 7.1202 us/op
WorkloadActual  36: 131072 op, 968916700.00 ns, 7.3922 us/op
WorkloadActual  37: 131072 op, 975510000.00 ns, 7.4426 us/op
WorkloadActual  38: 131072 op, 971927200.00 ns, 7.4152 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1033001750.00 ns, 7.8812 us/op
WorkloadResult   2: 131072 op, 971540550.00 ns, 7.4123 us/op
WorkloadResult   3: 131072 op, 1065037850.00 ns, 8.1256 us/op
WorkloadResult   4: 131072 op, 1033410550.00 ns, 7.8843 us/op
WorkloadResult   5: 131072 op, 1021765050.00 ns, 7.7954 us/op
WorkloadResult   6: 131072 op, 985972750.00 ns, 7.5224 us/op
WorkloadResult   7: 131072 op, 1004770950.00 ns, 7.6658 us/op
WorkloadResult   8: 131072 op, 1061955650.00 ns, 8.1021 us/op
WorkloadResult   9: 131072 op, 1015794550.00 ns, 7.7499 us/op
WorkloadResult  10: 131072 op, 1009310850.00 ns, 7.7004 us/op
WorkloadResult  11: 131072 op, 996057550.00 ns, 7.5993 us/op
WorkloadResult  12: 131072 op, 971637550.00 ns, 7.4130 us/op
WorkloadResult  13: 131072 op, 943577650.00 ns, 7.1989 us/op
WorkloadResult  14: 131072 op, 934145850.00 ns, 7.1270 us/op
WorkloadResult  15: 131072 op, 947687650.00 ns, 7.2303 us/op
WorkloadResult  16: 131072 op, 948365250.00 ns, 7.2355 us/op
WorkloadResult  17: 131072 op, 1015992050.00 ns, 7.7514 us/op
WorkloadResult  18: 131072 op, 1025570050.00 ns, 7.8245 us/op
WorkloadResult  19: 131072 op, 984770850.00 ns, 7.5132 us/op
WorkloadResult  20: 131072 op, 976597550.00 ns, 7.4508 us/op
WorkloadResult  21: 131072 op, 985436350.00 ns, 7.5183 us/op
WorkloadResult  22: 131072 op, 1005173350.00 ns, 7.6689 us/op
WorkloadResult  23: 131072 op, 973944350.00 ns, 7.4306 us/op
WorkloadResult  24: 131072 op, 963972650.00 ns, 7.3545 us/op
WorkloadResult  25: 131072 op, 991263350.00 ns, 7.5627 us/op
WorkloadResult  26: 131072 op, 1010233750.00 ns, 7.7075 us/op
WorkloadResult  27: 131072 op, 937380450.00 ns, 7.1516 us/op
WorkloadResult  28: 131072 op, 978194350.00 ns, 7.4630 us/op
WorkloadResult  29: 131072 op, 997991450.00 ns, 7.6141 us/op
WorkloadResult  30: 131072 op, 995277950.00 ns, 7.5934 us/op
WorkloadResult  31: 131072 op, 999238650.00 ns, 7.6236 us/op
WorkloadResult  32: 131072 op, 948793750.00 ns, 7.2387 us/op
WorkloadResult  33: 131072 op, 977189050.00 ns, 7.4554 us/op
WorkloadResult  34: 131072 op, 933001650.00 ns, 7.1182 us/op
WorkloadResult  35: 131072 op, 968657950.00 ns, 7.3903 us/op
WorkloadResult  36: 131072 op, 975251250.00 ns, 7.4406 us/op
WorkloadResult  37: 131072 op, 971668450.00 ns, 7.4132 us/op
GC:  0 0 0 0 131072

// AfterAll

Mean = 7.5386 us, StdErr = 0.0414 us (0.55%); N = 37, StdDev = 0.2516 us
