// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 1.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 8388608 op, 584396200.00 ns, 69.6655 ns/op
WorkloadResult  22: 8388608 op, 606711500.00 ns, 72.3256 ns/op
WorkloadResult  23: 8388608 op, 593124700.00 ns, 70.7060 ns/op
WorkloadResult  24: 8388608 op, 601918900.00 ns, 71.7543 ns/op
WorkloadResult  25: 8388608 op, 621814000.00 ns, 74.1260 ns/op
WorkloadResult  26: 8388608 op, 601180600.00 ns, 71.6663 ns/op
WorkloadResult  27: 8388608 op, 596863300.00 ns, 71.1516 ns/op
WorkloadResult  28: 8388608 op, 593055300.00 ns, 70.6977 ns/op
WorkloadResult  29: 8388608 op, 594751300.00 ns, 70.8999 ns/op
WorkloadResult  30: 8388608 op, 574174700.00 ns, 68.4470 ns/op
WorkloadResult  31: 8388608 op, 594599300.00 ns, 70.8818 ns/op
WorkloadResult  32: 8388608 op, 592428200.00 ns, 70.6229 ns/op
WorkloadResult  33: 8388608 op, 597270900.00 ns, 71.2002 ns/op
WorkloadResult  34: 8388608 op, 582567700.00 ns, 69.4475 ns/op
WorkloadResult  35: 8388608 op, 562756500.00 ns, 67.0858 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 69.2651 ns, StdErr = 0.3887 ns (0.56%); N = 35, StdDev = 2.2994 ns
Min = 64.8242 ns, Q1 = 67.5306 ns, Median = 69.4475 ns, Q3 = 70.8999 ns, Max = 74.1260 ns
IQR = 3.3693 ns, LowerFence = 62.4767 ns, UpperFence = 75.9538 ns
ConfidenceInterval = [67.8656 ns; 70.6646 ns] (CI 99.9%), Margin = 1.3995 ns (2.02% of Mean)
Skewness = -0.22, Kurtosis = 2.25, MValue = 2.86

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297400.00 ns, 297.4000 us/op
WorkloadJitting  1: 1 op, 4945100.00 ns, 4.9451 ms/op

OverheadJitting  2: 16 op, 258500.00 ns, 16.1563 us/op
WorkloadJitting  2: 16 op, 412800.00 ns, 25.8000 us/op

WorkloadPilot    1: 16 op, 26800.00 ns, 1.6750 us/op
WorkloadPilot    2: 32 op, 81700.00 ns, 2.5531 us/op
WorkloadPilot    3: 64 op, 102700.00 ns, 1.6047 us/op
WorkloadPilot    4: 128 op, 209200.00 ns, 1.6344 us/op
WorkloadPilot    5: 256 op, 392800.00 ns, 1.5344 us/op
WorkloadPilot    6: 512 op, 1095300.00 ns, 2.1393 us/op
WorkloadPilot    7: 1024 op, 1679500.00 ns, 1.6401 us/op
WorkloadPilot    8: 2048 op, 3158400.00 ns, 1.5422 us/op
WorkloadPilot    9: 4096 op, 6187100.00 ns, 1.5105 us/op
WorkloadPilot   10: 8192 op, 13407400.00 ns, 1.6366 us/op
WorkloadPilot   11: 16384 op, 26188500.00 ns, 1.5984 us/op
WorkloadPilot   12: 32768 op, 56555200.00 ns, 1.7259 us/op
WorkloadPilot   13: 65536 op, 104681100.00 ns, 1.5973 us/op
WorkloadPilot   14: 131072 op, 232936500.00 ns, 1.7772 us/op
WorkloadPilot   15: 262144 op, 456555300.00 ns, 1.7416 us/op
WorkloadPilot   16: 524288 op, 814244100.00 ns, 1.5530 us/op

OverheadWarmup   1: 524288 op, 1464700.00 ns, 2.7937 ns/op
OverheadWarmup   2: 524288 op, 980200.00 ns, 1.8696 ns/op
OverheadWarmup   3: 524288 op, 911900.00 ns, 1.7393 ns/op
OverheadWarmup   4: 524288 op, 928700.00 ns, 1.7714 ns/op
OverheadWarmup   5: 524288 op, 1207100.00 ns, 2.3024 ns/op
OverheadWarmup   6: 524288 op, 1092300.00 ns, 2.0834 ns/op
OverheadWarmup   7: 524288 op, 973800.00 ns, 1.8574 ns/op
OverheadWarmup   8: 524288 op, 986200.00 ns, 1.8810 ns/op
OverheadWarmup   9: 524288 op, 913800.00 ns, 1.7429 ns/op

OverheadActual   1: 524288 op, 969300.00 ns, 1.8488 ns/op
OverheadActual   2: 524288 op, 884600.00 ns, 1.6872 ns/op
OverheadActual   3: 524288 op, 987600.00 ns, 1.8837 ns/op
OverheadActual   4: 524288 op, 969800.00 ns, 1.8497 ns/op
OverheadActual   5: 524288 op, 894500.00 ns, 1.7061 ns/op
OverheadActual   6: 524288 op, 987500.00 ns, 1.8835 ns/op
OverheadActual   7: 524288 op, 945000.00 ns, 1.8024 ns/op
OverheadActual   8: 524288 op, 969900.00 ns, 1.8499 ns/op
OverheadActual   9: 524288 op, 909100.00 ns, 1.7340 ns/op
OverheadActual  10: 524288 op, 983800.00 ns, 1.8764 ns/op
OverheadActual  11: 524288 op, 990100.00 ns, 1.8885 ns/op
OverheadActual  12: 524288 op, 904700.00 ns, 1.7256 ns/op
OverheadActual  13: 524288 op, 954900.00 ns, 1.8213 ns/op
OverheadActual  14: 524288 op, 969500.00 ns, 1.8492 ns/op
OverheadActual  15: 524288 op, 911900.00 ns, 1.7393 ns/op

WorkloadWarmup   1: 524288 op, 866231000.00 ns, 1.6522 us/op
WorkloadWarmup   2: 524288 op, 819495000.00 ns, 1.5631 us/op
WorkloadWarmup   3: 524288 op, 818454600.00 ns, 1.5611 us/op
WorkloadWarmup   4: 524288 op, 815366900.00 ns, 1.5552 us/op
WorkloadWarmup   5: 524288 op, 771440300.00 ns, 1.4714 us/op
WorkloadWarmup   6: 524288 op, 797938300.00 ns, 1.5219 us/op
WorkloadWarmup   7: 524288 op, 809008900.00 ns, 1.5431 us/op
WorkloadWarmup   8: 524288 op, 802709900.00 ns, 1.5310 us/op
WorkloadWarmup   9: 524288 op, 802699400.00 ns, 1.5310 us/op
WorkloadWarmup  10: 524288 op, 801269900.00 ns, 1.5283 us/op
WorkloadWarmup  11: 524288 op, 840955200.00 ns, 1.6040 us/op
WorkloadWarmup  12: 524288 op, 846106600.00 ns, 1.6138 us/op
WorkloadWarmup  13: 524288 op, 818211900.00 ns, 1.5606 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 816010300.00 ns, 1.5564 us/op
WorkloadActual   2: 524288 op, 807659800.00 ns, 1.5405 us/op
WorkloadActual   3: 524288 op, 839763500.00 ns, 1.6017 us/op
WorkloadActual   4: 524288 op, 836022200.00 ns, 1.5946 us/op
WorkloadActual   5: 524288 op, 821302500.00 ns, 1.5665 us/op
WorkloadActual   6: 524288 op, 824796900.00 ns, 1.5732 us/op
WorkloadActual   7: 524288 op, 820744700.00 ns, 1.5654 us/op
WorkloadActual   8: 524288 op, 872589600.00 ns, 1.6643 us/op
WorkloadActual   9: 524288 op, 790882100.00 ns, 1.5085 us/op
WorkloadActual  10: 524288 op, 780302600.00 ns, 1.4883 us/op
WorkloadActual  11: 524288 op, 789218000.00 ns, 1.5053 us/op
WorkloadActual  12: 524288 op, 785430000.00 ns, 1.4981 us/op
WorkloadActual  13: 524288 op, 771670100.00 ns, 1.4718 us/op
WorkloadActual  14: 524288 op, 787071100.00 ns, 1.5012 us/op
WorkloadActual  15: 524288 op, 795480500.00 ns, 1.5173 us/op
WorkloadActual  16: 524288 op, 795123300.00 ns, 1.5166 us/op
WorkloadActual  17: 524288 op, 824628400.00 ns, 1.5729 us/op
WorkloadActual  18: 524288 op, 801079100.00 ns, 1.5279 us/op
WorkloadActual  19: 524288 op, 790413900.00 ns, 1.5076 us/op
WorkloadActual  20: 524288 op, 804715300.00 ns, 1.5349 us/op
WorkloadActual  21: 524288 op, 812414300.00 ns, 1.5496 us/op
WorkloadActual  22: 524288 op, 824908500.00 ns, 1.5734 us/op
WorkloadActual  23: 524288 op, 825088400.00 ns, 1.5737 us/op
WorkloadActual  24: 524288 op, 821865700.00 ns, 1.5676 us/op
WorkloadActual  25: 524288 op, 826354500.00 ns, 1.5761 us/op
WorkloadActual  26: 524288 op, 826859700.00 ns, 1.5771 us/op
WorkloadActual  27: 524288 op, 1057082700.00 ns, 2.0162 us/op
WorkloadActual  28: 524288 op, 854081500.00 ns, 1.6290 us/op
WorkloadActual  29: 524288 op, 874642900.00 ns, 1.6682 us/op
WorkloadActual  30: 524288 op, 887191900.00 ns, 1.6922 us/op
WorkloadActual  31: 524288 op, 853735100.00 ns, 1.6284 us/op
WorkloadActual  32: 524288 op, 1131012400.00 ns, 2.1572 us/op
WorkloadActual  33: 524288 op, 833916800.00 ns, 1.5906 us/op
WorkloadActual  34: 524288 op, 923935400.00 ns, 1.7623 us/op
WorkloadActual  35: 524288 op, 947024800.00 ns, 1.8063 us/op
WorkloadActual  36: 524288 op, 924731800.00 ns, 1.7638 us/op
WorkloadActual  37: 524288 op, 1237529900.00 ns, 2.3604 us/op
WorkloadActual  38: 524288 op, 926319300.00 ns, 1.7668 us/op
WorkloadActual  39: 524288 op, 881470800.00 ns, 1.6813 us/op
WorkloadActual  40: 524288 op, 835130800.00 ns, 1.5929 us/op
WorkloadActual  41: 524288 op, 868591100.00 ns, 1.6567 us/op
WorkloadActual  42: 524288 op, 857285700.00 ns, 1.6351 us/op
WorkloadActual  43: 524288 op, 878570800.00 ns, 1.6757 us/op
WorkloadActual  44: 524288 op, 818355600.00 ns, 1.5609 us/op
WorkloadActual  45: 524288 op, 869862500.00 ns, 1.6591 us/op
WorkloadActual  46: 524288 op, 881053600.00 ns, 1.6805 us/op
WorkloadActual  47: 524288 op, 949767200.00 ns, 1.8115 us/op
WorkloadActual  48: 524288 op, 928123200.00 ns, 1.7703 us/op
WorkloadActual  49: 524288 op, 898681500.00 ns, 1.7141 us/op
WorkloadActual  50: 524288 op, 995178200.00 ns, 1.8982 us/op
WorkloadActual  51: 524288 op, 877811200.00 ns, 1.6743 us/op
WorkloadActual  52: 524288 op, 842181700.00 ns, 1.6063 us/op
WorkloadActual  53: 524288 op, 847194800.00 ns, 1.6159 us/op
WorkloadActual  54: 524288 op, 853460600.00 ns, 1.6278 us/op
WorkloadActual  55: 524288 op, 880709300.00 ns, 1.6798 us/op
WorkloadActual  56: 524288 op, 901096000.00 ns, 1.7187 us/op
WorkloadActual  57: 524288 op, 921339800.00 ns, 1.7573 us/op
WorkloadActual  58: 524288 op, 945326400.00 ns, 1.8031 us/op
WorkloadActual  59: 524288 op, 876548700.00 ns, 1.6719 us/op
WorkloadActual  60: 524288 op, 882779100.00 ns, 1.6838 us/op
WorkloadActual  61: 524288 op, 906603900.00 ns, 1.7292 us/op
WorkloadActual  62: 524288 op, 928947600.00 ns, 1.7718 us/op
WorkloadActual  63: 524288 op, 984644300.00 ns, 1.8781 us/op
WorkloadActual  64: 524288 op, 995918000.00 ns, 1.8996 us/op
WorkloadActual  65: 524288 op, 900851900.00 ns, 1.7182 us/op
WorkloadActual  66: 524288 op, 954938300.00 ns, 1.8214 us/op
WorkloadActual  67: 524288 op, 931015200.00 ns, 1.7758 us/op
WorkloadActual  68: 524288 op, 896456800.00 ns, 1.7099 us/op
WorkloadActual  69: 524288 op, 921439900.00 ns, 1.7575 us/op
WorkloadActual  70: 524288 op, 879696300.00 ns, 1.6779 us/op
WorkloadActual  71: 524288 op, 873091000.00 ns, 1.6653 us/op
WorkloadActual  72: 524288 op, 863350200.00 ns, 1.6467 us/op
WorkloadActual  73: 524288 op, 970326700.00 ns, 1.8508 us/op
WorkloadActual  74: 524288 op, 859928900.00 ns, 1.6402 us/op
WorkloadActual  75: 524288 op, 859369300.00 ns, 1.6391 us/op
WorkloadActual  76: 524288 op, 857186600.00 ns, 1.6350 us/op
WorkloadActual  77: 524288 op, 854966500.00 ns, 1.6307 us/op
WorkloadActual  78: 524288 op, 879293800.00 ns, 1.6771 us/op
WorkloadActual  79: 524288 op, 846310600.00 ns, 1.6142 us/op
WorkloadActual  80: 524288 op, 821893400.00 ns, 1.5676 us/op
WorkloadActual  81: 524288 op, 823433300.00 ns, 1.5706 us/op
WorkloadActual  82: 524288 op, 819520000.00 ns, 1.5631 us/op
WorkloadActual  83: 524288 op, 835557600.00 ns, 1.5937 us/op
WorkloadActual  84: 524288 op, 826658600.00 ns, 1.5767 us/op
WorkloadActual  85: 524288 op, 831828900.00 ns, 1.5866 us/op
WorkloadActual  86: 524288 op, 861716600.00 ns, 1.6436 us/op
WorkloadActual  87: 524288 op, 871151100.00 ns, 1.6616 us/op
WorkloadActual  88: 524288 op, 868573400.00 ns, 1.6567 us/op
WorkloadActual  89: 524288 op, 914536200.00 ns, 1.7443 us/op
WorkloadActual  90: 524288 op, 938835600.00 ns, 1.7907 us/op
WorkloadActual  91: 524288 op, 876332300.00 ns, 1.6715 us/op
WorkloadActual  92: 524288 op, 921358800.00 ns, 1.7574 us/op
WorkloadActual  93: 524288 op, 936531400.00 ns, 1.7863 us/op
WorkloadActual  94: 524288 op, 861645300.00 ns, 1.6435 us/op
WorkloadActual  95: 524288 op, 937992400.00 ns, 1.7891 us/op
WorkloadActual  96: 524288 op, 972555200.00 ns, 1.8550 us/op
WorkloadActual  97: 524288 op, 900907700.00 ns, 1.7183 us/op
WorkloadActual  98: 524288 op, 924283600.00 ns, 1.7629 us/op
WorkloadActual  99: 524288 op, 880382600.00 ns, 1.6792 us/op
WorkloadActual  100: 524288 op, 859959200.00 ns, 1.6402 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 815041000.00 ns, 1.5546 us/op
WorkloadResult   2: 524288 op, 806690500.00 ns, 1.5386 us/op
WorkloadResult   3: 524288 op, 838794200.00 ns, 1.5999 us/op
WorkloadResult   4: 524288 op, 835052900.00 ns, 1.5927 us/op
WorkloadResult   5: 524288 op, 820333200.00 ns, 1.5647 us/op
WorkloadResult   6: 524288 op, 823827600.00 ns, 1.5713 us/op
WorkloadResult   7: 524288 op, 819775400.00 ns, 1.5636 us/op
WorkloadResult   8: 524288 op, 871620300.00 ns, 1.6625 us/op
WorkloadResult   9: 524288 op, 789912800.00 ns, 1.5066 us/op
WorkloadResult  10: 524288 op, 779333300.00 ns, 1.4865 us/op
WorkloadResult  11: 524288 op, 788248700.00 ns, 1.5035 us/op
WorkloadResult  12: 524288 op, 784460700.00 ns, 1.4962 us/op
WorkloadResult  13: 524288 op, 770700800.00 ns, 1.4700 us/op
WorkloadResult  14: 524288 op, 786101800.00 ns, 1.4994 us/op
WorkloadResult  15: 524288 op, 794511200.00 ns, 1.5154 us/op
WorkloadResult  16: 524288 op, 794154000.00 ns, 1.5147 us/op
WorkloadResult  17: 524288 op, 823659100.00 ns, 1.5710 us/op
WorkloadResult  18: 524288 op, 800109800.00 ns, 1.5261 us/op
WorkloadResult  19: 524288 op, 789444600.00 ns, 1.5057 us/op
WorkloadResult  20: 524288 op, 803746000.00 ns, 1.5330 us/op
WorkloadResult  21: 524288 op, 811445000.00 ns, 1.5477 us/op
WorkloadResult  22: 524288 op, 823939200.00 ns, 1.5715 us/op
WorkloadResult  23: 524288 op, 824119100.00 ns, 1.5719 us/op
WorkloadResult  24: 524288 op, 820896400.00 ns, 1.5657 us/op
WorkloadResult  25: 524288 op, 825385200.00 ns, 1.5743 us/op
WorkloadResult  26: 524288 op, 825890400.00 ns, 1.5753 us/op
WorkloadResult  27: 524288 op, 853112200.00 ns, 1.6272 us/op
WorkloadResult  28: 524288 op, 873673600.00 ns, 1.6664 us/op
WorkloadResult  29: 524288 op, 886222600.00 ns, 1.6903 us/op
WorkloadResult  30: 524288 op, 852765800.00 ns, 1.6265 us/op
WorkloadResult  31: 524288 op, 832947500.00 ns, 1.5887 us/op
WorkloadResult  32: 524288 op, 922966100.00 ns, 1.7604 us/op
WorkloadResult  33: 524288 op, 946055500.00 ns, 1.8045 us/op
WorkloadResult  34: 524288 op, 923762500.00 ns, 1.7619 us/op
WorkloadResult  35: 524288 op, 925350000.00 ns, 1.7650 us/op
WorkloadResult  36: 524288 op, 880501500.00 ns, 1.6794 us/op
WorkloadResult  37: 524288 op, 834161500.00 ns, 1.5910 us/op
WorkloadResult  38: 524288 op, 867621800.00 ns, 1.6549 us/op
WorkloadResult  39: 524288 op, 856316400.00 ns, 1.6333 us/op
WorkloadResult  40: 524288 op, 877601500.00 ns, 1.6739 us/op
WorkloadResult  41: 524288 op, 817386300.00 ns, 1.5590 us/op
WorkloadResult  42: 524288 op, 868893200.00 ns, 1.6573 us/op
WorkloadResult  43: 524288 op, 880084300.00 ns, 1.6786 us/op
WorkloadResult  44: 524288 op, 948797900.00 ns, 1.8097 us/op
WorkloadResult  45: 524288 op, 927153900.00 ns, 1.7684 us/op
WorkloadResult  46: 524288 op, 897712200.00 ns, 1.7123 us/op
WorkloadResult  47: 524288 op, 994208900.00 ns, 1.8963 us/op
WorkloadResult  48: 524288 op, 876841900.00 ns, 1.6724 us/op
WorkloadResult  49: 524288 op, 841212400.00 ns, 1.6045 us/op
WorkloadResult  50: 524288 op, 846225500.00 ns, 1.6140 us/op
WorkloadResult  51: 524288 op, 852491300.00 ns, 1.6260 us/op
WorkloadResult  52: 524288 op, 879740000.00 ns, 1.6780 us/op
WorkloadResult  53: 524288 op, 900126700.00 ns, 1.7169 us/op
WorkloadResult  54: 524288 op, 920370500.00 ns, 1.7555 us/op
WorkloadResult  55: 524288 op, 944357100.00 ns, 1.8012 us/op
WorkloadResult  56: 524288 op, 875579400.00 ns, 1.6700 us/op
WorkloadResult  57: 524288 op, 881809800.00 ns, 1.6819 us/op
WorkloadResult  58: 524288 op, 905634600.00 ns, 1.7274 us/op
WorkloadResult  59: 524288 op, 927978300.00 ns, 1.7700 us/op
WorkloadResult  60: 524288 op, 983675000.00 ns, 1.8762 us/op
WorkloadResult  61: 524288 op, 994948700.00 ns, 1.8977 us/op
WorkloadResult  62: 524288 op, 899882600.00 ns, 1.7164 us/op
WorkloadResult  63: 524288 op, 953969000.00 ns, 1.8196 us/op
WorkloadResult  64: 524288 op, 930045900.00 ns, 1.7739 us/op
WorkloadResult  65: 524288 op, 895487500.00 ns, 1.7080 us/op
WorkloadResult  66: 524288 op, 920470600.00 ns, 1.7557 us/op
WorkloadResult  67: 524288 op, 878727000.00 ns, 1.6760 us/op
WorkloadResult  68: 524288 op, 872121700.00 ns, 1.6634 us/op
WorkloadResult  69: 524288 op, 862380900.00 ns, 1.6449 us/op
WorkloadResult  70: 524288 op, 969357400.00 ns, 1.8489 us/op
WorkloadResult  71: 524288 op, 858959600.00 ns, 1.6383 us/op
WorkloadResult  72: 524288 op, 858400000.00 ns, 1.6373 us/op
WorkloadResult  73: 524288 op, 856217300.00 ns, 1.6331 us/op
WorkloadResult  74: 524288 op, 853997200.00 ns, 1.6289 us/op
WorkloadResult  75: 524288 op, 878324500.00 ns, 1.6753 us/op
WorkloadResult  76: 524288 op, 845341300.00 ns, 1.6124 us/op
WorkloadResult  77: 524288 op, 820924100.00 ns, 1.5658 us/op
WorkloadResult  78: 524288 op, 822464000.00 ns, 1.5687 us/op
WorkloadResult  79: 524288 op, 818550700.00 ns, 1.5613 us/op
WorkloadResult  80: 524288 op, 834588300.00 ns, 1.5919 us/op
WorkloadResult  81: 524288 op, 825689300.00 ns, 1.5749 us/op
WorkloadResult  82: 524288 op, 830859600.00 ns, 1.5847 us/op
WorkloadResult  83: 524288 op, 860747300.00 ns, 1.6417 us/op
WorkloadResult  84: 524288 op, 870181800.00 ns, 1.6597 us/op
WorkloadResult  85: 524288 op, 867604100.00 ns, 1.6548 us/op
WorkloadResult  86: 524288 op, 913566900.00 ns, 1.7425 us/op
WorkloadResult  87: 524288 op, 937866300.00 ns, 1.7888 us/op
WorkloadResult  88: 524288 op, 875363000.00 ns, 1.6696 us/op
WorkloadResult  89: 524288 op, 920389500.00 ns, 1.7555 us/op
WorkloadResult  90: 524288 op, 935562100.00 ns, 1.7844 us/op
WorkloadResult  91: 524288 op, 860676000.00 ns, 1.6416 us/op
WorkloadResult  92: 524288 op, 937023100.00 ns, 1.7872 us/op
WorkloadResult  93: 524288 op, 971585900.00 ns, 1.8532 us/op
WorkloadResult  94: 524288 op, 899938400.00 ns, 1.7165 us/op
WorkloadResult  95: 524288 op, 923314300.00 ns, 1.7611 us/op
WorkloadResult  96: 524288 op, 879413300.00 ns, 1.6773 us/op
WorkloadResult  97: 524288 op, 858989900.00 ns, 1.6384 us/op
GC:  18 0 0 58720256 524288

// AfterAll

Mean = 1.6550 us, StdErr = 0.0102 us (0.62%); N = 97, StdDev = 0.1005 us
Min = 1.4700 us, Q1 = 1.5717 us, Median = 1.6449 us, Q3 = 1.7221 us, Max = 1.8977 us
IQR = 0.1504 us, LowerFence = 1.3461 us, UpperFence = 1.9477 us
ConfidenceInterval = [1.6203 us; 1.6896 us] (CI 99.9%), Margin = 0.0346 us (2.09% of Mean)
Skewness = 0.38, Kurtosis = 2.45, MValue = 3.24

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310500.00 ns, 310.5000 us/op
WorkloadJitting  1: 1 op, 2234800.00 ns, 2.2348 ms/op

OverheadJitting  2: 16 op, 405300.00 ns, 25.3313 us/op
WorkloadJitting  2: 16 op, 430900.00 ns, 26.9313 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 51100.00 ns, 1.5969 us/op
WorkloadPilot    3: 64 op, 61500.00 ns, 960.9375 ns/op
WorkloadPilot    4: 128 op, 125800.00 ns, 982.8125 ns/op
WorkloadPilot    5: 256 op, 260700.00 ns, 1.0184 us/op
WorkloadPilot    6: 512 op, 469400.00 ns, 916.7969 ns/op
WorkloadPilot    7: 1024 op, 846000.00 ns, 826.1719 ns/op
WorkloadPilot    8: 2048 op, 2130100.00 ns, 1.0401 us/op
WorkloadPilot    9: 4096 op, 4026200.00 ns, 982.9590 ns/op
WorkloadPilot   10: 8192 op, 7526300.00 ns, 918.7378 ns/op
WorkloadPilot   11: 16384 op, 16332900.00 ns, 996.8811 ns/op
WorkloadPilot   12: 32768 op, 29125100.00 ns, 888.8275 ns/op
WorkloadPilot   13: 65536 op, 54044600.00 ns, 824.6552 ns/op
WorkloadPilot   14: 131072 op, 104555700.00 ns, 797.6967 ns/op
WorkloadPilot   15: 262144 op, 226564700.00 ns, 864.2757 ns/op
WorkloadPilot   16: 524288 op, 417518800.00 ns, 796.3539 ns/op
WorkloadPilot   17: 1048576 op, 875281300.00 ns, 834.7333 ns/op

OverheadWarmup   1: 1048576 op, 2409700.00 ns, 2.2981 ns/op
OverheadWarmup   2: 1048576 op, 2463500.00 ns, 2.3494 ns/op
OverheadWarmup   3: 1048576 op, 2275700.00 ns, 2.1703 ns/op
OverheadWarmup   4: 1048576 op, 2197300.00 ns, 2.0955 ns/op
OverheadWarmup   5: 1048576 op, 2355200.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1048576 op, 2355900.00 ns, 2.2468 ns/op
OverheadWarmup   7: 1048576 op, 2463400.00 ns, 2.3493 ns/op
OverheadWarmup   8: 1048576 op, 2763100.00 ns, 2.6351 ns/op
OverheadWarmup   9: 1048576 op, 2473500.00 ns, 2.3589 ns/op

OverheadActual   1: 1048576 op, 2059100.00 ns, 1.9637 ns/op
OverheadActual   2: 1048576 op, 2400700.00 ns, 2.2895 ns/op
OverheadActual   3: 1048576 op, 1977800.00 ns, 1.8862 ns/op
OverheadActual   4: 1048576 op, 2825800.00 ns, 2.6949 ns/op
OverheadActual   5: 1048576 op, 1860800.00 ns, 1.7746 ns/op
OverheadActual   6: 1048576 op, 1827700.00 ns, 1.7430 ns/op
OverheadActual   7: 1048576 op, 2032700.00 ns, 1.9385 ns/op
OverheadActual   8: 1048576 op, 2308900.00 ns, 2.2019 ns/op
OverheadActual   9: 1048576 op, 1847800.00 ns, 1.7622 ns/op
OverheadActual  10: 1048576 op, 1837500.00 ns, 1.7524 ns/op
OverheadActual  11: 1048576 op, 1837800.00 ns, 1.7527 ns/op
OverheadActual  12: 1048576 op, 1857600.00 ns, 1.7715 ns/op
OverheadActual  13: 1048576 op, 2056800.00 ns, 1.9615 ns/op
OverheadActual  14: 1048576 op, 1969700.00 ns, 1.8785 ns/op
OverheadActual  15: 1048576 op, 1809400.00 ns, 1.7256 ns/op
OverheadActual  16: 1048576 op, 1795400.00 ns, 1.7122 ns/op
OverheadActual  17: 1048576 op, 1787600.00 ns, 1.7048 ns/op
OverheadActual  18: 1048576 op, 1963500.00 ns, 1.8725 ns/op
OverheadActual  19: 1048576 op, 1804100.00 ns, 1.7205 ns/op
