// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 14 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 2097152 op, 5366400.00 ns, 2.5589 ns/op
OverheadActual   8: 2097152 op, 3902000.00 ns, 1.8606 ns/op
OverheadActual   9: 2097152 op, 3750000.00 ns, 1.7881 ns/op
OverheadActual  10: 2097152 op, 3666500.00 ns, 1.7483 ns/op
OverheadActual  11: 2097152 op, 3853000.00 ns, 1.8373 ns/op
OverheadActual  12: 2097152 op, 3694900.00 ns, 1.7619 ns/op
OverheadActual  13: 2097152 op, 4774800.00 ns, 2.2768 ns/op
OverheadActual  14: 2097152 op, 5286100.00 ns, 2.5206 ns/op
OverheadActual  15: 2097152 op, 4996300.00 ns, 2.3824 ns/op
OverheadActual  16: 2097152 op, 4899800.00 ns, 2.3364 ns/op
OverheadActual  17: 2097152 op, 4852300.00 ns, 2.3138 ns/op
OverheadActual  18: 2097152 op, 4197400.00 ns, 2.0015 ns/op
OverheadActual  19: 2097152 op, 4097100.00 ns, 1.9536 ns/op
OverheadActual  20: 2097152 op, 4421400.00 ns, 2.1083 ns/op

WorkloadWarmup   1: 2097152 op, 980668700.00 ns, 467.6193 ns/op
WorkloadWarmup   2: 2097152 op, 876359900.00 ns, 417.8810 ns/op
WorkloadWarmup   3: 2097152 op, 867184200.00 ns, 413.5056 ns/op
WorkloadWarmup   4: 2097152 op, 851707600.00 ns, 406.1258 ns/op
WorkloadWarmup   5: 2097152 op, 837294700.00 ns, 399.2532 ns/op
WorkloadWarmup   6: 2097152 op, 817297000.00 ns, 389.7176 ns/op
WorkloadWarmup   7: 2097152 op, 834486600.00 ns, 397.9142 ns/op
WorkloadWarmup   8: 2097152 op, 891705600.00 ns, 425.1984 ns/op
WorkloadWarmup   9: 2097152 op, 901388300.00 ns, 429.8154 ns/op
WorkloadWarmup  10: 2097152 op, 813414100.00 ns, 387.8661 ns/op
WorkloadWarmup  11: 2097152 op, 790870600.00 ns, 377.1165 ns/op
WorkloadWarmup  12: 2097152 op, 824819500.00 ns, 393.3046 ns/op
WorkloadWarmup  13: 2097152 op, 782708700.00 ns, 373.2246 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 797258900.00 ns, 380.1627 ns/op
WorkloadActual   2: 2097152 op, 839010500.00 ns, 400.0714 ns/op
WorkloadActual   3: 2097152 op, 846418000.00 ns, 403.6036 ns/op
WorkloadActual   4: 2097152 op, 862614600.00 ns, 411.3267 ns/op
WorkloadActual   5: 2097152 op, 816151300.00 ns, 389.1713 ns/op
WorkloadActual   6: 2097152 op, 809117800.00 ns, 385.8174 ns/op
WorkloadActual   7: 2097152 op, 860536800.00 ns, 410.3359 ns/op
WorkloadActual   8: 2097152 op, 1003756400.00 ns, 478.6283 ns/op
WorkloadActual   9: 2097152 op, 936183800.00 ns, 446.4072 ns/op
WorkloadActual  10: 2097152 op, 916979900.00 ns, 437.2501 ns/op
WorkloadActual  11: 2097152 op, 875501900.00 ns, 417.4718 ns/op
WorkloadActual  12: 2097152 op, 1013919900.00 ns, 483.4747 ns/op
WorkloadActual  13: 2097152 op, 870657800.00 ns, 415.1620 ns/op
WorkloadActual  14: 2097152 op, 1022125400.00 ns, 487.3874 ns/op
WorkloadActual  15: 2097152 op, 835839700.00 ns, 398.5594 ns/op
WorkloadActual  16: 2097152 op, 1131530000.00 ns, 539.5555 ns/op
WorkloadActual  17: 2097152 op, 982184400.00 ns, 468.3420 ns/op
WorkloadActual  18: 2097152 op, 1050594300.00 ns, 500.9624 ns/op
WorkloadActual  19: 2097152 op, 1001664400.00 ns, 477.6308 ns/op
WorkloadActual  20: 2097152 op, 1015676200.00 ns, 484.3122 ns/op
WorkloadActual  21: 2097152 op, 847189700.00 ns, 403.9715 ns/op
WorkloadActual  22: 2097152 op, 813377600.00 ns, 387.8487 ns/op
WorkloadActual  23: 2097152 op, 785722300.00 ns, 374.6616 ns/op
WorkloadActual  24: 2097152 op, 805424200.00 ns, 384.0562 ns/op
WorkloadActual  25: 2097152 op, 808091200.00 ns, 385.3279 ns/op
WorkloadActual  26: 2097152 op, 843441100.00 ns, 402.1841 ns/op
WorkloadActual  27: 2097152 op, 806674700.00 ns, 384.6525 ns/op
WorkloadActual  28: 2097152 op, 803498300.00 ns, 383.1378 ns/op
WorkloadActual  29: 2097152 op, 822936300.00 ns, 392.4066 ns/op
WorkloadActual  30: 2097152 op, 774535600.00 ns, 369.3274 ns/op
WorkloadActual  31: 2097152 op, 825168300.00 ns, 393.4709 ns/op
WorkloadActual  32: 2097152 op, 837383600.00 ns, 399.2956 ns/op
WorkloadActual  33: 2097152 op, 863753900.00 ns, 411.8700 ns/op
WorkloadActual  34: 2097152 op, 867318700.00 ns, 413.5698 ns/op
WorkloadActual  35: 2097152 op, 810037300.00 ns, 386.2559 ns/op
WorkloadActual  36: 2097152 op, 842710900.00 ns, 401.8359 ns/op
WorkloadActual  37: 2097152 op, 812238600.00 ns, 387.3055 ns/op
WorkloadActual  38: 2097152 op, 812677100.00 ns, 387.5146 ns/op
WorkloadActual  39: 2097152 op, 890375200.00 ns, 424.5640 ns/op
WorkloadActual  40: 2097152 op, 936583700.00 ns, 446.5979 ns/op
WorkloadActual  41: 2097152 op, 838327800.00 ns, 399.7458 ns/op
WorkloadActual  42: 2097152 op, 821514700.00 ns, 391.7287 ns/op
WorkloadActual  43: 2097152 op, 789180200.00 ns, 376.3104 ns/op
WorkloadActual  44: 2097152 op, 821591300.00 ns, 391.7653 ns/op
WorkloadActual  45: 2097152 op, 819480400.00 ns, 390.7587 ns/op
WorkloadActual  46: 2097152 op, 806241100.00 ns, 384.4457 ns/op
WorkloadActual  47: 2097152 op, 775183500.00 ns, 369.6363 ns/op
WorkloadActual  48: 2097152 op, 827410100.00 ns, 394.5399 ns/op
WorkloadActual  49: 2097152 op, 852150700.00 ns, 406.3371 ns/op
WorkloadActual  50: 2097152 op, 858315900.00 ns, 409.2769 ns/op
WorkloadActual  51: 2097152 op, 825145300.00 ns, 393.4599 ns/op
WorkloadActual  52: 2097152 op, 780577400.00 ns, 372.2083 ns/op
WorkloadActual  53: 2097152 op, 832162600.00 ns, 396.8060 ns/op
WorkloadActual  54: 2097152 op, 809842200.00 ns, 386.1629 ns/op
WorkloadActual  55: 2097152 op, 818266700.00 ns, 390.1800 ns/op
WorkloadActual  56: 2097152 op, 744259200.00 ns, 354.8904 ns/op
WorkloadActual  57: 2097152 op, 836671000.00 ns, 398.9558 ns/op
WorkloadActual  58: 2097152 op, 768604800.00 ns, 366.4993 ns/op
WorkloadActual  59: 2097152 op, 838694900.00 ns, 399.9209 ns/op
WorkloadActual  60: 2097152 op, 866616900.00 ns, 413.2351 ns/op
WorkloadActual  61: 2097152 op, 789748900.00 ns, 376.5816 ns/op
WorkloadActual  62: 2097152 op, 802433600.00 ns, 382.6302 ns/op
WorkloadActual  63: 2097152 op, 780570700.00 ns, 372.2051 ns/op
WorkloadActual  64: 2097152 op, 745683100.00 ns, 355.5694 ns/op
WorkloadActual  65: 2097152 op, 736227400.00 ns, 351.0606 ns/op
WorkloadActual  66: 2097152 op, 747838300.00 ns, 356.5971 ns/op
WorkloadActual  67: 2097152 op, 739099500.00 ns, 352.4301 ns/op
WorkloadActual  68: 2097152 op, 740047200.00 ns, 352.8820 ns/op
WorkloadActual  69: 2097152 op, 738665600.00 ns, 352.2232 ns/op
WorkloadActual  70: 2097152 op, 755808900.00 ns, 360.3978 ns/op
WorkloadActual  71: 2097152 op, 763473100.00 ns, 364.0523 ns/op
WorkloadActual  72: 2097152 op, 747596100.00 ns, 356.4816 ns/op
WorkloadActual  73: 2097152 op, 762411700.00 ns, 363.5462 ns/op
WorkloadActual  74: 2097152 op, 740562300.00 ns, 353.1276 ns/op
WorkloadActual  75: 2097152 op, 763942500.00 ns, 364.2762 ns/op
WorkloadActual  76: 2097152 op, 839526400.00 ns, 400.3174 ns/op
WorkloadActual  77: 2097152 op, 819856800.00 ns, 390.9382 ns/op
WorkloadActual  78: 2097152 op, 880293600.00 ns, 419.7567 ns/op
WorkloadActual  79: 2097152 op, 1303510500.00 ns, 621.5622 ns/op
WorkloadActual  80: 2097152 op, 891409400.00 ns, 425.0571 ns/op
WorkloadActual  81: 2097152 op, 852851300.00 ns, 406.6712 ns/op
WorkloadActual  82: 2097152 op, 847711500.00 ns, 404.2203 ns/op
WorkloadActual  83: 2097152 op, 830493600.00 ns, 396.0102 ns/op
WorkloadActual  84: 2097152 op, 943628800.00 ns, 449.9573 ns/op
WorkloadActual  85: 2097152 op, 1022428700.00 ns, 487.5320 ns/op
WorkloadActual  86: 2097152 op, 1040482900.00 ns, 496.1409 ns/op
WorkloadActual  87: 2097152 op, 963866900.00 ns, 459.6076 ns/op
WorkloadActual  88: 2097152 op, 929140600.00 ns, 443.0488 ns/op
WorkloadActual  89: 2097152 op, 981465600.00 ns, 467.9993 ns/op
WorkloadActual  90: 2097152 op, 985959400.00 ns, 470.1421 ns/op
WorkloadActual  91: 2097152 op, 912161800.00 ns, 434.9526 ns/op
WorkloadActual  92: 2097152 op, 873293800.00 ns, 416.4189 ns/op
WorkloadActual  93: 2097152 op, 1192426800.00 ns, 568.5934 ns/op
WorkloadActual  94: 2097152 op, 1150524500.00 ns, 548.6128 ns/op
WorkloadActual  95: 2097152 op, 1040415600.00 ns, 496.1088 ns/op
WorkloadActual  96: 2097152 op, 960186700.00 ns, 457.8527 ns/op
WorkloadActual  97: 2097152 op, 1046359400.00 ns, 498.9430 ns/op
WorkloadActual  98: 2097152 op, 948701100.00 ns, 452.3759 ns/op
WorkloadActual  99: 2097152 op, 887709500.00 ns, 423.2929 ns/op
WorkloadActual  100: 2097152 op, 904745000.00 ns, 431.4160 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 793348200.00 ns, 378.2979 ns/op
WorkloadResult   2: 2097152 op, 835099800.00 ns, 398.2066 ns/op
WorkloadResult   3: 2097152 op, 842507300.00 ns, 401.7388 ns/op
WorkloadResult   4: 2097152 op, 858703900.00 ns, 409.4619 ns/op
WorkloadResult   5: 2097152 op, 812240600.00 ns, 387.3065 ns/op
WorkloadResult   6: 2097152 op, 805207100.00 ns, 383.9527 ns/op
WorkloadResult   7: 2097152 op, 856626100.00 ns, 408.4712 ns/op
WorkloadResult   8: 2097152 op, 999845700.00 ns, 476.7636 ns/op
WorkloadResult   9: 2097152 op, 932273100.00 ns, 444.5425 ns/op
WorkloadResult  10: 2097152 op, 913069200.00 ns, 435.3853 ns/op
WorkloadResult  11: 2097152 op, 871591200.00 ns, 415.6071 ns/op
WorkloadResult  12: 2097152 op, 1010009200.00 ns, 481.6099 ns/op
WorkloadResult  13: 2097152 op, 866747100.00 ns, 413.2972 ns/op
WorkloadResult  14: 2097152 op, 1018214700.00 ns, 485.5226 ns/op
WorkloadResult  15: 2097152 op, 831929000.00 ns, 396.6947 ns/op
WorkloadResult  16: 2097152 op, 978273700.00 ns, 466.4773 ns/op
WorkloadResult  17: 2097152 op, 1046683600.00 ns, 499.0976 ns/op
WorkloadResult  18: 2097152 op, 997753700.00 ns, 475.7660 ns/op
WorkloadResult  19: 2097152 op, 1011765500.00 ns, 482.4474 ns/op
WorkloadResult  20: 2097152 op, 843279000.00 ns, 402.1068 ns/op
WorkloadResult  21: 2097152 op, 809466900.00 ns, 385.9839 ns/op
WorkloadResult  22: 2097152 op, 781811600.00 ns, 372.7968 ns/op
WorkloadResult  23: 2097152 op, 801513500.00 ns, 382.1914 ns/op
WorkloadResult  24: 2097152 op, 804180500.00 ns, 383.4631 ns/op
WorkloadResult  25: 2097152 op, 839530400.00 ns, 400.3193 ns/op
WorkloadResult  26: 2097152 op, 802764000.00 ns, 382.7877 ns/op
WorkloadResult  27: 2097152 op, 799587600.00 ns, 381.2731 ns/op
WorkloadResult  28: 2097152 op, 819025600.00 ns, 390.5418 ns/op
WorkloadResult  29: 2097152 op, 770624900.00 ns, 367.4626 ns/op
WorkloadResult  30: 2097152 op, 821257600.00 ns, 391.6061 ns/op
WorkloadResult  31: 2097152 op, 833472900.00 ns, 397.4308 ns/op
WorkloadResult  32: 2097152 op, 859843200.00 ns, 410.0052 ns/op
WorkloadResult  33: 2097152 op, 863408000.00 ns, 411.7050 ns/op
WorkloadResult  34: 2097152 op, 806126600.00 ns, 384.3911 ns/op
WorkloadResult  35: 2097152 op, 838800200.00 ns, 399.9711 ns/op
WorkloadResult  36: 2097152 op, 808327900.00 ns, 385.4408 ns/op
WorkloadResult  37: 2097152 op, 808766400.00 ns, 385.6499 ns/op
WorkloadResult  38: 2097152 op, 886464500.00 ns, 422.6992 ns/op
WorkloadResult  39: 2097152 op, 932673000.00 ns, 444.7331 ns/op
WorkloadResult  40: 2097152 op, 834417100.00 ns, 397.8811 ns/op
WorkloadResult  41: 2097152 op, 817604000.00 ns, 389.8640 ns/op
WorkloadResult  42: 2097152 op, 785269500.00 ns, 374.4457 ns/op
WorkloadResult  43: 2097152 op, 817680600.00 ns, 389.9005 ns/op
WorkloadResult  44: 2097152 op, 815569700.00 ns, 388.8939 ns/op
WorkloadResult  45: 2097152 op, 802330400.00 ns, 382.5809 ns/op
WorkloadResult  46: 2097152 op, 771272800.00 ns, 367.7715 ns/op
WorkloadResult  47: 2097152 op, 823499400.00 ns, 392.6751 ns/op
WorkloadResult  48: 2097152 op, 848240000.00 ns, 404.4724 ns/op
WorkloadResult  49: 2097152 op, 854405200.00 ns, 407.4121 ns/op
WorkloadResult  50: 2097152 op, 821234600.00 ns, 391.5952 ns/op
WorkloadResult  51: 2097152 op, 776666700.00 ns, 370.3435 ns/op
WorkloadResult  52: 2097152 op, 828251900.00 ns, 394.9413 ns/op
WorkloadResult  53: 2097152 op, 805931500.00 ns, 384.2981 ns/op
WorkloadResult  54: 2097152 op, 814356000.00 ns, 388.3152 ns/op
WorkloadResult  55: 2097152 op, 740348500.00 ns, 353.0257 ns/op
WorkloadResult  56: 2097152 op, 832760300.00 ns, 397.0911 ns/op
WorkloadResult  57: 2097152 op, 764694100.00 ns, 364.6346 ns/op
WorkloadResult  58: 2097152 op, 834784200.00 ns, 398.0561 ns/op
WorkloadResult  59: 2097152 op, 862706200.00 ns, 411.3704 ns/op
WorkloadResult  60: 2097152 op, 785838200.00 ns, 374.7169 ns/op
WorkloadResult  61: 2097152 op, 798522900.00 ns, 380.7654 ns/op
WorkloadResult  62: 2097152 op, 776660000.00 ns, 370.3403 ns/op
WorkloadResult  63: 2097152 op, 741772400.00 ns, 353.7046 ns/op
WorkloadResult  64: 2097152 op, 732316700.00 ns, 349.1958 ns/op
WorkloadResult  65: 2097152 op, 743927600.00 ns, 354.7323 ns/op
WorkloadResult  66: 2097152 op, 735188800.00 ns, 350.5653 ns/op
WorkloadResult  67: 2097152 op, 736136500.00 ns, 351.0172 ns/op
WorkloadResult  68: 2097152 op, 734754900.00 ns, 350.3584 ns/op
WorkloadResult  69: 2097152 op, 751898200.00 ns, 358.5330 ns/op
WorkloadResult  70: 2097152 op, 759562400.00 ns, 362.1876 ns/op
WorkloadResult  71: 2097152 op, 743685400.00 ns, 354.6168 ns/op
WorkloadResult  72: 2097152 op, 758501000.00 ns, 361.6815 ns/op
WorkloadResult  73: 2097152 op, 736651600.00 ns, 351.2629 ns/op
WorkloadResult  74: 2097152 op, 760031800.00 ns, 362.4114 ns/op
WorkloadResult  75: 2097152 op, 835615700.00 ns, 398.4526 ns/op
WorkloadResult  76: 2097152 op, 815946100.00 ns, 389.0734 ns/op
WorkloadResult  77: 2097152 op, 876382900.00 ns, 417.8919 ns/op
WorkloadResult  78: 2097152 op, 887498700.00 ns, 423.1924 ns/op
WorkloadResult  79: 2097152 op, 848940600.00 ns, 404.8064 ns/op
WorkloadResult  80: 2097152 op, 843800800.00 ns, 402.3556 ns/op
WorkloadResult  81: 2097152 op, 826582900.00 ns, 394.1454 ns/op
WorkloadResult  82: 2097152 op, 939718100.00 ns, 448.0925 ns/op
WorkloadResult  83: 2097152 op, 1018518000.00 ns, 485.6672 ns/op
WorkloadResult  84: 2097152 op, 1036572200.00 ns, 494.2761 ns/op
WorkloadResult  85: 2097152 op, 959956200.00 ns, 457.7428 ns/op
WorkloadResult  86: 2097152 op, 925229900.00 ns, 441.1840 ns/op
WorkloadResult  87: 2097152 op, 977554900.00 ns, 466.1345 ns/op
WorkloadResult  88: 2097152 op, 982048700.00 ns, 468.2773 ns/op
WorkloadResult  89: 2097152 op, 908251100.00 ns, 433.0879 ns/op
WorkloadResult  90: 2097152 op, 869383100.00 ns, 414.5542 ns/op
WorkloadResult  91: 2097152 op, 1036504900.00 ns, 494.2441 ns/op
WorkloadResult  92: 2097152 op, 956276000.00 ns, 455.9879 ns/op
WorkloadResult  93: 2097152 op, 1042448700.00 ns, 497.0783 ns/op
WorkloadResult  94: 2097152 op, 944790400.00 ns, 450.5112 ns/op
WorkloadResult  95: 2097152 op, 883798800.00 ns, 421.4281 ns/op
WorkloadResult  96: 2097152 op, 900834300.00 ns, 429.5513 ns/op
GC:  794 0 0 2499805184 2097152

// AfterAll

Mean = 405.6937 ns, StdErr = 4.0448 ns (1.00%); N = 96, StdDev = 39.6305 ns
Min = 349.1958 ns, Q1 = 381.7322 ns, Median = 397.2610 ns, Q3 = 422.9458 ns, Max = 499.0976 ns
IQR = 41.2135 ns, LowerFence = 319.9119 ns, UpperFence = 484.7661 ns
ConfidenceInterval = [391.9581 ns; 419.4294 ns] (CI 99.9%), Margin = 13.7356 ns (3.39% of Mean)
Skewness = 0.78, Kurtosis = 2.74, MValue = 2.78

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAdd(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 405200.00 ns, 405.2000 us/op
WorkloadJitting  1: 1 op, 616000.00 ns, 616.0000 us/op

OverheadJitting  2: 16 op, 449400.00 ns, 28.0875 us/op
WorkloadJitting  2: 16 op, 469600.00 ns, 29.3500 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 13300.00 ns, 207.8125 ns/op
WorkloadPilot    4: 128 op, 25600.00 ns, 200.0000 ns/op
WorkloadPilot    5: 256 op, 50200.00 ns, 196.0938 ns/op
WorkloadPilot    6: 512 op, 117200.00 ns, 228.9063 ns/op
WorkloadPilot    7: 1024 op, 261600.00 ns, 255.4688 ns/op
WorkloadPilot    8: 2048 op, 556000.00 ns, 271.4844 ns/op
WorkloadPilot    9: 4096 op, 1311600.00 ns, 320.2148 ns/op
WorkloadPilot   10: 8192 op, 3060500.00 ns, 373.5962 ns/op
WorkloadPilot   11: 16384 op, 6224800.00 ns, 379.9316 ns/op
WorkloadPilot   12: 32768 op, 9258400.00 ns, 282.5439 ns/op
WorkloadPilot   13: 65536 op, 17215900.00 ns, 262.6938 ns/op
WorkloadPilot   14: 131072 op, 31124200.00 ns, 237.4588 ns/op
WorkloadPilot   15: 262144 op, 55479100.00 ns, 211.6360 ns/op
WorkloadPilot   16: 524288 op, 105701900.00 ns, 201.6104 ns/op
WorkloadPilot   17: 1048576 op, 203532700.00 ns, 194.1039 ns/op
WorkloadPilot   18: 2097152 op, 402590300.00 ns, 191.9700 ns/op
WorkloadPilot   19: 4194304 op, 893554100.00 ns, 213.0399 ns/op

OverheadWarmup   1: 4194304 op, 7549100.00 ns, 1.7998 ns/op
OverheadWarmup   2: 4194304 op, 7217200.00 ns, 1.7207 ns/op
OverheadWarmup   3: 4194304 op, 7598500.00 ns, 1.8116 ns/op
OverheadWarmup   4: 4194304 op, 7670800.00 ns, 1.8289 ns/op
OverheadWarmup   5: 4194304 op, 7709900.00 ns, 1.8382 ns/op
OverheadWarmup   6: 4194304 op, 8054800.00 ns, 1.9204 ns/op
OverheadWarmup   7: 4194304 op, 8062500.00 ns, 1.9222 ns/op
OverheadWarmup   8: 4194304 op, 7813700.00 ns, 1.8629 ns/op
OverheadWarmup   9: 4194304 op, 7678800.00 ns, 1.8308 ns/op
OverheadWarmup  10: 4194304 op, 7127600.00 ns, 1.6994 ns/op

OverheadActual   1: 4194304 op, 7358600.00 ns, 1.7544 ns/op
OverheadActual   2: 4194304 op, 6830200.00 ns, 1.6284 ns/op
OverheadActual   3: 4194304 op, 7375700.00 ns, 1.7585 ns/op
OverheadActual   4: 4194304 op, 7097200.00 ns, 1.6921 ns/op
OverheadActual   5: 4194304 op, 7537200.00 ns, 1.7970 ns/op
OverheadActual   6: 4194304 op, 7478500.00 ns, 1.7830 ns/op
OverheadActual   7: 4194304 op, 7826000.00 ns, 1.8659 ns/op
OverheadActual   8: 4194304 op, 7669300.00 ns, 1.8285 ns/op
OverheadActual   9: 4194304 op, 7894700.00 ns, 1.8822 ns/op
OverheadActual  10: 4194304 op, 7572400.00 ns, 1.8054 ns/op
OverheadActual  11: 4194304 op, 8017800.00 ns, 1.9116 ns/op
OverheadActual  12: 4194304 op, 7678100.00 ns, 1.8306 ns/op
OverheadActual  13: 4194304 op, 7632300.00 ns, 1.8197 ns/op
OverheadActual  14: 4194304 op, 7828600.00 ns, 1.8665 ns/op
OverheadActual  15: 4194304 op, 7920800.00 ns, 1.8885 ns/op

WorkloadWarmup   1: 4194304 op, 811503100.00 ns, 193.4774 ns/op
WorkloadWarmup   2: 4194304 op, 838786600.00 ns, 199.9823 ns/op
WorkloadWarmup   3: 4194304 op, 838477900.00 ns, 199.9087 ns/op
WorkloadWarmup   4: 4194304 op, 910543300.00 ns, 217.0904 ns/op
WorkloadWarmup   5: 4194304 op, 862825000.00 ns, 205.7135 ns/op
WorkloadWarmup   6: 4194304 op, 847806500.00 ns, 202.1328 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 811172200.00 ns, 193.3985 ns/op
WorkloadActual   2: 4194304 op, 826677600.00 ns, 197.0953 ns/op
WorkloadActual   3: 4194304 op, 828007300.00 ns, 197.4123 ns/op
WorkloadActual   4: 4194304 op, 805527200.00 ns, 192.0527 ns/op
WorkloadActual   5: 4194304 op, 796214300.00 ns, 189.8323 ns/op
WorkloadActual   6: 4194304 op, 815357600.00 ns, 194.3964 ns/op
WorkloadActual   7: 4194304 op, 796881000.00 ns, 189.9912 ns/op
WorkloadActual   8: 4194304 op, 927923200.00 ns, 221.2341 ns/op
WorkloadActual   9: 4194304 op, 870854100.00 ns, 207.6278 ns/op
WorkloadActual  10: 4194304 op, 828936100.00 ns, 197.6338 ns/op
WorkloadActual  11: 4194304 op, 806356000.00 ns, 192.2503 ns/op
WorkloadActual  12: 4194304 op, 817929500.00 ns, 195.0096 ns/op
WorkloadActual  13: 4194304 op, 827562000.00 ns, 197.3062 ns/op
WorkloadActual  14: 4194304 op, 832579200.00 ns, 198.5023 ns/op
WorkloadActual  15: 4194304 op, 846160300.00 ns, 201.7403 ns/op
WorkloadActual  16: 4194304 op, 879407600.00 ns, 209.6671 ns/op
WorkloadActual  17: 4194304 op, 874487700.00 ns, 208.4941 ns/op
WorkloadActual  18: 4194304 op, 847423700.00 ns, 202.0416 ns/op
WorkloadActual  19: 4194304 op, 830790800.00 ns, 198.0760 ns/op
WorkloadActual  20: 4194304 op, 824534200.00 ns, 196.5843 ns/op
WorkloadActual  21: 4194304 op, 859898600.00 ns, 205.0158 ns/op
WorkloadActual  22: 4194304 op, 858675800.00 ns, 204.7243 ns/op
WorkloadActual  23: 4194304 op, 860066600.00 ns, 205.0559 ns/op
WorkloadActual  24: 4194304 op, 864442500.00 ns, 206.0992 ns/op
WorkloadActual  25: 4194304 op, 873255800.00 ns, 208.2004 ns/op
WorkloadActual  26: 4194304 op, 828966800.00 ns, 197.6411 ns/op
WorkloadActual  27: 4194304 op, 867632100.00 ns, 206.8596 ns/op
WorkloadActual  28: 4194304 op, 862696400.00 ns, 205.6828 ns/op
WorkloadActual  29: 4194304 op, 817552100.00 ns, 194.9196 ns/op
WorkloadActual  30: 4194304 op, 858537900.00 ns, 204.6914 ns/op
WorkloadActual  31: 4194304 op, 861563000.00 ns, 205.4126 ns/op
WorkloadActual  32: 4194304 op, 845084000.00 ns, 201.4837 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 803539900.00 ns, 191.5788 ns/op
WorkloadResult   2: 4194304 op, 819045300.00 ns, 195.2756 ns/op
WorkloadResult   3: 4194304 op, 820375000.00 ns, 195.5926 ns/op
WorkloadResult   4: 4194304 op, 797894900.00 ns, 190.2330 ns/op
WorkloadResult   5: 4194304 op, 788582000.00 ns, 188.0126 ns/op
WorkloadResult   6: 4194304 op, 807725300.00 ns, 192.5767 ns/op
