// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 3761900.00 ns, 1.8369 us/op
WorkloadPilot    9: 4096 op, 7282100.00 ns, 1.7779 us/op
WorkloadPilot   10: 8192 op, 14998600.00 ns, 1.8309 us/op
WorkloadPilot   11: 16384 op, 30002600.00 ns, 1.8312 us/op
WorkloadPilot   12: 32768 op, 59628900.00 ns, 1.8197 us/op
WorkloadPilot   13: 65536 op, 116357100.00 ns, 1.7755 us/op
WorkloadPilot   14: 131072 op, 228226600.00 ns, 1.7412 us/op
WorkloadPilot   15: 262144 op, 463391000.00 ns, 1.7677 us/op
WorkloadPilot   16: 524288 op, 946485200.00 ns, 1.8053 us/op

OverheadWarmup   1: 524288 op, 855600.00 ns, 1.6319 ns/op
OverheadWarmup   2: 524288 op, 857900.00 ns, 1.6363 ns/op
OverheadWarmup   3: 524288 op, 856400.00 ns, 1.6335 ns/op
OverheadWarmup   4: 524288 op, 859100.00 ns, 1.6386 ns/op
OverheadWarmup   5: 524288 op, 859100.00 ns, 1.6386 ns/op

OverheadActual   1: 524288 op, 859000.00 ns, 1.6384 ns/op
OverheadActual   2: 524288 op, 861700.00 ns, 1.6436 ns/op
OverheadActual   3: 524288 op, 881800.00 ns, 1.6819 ns/op
OverheadActual   4: 524288 op, 859700.00 ns, 1.6397 ns/op
OverheadActual   5: 524288 op, 853700.00 ns, 1.6283 ns/op
OverheadActual   6: 524288 op, 858500.00 ns, 1.6375 ns/op
OverheadActual   7: 524288 op, 872300.00 ns, 1.6638 ns/op
OverheadActual   8: 524288 op, 1194100.00 ns, 2.2776 ns/op
OverheadActual   9: 524288 op, 884000.00 ns, 1.6861 ns/op
OverheadActual  10: 524288 op, 884600.00 ns, 1.6872 ns/op
OverheadActual  11: 524288 op, 883800.00 ns, 1.6857 ns/op
OverheadActual  12: 524288 op, 882400.00 ns, 1.6830 ns/op
OverheadActual  13: 524288 op, 891300.00 ns, 1.7000 ns/op
OverheadActual  14: 524288 op, 882400.00 ns, 1.6830 ns/op
OverheadActual  15: 524288 op, 880600.00 ns, 1.6796 ns/op

WorkloadWarmup   1: 524288 op, 977943700.00 ns, 1.8653 us/op
WorkloadWarmup   2: 524288 op, 1132931700.00 ns, 2.1609 us/op
WorkloadWarmup   3: 524288 op, 1080234600.00 ns, 2.0604 us/op
WorkloadWarmup   4: 524288 op, 1041024800.00 ns, 1.9856 us/op
WorkloadWarmup   5: 524288 op, 923704700.00 ns, 1.7618 us/op
WorkloadWarmup   6: 524288 op, 932214900.00 ns, 1.7781 us/op
WorkloadWarmup   7: 524288 op, 911556100.00 ns, 1.7387 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 905217900.00 ns, 1.7266 us/op
WorkloadActual   2: 524288 op, 886996000.00 ns, 1.6918 us/op
WorkloadActual   3: 524288 op, 919912900.00 ns, 1.7546 us/op
WorkloadActual   4: 524288 op, 907798000.00 ns, 1.7315 us/op
WorkloadActual   5: 524288 op, 924184300.00 ns, 1.7627 us/op
WorkloadActual   6: 524288 op, 939991300.00 ns, 1.7929 us/op
WorkloadActual   7: 524288 op, 938939300.00 ns, 1.7909 us/op
WorkloadActual   8: 524288 op, 925910500.00 ns, 1.7660 us/op
WorkloadActual   9: 524288 op, 917522200.00 ns, 1.7500 us/op
WorkloadActual  10: 524288 op, 940854300.00 ns, 1.7945 us/op
WorkloadActual  11: 524288 op, 935383500.00 ns, 1.7841 us/op
WorkloadActual  12: 524288 op, 910033400.00 ns, 1.7358 us/op
WorkloadActual  13: 524288 op, 898693100.00 ns, 1.7141 us/op
WorkloadActual  14: 524288 op, 942944000.00 ns, 1.7985 us/op
WorkloadActual  15: 524288 op, 927269800.00 ns, 1.7686 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 904336100.00 ns, 1.7249 us/op
WorkloadResult   2: 524288 op, 886114200.00 ns, 1.6901 us/op
WorkloadResult   3: 524288 op, 919031100.00 ns, 1.7529 us/op
WorkloadResult   4: 524288 op, 906916200.00 ns, 1.7298 us/op
WorkloadResult   5: 524288 op, 923302500.00 ns, 1.7611 us/op
WorkloadResult   6: 524288 op, 939109500.00 ns, 1.7912 us/op
WorkloadResult   7: 524288 op, 938057500.00 ns, 1.7892 us/op
WorkloadResult   8: 524288 op, 925028700.00 ns, 1.7644 us/op
WorkloadResult   9: 524288 op, 916640400.00 ns, 1.7484 us/op
WorkloadResult  10: 524288 op, 939972500.00 ns, 1.7929 us/op
WorkloadResult  11: 524288 op, 934501700.00 ns, 1.7824 us/op
WorkloadResult  12: 524288 op, 909151600.00 ns, 1.7341 us/op
WorkloadResult  13: 524288 op, 897811300.00 ns, 1.7124 us/op
WorkloadResult  14: 524288 op, 942062200.00 ns, 1.7968 us/op
WorkloadResult  15: 524288 op, 926388000.00 ns, 1.7669 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.7558 us, StdErr = 0.0084 us (0.48%); N = 15, StdDev = 0.0324 us
Min = 1.6901 us, Q1 = 1.7298 us, Median = 1.7611 us, Q3 = 1.7892 us, Max = 1.7968 us
IQR = 0.0594 us, LowerFence = 1.6407 us, UpperFence = 1.8783 us
ConfidenceInterval = [1.7212 us; 1.7905 us] (CI 99.9%), Margin = 0.0347 us (1.97% of Mean)
Skewness = -0.39, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op
WorkloadJitting  1: 1 op, 746700.00 ns, 746.7000 us/op

OverheadJitting  2: 16 op, 235000.00 ns, 14.6875 us/op
WorkloadJitting  2: 16 op, 261200.00 ns, 16.3250 us/op

WorkloadPilot    1: 16 op, 34800.00 ns, 2.1750 us/op
WorkloadPilot    2: 32 op, 61000.00 ns, 1.9063 us/op
WorkloadPilot    3: 64 op, 119100.00 ns, 1.8609 us/op
WorkloadPilot    4: 128 op, 301700.00 ns, 2.3570 us/op
WorkloadPilot    5: 256 op, 604900.00 ns, 2.3629 us/op
WorkloadPilot    6: 512 op, 1201700.00 ns, 2.3471 us/op
WorkloadPilot    7: 1024 op, 2397000.00 ns, 2.3408 us/op
WorkloadPilot    8: 2048 op, 3690900.00 ns, 1.8022 us/op
WorkloadPilot    9: 4096 op, 7614400.00 ns, 1.8590 us/op
WorkloadPilot   10: 8192 op, 14887000.00 ns, 1.8173 us/op
WorkloadPilot   11: 16384 op, 29282900.00 ns, 1.7873 us/op
WorkloadPilot   12: 32768 op, 58334500.00 ns, 1.7802 us/op
WorkloadPilot   13: 65536 op, 116169800.00 ns, 1.7726 us/op
WorkloadPilot   14: 131072 op, 236676700.00 ns, 1.8057 us/op
WorkloadPilot   15: 262144 op, 478822400.00 ns, 1.8266 us/op
WorkloadPilot   16: 524288 op, 927852000.00 ns, 1.7697 us/op

OverheadWarmup   1: 524288 op, 852400.00 ns, 1.6258 ns/op
OverheadWarmup   2: 524288 op, 851500.00 ns, 1.6241 ns/op
OverheadWarmup   3: 524288 op, 850100.00 ns, 1.6214 ns/op
OverheadWarmup   4: 524288 op, 849600.00 ns, 1.6205 ns/op
OverheadWarmup   5: 524288 op, 864800.00 ns, 1.6495 ns/op
OverheadWarmup   6: 524288 op, 858800.00 ns, 1.6380 ns/op
OverheadWarmup   7: 524288 op, 856500.00 ns, 1.6336 ns/op
OverheadWarmup   8: 524288 op, 855600.00 ns, 1.6319 ns/op
OverheadWarmup   9: 524288 op, 859000.00 ns, 1.6384 ns/op
OverheadWarmup  10: 524288 op, 853300.00 ns, 1.6275 ns/op

OverheadActual   1: 524288 op, 852200.00 ns, 1.6254 ns/op
OverheadActual   2: 524288 op, 859000.00 ns, 1.6384 ns/op
OverheadActual   3: 524288 op, 862700.00 ns, 1.6455 ns/op
OverheadActual   4: 524288 op, 859000.00 ns, 1.6384 ns/op
OverheadActual   5: 524288 op, 857900.00 ns, 1.6363 ns/op
OverheadActual   6: 524288 op, 859500.00 ns, 1.6394 ns/op
OverheadActual   7: 524288 op, 877700.00 ns, 1.6741 ns/op
OverheadActual   8: 524288 op, 857900.00 ns, 1.6363 ns/op
OverheadActual   9: 524288 op, 849700.00 ns, 1.6207 ns/op
OverheadActual  10: 524288 op, 895800.00 ns, 1.7086 ns/op
OverheadActual  11: 524288 op, 852200.00 ns, 1.6254 ns/op
OverheadActual  12: 524288 op, 858800.00 ns, 1.6380 ns/op
OverheadActual  13: 524288 op, 858700.00 ns, 1.6378 ns/op
OverheadActual  14: 524288 op, 856600.00 ns, 1.6338 ns/op
OverheadActual  15: 524288 op, 857900.00 ns, 1.6363 ns/op

WorkloadWarmup   1: 524288 op, 927626600.00 ns, 1.7693 us/op
WorkloadWarmup   2: 524288 op, 941944800.00 ns, 1.7966 us/op
WorkloadWarmup   3: 524288 op, 944623100.00 ns, 1.8017 us/op
WorkloadWarmup   4: 524288 op, 885697400.00 ns, 1.6893 us/op
WorkloadWarmup   5: 524288 op, 882763600.00 ns, 1.6837 us/op
WorkloadWarmup   6: 524288 op, 880764300.00 ns, 1.6799 us/op
WorkloadWarmup   7: 524288 op, 888836000.00 ns, 1.6953 us/op
WorkloadWarmup   8: 524288 op, 904102900.00 ns, 1.7244 us/op
WorkloadWarmup   9: 524288 op, 905400500.00 ns, 1.7269 us/op
WorkloadWarmup  10: 524288 op, 909099800.00 ns, 1.7340 us/op
WorkloadWarmup  11: 524288 op, 902308000.00 ns, 1.7210 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 931011600.00 ns, 1.7758 us/op
WorkloadActual   2: 524288 op, 914222400.00 ns, 1.7437 us/op
WorkloadActual   3: 524288 op, 925071800.00 ns, 1.7644 us/op
WorkloadActual   4: 524288 op, 911877200.00 ns, 1.7393 us/op
WorkloadActual   5: 524288 op, 899070600.00 ns, 1.7148 us/op
WorkloadActual   6: 524288 op, 961301300.00 ns, 1.8335 us/op
WorkloadActual   7: 524288 op, 1006662200.00 ns, 1.9201 us/op
WorkloadActual   8: 524288 op, 912968800.00 ns, 1.7413 us/op
WorkloadActual   9: 524288 op, 910652800.00 ns, 1.7369 us/op
WorkloadActual  10: 524288 op, 907745300.00 ns, 1.7314 us/op
WorkloadActual  11: 524288 op, 915802700.00 ns, 1.7468 us/op
WorkloadActual  12: 524288 op, 918853500.00 ns, 1.7526 us/op
WorkloadActual  13: 524288 op, 910579200.00 ns, 1.7368 us/op
WorkloadActual  14: 524288 op, 923886700.00 ns, 1.7622 us/op
WorkloadActual  15: 524288 op, 901155800.00 ns, 1.7188 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 930152900.00 ns, 1.7741 us/op
WorkloadResult   2: 524288 op, 913363700.00 ns, 1.7421 us/op
WorkloadResult   3: 524288 op, 924213100.00 ns, 1.7628 us/op
WorkloadResult   4: 524288 op, 911018500.00 ns, 1.7376 us/op
WorkloadResult   5: 524288 op, 898211900.00 ns, 1.7132 us/op
WorkloadResult   6: 524288 op, 912110100.00 ns, 1.7397 us/op
WorkloadResult   7: 524288 op, 909794100.00 ns, 1.7353 us/op
WorkloadResult   8: 524288 op, 906886600.00 ns, 1.7297 us/op
WorkloadResult   9: 524288 op, 914944000.00 ns, 1.7451 us/op
WorkloadResult  10: 524288 op, 917994800.00 ns, 1.7509 us/op
WorkloadResult  11: 524288 op, 909720500.00 ns, 1.7352 us/op
WorkloadResult  12: 524288 op, 923028000.00 ns, 1.7605 us/op
WorkloadResult  13: 524288 op, 900297100.00 ns, 1.7172 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.7418 us, StdErr = 0.0048 us (0.28%); N = 13, StdDev = 0.0173 us
Min = 1.7132 us, Q1 = 1.7325 us, Median = 1.7397 us, Q3 = 1.7557 us, Max = 1.7741 us
IQR = 0.0233 us, LowerFence = 1.6975 us, UpperFence = 1.7907 us
ConfidenceInterval = [1.7210 us; 1.7626 us] (CI 99.9%), Margin = 0.0208 us (1.19% of Mean)
Skewness = 0.14, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.CollectionToList(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273500.00 ns, 273.5000 us/op
WorkloadJitting  1: 1 op, 810600.00 ns, 810.6000 us/op

OverheadJitting  2: 16 op, 228000.00 ns, 14.2500 us/op
WorkloadJitting  2: 16 op, 274100.00 ns, 17.1313 us/op

WorkloadPilot    1: 16 op, 52200.00 ns, 3.2625 us/op
WorkloadPilot    2: 32 op, 88500.00 ns, 2.7656 us/op
WorkloadPilot    3: 64 op, 173000.00 ns, 2.7031 us/op
WorkloadPilot    4: 128 op, 417700.00 ns, 3.2633 us/op
WorkloadPilot    5: 256 op, 841200.00 ns, 3.2859 us/op
WorkloadPilot    6: 512 op, 1673900.00 ns, 3.2693 us/op
WorkloadPilot    7: 1024 op, 3315300.00 ns, 3.2376 us/op
WorkloadPilot    8: 2048 op, 5785300.00 ns, 2.8249 us/op
WorkloadPilot    9: 4096 op, 11081100.00 ns, 2.7053 us/op
WorkloadPilot   10: 8192 op, 22854000.00 ns, 2.7898 us/op
WorkloadPilot   11: 16384 op, 44375900.00 ns, 2.7085 us/op
WorkloadPilot   12: 32768 op, 90625300.00 ns, 2.7657 us/op
WorkloadPilot   13: 65536 op, 179730300.00 ns, 2.7425 us/op
WorkloadPilot   14: 131072 op, 356019400.00 ns, 2.7162 us/op
WorkloadPilot   15: 262144 op, 705552800.00 ns, 2.6915 us/op

OverheadWarmup   1: 262144 op, 430800.00 ns, 1.6434 ns/op
OverheadWarmup   2: 262144 op, 429100.00 ns, 1.6369 ns/op
OverheadWarmup   3: 262144 op, 429100.00 ns, 1.6369 ns/op
OverheadWarmup   4: 262144 op, 432200.00 ns, 1.6487 ns/op
OverheadWarmup   5: 262144 op, 429200.00 ns, 1.6373 ns/op
OverheadWarmup   6: 262144 op, 429100.00 ns, 1.6369 ns/op
OverheadWarmup   7: 262144 op, 429100.00 ns, 1.6369 ns/op

OverheadActual   1: 262144 op, 429200.00 ns, 1.6373 ns/op
OverheadActual   2: 262144 op, 428900.00 ns, 1.6361 ns/op
OverheadActual   3: 262144 op, 429600.00 ns, 1.6388 ns/op
OverheadActual   4: 262144 op, 429200.00 ns, 1.6373 ns/op
OverheadActual   5: 262144 op, 429700.00 ns, 1.6392 ns/op
OverheadActual   6: 262144 op, 449800.00 ns, 1.7159 ns/op
OverheadActual   7: 262144 op, 433300.00 ns, 1.6529 ns/op
OverheadActual   8: 262144 op, 427600.00 ns, 1.6312 ns/op
OverheadActual   9: 262144 op, 430300.00 ns, 1.6415 ns/op
OverheadActual  10: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual  11: 262144 op, 430600.00 ns, 1.6426 ns/op
OverheadActual  12: 262144 op, 430100.00 ns, 1.6407 ns/op
OverheadActual  13: 262144 op, 429700.00 ns, 1.6392 ns/op
OverheadActual  14: 262144 op, 427500.00 ns, 1.6308 ns/op
OverheadActual  15: 262144 op, 434600.00 ns, 1.6579 ns/op

WorkloadWarmup   1: 262144 op, 687207900.00 ns, 2.6215 us/op
WorkloadWarmup   2: 262144 op, 685633900.00 ns, 2.6155 us/op
WorkloadWarmup   3: 262144 op, 682927700.00 ns, 2.6052 us/op
WorkloadWarmup   4: 262144 op, 680048300.00 ns, 2.5942 us/op
WorkloadWarmup   5: 262144 op, 681019000.00 ns, 2.5979 us/op
WorkloadWarmup   6: 262144 op, 679661500.00 ns, 2.5927 us/op
WorkloadWarmup   7: 262144 op, 686774600.00 ns, 2.6198 us/op
WorkloadWarmup   8: 262144 op, 701448900.00 ns, 2.6758 us/op
WorkloadWarmup   9: 262144 op, 687119200.00 ns, 2.6212 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 700691600.00 ns, 2.6729 us/op
WorkloadActual   2: 262144 op, 708373300.00 ns, 2.7022 us/op
WorkloadActual   3: 262144 op, 701255700.00 ns, 2.6751 us/op
WorkloadActual   4: 262144 op, 683438700.00 ns, 2.6071 us/op
WorkloadActual   5: 262144 op, 688793500.00 ns, 2.6275 us/op
WorkloadActual   6: 262144 op, 684480700.00 ns, 2.6111 us/op
WorkloadActual   7: 262144 op, 707269800.00 ns, 2.6980 us/op
WorkloadActual   8: 262144 op, 695076600.00 ns, 2.6515 us/op
WorkloadActual   9: 262144 op, 695578500.00 ns, 2.6534 us/op
WorkloadActual  10: 262144 op, 705436100.00 ns, 2.6910 us/op
WorkloadActual  11: 262144 op, 701510900.00 ns, 2.6761 us/op
WorkloadActual  12: 262144 op, 715619300.00 ns, 2.7299 us/op
WorkloadActual  13: 262144 op, 689538900.00 ns, 2.6304 us/op
WorkloadActual  14: 262144 op, 701144400.00 ns, 2.6747 us/op
WorkloadActual  15: 262144 op, 697982400.00 ns, 2.6626 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 700261900.00 ns, 2.6713 us/op
WorkloadResult   2: 262144 op, 707943600.00 ns, 2.7006 us/op
WorkloadResult   3: 262144 op, 700826000.00 ns, 2.6734 us/op
WorkloadResult   4: 262144 op, 683009000.00 ns, 2.6055 us/op
WorkloadResult   5: 262144 op, 688363800.00 ns, 2.6259 us/op
WorkloadResult   6: 262144 op, 684051000.00 ns, 2.6094 us/op
WorkloadResult   7: 262144 op, 706840100.00 ns, 2.6964 us/op
WorkloadResult   8: 262144 op, 694646900.00 ns, 2.6499 us/op
WorkloadResult   9: 262144 op, 695148800.00 ns, 2.6518 us/op
WorkloadResult  10: 262144 op, 705006400.00 ns, 2.6894 us/op
WorkloadResult  11: 262144 op, 701081200.00 ns, 2.6744 us/op
WorkloadResult  12: 262144 op, 715189600.00 ns, 2.7282 us/op
WorkloadResult  13: 262144 op, 689109200.00 ns, 2.6287 us/op
WorkloadResult  14: 262144 op, 700714700.00 ns, 2.6730 us/op
WorkloadResult  15: 262144 op, 697552700.00 ns, 2.6610 us/op
GC:  291 0 0 1224736768 262144

// AfterAll

Mean = 2.6626 us, StdErr = 0.0090 us (0.34%); N = 15, StdDev = 0.0348 us
Min = 2.6055 us, Q1 = 2.6287 us, Median = 2.6713 us, Q3 = 2.6894 us, Max = 2.7282 us
IQR = 0.0606 us, LowerFence = 2.5378 us, UpperFence = 2.7804 us
ConfidenceInterval = [2.6254 us; 2.6998 us] (CI 99.9%), Margin = 0.0372 us (1.40% of Mean)
Skewness = -0.04, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadJitting  1: 1 op, 800500.00 ns, 800.5000 us/op

OverheadJitting  2: 16 op, 240500.00 ns, 15.0313 us/op
WorkloadJitting  2: 16 op, 274400.00 ns, 17.1500 us/op

WorkloadPilot    1: 16 op, 27200.00 ns, 1.7000 us/op
WorkloadPilot    2: 32 op, 48600.00 ns, 1.5188 us/op
WorkloadPilot    3: 64 op, 104100.00 ns, 1.6266 us/op
WorkloadPilot    4: 128 op, 260500.00 ns, 2.0352 us/op
WorkloadPilot    5: 256 op, 512700.00 ns, 2.0027 us/op
WorkloadPilot    6: 512 op, 1043000.00 ns, 2.0371 us/op
WorkloadPilot    7: 1024 op, 1821200.00 ns, 1.7785 us/op
WorkloadPilot    8: 2048 op, 2856500.00 ns, 1.3948 us/op
WorkloadPilot    9: 4096 op, 5955400.00 ns, 1.4540 us/op
WorkloadPilot   10: 8192 op, 11265000.00 ns, 1.3751 us/op
WorkloadPilot   11: 16384 op, 22658200.00 ns, 1.3829 us/op
WorkloadPilot   12: 32768 op, 44643000.00 ns, 1.3624 us/op
WorkloadPilot   13: 65536 op, 91989600.00 ns, 1.4036 us/op
WorkloadPilot   14: 131072 op, 180261700.00 ns, 1.3753 us/op
WorkloadPilot   15: 262144 op, 357325300.00 ns, 1.3631 us/op
WorkloadPilot   16: 524288 op, 709446900.00 ns, 1.3532 us/op

OverheadWarmup   1: 524288 op, 860800.00 ns, 1.6418 ns/op
OverheadWarmup   2: 524288 op, 858900.00 ns, 1.6382 ns/op
OverheadWarmup   3: 524288 op, 855900.00 ns, 1.6325 ns/op
OverheadWarmup   4: 524288 op, 859100.00 ns, 1.6386 ns/op
OverheadWarmup   5: 524288 op, 859100.00 ns, 1.6386 ns/op
OverheadWarmup   6: 524288 op, 858700.00 ns, 1.6378 ns/op
OverheadWarmup   7: 524288 op, 855500.00 ns, 1.6317 ns/op
OverheadWarmup   8: 524288 op, 877200.00 ns, 1.6731 ns/op

OverheadActual   1: 524288 op, 862200.00 ns, 1.6445 ns/op
OverheadActual   2: 524288 op, 858000.00 ns, 1.6365 ns/op
OverheadActual   3: 524288 op, 859000.00 ns, 1.6384 ns/op
OverheadActual   4: 524288 op, 857100.00 ns, 1.6348 ns/op
OverheadActual   5: 524288 op, 857900.00 ns, 1.6363 ns/op
OverheadActual   6: 524288 op, 858900.00 ns, 1.6382 ns/op
OverheadActual   7: 524288 op, 859100.00 ns, 1.6386 ns/op
OverheadActual   8: 524288 op, 851900.00 ns, 1.6249 ns/op
OverheadActual   9: 524288 op, 859200.00 ns, 1.6388 ns/op
OverheadActual  10: 524288 op, 858700.00 ns, 1.6378 ns/op
OverheadActual  11: 524288 op, 858700.00 ns, 1.6378 ns/op
OverheadActual  12: 524288 op, 857800.00 ns, 1.6361 ns/op
OverheadActual  13: 524288 op, 856100.00 ns, 1.6329 ns/op
OverheadActual  14: 524288 op, 853200.00 ns, 1.6273 ns/op
OverheadActual  15: 524288 op, 860100.00 ns, 1.6405 ns/op

WorkloadWarmup   1: 524288 op, 721682900.00 ns, 1.3765 us/op
WorkloadWarmup   2: 524288 op, 713881300.00 ns, 1.3616 us/op
WorkloadWarmup   3: 524288 op, 720135100.00 ns, 1.3735 us/op
WorkloadWarmup   4: 524288 op, 715007700.00 ns, 1.3638 us/op
WorkloadWarmup   5: 524288 op, 712838500.00 ns, 1.3596 us/op
WorkloadWarmup   6: 524288 op, 717808900.00 ns, 1.3691 us/op
WorkloadWarmup   7: 524288 op, 711876100.00 ns, 1.3578 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 718277000.00 ns, 1.3700 us/op
WorkloadActual   2: 524288 op, 712683200.00 ns, 1.3593 us/op
WorkloadActual   3: 524288 op, 698589100.00 ns, 1.3325 us/op
WorkloadActual   4: 524288 op, 692085500.00 ns, 1.3200 us/op
WorkloadActual   5: 524288 op, 705912500.00 ns, 1.3464 us/op
WorkloadActual   6: 524288 op, 711645400.00 ns, 1.3574 us/op
WorkloadActual   7: 524288 op, 735382500.00 ns, 1.4026 us/op
WorkloadActual   8: 524288 op, 715893900.00 ns, 1.3655 us/op
WorkloadActual   9: 524288 op, 729178600.00 ns, 1.3908 us/op
WorkloadActual  10: 524288 op, 719244400.00 ns, 1.3718 us/op
