// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 1.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  22: 524288 op, 797931700.00 ns, 1.5219 us/op
WorkloadActual  23: 524288 op, 770603100.00 ns, 1.4698 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 777450700.00 ns, 1.4829 us/op
WorkloadResult   2: 524288 op, 777278800.00 ns, 1.4825 us/op
WorkloadResult   3: 524288 op, 761416200.00 ns, 1.4523 us/op
WorkloadResult   4: 524288 op, 757535800.00 ns, 1.4449 us/op
WorkloadResult   5: 524288 op, 780072900.00 ns, 1.4879 us/op
WorkloadResult   6: 524288 op, 734939800.00 ns, 1.4018 us/op
WorkloadResult   7: 524288 op, 723926500.00 ns, 1.3808 us/op
WorkloadResult   8: 524288 op, 738226700.00 ns, 1.4081 us/op
WorkloadResult   9: 524288 op, 771357100.00 ns, 1.4712 us/op
WorkloadResult  10: 524288 op, 771863100.00 ns, 1.4722 us/op
WorkloadResult  11: 524288 op, 760461400.00 ns, 1.4505 us/op
WorkloadResult  12: 524288 op, 757503700.00 ns, 1.4448 us/op
WorkloadResult  13: 524288 op, 795710800.00 ns, 1.5177 us/op
WorkloadResult  14: 524288 op, 753770400.00 ns, 1.4377 us/op
WorkloadResult  15: 524288 op, 747440500.00 ns, 1.4256 us/op
WorkloadResult  16: 524288 op, 747572200.00 ns, 1.4259 us/op
WorkloadResult  17: 524288 op, 749049600.00 ns, 1.4287 us/op
WorkloadResult  18: 524288 op, 745832300.00 ns, 1.4226 us/op
WorkloadResult  19: 524288 op, 788458500.00 ns, 1.5039 us/op
WorkloadResult  20: 524288 op, 768670200.00 ns, 1.4661 us/op
WorkloadResult  21: 524288 op, 745543000.00 ns, 1.4220 us/op
WorkloadResult  22: 524288 op, 797099700.00 ns, 1.5203 us/op
WorkloadResult  23: 524288 op, 769771100.00 ns, 1.4682 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.4530 us, StdErr = 0.0076 us (0.53%); N = 23, StdDev = 0.0367 us
Min = 1.3808 us, Q1 = 1.4256 us, Median = 1.4505 us, Q3 = 1.4825 us, Max = 1.5203 us
IQR = 0.0569 us, LowerFence = 1.3403 us, UpperFence = 1.5679 us
ConfidenceInterval = [1.4240 us; 1.4820 us] (CI 99.9%), Margin = 0.0290 us (2.00% of Mean)
Skewness = 0.09, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 910000.00 ns, 910.0000 us/op

OverheadJitting  2: 16 op, 237500.00 ns, 14.8438 us/op
WorkloadJitting  2: 16 op, 263500.00 ns, 16.4688 us/op

WorkloadPilot    1: 16 op, 28000.00 ns, 1.7500 us/op
WorkloadPilot    2: 32 op, 49900.00 ns, 1.5594 us/op
WorkloadPilot    3: 64 op, 112000.00 ns, 1.7500 us/op
WorkloadPilot    4: 128 op, 272000.00 ns, 2.1250 us/op
WorkloadPilot    5: 256 op, 542900.00 ns, 2.1207 us/op
WorkloadPilot    6: 512 op, 1093100.00 ns, 2.1350 us/op
WorkloadPilot    7: 1024 op, 1914600.00 ns, 1.8697 us/op
WorkloadPilot    8: 2048 op, 3572400.00 ns, 1.7443 us/op
WorkloadPilot    9: 4096 op, 6073800.00 ns, 1.4829 us/op
WorkloadPilot   10: 8192 op, 12761300.00 ns, 1.5578 us/op
WorkloadPilot   11: 16384 op, 24646000.00 ns, 1.5043 us/op
WorkloadPilot   12: 32768 op, 49296900.00 ns, 1.5044 us/op
WorkloadPilot   13: 65536 op, 96953900.00 ns, 1.4794 us/op
WorkloadPilot   14: 131072 op, 190411900.00 ns, 1.4527 us/op
WorkloadPilot   15: 262144 op, 383728800.00 ns, 1.4638 us/op
WorkloadPilot   16: 524288 op, 748316500.00 ns, 1.4273 us/op

OverheadWarmup   1: 524288 op, 810800.00 ns, 1.5465 ns/op
OverheadWarmup   2: 524288 op, 808100.00 ns, 1.5413 ns/op
OverheadWarmup   3: 524288 op, 816300.00 ns, 1.5570 ns/op
OverheadWarmup   4: 524288 op, 800000.00 ns, 1.5259 ns/op
OverheadWarmup   5: 524288 op, 806900.00 ns, 1.5390 ns/op
OverheadWarmup   6: 524288 op, 806500.00 ns, 1.5383 ns/op

OverheadActual   1: 524288 op, 802700.00 ns, 1.5310 ns/op
OverheadActual   2: 524288 op, 801000.00 ns, 1.5278 ns/op
OverheadActual   3: 524288 op, 808100.00 ns, 1.5413 ns/op
OverheadActual   4: 524288 op, 801800.00 ns, 1.5293 ns/op
OverheadActual   5: 524288 op, 803700.00 ns, 1.5329 ns/op
OverheadActual   6: 524288 op, 808100.00 ns, 1.5413 ns/op
OverheadActual   7: 524288 op, 809000.00 ns, 1.5430 ns/op
OverheadActual   8: 524288 op, 808900.00 ns, 1.5429 ns/op
OverheadActual   9: 524288 op, 808800.00 ns, 1.5427 ns/op
OverheadActual  10: 524288 op, 799900.00 ns, 1.5257 ns/op
OverheadActual  11: 524288 op, 807900.00 ns, 1.5409 ns/op
OverheadActual  12: 524288 op, 809300.00 ns, 1.5436 ns/op
OverheadActual  13: 524288 op, 809100.00 ns, 1.5432 ns/op
OverheadActual  14: 524288 op, 802400.00 ns, 1.5305 ns/op
OverheadActual  15: 524288 op, 811200.00 ns, 1.5472 ns/op

WorkloadWarmup   1: 524288 op, 745979100.00 ns, 1.4228 us/op
WorkloadWarmup   2: 524288 op, 768641900.00 ns, 1.4661 us/op
WorkloadWarmup   3: 524288 op, 771448600.00 ns, 1.4714 us/op
WorkloadWarmup   4: 524288 op, 851081500.00 ns, 1.6233 us/op
WorkloadWarmup   5: 524288 op, 930842100.00 ns, 1.7754 us/op
WorkloadWarmup   6: 524288 op, 780862400.00 ns, 1.4894 us/op
WorkloadWarmup   7: 524288 op, 766480600.00 ns, 1.4619 us/op
WorkloadWarmup   8: 524288 op, 925376300.00 ns, 1.7650 us/op
WorkloadWarmup   9: 524288 op, 905990700.00 ns, 1.7280 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 765056600.00 ns, 1.4592 us/op
WorkloadActual   2: 524288 op, 747531000.00 ns, 1.4258 us/op
WorkloadActual   3: 524288 op, 746146500.00 ns, 1.4232 us/op
WorkloadActual   4: 524288 op, 746902900.00 ns, 1.4246 us/op
WorkloadActual   5: 524288 op, 748151500.00 ns, 1.4270 us/op
WorkloadActual   6: 524288 op, 750850300.00 ns, 1.4321 us/op
WorkloadActual   7: 524288 op, 754404200.00 ns, 1.4389 us/op
WorkloadActual   8: 524288 op, 750487300.00 ns, 1.4314 us/op
WorkloadActual   9: 524288 op, 741194700.00 ns, 1.4137 us/op
WorkloadActual  10: 524288 op, 749862300.00 ns, 1.4302 us/op
WorkloadActual  11: 524288 op, 747973100.00 ns, 1.4266 us/op
WorkloadActual  12: 524288 op, 750319100.00 ns, 1.4311 us/op
WorkloadActual  13: 524288 op, 745677300.00 ns, 1.4223 us/op
WorkloadActual  14: 524288 op, 747863900.00 ns, 1.4264 us/op
WorkloadActual  15: 524288 op, 748078400.00 ns, 1.4268 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 746722900.00 ns, 1.4243 us/op
WorkloadResult   2: 524288 op, 745338400.00 ns, 1.4216 us/op
WorkloadResult   3: 524288 op, 746094800.00 ns, 1.4231 us/op
WorkloadResult   4: 524288 op, 747343400.00 ns, 1.4254 us/op
WorkloadResult   5: 524288 op, 750042200.00 ns, 1.4306 us/op
WorkloadResult   6: 524288 op, 753596100.00 ns, 1.4374 us/op
WorkloadResult   7: 524288 op, 749679200.00 ns, 1.4299 us/op
WorkloadResult   8: 524288 op, 740386600.00 ns, 1.4122 us/op
WorkloadResult   9: 524288 op, 749054200.00 ns, 1.4287 us/op
WorkloadResult  10: 524288 op, 747165000.00 ns, 1.4251 us/op
WorkloadResult  11: 524288 op, 749511000.00 ns, 1.4296 us/op
WorkloadResult  12: 524288 op, 744869200.00 ns, 1.4207 us/op
WorkloadResult  13: 524288 op, 747055800.00 ns, 1.4249 us/op
WorkloadResult  14: 524288 op, 747270300.00 ns, 1.4253 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.4256 us, StdErr = 0.0015 us (0.11%); N = 14, StdDev = 0.0058 us
Min = 1.4122 us, Q1 = 1.4231 us, Median = 1.4252 us, Q3 = 1.4296 us, Max = 1.4374 us
IQR = 0.0065 us, LowerFence = 1.4133 us, UpperFence = 1.4394 us
ConfidenceInterval = [1.4191 us; 1.4322 us] (CI 99.9%), Margin = 0.0065 us (0.46% of Mean)
Skewness = -0.27, Kurtosis = 3.42, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadJitting  1: 1 op, 840700.00 ns, 840.7000 us/op

OverheadJitting  2: 16 op, 246800.00 ns, 15.4250 us/op
WorkloadJitting  2: 16 op, 259800.00 ns, 16.2375 us/op

WorkloadPilot    1: 16 op, 28900.00 ns, 1.8063 us/op
WorkloadPilot    2: 32 op, 51100.00 ns, 1.5969 us/op
WorkloadPilot    3: 64 op, 111700.00 ns, 1.7453 us/op
WorkloadPilot    4: 128 op, 304000.00 ns, 2.3750 us/op
WorkloadPilot    5: 256 op, 567900.00 ns, 2.2184 us/op
WorkloadPilot    6: 512 op, 1097200.00 ns, 2.1430 us/op
WorkloadPilot    7: 1024 op, 2116100.00 ns, 2.0665 us/op
WorkloadPilot    8: 2048 op, 3077300.00 ns, 1.5026 us/op
WorkloadPilot    9: 4096 op, 5990600.00 ns, 1.4625 us/op
WorkloadPilot   10: 8192 op, 12316500.00 ns, 1.5035 us/op
WorkloadPilot   11: 16384 op, 25140800.00 ns, 1.5345 us/op
WorkloadPilot   12: 32768 op, 48576600.00 ns, 1.4824 us/op
WorkloadPilot   13: 65536 op, 98095400.00 ns, 1.4968 us/op
WorkloadPilot   14: 131072 op, 191643200.00 ns, 1.4621 us/op
WorkloadPilot   15: 262144 op, 372870000.00 ns, 1.4224 us/op
WorkloadPilot   16: 524288 op, 743322400.00 ns, 1.4178 us/op

OverheadWarmup   1: 524288 op, 805800.00 ns, 1.5369 ns/op
OverheadWarmup   2: 524288 op, 801600.00 ns, 1.5289 ns/op
OverheadWarmup   3: 524288 op, 810100.00 ns, 1.5451 ns/op
OverheadWarmup   4: 524288 op, 811800.00 ns, 1.5484 ns/op
OverheadWarmup   5: 524288 op, 808200.00 ns, 1.5415 ns/op
OverheadWarmup   6: 524288 op, 812700.00 ns, 1.5501 ns/op
OverheadWarmup   7: 524288 op, 810300.00 ns, 1.5455 ns/op

OverheadActual   1: 524288 op, 811600.00 ns, 1.5480 ns/op
OverheadActual   2: 524288 op, 802600.00 ns, 1.5308 ns/op
OverheadActual   3: 524288 op, 809200.00 ns, 1.5434 ns/op
OverheadActual   4: 524288 op, 808300.00 ns, 1.5417 ns/op
OverheadActual   5: 524288 op, 808100.00 ns, 1.5413 ns/op
OverheadActual   6: 524288 op, 810800.00 ns, 1.5465 ns/op
OverheadActual   7: 524288 op, 810900.00 ns, 1.5467 ns/op
OverheadActual   8: 524288 op, 809200.00 ns, 1.5434 ns/op
OverheadActual   9: 524288 op, 816200.00 ns, 1.5568 ns/op
OverheadActual  10: 524288 op, 804200.00 ns, 1.5339 ns/op
OverheadActual  11: 524288 op, 821600.00 ns, 1.5671 ns/op
OverheadActual  12: 524288 op, 811500.00 ns, 1.5478 ns/op
OverheadActual  13: 524288 op, 803100.00 ns, 1.5318 ns/op
OverheadActual  14: 524288 op, 812100.00 ns, 1.5490 ns/op
OverheadActual  15: 524288 op, 807700.00 ns, 1.5406 ns/op

WorkloadWarmup   1: 524288 op, 744440600.00 ns, 1.4199 us/op
WorkloadWarmup   2: 524288 op, 729757200.00 ns, 1.3919 us/op
WorkloadWarmup   3: 524288 op, 717592900.00 ns, 1.3687 us/op
WorkloadWarmup   4: 524288 op, 721261500.00 ns, 1.3757 us/op
WorkloadWarmup   5: 524288 op, 735952800.00 ns, 1.4037 us/op
WorkloadWarmup   6: 524288 op, 742851500.00 ns, 1.4169 us/op
WorkloadWarmup   7: 524288 op, 740834700.00 ns, 1.4130 us/op
WorkloadWarmup   8: 524288 op, 751442500.00 ns, 1.4333 us/op
WorkloadWarmup   9: 524288 op, 742471800.00 ns, 1.4162 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 746149900.00 ns, 1.4232 us/op
WorkloadActual   2: 524288 op, 741273400.00 ns, 1.4139 us/op
WorkloadActual   3: 524288 op, 744883700.00 ns, 1.4208 us/op
WorkloadActual   4: 524288 op, 723306100.00 ns, 1.3796 us/op
WorkloadActual   5: 524288 op, 737212100.00 ns, 1.4061 us/op
WorkloadActual   6: 524288 op, 724274900.00 ns, 1.3814 us/op
WorkloadActual   7: 524288 op, 716007700.00 ns, 1.3657 us/op
WorkloadActual   8: 524288 op, 718983000.00 ns, 1.3714 us/op
WorkloadActual   9: 524288 op, 730591600.00 ns, 1.3935 us/op
WorkloadActual  10: 524288 op, 789490800.00 ns, 1.5058 us/op
WorkloadActual  11: 524288 op, 750111200.00 ns, 1.4307 us/op
WorkloadActual  12: 524288 op, 739444900.00 ns, 1.4104 us/op
WorkloadActual  13: 524288 op, 730745500.00 ns, 1.3938 us/op
WorkloadActual  14: 524288 op, 720813600.00 ns, 1.3748 us/op
WorkloadActual  15: 524288 op, 731986300.00 ns, 1.3962 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 745340700.00 ns, 1.4216 us/op
WorkloadResult   2: 524288 op, 740464200.00 ns, 1.4123 us/op
WorkloadResult   3: 524288 op, 744074500.00 ns, 1.4192 us/op
WorkloadResult   4: 524288 op, 722496900.00 ns, 1.3781 us/op
WorkloadResult   5: 524288 op, 736402900.00 ns, 1.4046 us/op
WorkloadResult   6: 524288 op, 723465700.00 ns, 1.3799 us/op
WorkloadResult   7: 524288 op, 715198500.00 ns, 1.3641 us/op
WorkloadResult   8: 524288 op, 718173800.00 ns, 1.3698 us/op
WorkloadResult   9: 524288 op, 729782400.00 ns, 1.3919 us/op
WorkloadResult  10: 524288 op, 749302000.00 ns, 1.4292 us/op
WorkloadResult  11: 524288 op, 738635700.00 ns, 1.4088 us/op
WorkloadResult  12: 524288 op, 729936300.00 ns, 1.3922 us/op
WorkloadResult  13: 524288 op, 720004400.00 ns, 1.3733 us/op
WorkloadResult  14: 524288 op, 731177100.00 ns, 1.3946 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.3957 us, StdErr = 0.0056 us (0.40%); N = 14, StdDev = 0.0208 us
Min = 1.3641 us, Q1 = 1.3781 us, Median = 1.3934 us, Q3 = 1.4123 us, Max = 1.4292 us
IQR = 0.0343 us, LowerFence = 1.3266 us, UpperFence = 1.4637 us
ConfidenceInterval = [1.3722 us; 1.4192 us] (CI 99.9%), Margin = 0.0235 us (1.68% of Mean)
Skewness = 0.05, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadJitting  1: 1 op, 797200.00 ns, 797.2000 us/op

OverheadJitting  2: 16 op, 229500.00 ns, 14.3438 us/op
WorkloadJitting  2: 16 op, 485900.00 ns, 30.3688 us/op

WorkloadPilot    1: 16 op, 175000.00 ns, 10.9375 us/op
WorkloadPilot    2: 32 op, 496500.00 ns, 15.5156 us/op
WorkloadPilot    3: 64 op, 984000.00 ns, 15.3750 us/op
WorkloadPilot    4: 128 op, 1840300.00 ns, 14.3773 us/op
WorkloadPilot    5: 256 op, 3896800.00 ns, 15.2219 us/op
WorkloadPilot    6: 512 op, 5642700.00 ns, 11.0209 us/op
WorkloadPilot    7: 1024 op, 12001600.00 ns, 11.7203 us/op
WorkloadPilot    8: 2048 op, 23231300.00 ns, 11.3434 us/op
WorkloadPilot    9: 4096 op, 46982600.00 ns, 11.4704 us/op
WorkloadPilot   10: 8192 op, 89817300.00 ns, 10.9640 us/op
WorkloadPilot   11: 16384 op, 177204500.00 ns, 10.8157 us/op
WorkloadPilot   12: 32768 op, 342400500.00 ns, 10.4492 us/op
WorkloadPilot   13: 65536 op, 733406100.00 ns, 11.1909 us/op

OverheadWarmup   1: 65536 op, 107200.00 ns, 1.6357 ns/op
OverheadWarmup   2: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   3: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   4: 65536 op, 107000.00 ns, 1.6327 ns/op
OverheadWarmup   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   6: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   7: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadWarmup   8: 65536 op, 105100.00 ns, 1.6037 ns/op

OverheadActual   1: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   2: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   3: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   4: 65536 op, 104100.00 ns, 1.5884 ns/op
OverheadActual   5: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   6: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   7: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   8: 65536 op, 104000.00 ns, 1.5869 ns/op
OverheadActual   9: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual  10: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  11: 65536 op, 103900.00 ns, 1.5854 ns/op
OverheadActual  12: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  13: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  14: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  15: 65536 op, 104000.00 ns, 1.5869 ns/op

WorkloadWarmup   1: 65536 op, 699674500.00 ns, 10.6762 us/op
WorkloadWarmup   2: 65536 op, 673637500.00 ns, 10.2789 us/op
WorkloadWarmup   3: 65536 op, 681499500.00 ns, 10.3989 us/op
WorkloadWarmup   4: 65536 op, 689821600.00 ns, 10.5258 us/op
WorkloadWarmup   5: 65536 op, 687324200.00 ns, 10.4877 us/op
WorkloadWarmup   6: 65536 op, 692826300.00 ns, 10.5717 us/op
WorkloadWarmup   7: 65536 op, 676647100.00 ns, 10.3248 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687027600.00 ns, 10.4832 us/op
WorkloadActual   2: 65536 op, 688216600.00 ns, 10.5014 us/op
WorkloadActual   3: 65536 op, 694071700.00 ns, 10.5907 us/op
WorkloadActual   4: 65536 op, 690872200.00 ns, 10.5419 us/op
WorkloadActual   5: 65536 op, 719734200.00 ns, 10.9823 us/op
WorkloadActual   6: 65536 op, 720001900.00 ns, 10.9864 us/op
WorkloadActual   7: 65536 op, 693801700.00 ns, 10.5866 us/op
WorkloadActual   8: 65536 op, 690482500.00 ns, 10.5359 us/op
WorkloadActual   9: 65536 op, 675999000.00 ns, 10.3149 us/op
WorkloadActual  10: 65536 op, 686548100.00 ns, 10.4759 us/op
WorkloadActual  11: 65536 op, 688880200.00 ns, 10.5115 us/op
WorkloadActual  12: 65536 op, 702431200.00 ns, 10.7182 us/op
WorkloadActual  13: 65536 op, 696722300.00 ns, 10.6311 us/op
WorkloadActual  14: 65536 op, 689202600.00 ns, 10.5164 us/op
WorkloadActual  15: 65536 op, 696491800.00 ns, 10.6276 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 686922400.00 ns, 10.4816 us/op
WorkloadResult   2: 65536 op, 688111400.00 ns, 10.4997 us/op
WorkloadResult   3: 65536 op, 693966500.00 ns, 10.5891 us/op
WorkloadResult   4: 65536 op, 690767000.00 ns, 10.5403 us/op
WorkloadResult   5: 65536 op, 693696500.00 ns, 10.5850 us/op
WorkloadResult   6: 65536 op, 690377300.00 ns, 10.5343 us/op
WorkloadResult   7: 65536 op, 675893800.00 ns, 10.3133 us/op
WorkloadResult   8: 65536 op, 686442900.00 ns, 10.4743 us/op
WorkloadResult   9: 65536 op, 688775000.00 ns, 10.5099 us/op
WorkloadResult  10: 65536 op, 702326000.00 ns, 10.7166 us/op
WorkloadResult  11: 65536 op, 696617100.00 ns, 10.6295 us/op
WorkloadResult  12: 65536 op, 689097400.00 ns, 10.5148 us/op
WorkloadResult  13: 65536 op, 696386600.00 ns, 10.6260 us/op
GC:  634 0 0 2661285888 65536

// AfterAll

Mean = 10.5396 us, StdErr = 0.0270 us (0.26%); N = 13, StdDev = 0.0972 us
Min = 10.3133 us, Q1 = 10.4907 us, Median = 10.5343 us, Q3 = 10.6076 us, Max = 10.7166 us
IQR = 0.1169 us, LowerFence = 10.3154 us, UpperFence = 10.7829 us
ConfidenceInterval = [10.4232 us; 10.6560 us] (CI 99.9%), Margin = 0.1164 us (1.10% of Mean)
Skewness = -0.42, Kurtosis = 3.25, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.CollectionToList(N: 1000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadJitting  1: 1 op, 874000.00 ns, 874.0000 us/op

OverheadJitting  2: 16 op, 234700.00 ns, 14.6688 us/op
WorkloadJitting  2: 16 op, 663700.00 ns, 41.4813 us/op

WorkloadPilot    1: 16 op, 327200.00 ns, 20.4500 us/op
WorkloadPilot    2: 32 op, 847500.00 ns, 26.4844 us/op
WorkloadPilot    3: 64 op, 1632000.00 ns, 25.5000 us/op
WorkloadPilot    4: 128 op, 2899800.00 ns, 22.6547 us/op
WorkloadPilot    5: 256 op, 4981500.00 ns, 19.4590 us/op
WorkloadPilot    6: 512 op, 10717500.00 ns, 20.9326 us/op
WorkloadPilot    7: 1024 op, 20525900.00 ns, 20.0448 us/op
WorkloadPilot    8: 2048 op, 41240200.00 ns, 20.1368 us/op
WorkloadPilot    9: 4096 op, 80546700.00 ns, 19.6647 us/op
WorkloadPilot   10: 8192 op, 159805700.00 ns, 19.5075 us/op
WorkloadPilot   11: 16384 op, 329069800.00 ns, 20.0848 us/op
WorkloadPilot   12: 32768 op, 621717400.00 ns, 18.9733 us/op

OverheadWarmup   1: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadWarmup   2: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   3: 32768 op, 51700.00 ns, 1.5778 ns/op
OverheadWarmup   4: 32768 op, 51700.00 ns, 1.5778 ns/op
OverheadWarmup   5: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadWarmup   6: 32768 op, 52200.00 ns, 1.5930 ns/op
