// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  11: 8388608 op, 15755300.00 ns, 1.8782 ns/op
OverheadActual  12: 8388608 op, 15197800.00 ns, 1.8117 ns/op
OverheadActual  13: 8388608 op, 14929400.00 ns, 1.7797 ns/op
OverheadActual  14: 8388608 op, 14645100.00 ns, 1.7458 ns/op
OverheadActual  15: 8388608 op, 14915600.00 ns, 1.7781 ns/op
OverheadActual  16: 8388608 op, 15390400.00 ns, 1.8347 ns/op
OverheadActual  17: 8388608 op, 15059800.00 ns, 1.7953 ns/op
OverheadActual  18: 8388608 op, 14939300.00 ns, 1.7809 ns/op
OverheadActual  19: 8388608 op, 15223100.00 ns, 1.8147 ns/op

WorkloadWarmup   1: 8388608 op, 1114247300.00 ns, 132.8286 ns/op
WorkloadWarmup   2: 8388608 op, 1278061800.00 ns, 152.3568 ns/op
WorkloadWarmup   3: 8388608 op, 1058083900.00 ns, 126.1334 ns/op
WorkloadWarmup   4: 8388608 op, 939651100.00 ns, 112.0151 ns/op
WorkloadWarmup   5: 8388608 op, 919925200.00 ns, 109.6636 ns/op
WorkloadWarmup   6: 8388608 op, 919463700.00 ns, 109.6086 ns/op
WorkloadWarmup   7: 8388608 op, 932144500.00 ns, 111.1203 ns/op
WorkloadWarmup   8: 8388608 op, 943565000.00 ns, 112.4817 ns/op
WorkloadWarmup   9: 8388608 op, 925978200.00 ns, 110.3852 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 981302100.00 ns, 116.9803 ns/op
WorkloadActual   2: 8388608 op, 1057516500.00 ns, 126.0658 ns/op
WorkloadActual   3: 8388608 op, 987400800.00 ns, 117.7073 ns/op
WorkloadActual   4: 8388608 op, 937190700.00 ns, 111.7218 ns/op
WorkloadActual   5: 8388608 op, 957089100.00 ns, 114.0939 ns/op
WorkloadActual   6: 8388608 op, 934373600.00 ns, 111.3860 ns/op
WorkloadActual   7: 8388608 op, 949402200.00 ns, 113.1776 ns/op
WorkloadActual   8: 8388608 op, 938895600.00 ns, 111.9251 ns/op
WorkloadActual   9: 8388608 op, 934001900.00 ns, 111.3417 ns/op
WorkloadActual  10: 8388608 op, 939950400.00 ns, 112.0508 ns/op
WorkloadActual  11: 8388608 op, 952754200.00 ns, 113.5772 ns/op
WorkloadActual  12: 8388608 op, 950126700.00 ns, 113.2639 ns/op
WorkloadActual  13: 8388608 op, 936736700.00 ns, 111.6677 ns/op
WorkloadActual  14: 8388608 op, 935618600.00 ns, 111.5344 ns/op
WorkloadActual  15: 8388608 op, 940283300.00 ns, 112.0905 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 966079000.00 ns, 115.1656 ns/op
WorkloadResult   2: 8388608 op, 972177700.00 ns, 115.8926 ns/op
WorkloadResult   3: 8388608 op, 921967600.00 ns, 109.9071 ns/op
WorkloadResult   4: 8388608 op, 941866000.00 ns, 112.2792 ns/op
WorkloadResult   5: 8388608 op, 919150500.00 ns, 109.5713 ns/op
WorkloadResult   6: 8388608 op, 934179100.00 ns, 111.3628 ns/op
WorkloadResult   7: 8388608 op, 923672500.00 ns, 110.1103 ns/op
WorkloadResult   8: 8388608 op, 918778800.00 ns, 109.5270 ns/op
WorkloadResult   9: 8388608 op, 924727300.00 ns, 110.2361 ns/op
WorkloadResult  10: 8388608 op, 937531100.00 ns, 111.7624 ns/op
WorkloadResult  11: 8388608 op, 934903600.00 ns, 111.4492 ns/op
WorkloadResult  12: 8388608 op, 921513600.00 ns, 109.8530 ns/op
WorkloadResult  13: 8388608 op, 920395500.00 ns, 109.7197 ns/op
WorkloadResult  14: 8388608 op, 925060200.00 ns, 110.2758 ns/op
GC:  2197 0 0 6912212992 8388608

// AfterAll

Mean = 111.2223 ns, StdErr = 0.5417 ns (0.49%); N = 14, StdDev = 2.0269 ns
Min = 109.5270 ns, Q1 = 109.8530 ns, Median = 110.2559 ns, Q3 = 111.7624 ns, Max = 115.8926 ns
IQR = 1.9094 ns, LowerFence = 106.9888 ns, UpperFence = 114.6266 ns
ConfidenceInterval = [108.9358 ns; 113.5088 ns] (CI 99.9%), Margin = 2.2865 ns (2.06% of Mean)
Skewness = 1.23, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 341100.00 ns, 341.1000 us/op
WorkloadJitting  1: 1 op, 5295000.00 ns, 5.2950 ms/op

OverheadJitting  2: 16 op, 259900.00 ns, 16.2438 us/op
WorkloadJitting  2: 16 op, 461800.00 ns, 28.8625 us/op

WorkloadPilot    1: 16 op, 62000.00 ns, 3.8750 us/op
WorkloadPilot    2: 32 op, 111900.00 ns, 3.4969 us/op
WorkloadPilot    3: 64 op, 145100.00 ns, 2.2672 us/op
WorkloadPilot    4: 128 op, 380000.00 ns, 2.9688 us/op
WorkloadPilot    5: 256 op, 522600.00 ns, 2.0414 us/op
WorkloadPilot    6: 512 op, 1078300.00 ns, 2.1061 us/op
WorkloadPilot    7: 1024 op, 2255700.00 ns, 2.2028 us/op
WorkloadPilot    8: 2048 op, 6192500.00 ns, 3.0237 us/op
WorkloadPilot    9: 4096 op, 9287900.00 ns, 2.2676 us/op
WorkloadPilot   10: 8192 op, 20731000.00 ns, 2.5306 us/op
WorkloadPilot   11: 16384 op, 36523500.00 ns, 2.2292 us/op
WorkloadPilot   12: 32768 op, 74531200.00 ns, 2.2745 us/op
WorkloadPilot   13: 65536 op, 141059000.00 ns, 2.1524 us/op
WorkloadPilot   14: 131072 op, 286072700.00 ns, 2.1826 us/op
WorkloadPilot   15: 262144 op, 572412600.00 ns, 2.1836 us/op

OverheadWarmup   1: 262144 op, 511900.00 ns, 1.9527 ns/op
OverheadWarmup   2: 262144 op, 503600.00 ns, 1.9211 ns/op
OverheadWarmup   3: 262144 op, 498100.00 ns, 1.9001 ns/op
OverheadWarmup   4: 262144 op, 504200.00 ns, 1.9234 ns/op
OverheadWarmup   5: 262144 op, 630400.00 ns, 2.4048 ns/op
OverheadWarmup   6: 262144 op, 563300.00 ns, 2.1488 ns/op
OverheadWarmup   7: 262144 op, 494800.00 ns, 1.8875 ns/op
OverheadWarmup   8: 262144 op, 494700.00 ns, 1.8871 ns/op
OverheadWarmup   9: 262144 op, 584600.00 ns, 2.2301 ns/op
OverheadWarmup  10: 262144 op, 605600.00 ns, 2.3102 ns/op

OverheadActual   1: 262144 op, 494800.00 ns, 1.8875 ns/op
OverheadActual   2: 262144 op, 502400.00 ns, 1.9165 ns/op
OverheadActual   3: 262144 op, 583800.00 ns, 2.2270 ns/op
OverheadActual   4: 262144 op, 494900.00 ns, 1.8879 ns/op
OverheadActual   5: 262144 op, 546300.00 ns, 2.0840 ns/op
OverheadActual   6: 262144 op, 793300.00 ns, 3.0262 ns/op
OverheadActual   7: 262144 op, 507000.00 ns, 1.9341 ns/op
OverheadActual   8: 262144 op, 503700.00 ns, 1.9215 ns/op
OverheadActual   9: 262144 op, 571300.00 ns, 2.1793 ns/op
OverheadActual  10: 262144 op, 499900.00 ns, 1.9070 ns/op
OverheadActual  11: 262144 op, 513600.00 ns, 1.9592 ns/op
OverheadActual  12: 262144 op, 501700.00 ns, 1.9138 ns/op
OverheadActual  13: 262144 op, 502200.00 ns, 1.9157 ns/op
OverheadActual  14: 262144 op, 498300.00 ns, 1.9009 ns/op
OverheadActual  15: 262144 op, 497900.00 ns, 1.8993 ns/op
OverheadActual  16: 262144 op, 480000.00 ns, 1.8311 ns/op
OverheadActual  17: 262144 op, 540900.00 ns, 2.0634 ns/op
OverheadActual  18: 262144 op, 512800.00 ns, 1.9562 ns/op
OverheadActual  19: 262144 op, 565400.00 ns, 2.1568 ns/op
OverheadActual  20: 262144 op, 501400.00 ns, 1.9127 ns/op

WorkloadWarmup   1: 262144 op, 575299900.00 ns, 2.1946 us/op
WorkloadWarmup   2: 262144 op, 574190700.00 ns, 2.1904 us/op
WorkloadWarmup   3: 262144 op, 613510400.00 ns, 2.3404 us/op
WorkloadWarmup   4: 262144 op, 573575200.00 ns, 2.1880 us/op
WorkloadWarmup   5: 262144 op, 584082900.00 ns, 2.2281 us/op
WorkloadWarmup   6: 262144 op, 628195800.00 ns, 2.3964 us/op
WorkloadWarmup   7: 262144 op, 627602300.00 ns, 2.3941 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 599045400.00 ns, 2.2852 us/op
WorkloadActual   2: 262144 op, 596285600.00 ns, 2.2746 us/op
WorkloadActual   3: 262144 op, 590314200.00 ns, 2.2519 us/op
WorkloadActual   4: 262144 op, 634899400.00 ns, 2.4219 us/op
WorkloadActual   5: 262144 op, 573503400.00 ns, 2.1877 us/op
WorkloadActual   6: 262144 op, 619798500.00 ns, 2.3643 us/op
WorkloadActual   7: 262144 op, 575428600.00 ns, 2.1951 us/op
WorkloadActual   8: 262144 op, 580139300.00 ns, 2.2131 us/op
WorkloadActual   9: 262144 op, 577850100.00 ns, 2.2043 us/op
WorkloadActual  10: 262144 op, 581166400.00 ns, 2.2170 us/op
WorkloadActual  11: 262144 op, 573495700.00 ns, 2.1877 us/op
WorkloadActual  12: 262144 op, 594031100.00 ns, 2.2660 us/op
WorkloadActual  13: 262144 op, 597055600.00 ns, 2.2776 us/op
WorkloadActual  14: 262144 op, 588219500.00 ns, 2.2439 us/op
WorkloadActual  15: 262144 op, 599577100.00 ns, 2.2872 us/op
WorkloadActual  16: 262144 op, 683220000.00 ns, 2.6063 us/op
WorkloadActual  17: 262144 op, 690231000.00 ns, 2.6330 us/op
WorkloadActual  18: 262144 op, 723565500.00 ns, 2.7602 us/op
WorkloadActual  19: 262144 op, 665022200.00 ns, 2.5369 us/op
WorkloadActual  20: 262144 op, 837320800.00 ns, 3.1941 us/op
WorkloadActual  21: 262144 op, 610944000.00 ns, 2.3306 us/op
WorkloadActual  22: 262144 op, 625153300.00 ns, 2.3848 us/op
WorkloadActual  23: 262144 op, 663476700.00 ns, 2.5310 us/op
WorkloadActual  24: 262144 op, 622546400.00 ns, 2.3748 us/op
WorkloadActual  25: 262144 op, 596120700.00 ns, 2.2740 us/op
WorkloadActual  26: 262144 op, 605651000.00 ns, 2.3104 us/op
WorkloadActual  27: 262144 op, 597984700.00 ns, 2.2811 us/op
WorkloadActual  28: 262144 op, 587924600.00 ns, 2.2428 us/op
WorkloadActual  29: 262144 op, 592248900.00 ns, 2.2593 us/op
WorkloadActual  30: 262144 op, 604569500.00 ns, 2.3062 us/op
WorkloadActual  31: 262144 op, 595511100.00 ns, 2.2717 us/op
WorkloadActual  32: 262144 op, 584770600.00 ns, 2.2307 us/op
WorkloadActual  33: 262144 op, 572771900.00 ns, 2.1850 us/op
WorkloadActual  34: 262144 op, 600662000.00 ns, 2.2913 us/op
WorkloadActual  35: 262144 op, 585748800.00 ns, 2.2345 us/op
WorkloadActual  36: 262144 op, 600108400.00 ns, 2.2892 us/op
WorkloadActual  37: 262144 op, 598692500.00 ns, 2.2838 us/op
WorkloadActual  38: 262144 op, 608182700.00 ns, 2.3200 us/op
WorkloadActual  39: 262144 op, 625061300.00 ns, 2.3844 us/op
WorkloadActual  40: 262144 op, 655798700.00 ns, 2.5017 us/op
WorkloadActual  41: 262144 op, 623282100.00 ns, 2.3776 us/op
WorkloadActual  42: 262144 op, 616773000.00 ns, 2.3528 us/op
WorkloadActual  43: 262144 op, 612744800.00 ns, 2.3374 us/op
WorkloadActual  44: 262144 op, 600962200.00 ns, 2.2925 us/op
WorkloadActual  45: 262144 op, 601936900.00 ns, 2.2962 us/op
WorkloadActual  46: 262144 op, 594740300.00 ns, 2.2688 us/op
WorkloadActual  47: 262144 op, 598024000.00 ns, 2.2813 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 598542350.00 ns, 2.2833 us/op
WorkloadResult   2: 262144 op, 595782550.00 ns, 2.2727 us/op
WorkloadResult   3: 262144 op, 589811150.00 ns, 2.2500 us/op
WorkloadResult   4: 262144 op, 634396350.00 ns, 2.4200 us/op
WorkloadResult   5: 262144 op, 573000350.00 ns, 2.1858 us/op
WorkloadResult   6: 262144 op, 619295450.00 ns, 2.3624 us/op
WorkloadResult   7: 262144 op, 574925550.00 ns, 2.1932 us/op
WorkloadResult   8: 262144 op, 579636250.00 ns, 2.2111 us/op
WorkloadResult   9: 262144 op, 577347050.00 ns, 2.2024 us/op
WorkloadResult  10: 262144 op, 580663350.00 ns, 2.2151 us/op
WorkloadResult  11: 262144 op, 572992650.00 ns, 2.1858 us/op
WorkloadResult  12: 262144 op, 593528050.00 ns, 2.2641 us/op
WorkloadResult  13: 262144 op, 596552550.00 ns, 2.2757 us/op
WorkloadResult  14: 262144 op, 587716450.00 ns, 2.2420 us/op
WorkloadResult  15: 262144 op, 599074050.00 ns, 2.2853 us/op
WorkloadResult  16: 262144 op, 664519150.00 ns, 2.5349 us/op
WorkloadResult  17: 262144 op, 610440950.00 ns, 2.3286 us/op
WorkloadResult  18: 262144 op, 624650250.00 ns, 2.3829 us/op
WorkloadResult  19: 262144 op, 662973650.00 ns, 2.5290 us/op
WorkloadResult  20: 262144 op, 622043350.00 ns, 2.3729 us/op
WorkloadResult  21: 262144 op, 595617650.00 ns, 2.2721 us/op
WorkloadResult  22: 262144 op, 605147950.00 ns, 2.3085 us/op
WorkloadResult  23: 262144 op, 597481650.00 ns, 2.2792 us/op
WorkloadResult  24: 262144 op, 587421550.00 ns, 2.2408 us/op
WorkloadResult  25: 262144 op, 591745850.00 ns, 2.2573 us/op
WorkloadResult  26: 262144 op, 604066450.00 ns, 2.3043 us/op
WorkloadResult  27: 262144 op, 595008050.00 ns, 2.2698 us/op
WorkloadResult  28: 262144 op, 584267550.00 ns, 2.2288 us/op
WorkloadResult  29: 262144 op, 572268850.00 ns, 2.1830 us/op
WorkloadResult  30: 262144 op, 600158950.00 ns, 2.2894 us/op
WorkloadResult  31: 262144 op, 585245750.00 ns, 2.2325 us/op
WorkloadResult  32: 262144 op, 599605350.00 ns, 2.2873 us/op
WorkloadResult  33: 262144 op, 598189450.00 ns, 2.2819 us/op
WorkloadResult  34: 262144 op, 607679650.00 ns, 2.3181 us/op
WorkloadResult  35: 262144 op, 624558250.00 ns, 2.3825 us/op
WorkloadResult  36: 262144 op, 655295650.00 ns, 2.4998 us/op
WorkloadResult  37: 262144 op, 622779050.00 ns, 2.3757 us/op
WorkloadResult  38: 262144 op, 616269950.00 ns, 2.3509 us/op
WorkloadResult  39: 262144 op, 612241750.00 ns, 2.3355 us/op
WorkloadResult  40: 262144 op, 600459150.00 ns, 2.2906 us/op
WorkloadResult  41: 262144 op, 601433850.00 ns, 2.2943 us/op
WorkloadResult  42: 262144 op, 594237250.00 ns, 2.2668 us/op
WorkloadResult  43: 262144 op, 597520950.00 ns, 2.2794 us/op
GC:  78 0 0 247463936 262144

// AfterAll

Mean = 2.2983 us, StdErr = 0.0129 us (0.56%); N = 43, StdDev = 0.0845 us
Min = 2.1830 us, Q1 = 2.2420 us, Median = 2.2819 us, Q3 = 2.3355 us, Max = 2.5349 us
IQR = 0.0936 us, LowerFence = 2.1016 us, UpperFence = 2.4759 us
ConfidenceInterval = [2.2527 us; 2.3438 us] (CI 99.9%), Margin = 0.0456 us (1.98% of Mean)
Skewness = 1.12, Kurtosis = 4.08, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 524800.00 ns, 524.8000 us/op
WorkloadJitting  1: 1 op, 354300.00 ns, 354.3000 us/op

OverheadJitting  2: 16 op, 576900.00 ns, 36.0563 us/op
WorkloadJitting  2: 16 op, 473700.00 ns, 29.6063 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 27900.00 ns, 871.8750 ns/op
WorkloadPilot    3: 64 op, 209000.00 ns, 3.2656 us/op
WorkloadPilot    4: 128 op, 372200.00 ns, 2.9078 us/op
WorkloadPilot    5: 256 op, 1323200.00 ns, 5.1688 us/op
WorkloadPilot    6: 512 op, 1386400.00 ns, 2.7078 us/op
WorkloadPilot    7: 1024 op, 1024100.00 ns, 1.0001 us/op
WorkloadPilot    8: 2048 op, 1885400.00 ns, 920.6055 ns/op
WorkloadPilot    9: 4096 op, 3540400.00 ns, 864.3555 ns/op
WorkloadPilot   10: 8192 op, 11251900.00 ns, 1.3735 us/op
WorkloadPilot   11: 16384 op, 18408100.00 ns, 1.1235 us/op
WorkloadPilot   12: 32768 op, 35344000.00 ns, 1.0786 us/op
WorkloadPilot   13: 65536 op, 67077400.00 ns, 1.0235 us/op
WorkloadPilot   14: 131072 op, 126510700.00 ns, 965.2000 ns/op
WorkloadPilot   15: 262144 op, 246910000.00 ns, 941.8869 ns/op
WorkloadPilot   16: 524288 op, 487312500.00 ns, 929.4748 ns/op
WorkloadPilot   17: 1048576 op, 993192900.00 ns, 947.1826 ns/op

OverheadWarmup   1: 1048576 op, 2122200.00 ns, 2.0239 ns/op
OverheadWarmup   2: 1048576 op, 1831500.00 ns, 1.7467 ns/op
OverheadWarmup   3: 1048576 op, 1847100.00 ns, 1.7615 ns/op
OverheadWarmup   4: 1048576 op, 1937600.00 ns, 1.8478 ns/op
OverheadWarmup   5: 1048576 op, 1898700.00 ns, 1.8107 ns/op
OverheadWarmup   6: 1048576 op, 2064500.00 ns, 1.9689 ns/op
OverheadWarmup   7: 1048576 op, 2028800.00 ns, 1.9348 ns/op

OverheadActual   1: 1048576 op, 1740000.00 ns, 1.6594 ns/op
OverheadActual   2: 1048576 op, 1972400.00 ns, 1.8810 ns/op
OverheadActual   3: 1048576 op, 1786900.00 ns, 1.7041 ns/op
OverheadActual   4: 1048576 op, 2015000.00 ns, 1.9217 ns/op
OverheadActual   5: 1048576 op, 1796000.00 ns, 1.7128 ns/op
OverheadActual   6: 1048576 op, 1801700.00 ns, 1.7182 ns/op
OverheadActual   7: 1048576 op, 1800100.00 ns, 1.7167 ns/op
OverheadActual   8: 1048576 op, 2046900.00 ns, 1.9521 ns/op
OverheadActual   9: 1048576 op, 1913800.00 ns, 1.8251 ns/op
OverheadActual  10: 1048576 op, 1960500.00 ns, 1.8697 ns/op
OverheadActual  11: 1048576 op, 1843300.00 ns, 1.7579 ns/op
OverheadActual  12: 1048576 op, 1838700.00 ns, 1.7535 ns/op
OverheadActual  13: 1048576 op, 2014200.00 ns, 1.9209 ns/op
OverheadActual  14: 1048576 op, 2254200.00 ns, 2.1498 ns/op
OverheadActual  15: 1048576 op, 1750700.00 ns, 1.6696 ns/op
OverheadActual  16: 1048576 op, 1827300.00 ns, 1.7426 ns/op
OverheadActual  17: 1048576 op, 1886700.00 ns, 1.7993 ns/op
OverheadActual  18: 1048576 op, 1834700.00 ns, 1.7497 ns/op
OverheadActual  19: 1048576 op, 2293600.00 ns, 2.1873 ns/op
OverheadActual  20: 1048576 op, 1964200.00 ns, 1.8732 ns/op

WorkloadWarmup   1: 1048576 op, 1013173600.00 ns, 966.2376 ns/op
WorkloadWarmup   2: 1048576 op, 1006627200.00 ns, 959.9945 ns/op
WorkloadWarmup   3: 1048576 op, 997888200.00 ns, 951.6603 ns/op
WorkloadWarmup   4: 1048576 op, 1012217100.00 ns, 965.3255 ns/op
WorkloadWarmup   5: 1048576 op, 999279500.00 ns, 952.9872 ns/op
WorkloadWarmup   6: 1048576 op, 1002888800.00 ns, 956.4293 ns/op
WorkloadWarmup   7: 1048576 op, 1002603700.00 ns, 956.1574 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 957840100.00 ns, 913.4675 ns/op
WorkloadActual   2: 1048576 op, 972194800.00 ns, 927.1572 ns/op
WorkloadActual   3: 1048576 op, 993451600.00 ns, 947.4293 ns/op
WorkloadActual   4: 1048576 op, 976858900.00 ns, 931.6052 ns/op
WorkloadActual   5: 1048576 op, 973399300.00 ns, 928.3059 ns/op
WorkloadActual   6: 1048576 op, 963965700.00 ns, 919.3093 ns/op
WorkloadActual   7: 1048576 op, 967305500.00 ns, 922.4944 ns/op
WorkloadActual   8: 1048576 op, 949518800.00 ns, 905.5317 ns/op
WorkloadActual   9: 1048576 op, 976080100.00 ns, 930.8625 ns/op
WorkloadActual  10: 1048576 op, 955934800.00 ns, 911.6505 ns/op
WorkloadActual  11: 1048576 op, 969265800.00 ns, 924.3639 ns/op
WorkloadActual  12: 1048576 op, 960134100.00 ns, 915.6552 ns/op
WorkloadActual  13: 1048576 op, 964176600.00 ns, 919.5105 ns/op
WorkloadActual  14: 1048576 op, 965125300.00 ns, 920.4152 ns/op
WorkloadActual  15: 1048576 op, 965639500.00 ns, 920.9056 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 955975100.00 ns, 911.6889 ns/op
WorkloadResult   2: 1048576 op, 970329800.00 ns, 925.3786 ns/op
WorkloadResult   3: 1048576 op, 974993900.00 ns, 929.8266 ns/op
WorkloadResult   4: 1048576 op, 971534300.00 ns, 926.5273 ns/op
WorkloadResult   5: 1048576 op, 962100700.00 ns, 917.5307 ns/op
WorkloadResult   6: 1048576 op, 965440500.00 ns, 920.7158 ns/op
WorkloadResult   7: 1048576 op, 947653800.00 ns, 903.7531 ns/op
WorkloadResult   8: 1048576 op, 974215100.00 ns, 929.0839 ns/op
WorkloadResult   9: 1048576 op, 954069800.00 ns, 909.8719 ns/op
WorkloadResult  10: 1048576 op, 967400800.00 ns, 922.5853 ns/op
WorkloadResult  11: 1048576 op, 958269100.00 ns, 913.8766 ns/op
WorkloadResult  12: 1048576 op, 962311600.00 ns, 917.7319 ns/op
WorkloadResult  13: 1048576 op, 963260300.00 ns, 918.6366 ns/op
WorkloadResult  14: 1048576 op, 963774500.00 ns, 919.1270 ns/op
GC:  2668 0 0 8413773824 1048576

// AfterAll

Mean = 919.0239 ns, StdErr = 2.0047 ns (0.22%); N = 14, StdDev = 7.5010 ns
Min = 903.7531 ns, Q1 = 913.8766 ns, Median = 918.8818 ns, Q3 = 925.3786 ns, Max = 929.8266 ns
IQR = 11.5020 ns, LowerFence = 896.6237 ns, UpperFence = 942.6316 ns
ConfidenceInterval = [910.5623 ns; 927.4855 ns] (CI 99.9%), Margin = 8.4616 ns (0.92% of Mean)
Skewness = -0.31, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334000.00 ns, 334.0000 us/op
WorkloadJitting  1: 1 op, 297000.00 ns, 297.0000 us/op

OverheadJitting  2: 16 op, 1238900.00 ns, 77.4313 us/op
WorkloadJitting  2: 16 op, 441800.00 ns, 27.6125 us/op

WorkloadPilot    1: 16 op, 16900.00 ns, 1.0563 us/op
WorkloadPilot    2: 32 op, 25000.00 ns, 781.2500 ns/op
WorkloadPilot    3: 64 op, 219200.00 ns, 3.4250 us/op
WorkloadPilot    4: 128 op, 368100.00 ns, 2.8758 us/op
WorkloadPilot    5: 256 op, 846600.00 ns, 3.3070 us/op
WorkloadPilot    6: 512 op, 1008500.00 ns, 1.9697 us/op
WorkloadPilot    7: 1024 op, 2313700.00 ns, 2.2595 us/op
WorkloadPilot    8: 2048 op, 2296600.00 ns, 1.1214 us/op
WorkloadPilot    9: 4096 op, 3434400.00 ns, 838.4766 ns/op
WorkloadPilot   10: 8192 op, 11006100.00 ns, 1.3435 us/op
WorkloadPilot   11: 16384 op, 18532100.00 ns, 1.1311 us/op
WorkloadPilot   12: 32768 op, 35951100.00 ns, 1.0971 us/op
WorkloadPilot   13: 65536 op, 64644600.00 ns, 986.3983 ns/op
WorkloadPilot   14: 131072 op, 125775800.00 ns, 959.5932 ns/op
