// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 1.8128 us, Q1 = 1.8602 us, Median = 1.8849 us, Q3 = 1.9174 us, Max = 2.0200 us
IQR = 0.0572 us, LowerFence = 1.7744 us, UpperFence = 2.0033 us
ConfidenceInterval = [1.8526 us; 1.9334 us] (CI 99.9%), Margin = 0.0404 us (2.13% of Mean)
Skewness = 0.56, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadJitting  1: 1 op, 744300.00 ns, 744.3000 us/op

OverheadJitting  2: 16 op, 230000.00 ns, 14.3750 us/op
WorkloadJitting  2: 16 op, 262100.00 ns, 16.3813 us/op

WorkloadPilot    1: 16 op, 34600.00 ns, 2.1625 us/op
WorkloadPilot    2: 32 op, 62300.00 ns, 1.9469 us/op
WorkloadPilot    3: 64 op, 116800.00 ns, 1.8250 us/op
WorkloadPilot    4: 128 op, 306600.00 ns, 2.3953 us/op
WorkloadPilot    5: 256 op, 598200.00 ns, 2.3367 us/op
WorkloadPilot    6: 512 op, 1203500.00 ns, 2.3506 us/op
WorkloadPilot    7: 1024 op, 2361300.00 ns, 2.3060 us/op
WorkloadPilot    8: 2048 op, 4040200.00 ns, 1.9728 us/op
WorkloadPilot    9: 4096 op, 7404900.00 ns, 1.8078 us/op
WorkloadPilot   10: 8192 op, 15249300.00 ns, 1.8615 us/op
WorkloadPilot   11: 16384 op, 30060400.00 ns, 1.8347 us/op
WorkloadPilot   12: 32768 op, 59179000.00 ns, 1.8060 us/op
WorkloadPilot   13: 65536 op, 121541500.00 ns, 1.8546 us/op
WorkloadPilot   14: 131072 op, 241322600.00 ns, 1.8411 us/op
WorkloadPilot   15: 262144 op, 469657700.00 ns, 1.7916 us/op
WorkloadPilot   16: 524288 op, 937173200.00 ns, 1.7875 us/op

OverheadWarmup   1: 524288 op, 809700.00 ns, 1.5444 ns/op
OverheadWarmup   2: 524288 op, 808100.00 ns, 1.5413 ns/op
OverheadWarmup   3: 524288 op, 812500.00 ns, 1.5497 ns/op
OverheadWarmup   4: 524288 op, 803800.00 ns, 1.5331 ns/op
OverheadWarmup   5: 524288 op, 809900.00 ns, 1.5448 ns/op
OverheadWarmup   6: 524288 op, 804700.00 ns, 1.5348 ns/op

OverheadActual   1: 524288 op, 811400.00 ns, 1.5476 ns/op
OverheadActual   2: 524288 op, 808300.00 ns, 1.5417 ns/op
OverheadActual   3: 524288 op, 808100.00 ns, 1.5413 ns/op
OverheadActual   4: 524288 op, 832700.00 ns, 1.5882 ns/op
OverheadActual   5: 524288 op, 830600.00 ns, 1.5842 ns/op
OverheadActual   6: 524288 op, 830600.00 ns, 1.5842 ns/op
OverheadActual   7: 524288 op, 846500.00 ns, 1.6146 ns/op
OverheadActual   8: 524288 op, 838000.00 ns, 1.5984 ns/op
OverheadActual   9: 524288 op, 830600.00 ns, 1.5842 ns/op
OverheadActual  10: 524288 op, 831400.00 ns, 1.5858 ns/op
OverheadActual  11: 524288 op, 832000.00 ns, 1.5869 ns/op
OverheadActual  12: 524288 op, 830700.00 ns, 1.5844 ns/op
OverheadActual  13: 524288 op, 832000.00 ns, 1.5869 ns/op
OverheadActual  14: 524288 op, 831300.00 ns, 1.5856 ns/op
OverheadActual  15: 524288 op, 834500.00 ns, 1.5917 ns/op

WorkloadWarmup   1: 524288 op, 945683700.00 ns, 1.8037 us/op
WorkloadWarmup   2: 524288 op, 963678800.00 ns, 1.8381 us/op
WorkloadWarmup   3: 524288 op, 1003303800.00 ns, 1.9137 us/op
WorkloadWarmup   4: 524288 op, 1000462000.00 ns, 1.9082 us/op
WorkloadWarmup   5: 524288 op, 1074872300.00 ns, 2.0502 us/op
WorkloadWarmup   6: 524288 op, 1027430100.00 ns, 1.9597 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1038167000.00 ns, 1.9801 us/op
WorkloadActual   2: 524288 op, 1006925800.00 ns, 1.9206 us/op
WorkloadActual   3: 524288 op, 993567300.00 ns, 1.8951 us/op
WorkloadActual   4: 524288 op, 982573300.00 ns, 1.8741 us/op
WorkloadActual   5: 524288 op, 1033543000.00 ns, 1.9713 us/op
WorkloadActual   6: 524288 op, 1065367500.00 ns, 2.0320 us/op
WorkloadActual   7: 524288 op, 983792800.00 ns, 1.8764 us/op
WorkloadActual   8: 524288 op, 967402700.00 ns, 1.8452 us/op
WorkloadActual   9: 524288 op, 1010171700.00 ns, 1.9267 us/op
WorkloadActual  10: 524288 op, 972995100.00 ns, 1.8558 us/op
WorkloadActual  11: 524288 op, 957920400.00 ns, 1.8271 us/op
WorkloadActual  12: 524288 op, 984685700.00 ns, 1.8781 us/op
WorkloadActual  13: 524288 op, 1057450100.00 ns, 2.0169 us/op
WorkloadActual  14: 524288 op, 1087249600.00 ns, 2.0738 us/op
WorkloadActual  15: 524288 op, 996529800.00 ns, 1.9007 us/op
WorkloadActual  16: 524288 op, 1009236900.00 ns, 1.9250 us/op
WorkloadActual  17: 524288 op, 991792600.00 ns, 1.8917 us/op
WorkloadActual  18: 524288 op, 999374400.00 ns, 1.9062 us/op
WorkloadActual  19: 524288 op, 974460800.00 ns, 1.8586 us/op
WorkloadActual  20: 524288 op, 947519700.00 ns, 1.8073 us/op
WorkloadActual  21: 524288 op, 940030000.00 ns, 1.7930 us/op
WorkloadActual  22: 524288 op, 955934900.00 ns, 1.8233 us/op
WorkloadActual  23: 524288 op, 923791100.00 ns, 1.7620 us/op
WorkloadActual  24: 524288 op, 927645300.00 ns, 1.7693 us/op
WorkloadActual  25: 524288 op, 990861200.00 ns, 1.8899 us/op
WorkloadActual  26: 524288 op, 1006622300.00 ns, 1.9200 us/op
WorkloadActual  27: 524288 op, 998499600.00 ns, 1.9045 us/op
WorkloadActual  28: 524288 op, 944727700.00 ns, 1.8019 us/op
WorkloadActual  29: 524288 op, 1009059200.00 ns, 1.9246 us/op
WorkloadActual  30: 524288 op, 1018770900.00 ns, 1.9432 us/op
WorkloadActual  31: 524288 op, 989564600.00 ns, 1.8874 us/op
WorkloadActual  32: 524288 op, 936713900.00 ns, 1.7866 us/op
WorkloadActual  33: 524288 op, 936127600.00 ns, 1.7855 us/op
WorkloadActual  34: 524288 op, 931014800.00 ns, 1.7758 us/op
WorkloadActual  35: 524288 op, 950456500.00 ns, 1.8129 us/op
WorkloadActual  36: 524288 op, 954771100.00 ns, 1.8211 us/op
WorkloadActual  37: 524288 op, 967698300.00 ns, 1.8457 us/op
WorkloadActual  38: 524288 op, 938047400.00 ns, 1.7892 us/op
WorkloadActual  39: 524288 op, 974537300.00 ns, 1.8588 us/op
WorkloadActual  40: 524288 op, 947020600.00 ns, 1.8063 us/op
WorkloadActual  41: 524288 op, 938196600.00 ns, 1.7895 us/op
WorkloadActual  42: 524288 op, 938765700.00 ns, 1.7906 us/op
WorkloadActual  43: 524288 op, 946143200.00 ns, 1.8046 us/op
WorkloadActual  44: 524288 op, 990954500.00 ns, 1.8901 us/op
WorkloadActual  45: 524288 op, 984206600.00 ns, 1.8772 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1037335700.00 ns, 1.9786 us/op
WorkloadResult   2: 524288 op, 1006094500.00 ns, 1.9190 us/op
WorkloadResult   3: 524288 op, 992736000.00 ns, 1.8935 us/op
WorkloadResult   4: 524288 op, 981742000.00 ns, 1.8725 us/op
WorkloadResult   5: 524288 op, 1032711700.00 ns, 1.9697 us/op
WorkloadResult   6: 524288 op, 1064536200.00 ns, 2.0304 us/op
WorkloadResult   7: 524288 op, 982961500.00 ns, 1.8749 us/op
WorkloadResult   8: 524288 op, 966571400.00 ns, 1.8436 us/op
WorkloadResult   9: 524288 op, 1009340400.00 ns, 1.9252 us/op
WorkloadResult  10: 524288 op, 972163800.00 ns, 1.8543 us/op
WorkloadResult  11: 524288 op, 957089100.00 ns, 1.8255 us/op
WorkloadResult  12: 524288 op, 983854400.00 ns, 1.8766 us/op
WorkloadResult  13: 524288 op, 1056618800.00 ns, 2.0153 us/op
WorkloadResult  14: 524288 op, 1086418300.00 ns, 2.0722 us/op
WorkloadResult  15: 524288 op, 995698500.00 ns, 1.8991 us/op
WorkloadResult  16: 524288 op, 1008405600.00 ns, 1.9234 us/op
WorkloadResult  17: 524288 op, 990961300.00 ns, 1.8901 us/op
WorkloadResult  18: 524288 op, 998543100.00 ns, 1.9046 us/op
WorkloadResult  19: 524288 op, 973629500.00 ns, 1.8571 us/op
WorkloadResult  20: 524288 op, 946688400.00 ns, 1.8057 us/op
WorkloadResult  21: 524288 op, 939198700.00 ns, 1.7914 us/op
WorkloadResult  22: 524288 op, 955103600.00 ns, 1.8217 us/op
WorkloadResult  23: 524288 op, 922959800.00 ns, 1.7604 us/op
WorkloadResult  24: 524288 op, 926814000.00 ns, 1.7678 us/op
WorkloadResult  25: 524288 op, 990029900.00 ns, 1.8883 us/op
WorkloadResult  26: 524288 op, 1005791000.00 ns, 1.9184 us/op
WorkloadResult  27: 524288 op, 997668300.00 ns, 1.9029 us/op
WorkloadResult  28: 524288 op, 943896400.00 ns, 1.8003 us/op
WorkloadResult  29: 524288 op, 1008227900.00 ns, 1.9230 us/op
WorkloadResult  30: 524288 op, 1017939600.00 ns, 1.9416 us/op
WorkloadResult  31: 524288 op, 988733300.00 ns, 1.8859 us/op
WorkloadResult  32: 524288 op, 935882600.00 ns, 1.7851 us/op
WorkloadResult  33: 524288 op, 935296300.00 ns, 1.7839 us/op
WorkloadResult  34: 524288 op, 930183500.00 ns, 1.7742 us/op
WorkloadResult  35: 524288 op, 949625200.00 ns, 1.8113 us/op
WorkloadResult  36: 524288 op, 953939800.00 ns, 1.8195 us/op
WorkloadResult  37: 524288 op, 966867000.00 ns, 1.8442 us/op
WorkloadResult  38: 524288 op, 937216100.00 ns, 1.7876 us/op
WorkloadResult  39: 524288 op, 973706000.00 ns, 1.8572 us/op
WorkloadResult  40: 524288 op, 946189300.00 ns, 1.8047 us/op
WorkloadResult  41: 524288 op, 937365300.00 ns, 1.7879 us/op
WorkloadResult  42: 524288 op, 937934400.00 ns, 1.7890 us/op
WorkloadResult  43: 524288 op, 945311900.00 ns, 1.8030 us/op
WorkloadResult  44: 524288 op, 990123200.00 ns, 1.8885 us/op
WorkloadResult  45: 524288 op, 983375300.00 ns, 1.8756 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.8677 us, StdErr = 0.0109 us (0.58%); N = 45, StdDev = 0.0732 us
Min = 1.7604 us, Q1 = 1.8039 us, Median = 1.8725 us, Q3 = 1.9115 us, Max = 2.0722 us
IQR = 0.1076 us, LowerFence = 1.6425 us, UpperFence = 2.0729 us
ConfidenceInterval = [1.8292 us; 1.9061 us] (CI 99.9%), Margin = 0.0384 us (2.06% of Mean)
Skewness = 0.69, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.CollectionAsCollection(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279700.00 ns, 279.7000 us/op
WorkloadJitting  1: 1 op, 900800.00 ns, 900.8000 us/op

OverheadJitting  2: 16 op, 234700.00 ns, 14.6688 us/op
WorkloadJitting  2: 16 op, 277600.00 ns, 17.3500 us/op

WorkloadPilot    1: 16 op, 49800.00 ns, 3.1125 us/op
WorkloadPilot    2: 32 op, 87700.00 ns, 2.7406 us/op
WorkloadPilot    3: 64 op, 172700.00 ns, 2.6984 us/op
WorkloadPilot    4: 128 op, 413500.00 ns, 3.2305 us/op
WorkloadPilot    5: 256 op, 838100.00 ns, 3.2738 us/op
WorkloadPilot    6: 512 op, 1666100.00 ns, 3.2541 us/op
WorkloadPilot    7: 1024 op, 3493600.00 ns, 3.4117 us/op
WorkloadPilot    8: 2048 op, 5532700.00 ns, 2.7015 us/op
WorkloadPilot    9: 4096 op, 11662400.00 ns, 2.8473 us/op
WorkloadPilot   10: 8192 op, 22287900.00 ns, 2.7207 us/op
WorkloadPilot   11: 16384 op, 45324000.00 ns, 2.7664 us/op
WorkloadPilot   12: 32768 op, 89693000.00 ns, 2.7372 us/op
WorkloadPilot   13: 65536 op, 173993900.00 ns, 2.6549 us/op
WorkloadPilot   14: 131072 op, 342996000.00 ns, 2.6169 us/op
WorkloadPilot   15: 262144 op, 710764300.00 ns, 2.7114 us/op

OverheadWarmup   1: 262144 op, 452500.00 ns, 1.7262 ns/op
OverheadWarmup   2: 262144 op, 451300.00 ns, 1.7216 ns/op
OverheadWarmup   3: 262144 op, 454900.00 ns, 1.7353 ns/op
OverheadWarmup   4: 262144 op, 450800.00 ns, 1.7197 ns/op
OverheadWarmup   5: 262144 op, 450800.00 ns, 1.7197 ns/op
OverheadWarmup   6: 262144 op, 450700.00 ns, 1.7193 ns/op

OverheadActual   1: 262144 op, 446100.00 ns, 1.7017 ns/op
OverheadActual   2: 262144 op, 451100.00 ns, 1.7208 ns/op
OverheadActual   3: 262144 op, 451000.00 ns, 1.7204 ns/op
OverheadActual   4: 262144 op, 451000.00 ns, 1.7204 ns/op
OverheadActual   5: 262144 op, 449800.00 ns, 1.7159 ns/op
OverheadActual   6: 262144 op, 451800.00 ns, 1.7235 ns/op
OverheadActual   7: 262144 op, 446900.00 ns, 1.7048 ns/op
OverheadActual   8: 262144 op, 446000.00 ns, 1.7014 ns/op
OverheadActual   9: 262144 op, 450700.00 ns, 1.7193 ns/op
OverheadActual  10: 262144 op, 450800.00 ns, 1.7197 ns/op
OverheadActual  11: 262144 op, 450600.00 ns, 1.7189 ns/op
OverheadActual  12: 262144 op, 451700.00 ns, 1.7231 ns/op
OverheadActual  13: 262144 op, 451600.00 ns, 1.7227 ns/op
OverheadActual  14: 262144 op, 448400.00 ns, 1.7105 ns/op
OverheadActual  15: 262144 op, 450700.00 ns, 1.7193 ns/op

WorkloadWarmup   1: 262144 op, 724569300.00 ns, 2.7640 us/op
WorkloadWarmup   2: 262144 op, 741039900.00 ns, 2.8268 us/op
WorkloadWarmup   3: 262144 op, 756951800.00 ns, 2.8875 us/op
WorkloadWarmup   4: 262144 op, 689486800.00 ns, 2.6302 us/op
WorkloadWarmup   5: 262144 op, 708039300.00 ns, 2.7010 us/op
WorkloadWarmup   6: 262144 op, 716257900.00 ns, 2.7323 us/op
WorkloadWarmup   7: 262144 op, 721723800.00 ns, 2.7532 us/op
WorkloadWarmup   8: 262144 op, 728039500.00 ns, 2.7773 us/op
WorkloadWarmup   9: 262144 op, 706863000.00 ns, 2.6965 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 714821800.00 ns, 2.7268 us/op
WorkloadActual   2: 262144 op, 706076400.00 ns, 2.6935 us/op
WorkloadActual   3: 262144 op, 696868600.00 ns, 2.6583 us/op
WorkloadActual   4: 262144 op, 702913000.00 ns, 2.6814 us/op
WorkloadActual   5: 262144 op, 727624900.00 ns, 2.7757 us/op
WorkloadActual   6: 262144 op, 706752300.00 ns, 2.6960 us/op
WorkloadActual   7: 262144 op, 719022400.00 ns, 2.7429 us/op
WorkloadActual   8: 262144 op, 711577100.00 ns, 2.7145 us/op
WorkloadActual   9: 262144 op, 713283100.00 ns, 2.7210 us/op
WorkloadActual  10: 262144 op, 699327000.00 ns, 2.6677 us/op
WorkloadActual  11: 262144 op, 689189900.00 ns, 2.6291 us/op
WorkloadActual  12: 262144 op, 689178500.00 ns, 2.6290 us/op
WorkloadActual  13: 262144 op, 706732800.00 ns, 2.6960 us/op
WorkloadActual  14: 262144 op, 703008100.00 ns, 2.6818 us/op
WorkloadActual  15: 262144 op, 711891600.00 ns, 2.7157 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 714371100.00 ns, 2.7251 us/op
WorkloadResult   2: 262144 op, 705625700.00 ns, 2.6917 us/op
WorkloadResult   3: 262144 op, 696417900.00 ns, 2.6566 us/op
WorkloadResult   4: 262144 op, 702462300.00 ns, 2.6797 us/op
WorkloadResult   5: 262144 op, 727174200.00 ns, 2.7739 us/op
WorkloadResult   6: 262144 op, 706301600.00 ns, 2.6943 us/op
WorkloadResult   7: 262144 op, 718571700.00 ns, 2.7411 us/op
WorkloadResult   8: 262144 op, 711126400.00 ns, 2.7127 us/op
WorkloadResult   9: 262144 op, 712832400.00 ns, 2.7192 us/op
WorkloadResult  10: 262144 op, 698876300.00 ns, 2.6660 us/op
WorkloadResult  11: 262144 op, 688739200.00 ns, 2.6273 us/op
WorkloadResult  12: 262144 op, 688727800.00 ns, 2.6273 us/op
WorkloadResult  13: 262144 op, 706282100.00 ns, 2.6943 us/op
WorkloadResult  14: 262144 op, 702557400.00 ns, 2.6800 us/op
WorkloadResult  15: 262144 op, 711440900.00 ns, 2.7139 us/op
GC:  291 0 0 1224736768 262144

// AfterAll

Mean = 2.6936 us, StdErr = 0.0103 us (0.38%); N = 15, StdDev = 0.0400 us
Min = 2.6273 us, Q1 = 2.6660 us, Median = 2.6943 us, Q3 = 2.7192 us, Max = 2.7739 us
IQR = 0.0532 us, LowerFence = 2.5861 us, UpperFence = 2.7991 us
ConfidenceInterval = [2.6508 us; 2.7364 us] (CI 99.9%), Margin = 0.0428 us (1.59% of Mean)
Skewness = 0.03, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadJitting  1: 1 op, 789200.00 ns, 789.2000 us/op

OverheadJitting  2: 16 op, 250000.00 ns, 15.6250 us/op
WorkloadJitting  2: 16 op, 549100.00 ns, 34.3188 us/op

WorkloadPilot    1: 16 op, 195600.00 ns, 12.2250 us/op
WorkloadPilot    2: 32 op, 548100.00 ns, 17.1281 us/op
WorkloadPilot    3: 64 op, 1064100.00 ns, 16.6266 us/op
WorkloadPilot    4: 128 op, 1994400.00 ns, 15.5813 us/op
WorkloadPilot    5: 256 op, 3034600.00 ns, 11.8539 us/op
WorkloadPilot    6: 512 op, 6115100.00 ns, 11.9436 us/op
WorkloadPilot    7: 1024 op, 12390700.00 ns, 12.1003 us/op
WorkloadPilot    8: 2048 op, 26004800.00 ns, 12.6977 us/op
WorkloadPilot    9: 4096 op, 48362000.00 ns, 11.8071 us/op
WorkloadPilot   10: 8192 op, 95757600.00 ns, 11.6892 us/op
WorkloadPilot   11: 16384 op, 191702600.00 ns, 11.7006 us/op
WorkloadPilot   12: 32768 op, 375902600.00 ns, 11.4716 us/op
WorkloadPilot   13: 65536 op, 724051600.00 ns, 11.0482 us/op

OverheadWarmup   1: 65536 op, 107300.00 ns, 1.6373 ns/op
OverheadWarmup   2: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   3: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   4: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   5: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   6: 65536 op, 105300.00 ns, 1.6068 ns/op

OverheadActual   1: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   2: 65536 op, 105900.00 ns, 1.6159 ns/op
OverheadActual   3: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   4: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   6: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   7: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   8: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   9: 65536 op, 111300.00 ns, 1.6983 ns/op
OverheadActual  10: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  11: 65536 op, 107800.00 ns, 1.6449 ns/op
OverheadActual  12: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  13: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  14: 65536 op, 103900.00 ns, 1.5854 ns/op
OverheadActual  15: 65536 op, 105200.00 ns, 1.6052 ns/op

WorkloadWarmup   1: 65536 op, 740258100.00 ns, 11.2954 us/op
WorkloadWarmup   2: 65536 op, 746814800.00 ns, 11.3955 us/op
WorkloadWarmup   3: 65536 op, 713099200.00 ns, 10.8810 us/op
WorkloadWarmup   4: 65536 op, 711702100.00 ns, 10.8597 us/op
WorkloadWarmup   5: 65536 op, 708756600.00 ns, 10.8148 us/op
WorkloadWarmup   6: 65536 op, 722531800.00 ns, 11.0250 us/op
WorkloadWarmup   7: 65536 op, 753908400.00 ns, 11.5037 us/op
WorkloadWarmup   8: 65536 op, 720448900.00 ns, 10.9932 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 736501300.00 ns, 11.2381 us/op
WorkloadActual   2: 65536 op, 689959600.00 ns, 10.5279 us/op
WorkloadActual   3: 65536 op, 709400700.00 ns, 10.8246 us/op
WorkloadActual   4: 65536 op, 715346300.00 ns, 10.9153 us/op
WorkloadActual   5: 65536 op, 725820400.00 ns, 11.0751 us/op
WorkloadActual   6: 65536 op, 710589900.00 ns, 10.8427 us/op
WorkloadActual   7: 65536 op, 702663000.00 ns, 10.7218 us/op
WorkloadActual   8: 65536 op, 716845900.00 ns, 10.9382 us/op
WorkloadActual   9: 65536 op, 708822700.00 ns, 10.8158 us/op
WorkloadActual  10: 65536 op, 719232600.00 ns, 10.9746 us/op
WorkloadActual  11: 65536 op, 733911100.00 ns, 11.1986 us/op
WorkloadActual  12: 65536 op, 755852700.00 ns, 11.5334 us/op
WorkloadActual  13: 65536 op, 734451900.00 ns, 11.2068 us/op
WorkloadActual  14: 65536 op, 749113600.00 ns, 11.4306 us/op
WorkloadActual  15: 65536 op, 717845600.00 ns, 10.9535 us/op
WorkloadActual  16: 65536 op, 718631000.00 ns, 10.9654 us/op
WorkloadActual  17: 65536 op, 743541500.00 ns, 11.3455 us/op
WorkloadActual  18: 65536 op, 701959500.00 ns, 10.7111 us/op
WorkloadActual  19: 65536 op, 672870800.00 ns, 10.2672 us/op
WorkloadActual  20: 65536 op, 682766200.00 ns, 10.4182 us/op
WorkloadActual  21: 65536 op, 698823100.00 ns, 10.6632 us/op
WorkloadActual  22: 65536 op, 725194300.00 ns, 11.0656 us/op
WorkloadActual  23: 65536 op, 711188400.00 ns, 10.8519 us/op
WorkloadActual  24: 65536 op, 703938300.00 ns, 10.7412 us/op
WorkloadActual  25: 65536 op, 927810300.00 ns, 14.1573 us/op
WorkloadActual  26: 65536 op, 708975100.00 ns, 10.8181 us/op
WorkloadActual  27: 65536 op, 707599600.00 ns, 10.7971 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 736396100.00 ns, 11.2365 us/op
WorkloadResult   2: 65536 op, 689854400.00 ns, 10.5263 us/op
WorkloadResult   3: 65536 op, 709295500.00 ns, 10.8230 us/op
WorkloadResult   4: 65536 op, 715241100.00 ns, 10.9137 us/op
WorkloadResult   5: 65536 op, 725715200.00 ns, 11.0735 us/op
WorkloadResult   6: 65536 op, 710484700.00 ns, 10.8411 us/op
WorkloadResult   7: 65536 op, 702557800.00 ns, 10.7202 us/op
WorkloadResult   8: 65536 op, 716740700.00 ns, 10.9366 us/op
WorkloadResult   9: 65536 op, 708717500.00 ns, 10.8142 us/op
WorkloadResult  10: 65536 op, 719127400.00 ns, 10.9730 us/op
WorkloadResult  11: 65536 op, 733805900.00 ns, 11.1970 us/op
