// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 16777216 op, 897708100.00 ns, 53.5076 ns/op
WorkloadWarmup   3: 16777216 op, 963509800.00 ns, 57.4297 ns/op
WorkloadWarmup   4: 16777216 op, 1150932700.00 ns, 68.6009 ns/op
WorkloadWarmup   5: 16777216 op, 1091309700.00 ns, 65.0471 ns/op
WorkloadWarmup   6: 16777216 op, 996730500.00 ns, 59.4098 ns/op
WorkloadWarmup   7: 16777216 op, 927256300.00 ns, 55.2688 ns/op
WorkloadWarmup   8: 16777216 op, 794691600.00 ns, 47.3673 ns/op
WorkloadWarmup   9: 16777216 op, 816263800.00 ns, 48.6531 ns/op
WorkloadWarmup  10: 16777216 op, 810267300.00 ns, 48.2957 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 793095600.00 ns, 47.2722 ns/op
WorkloadActual   2: 16777216 op, 816283100.00 ns, 48.6543 ns/op
WorkloadActual   3: 16777216 op, 819147400.00 ns, 48.8250 ns/op
WorkloadActual   4: 16777216 op, 808323400.00 ns, 48.1798 ns/op
WorkloadActual   5: 16777216 op, 843814100.00 ns, 50.2952 ns/op
WorkloadActual   6: 16777216 op, 821995000.00 ns, 48.9947 ns/op
WorkloadActual   7: 16777216 op, 835867400.00 ns, 49.8216 ns/op
WorkloadActual   8: 16777216 op, 843424300.00 ns, 50.2720 ns/op
WorkloadActual   9: 16777216 op, 838370100.00 ns, 49.9708 ns/op
WorkloadActual  10: 16777216 op, 827035000.00 ns, 49.2951 ns/op
WorkloadActual  11: 16777216 op, 825715800.00 ns, 49.2165 ns/op
WorkloadActual  12: 16777216 op, 821957300.00 ns, 48.9925 ns/op
WorkloadActual  13: 16777216 op, 818600600.00 ns, 48.7924 ns/op
WorkloadActual  14: 16777216 op, 819100600.00 ns, 48.8222 ns/op
WorkloadActual  15: 16777216 op, 815684800.00 ns, 48.6186 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 764797100.00 ns, 45.5855 ns/op
WorkloadResult   2: 16777216 op, 787984600.00 ns, 46.9675 ns/op
WorkloadResult   3: 16777216 op, 790848900.00 ns, 47.1383 ns/op
WorkloadResult   4: 16777216 op, 780024900.00 ns, 46.4931 ns/op
WorkloadResult   5: 16777216 op, 815515600.00 ns, 48.6085 ns/op
WorkloadResult   6: 16777216 op, 793696500.00 ns, 47.3080 ns/op
WorkloadResult   7: 16777216 op, 807568900.00 ns, 48.1349 ns/op
WorkloadResult   8: 16777216 op, 815125800.00 ns, 48.5853 ns/op
WorkloadResult   9: 16777216 op, 810071600.00 ns, 48.2840 ns/op
WorkloadResult  10: 16777216 op, 798736500.00 ns, 47.6084 ns/op
WorkloadResult  11: 16777216 op, 797417300.00 ns, 47.5298 ns/op
WorkloadResult  12: 16777216 op, 793658800.00 ns, 47.3058 ns/op
WorkloadResult  13: 16777216 op, 790302100.00 ns, 47.1057 ns/op
WorkloadResult  14: 16777216 op, 790802100.00 ns, 47.1355 ns/op
WorkloadResult  15: 16777216 op, 787386300.00 ns, 46.9319 ns/op
GC:  2474 0 0 7784628224 16777216

// AfterAll

Mean = 47.3815 ns, StdErr = 0.2071 ns (0.44%); N = 15, StdDev = 0.8020 ns
Min = 45.5855 ns, Q1 = 46.9675 ns, Median = 47.3058 ns, Q3 = 48.1349 ns, Max = 48.6085 ns
IQR = 1.1673 ns, LowerFence = 45.2166 ns, UpperFence = 49.8858 ns
ConfidenceInterval = [46.5240 ns; 48.2389 ns] (CI 99.9%), Margin = 0.8574 ns (1.81% of Mean)
Skewness = -0.25, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadJitting  1: 1 op, 3942500.00 ns, 3.9425 ms/op

OverheadJitting  2: 16 op, 348000.00 ns, 21.7500 us/op
WorkloadJitting  2: 16 op, 481300.00 ns, 30.0813 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 20100.00 ns, 314.0625 ns/op
WorkloadPilot    4: 128 op, 24100.00 ns, 188.2813 ns/op
WorkloadPilot    5: 256 op, 52800.00 ns, 206.2500 ns/op
WorkloadPilot    6: 512 op, 97400.00 ns, 190.2344 ns/op
WorkloadPilot    7: 1024 op, 262400.00 ns, 256.2500 ns/op
WorkloadPilot    8: 2048 op, 649600.00 ns, 317.1875 ns/op
WorkloadPilot    9: 4096 op, 997700.00 ns, 243.5791 ns/op
WorkloadPilot   10: 8192 op, 3253400.00 ns, 397.1436 ns/op
WorkloadPilot   11: 16384 op, 2347000.00 ns, 143.2495 ns/op
WorkloadPilot   12: 32768 op, 4314700.00 ns, 131.6742 ns/op
WorkloadPilot   13: 65536 op, 10138500.00 ns, 154.7012 ns/op
WorkloadPilot   14: 131072 op, 19078800.00 ns, 145.5597 ns/op
WorkloadPilot   15: 262144 op, 32549800.00 ns, 124.1676 ns/op
WorkloadPilot   16: 524288 op, 53205600.00 ns, 101.4816 ns/op
WorkloadPilot   17: 1048576 op, 146326300.00 ns, 139.5476 ns/op
WorkloadPilot   18: 2097152 op, 209009400.00 ns, 99.6634 ns/op
WorkloadPilot   19: 4194304 op, 450899400.00 ns, 107.5028 ns/op
WorkloadPilot   20: 8388608 op, 971888000.00 ns, 115.8581 ns/op

OverheadWarmup   1: 8388608 op, 17307400.00 ns, 2.0632 ns/op
OverheadWarmup   2: 8388608 op, 15991200.00 ns, 1.9063 ns/op
OverheadWarmup   3: 8388608 op, 17465700.00 ns, 2.0821 ns/op
OverheadWarmup   4: 8388608 op, 17156200.00 ns, 2.0452 ns/op
OverheadWarmup   5: 8388608 op, 17609000.00 ns, 2.0992 ns/op
OverheadWarmup   6: 8388608 op, 18326900.00 ns, 2.1847 ns/op
OverheadWarmup   7: 8388608 op, 17818700.00 ns, 2.1242 ns/op

OverheadActual   1: 8388608 op, 18659200.00 ns, 2.2243 ns/op
OverheadActual   2: 8388608 op, 18650200.00 ns, 2.2233 ns/op
OverheadActual   3: 8388608 op, 18039600.00 ns, 2.1505 ns/op
OverheadActual   4: 8388608 op, 15389100.00 ns, 1.8345 ns/op
OverheadActual   5: 8388608 op, 15425300.00 ns, 1.8388 ns/op
OverheadActual   6: 8388608 op, 15246100.00 ns, 1.8175 ns/op
OverheadActual   7: 8388608 op, 15687400.00 ns, 1.8701 ns/op
OverheadActual   8: 8388608 op, 14391800.00 ns, 1.7156 ns/op
OverheadActual   9: 8388608 op, 14340500.00 ns, 1.7095 ns/op
OverheadActual  10: 8388608 op, 14909500.00 ns, 1.7774 ns/op
OverheadActual  11: 8388608 op, 14759200.00 ns, 1.7594 ns/op
OverheadActual  12: 8388608 op, 16124000.00 ns, 1.9221 ns/op
OverheadActual  13: 8388608 op, 14155600.00 ns, 1.6875 ns/op
OverheadActual  14: 8388608 op, 15719900.00 ns, 1.8740 ns/op
OverheadActual  15: 8388608 op, 15737700.00 ns, 1.8761 ns/op
OverheadActual  16: 8388608 op, 15660400.00 ns, 1.8669 ns/op

WorkloadWarmup   1: 8388608 op, 998795900.00 ns, 119.0657 ns/op
WorkloadWarmup   2: 8388608 op, 905005200.00 ns, 107.8850 ns/op
WorkloadWarmup   3: 8388608 op, 953125400.00 ns, 113.6214 ns/op
WorkloadWarmup   4: 8388608 op, 931016900.00 ns, 110.9859 ns/op
WorkloadWarmup   5: 8388608 op, 839090900.00 ns, 100.0274 ns/op
WorkloadWarmup   6: 8388608 op, 839794600.00 ns, 100.1113 ns/op
WorkloadWarmup   7: 8388608 op, 834541900.00 ns, 99.4851 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 809464100.00 ns, 96.4956 ns/op
WorkloadActual   2: 8388608 op, 775246800.00 ns, 92.4166 ns/op
WorkloadActual   3: 8388608 op, 773562800.00 ns, 92.2159 ns/op
WorkloadActual   4: 8388608 op, 815629700.00 ns, 97.2306 ns/op
WorkloadActual   5: 8388608 op, 807138900.00 ns, 96.2185 ns/op
WorkloadActual   6: 8388608 op, 795569400.00 ns, 94.8393 ns/op
WorkloadActual   7: 8388608 op, 822805000.00 ns, 98.0860 ns/op
WorkloadActual   8: 8388608 op, 886979600.00 ns, 105.7362 ns/op
WorkloadActual   9: 8388608 op, 902446900.00 ns, 107.5801 ns/op
WorkloadActual  10: 8388608 op, 862399900.00 ns, 102.8061 ns/op
WorkloadActual  11: 8388608 op, 890808800.00 ns, 106.1927 ns/op
WorkloadActual  12: 8388608 op, 850816900.00 ns, 101.4253 ns/op
WorkloadActual  13: 8388608 op, 842466000.00 ns, 100.4298 ns/op
WorkloadActual  14: 8388608 op, 745092500.00 ns, 88.8219 ns/op
WorkloadActual  15: 8388608 op, 771156400.00 ns, 91.9290 ns/op
WorkloadActual  16: 8388608 op, 780026300.00 ns, 92.9864 ns/op
WorkloadActual  17: 8388608 op, 758104000.00 ns, 90.3730 ns/op
WorkloadActual  18: 8388608 op, 749423500.00 ns, 89.3382 ns/op
WorkloadActual  19: 8388608 op, 772677500.00 ns, 92.1103 ns/op
WorkloadActual  20: 8388608 op, 804977300.00 ns, 95.9608 ns/op
WorkloadActual  21: 8388608 op, 746718500.00 ns, 89.0158 ns/op
WorkloadActual  22: 8388608 op, 763289600.00 ns, 90.9912 ns/op
WorkloadActual  23: 8388608 op, 773771200.00 ns, 92.2407 ns/op
WorkloadActual  24: 8388608 op, 770576400.00 ns, 91.8599 ns/op
WorkloadActual  25: 8388608 op, 763690900.00 ns, 91.0390 ns/op
WorkloadActual  26: 8388608 op, 843513000.00 ns, 100.5546 ns/op
WorkloadActual  27: 8388608 op, 923699300.00 ns, 110.1135 ns/op
WorkloadActual  28: 8388608 op, 957495600.00 ns, 114.1424 ns/op
WorkloadActual  29: 8388608 op, 919470500.00 ns, 109.6094 ns/op
WorkloadActual  30: 8388608 op, 862477500.00 ns, 102.8153 ns/op
WorkloadActual  31: 8388608 op, 784349600.00 ns, 93.5018 ns/op
WorkloadActual  32: 8388608 op, 770780500.00 ns, 91.8842 ns/op
WorkloadActual  33: 8388608 op, 786466300.00 ns, 93.7541 ns/op
WorkloadActual  34: 8388608 op, 829400500.00 ns, 98.8722 ns/op
WorkloadActual  35: 8388608 op, 863485100.00 ns, 102.9354 ns/op
WorkloadActual  36: 8388608 op, 842552200.00 ns, 100.4400 ns/op
WorkloadActual  37: 8388608 op, 779096000.00 ns, 92.8755 ns/op
WorkloadActual  38: 8388608 op, 786372700.00 ns, 93.7429 ns/op
WorkloadActual  39: 8388608 op, 774907300.00 ns, 92.3761 ns/op
WorkloadActual  40: 8388608 op, 787313500.00 ns, 93.8551 ns/op
WorkloadActual  41: 8388608 op, 777833500.00 ns, 92.7250 ns/op
WorkloadActual  42: 8388608 op, 778971700.00 ns, 92.8607 ns/op
WorkloadActual  43: 8388608 op, 784746000.00 ns, 93.5490 ns/op
WorkloadActual  44: 8388608 op, 777111500.00 ns, 92.6389 ns/op
WorkloadActual  45: 8388608 op, 783857100.00 ns, 93.4430 ns/op
WorkloadActual  46: 8388608 op, 779208400.00 ns, 92.8889 ns/op
WorkloadActual  47: 8388608 op, 786128600.00 ns, 93.7138 ns/op
WorkloadActual  48: 8388608 op, 774474500.00 ns, 92.3246 ns/op
WorkloadActual  49: 8388608 op, 780467000.00 ns, 93.0389 ns/op
WorkloadActual  50: 8388608 op, 781085300.00 ns, 93.1126 ns/op
WorkloadActual  51: 8388608 op, 783603500.00 ns, 93.4128 ns/op
WorkloadActual  52: 8388608 op, 778003000.00 ns, 92.7452 ns/op
WorkloadActual  53: 8388608 op, 774233900.00 ns, 92.2959 ns/op
WorkloadActual  54: 8388608 op, 793473700.00 ns, 94.5894 ns/op
WorkloadActual  55: 8388608 op, 778453900.00 ns, 92.7989 ns/op
WorkloadActual  56: 8388608 op, 781954000.00 ns, 93.2162 ns/op
WorkloadActual  57: 8388608 op, 815170800.00 ns, 97.1759 ns/op
WorkloadActual  58: 8388608 op, 781248400.00 ns, 93.1321 ns/op
WorkloadActual  59: 8388608 op, 807999900.00 ns, 96.3211 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 793921250.00 ns, 94.6428 ns/op
WorkloadResult   2: 8388608 op, 759703950.00 ns, 90.5638 ns/op
WorkloadResult   3: 8388608 op, 758019950.00 ns, 90.3630 ns/op
WorkloadResult   4: 8388608 op, 800086850.00 ns, 95.3778 ns/op
WorkloadResult   5: 8388608 op, 791596050.00 ns, 94.3656 ns/op
WorkloadResult   6: 8388608 op, 780026550.00 ns, 92.9864 ns/op
WorkloadResult   7: 8388608 op, 807262150.00 ns, 96.2331 ns/op
WorkloadResult   8: 8388608 op, 871436750.00 ns, 103.8834 ns/op
WorkloadResult   9: 8388608 op, 846857050.00 ns, 100.9532 ns/op
WorkloadResult  10: 8388608 op, 875265950.00 ns, 104.3398 ns/op
WorkloadResult  11: 8388608 op, 835274050.00 ns, 99.5724 ns/op
WorkloadResult  12: 8388608 op, 826923150.00 ns, 98.5769 ns/op
WorkloadResult  13: 8388608 op, 729549650.00 ns, 86.9691 ns/op
WorkloadResult  14: 8388608 op, 755613550.00 ns, 90.0762 ns/op
WorkloadResult  15: 8388608 op, 764483450.00 ns, 91.1335 ns/op
WorkloadResult  16: 8388608 op, 742561150.00 ns, 88.5202 ns/op
WorkloadResult  17: 8388608 op, 733880650.00 ns, 87.4854 ns/op
WorkloadResult  18: 8388608 op, 757134650.00 ns, 90.2575 ns/op
WorkloadResult  19: 8388608 op, 789434450.00 ns, 94.1079 ns/op
WorkloadResult  20: 8388608 op, 731175650.00 ns, 87.1629 ns/op
WorkloadResult  21: 8388608 op, 747746750.00 ns, 89.1384 ns/op
WorkloadResult  22: 8388608 op, 758228350.00 ns, 90.3879 ns/op
WorkloadResult  23: 8388608 op, 755033550.00 ns, 90.0070 ns/op
WorkloadResult  24: 8388608 op, 748148050.00 ns, 89.1862 ns/op
WorkloadResult  25: 8388608 op, 827970150.00 ns, 98.7017 ns/op
WorkloadResult  26: 8388608 op, 846934650.00 ns, 100.9625 ns/op
WorkloadResult  27: 8388608 op, 768806750.00 ns, 91.6489 ns/op
WorkloadResult  28: 8388608 op, 755237650.00 ns, 90.0313 ns/op
WorkloadResult  29: 8388608 op, 770923450.00 ns, 91.9012 ns/op
WorkloadResult  30: 8388608 op, 813857650.00 ns, 97.0194 ns/op
WorkloadResult  31: 8388608 op, 847942250.00 ns, 101.0826 ns/op
WorkloadResult  32: 8388608 op, 827009350.00 ns, 98.5872 ns/op
WorkloadResult  33: 8388608 op, 763553150.00 ns, 91.0226 ns/op
WorkloadResult  34: 8388608 op, 770829850.00 ns, 91.8901 ns/op
WorkloadResult  35: 8388608 op, 759364450.00 ns, 90.5233 ns/op
WorkloadResult  36: 8388608 op, 771770650.00 ns, 92.0022 ns/op
WorkloadResult  37: 8388608 op, 762290650.00 ns, 90.8721 ns/op
WorkloadResult  38: 8388608 op, 763428850.00 ns, 91.0078 ns/op
WorkloadResult  39: 8388608 op, 769203150.00 ns, 91.6962 ns/op
WorkloadResult  40: 8388608 op, 761568650.00 ns, 90.7861 ns/op
WorkloadResult  41: 8388608 op, 768314250.00 ns, 91.5902 ns/op
WorkloadResult  42: 8388608 op, 763665550.00 ns, 91.0360 ns/op
WorkloadResult  43: 8388608 op, 770585750.00 ns, 91.8610 ns/op
WorkloadResult  44: 8388608 op, 758931650.00 ns, 90.4717 ns/op
WorkloadResult  45: 8388608 op, 764924150.00 ns, 91.1861 ns/op
WorkloadResult  46: 8388608 op, 765542450.00 ns, 91.2598 ns/op
WorkloadResult  47: 8388608 op, 768060650.00 ns, 91.5600 ns/op
WorkloadResult  48: 8388608 op, 762460150.00 ns, 90.8923 ns/op
WorkloadResult  49: 8388608 op, 758691050.00 ns, 90.4430 ns/op
WorkloadResult  50: 8388608 op, 777930850.00 ns, 92.7366 ns/op
WorkloadResult  51: 8388608 op, 762911050.00 ns, 90.9461 ns/op
WorkloadResult  52: 8388608 op, 766411150.00 ns, 91.3633 ns/op
WorkloadResult  53: 8388608 op, 799627950.00 ns, 95.3231 ns/op
WorkloadResult  54: 8388608 op, 765705550.00 ns, 91.2792 ns/op
WorkloadResult  55: 8388608 op, 792457050.00 ns, 94.4682 ns/op
GC:  1557 0 0 4898947072 8388608

// AfterAll

Mean = 92.9535 ns, StdErr = 0.5515 ns (0.59%); N = 55, StdDev = 4.0897 ns
Min = 86.9691 ns, Q1 = 90.4717 ns, Median = 91.3633 ns, Q3 = 94.6428 ns, Max = 104.3398 ns
IQR = 4.1711 ns, LowerFence = 84.2151 ns, UpperFence = 100.8994 ns
ConfidenceInterval = [91.0344 ns; 94.8726 ns] (CI 99.9%), Margin = 1.9191 ns (2.06% of Mean)
Skewness = 1.14, Kurtosis = 3.51, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 762300.00 ns, 762.3000 us/op
WorkloadJitting  1: 1 op, 351300.00 ns, 351.3000 us/op

OverheadJitting  2: 16 op, 580700.00 ns, 36.2938 us/op
WorkloadJitting  2: 16 op, 501500.00 ns, 31.3438 us/op

WorkloadPilot    1: 16 op, 13300.00 ns, 831.2500 ns/op
WorkloadPilot    2: 32 op, 28300.00 ns, 884.3750 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 186700.00 ns, 1.4586 us/op
WorkloadPilot    5: 256 op, 340800.00 ns, 1.3313 us/op
WorkloadPilot    6: 512 op, 665000.00 ns, 1.2988 us/op
WorkloadPilot    7: 1024 op, 924200.00 ns, 902.5391 ns/op
WorkloadPilot    8: 2048 op, 894600.00 ns, 436.8164 ns/op
WorkloadPilot    9: 4096 op, 4578600.00 ns, 1.1178 us/op
WorkloadPilot   10: 8192 op, 2937300.00 ns, 358.5571 ns/op
WorkloadPilot   11: 16384 op, 4787800.00 ns, 292.2241 ns/op
WorkloadPilot   12: 32768 op, 19637600.00 ns, 599.2920 ns/op
WorkloadPilot   13: 65536 op, 37330700.00 ns, 569.6213 ns/op
WorkloadPilot   14: 131072 op, 55268900.00 ns, 421.6682 ns/op
WorkloadPilot   15: 262144 op, 83320300.00 ns, 317.8417 ns/op
WorkloadPilot   16: 524288 op, 155904600.00 ns, 297.3644 ns/op
WorkloadPilot   17: 1048576 op, 295221000.00 ns, 281.5447 ns/op
WorkloadPilot   18: 2097152 op, 545854200.00 ns, 260.2836 ns/op

OverheadWarmup   1: 2097152 op, 3702700.00 ns, 1.7656 ns/op
OverheadWarmup   2: 2097152 op, 3752000.00 ns, 1.7891 ns/op
OverheadWarmup   3: 2097152 op, 3800600.00 ns, 1.8123 ns/op
OverheadWarmup   4: 2097152 op, 3573400.00 ns, 1.7039 ns/op
OverheadWarmup   5: 2097152 op, 3779200.00 ns, 1.8021 ns/op
OverheadWarmup   6: 2097152 op, 3709700.00 ns, 1.7689 ns/op

OverheadActual   1: 2097152 op, 3925800.00 ns, 1.8720 ns/op
OverheadActual   2: 2097152 op, 3568300.00 ns, 1.7015 ns/op
OverheadActual   3: 2097152 op, 4984000.00 ns, 2.3766 ns/op
OverheadActual   4: 2097152 op, 3790100.00 ns, 1.8073 ns/op
OverheadActual   5: 2097152 op, 3813100.00 ns, 1.8182 ns/op
OverheadActual   6: 2097152 op, 3622900.00 ns, 1.7275 ns/op
OverheadActual   7: 2097152 op, 4020500.00 ns, 1.9171 ns/op
OverheadActual   8: 2097152 op, 3754800.00 ns, 1.7904 ns/op
OverheadActual   9: 2097152 op, 3988400.00 ns, 1.9018 ns/op
OverheadActual  10: 2097152 op, 3601100.00 ns, 1.7171 ns/op
OverheadActual  11: 2097152 op, 3718900.00 ns, 1.7733 ns/op
OverheadActual  12: 2097152 op, 3695400.00 ns, 1.7621 ns/op
OverheadActual  13: 2097152 op, 3719400.00 ns, 1.7735 ns/op
OverheadActual  14: 2097152 op, 4340600.00 ns, 2.0698 ns/op
OverheadActual  15: 2097152 op, 3683000.00 ns, 1.7562 ns/op
OverheadActual  16: 2097152 op, 3623200.00 ns, 1.7277 ns/op
OverheadActual  17: 2097152 op, 3884400.00 ns, 1.8522 ns/op

WorkloadWarmup   1: 2097152 op, 583483700.00 ns, 278.2267 ns/op
WorkloadWarmup   2: 2097152 op, 540300200.00 ns, 257.6352 ns/op
WorkloadWarmup   3: 2097152 op, 545255500.00 ns, 259.9981 ns/op
WorkloadWarmup   4: 2097152 op, 545473800.00 ns, 260.1022 ns/op
WorkloadWarmup   5: 2097152 op, 548873200.00 ns, 261.7231 ns/op
WorkloadWarmup   6: 2097152 op, 546172700.00 ns, 260.4354 ns/op
WorkloadWarmup   7: 2097152 op, 558116300.00 ns, 266.1306 ns/op
WorkloadWarmup   8: 2097152 op, 575917100.00 ns, 274.6187 ns/op
WorkloadWarmup   9: 2097152 op, 573706200.00 ns, 273.5644 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 576237100.00 ns, 274.7713 ns/op
WorkloadActual   2: 2097152 op, 719850200.00 ns, 343.2513 ns/op
WorkloadActual   3: 2097152 op, 638177300.00 ns, 304.3067 ns/op
WorkloadActual   4: 2097152 op, 721170000.00 ns, 343.8807 ns/op
WorkloadActual   5: 2097152 op, 675889400.00 ns, 322.2892 ns/op
WorkloadActual   6: 2097152 op, 711055800.00 ns, 339.0578 ns/op
WorkloadActual   7: 2097152 op, 768195100.00 ns, 366.3040 ns/op
WorkloadActual   8: 2097152 op, 761528900.00 ns, 363.1253 ns/op
WorkloadActual   9: 2097152 op, 704756500.00 ns, 336.0541 ns/op
WorkloadActual  10: 2097152 op, 646935200.00 ns, 308.4827 ns/op
WorkloadActual  11: 2097152 op, 773723300.00 ns, 368.9400 ns/op
WorkloadActual  12: 2097152 op, 769499900.00 ns, 366.9261 ns/op
WorkloadActual  13: 2097152 op, 746574900.00 ns, 355.9947 ns/op
WorkloadActual  14: 2097152 op, 621105000.00 ns, 296.1659 ns/op
WorkloadActual  15: 2097152 op, 615626400.00 ns, 293.5535 ns/op
WorkloadActual  16: 2097152 op, 636864600.00 ns, 303.6807 ns/op
WorkloadActual  17: 2097152 op, 614317900.00 ns, 292.9296 ns/op
WorkloadActual  18: 2097152 op, 577329600.00 ns, 275.2922 ns/op
WorkloadActual  19: 2097152 op, 586956100.00 ns, 279.8825 ns/op
WorkloadActual  20: 2097152 op, 573474800.00 ns, 273.4541 ns/op
WorkloadActual  21: 2097152 op, 587634800.00 ns, 280.2061 ns/op
WorkloadActual  22: 2097152 op, 614460200.00 ns, 292.9975 ns/op
WorkloadActual  23: 2097152 op, 574992100.00 ns, 274.1776 ns/op
WorkloadActual  24: 2097152 op, 569349800.00 ns, 271.4871 ns/op
WorkloadActual  25: 2097152 op, 651295400.00 ns, 310.5618 ns/op
WorkloadActual  26: 2097152 op, 694324800.00 ns, 331.0799 ns/op
WorkloadActual  27: 2097152 op, 655615800.00 ns, 312.6220 ns/op
WorkloadActual  28: 2097152 op, 692834600.00 ns, 330.3693 ns/op
WorkloadActual  29: 2097152 op, 666452800.00 ns, 317.7895 ns/op
WorkloadActual  30: 2097152 op, 669342500.00 ns, 319.1674 ns/op
WorkloadActual  31: 2097152 op, 663337800.00 ns, 316.3041 ns/op
WorkloadActual  32: 2097152 op, 641662700.00 ns, 305.9686 ns/op
WorkloadActual  33: 2097152 op, 605131500.00 ns, 288.5492 ns/op
WorkloadActual  34: 2097152 op, 578940800.00 ns, 276.0605 ns/op
WorkloadActual  35: 2097152 op, 578874100.00 ns, 276.0287 ns/op
WorkloadActual  36: 2097152 op, 574515200.00 ns, 273.9502 ns/op
WorkloadActual  37: 2097152 op, 575441800.00 ns, 274.3920 ns/op
WorkloadActual  38: 2097152 op, 582015900.00 ns, 277.5268 ns/op
WorkloadActual  39: 2097152 op, 591309000.00 ns, 281.9581 ns/op
WorkloadActual  40: 2097152 op, 593775300.00 ns, 283.1341 ns/op
WorkloadActual  41: 2097152 op, 579637400.00 ns, 276.3927 ns/op
