// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 8388608 op, 749888300.00 ns, 89.3937 ns/op
WorkloadResult  13: 8388608 op, 748731100.00 ns, 89.2557 ns/op
WorkloadResult  14: 8388608 op, 726371700.00 ns, 86.5903 ns/op
WorkloadResult  15: 8388608 op, 732378500.00 ns, 87.3063 ns/op
GC:  1557 0 0 4898947072 8388608

// AfterAll

Mean = 87.8610 ns, StdErr = 0.2755 ns (0.31%); N = 15, StdDev = 1.0671 ns
Min = 86.2043 ns, Q1 = 87.1159 ns, Median = 87.4685 ns, Q3 = 89.2557 ns, Max = 89.4844 ns
IQR = 2.1398 ns, LowerFence = 83.9061 ns, UpperFence = 92.4654 ns
ConfidenceInterval = [86.7203 ns; 89.0018 ns] (CI 99.9%), Margin = 1.1408 ns (1.30% of Mean)
Skewness = 0.31, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332700.00 ns, 332.7000 us/op
WorkloadJitting  1: 1 op, 261200.00 ns, 261.2000 us/op

OverheadJitting  2: 16 op, 416900.00 ns, 26.0563 us/op
WorkloadJitting  2: 16 op, 576000.00 ns, 36.0000 us/op

WorkloadPilot    1: 16 op, 26300.00 ns, 1.6438 us/op
WorkloadPilot    2: 32 op, 48400.00 ns, 1.5125 us/op
WorkloadPilot    3: 64 op, 36400.00 ns, 568.7500 ns/op
WorkloadPilot    4: 128 op, 192200.00 ns, 1.5016 us/op
WorkloadPilot    5: 256 op, 376900.00 ns, 1.4723 us/op
WorkloadPilot    6: 512 op, 753500.00 ns, 1.4717 us/op
WorkloadPilot    7: 1024 op, 1235300.00 ns, 1.2063 us/op
WorkloadPilot    8: 2048 op, 2648700.00 ns, 1.2933 us/op
WorkloadPilot    9: 4096 op, 4626800.00 ns, 1.1296 us/op
WorkloadPilot   10: 8192 op, 4745500.00 ns, 579.2847 ns/op
WorkloadPilot   11: 16384 op, 14329400.00 ns, 874.5972 ns/op
WorkloadPilot   12: 32768 op, 27469200.00 ns, 838.2935 ns/op
WorkloadPilot   13: 65536 op, 49779600.00 ns, 759.5764 ns/op
WorkloadPilot   14: 131072 op, 80879800.00 ns, 617.0639 ns/op
WorkloadPilot   15: 262144 op, 158283400.00 ns, 603.8033 ns/op
WorkloadPilot   16: 524288 op, 294966000.00 ns, 562.6030 ns/op
WorkloadPilot   17: 1048576 op, 570097700.00 ns, 543.6875 ns/op

OverheadWarmup   1: 1048576 op, 1942900.00 ns, 1.8529 ns/op
OverheadWarmup   2: 1048576 op, 1756000.00 ns, 1.6747 ns/op
OverheadWarmup   3: 1048576 op, 1801700.00 ns, 1.7182 ns/op
OverheadWarmup   4: 1048576 op, 2107100.00 ns, 2.0095 ns/op
OverheadWarmup   5: 1048576 op, 1955800.00 ns, 1.8652 ns/op
OverheadWarmup   6: 1048576 op, 1957100.00 ns, 1.8664 ns/op
OverheadWarmup   7: 1048576 op, 1916100.00 ns, 1.8273 ns/op

OverheadActual   1: 1048576 op, 1738200.00 ns, 1.6577 ns/op
OverheadActual   2: 1048576 op, 2027300.00 ns, 1.9334 ns/op
OverheadActual   3: 1048576 op, 1846400.00 ns, 1.7609 ns/op
OverheadActual   4: 1048576 op, 1718100.00 ns, 1.6385 ns/op
OverheadActual   5: 1048576 op, 1746500.00 ns, 1.6656 ns/op
OverheadActual   6: 1048576 op, 1946900.00 ns, 1.8567 ns/op
OverheadActual   7: 1048576 op, 1957200.00 ns, 1.8665 ns/op
OverheadActual   8: 1048576 op, 2065300.00 ns, 1.9696 ns/op
OverheadActual   9: 1048576 op, 1799000.00 ns, 1.7157 ns/op
OverheadActual  10: 1048576 op, 1833400.00 ns, 1.7485 ns/op
OverheadActual  11: 1048576 op, 1929200.00 ns, 1.8398 ns/op
OverheadActual  12: 1048576 op, 1809600.00 ns, 1.7258 ns/op
OverheadActual  13: 1048576 op, 1876800.00 ns, 1.7899 ns/op
OverheadActual  14: 1048576 op, 1806700.00 ns, 1.7230 ns/op
OverheadActual  15: 1048576 op, 1888000.00 ns, 1.8005 ns/op
OverheadActual  16: 1048576 op, 1814100.00 ns, 1.7301 ns/op
OverheadActual  17: 1048576 op, 2138400.00 ns, 2.0393 ns/op
OverheadActual  18: 1048576 op, 1762100.00 ns, 1.6805 ns/op
OverheadActual  19: 1048576 op, 1827100.00 ns, 1.7425 ns/op
OverheadActual  20: 1048576 op, 1796200.00 ns, 1.7130 ns/op

WorkloadWarmup   1: 1048576 op, 595259000.00 ns, 567.6832 ns/op
WorkloadWarmup   2: 1048576 op, 581189600.00 ns, 554.2656 ns/op
WorkloadWarmup   3: 1048576 op, 571758700.00 ns, 545.2716 ns/op
WorkloadWarmup   4: 1048576 op, 572179800.00 ns, 545.6732 ns/op
WorkloadWarmup   5: 1048576 op, 565211300.00 ns, 539.0275 ns/op
WorkloadWarmup   6: 1048576 op, 597092200.00 ns, 569.4315 ns/op
WorkloadWarmup   7: 1048576 op, 734043200.00 ns, 700.0381 ns/op
WorkloadWarmup   8: 1048576 op, 697377200.00 ns, 665.0707 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 676667000.00 ns, 645.3199 ns/op
WorkloadActual   2: 1048576 op, 720183700.00 ns, 686.8207 ns/op
WorkloadActual   3: 1048576 op, 682661500.00 ns, 651.0367 ns/op
WorkloadActual   4: 1048576 op, 798701200.00 ns, 761.7008 ns/op
WorkloadActual   5: 1048576 op, 737523800.00 ns, 703.3575 ns/op
WorkloadActual   6: 1048576 op, 766399900.00 ns, 730.8959 ns/op
WorkloadActual   7: 1048576 op, 1131617900.00 ns, 1.0792 us/op
WorkloadActual   8: 1048576 op, 673176800.00 ns, 641.9914 ns/op
WorkloadActual   9: 1048576 op, 560514100.00 ns, 534.5479 ns/op
WorkloadActual  10: 1048576 op, 692996300.00 ns, 660.8928 ns/op
WorkloadActual  11: 1048576 op, 754119200.00 ns, 719.1841 ns/op
WorkloadActual  12: 1048576 op, 713093200.00 ns, 680.0587 ns/op
WorkloadActual  13: 1048576 op, 663260300.00 ns, 632.5343 ns/op
WorkloadActual  14: 1048576 op, 732276000.00 ns, 698.3528 ns/op
WorkloadActual  15: 1048576 op, 698215200.00 ns, 665.8699 ns/op
WorkloadActual  16: 1048576 op, 655187300.00 ns, 624.8353 ns/op
WorkloadActual  17: 1048576 op, 622140300.00 ns, 593.3192 ns/op
WorkloadActual  18: 1048576 op, 596646200.00 ns, 569.0062 ns/op
WorkloadActual  19: 1048576 op, 594373000.00 ns, 566.8383 ns/op
WorkloadActual  20: 1048576 op, 560086400.00 ns, 534.1400 ns/op
WorkloadActual  21: 1048576 op, 601176500.00 ns, 573.3266 ns/op
WorkloadActual  22: 1048576 op, 555734000.00 ns, 529.9892 ns/op
WorkloadActual  23: 1048576 op, 556337200.00 ns, 530.5645 ns/op
WorkloadActual  24: 1048576 op, 556020100.00 ns, 530.2621 ns/op
WorkloadActual  25: 1048576 op, 557590400.00 ns, 531.7596 ns/op
WorkloadActual  26: 1048576 op, 557277500.00 ns, 531.4612 ns/op
WorkloadActual  27: 1048576 op, 549198400.00 ns, 523.7564 ns/op
WorkloadActual  28: 1048576 op, 570404600.00 ns, 543.9802 ns/op
WorkloadActual  29: 1048576 op, 555694600.00 ns, 529.9517 ns/op
WorkloadActual  30: 1048576 op, 559161400.00 ns, 533.2579 ns/op
WorkloadActual  31: 1048576 op, 560041200.00 ns, 534.0969 ns/op
WorkloadActual  32: 1048576 op, 558938100.00 ns, 533.0449 ns/op
WorkloadActual  33: 1048576 op, 579593700.00 ns, 552.7436 ns/op
WorkloadActual  34: 1048576 op, 565568500.00 ns, 539.3682 ns/op
WorkloadActual  35: 1048576 op, 558999600.00 ns, 533.1036 ns/op
WorkloadActual  36: 1048576 op, 553803400.00 ns, 528.1481 ns/op
WorkloadActual  37: 1048576 op, 558590800.00 ns, 532.7137 ns/op
WorkloadActual  38: 1048576 op, 555449100.00 ns, 529.7175 ns/op
WorkloadActual  39: 1048576 op, 558184100.00 ns, 532.3258 ns/op
WorkloadActual  40: 1048576 op, 552784100.00 ns, 527.1760 ns/op
WorkloadActual  41: 1048576 op, 565206200.00 ns, 539.0226 ns/op
WorkloadActual  42: 1048576 op, 552272700.00 ns, 526.6883 ns/op
WorkloadActual  43: 1048576 op, 551372700.00 ns, 525.8300 ns/op
WorkloadActual  44: 1048576 op, 557551400.00 ns, 531.7225 ns/op
WorkloadActual  45: 1048576 op, 544359700.00 ns, 519.1419 ns/op
WorkloadActual  46: 1048576 op, 552944900.00 ns, 527.3293 ns/op
WorkloadActual  47: 1048576 op, 593561700.00 ns, 566.0645 ns/op
WorkloadActual  48: 1048576 op, 573122300.00 ns, 546.5720 ns/op
WorkloadActual  49: 1048576 op, 575809800.00 ns, 549.1350 ns/op
WorkloadActual  50: 1048576 op, 561835600.00 ns, 535.8082 ns/op
WorkloadActual  51: 1048576 op, 560759200.00 ns, 534.7816 ns/op
WorkloadActual  52: 1048576 op, 551840000.00 ns, 526.2756 ns/op
WorkloadActual  53: 1048576 op, 596560700.00 ns, 568.9246 ns/op
WorkloadActual  54: 1048576 op, 592355200.00 ns, 564.9139 ns/op
WorkloadActual  55: 1048576 op, 574873500.00 ns, 548.2421 ns/op
WorkloadActual  56: 1048576 op, 970057900.00 ns, 925.1193 ns/op
WorkloadActual  57: 1048576 op, 553941500.00 ns, 528.2798 ns/op
WorkloadActual  58: 1048576 op, 552201200.00 ns, 526.6201 ns/op
WorkloadActual  59: 1048576 op, 551266100.00 ns, 525.7283 ns/op
WorkloadActual  60: 1048576 op, 551089400.00 ns, 525.5598 ns/op
WorkloadActual  61: 1048576 op, 554294400.00 ns, 528.6163 ns/op
WorkloadActual  62: 1048576 op, 547352900.00 ns, 521.9964 ns/op
WorkloadActual  63: 1048576 op, 554761000.00 ns, 529.0613 ns/op
WorkloadActual  64: 1048576 op, 549427500.00 ns, 523.9749 ns/op
WorkloadActual  65: 1048576 op, 554641500.00 ns, 528.9474 ns/op
WorkloadActual  66: 1048576 op, 548021500.00 ns, 522.6340 ns/op
WorkloadActual  67: 1048576 op, 560758000.00 ns, 534.7805 ns/op
WorkloadActual  68: 1048576 op, 550270100.00 ns, 524.7785 ns/op
WorkloadActual  69: 1048576 op, 560279600.00 ns, 534.3243 ns/op
WorkloadActual  70: 1048576 op, 574655700.00 ns, 548.0344 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 558683850.00 ns, 532.8024 ns/op
WorkloadResult   2: 1048576 op, 661430050.00 ns, 630.7889 ns/op
WorkloadResult   3: 1048576 op, 653357050.00 ns, 623.0898 ns/op
WorkloadResult   4: 1048576 op, 620310050.00 ns, 591.5738 ns/op
WorkloadResult   5: 1048576 op, 594815950.00 ns, 567.2607 ns/op
WorkloadResult   6: 1048576 op, 592542750.00 ns, 565.0928 ns/op
WorkloadResult   7: 1048576 op, 558256150.00 ns, 532.3946 ns/op
WorkloadResult   8: 1048576 op, 599346250.00 ns, 571.5811 ns/op
WorkloadResult   9: 1048576 op, 553903750.00 ns, 528.2438 ns/op
WorkloadResult  10: 1048576 op, 554506950.00 ns, 528.8190 ns/op
WorkloadResult  11: 1048576 op, 554189850.00 ns, 528.5166 ns/op
WorkloadResult  12: 1048576 op, 555760150.00 ns, 530.0142 ns/op
WorkloadResult  13: 1048576 op, 555447250.00 ns, 529.7158 ns/op
WorkloadResult  14: 1048576 op, 547368150.00 ns, 522.0109 ns/op
WorkloadResult  15: 1048576 op, 568574350.00 ns, 542.2348 ns/op
WorkloadResult  16: 1048576 op, 553864350.00 ns, 528.2062 ns/op
WorkloadResult  17: 1048576 op, 557331150.00 ns, 531.5124 ns/op
WorkloadResult  18: 1048576 op, 558210950.00 ns, 532.3514 ns/op
WorkloadResult  19: 1048576 op, 557107850.00 ns, 531.2994 ns/op
WorkloadResult  20: 1048576 op, 577763450.00 ns, 550.9982 ns/op
WorkloadResult  21: 1048576 op, 563738250.00 ns, 537.6227 ns/op
WorkloadResult  22: 1048576 op, 557169350.00 ns, 531.3581 ns/op
WorkloadResult  23: 1048576 op, 551973150.00 ns, 526.4026 ns/op
WorkloadResult  24: 1048576 op, 556760550.00 ns, 530.9682 ns/op
WorkloadResult  25: 1048576 op, 553618850.00 ns, 527.9721 ns/op
WorkloadResult  26: 1048576 op, 556353850.00 ns, 530.5804 ns/op
WorkloadResult  27: 1048576 op, 550953850.00 ns, 525.4305 ns/op
WorkloadResult  28: 1048576 op, 563375950.00 ns, 537.2772 ns/op
WorkloadResult  29: 1048576 op, 550442450.00 ns, 524.9428 ns/op
WorkloadResult  30: 1048576 op, 549542450.00 ns, 524.0845 ns/op
WorkloadResult  31: 1048576 op, 555721150.00 ns, 529.9770 ns/op
WorkloadResult  32: 1048576 op, 542529450.00 ns, 517.3964 ns/op
WorkloadResult  33: 1048576 op, 551114650.00 ns, 525.5839 ns/op
WorkloadResult  34: 1048576 op, 591731450.00 ns, 564.3191 ns/op
WorkloadResult  35: 1048576 op, 571292050.00 ns, 544.8266 ns/op
WorkloadResult  36: 1048576 op, 573979550.00 ns, 547.3896 ns/op
WorkloadResult  37: 1048576 op, 560005350.00 ns, 534.0627 ns/op
WorkloadResult  38: 1048576 op, 558928950.00 ns, 533.0362 ns/op
WorkloadResult  39: 1048576 op, 550009750.00 ns, 524.5302 ns/op
WorkloadResult  40: 1048576 op, 594730450.00 ns, 567.1792 ns/op
WorkloadResult  41: 1048576 op, 590524950.00 ns, 563.1685 ns/op
WorkloadResult  42: 1048576 op, 573043250.00 ns, 546.4966 ns/op
WorkloadResult  43: 1048576 op, 552111250.00 ns, 526.5343 ns/op
WorkloadResult  44: 1048576 op, 550370950.00 ns, 524.8746 ns/op
WorkloadResult  45: 1048576 op, 549435850.00 ns, 523.9829 ns/op
WorkloadResult  46: 1048576 op, 549259150.00 ns, 523.8143 ns/op
WorkloadResult  47: 1048576 op, 552464150.00 ns, 526.8709 ns/op
WorkloadResult  48: 1048576 op, 545522650.00 ns, 520.2509 ns/op
WorkloadResult  49: 1048576 op, 552930750.00 ns, 527.3159 ns/op
WorkloadResult  50: 1048576 op, 547597250.00 ns, 522.2294 ns/op
WorkloadResult  51: 1048576 op, 552811250.00 ns, 527.2019 ns/op
WorkloadResult  52: 1048576 op, 546191250.00 ns, 520.8886 ns/op
WorkloadResult  53: 1048576 op, 558927750.00 ns, 533.0350 ns/op
WorkloadResult  54: 1048576 op, 548439850.00 ns, 523.0330 ns/op
WorkloadResult  55: 1048576 op, 558449350.00 ns, 532.5788 ns/op
WorkloadResult  56: 1048576 op, 572825450.00 ns, 546.2889 ns/op
GC:  1340 0 0 4219469824 1048576

// AfterAll

Mean = 538.7859 ns, StdErr = 3.0651 ns (0.57%); N = 56, StdDev = 22.9371 ns
Min = 517.3964 ns, Q1 = 525.9933 ns, Median = 530.7743 ns, Q3 = 543.5307 ns, Max = 630.7889 ns
IQR = 17.5374 ns, LowerFence = 499.6871 ns, UpperFence = 569.8368 ns
ConfidenceInterval = [528.1304 ns; 549.4414 ns] (CI 99.9%), Margin = 10.6555 ns (1.98% of Mean)
Skewness = 2.34, Kurtosis = 8.7, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302000.00 ns, 302.0000 us/op
WorkloadJitting  1: 1 op, 359600.00 ns, 359.6000 us/op

OverheadJitting  2: 16 op, 361100.00 ns, 22.5688 us/op
WorkloadJitting  2: 16 op, 537800.00 ns, 33.6125 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 71200.00 ns, 2.2250 us/op
WorkloadPilot    3: 64 op, 58400.00 ns, 912.5000 ns/op
WorkloadPilot    4: 128 op, 200600.00 ns, 1.5672 us/op
WorkloadPilot    5: 256 op, 596700.00 ns, 2.3309 us/op
WorkloadPilot    6: 512 op, 1320600.00 ns, 2.5793 us/op
WorkloadPilot    7: 1024 op, 2580200.00 ns, 2.5197 us/op
WorkloadPilot    8: 2048 op, 2095400.00 ns, 1.0231 us/op
WorkloadPilot    9: 4096 op, 3825600.00 ns, 933.9844 ns/op
WorkloadPilot   10: 8192 op, 10983100.00 ns, 1.3407 us/op
WorkloadPilot   11: 16384 op, 18329300.00 ns, 1.1187 us/op
WorkloadPilot   12: 32768 op, 38251100.00 ns, 1.1673 us/op
WorkloadPilot   13: 65536 op, 68680900.00 ns, 1.0480 us/op
WorkloadPilot   14: 131072 op, 112562600.00 ns, 858.7845 ns/op
WorkloadPilot   15: 262144 op, 217064400.00 ns, 828.0350 ns/op
WorkloadPilot   16: 524288 op, 432085700.00 ns, 824.1381 ns/op
WorkloadPilot   17: 1048576 op, 849286900.00 ns, 809.9431 ns/op

OverheadWarmup   1: 1048576 op, 1886800.00 ns, 1.7994 ns/op
OverheadWarmup   2: 1048576 op, 1698200.00 ns, 1.6195 ns/op
OverheadWarmup   3: 1048576 op, 1985400.00 ns, 1.8934 ns/op
OverheadWarmup   4: 1048576 op, 1909000.00 ns, 1.8206 ns/op
OverheadWarmup   5: 1048576 op, 1843800.00 ns, 1.7584 ns/op
OverheadWarmup   6: 1048576 op, 1951600.00 ns, 1.8612 ns/op
OverheadWarmup   7: 1048576 op, 1842800.00 ns, 1.7574 ns/op

OverheadActual   1: 1048576 op, 1783000.00 ns, 1.7004 ns/op
OverheadActual   2: 1048576 op, 1770700.00 ns, 1.6887 ns/op
OverheadActual   3: 1048576 op, 1773000.00 ns, 1.6909 ns/op
OverheadActual   4: 1048576 op, 2011900.00 ns, 1.9187 ns/op
OverheadActual   5: 1048576 op, 1745400.00 ns, 1.6645 ns/op
OverheadActual   6: 1048576 op, 1915600.00 ns, 1.8269 ns/op
OverheadActual   7: 1048576 op, 1849300.00 ns, 1.7636 ns/op
OverheadActual   8: 1048576 op, 1819400.00 ns, 1.7351 ns/op
OverheadActual   9: 1048576 op, 2131000.00 ns, 2.0323 ns/op
OverheadActual  10: 1048576 op, 1809800.00 ns, 1.7260 ns/op
OverheadActual  11: 1048576 op, 1918700.00 ns, 1.8298 ns/op
OverheadActual  12: 1048576 op, 1837600.00 ns, 1.7525 ns/op
OverheadActual  13: 1048576 op, 1801800.00 ns, 1.7183 ns/op
OverheadActual  14: 1048576 op, 1803400.00 ns, 1.7199 ns/op
OverheadActual  15: 1048576 op, 1948100.00 ns, 1.8579 ns/op

WorkloadWarmup   1: 1048576 op, 889328100.00 ns, 848.1294 ns/op
WorkloadWarmup   2: 1048576 op, 882541100.00 ns, 841.6568 ns/op
WorkloadWarmup   3: 1048576 op, 855243100.00 ns, 815.6234 ns/op
WorkloadWarmup   4: 1048576 op, 854763100.00 ns, 815.1656 ns/op
WorkloadWarmup   5: 1048576 op, 861674000.00 ns, 821.7564 ns/op
WorkloadWarmup   6: 1048576 op, 846103600.00 ns, 806.9073 ns/op
WorkloadWarmup   7: 1048576 op, 851517400.00 ns, 812.0703 ns/op
WorkloadWarmup   8: 1048576 op, 846384300.00 ns, 807.1750 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 877323600.00 ns, 836.6810 ns/op
WorkloadActual   2: 1048576 op, 862041500.00 ns, 822.1068 ns/op
WorkloadActual   3: 1048576 op, 865079300.00 ns, 825.0039 ns/op
WorkloadActual   4: 1048576 op, 847955100.00 ns, 808.6730 ns/op
WorkloadActual   5: 1048576 op, 835028700.00 ns, 796.3454 ns/op
WorkloadActual   6: 1048576 op, 847033700.00 ns, 807.7943 ns/op
WorkloadActual   7: 1048576 op, 844740100.00 ns, 805.6069 ns/op
WorkloadActual   8: 1048576 op, 854528800.00 ns, 814.9422 ns/op
WorkloadActual   9: 1048576 op, 921172900.00 ns, 878.4989 ns/op
WorkloadActual  10: 1048576 op, 871286900.00 ns, 830.9239 ns/op
WorkloadActual  11: 1048576 op, 845368900.00 ns, 806.2066 ns/op
WorkloadActual  12: 1048576 op, 848845500.00 ns, 809.5222 ns/op
WorkloadActual  13: 1048576 op, 872024700.00 ns, 831.6276 ns/op
WorkloadActual  14: 1048576 op, 861227000.00 ns, 821.3301 ns/op
WorkloadActual  15: 1048576 op, 907185600.00 ns, 865.1596 ns/op
WorkloadActual  16: 1048576 op, 1017520500.00 ns, 970.3832 ns/op
WorkloadActual  17: 1048576 op, 1072950200.00 ns, 1.0232 us/op
WorkloadActual  18: 1048576 op, 1106693900.00 ns, 1.0554 us/op
WorkloadActual  19: 1048576 op, 1151745900.00 ns, 1.0984 us/op
WorkloadActual  20: 1048576 op, 984824000.00 ns, 939.2014 ns/op
WorkloadActual  21: 1048576 op, 959767900.00 ns, 915.3060 ns/op
WorkloadActual  22: 1048576 op, 882447700.00 ns, 841.5677 ns/op
WorkloadActual  23: 1048576 op, 962503700.00 ns, 917.9151 ns/op
WorkloadActual  24: 1048576 op, 1084623000.00 ns, 1.0344 us/op
WorkloadActual  25: 1048576 op, 913366600.00 ns, 871.0543 ns/op
WorkloadActual  26: 1048576 op, 1050600400.00 ns, 1.0019 us/op
WorkloadActual  27: 1048576 op, 975399100.00 ns, 930.2131 ns/op
WorkloadActual  28: 1048576 op, 994518700.00 ns, 948.4469 ns/op
WorkloadActual  29: 1048576 op, 931215000.00 ns, 888.0758 ns/op
WorkloadActual  30: 1048576 op, 898885700.00 ns, 857.2442 ns/op
WorkloadActual  31: 1048576 op, 881349500.00 ns, 840.5204 ns/op
WorkloadActual  32: 1048576 op, 839775700.00 ns, 800.8725 ns/op
WorkloadActual  33: 1048576 op, 844449900.00 ns, 805.3302 ns/op
WorkloadActual  34: 1048576 op, 843741200.00 ns, 804.6543 ns/op
WorkloadActual  35: 1048576 op, 850879000.00 ns, 811.4614 ns/op
WorkloadActual  36: 1048576 op, 838372100.00 ns, 799.5339 ns/op
WorkloadActual  37: 1048576 op, 842711100.00 ns, 803.6719 ns/op
WorkloadActual  38: 1048576 op, 838415500.00 ns, 799.5753 ns/op
WorkloadActual  39: 1048576 op, 844278400.00 ns, 805.1666 ns/op
WorkloadActual  40: 1048576 op, 849398900.00 ns, 810.0499 ns/op
WorkloadActual  41: 1048576 op, 842900400.00 ns, 803.8525 ns/op
WorkloadActual  42: 1048576 op, 846450200.00 ns, 807.2378 ns/op
WorkloadActual  43: 1048576 op, 839366600.00 ns, 800.4824 ns/op
WorkloadActual  44: 1048576 op, 845942800.00 ns, 806.7539 ns/op
WorkloadActual  45: 1048576 op, 849793600.00 ns, 810.4263 ns/op
WorkloadActual  46: 1048576 op, 1316071000.00 ns, 1.2551 us/op
WorkloadActual  47: 1048576 op, 842531500.00 ns, 803.5007 ns/op
WorkloadActual  48: 1048576 op, 841939800.00 ns, 802.9364 ns/op
WorkloadActual  49: 1048576 op, 837359500.00 ns, 798.5682 ns/op
WorkloadActual  50: 1048576 op, 841430500.00 ns, 802.4507 ns/op
WorkloadActual  51: 1048576 op, 834631000.00 ns, 795.9661 ns/op
WorkloadActual  52: 1048576 op, 840319600.00 ns, 801.3912 ns/op
WorkloadActual  53: 1048576 op, 856139300.00 ns, 816.4781 ns/op
WorkloadActual  54: 1048576 op, 843155800.00 ns, 804.0960 ns/op
WorkloadActual  55: 1048576 op, 843374400.00 ns, 804.3045 ns/op
WorkloadActual  56: 1048576 op, 839929200.00 ns, 801.0189 ns/op
WorkloadActual  57: 1048576 op, 846401100.00 ns, 807.1910 ns/op
WorkloadActual  58: 1048576 op, 843315000.00 ns, 804.2479 ns/op
WorkloadActual  59: 1048576 op, 852434700.00 ns, 812.9451 ns/op
