// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\30ca3290-9d2b-4dd9-a9c8-695609077ba5
// command took 1.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\30ca3290-9d2b-4dd9-a9c8-695609077ba5
// command took 3.21s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 3 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30ca3290-9d2b-4dd9-a9c8-695609077ba5.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\30ca3290-9d2b-4dd9-a9c8-695609077ba5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  13: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  14: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual  15: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  16: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual  17: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  18: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  19: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadActual  20: 8192 op, 16500.00 ns, 2.0142 ns/op

WorkloadWarmup   1: 8192 op, 528242600.00 ns, 64.4827 us/op
WorkloadWarmup   2: 8192 op, 507862200.00 ns, 61.9949 us/op
WorkloadWarmup   3: 8192 op, 505647700.00 ns, 61.7246 us/op
WorkloadWarmup   4: 8192 op, 504873100.00 ns, 61.6300 us/op
WorkloadWarmup   5: 8192 op, 490008500.00 ns, 59.8155 us/op
WorkloadWarmup   6: 8192 op, 521797100.00 ns, 63.6959 us/op
WorkloadWarmup   7: 8192 op, 511834100.00 ns, 62.4797 us/op
WorkloadWarmup   8: 8192 op, 505801700.00 ns, 61.7434 us/op
WorkloadWarmup   9: 8192 op, 492656000.00 ns, 60.1387 us/op
WorkloadWarmup  10: 8192 op, 494848000.00 ns, 60.4063 us/op
WorkloadWarmup  11: 8192 op, 465870100.00 ns, 56.8689 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 487162400.00 ns, 59.4681 us/op
WorkloadActual   2: 8192 op, 483171100.00 ns, 58.9808 us/op
WorkloadActual   3: 8192 op, 477369500.00 ns, 58.2726 us/op
WorkloadActual   4: 8192 op, 471692900.00 ns, 57.5797 us/op
WorkloadActual   5: 8192 op, 475364000.00 ns, 58.0278 us/op
WorkloadActual   6: 8192 op, 469744900.00 ns, 57.3419 us/op
WorkloadActual   7: 8192 op, 477908100.00 ns, 58.3384 us/op
WorkloadActual   8: 8192 op, 511153500.00 ns, 62.3967 us/op
WorkloadActual   9: 8192 op, 512538900.00 ns, 62.5658 us/op
WorkloadActual  10: 8192 op, 515382700.00 ns, 62.9129 us/op
WorkloadActual  11: 8192 op, 535404200.00 ns, 65.3570 us/op
WorkloadActual  12: 8192 op, 488690300.00 ns, 59.6546 us/op
WorkloadActual  13: 8192 op, 491235900.00 ns, 59.9653 us/op
WorkloadActual  14: 8192 op, 471467900.00 ns, 57.5522 us/op
WorkloadActual  15: 8192 op, 489404700.00 ns, 59.7418 us/op
WorkloadActual  16: 8192 op, 473987900.00 ns, 57.8599 us/op
WorkloadActual  17: 8192 op, 481207400.00 ns, 58.7411 us/op
WorkloadActual  18: 8192 op, 474050000.00 ns, 57.8674 us/op
WorkloadActual  19: 8192 op, 477258500.00 ns, 58.2591 us/op
WorkloadActual  20: 8192 op, 472729400.00 ns, 57.7062 us/op
WorkloadActual  21: 8192 op, 484409800.00 ns, 59.1321 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 487146050.00 ns, 59.4661 us/op
WorkloadResult   2: 8192 op, 483154750.00 ns, 58.9789 us/op
WorkloadResult   3: 8192 op, 477353150.00 ns, 58.2706 us/op
WorkloadResult   4: 8192 op, 471676550.00 ns, 57.5777 us/op
WorkloadResult   5: 8192 op, 475347650.00 ns, 58.0258 us/op
WorkloadResult   6: 8192 op, 469728550.00 ns, 57.3399 us/op
WorkloadResult   7: 8192 op, 477891750.00 ns, 58.3364 us/op
WorkloadResult   8: 8192 op, 511137150.00 ns, 62.3947 us/op
WorkloadResult   9: 8192 op, 512522550.00 ns, 62.5638 us/op
WorkloadResult  10: 8192 op, 488673950.00 ns, 59.6526 us/op
WorkloadResult  11: 8192 op, 491219550.00 ns, 59.9633 us/op
WorkloadResult  12: 8192 op, 471451550.00 ns, 57.5502 us/op
WorkloadResult  13: 8192 op, 489388350.00 ns, 59.7398 us/op
WorkloadResult  14: 8192 op, 473971550.00 ns, 57.8579 us/op
WorkloadResult  15: 8192 op, 481191050.00 ns, 58.7391 us/op
WorkloadResult  16: 8192 op, 474033650.00 ns, 57.8654 us/op
WorkloadResult  17: 8192 op, 477242150.00 ns, 58.2571 us/op
WorkloadResult  18: 8192 op, 472713050.00 ns, 57.7042 us/op
WorkloadResult  19: 8192 op, 484393450.00 ns, 59.1301 us/op
GC:  390 1 0 1230569472 8192

// AfterAll

Mean = 58.9165 us, StdErr = 0.3417 us (0.58%); N = 19, StdDev = 1.4892 us
Min = 57.3399 us, Q1 = 57.8579 us, Median = 58.3364 us, Q3 = 59.6526 us, Max = 62.5638 us
IQR = 1.7947 us, LowerFence = 55.1658 us, UpperFence = 62.3447 us
ConfidenceInterval = [57.5767 us; 60.2563 us] (CI 99.9%), Margin = 1.3398 us (2.27% of Mean)
Skewness = 1.25, Kurtosis = 3.68, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report.html

// * Detailed results *
BoxingBenchmark.TestNormal: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 25.0920 us, StdErr = 0.1436 us (0.57%); N = 65, StdDev = 1.1574 us
Min = 23.6812 us, Q1 = 24.3156 us, Median = 24.5187 us, Q3 = 25.7822 us, Max = 28.5637 us
IQR = 1.4666 us, LowerFence = 22.1156 us, UpperFence = 27.9821 us
ConfidenceInterval = [24.5969 us; 25.5872 us] (CI 99.9%), Margin = 0.4952 us (1.97% of Mean)
Skewness = 1.3, Kurtosis = 3.76, MValue = 2.15
-------------------- Histogram --------------------
[23.429 us ; 23.955 us) | @@
[23.955 us ; 24.606 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.606 us ; 25.345 us) | @@@@@@@
[25.345 us ; 26.106 us) | @@@@@@@@
[26.106 us ; 26.681 us) | @@@
[26.681 us ; 27.599 us) | @@@@@@
[27.599 us ; 28.764 us) | @@
---------------------------------------------------

BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 56.9562 us, StdErr = 0.1612 us (0.28%); N = 12, StdDev = 0.5583 us
Min = 55.2194 us, Q1 = 56.9787 us, Median = 57.1020 us, Q3 = 57.1792 us, Max = 57.3174 us
IQR = 0.2005 us, LowerFence = 56.6779 us, UpperFence = 57.4800 us
ConfidenceInterval = [56.2411 us; 57.6712 us] (CI 99.9%), Margin = 0.7151 us (1.26% of Mean)
Skewness = -2.46, Kurtosis = 7.84, MValue = 2
-------------------- Histogram --------------------
[55.006 us ; 57.531 us) | @@@@@@@@@@@@
---------------------------------------------------

BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 58.9165 us, StdErr = 0.3417 us (0.58%); N = 19, StdDev = 1.4892 us
Min = 57.3399 us, Q1 = 57.8579 us, Median = 58.3364 us, Q3 = 59.6526 us, Max = 62.5638 us
IQR = 1.7947 us, LowerFence = 55.1658 us, UpperFence = 62.3447 us
ConfidenceInterval = [57.5767 us; 60.2563 us] (CI 99.9%), Margin = 1.3398 us (2.27% of Mean)
Skewness = 1.25, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[56.852 us ; 58.523 us) | @@@@@@@@@@
[58.523 us ; 59.953 us) | @@@@@@
[59.953 us ; 61.540 us) | @
[61.540 us ; 63.052 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                 Method |    N |     Mean |     Error |    StdDev |   Median |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |---------:|----------:|----------:|---------:|--------:|-------:|------:|----------:|
|             TestNormal | 1000 | 25.09 us | 0.4952 us | 1.1574 us | 24.52 us | 23.2544 |      - |     - |  71.45 KB |
|             TestBoxing | 1000 | 56.96 us | 0.7151 us | 0.5583 us | 57.10 us | 47.6074 | 0.0610 |     - |  146.7 KB |
| TestBoxingAndInterface | 1000 | 58.92 us | 1.3398 us | 1.4892 us | 58.34 us | 47.6074 | 0.1221 |     - |  146.7 KB |

// * Hints *
Outliers
  BoxingBenchmark.TestNormal: Default             -> 5 outliers were removed (30.32 us..42.72 us)
  BoxingBenchmark.TestBoxing: Default             -> 3 outliers were removed, 4 outliers were detected (55.22 us, 58.70 us..60.62 us)
  BoxingBenchmark.TestBoxingAndInterface: Default -> 2 outliers were removed (62.91 us, 65.36 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:55 (115.17 sec), executed benchmarks: 3

Global total time: 00:02:00 (120.56 sec), executed benchmarks: 3
// * Artifacts cleanup *
