// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 3.71s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370200.00 ns, 370.2000 us/op
WorkloadJitting  1: 1 op, 343800.00 ns, 343.8000 us/op

OverheadJitting  2: 16 op, 410900.00 ns, 25.6813 us/op
WorkloadJitting  2: 16 op, 520700.00 ns, 32.5438 us/op

WorkloadPilot    1: 16 op, 19400.00 ns, 1.2125 us/op
WorkloadPilot    2: 32 op, 50200.00 ns, 1.5688 us/op
WorkloadPilot    3: 64 op, 155500.00 ns, 2.4297 us/op
WorkloadPilot    4: 128 op, 156300.00 ns, 1.2211 us/op
WorkloadPilot    5: 256 op, 383100.00 ns, 1.4965 us/op
WorkloadPilot    6: 512 op, 638900.00 ns, 1.2479 us/op
WorkloadPilot    7: 1024 op, 1203300.00 ns, 1.1751 us/op
WorkloadPilot    8: 2048 op, 2391400.00 ns, 1.1677 us/op
WorkloadPilot    9: 4096 op, 4909400.00 ns, 1.1986 us/op
WorkloadPilot   10: 8192 op, 9903800.00 ns, 1.2090 us/op
WorkloadPilot   11: 16384 op, 19628900.00 ns, 1.1981 us/op
WorkloadPilot   12: 32768 op, 37636600.00 ns, 1.1486 us/op
WorkloadPilot   13: 65536 op, 74645500.00 ns, 1.1390 us/op
WorkloadPilot   14: 131072 op, 149554700.00 ns, 1.1410 us/op
WorkloadPilot   15: 262144 op, 293123400.00 ns, 1.1182 us/op
WorkloadPilot   16: 524288 op, 610551400.00 ns, 1.1645 us/op

OverheadWarmup   1: 524288 op, 1067600.00 ns, 2.0363 ns/op
OverheadWarmup   2: 524288 op, 945800.00 ns, 1.8040 ns/op
OverheadWarmup   3: 524288 op, 1104700.00 ns, 2.1070 ns/op
OverheadWarmup   4: 524288 op, 1221600.00 ns, 2.3300 ns/op
OverheadWarmup   5: 524288 op, 898000.00 ns, 1.7128 ns/op
OverheadWarmup   6: 524288 op, 1013800.00 ns, 1.9337 ns/op
OverheadWarmup   7: 524288 op, 1061600.00 ns, 2.0248 ns/op
OverheadWarmup   8: 524288 op, 1141600.00 ns, 2.1774 ns/op
OverheadWarmup   9: 524288 op, 1013100.00 ns, 1.9323 ns/op

OverheadActual   1: 524288 op, 1085000.00 ns, 2.0695 ns/op
OverheadActual   2: 524288 op, 1038000.00 ns, 1.9798 ns/op
OverheadActual   3: 524288 op, 958300.00 ns, 1.8278 ns/op
OverheadActual   4: 524288 op, 1017500.00 ns, 1.9407 ns/op
OverheadActual   5: 524288 op, 933300.00 ns, 1.7801 ns/op
OverheadActual   6: 524288 op, 1015400.00 ns, 1.9367 ns/op
OverheadActual   7: 524288 op, 1052000.00 ns, 2.0065 ns/op
OverheadActual   8: 524288 op, 952000.00 ns, 1.8158 ns/op
OverheadActual   9: 524288 op, 975100.00 ns, 1.8599 ns/op
OverheadActual  10: 524288 op, 1158700.00 ns, 2.2100 ns/op
OverheadActual  11: 524288 op, 953100.00 ns, 1.8179 ns/op
OverheadActual  12: 524288 op, 1267100.00 ns, 2.4168 ns/op
OverheadActual  13: 524288 op, 910400.00 ns, 1.7365 ns/op
OverheadActual  14: 524288 op, 957700.00 ns, 1.8267 ns/op
OverheadActual  15: 524288 op, 962600.00 ns, 1.8360 ns/op
OverheadActual  16: 524288 op, 1056100.00 ns, 2.0144 ns/op
OverheadActual  17: 524288 op, 901500.00 ns, 1.7195 ns/op
OverheadActual  18: 524288 op, 893600.00 ns, 1.7044 ns/op
OverheadActual  19: 524288 op, 901700.00 ns, 1.7199 ns/op
OverheadActual  20: 524288 op, 996900.00 ns, 1.9014 ns/op

WorkloadWarmup   1: 524288 op, 605520200.00 ns, 1.1549 us/op
WorkloadWarmup   2: 524288 op, 586920800.00 ns, 1.1195 us/op
WorkloadWarmup   3: 524288 op, 587535000.00 ns, 1.1206 us/op
WorkloadWarmup   4: 524288 op, 582359300.00 ns, 1.1108 us/op
WorkloadWarmup   5: 524288 op, 585070800.00 ns, 1.1159 us/op
WorkloadWarmup   6: 524288 op, 592172500.00 ns, 1.1295 us/op
WorkloadWarmup   7: 524288 op, 609669600.00 ns, 1.1629 us/op
WorkloadWarmup   8: 524288 op, 609111200.00 ns, 1.1618 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628819100.00 ns, 1.1994 us/op
WorkloadActual   2: 524288 op, 625193800.00 ns, 1.1925 us/op
WorkloadActual   3: 524288 op, 641312500.00 ns, 1.2232 us/op
WorkloadActual   4: 524288 op, 611204800.00 ns, 1.1658 us/op
WorkloadActual   5: 524288 op, 639974800.00 ns, 1.2207 us/op
WorkloadActual   6: 524288 op, 628056600.00 ns, 1.1979 us/op
WorkloadActual   7: 524288 op, 635445000.00 ns, 1.2120 us/op
WorkloadActual   8: 524288 op, 647595200.00 ns, 1.2352 us/op
WorkloadActual   9: 524288 op, 646801400.00 ns, 1.2337 us/op
WorkloadActual  10: 524288 op, 628811300.00 ns, 1.1994 us/op
WorkloadActual  11: 524288 op, 611857800.00 ns, 1.1670 us/op
WorkloadActual  12: 524288 op, 609509200.00 ns, 1.1625 us/op
WorkloadActual  13: 524288 op, 606213700.00 ns, 1.1563 us/op
WorkloadActual  14: 524288 op, 678667500.00 ns, 1.2945 us/op
WorkloadActual  15: 524288 op, 689161700.00 ns, 1.3145 us/op
WorkloadActual  16: 524288 op, 681249200.00 ns, 1.2994 us/op
WorkloadActual  17: 524288 op, 640207200.00 ns, 1.2211 us/op
WorkloadActual  18: 524288 op, 653429300.00 ns, 1.2463 us/op
WorkloadActual  19: 524288 op, 649124000.00 ns, 1.2381 us/op
WorkloadActual  20: 524288 op, 672411900.00 ns, 1.2825 us/op
WorkloadActual  21: 524288 op, 612449400.00 ns, 1.1682 us/op
WorkloadActual  22: 524288 op, 622134900.00 ns, 1.1866 us/op
WorkloadActual  23: 524288 op, 608386700.00 ns, 1.1604 us/op
WorkloadActual  24: 524288 op, 603186800.00 ns, 1.1505 us/op
WorkloadActual  25: 524288 op, 586028200.00 ns, 1.1178 us/op
WorkloadActual  26: 524288 op, 582534400.00 ns, 1.1111 us/op
WorkloadActual  27: 524288 op, 586606100.00 ns, 1.1189 us/op
WorkloadActual  28: 524288 op, 585186200.00 ns, 1.1162 us/op
WorkloadActual  29: 524288 op, 584121900.00 ns, 1.1141 us/op
WorkloadActual  30: 524288 op, 606767000.00 ns, 1.1573 us/op
WorkloadActual  31: 524288 op, 615491500.00 ns, 1.1740 us/op
WorkloadActual  32: 524288 op, 584278000.00 ns, 1.1144 us/op
WorkloadActual  33: 524288 op, 594440200.00 ns, 1.1338 us/op
WorkloadActual  34: 524288 op, 618409900.00 ns, 1.1795 us/op
WorkloadActual  35: 524288 op, 586109200.00 ns, 1.1179 us/op
WorkloadActual  36: 524288 op, 593596000.00 ns, 1.1322 us/op
WorkloadActual  37: 524288 op, 629357900.00 ns, 1.2004 us/op
WorkloadActual  38: 524288 op, 596342500.00 ns, 1.1374 us/op
WorkloadActual  39: 524288 op, 576432200.00 ns, 1.0995 us/op
WorkloadActual  40: 524288 op, 591187200.00 ns, 1.1276 us/op
WorkloadActual  41: 524288 op, 584448100.00 ns, 1.1147 us/op
WorkloadActual  42: 524288 op, 584982900.00 ns, 1.1158 us/op
WorkloadActual  43: 524288 op, 582607800.00 ns, 1.1112 us/op
WorkloadActual  44: 524288 op, 587080200.00 ns, 1.1198 us/op
WorkloadActual  45: 524288 op, 583543900.00 ns, 1.1130 us/op
WorkloadActual  46: 524288 op, 582244900.00 ns, 1.1105 us/op
WorkloadActual  47: 524288 op, 634023500.00 ns, 1.2093 us/op
WorkloadActual  48: 524288 op, 602646400.00 ns, 1.1495 us/op
WorkloadActual  49: 524288 op, 599998700.00 ns, 1.1444 us/op
WorkloadActual  50: 524288 op, 611764100.00 ns, 1.1668 us/op
WorkloadActual  51: 524288 op, 603291500.00 ns, 1.1507 us/op
WorkloadActual  52: 524288 op, 606265800.00 ns, 1.1564 us/op
WorkloadActual  53: 524288 op, 617833700.00 ns, 1.1784 us/op
WorkloadActual  54: 524288 op, 597616600.00 ns, 1.1399 us/op
WorkloadActual  55: 524288 op, 590467500.00 ns, 1.1262 us/op
WorkloadActual  56: 524288 op, 610111800.00 ns, 1.1637 us/op
WorkloadActual  57: 524288 op, 625453900.00 ns, 1.1930 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627850250.00 ns, 1.1975 us/op
WorkloadResult   2: 524288 op, 624224950.00 ns, 1.1906 us/op
WorkloadResult   3: 524288 op, 640343650.00 ns, 1.2214 us/op
WorkloadResult   4: 524288 op, 610235950.00 ns, 1.1639 us/op
WorkloadResult   5: 524288 op, 639005950.00 ns, 1.2188 us/op
WorkloadResult   6: 524288 op, 627087750.00 ns, 1.1961 us/op
WorkloadResult   7: 524288 op, 634476150.00 ns, 1.2102 us/op
WorkloadResult   8: 524288 op, 646626350.00 ns, 1.2333 us/op
WorkloadResult   9: 524288 op, 645832550.00 ns, 1.2318 us/op
WorkloadResult  10: 524288 op, 627842450.00 ns, 1.1975 us/op
WorkloadResult  11: 524288 op, 610888950.00 ns, 1.1652 us/op
WorkloadResult  12: 524288 op, 608540350.00 ns, 1.1607 us/op
WorkloadResult  13: 524288 op, 605244850.00 ns, 1.1544 us/op
WorkloadResult  14: 524288 op, 677698650.00 ns, 1.2926 us/op
WorkloadResult  15: 524288 op, 688192850.00 ns, 1.3126 us/op
WorkloadResult  16: 524288 op, 680280350.00 ns, 1.2975 us/op
WorkloadResult  17: 524288 op, 639238350.00 ns, 1.2193 us/op
WorkloadResult  18: 524288 op, 652460450.00 ns, 1.2445 us/op
WorkloadResult  19: 524288 op, 648155150.00 ns, 1.2363 us/op
WorkloadResult  20: 524288 op, 671443050.00 ns, 1.2807 us/op
WorkloadResult  21: 524288 op, 611480550.00 ns, 1.1663 us/op
WorkloadResult  22: 524288 op, 621166050.00 ns, 1.1848 us/op
WorkloadResult  23: 524288 op, 607417850.00 ns, 1.1586 us/op
WorkloadResult  24: 524288 op, 602217950.00 ns, 1.1486 us/op
WorkloadResult  25: 524288 op, 585059350.00 ns, 1.1159 us/op
WorkloadResult  26: 524288 op, 581565550.00 ns, 1.1092 us/op
WorkloadResult  27: 524288 op, 585637250.00 ns, 1.1170 us/op
WorkloadResult  28: 524288 op, 584217350.00 ns, 1.1143 us/op
WorkloadResult  29: 524288 op, 583153050.00 ns, 1.1123 us/op
WorkloadResult  30: 524288 op, 605798150.00 ns, 1.1555 us/op
WorkloadResult  31: 524288 op, 614522650.00 ns, 1.1721 us/op
WorkloadResult  32: 524288 op, 583309150.00 ns, 1.1126 us/op
WorkloadResult  33: 524288 op, 593471350.00 ns, 1.1320 us/op
WorkloadResult  34: 524288 op, 617441050.00 ns, 1.1777 us/op
WorkloadResult  35: 524288 op, 585140350.00 ns, 1.1161 us/op
WorkloadResult  36: 524288 op, 592627150.00 ns, 1.1303 us/op
WorkloadResult  37: 524288 op, 628389050.00 ns, 1.1986 us/op
WorkloadResult  38: 524288 op, 595373650.00 ns, 1.1356 us/op
WorkloadResult  39: 524288 op, 575463350.00 ns, 1.0976 us/op
WorkloadResult  40: 524288 op, 590218350.00 ns, 1.1258 us/op
WorkloadResult  41: 524288 op, 583479250.00 ns, 1.1129 us/op
WorkloadResult  42: 524288 op, 584014050.00 ns, 1.1139 us/op
WorkloadResult  43: 524288 op, 581638950.00 ns, 1.1094 us/op
WorkloadResult  44: 524288 op, 586111350.00 ns, 1.1179 us/op
WorkloadResult  45: 524288 op, 582575050.00 ns, 1.1112 us/op
WorkloadResult  46: 524288 op, 581276050.00 ns, 1.1087 us/op
WorkloadResult  47: 524288 op, 633054650.00 ns, 1.2075 us/op
WorkloadResult  48: 524288 op, 601677550.00 ns, 1.1476 us/op
WorkloadResult  49: 524288 op, 599029850.00 ns, 1.1426 us/op
WorkloadResult  50: 524288 op, 610795250.00 ns, 1.1650 us/op
WorkloadResult  51: 524288 op, 602322650.00 ns, 1.1488 us/op
WorkloadResult  52: 524288 op, 605296950.00 ns, 1.1545 us/op
WorkloadResult  53: 524288 op, 616864850.00 ns, 1.1766 us/op
WorkloadResult  54: 524288 op, 596647750.00 ns, 1.1380 us/op
WorkloadResult  55: 524288 op, 589498650.00 ns, 1.1244 us/op
WorkloadResult  56: 524288 op, 609142950.00 ns, 1.1618 us/op
WorkloadResult  57: 524288 op, 624485050.00 ns, 1.1911 us/op
GC:  0 0 0 0 524288

// AfterAll

Mean = 1.1691 us, StdErr = 0.0070 us (0.60%); N = 57, StdDev = 0.0528 us
Min = 1.0976 us, Q1 = 1.1211 us, Median = 1.1607 us, Q3 = 1.1980 us, Max = 1.3126 us
IQR = 0.0769 us, LowerFence = 1.0058 us, UpperFence = 1.3134 us
ConfidenceInterval = [1.1448 us; 1.1934 us] (CI 99.9%), Margin = 0.0243 us (2.08% of Mean)
Skewness = 0.86, Kurtosis = 3.09, MValue = 2.35

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadJitting  1: 1 op, 394800.00 ns, 394.8000 us/op

OverheadJitting  2: 16 op, 520000.00 ns, 32.5000 us/op
WorkloadJitting  2: 16 op, 520700.00 ns, 32.5438 us/op

WorkloadPilot    1: 16 op, 34500.00 ns, 2.1563 us/op
WorkloadPilot    2: 32 op, 69900.00 ns, 2.1844 us/op
WorkloadPilot    3: 64 op, 226700.00 ns, 3.5422 us/op
WorkloadPilot    4: 128 op, 322100.00 ns, 2.5164 us/op
WorkloadPilot    5: 256 op, 796700.00 ns, 3.1121 us/op
WorkloadPilot    6: 512 op, 1434600.00 ns, 2.8020 us/op
WorkloadPilot    7: 1024 op, 2230300.00 ns, 2.1780 us/op
WorkloadPilot    8: 2048 op, 4499800.00 ns, 2.1972 us/op
WorkloadPilot    9: 4096 op, 9517600.00 ns, 2.3236 us/op
WorkloadPilot   10: 8192 op, 18641500.00 ns, 2.2756 us/op
WorkloadPilot   11: 16384 op, 36081200.00 ns, 2.2022 us/op
WorkloadPilot   12: 32768 op, 72336100.00 ns, 2.2075 us/op
WorkloadPilot   13: 65536 op, 144889200.00 ns, 2.2108 us/op
WorkloadPilot   14: 131072 op, 284943500.00 ns, 2.1739 us/op
WorkloadPilot   15: 262144 op, 572568000.00 ns, 2.1842 us/op

OverheadWarmup   1: 262144 op, 700900.00 ns, 2.6737 ns/op
OverheadWarmup   2: 262144 op, 521700.00 ns, 1.9901 ns/op
OverheadWarmup   3: 262144 op, 456800.00 ns, 1.7426 ns/op
OverheadWarmup   4: 262144 op, 454100.00 ns, 1.7323 ns/op
OverheadWarmup   5: 262144 op, 517100.00 ns, 1.9726 ns/op
OverheadWarmup   6: 262144 op, 622800.00 ns, 2.3758 ns/op
OverheadWarmup   7: 262144 op, 626400.00 ns, 2.3895 ns/op
OverheadWarmup   8: 262144 op, 574700.00 ns, 2.1923 ns/op
OverheadWarmup   9: 262144 op, 566000.00 ns, 2.1591 ns/op
OverheadWarmup  10: 262144 op, 480000.00 ns, 1.8311 ns/op

OverheadActual   1: 262144 op, 470800.00 ns, 1.7960 ns/op
OverheadActual   2: 262144 op, 441700.00 ns, 1.6850 ns/op
OverheadActual   3: 262144 op, 441700.00 ns, 1.6850 ns/op
OverheadActual   4: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadActual   5: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual   6: 262144 op, 462500.00 ns, 1.7643 ns/op
OverheadActual   7: 262144 op, 449400.00 ns, 1.7143 ns/op
OverheadActual   8: 262144 op, 526400.00 ns, 2.0081 ns/op
OverheadActual   9: 262144 op, 528800.00 ns, 2.0172 ns/op
OverheadActual  10: 262144 op, 466200.00 ns, 1.7784 ns/op
OverheadActual  11: 262144 op, 553900.00 ns, 2.1130 ns/op
OverheadActual  12: 262144 op, 558800.00 ns, 2.1317 ns/op
OverheadActual  13: 262144 op, 487100.00 ns, 1.8581 ns/op
OverheadActual  14: 262144 op, 508200.00 ns, 1.9386 ns/op
OverheadActual  15: 262144 op, 519600.00 ns, 1.9821 ns/op
OverheadActual  16: 262144 op, 475800.00 ns, 1.8150 ns/op
OverheadActual  17: 262144 op, 572300.00 ns, 2.1832 ns/op
OverheadActual  18: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadActual  19: 262144 op, 507700.00 ns, 1.9367 ns/op
OverheadActual  20: 262144 op, 510200.00 ns, 1.9463 ns/op

WorkloadWarmup   1: 262144 op, 566547700.00 ns, 2.1612 us/op
WorkloadWarmup   2: 262144 op, 562890000.00 ns, 2.1473 us/op
WorkloadWarmup   3: 262144 op, 578565700.00 ns, 2.2071 us/op
WorkloadWarmup   4: 262144 op, 579921700.00 ns, 2.2122 us/op
WorkloadWarmup   5: 262144 op, 572982400.00 ns, 2.1858 us/op
WorkloadWarmup   6: 262144 op, 594177100.00 ns, 2.2666 us/op
WorkloadWarmup   7: 262144 op, 589886700.00 ns, 2.2502 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605811200.00 ns, 2.3110 us/op
WorkloadActual   2: 262144 op, 604616400.00 ns, 2.3064 us/op
WorkloadActual   3: 262144 op, 601957000.00 ns, 2.2963 us/op
WorkloadActual   4: 262144 op, 614451500.00 ns, 2.3439 us/op
WorkloadActual   5: 262144 op, 575927400.00 ns, 2.1970 us/op
WorkloadActual   6: 262144 op, 591309900.00 ns, 2.2557 us/op
WorkloadActual   7: 262144 op, 569525900.00 ns, 2.1726 us/op
WorkloadActual   8: 262144 op, 576213800.00 ns, 2.1981 us/op
WorkloadActual   9: 262144 op, 604348400.00 ns, 2.3054 us/op
WorkloadActual  10: 262144 op, 571051300.00 ns, 2.1784 us/op
WorkloadActual  11: 262144 op, 564342400.00 ns, 2.1528 us/op
WorkloadActual  12: 262144 op, 617180900.00 ns, 2.3544 us/op
WorkloadActual  13: 262144 op, 592103000.00 ns, 2.2587 us/op
WorkloadActual  14: 262144 op, 562362700.00 ns, 2.1452 us/op
WorkloadActual  15: 262144 op, 600666000.00 ns, 2.2914 us/op
WorkloadActual  16: 262144 op, 586789600.00 ns, 2.2384 us/op
WorkloadActual  17: 262144 op, 589647800.00 ns, 2.2493 us/op
WorkloadActual  18: 262144 op, 584308400.00 ns, 2.2290 us/op
WorkloadActual  19: 262144 op, 603307800.00 ns, 2.3014 us/op
WorkloadActual  20: 262144 op, 588917300.00 ns, 2.2465 us/op
WorkloadActual  21: 262144 op, 592664600.00 ns, 2.2608 us/op
WorkloadActual  22: 262144 op, 586717000.00 ns, 2.2381 us/op
WorkloadActual  23: 262144 op, 589183100.00 ns, 2.2476 us/op
WorkloadActual  24: 262144 op, 587625200.00 ns, 2.2416 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605329750.00 ns, 2.3091 us/op
WorkloadResult   2: 262144 op, 604134950.00 ns, 2.3046 us/op
WorkloadResult   3: 262144 op, 601475550.00 ns, 2.2944 us/op
WorkloadResult   4: 262144 op, 613970050.00 ns, 2.3421 us/op
WorkloadResult   5: 262144 op, 575445950.00 ns, 2.1952 us/op
WorkloadResult   6: 262144 op, 590828450.00 ns, 2.2538 us/op
WorkloadResult   7: 262144 op, 569044450.00 ns, 2.1707 us/op
WorkloadResult   8: 262144 op, 575732350.00 ns, 2.1962 us/op
WorkloadResult   9: 262144 op, 603866950.00 ns, 2.3036 us/op
WorkloadResult  10: 262144 op, 570569850.00 ns, 2.1766 us/op
WorkloadResult  11: 262144 op, 563860950.00 ns, 2.1510 us/op
WorkloadResult  12: 262144 op, 616699450.00 ns, 2.3525 us/op
WorkloadResult  13: 262144 op, 591621550.00 ns, 2.2569 us/op
WorkloadResult  14: 262144 op, 561881250.00 ns, 2.1434 us/op
WorkloadResult  15: 262144 op, 600184550.00 ns, 2.2895 us/op
WorkloadResult  16: 262144 op, 586308150.00 ns, 2.2366 us/op
WorkloadResult  17: 262144 op, 589166350.00 ns, 2.2475 us/op
WorkloadResult  18: 262144 op, 583826950.00 ns, 2.2271 us/op
WorkloadResult  19: 262144 op, 602826350.00 ns, 2.2996 us/op
WorkloadResult  20: 262144 op, 588435850.00 ns, 2.2447 us/op
WorkloadResult  21: 262144 op, 592183150.00 ns, 2.2590 us/op
WorkloadResult  22: 262144 op, 586235550.00 ns, 2.2363 us/op
WorkloadResult  23: 262144 op, 588701650.00 ns, 2.2457 us/op
WorkloadResult  24: 262144 op, 587143750.00 ns, 2.2398 us/op
GC:  0 0 0 0 262144

// AfterAll

Mean = 2.2490 us, StdErr = 0.0116 us (0.52%); N = 24, StdDev = 0.0568 us
Min = 2.1434 us, Q1 = 2.2117 us, Median = 2.2466 us, Q3 = 2.2970 us, Max = 2.3525 us
IQR = 0.0853 us, LowerFence = 2.0837 us, UpperFence = 2.4250 us
ConfidenceInterval = [2.2053 us; 2.2927 us] (CI 99.9%), Margin = 0.0437 us (1.94% of Mean)
Skewness = -0.12, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359800.00 ns, 359.8000 us/op
WorkloadJitting  1: 1 op, 4083600.00 ns, 4.0836 ms/op

OverheadJitting  2: 16 op, 259800.00 ns, 16.2375 us/op
WorkloadJitting  2: 16 op, 635000.00 ns, 39.6875 us/op

WorkloadPilot    1: 16 op, 314000.00 ns, 19.6250 us/op
WorkloadPilot    2: 32 op, 559800.00 ns, 17.4938 us/op
WorkloadPilot    3: 64 op, 1045200.00 ns, 16.3313 us/op
WorkloadPilot    4: 128 op, 2128900.00 ns, 16.6320 us/op
WorkloadPilot    5: 256 op, 4323700.00 ns, 16.8895 us/op
WorkloadPilot    6: 512 op, 8640900.00 ns, 16.8768 us/op
WorkloadPilot    7: 1024 op, 16669100.00 ns, 16.2784 us/op
WorkloadPilot    8: 2048 op, 33326900.00 ns, 16.2729 us/op
WorkloadPilot    9: 4096 op, 66643600.00 ns, 16.2704 us/op
WorkloadPilot   10: 8192 op, 129599900.00 ns, 15.8203 us/op
WorkloadPilot   11: 16384 op, 262559000.00 ns, 16.0253 us/op
WorkloadPilot   12: 32768 op, 519501200.00 ns, 15.8539 us/op

OverheadWarmup   1: 32768 op, 75200.00 ns, 2.2949 ns/op
OverheadWarmup   2: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadWarmup   3: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadWarmup   4: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   5: 32768 op, 63000.00 ns, 1.9226 ns/op
OverheadWarmup   6: 32768 op, 72500.00 ns, 2.2125 ns/op
OverheadWarmup   7: 32768 op, 96200.00 ns, 2.9358 ns/op
OverheadWarmup   8: 32768 op, 62700.00 ns, 1.9135 ns/op

OverheadActual   1: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   2: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual   3: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   4: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual   5: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual   6: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   7: 32768 op, 125300.00 ns, 3.8239 ns/op
OverheadActual   8: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadActual   9: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual  10: 32768 op, 88400.00 ns, 2.6978 ns/op
OverheadActual  11: 32768 op, 110100.00 ns, 3.3600 ns/op
OverheadActual  12: 32768 op, 69200.00 ns, 2.1118 ns/op
OverheadActual  13: 32768 op, 83800.00 ns, 2.5574 ns/op
