// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 16384 op, 617012700.00 ns, 37.6595 us/op
WorkloadActual   3: 16384 op, 604387400.00 ns, 36.8889 us/op
WorkloadActual   4: 16384 op, 622686900.00 ns, 38.0058 us/op
WorkloadActual   5: 16384 op, 604055300.00 ns, 36.8686 us/op
WorkloadActual   6: 16384 op, 566663400.00 ns, 34.5864 us/op
WorkloadActual   7: 16384 op, 545481000.00 ns, 33.2935 us/op
WorkloadActual   8: 16384 op, 548685600.00 ns, 33.4891 us/op
WorkloadActual   9: 16384 op, 556168900.00 ns, 33.9459 us/op
WorkloadActual  10: 16384 op, 605793800.00 ns, 36.9747 us/op
WorkloadActual  11: 16384 op, 566128700.00 ns, 34.5538 us/op
WorkloadActual  12: 16384 op, 572827000.00 ns, 34.9626 us/op
WorkloadActual  13: 16384 op, 649375700.00 ns, 39.6347 us/op
WorkloadActual  14: 16384 op, 605326000.00 ns, 36.9462 us/op
WorkloadActual  15: 16384 op, 566282100.00 ns, 34.5631 us/op
WorkloadActual  16: 16384 op, 584644000.00 ns, 35.6838 us/op
WorkloadActual  17: 16384 op, 590970000.00 ns, 36.0699 us/op
WorkloadActual  18: 16384 op, 616723000.00 ns, 37.6418 us/op
WorkloadActual  19: 16384 op, 580514400.00 ns, 35.4318 us/op
WorkloadActual  20: 16384 op, 577277200.00 ns, 35.2342 us/op
WorkloadActual  21: 16384 op, 593814300.00 ns, 36.2435 us/op
WorkloadActual  22: 16384 op, 578643300.00 ns, 35.3176 us/op
WorkloadActual  23: 16384 op, 531694400.00 ns, 32.4521 us/op
WorkloadActual  24: 16384 op, 554414300.00 ns, 33.8388 us/op
WorkloadActual  25: 16384 op, 728729700.00 ns, 44.4781 us/op
WorkloadActual  26: 16384 op, 675659300.00 ns, 41.2390 us/op
WorkloadActual  27: 16384 op, 639929300.00 ns, 39.0582 us/op
WorkloadActual  28: 16384 op, 574680400.00 ns, 35.0757 us/op
WorkloadActual  29: 16384 op, 565734700.00 ns, 34.5297 us/op
WorkloadActual  30: 16384 op, 544112900.00 ns, 33.2100 us/op
WorkloadActual  31: 16384 op, 552298500.00 ns, 33.7096 us/op
WorkloadActual  32: 16384 op, 595193600.00 ns, 36.3277 us/op
WorkloadActual  33: 16384 op, 639618800.00 ns, 39.0392 us/op
WorkloadActual  34: 16384 op, 584719600.00 ns, 35.6885 us/op
WorkloadActual  35: 16384 op, 561851600.00 ns, 34.2927 us/op
WorkloadActual  36: 16384 op, 572550500.00 ns, 34.9457 us/op
WorkloadActual  37: 16384 op, 557245000.00 ns, 34.0115 us/op
WorkloadActual  38: 16384 op, 559294200.00 ns, 34.1366 us/op
WorkloadActual  39: 16384 op, 535143700.00 ns, 32.6626 us/op
WorkloadActual  40: 16384 op, 552307400.00 ns, 33.7102 us/op
WorkloadActual  41: 16384 op, 547394700.00 ns, 33.4103 us/op
WorkloadActual  42: 16384 op, 548214100.00 ns, 33.4603 us/op
WorkloadActual  43: 16384 op, 546589900.00 ns, 33.3612 us/op
WorkloadActual  44: 16384 op, 547065300.00 ns, 33.3902 us/op
WorkloadActual  45: 16384 op, 602749700.00 ns, 36.7889 us/op
WorkloadActual  46: 16384 op, 588195500.00 ns, 35.9006 us/op
WorkloadActual  47: 16384 op, 680069500.00 ns, 41.5081 us/op
WorkloadActual  48: 16384 op, 609279300.00 ns, 37.1875 us/op
WorkloadActual  49: 16384 op, 551156800.00 ns, 33.6399 us/op
WorkloadActual  50: 16384 op, 566154700.00 ns, 34.5553 us/op
WorkloadActual  51: 16384 op, 578465100.00 ns, 35.3067 us/op
WorkloadActual  52: 16384 op, 573858100.00 ns, 35.0255 us/op
WorkloadActual  53: 16384 op, 553130800.00 ns, 33.7604 us/op
WorkloadActual  54: 16384 op, 552004900.00 ns, 33.6917 us/op
WorkloadActual  55: 16384 op, 559019400.00 ns, 34.1198 us/op
WorkloadActual  56: 16384 op, 591397300.00 ns, 36.0960 us/op
WorkloadActual  57: 16384 op, 567332000.00 ns, 34.6272 us/op
WorkloadActual  58: 16384 op, 588927000.00 ns, 35.9453 us/op
WorkloadActual  59: 16384 op, 561294000.00 ns, 34.2587 us/op
WorkloadActual  60: 16384 op, 598207600.00 ns, 36.5117 us/op
WorkloadActual  61: 16384 op, 599580600.00 ns, 36.5955 us/op
WorkloadActual  62: 16384 op, 601718500.00 ns, 36.7260 us/op
WorkloadActual  63: 16384 op, 590700400.00 ns, 36.0535 us/op
WorkloadActual  64: 16384 op, 642934400.00 ns, 39.2416 us/op
WorkloadActual  65: 16384 op, 602793800.00 ns, 36.7916 us/op
WorkloadActual  66: 16384 op, 597501600.00 ns, 36.4686 us/op
WorkloadActual  67: 16384 op, 578491100.00 ns, 35.3083 us/op
WorkloadActual  68: 16384 op, 577735500.00 ns, 35.2622 us/op
WorkloadActual  69: 16384 op, 771108800.00 ns, 47.0647 us/op
WorkloadActual  70: 16384 op, 572671200.00 ns, 34.9531 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 583398050.00 ns, 35.6078 us/op
WorkloadResult   2: 16384 op, 616977350.00 ns, 37.6573 us/op
WorkloadResult   3: 16384 op, 604352050.00 ns, 36.8867 us/op
WorkloadResult   4: 16384 op, 622651550.00 ns, 38.0036 us/op
WorkloadResult   5: 16384 op, 604019950.00 ns, 36.8665 us/op
WorkloadResult   6: 16384 op, 566628050.00 ns, 34.5842 us/op
WorkloadResult   7: 16384 op, 545445650.00 ns, 33.2914 us/op
WorkloadResult   8: 16384 op, 548650250.00 ns, 33.4870 us/op
WorkloadResult   9: 16384 op, 556133550.00 ns, 33.9437 us/op
WorkloadResult  10: 16384 op, 605758450.00 ns, 36.9726 us/op
WorkloadResult  11: 16384 op, 566093350.00 ns, 34.5516 us/op
WorkloadResult  12: 16384 op, 572791650.00 ns, 34.9604 us/op
WorkloadResult  13: 16384 op, 649340350.00 ns, 39.6326 us/op
WorkloadResult  14: 16384 op, 605290650.00 ns, 36.9440 us/op
WorkloadResult  15: 16384 op, 566246750.00 ns, 34.5610 us/op
WorkloadResult  16: 16384 op, 584608650.00 ns, 35.6817 us/op
WorkloadResult  17: 16384 op, 590934650.00 ns, 36.0678 us/op
WorkloadResult  18: 16384 op, 616687650.00 ns, 37.6396 us/op
WorkloadResult  19: 16384 op, 580479050.00 ns, 35.4296 us/op
WorkloadResult  20: 16384 op, 577241850.00 ns, 35.2320 us/op
WorkloadResult  21: 16384 op, 593778950.00 ns, 36.2414 us/op
WorkloadResult  22: 16384 op, 578607950.00 ns, 35.3154 us/op
WorkloadResult  23: 16384 op, 531659050.00 ns, 32.4499 us/op
WorkloadResult  24: 16384 op, 554378950.00 ns, 33.8366 us/op
WorkloadResult  25: 16384 op, 639893950.00 ns, 39.0560 us/op
WorkloadResult  26: 16384 op, 574645050.00 ns, 35.0736 us/op
WorkloadResult  27: 16384 op, 565699350.00 ns, 34.5275 us/op
WorkloadResult  28: 16384 op, 544077550.00 ns, 33.2079 us/op
WorkloadResult  29: 16384 op, 552263150.00 ns, 33.7075 us/op
WorkloadResult  30: 16384 op, 595158250.00 ns, 36.3256 us/op
WorkloadResult  31: 16384 op, 639583450.00 ns, 39.0371 us/op
WorkloadResult  32: 16384 op, 584684250.00 ns, 35.6863 us/op
WorkloadResult  33: 16384 op, 561816250.00 ns, 34.2905 us/op
WorkloadResult  34: 16384 op, 572515150.00 ns, 34.9436 us/op
WorkloadResult  35: 16384 op, 557209650.00 ns, 34.0094 us/op
WorkloadResult  36: 16384 op, 559258850.00 ns, 34.1345 us/op
WorkloadResult  37: 16384 op, 535108350.00 ns, 32.6604 us/op
WorkloadResult  38: 16384 op, 552272050.00 ns, 33.7080 us/op
WorkloadResult  39: 16384 op, 547359350.00 ns, 33.4082 us/op
WorkloadResult  40: 16384 op, 548178750.00 ns, 33.4582 us/op
WorkloadResult  41: 16384 op, 546554550.00 ns, 33.3590 us/op
WorkloadResult  42: 16384 op, 547029950.00 ns, 33.3881 us/op
WorkloadResult  43: 16384 op, 602714350.00 ns, 36.7868 us/op
WorkloadResult  44: 16384 op, 588160150.00 ns, 35.8984 us/op
WorkloadResult  45: 16384 op, 609243950.00 ns, 37.1853 us/op
WorkloadResult  46: 16384 op, 551121450.00 ns, 33.6378 us/op
WorkloadResult  47: 16384 op, 566119350.00 ns, 34.5532 us/op
WorkloadResult  48: 16384 op, 578429750.00 ns, 35.3046 us/op
WorkloadResult  49: 16384 op, 573822750.00 ns, 35.0234 us/op
WorkloadResult  50: 16384 op, 553095450.00 ns, 33.7583 us/op
WorkloadResult  51: 16384 op, 551969550.00 ns, 33.6895 us/op
WorkloadResult  52: 16384 op, 558984050.00 ns, 34.1177 us/op
WorkloadResult  53: 16384 op, 591361950.00 ns, 36.0939 us/op
WorkloadResult  54: 16384 op, 567296650.00 ns, 34.6250 us/op
WorkloadResult  55: 16384 op, 588891650.00 ns, 35.9431 us/op
WorkloadResult  56: 16384 op, 561258650.00 ns, 34.2565 us/op
WorkloadResult  57: 16384 op, 598172250.00 ns, 36.5095 us/op
WorkloadResult  58: 16384 op, 599545250.00 ns, 36.5933 us/op
WorkloadResult  59: 16384 op, 601683150.00 ns, 36.7238 us/op
WorkloadResult  60: 16384 op, 590665050.00 ns, 36.0513 us/op
WorkloadResult  61: 16384 op, 642899050.00 ns, 39.2394 us/op
WorkloadResult  62: 16384 op, 602758450.00 ns, 36.7895 us/op
WorkloadResult  63: 16384 op, 597466250.00 ns, 36.4664 us/op
WorkloadResult  64: 16384 op, 578455750.00 ns, 35.3061 us/op
WorkloadResult  65: 16384 op, 577700150.00 ns, 35.2600 us/op
WorkloadResult  66: 16384 op, 572635850.00 ns, 34.9509 us/op
GC:  496 0 0 1562247168 16384

// AfterAll

Mean = 35.3726 us, StdErr = 0.2040 us (0.58%); N = 66, StdDev = 1.6570 us
Min = 32.4499 us, Q1 = 34.0094 us, Median = 35.2460 us, Q3 = 36.5095 us, Max = 39.6326 us
IQR = 2.5002 us, LowerFence = 30.2591 us, UpperFence = 40.2598 us
ConfidenceInterval = [34.6696 us; 36.0755 us] (CI 99.9%), Margin = 0.7030 us (1.99% of Mean)
Skewness = 0.56, Kurtosis = 2.76, MValue = 2.24

// **************************
// Benchmark: SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingValueTaskMethod(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op
WorkloadJitting  1: 1 op, 4318800.00 ns, 4.3188 ms/op

OverheadJitting  2: 16 op, 285700.00 ns, 17.8563 us/op
WorkloadJitting  2: 16 op, 1329000.00 ns, 83.0625 us/op

WorkloadPilot    1: 16 op, 540000.00 ns, 33.7500 us/op
WorkloadPilot    2: 32 op, 1532800.00 ns, 47.9000 us/op
WorkloadPilot    3: 64 op, 2327100.00 ns, 36.3609 us/op
WorkloadPilot    4: 128 op, 6791700.00 ns, 53.0602 us/op
WorkloadPilot    5: 256 op, 8922800.00 ns, 34.8547 us/op
WorkloadPilot    6: 512 op, 22368500.00 ns, 43.6885 us/op
WorkloadPilot    7: 1024 op, 37949400.00 ns, 37.0600 us/op
WorkloadPilot    8: 2048 op, 73572200.00 ns, 35.9239 us/op
WorkloadPilot    9: 4096 op, 140951100.00 ns, 34.4119 us/op
WorkloadPilot   10: 8192 op, 265191200.00 ns, 32.3720 us/op
WorkloadPilot   11: 16384 op, 522048600.00 ns, 31.8633 us/op

OverheadWarmup   1: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadWarmup   2: 16384 op, 32900.00 ns, 2.0081 ns/op
OverheadWarmup   3: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   4: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   5: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadWarmup   6: 16384 op, 33400.00 ns, 2.0386 ns/op

OverheadActual   1: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   2: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadActual   3: 16384 op, 31300.00 ns, 1.9104 ns/op
OverheadActual   4: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   5: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   6: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual   7: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   8: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadActual   9: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  10: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadActual  11: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadActual  12: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  13: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual  14: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual  15: 16384 op, 60200.00 ns, 3.6743 ns/op
OverheadActual  16: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual  17: 16384 op, 60200.00 ns, 3.6743 ns/op
OverheadActual  18: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual  19: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  20: 16384 op, 54600.00 ns, 3.3325 ns/op

WorkloadWarmup   1: 16384 op, 540500000.00 ns, 32.9895 us/op
WorkloadWarmup   2: 16384 op, 524342000.00 ns, 32.0033 us/op
WorkloadWarmup   3: 16384 op, 518626000.00 ns, 31.6544 us/op
WorkloadWarmup   4: 16384 op, 518567700.00 ns, 31.6509 us/op
WorkloadWarmup   5: 16384 op, 511545800.00 ns, 31.2223 us/op
WorkloadWarmup   6: 16384 op, 523540700.00 ns, 31.9544 us/op
WorkloadWarmup   7: 16384 op, 518271800.00 ns, 31.6328 us/op
WorkloadWarmup   8: 16384 op, 534127100.00 ns, 32.6005 us/op
WorkloadWarmup   9: 16384 op, 533594600.00 ns, 32.5680 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 519373900.00 ns, 31.7001 us/op
WorkloadActual   2: 16384 op, 510740400.00 ns, 31.1731 us/op
WorkloadActual   3: 16384 op, 520555800.00 ns, 31.7722 us/op
WorkloadActual   4: 16384 op, 512247300.00 ns, 31.2651 us/op
WorkloadActual   5: 16384 op, 514914700.00 ns, 31.4279 us/op
WorkloadActual   6: 16384 op, 523050000.00 ns, 31.9244 us/op
WorkloadActual   7: 16384 op, 531007000.00 ns, 32.4101 us/op
WorkloadActual   8: 16384 op, 546165900.00 ns, 33.3353 us/op
WorkloadActual   9: 16384 op, 524740800.00 ns, 32.0276 us/op
WorkloadActual  10: 16384 op, 531961500.00 ns, 32.4684 us/op
WorkloadActual  11: 16384 op, 539486100.00 ns, 32.9276 us/op
WorkloadActual  12: 16384 op, 578341500.00 ns, 35.2992 us/op
WorkloadActual  13: 16384 op, 553197000.00 ns, 33.7645 us/op
WorkloadActual  14: 16384 op, 545069400.00 ns, 33.2684 us/op
WorkloadActual  15: 16384 op, 529070800.00 ns, 32.2919 us/op
WorkloadActual  16: 16384 op, 527078000.00 ns, 32.1703 us/op
WorkloadActual  17: 16384 op, 537955500.00 ns, 32.8342 us/op
WorkloadActual  18: 16384 op, 558723000.00 ns, 34.1017 us/op
WorkloadActual  19: 16384 op, 577227100.00 ns, 35.2311 us/op
WorkloadActual  20: 16384 op, 616001000.00 ns, 37.5977 us/op
WorkloadActual  21: 16384 op, 567450300.00 ns, 34.6344 us/op
WorkloadActual  22: 16384 op, 547551900.00 ns, 33.4199 us/op
WorkloadActual  23: 16384 op, 589979900.00 ns, 36.0095 us/op
WorkloadActual  24: 16384 op, 547516800.00 ns, 33.4178 us/op
WorkloadActual  25: 16384 op, 653964300.00 ns, 39.9148 us/op
WorkloadActual  26: 16384 op, 624566800.00 ns, 38.1205 us/op
WorkloadActual  27: 16384 op, 577565800.00 ns, 35.2518 us/op
WorkloadActual  28: 16384 op, 561675700.00 ns, 34.2820 us/op
WorkloadActual  29: 16384 op, 550321500.00 ns, 33.5890 us/op
WorkloadActual  30: 16384 op, 542914100.00 ns, 33.1368 us/op
WorkloadActual  31: 16384 op, 522700700.00 ns, 31.9031 us/op
WorkloadActual  32: 16384 op, 542712500.00 ns, 33.1245 us/op
WorkloadActual  33: 16384 op, 535333400.00 ns, 32.6742 us/op
WorkloadActual  34: 16384 op, 532950500.00 ns, 32.5287 us/op
WorkloadActual  35: 16384 op, 552504800.00 ns, 33.7222 us/op
WorkloadActual  36: 16384 op, 543854200.00 ns, 33.1942 us/op
WorkloadActual  37: 16384 op, 519021800.00 ns, 31.6786 us/op
WorkloadActual  38: 16384 op, 532712800.00 ns, 32.5142 us/op
WorkloadActual  39: 16384 op, 539883600.00 ns, 32.9519 us/op
WorkloadActual  40: 16384 op, 526571000.00 ns, 32.1393 us/op
WorkloadActual  41: 16384 op, 533275600.00 ns, 32.5486 us/op
WorkloadActual  42: 16384 op, 518255500.00 ns, 31.6318 us/op
WorkloadActual  43: 16384 op, 522909200.00 ns, 31.9158 us/op
WorkloadActual  44: 16384 op, 539111000.00 ns, 32.9047 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 519340450.00 ns, 31.6980 us/op
WorkloadResult   2: 16384 op, 510706950.00 ns, 31.1711 us/op
WorkloadResult   3: 16384 op, 520522350.00 ns, 31.7702 us/op
WorkloadResult   4: 16384 op, 512213850.00 ns, 31.2631 us/op
WorkloadResult   5: 16384 op, 514881250.00 ns, 31.4259 us/op
WorkloadResult   6: 16384 op, 523016550.00 ns, 31.9224 us/op
WorkloadResult   7: 16384 op, 530973550.00 ns, 32.4081 us/op
WorkloadResult   8: 16384 op, 546132450.00 ns, 33.3333 us/op
WorkloadResult   9: 16384 op, 524707350.00 ns, 32.0256 us/op
WorkloadResult  10: 16384 op, 531928050.00 ns, 32.4663 us/op
WorkloadResult  11: 16384 op, 539452650.00 ns, 32.9256 us/op
WorkloadResult  12: 16384 op, 578308050.00 ns, 35.2971 us/op
WorkloadResult  13: 16384 op, 553163550.00 ns, 33.7624 us/op
WorkloadResult  14: 16384 op, 545035950.00 ns, 33.2664 us/op
WorkloadResult  15: 16384 op, 529037350.00 ns, 32.2899 us/op
WorkloadResult  16: 16384 op, 527044550.00 ns, 32.1682 us/op
WorkloadResult  17: 16384 op, 537922050.00 ns, 32.8322 us/op
WorkloadResult  18: 16384 op, 558689550.00 ns, 34.0997 us/op
WorkloadResult  19: 16384 op, 577193650.00 ns, 35.2291 us/op
WorkloadResult  20: 16384 op, 567416850.00 ns, 34.6324 us/op
WorkloadResult  21: 16384 op, 547518450.00 ns, 33.4179 us/op
WorkloadResult  22: 16384 op, 589946450.00 ns, 36.0075 us/op
WorkloadResult  23: 16384 op, 547483350.00 ns, 33.4157 us/op
WorkloadResult  24: 16384 op, 577532350.00 ns, 35.2498 us/op
WorkloadResult  25: 16384 op, 561642250.00 ns, 34.2799 us/op
WorkloadResult  26: 16384 op, 550288050.00 ns, 33.5869 us/op
WorkloadResult  27: 16384 op, 542880650.00 ns, 33.1348 us/op
WorkloadResult  28: 16384 op, 522667250.00 ns, 31.9011 us/op
WorkloadResult  29: 16384 op, 542679050.00 ns, 33.1225 us/op
WorkloadResult  30: 16384 op, 535299950.00 ns, 32.6721 us/op
WorkloadResult  31: 16384 op, 532917050.00 ns, 32.5267 us/op
WorkloadResult  32: 16384 op, 552471350.00 ns, 33.7202 us/op
WorkloadResult  33: 16384 op, 543820750.00 ns, 33.1922 us/op
WorkloadResult  34: 16384 op, 518988350.00 ns, 31.6765 us/op
WorkloadResult  35: 16384 op, 532679350.00 ns, 32.5122 us/op
WorkloadResult  36: 16384 op, 539850150.00 ns, 32.9498 us/op
WorkloadResult  37: 16384 op, 526537550.00 ns, 32.1373 us/op
WorkloadResult  38: 16384 op, 533242150.00 ns, 32.5465 us/op
WorkloadResult  39: 16384 op, 518222050.00 ns, 31.6298 us/op
WorkloadResult  40: 16384 op, 522875750.00 ns, 31.9138 us/op
WorkloadResult  41: 16384 op, 539077550.00 ns, 32.9027 us/op
GC:  124 0 0 393216000 16384

// AfterAll

Mean = 32.9386 us, StdErr = 0.1837 us (0.56%); N = 41, StdDev = 1.1761 us
Min = 31.1711 us, Q1 = 31.9740 us, Median = 32.8322 us, Q3 = 33.5024 us, Max = 36.0075 us
IQR = 1.5284 us, LowerFence = 29.6814 us, UpperFence = 35.7950 us
ConfidenceInterval = [32.2864 us; 33.5908 us] (CI 99.9%), Margin = 0.6522 us (1.98% of Mean)
Skewness = 0.75, Kurtosis = 2.91, MValue = 2.11

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 5000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 412000.00 ns, 412.0000 us/op
WorkloadJitting  1: 1 op, 356800.00 ns, 356.8000 us/op

OverheadJitting  2: 16 op, 273300.00 ns, 17.0813 us/op
WorkloadJitting  2: 16 op, 2112000.00 ns, 132.0000 us/op

WorkloadPilot    1: 16 op, 345800.00 ns, 21.6125 us/op
WorkloadPilot    2: 32 op, 1363100.00 ns, 42.5969 us/op
WorkloadPilot    3: 64 op, 1587400.00 ns, 24.8031 us/op
WorkloadPilot    4: 128 op, 5461700.00 ns, 42.6695 us/op
WorkloadPilot    5: 256 op, 6269400.00 ns, 24.4898 us/op
WorkloadPilot    6: 512 op, 15359100.00 ns, 29.9982 us/op
WorkloadPilot    7: 1024 op, 34438700.00 ns, 33.6315 us/op
WorkloadPilot    8: 2048 op, 57192400.00 ns, 27.9260 us/op
WorkloadPilot    9: 4096 op, 99669600.00 ns, 24.3334 us/op
WorkloadPilot   10: 8192 op, 197497500.00 ns, 24.1086 us/op
WorkloadPilot   11: 16384 op, 360725400.00 ns, 22.0169 us/op
WorkloadPilot   12: 32768 op, 684008800.00 ns, 20.8743 us/op

OverheadWarmup   1: 32768 op, 63400.00 ns, 1.9348 ns/op
OverheadWarmup   2: 32768 op, 65400.00 ns, 1.9958 ns/op
OverheadWarmup   3: 32768 op, 90700.00 ns, 2.7679 ns/op
OverheadWarmup   4: 32768 op, 66100.00 ns, 2.0172 ns/op
OverheadWarmup   5: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadWarmup   6: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadWarmup   7: 32768 op, 63800.00 ns, 1.9470 ns/op

OverheadActual   1: 32768 op, 62500.00 ns, 1.9073 ns/op
OverheadActual   2: 32768 op, 54500.00 ns, 1.6632 ns/op
OverheadActual   3: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual   4: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual   5: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadActual   6: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   7: 32768 op, 112600.00 ns, 3.4363 ns/op
OverheadActual   8: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual   9: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  10: 32768 op, 103900.00 ns, 3.1708 ns/op
OverheadActual  11: 32768 op, 69400.00 ns, 2.1179 ns/op
OverheadActual  12: 32768 op, 117800.00 ns, 3.5950 ns/op
OverheadActual  13: 32768 op, 64400.00 ns, 1.9653 ns/op
OverheadActual  14: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadActual  15: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual  16: 32768 op, 106400.00 ns, 3.2471 ns/op
OverheadActual  17: 32768 op, 78200.00 ns, 2.3865 ns/op
OverheadActual  18: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual  19: 32768 op, 93900.00 ns, 2.8656 ns/op
OverheadActual  20: 32768 op, 70500.00 ns, 2.1515 ns/op

WorkloadWarmup   1: 32768 op, 684672900.00 ns, 20.8946 us/op
WorkloadWarmup   2: 32768 op, 701008300.00 ns, 21.3931 us/op
WorkloadWarmup   3: 32768 op, 761808100.00 ns, 23.2485 us/op
WorkloadWarmup   4: 32768 op, 742628300.00 ns, 22.6632 us/op
WorkloadWarmup   5: 32768 op, 750709800.00 ns, 22.9098 us/op
WorkloadWarmup   6: 32768 op, 721169400.00 ns, 22.0083 us/op

