// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  51: 1048576 op, 893042700.00 ns, 851.6719 ns/op
WorkloadActual  52: 1048576 op, 895515400.00 ns, 854.0300 ns/op
WorkloadActual  53: 1048576 op, 893324400.00 ns, 851.9405 ns/op
WorkloadActual  54: 1048576 op, 898741100.00 ns, 857.1063 ns/op
WorkloadActual  55: 1048576 op, 897452100.00 ns, 855.8770 ns/op
WorkloadActual  56: 1048576 op, 891243100.00 ns, 849.9557 ns/op
WorkloadActual  57: 1048576 op, 894014400.00 ns, 852.5986 ns/op
WorkloadActual  58: 1048576 op, 895602800.00 ns, 854.1134 ns/op
WorkloadActual  59: 1048576 op, 897384800.00 ns, 855.8128 ns/op
WorkloadActual  60: 1048576 op, 898572000.00 ns, 856.9450 ns/op
WorkloadActual  61: 1048576 op, 892957600.00 ns, 851.5907 ns/op
WorkloadActual  62: 1048576 op, 892625800.00 ns, 851.2743 ns/op
WorkloadActual  63: 1048576 op, 896790900.00 ns, 855.2464 ns/op
WorkloadActual  64: 1048576 op, 892347700.00 ns, 851.0091 ns/op
WorkloadActual  65: 1048576 op, 893915600.00 ns, 852.5043 ns/op
WorkloadActual  66: 1048576 op, 898071800.00 ns, 856.4680 ns/op
WorkloadActual  67: 1048576 op, 908287300.00 ns, 866.2103 ns/op
WorkloadActual  68: 1048576 op, 891110200.00 ns, 849.8289 ns/op
WorkloadActual  69: 1048576 op, 927038600.00 ns, 884.0929 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 969126600.00 ns, 924.2311 ns/op
WorkloadResult   2: 1048576 op, 951304200.00 ns, 907.2344 ns/op
WorkloadResult   3: 1048576 op, 1036771200.00 ns, 988.7421 ns/op
WorkloadResult   4: 1048576 op, 1051453500.00 ns, 1.0027 us/op
WorkloadResult   5: 1048576 op, 1025150600.00 ns, 977.6598 ns/op
WorkloadResult   6: 1048576 op, 1013335400.00 ns, 966.3919 ns/op
WorkloadResult   7: 1048576 op, 980834900.00 ns, 935.3971 ns/op
WorkloadResult   8: 1048576 op, 966891300.00 ns, 922.0994 ns/op
WorkloadResult   9: 1048576 op, 942354900.00 ns, 898.6997 ns/op
WorkloadResult  10: 1048576 op, 952878900.00 ns, 908.7361 ns/op
WorkloadResult  11: 1048576 op, 963861700.00 ns, 919.2101 ns/op
WorkloadResult  12: 1048576 op, 949867000.00 ns, 905.8638 ns/op
WorkloadResult  13: 1048576 op, 940343800.00 ns, 896.7817 ns/op
WorkloadResult  14: 1048576 op, 937999500.00 ns, 894.5460 ns/op
WorkloadResult  15: 1048576 op, 942752400.00 ns, 899.0788 ns/op
WorkloadResult  16: 1048576 op, 940032200.00 ns, 896.4846 ns/op
WorkloadResult  17: 1048576 op, 932148500.00 ns, 888.9661 ns/op
WorkloadResult  18: 1048576 op, 940339600.00 ns, 896.7777 ns/op
WorkloadResult  19: 1048576 op, 1048378000.00 ns, 999.8112 ns/op
WorkloadResult  20: 1048576 op, 976475500.00 ns, 931.2396 ns/op
WorkloadResult  21: 1048576 op, 977841300.00 ns, 932.5421 ns/op
WorkloadResult  22: 1048576 op, 996934100.00 ns, 950.7504 ns/op
WorkloadResult  23: 1048576 op, 1044677900.00 ns, 996.2825 ns/op
WorkloadResult  24: 1048576 op, 927295800.00 ns, 884.3382 ns/op
WorkloadResult  25: 1048576 op, 905148300.00 ns, 863.2167 ns/op
WorkloadResult  26: 1048576 op, 905049200.00 ns, 863.1222 ns/op
WorkloadResult  27: 1048576 op, 909269400.00 ns, 867.1469 ns/op
WorkloadResult  28: 1048576 op, 939427700.00 ns, 895.9081 ns/op
WorkloadResult  29: 1048576 op, 908537800.00 ns, 866.4492 ns/op
WorkloadResult  30: 1048576 op, 897767200.00 ns, 856.1775 ns/op
WorkloadResult  31: 1048576 op, 915199900.00 ns, 872.8026 ns/op
WorkloadResult  32: 1048576 op, 898420500.00 ns, 856.8006 ns/op
WorkloadResult  33: 1048576 op, 879533400.00 ns, 838.7884 ns/op
WorkloadResult  34: 1048576 op, 890900500.00 ns, 849.6289 ns/op
WorkloadResult  35: 1048576 op, 893825900.00 ns, 852.4188 ns/op
WorkloadResult  36: 1048576 op, 897579000.00 ns, 855.9980 ns/op
WorkloadResult  37: 1048576 op, 895761900.00 ns, 854.2651 ns/op
WorkloadResult  38: 1048576 op, 904493100.00 ns, 862.5918 ns/op
WorkloadResult  39: 1048576 op, 901357700.00 ns, 859.6017 ns/op
WorkloadResult  40: 1048576 op, 897521500.00 ns, 855.9432 ns/op
WorkloadResult  41: 1048576 op, 895421800.00 ns, 853.9408 ns/op
WorkloadResult  42: 1048576 op, 894686900.00 ns, 853.2399 ns/op
WorkloadResult  43: 1048576 op, 893671700.00 ns, 852.2717 ns/op
WorkloadResult  44: 1048576 op, 895317600.00 ns, 853.8414 ns/op
WorkloadResult  45: 1048576 op, 895782700.00 ns, 854.2850 ns/op
WorkloadResult  46: 1048576 op, 897845700.00 ns, 856.2524 ns/op
WorkloadResult  47: 1048576 op, 891415700.00 ns, 850.1203 ns/op
WorkloadResult  48: 1048576 op, 893888400.00 ns, 852.4784 ns/op
WorkloadResult  49: 1048576 op, 891697400.00 ns, 850.3889 ns/op
WorkloadResult  50: 1048576 op, 897114100.00 ns, 855.5547 ns/op
WorkloadResult  51: 1048576 op, 895825100.00 ns, 854.3254 ns/op
WorkloadResult  52: 1048576 op, 889616100.00 ns, 848.4040 ns/op
WorkloadResult  53: 1048576 op, 892387400.00 ns, 851.0469 ns/op
WorkloadResult  54: 1048576 op, 893975800.00 ns, 852.5618 ns/op
WorkloadResult  55: 1048576 op, 895757800.00 ns, 854.2612 ns/op
WorkloadResult  56: 1048576 op, 896945000.00 ns, 855.3934 ns/op
WorkloadResult  57: 1048576 op, 891330600.00 ns, 850.0391 ns/op
WorkloadResult  58: 1048576 op, 890998800.00 ns, 849.7227 ns/op
WorkloadResult  59: 1048576 op, 895163900.00 ns, 853.6948 ns/op
WorkloadResult  60: 1048576 op, 890720700.00 ns, 849.4575 ns/op
WorkloadResult  61: 1048576 op, 892288600.00 ns, 850.9527 ns/op
WorkloadResult  62: 1048576 op, 896444800.00 ns, 854.9164 ns/op
WorkloadResult  63: 1048576 op, 906660300.00 ns, 864.6586 ns/op
WorkloadResult  64: 1048576 op, 889483200.00 ns, 848.2773 ns/op
WorkloadResult  65: 1048576 op, 925411600.00 ns, 882.5413 ns/op
GC:  9 0 0 41943040 1048576

// AfterAll

Mean = 883.8168 ns, StdErr = 5.3655 ns (0.61%); N = 65, StdDev = 43.2584 ns
Min = 838.7884 ns, Q1 = 853.4674 ns, Median = 862.5918 ns, Q3 = 902.4713 ns, Max = 1,002.7442 ns
IQR = 49.0039 ns, LowerFence = 779.9615 ns, UpperFence = 975.9771 ns
ConfidenceInterval = [865.3103 ns; 902.3234 ns] (CI 99.9%), Margin = 18.5065 ns (2.09% of Mean)
Skewness = 1.34, Kurtosis = 3.8, MValue = 2.06

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285800.00 ns, 285.8000 us/op
WorkloadJitting  1: 1 op, 384500.00 ns, 384.5000 us/op

OverheadJitting  2: 16 op, 240700.00 ns, 15.0438 us/op
WorkloadJitting  2: 16 op, 252300.00 ns, 15.7688 us/op

WorkloadPilot    1: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot    2: 32 op, 30700.00 ns, 959.3750 ns/op
WorkloadPilot    3: 64 op, 60000.00 ns, 937.5000 ns/op
WorkloadPilot    4: 128 op, 118600.00 ns, 926.5625 ns/op
WorkloadPilot    5: 256 op, 244700.00 ns, 955.8594 ns/op
WorkloadPilot    6: 512 op, 476100.00 ns, 929.8828 ns/op
WorkloadPilot    7: 1024 op, 948400.00 ns, 926.1719 ns/op
WorkloadPilot    8: 2048 op, 1934600.00 ns, 944.6289 ns/op
WorkloadPilot    9: 4096 op, 3796700.00 ns, 926.9287 ns/op
WorkloadPilot   10: 8192 op, 7559000.00 ns, 922.7295 ns/op
WorkloadPilot   11: 16384 op, 15377800.00 ns, 938.5864 ns/op
WorkloadPilot   12: 32768 op, 30925500.00 ns, 943.7714 ns/op
WorkloadPilot   13: 65536 op, 61265500.00 ns, 934.8373 ns/op
WorkloadPilot   14: 131072 op, 122041800.00 ns, 931.1050 ns/op
WorkloadPilot   15: 262144 op, 238896800.00 ns, 911.3190 ns/op
WorkloadPilot   16: 524288 op, 467907500.00 ns, 892.4627 ns/op
WorkloadPilot   17: 1048576 op, 935735400.00 ns, 892.3868 ns/op

OverheadWarmup   1: 1048576 op, 1674200.00 ns, 1.5966 ns/op
OverheadWarmup   2: 1048576 op, 1671000.00 ns, 1.5936 ns/op
OverheadWarmup   3: 1048576 op, 1670600.00 ns, 1.5932 ns/op
OverheadWarmup   4: 1048576 op, 1665400.00 ns, 1.5882 ns/op
OverheadWarmup   5: 1048576 op, 1673400.00 ns, 1.5959 ns/op
OverheadWarmup   6: 1048576 op, 1674300.00 ns, 1.5967 ns/op
OverheadWarmup   7: 1048576 op, 1663800.00 ns, 1.5867 ns/op
OverheadWarmup   8: 1048576 op, 1671400.00 ns, 1.5940 ns/op
OverheadWarmup   9: 1048576 op, 1718400.00 ns, 1.6388 ns/op
OverheadWarmup  10: 1048576 op, 1724800.00 ns, 1.6449 ns/op

OverheadActual   1: 1048576 op, 1723100.00 ns, 1.6433 ns/op
OverheadActual   2: 1048576 op, 1709100.00 ns, 1.6299 ns/op
OverheadActual   3: 1048576 op, 1737900.00 ns, 1.6574 ns/op
OverheadActual   4: 1048576 op, 1710500.00 ns, 1.6313 ns/op
OverheadActual   5: 1048576 op, 1708500.00 ns, 1.6294 ns/op
OverheadActual   6: 1048576 op, 1721800.00 ns, 1.6420 ns/op
OverheadActual   7: 1048576 op, 1731700.00 ns, 1.6515 ns/op
OverheadActual   8: 1048576 op, 1722900.00 ns, 1.6431 ns/op
OverheadActual   9: 1048576 op, 1729300.00 ns, 1.6492 ns/op
OverheadActual  10: 1048576 op, 1710600.00 ns, 1.6314 ns/op
OverheadActual  11: 1048576 op, 1706600.00 ns, 1.6275 ns/op
OverheadActual  12: 1048576 op, 1723000.00 ns, 1.6432 ns/op
OverheadActual  13: 1048576 op, 1710200.00 ns, 1.6310 ns/op
OverheadActual  14: 1048576 op, 1715600.00 ns, 1.6361 ns/op
OverheadActual  15: 1048576 op, 1707200.00 ns, 1.6281 ns/op

WorkloadWarmup   1: 1048576 op, 927510700.00 ns, 884.5431 ns/op
WorkloadWarmup   2: 1048576 op, 937767400.00 ns, 894.3247 ns/op
WorkloadWarmup   3: 1048576 op, 981501300.00 ns, 936.0326 ns/op
WorkloadWarmup   4: 1048576 op, 990051200.00 ns, 944.1864 ns/op
WorkloadWarmup   5: 1048576 op, 996810300.00 ns, 950.6324 ns/op
WorkloadWarmup   6: 1048576 op, 1023307300.00 ns, 975.9019 ns/op
WorkloadWarmup   7: 1048576 op, 1057143300.00 ns, 1.0082 us/op
WorkloadWarmup   8: 1048576 op, 1048863100.00 ns, 1.0003 us/op
WorkloadWarmup   9: 1048576 op, 994695700.00 ns, 948.6157 ns/op
WorkloadWarmup  10: 1048576 op, 1124137100.00 ns, 1.0721 us/op
WorkloadWarmup  11: 1048576 op, 1135177900.00 ns, 1.0826 us/op
WorkloadWarmup  12: 1048576 op, 1003605000.00 ns, 957.1123 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1061588900.00 ns, 1.0124 us/op
WorkloadActual   2: 1048576 op, 1138049100.00 ns, 1.0853 us/op
WorkloadActual   3: 1048576 op, 949129100.00 ns, 905.1600 ns/op
WorkloadActual   4: 1048576 op, 927752700.00 ns, 884.7739 ns/op
WorkloadActual   5: 1048576 op, 901365300.00 ns, 859.6089 ns/op
WorkloadActual   6: 1048576 op, 912632900.00 ns, 870.3546 ns/op
WorkloadActual   7: 1048576 op, 929846900.00 ns, 886.7711 ns/op
WorkloadActual   8: 1048576 op, 897269800.00 ns, 855.7032 ns/op
WorkloadActual   9: 1048576 op, 932134000.00 ns, 888.9523 ns/op
WorkloadActual  10: 1048576 op, 1007866100.00 ns, 961.1760 ns/op
WorkloadActual  11: 1048576 op, 1156253400.00 ns, 1.1027 us/op
WorkloadActual  12: 1048576 op, 1166797200.00 ns, 1.1127 us/op
WorkloadActual  13: 1048576 op, 931387500.00 ns, 888.2403 ns/op
WorkloadActual  14: 1048576 op, 907106600.00 ns, 865.0843 ns/op
WorkloadActual  15: 1048576 op, 895799600.00 ns, 854.3011 ns/op
WorkloadActual  16: 1048576 op, 940242500.00 ns, 896.6851 ns/op
WorkloadActual  17: 1048576 op, 926645400.00 ns, 883.7179 ns/op
WorkloadActual  18: 1048576 op, 934271800.00 ns, 890.9910 ns/op
WorkloadActual  19: 1048576 op, 919623600.00 ns, 877.0214 ns/op
WorkloadActual  20: 1048576 op, 914431000.00 ns, 872.0694 ns/op
WorkloadActual  21: 1048576 op, 911306500.00 ns, 869.0896 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1059873300.00 ns, 1.0108 us/op
WorkloadResult   2: 1048576 op, 947413500.00 ns, 903.5239 ns/op
WorkloadResult   3: 1048576 op, 926037100.00 ns, 883.1378 ns/op
WorkloadResult   4: 1048576 op, 899649700.00 ns, 857.9728 ns/op
WorkloadResult   5: 1048576 op, 910917300.00 ns, 868.7184 ns/op
WorkloadResult   6: 1048576 op, 928131300.00 ns, 885.1350 ns/op
WorkloadResult   7: 1048576 op, 895554200.00 ns, 854.0670 ns/op
WorkloadResult   8: 1048576 op, 930418400.00 ns, 887.3161 ns/op
WorkloadResult   9: 1048576 op, 1006150500.00 ns, 959.5399 ns/op
WorkloadResult  10: 1048576 op, 929671900.00 ns, 886.6042 ns/op
WorkloadResult  11: 1048576 op, 905391000.00 ns, 863.4481 ns/op
WorkloadResult  12: 1048576 op, 894084000.00 ns, 852.6649 ns/op
WorkloadResult  13: 1048576 op, 938526900.00 ns, 895.0490 ns/op
WorkloadResult  14: 1048576 op, 924929800.00 ns, 882.0818 ns/op
WorkloadResult  15: 1048576 op, 932556200.00 ns, 889.3549 ns/op
WorkloadResult  16: 1048576 op, 917908000.00 ns, 875.3853 ns/op
WorkloadResult  17: 1048576 op, 912715400.00 ns, 870.4332 ns/op
WorkloadResult  18: 1048576 op, 909590900.00 ns, 867.4535 ns/op
GC:  9 0 0 41943040 1048576

// AfterAll

Mean = 888.4811 ns, StdErr = 9.1671 ns (1.03%); N = 18, StdDev = 38.8929 ns
Min = 852.6649 ns, Q1 = 867.4535 ns, Median = 882.6098 ns, Q3 = 889.3549 ns, Max = 1,010.7739 ns
IQR = 21.9014 ns, LowerFence = 834.6014 ns, UpperFence = 922.2070 ns
ConfidenceInterval = [852.1323 ns; 924.8300 ns] (CI 99.9%), Margin = 36.3489 ns (4.09% of Mean)
Skewness = 1.92, Kurtosis = 6.17, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277700.00 ns, 277.7000 us/op
WorkloadJitting  1: 1 op, 558600.00 ns, 558.6000 us/op

OverheadJitting  2: 16 op, 235600.00 ns, 14.7250 us/op
WorkloadJitting  2: 16 op, 243700.00 ns, 15.2313 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 18100.00 ns, 565.6250 ns/op
WorkloadPilot    3: 64 op, 32800.00 ns, 512.5000 ns/op
WorkloadPilot    4: 128 op, 66700.00 ns, 521.0938 ns/op
WorkloadPilot    5: 256 op, 134100.00 ns, 523.8281 ns/op
WorkloadPilot    6: 512 op, 290000.00 ns, 566.4063 ns/op
WorkloadPilot    7: 1024 op, 611100.00 ns, 596.7773 ns/op
WorkloadPilot    8: 2048 op, 1236400.00 ns, 603.7109 ns/op
WorkloadPilot    9: 4096 op, 2539500.00 ns, 619.9951 ns/op
WorkloadPilot   10: 8192 op, 4493400.00 ns, 548.5107 ns/op
WorkloadPilot   11: 16384 op, 8180700.00 ns, 499.3103 ns/op
WorkloadPilot   12: 32768 op, 16619600.00 ns, 507.1899 ns/op
WorkloadPilot   13: 65536 op, 33148700.00 ns, 505.8090 ns/op
WorkloadPilot   14: 131072 op, 66642800.00 ns, 508.4442 ns/op
WorkloadPilot   15: 262144 op, 131072000.00 ns, 500.0000 ns/op
WorkloadPilot   16: 524288 op, 262373800.00 ns, 500.4383 ns/op
WorkloadPilot   17: 1048576 op, 508275400.00 ns, 484.7292 ns/op

OverheadWarmup   1: 1048576 op, 1637300.00 ns, 1.5615 ns/op
OverheadWarmup   2: 1048576 op, 1624000.00 ns, 1.5488 ns/op
OverheadWarmup   3: 1048576 op, 1646600.00 ns, 1.5703 ns/op
OverheadWarmup   4: 1048576 op, 1626300.00 ns, 1.5510 ns/op
OverheadWarmup   5: 1048576 op, 1635200.00 ns, 1.5594 ns/op
OverheadWarmup   6: 1048576 op, 1634500.00 ns, 1.5588 ns/op

OverheadActual   1: 1048576 op, 1634600.00 ns, 1.5589 ns/op
OverheadActual   2: 1048576 op, 1635200.00 ns, 1.5594 ns/op
OverheadActual   3: 1048576 op, 1644100.00 ns, 1.5679 ns/op
OverheadActual   4: 1048576 op, 1634900.00 ns, 1.5592 ns/op
OverheadActual   5: 1048576 op, 1646700.00 ns, 1.5704 ns/op
OverheadActual   6: 1048576 op, 1635100.00 ns, 1.5594 ns/op
OverheadActual   7: 1048576 op, 1618200.00 ns, 1.5432 ns/op
OverheadActual   8: 1048576 op, 1636500.00 ns, 1.5607 ns/op
OverheadActual   9: 1048576 op, 1634500.00 ns, 1.5588 ns/op
OverheadActual  10: 1048576 op, 1634600.00 ns, 1.5589 ns/op
OverheadActual  11: 1048576 op, 1634500.00 ns, 1.5588 ns/op
OverheadActual  12: 1048576 op, 1634400.00 ns, 1.5587 ns/op
OverheadActual  13: 1048576 op, 1635600.00 ns, 1.5598 ns/op
OverheadActual  14: 1048576 op, 1679700.00 ns, 1.6019 ns/op
OverheadActual  15: 1048576 op, 1678100.00 ns, 1.6004 ns/op

WorkloadWarmup   1: 1048576 op, 509373400.00 ns, 485.7763 ns/op
WorkloadWarmup   2: 1048576 op, 514602200.00 ns, 490.7629 ns/op
WorkloadWarmup   3: 1048576 op, 495944400.00 ns, 472.9694 ns/op
WorkloadWarmup   4: 1048576 op, 488563000.00 ns, 465.9300 ns/op
WorkloadWarmup   5: 1048576 op, 496928700.00 ns, 473.9081 ns/op
WorkloadWarmup   6: 1048576 op, 502309500.00 ns, 479.0397 ns/op
WorkloadWarmup   7: 1048576 op, 501139900.00 ns, 477.9243 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 530028300.00 ns, 505.4744 ns/op
WorkloadActual   2: 1048576 op, 536272900.00 ns, 511.4297 ns/op
WorkloadActual   3: 1048576 op, 527387400.00 ns, 502.9558 ns/op
WorkloadActual   4: 1048576 op, 518352800.00 ns, 494.3398 ns/op
WorkloadActual   5: 1048576 op, 523551500.00 ns, 499.2976 ns/op
WorkloadActual   6: 1048576 op, 504352700.00 ns, 480.9882 ns/op
WorkloadActual   7: 1048576 op, 499409100.00 ns, 476.2736 ns/op
WorkloadActual   8: 1048576 op, 500919700.00 ns, 477.7143 ns/op
WorkloadActual   9: 1048576 op, 500967300.00 ns, 477.7596 ns/op
WorkloadActual  10: 1048576 op, 504907900.00 ns, 481.5177 ns/op
WorkloadActual  11: 1048576 op, 509844300.00 ns, 486.2254 ns/op
WorkloadActual  12: 1048576 op, 511534900.00 ns, 487.8377 ns/op
WorkloadActual  13: 1048576 op, 504038700.00 ns, 480.6888 ns/op
WorkloadActual  14: 1048576 op, 501395500.00 ns, 478.1680 ns/op
WorkloadActual  15: 1048576 op, 501033400.00 ns, 477.8227 ns/op
WorkloadActual  16: 1048576 op, 505692800.00 ns, 482.2662 ns/op
WorkloadActual  17: 1048576 op, 512143500.00 ns, 488.4181 ns/op
WorkloadActual  18: 1048576 op, 507685500.00 ns, 484.1666 ns/op
WorkloadActual  19: 1048576 op, 532842300.00 ns, 508.1580 ns/op
WorkloadActual  20: 1048576 op, 505205800.00 ns, 481.8018 ns/op
WorkloadActual  21: 1048576 op, 499522000.00 ns, 476.3813 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 528393200.00 ns, 503.9150 ns/op
WorkloadResult   2: 1048576 op, 534637800.00 ns, 509.8703 ns/op
WorkloadResult   3: 1048576 op, 525752300.00 ns, 501.3965 ns/op
WorkloadResult   4: 1048576 op, 516717700.00 ns, 492.7804 ns/op
WorkloadResult   5: 1048576 op, 521916400.00 ns, 497.7383 ns/op
WorkloadResult   6: 1048576 op, 502717600.00 ns, 479.4289 ns/op
WorkloadResult   7: 1048576 op, 497774000.00 ns, 474.7143 ns/op
WorkloadResult   8: 1048576 op, 499284600.00 ns, 476.1549 ns/op
WorkloadResult   9: 1048576 op, 499332200.00 ns, 476.2003 ns/op
WorkloadResult  10: 1048576 op, 503272800.00 ns, 479.9583 ns/op
WorkloadResult  11: 1048576 op, 508209200.00 ns, 484.6661 ns/op
WorkloadResult  12: 1048576 op, 509899800.00 ns, 486.2783 ns/op
WorkloadResult  13: 1048576 op, 502403600.00 ns, 479.1294 ns/op
WorkloadResult  14: 1048576 op, 499760400.00 ns, 476.6087 ns/op
WorkloadResult  15: 1048576 op, 499398300.00 ns, 476.2633 ns/op
WorkloadResult  16: 1048576 op, 504057700.00 ns, 480.7069 ns/op
WorkloadResult  17: 1048576 op, 510508400.00 ns, 486.8587 ns/op
WorkloadResult  18: 1048576 op, 506050400.00 ns, 482.6073 ns/op
WorkloadResult  19: 1048576 op, 531207200.00 ns, 506.5987 ns/op
WorkloadResult  20: 1048576 op, 503570700.00 ns, 480.2424 ns/op
WorkloadResult  21: 1048576 op, 497886900.00 ns, 474.8219 ns/op
GC:  215 0 0 905969664 1048576

// AfterAll

Mean = 486.0447 ns, StdErr = 2.4719 ns (0.51%); N = 21, StdDev = 11.3275 ns
Min = 474.7143 ns, Q1 = 476.4360 ns, Median = 480.7069 ns, Q3 = 495.2593 ns, Max = 509.8703 ns
IQR = 18.8233 ns, LowerFence = 448.2010 ns, UpperFence = 523.4943 ns
ConfidenceInterval = [476.5292 ns; 495.5602 ns] (CI 99.9%), Margin = 9.5155 ns (1.96% of Mean)
Skewness = 0.84, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269900.00 ns, 269.9000 us/op
WorkloadJitting  1: 1 op, 526900.00 ns, 526.9000 us/op

OverheadJitting  2: 16 op, 224700.00 ns, 14.0438 us/op
WorkloadJitting  2: 16 op, 227600.00 ns, 14.2250 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 17500.00 ns, 546.8750 ns/op
WorkloadPilot    3: 64 op, 31600.00 ns, 493.7500 ns/op
WorkloadPilot    4: 128 op, 63700.00 ns, 497.6563 ns/op
WorkloadPilot    5: 256 op, 127300.00 ns, 497.2656 ns/op
WorkloadPilot    6: 512 op, 284300.00 ns, 555.2734 ns/op
WorkloadPilot    7: 1024 op, 606900.00 ns, 592.6758 ns/op
WorkloadPilot    8: 2048 op, 1198800.00 ns, 585.3516 ns/op
WorkloadPilot    9: 4096 op, 2403200.00 ns, 586.7188 ns/op
WorkloadPilot   10: 8192 op, 4577200.00 ns, 558.7402 ns/op
WorkloadPilot   11: 16384 op, 7957200.00 ns, 485.6689 ns/op
WorkloadPilot   12: 32768 op, 16580900.00 ns, 506.0089 ns/op
