// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  52: 4194304 op, 486763100.00 ns, 116.0534 ns/op
WorkloadResult  53: 4194304 op, 494411500.00 ns, 117.8769 ns/op
WorkloadResult  54: 4194304 op, 490504500.00 ns, 116.9454 ns/op
WorkloadResult  55: 4194304 op, 494116300.00 ns, 117.8065 ns/op
WorkloadResult  56: 4194304 op, 486161800.00 ns, 115.9100 ns/op
WorkloadResult  57: 4194304 op, 488640300.00 ns, 116.5009 ns/op
WorkloadResult  58: 4194304 op, 490322600.00 ns, 116.9020 ns/op
WorkloadResult  59: 4194304 op, 488427000.00 ns, 116.4501 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 120.9409 ns, StdErr = 0.7160 ns (0.59%); N = 59, StdDev = 5.4994 ns
Min = 114.7410 ns, Q1 = 116.9454 ns, Median = 118.1670 ns, Q3 = 123.3786 ns, Max = 140.3691 ns
IQR = 6.4332 ns, LowerFence = 107.2955 ns, UpperFence = 133.0284 ns
ConfidenceInterval = [118.4591 ns; 123.4226 ns] (CI 99.9%), Margin = 2.4817 ns (2.05% of Mean)
Skewness = 1.49, Kurtosis = 5, MValue = 2.19

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadJitting  1: 1 op, 402500.00 ns, 402.5000 us/op

OverheadJitting  2: 16 op, 613300.00 ns, 38.3313 us/op
WorkloadJitting  2: 16 op, 498400.00 ns, 31.1500 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 8300.00 ns, 259.3750 ns/op
WorkloadPilot    3: 64 op, 15900.00 ns, 248.4375 ns/op
WorkloadPilot    4: 128 op, 90400.00 ns, 706.2500 ns/op
WorkloadPilot    5: 256 op, 61500.00 ns, 240.2344 ns/op
WorkloadPilot    6: 512 op, 139500.00 ns, 272.4609 ns/op
WorkloadPilot    7: 1024 op, 358400.00 ns, 350.0000 ns/op
WorkloadPilot    8: 2048 op, 679100.00 ns, 331.5918 ns/op
WorkloadPilot    9: 4096 op, 1047700.00 ns, 255.7861 ns/op
WorkloadPilot   10: 8192 op, 2005200.00 ns, 244.7754 ns/op
WorkloadPilot   11: 16384 op, 4068800.00 ns, 248.3398 ns/op
WorkloadPilot   12: 32768 op, 8001100.00 ns, 244.1742 ns/op
WorkloadPilot   13: 65536 op, 16144500.00 ns, 246.3455 ns/op
WorkloadPilot   14: 131072 op, 31267700.00 ns, 238.5536 ns/op
WorkloadPilot   15: 262144 op, 62787200.00 ns, 239.5142 ns/op
WorkloadPilot   16: 524288 op, 123228100.00 ns, 235.0389 ns/op
WorkloadPilot   17: 1048576 op, 240719200.00 ns, 229.5677 ns/op
WorkloadPilot   18: 2097152 op, 497032400.00 ns, 237.0035 ns/op
WorkloadPilot   19: 4194304 op, 1070207800.00 ns, 255.1574 ns/op

OverheadWarmup   1: 4194304 op, 7818600.00 ns, 1.8641 ns/op
OverheadWarmup   2: 4194304 op, 7544200.00 ns, 1.7987 ns/op
OverheadWarmup   3: 4194304 op, 7396800.00 ns, 1.7635 ns/op
OverheadWarmup   4: 4194304 op, 7852800.00 ns, 1.8723 ns/op
OverheadWarmup   5: 4194304 op, 7694800.00 ns, 1.8346 ns/op
OverheadWarmup   6: 4194304 op, 7713700.00 ns, 1.8391 ns/op
OverheadWarmup   7: 4194304 op, 7556200.00 ns, 1.8015 ns/op

OverheadActual   1: 4194304 op, 7413400.00 ns, 1.7675 ns/op
OverheadActual   2: 4194304 op, 6994000.00 ns, 1.6675 ns/op
OverheadActual   3: 4194304 op, 7777300.00 ns, 1.8543 ns/op
OverheadActual   4: 4194304 op, 8159200.00 ns, 1.9453 ns/op
OverheadActual   5: 4194304 op, 7889500.00 ns, 1.8810 ns/op
OverheadActual   6: 4194304 op, 7637300.00 ns, 1.8209 ns/op
OverheadActual   7: 4194304 op, 7626500.00 ns, 1.8183 ns/op
OverheadActual   8: 4194304 op, 7692300.00 ns, 1.8340 ns/op
OverheadActual   9: 4194304 op, 8340400.00 ns, 1.9885 ns/op
OverheadActual  10: 4194304 op, 7679800.00 ns, 1.8310 ns/op
OverheadActual  11: 4194304 op, 8527600.00 ns, 2.0331 ns/op
OverheadActual  12: 4194304 op, 7892300.00 ns, 1.8817 ns/op
OverheadActual  13: 4194304 op, 8082600.00 ns, 1.9270 ns/op
OverheadActual  14: 4194304 op, 8155000.00 ns, 1.9443 ns/op
OverheadActual  15: 4194304 op, 7804300.00 ns, 1.8607 ns/op
OverheadActual  16: 4194304 op, 7971400.00 ns, 1.9005 ns/op

WorkloadWarmup   1: 4194304 op, 1144873700.00 ns, 272.9592 ns/op
WorkloadWarmup   2: 4194304 op, 1005170800.00 ns, 239.6514 ns/op
WorkloadWarmup   3: 4194304 op, 1047788900.00 ns, 249.8123 ns/op
WorkloadWarmup   4: 4194304 op, 1011113000.00 ns, 241.0681 ns/op
WorkloadWarmup   5: 4194304 op, 1100290500.00 ns, 262.3297 ns/op
WorkloadWarmup   6: 4194304 op, 1102698300.00 ns, 262.9038 ns/op
WorkloadWarmup   7: 4194304 op, 1001472100.00 ns, 238.7696 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 981448000.00 ns, 233.9954 ns/op
WorkloadActual   2: 4194304 op, 1037002500.00 ns, 247.2407 ns/op
WorkloadActual   3: 4194304 op, 999991500.00 ns, 238.4166 ns/op
WorkloadActual   4: 4194304 op, 1081621500.00 ns, 257.8787 ns/op
WorkloadActual   5: 4194304 op, 1018958800.00 ns, 242.9387 ns/op
WorkloadActual   6: 4194304 op, 982062200.00 ns, 234.1419 ns/op
WorkloadActual   7: 4194304 op, 995890300.00 ns, 237.4388 ns/op
WorkloadActual   8: 4194304 op, 1019512000.00 ns, 243.0706 ns/op
WorkloadActual   9: 4194304 op, 967116000.00 ns, 230.5784 ns/op
WorkloadActual  10: 4194304 op, 1047010400.00 ns, 249.6267 ns/op
WorkloadActual  11: 4194304 op, 1100271500.00 ns, 262.3252 ns/op
WorkloadActual  12: 4194304 op, 1029523600.00 ns, 245.4576 ns/op
WorkloadActual  13: 4194304 op, 976107200.00 ns, 232.7221 ns/op
WorkloadActual  14: 4194304 op, 1086653500.00 ns, 259.0784 ns/op
WorkloadActual  15: 4194304 op, 1167611300.00 ns, 278.3802 ns/op
WorkloadActual  16: 4194304 op, 1016712600.00 ns, 242.4032 ns/op
WorkloadActual  17: 4194304 op, 1044585300.00 ns, 249.0485 ns/op
WorkloadActual  18: 4194304 op, 1090333400.00 ns, 259.9557 ns/op
WorkloadActual  19: 4194304 op, 1559778200.00 ns, 371.8801 ns/op
WorkloadActual  20: 4194304 op, 1606829000.00 ns, 383.0979 ns/op
WorkloadActual  21: 4194304 op, 1796101400.00 ns, 428.2239 ns/op
WorkloadActual  22: 4194304 op, 1731600800.00 ns, 412.8458 ns/op
WorkloadActual  23: 4194304 op, 1009902400.00 ns, 240.7795 ns/op
WorkloadActual  24: 4194304 op, 1011384300.00 ns, 241.1328 ns/op
WorkloadActual  25: 4194304 op, 984777700.00 ns, 234.7893 ns/op
WorkloadActual  26: 4194304 op, 986602400.00 ns, 235.2243 ns/op
WorkloadActual  27: 4194304 op, 1023466500.00 ns, 244.0134 ns/op
WorkloadActual  28: 4194304 op, 1038662300.00 ns, 247.6364 ns/op
WorkloadActual  29: 4194304 op, 1346714600.00 ns, 321.0818 ns/op
WorkloadActual  30: 4194304 op, 1089125400.00 ns, 259.6677 ns/op
WorkloadActual  31: 4194304 op, 1057921600.00 ns, 252.2282 ns/op
WorkloadActual  32: 4194304 op, 1046448100.00 ns, 249.4927 ns/op
WorkloadActual  33: 4194304 op, 1026781800.00 ns, 244.8039 ns/op
WorkloadActual  34: 4194304 op, 987851000.00 ns, 235.5220 ns/op
WorkloadActual  35: 4194304 op, 985420600.00 ns, 234.9426 ns/op
WorkloadActual  36: 4194304 op, 990436000.00 ns, 236.1383 ns/op
WorkloadActual  37: 4194304 op, 987896100.00 ns, 235.5328 ns/op
WorkloadActual  38: 4194304 op, 985346100.00 ns, 234.9248 ns/op
WorkloadActual  39: 4194304 op, 1011344500.00 ns, 241.1233 ns/op
WorkloadActual  40: 4194304 op, 988260200.00 ns, 235.6196 ns/op
WorkloadActual  41: 4194304 op, 980428500.00 ns, 233.7524 ns/op
WorkloadActual  42: 4194304 op, 984444800.00 ns, 234.7099 ns/op
WorkloadActual  43: 4194304 op, 980890100.00 ns, 233.8624 ns/op
WorkloadActual  44: 4194304 op, 985973600.00 ns, 235.0744 ns/op
WorkloadActual  45: 4194304 op, 988170600.00 ns, 235.5982 ns/op
WorkloadActual  46: 4194304 op, 984615500.00 ns, 234.7506 ns/op
WorkloadActual  47: 4194304 op, 989399600.00 ns, 235.8912 ns/op
WorkloadActual  48: 4194304 op, 985784400.00 ns, 235.0293 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 973601100.00 ns, 232.1246 ns/op
WorkloadResult   2: 4194304 op, 1029155600.00 ns, 245.3698 ns/op
WorkloadResult   3: 4194304 op, 992144600.00 ns, 236.5457 ns/op
WorkloadResult   4: 4194304 op, 1073774600.00 ns, 256.0078 ns/op
WorkloadResult   5: 4194304 op, 1011111900.00 ns, 241.0679 ns/op
WorkloadResult   6: 4194304 op, 974215300.00 ns, 232.2710 ns/op
WorkloadResult   7: 4194304 op, 988043400.00 ns, 235.5679 ns/op
WorkloadResult   8: 4194304 op, 1011665100.00 ns, 241.1998 ns/op
WorkloadResult   9: 4194304 op, 959269100.00 ns, 228.7076 ns/op
WorkloadResult  10: 4194304 op, 1039163500.00 ns, 247.7559 ns/op
WorkloadResult  11: 4194304 op, 1092424600.00 ns, 260.4543 ns/op
WorkloadResult  12: 4194304 op, 1021676700.00 ns, 243.5867 ns/op
WorkloadResult  13: 4194304 op, 968260300.00 ns, 230.8512 ns/op
WorkloadResult  14: 4194304 op, 1078806600.00 ns, 257.2075 ns/op
WorkloadResult  15: 4194304 op, 1008865700.00 ns, 240.5323 ns/op
WorkloadResult  16: 4194304 op, 1036738400.00 ns, 247.1777 ns/op
WorkloadResult  17: 4194304 op, 1082486500.00 ns, 258.0849 ns/op
WorkloadResult  18: 4194304 op, 1002055500.00 ns, 238.9086 ns/op
WorkloadResult  19: 4194304 op, 1003537400.00 ns, 239.2620 ns/op
WorkloadResult  20: 4194304 op, 976930800.00 ns, 232.9185 ns/op
WorkloadResult  21: 4194304 op, 978755500.00 ns, 233.3535 ns/op
WorkloadResult  22: 4194304 op, 1015619600.00 ns, 242.1426 ns/op
WorkloadResult  23: 4194304 op, 1030815400.00 ns, 245.7655 ns/op
WorkloadResult  24: 4194304 op, 1081278500.00 ns, 257.7969 ns/op
WorkloadResult  25: 4194304 op, 1050074700.00 ns, 250.3573 ns/op
WorkloadResult  26: 4194304 op, 1038601200.00 ns, 247.6218 ns/op
WorkloadResult  27: 4194304 op, 1018934900.00 ns, 242.9330 ns/op
WorkloadResult  28: 4194304 op, 980004100.00 ns, 233.6512 ns/op
WorkloadResult  29: 4194304 op, 977573700.00 ns, 233.0717 ns/op
WorkloadResult  30: 4194304 op, 982589100.00 ns, 234.2675 ns/op
WorkloadResult  31: 4194304 op, 980049200.00 ns, 233.6619 ns/op
WorkloadResult  32: 4194304 op, 977499200.00 ns, 233.0540 ns/op
WorkloadResult  33: 4194304 op, 1003497600.00 ns, 239.2525 ns/op
WorkloadResult  34: 4194304 op, 980413300.00 ns, 233.7487 ns/op
WorkloadResult  35: 4194304 op, 972581600.00 ns, 231.8815 ns/op
WorkloadResult  36: 4194304 op, 976597900.00 ns, 232.8391 ns/op
WorkloadResult  37: 4194304 op, 973043200.00 ns, 231.9916 ns/op
WorkloadResult  38: 4194304 op, 978126700.00 ns, 233.2036 ns/op
WorkloadResult  39: 4194304 op, 980323700.00 ns, 233.7274 ns/op
WorkloadResult  40: 4194304 op, 976768600.00 ns, 232.8798 ns/op
WorkloadResult  41: 4194304 op, 981552700.00 ns, 234.0204 ns/op
WorkloadResult  42: 4194304 op, 977937500.00 ns, 233.1585 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 239.7615 ns, StdErr = 1.3396 ns (0.56%); N = 42, StdDev = 8.6815 ns
Min = 228.7076 ns, Q1 = 233.0717 ns, Median = 236.0568 ns, Q3 = 245.3698 ns, Max = 260.4543 ns
IQR = 12.2981 ns, LowerFence = 214.6246 ns, UpperFence = 263.8169 ns
ConfidenceInterval = [235.0137 ns; 244.5092 ns] (CI 99.9%), Margin = 4.7477 ns (1.98% of Mean)
Skewness = 0.94, Kurtosis = 2.72, MValue = 2.33

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 100)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 6015800.00 ns, 6.0158 ms/op

OverheadJitting  2: 16 op, 256200.00 ns, 16.0125 us/op
WorkloadJitting  2: 16 op, 367000.00 ns, 22.9375 us/op

WorkloadPilot    1: 16 op, 37300.00 ns, 2.3313 us/op
WorkloadPilot    2: 32 op, 109100.00 ns, 3.4094 us/op
WorkloadPilot    3: 64 op, 131100.00 ns, 2.0484 us/op
WorkloadPilot    4: 128 op, 294600.00 ns, 2.3016 us/op
WorkloadPilot    5: 256 op, 511900.00 ns, 1.9996 us/op
WorkloadPilot    6: 512 op, 821900.00 ns, 1.6053 us/op
WorkloadPilot    7: 1024 op, 1841700.00 ns, 1.7985 us/op
WorkloadPilot    8: 2048 op, 3868800.00 ns, 1.8891 us/op
WorkloadPilot    9: 4096 op, 6836600.00 ns, 1.6691 us/op
WorkloadPilot   10: 8192 op, 14203400.00 ns, 1.7338 us/op
WorkloadPilot   11: 16384 op, 28018200.00 ns, 1.7101 us/op
WorkloadPilot   12: 32768 op, 53372300.00 ns, 1.6288 us/op
WorkloadPilot   13: 65536 op, 108635200.00 ns, 1.6576 us/op
WorkloadPilot   14: 131072 op, 214468700.00 ns, 1.6363 us/op
WorkloadPilot   15: 262144 op, 409995800.00 ns, 1.5640 us/op
WorkloadPilot   16: 524288 op, 852618700.00 ns, 1.6262 us/op

OverheadWarmup   1: 524288 op, 1443800.00 ns, 2.7538 ns/op
OverheadWarmup   2: 524288 op, 942700.00 ns, 1.7981 ns/op
OverheadWarmup   3: 524288 op, 953200.00 ns, 1.8181 ns/op
OverheadWarmup   4: 524288 op, 971400.00 ns, 1.8528 ns/op
OverheadWarmup   5: 524288 op, 1029100.00 ns, 1.9629 ns/op
OverheadWarmup   6: 524288 op, 1077900.00 ns, 2.0559 ns/op
OverheadWarmup   7: 524288 op, 986200.00 ns, 1.8810 ns/op
OverheadWarmup   8: 524288 op, 947600.00 ns, 1.8074 ns/op
OverheadWarmup   9: 524288 op, 975200.00 ns, 1.8600 ns/op
OverheadWarmup  10: 524288 op, 934000.00 ns, 1.7815 ns/op

OverheadActual   1: 524288 op, 942200.00 ns, 1.7971 ns/op
OverheadActual   2: 524288 op, 1199200.00 ns, 2.2873 ns/op
OverheadActual   3: 524288 op, 888900.00 ns, 1.6954 ns/op
OverheadActual   4: 524288 op, 1255200.00 ns, 2.3941 ns/op
OverheadActual   5: 524288 op, 1143000.00 ns, 2.1801 ns/op
OverheadActual   6: 524288 op, 1033000.00 ns, 1.9703 ns/op
OverheadActual   7: 524288 op, 1320900.00 ns, 2.5194 ns/op
OverheadActual   8: 524288 op, 1251800.00 ns, 2.3876 ns/op
OverheadActual   9: 524288 op, 1234900.00 ns, 2.3554 ns/op
OverheadActual  10: 524288 op, 1039600.00 ns, 1.9829 ns/op
OverheadActual  11: 524288 op, 1056800.00 ns, 2.0157 ns/op
OverheadActual  12: 524288 op, 1127900.00 ns, 2.1513 ns/op
OverheadActual  13: 524288 op, 1508700.00 ns, 2.8776 ns/op
OverheadActual  14: 524288 op, 1432400.00 ns, 2.7321 ns/op
OverheadActual  15: 524288 op, 1273600.00 ns, 2.4292 ns/op
OverheadActual  16: 524288 op, 1106100.00 ns, 2.1097 ns/op
OverheadActual  17: 524288 op, 1754200.00 ns, 3.3459 ns/op
OverheadActual  18: 524288 op, 1033200.00 ns, 1.9707 ns/op
OverheadActual  19: 524288 op, 1015700.00 ns, 1.9373 ns/op
OverheadActual  20: 524288 op, 940700.00 ns, 1.7942 ns/op

WorkloadWarmup   1: 524288 op, 876962500.00 ns, 1.6727 us/op
WorkloadWarmup   2: 524288 op, 829937100.00 ns, 1.5830 us/op
WorkloadWarmup   3: 524288 op, 1012237700.00 ns, 1.9307 us/op
WorkloadWarmup   4: 524288 op, 898887500.00 ns, 1.7145 us/op
WorkloadWarmup   5: 524288 op, 960034400.00 ns, 1.8311 us/op
WorkloadWarmup   6: 524288 op, 1101946900.00 ns, 2.1018 us/op
WorkloadWarmup   7: 524288 op, 1080326500.00 ns, 2.0606 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1043206500.00 ns, 1.9898 us/op
WorkloadActual   2: 524288 op, 1327849100.00 ns, 2.5327 us/op
WorkloadActual   3: 524288 op, 1298349300.00 ns, 2.4764 us/op
WorkloadActual   4: 524288 op, 1358634200.00 ns, 2.5914 us/op
WorkloadActual   5: 524288 op, 1148386500.00 ns, 2.1904 us/op
WorkloadActual   6: 524288 op, 1001434600.00 ns, 1.9101 us/op
WorkloadActual   7: 524288 op, 996597800.00 ns, 1.9009 us/op
WorkloadActual   8: 524288 op, 962882900.00 ns, 1.8366 us/op
WorkloadActual   9: 524288 op, 978661200.00 ns, 1.8666 us/op
WorkloadActual  10: 524288 op, 972652200.00 ns, 1.8552 us/op
WorkloadActual  11: 524288 op, 961373000.00 ns, 1.8337 us/op
WorkloadActual  12: 524288 op, 999946500.00 ns, 1.9072 us/op
WorkloadActual  13: 524288 op, 969017200.00 ns, 1.8483 us/op
WorkloadActual  14: 524288 op, 943350200.00 ns, 1.7993 us/op
WorkloadActual  15: 524288 op, 954035900.00 ns, 1.8197 us/op
WorkloadActual  16: 524288 op, 958396900.00 ns, 1.8280 us/op
WorkloadActual  17: 524288 op, 1008877500.00 ns, 1.9243 us/op
WorkloadActual  18: 524288 op, 928237900.00 ns, 1.7705 us/op
WorkloadActual  19: 524288 op, 889617100.00 ns, 1.6968 us/op
WorkloadActual  20: 524288 op, 890337900.00 ns, 1.6982 us/op
WorkloadActual  21: 524288 op, 907985400.00 ns, 1.7318 us/op
WorkloadActual  22: 524288 op, 927291100.00 ns, 1.7687 us/op
WorkloadActual  23: 524288 op, 985772000.00 ns, 1.8802 us/op
WorkloadActual  24: 524288 op, 1081314600.00 ns, 2.0624 us/op
WorkloadActual  25: 524288 op, 1525121100.00 ns, 2.9089 us/op
WorkloadActual  26: 524288 op, 1077726700.00 ns, 2.0556 us/op
WorkloadActual  27: 524288 op, 1025202100.00 ns, 1.9554 us/op
WorkloadActual  28: 524288 op, 909472500.00 ns, 1.7347 us/op
WorkloadActual  29: 524288 op, 882666300.00 ns, 1.6836 us/op
WorkloadActual  30: 524288 op, 879936000.00 ns, 1.6783 us/op
WorkloadActual  31: 524288 op, 1214213100.00 ns, 2.3159 us/op
WorkloadActual  32: 524288 op, 1230106500.00 ns, 2.3462 us/op
WorkloadActual  33: 524288 op, 840803300.00 ns, 1.6037 us/op
WorkloadActual  34: 524288 op, 878392900.00 ns, 1.6754 us/op
WorkloadActual  35: 524288 op, 879141900.00 ns, 1.6768 us/op
WorkloadActual  36: 524288 op, 890627300.00 ns, 1.6987 us/op
WorkloadActual  37: 524288 op, 927333700.00 ns, 1.7687 us/op
WorkloadActual  38: 524288 op, 915952800.00 ns, 1.7470 us/op
WorkloadActual  39: 524288 op, 898549000.00 ns, 1.7138 us/op
WorkloadActual  40: 524288 op, 901891200.00 ns, 1.7202 us/op
WorkloadActual  41: 524288 op, 888995000.00 ns, 1.6956 us/op
WorkloadActual  42: 524288 op, 876114400.00 ns, 1.6711 us/op
WorkloadActual  43: 524288 op, 865230500.00 ns, 1.6503 us/op
WorkloadActual  44: 524288 op, 865969400.00 ns, 1.6517 us/op
WorkloadActual  45: 524288 op, 865632800.00 ns, 1.6511 us/op
WorkloadActual  46: 524288 op, 861806900.00 ns, 1.6438 us/op
WorkloadActual  47: 524288 op, 858588500.00 ns, 1.6376 us/op
WorkloadActual  48: 524288 op, 1178301500.00 ns, 2.2474 us/op
WorkloadActual  49: 524288 op, 847842600.00 ns, 1.6171 us/op
WorkloadActual  50: 524288 op, 861092800.00 ns, 1.6424 us/op
WorkloadActual  51: 524288 op, 867112600.00 ns, 1.6539 us/op
WorkloadActual  52: 524288 op, 862281600.00 ns, 1.6447 us/op
WorkloadActual  53: 524288 op, 868385600.00 ns, 1.6563 us/op
WorkloadActual  54: 524288 op, 864788300.00 ns, 1.6495 us/op
WorkloadActual  55: 524288 op, 840205000.00 ns, 1.6026 us/op
WorkloadActual  56: 524288 op, 852479000.00 ns, 1.6260 us/op
WorkloadActual  57: 524288 op, 867964600.00 ns, 1.6555 us/op
WorkloadActual  58: 524288 op, 869726500.00 ns, 1.6589 us/op
WorkloadActual  59: 524288 op, 859983200.00 ns, 1.6403 us/op
WorkloadActual  60: 524288 op, 869284600.00 ns, 1.6580 us/op
WorkloadActual  61: 524288 op, 866118400.00 ns, 1.6520 us/op
WorkloadActual  62: 524288 op, 847043700.00 ns, 1.6156 us/op
WorkloadActual  63: 524288 op, 850596000.00 ns, 1.6224 us/op
WorkloadActual  64: 524288 op, 838532500.00 ns, 1.5994 us/op
WorkloadActual  65: 524288 op, 860712600.00 ns, 1.6417 us/op
WorkloadActual  66: 524288 op, 839776900.00 ns, 1.6017 us/op
WorkloadActual  67: 524288 op, 843786200.00 ns, 1.6094 us/op
WorkloadActual  68: 524288 op, 1174203500.00 ns, 2.2396 us/op
WorkloadActual  69: 524288 op, 868771900.00 ns, 1.6571 us/op
WorkloadActual  70: 524288 op, 891128700.00 ns, 1.6997 us/op
WorkloadActual  71: 524288 op, 886040200.00 ns, 1.6900 us/op
WorkloadActual  72: 524288 op, 849137700.00 ns, 1.6196 us/op
WorkloadActual  73: 524288 op, 862105700.00 ns, 1.6443 us/op
WorkloadActual  74: 524288 op, 852211100.00 ns, 1.6255 us/op
WorkloadActual  75: 524288 op, 845199800.00 ns, 1.6121 us/op
WorkloadActual  76: 524288 op, 868337700.00 ns, 1.6562 us/op
WorkloadActual  77: 524288 op, 862821200.00 ns, 1.6457 us/op
WorkloadActual  78: 524288 op, 903048600.00 ns, 1.7224 us/op
WorkloadActual  79: 524288 op, 857585200.00 ns, 1.6357 us/op
WorkloadActual  80: 524288 op, 860938100.00 ns, 1.6421 us/op
