// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 1.67, Kurtosis = 4.64, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAddIfUnique(N: 100)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287500.00 ns, 287.5000 us/op
WorkloadJitting  1: 1 op, 521700.00 ns, 521.7000 us/op

OverheadJitting  2: 16 op, 310100.00 ns, 19.3813 us/op
WorkloadJitting  2: 16 op, 440600.00 ns, 27.5375 us/op

WorkloadPilot    1: 16 op, 171200.00 ns, 10.7000 us/op
WorkloadPilot    2: 32 op, 231800.00 ns, 7.2438 us/op
WorkloadPilot    3: 64 op, 462000.00 ns, 7.2188 us/op
WorkloadPilot    4: 128 op, 1840600.00 ns, 14.3797 us/op
WorkloadPilot    5: 256 op, 1877100.00 ns, 7.3324 us/op
WorkloadPilot    6: 512 op, 3714200.00 ns, 7.2543 us/op
WorkloadPilot    7: 1024 op, 8194100.00 ns, 8.0021 us/op
WorkloadPilot    8: 2048 op, 16100500.00 ns, 7.8616 us/op
WorkloadPilot    9: 4096 op, 30189000.00 ns, 7.3704 us/op
WorkloadPilot   10: 8192 op, 59340800.00 ns, 7.2438 us/op
WorkloadPilot   11: 16384 op, 113705300.00 ns, 6.9400 us/op
WorkloadPilot   12: 32768 op, 230987400.00 ns, 7.0492 us/op
WorkloadPilot   13: 65536 op, 456449700.00 ns, 6.9649 us/op
WorkloadPilot   14: 131072 op, 908752600.00 ns, 6.9332 us/op

OverheadWarmup   1: 131072 op, 200900.00 ns, 1.5327 ns/op
OverheadWarmup   2: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadWarmup   3: 131072 op, 300300.00 ns, 2.2911 ns/op
OverheadWarmup   4: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadWarmup   5: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadWarmup   6: 131072 op, 216000.00 ns, 1.6479 ns/op

OverheadActual   1: 131072 op, 222600.00 ns, 1.6983 ns/op
OverheadActual   2: 131072 op, 244700.00 ns, 1.8669 ns/op
OverheadActual   3: 131072 op, 219900.00 ns, 1.6777 ns/op
OverheadActual   4: 131072 op, 210300.00 ns, 1.6045 ns/op
OverheadActual   5: 131072 op, 242300.00 ns, 1.8486 ns/op
OverheadActual   6: 131072 op, 347500.00 ns, 2.6512 ns/op
OverheadActual   7: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual   8: 131072 op, 294600.00 ns, 2.2476 ns/op
OverheadActual   9: 131072 op, 222600.00 ns, 1.6983 ns/op
OverheadActual  10: 131072 op, 223400.00 ns, 1.7044 ns/op
OverheadActual  11: 131072 op, 220600.00 ns, 1.6830 ns/op
OverheadActual  12: 131072 op, 215300.00 ns, 1.6426 ns/op
OverheadActual  13: 131072 op, 354400.00 ns, 2.7039 ns/op
OverheadActual  14: 131072 op, 305200.00 ns, 2.3285 ns/op
OverheadActual  15: 131072 op, 237600.00 ns, 1.8127 ns/op
OverheadActual  16: 131072 op, 254600.00 ns, 1.9424 ns/op
OverheadActual  17: 131072 op, 220600.00 ns, 1.6830 ns/op
OverheadActual  18: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual  19: 131072 op, 224100.00 ns, 1.7097 ns/op
OverheadActual  20: 131072 op, 216000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 131072 op, 908965800.00 ns, 6.9349 us/op
WorkloadWarmup   2: 131072 op, 906976500.00 ns, 6.9197 us/op
WorkloadWarmup   3: 131072 op, 909697900.00 ns, 6.9404 us/op
WorkloadWarmup   4: 131072 op, 925327600.00 ns, 7.0597 us/op
WorkloadWarmup   5: 131072 op, 922503200.00 ns, 7.0381 us/op
WorkloadWarmup   6: 131072 op, 962882400.00 ns, 7.3462 us/op
WorkloadWarmup   7: 131072 op, 906888800.00 ns, 6.9190 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 907048700.00 ns, 6.9202 us/op
WorkloadActual   2: 131072 op, 907593400.00 ns, 6.9244 us/op
WorkloadActual   3: 131072 op, 909599900.00 ns, 6.9397 us/op
WorkloadActual   4: 131072 op, 908608000.00 ns, 6.9321 us/op
WorkloadActual   5: 131072 op, 903756700.00 ns, 6.8951 us/op
WorkloadActual   6: 131072 op, 900954600.00 ns, 6.8737 us/op
WorkloadActual   7: 131072 op, 905412200.00 ns, 6.9077 us/op
WorkloadActual   8: 131072 op, 903912300.00 ns, 6.8963 us/op
WorkloadActual   9: 131072 op, 903114000.00 ns, 6.8902 us/op
WorkloadActual  10: 131072 op, 902634500.00 ns, 6.8866 us/op
WorkloadActual  11: 131072 op, 902083200.00 ns, 6.8823 us/op
WorkloadActual  12: 131072 op, 903210200.00 ns, 6.8909 us/op
WorkloadActual  13: 131072 op, 902425500.00 ns, 6.8850 us/op
WorkloadActual  14: 131072 op, 947570400.00 ns, 7.2294 us/op
WorkloadActual  15: 131072 op, 906237800.00 ns, 6.9140 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 906825700.00 ns, 6.9185 us/op
WorkloadResult   2: 131072 op, 907370400.00 ns, 6.9227 us/op
WorkloadResult   3: 131072 op, 909376900.00 ns, 6.9380 us/op
WorkloadResult   4: 131072 op, 908385000.00 ns, 6.9304 us/op
WorkloadResult   5: 131072 op, 903533700.00 ns, 6.8934 us/op
WorkloadResult   6: 131072 op, 900731600.00 ns, 6.8720 us/op
WorkloadResult   7: 131072 op, 905189200.00 ns, 6.9060 us/op
WorkloadResult   8: 131072 op, 903689300.00 ns, 6.8946 us/op
WorkloadResult   9: 131072 op, 902891000.00 ns, 6.8885 us/op
WorkloadResult  10: 131072 op, 902411500.00 ns, 6.8849 us/op
WorkloadResult  11: 131072 op, 901860200.00 ns, 6.8806 us/op
WorkloadResult  12: 131072 op, 902987200.00 ns, 6.8892 us/op
WorkloadResult  13: 131072 op, 902202500.00 ns, 6.8833 us/op
WorkloadResult  14: 131072 op, 906014800.00 ns, 6.9123 us/op
GC:  17 0 0 55574528 131072

// AfterAll

Mean = 6.9010 us, StdErr = 0.0054 us (0.08%); N = 14, StdDev = 0.0204 us
Min = 6.8720 us, Q1 = 6.8849 us, Median = 6.8940 us, Q3 = 6.9185 us, Max = 6.9380 us
IQR = 0.0337 us, LowerFence = 6.8343 us, UpperFence = 6.9690 us
ConfidenceInterval = [6.8781 us; 6.9240 us] (CI 99.9%), Margin = 0.0230 us (0.33% of Mean)
Skewness = 0.39, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAddIfUnique(N: 100)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadJitting  1: 1 op, 1204500.00 ns, 1.2045 ms/op

OverheadJitting  2: 16 op, 396000.00 ns, 24.7500 us/op
WorkloadJitting  2: 16 op, 467600.00 ns, 29.2250 us/op

WorkloadPilot    1: 16 op, 91000.00 ns, 5.6875 us/op
WorkloadPilot    2: 32 op, 178400.00 ns, 5.5750 us/op
WorkloadPilot    3: 64 op, 383700.00 ns, 5.9953 us/op
WorkloadPilot    4: 128 op, 572000.00 ns, 4.4688 us/op
WorkloadPilot    5: 256 op, 1283700.00 ns, 5.0145 us/op
WorkloadPilot    6: 512 op, 2640900.00 ns, 5.1580 us/op
WorkloadPilot    7: 1024 op, 6279800.00 ns, 6.1326 us/op
WorkloadPilot    8: 2048 op, 11159500.00 ns, 5.4490 us/op
WorkloadPilot    9: 4096 op, 21501300.00 ns, 5.2493 us/op
WorkloadPilot   10: 8192 op, 38745500.00 ns, 4.7297 us/op
WorkloadPilot   11: 16384 op, 73470200.00 ns, 4.4843 us/op
WorkloadPilot   12: 32768 op, 143167800.00 ns, 4.3691 us/op
WorkloadPilot   13: 65536 op, 285839300.00 ns, 4.3616 us/op
WorkloadPilot   14: 131072 op, 572457000.00 ns, 4.3675 us/op

OverheadWarmup   1: 131072 op, 211900.00 ns, 1.6167 ns/op
OverheadWarmup   2: 131072 op, 210500.00 ns, 1.6060 ns/op
OverheadWarmup   3: 131072 op, 322700.00 ns, 2.4620 ns/op
OverheadWarmup   4: 131072 op, 246500.00 ns, 1.8806 ns/op
OverheadWarmup   5: 131072 op, 237300.00 ns, 1.8105 ns/op
OverheadWarmup   6: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadWarmup   7: 131072 op, 222600.00 ns, 1.6983 ns/op
OverheadWarmup   8: 131072 op, 222600.00 ns, 1.6983 ns/op

OverheadActual   1: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual   2: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual   3: 131072 op, 218100.00 ns, 1.6640 ns/op
OverheadActual   4: 131072 op, 199700.00 ns, 1.5236 ns/op
OverheadActual   5: 131072 op, 213500.00 ns, 1.6289 ns/op
OverheadActual   6: 131072 op, 210300.00 ns, 1.6045 ns/op
OverheadActual   7: 131072 op, 421500.00 ns, 3.2158 ns/op
OverheadActual   8: 131072 op, 281100.00 ns, 2.1446 ns/op
OverheadActual   9: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual  10: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual  11: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual  12: 131072 op, 239800.00 ns, 1.8295 ns/op
OverheadActual  13: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual  14: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual  15: 131072 op, 216100.00 ns, 1.6487 ns/op

WorkloadWarmup   1: 131072 op, 569270200.00 ns, 4.3432 us/op
WorkloadWarmup   2: 131072 op, 587345300.00 ns, 4.4811 us/op
WorkloadWarmup   3: 131072 op, 611816800.00 ns, 4.6678 us/op
WorkloadWarmup   4: 131072 op, 643486800.00 ns, 4.9094 us/op
WorkloadWarmup   5: 131072 op, 644452900.00 ns, 4.9168 us/op
WorkloadWarmup   6: 131072 op, 633030300.00 ns, 4.8296 us/op
WorkloadWarmup   7: 131072 op, 633254500.00 ns, 4.8313 us/op
WorkloadWarmup   8: 131072 op, 627337600.00 ns, 4.7862 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 639376200.00 ns, 4.8781 us/op
WorkloadActual   2: 131072 op, 689181300.00 ns, 5.2580 us/op
WorkloadActual   3: 131072 op, 680769800.00 ns, 5.1939 us/op
WorkloadActual   4: 131072 op, 653542500.00 ns, 4.9861 us/op
WorkloadActual   5: 131072 op, 649609600.00 ns, 4.9561 us/op
WorkloadActual   6: 131072 op, 615044100.00 ns, 4.6924 us/op
WorkloadActual   7: 131072 op, 635158300.00 ns, 4.8459 us/op
WorkloadActual   8: 131072 op, 662941400.00 ns, 5.0578 us/op
WorkloadActual   9: 131072 op, 731122500.00 ns, 5.5780 us/op
WorkloadActual  10: 131072 op, 729703800.00 ns, 5.5672 us/op
WorkloadActual  11: 131072 op, 672711300.00 ns, 5.1324 us/op
WorkloadActual  12: 131072 op, 652455600.00 ns, 4.9778 us/op
WorkloadActual  13: 131072 op, 651157900.00 ns, 4.9679 us/op
WorkloadActual  14: 131072 op, 655191300.00 ns, 4.9987 us/op
WorkloadActual  15: 131072 op, 629301000.00 ns, 4.8012 us/op
WorkloadActual  16: 131072 op, 609940100.00 ns, 4.6535 us/op
WorkloadActual  17: 131072 op, 578486400.00 ns, 4.4135 us/op
WorkloadActual  18: 131072 op, 598034200.00 ns, 4.5626 us/op
WorkloadActual  19: 131072 op, 574336900.00 ns, 4.3818 us/op
WorkloadActual  20: 131072 op, 591632500.00 ns, 4.5138 us/op
WorkloadActual  21: 131072 op, 574524300.00 ns, 4.3833 us/op
WorkloadActual  22: 131072 op, 570540500.00 ns, 4.3529 us/op
WorkloadActual  23: 131072 op, 599756100.00 ns, 4.5758 us/op
WorkloadActual  24: 131072 op, 673987800.00 ns, 5.1421 us/op
WorkloadActual  25: 131072 op, 630192700.00 ns, 4.8080 us/op
WorkloadActual  26: 131072 op, 578531500.00 ns, 4.4138 us/op
WorkloadActual  27: 131072 op, 590238700.00 ns, 4.5032 us/op
WorkloadActual  28: 131072 op, 572021800.00 ns, 4.3642 us/op
WorkloadActual  29: 131072 op, 571114200.00 ns, 4.3573 us/op
WorkloadActual  30: 131072 op, 572208700.00 ns, 4.3656 us/op
WorkloadActual  31: 131072 op, 569446500.00 ns, 4.3445 us/op
WorkloadActual  32: 131072 op, 574196200.00 ns, 4.3808 us/op
WorkloadActual  33: 131072 op, 570462000.00 ns, 4.3523 us/op
WorkloadActual  34: 131072 op, 572028000.00 ns, 4.3642 us/op
WorkloadActual  35: 131072 op, 573610000.00 ns, 4.3763 us/op
WorkloadActual  36: 131072 op, 587172100.00 ns, 4.4798 us/op
WorkloadActual  37: 131072 op, 574890000.00 ns, 4.3861 us/op
WorkloadActual  38: 131072 op, 570443900.00 ns, 4.3521 us/op
WorkloadActual  39: 131072 op, 572278600.00 ns, 4.3661 us/op
WorkloadActual  40: 131072 op, 570954700.00 ns, 4.3560 us/op
WorkloadActual  41: 131072 op, 572891300.00 ns, 4.3708 us/op
WorkloadActual  42: 131072 op, 569109100.00 ns, 4.3420 us/op
WorkloadActual  43: 131072 op, 574410000.00 ns, 4.3824 us/op
WorkloadActual  44: 131072 op, 572889900.00 ns, 4.3708 us/op
WorkloadActual  45: 131072 op, 569694600.00 ns, 4.3464 us/op
WorkloadActual  46: 131072 op, 591946300.00 ns, 4.5162 us/op
WorkloadActual  47: 131072 op, 590013900.00 ns, 4.5014 us/op
WorkloadActual  48: 131072 op, 570630900.00 ns, 4.3536 us/op
WorkloadActual  49: 131072 op, 577017600.00 ns, 4.4023 us/op
WorkloadActual  50: 131072 op, 591935300.00 ns, 4.5161 us/op
WorkloadActual  51: 131072 op, 575186900.00 ns, 4.3883 us/op
WorkloadActual  52: 131072 op, 577911800.00 ns, 4.4091 us/op
WorkloadActual  53: 131072 op, 591776900.00 ns, 4.5149 us/op
WorkloadActual  54: 131072 op, 572035000.00 ns, 4.3643 us/op
WorkloadActual  55: 131072 op, 587651200.00 ns, 4.4834 us/op
WorkloadActual  56: 131072 op, 573435100.00 ns, 4.3750 us/op
WorkloadActual  57: 131072 op, 569568200.00 ns, 4.3455 us/op
WorkloadActual  58: 131072 op, 573012500.00 ns, 4.3717 us/op
WorkloadActual  59: 131072 op, 592696500.00 ns, 4.5219 us/op
WorkloadActual  60: 131072 op, 574658500.00 ns, 4.3843 us/op
WorkloadActual  61: 131072 op, 573239400.00 ns, 4.3735 us/op
WorkloadActual  62: 131072 op, 591456700.00 ns, 4.5125 us/op
WorkloadActual  63: 131072 op, 628876800.00 ns, 4.7979 us/op
WorkloadActual  64: 131072 op, 571232900.00 ns, 4.3582 us/op
WorkloadActual  65: 131072 op, 574679600.00 ns, 4.3845 us/op
WorkloadActual  66: 131072 op, 573289100.00 ns, 4.3738 us/op
WorkloadActual  67: 131072 op, 573658800.00 ns, 4.3767 us/op
WorkloadActual  68: 131072 op, 573121100.00 ns, 4.3726 us/op
WorkloadActual  69: 131072 op, 581624400.00 ns, 4.4374 us/op
WorkloadActual  70: 131072 op, 597588900.00 ns, 4.5592 us/op
WorkloadActual  71: 131072 op, 572599900.00 ns, 4.3686 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 639160100.00 ns, 4.8764 us/op
WorkloadResult   2: 131072 op, 653326400.00 ns, 4.9845 us/op
WorkloadResult   3: 131072 op, 649393500.00 ns, 4.9545 us/op
WorkloadResult   4: 131072 op, 614828000.00 ns, 4.6908 us/op
WorkloadResult   5: 131072 op, 634942200.00 ns, 4.8442 us/op
WorkloadResult   6: 131072 op, 662725300.00 ns, 5.0562 us/op
WorkloadResult   7: 131072 op, 672495200.00 ns, 5.1307 us/op
WorkloadResult   8: 131072 op, 652239500.00 ns, 4.9762 us/op
WorkloadResult   9: 131072 op, 650941800.00 ns, 4.9663 us/op
WorkloadResult  10: 131072 op, 654975200.00 ns, 4.9971 us/op
WorkloadResult  11: 131072 op, 629084900.00 ns, 4.7995 us/op
WorkloadResult  12: 131072 op, 609724000.00 ns, 4.6518 us/op
WorkloadResult  13: 131072 op, 578270300.00 ns, 4.4119 us/op
WorkloadResult  14: 131072 op, 597818100.00 ns, 4.5610 us/op
WorkloadResult  15: 131072 op, 574120800.00 ns, 4.3802 us/op
WorkloadResult  16: 131072 op, 591416400.00 ns, 4.5121 us/op
WorkloadResult  17: 131072 op, 574308200.00 ns, 4.3816 us/op
WorkloadResult  18: 131072 op, 570324400.00 ns, 4.3512 us/op
WorkloadResult  19: 131072 op, 599540000.00 ns, 4.5741 us/op
WorkloadResult  20: 131072 op, 673771700.00 ns, 5.1405 us/op
WorkloadResult  21: 131072 op, 629976600.00 ns, 4.8063 us/op
WorkloadResult  22: 131072 op, 578315400.00 ns, 4.4122 us/op
WorkloadResult  23: 131072 op, 590022600.00 ns, 4.5015 us/op
WorkloadResult  24: 131072 op, 571805700.00 ns, 4.3625 us/op
WorkloadResult  25: 131072 op, 570898100.00 ns, 4.3556 us/op
WorkloadResult  26: 131072 op, 571992600.00 ns, 4.3640 us/op
WorkloadResult  27: 131072 op, 569230400.00 ns, 4.3429 us/op
WorkloadResult  28: 131072 op, 573980100.00 ns, 4.3791 us/op
WorkloadResult  29: 131072 op, 570245900.00 ns, 4.3506 us/op
WorkloadResult  30: 131072 op, 571811900.00 ns, 4.3626 us/op
WorkloadResult  31: 131072 op, 573393900.00 ns, 4.3746 us/op
WorkloadResult  32: 131072 op, 586956000.00 ns, 4.4781 us/op
WorkloadResult  33: 131072 op, 574673900.00 ns, 4.3844 us/op
WorkloadResult  34: 131072 op, 570227800.00 ns, 4.3505 us/op
WorkloadResult  35: 131072 op, 572062500.00 ns, 4.3645 us/op
WorkloadResult  36: 131072 op, 570738600.00 ns, 4.3544 us/op
WorkloadResult  37: 131072 op, 572675200.00 ns, 4.3692 us/op
WorkloadResult  38: 131072 op, 568893000.00 ns, 4.3403 us/op
WorkloadResult  39: 131072 op, 574193900.00 ns, 4.3808 us/op
WorkloadResult  40: 131072 op, 572673800.00 ns, 4.3692 us/op
WorkloadResult  41: 131072 op, 569478500.00 ns, 4.3448 us/op
WorkloadResult  42: 131072 op, 591730200.00 ns, 4.5145 us/op
WorkloadResult  43: 131072 op, 589797800.00 ns, 4.4998 us/op
WorkloadResult  44: 131072 op, 570414800.00 ns, 4.3519 us/op
WorkloadResult  45: 131072 op, 576801500.00 ns, 4.4006 us/op
WorkloadResult  46: 131072 op, 591719200.00 ns, 4.5145 us/op
WorkloadResult  47: 131072 op, 574970800.00 ns, 4.3867 us/op
WorkloadResult  48: 131072 op, 577695700.00 ns, 4.4075 us/op
WorkloadResult  49: 131072 op, 591560800.00 ns, 4.5133 us/op
WorkloadResult  50: 131072 op, 571818900.00 ns, 4.3626 us/op
WorkloadResult  51: 131072 op, 587435100.00 ns, 4.4818 us/op
WorkloadResult  52: 131072 op, 573219000.00 ns, 4.3733 us/op
WorkloadResult  53: 131072 op, 569352100.00 ns, 4.3438 us/op
WorkloadResult  54: 131072 op, 572796400.00 ns, 4.3701 us/op
WorkloadResult  55: 131072 op, 592480400.00 ns, 4.5203 us/op
WorkloadResult  56: 131072 op, 574442400.00 ns, 4.3826 us/op
WorkloadResult  57: 131072 op, 573023300.00 ns, 4.3718 us/op
WorkloadResult  58: 131072 op, 591240600.00 ns, 4.5108 us/op
WorkloadResult  59: 131072 op, 628660700.00 ns, 4.7963 us/op
WorkloadResult  60: 131072 op, 571016800.00 ns, 4.3565 us/op
WorkloadResult  61: 131072 op, 574463500.00 ns, 4.3828 us/op
WorkloadResult  62: 131072 op, 573073000.00 ns, 4.3722 us/op
WorkloadResult  63: 131072 op, 573442700.00 ns, 4.3750 us/op
WorkloadResult  64: 131072 op, 572905000.00 ns, 4.3709 us/op
WorkloadResult  65: 131072 op, 581408300.00 ns, 4.4358 us/op
WorkloadResult  66: 131072 op, 597372800.00 ns, 4.5576 us/op
WorkloadResult  67: 131072 op, 572383800.00 ns, 4.3669 us/op
GC:  49 0 0 156237824 131072

// AfterAll

Mean = 4.5210 us, StdErr = 0.0281 us (0.62%); N = 67, StdDev = 0.2298 us
Min = 4.3403 us, Q1 = 4.3669 us, Median = 4.3867 us, Q3 = 4.5610 us, Max = 5.1405 us
IQR = 0.1940 us, LowerFence = 4.0759 us, UpperFence = 4.8521 us
ConfidenceInterval = [4.4244 us; 4.6177 us] (CI 99.9%), Margin = 0.0967 us (2.14% of Mean)
Skewness = 1.36, Kurtosis = 3.48, MValue = 2.1

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAddIfUnique(N: 100)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369500.00 ns, 369.5000 us/op
WorkloadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op

OverheadJitting  2: 16 op, 302200.00 ns, 18.8875 us/op
WorkloadJitting  2: 16 op, 577100.00 ns, 36.0688 us/op

WorkloadPilot    1: 16 op, 75900.00 ns, 4.7438 us/op
WorkloadPilot    2: 32 op, 159600.00 ns, 4.9875 us/op
WorkloadPilot    3: 64 op, 371000.00 ns, 5.7969 us/op
WorkloadPilot    4: 128 op, 566100.00 ns, 4.4227 us/op
WorkloadPilot    5: 256 op, 1319100.00 ns, 5.1527 us/op
WorkloadPilot    6: 512 op, 2675500.00 ns, 5.2256 us/op
WorkloadPilot    7: 1024 op, 5048000.00 ns, 4.9297 us/op
WorkloadPilot    8: 2048 op, 9631000.00 ns, 4.7026 us/op
WorkloadPilot    9: 4096 op, 18820100.00 ns, 4.5948 us/op
WorkloadPilot   10: 8192 op, 38350900.00 ns, 4.6815 us/op
WorkloadPilot   11: 16384 op, 70894500.00 ns, 4.3271 us/op
WorkloadPilot   12: 32768 op, 136953500.00 ns, 4.1795 us/op
WorkloadPilot   13: 65536 op, 274209400.00 ns, 4.1841 us/op
WorkloadPilot   14: 131072 op, 539887200.00 ns, 4.1190 us/op

OverheadWarmup   1: 131072 op, 204900.00 ns, 1.5633 ns/op
OverheadWarmup   2: 131072 op, 203600.00 ns, 1.5533 ns/op
OverheadWarmup   3: 131072 op, 412600.00 ns, 3.1479 ns/op
OverheadWarmup   4: 131072 op, 219100.00 ns, 1.6716 ns/op
OverheadWarmup   5: 131072 op, 220800.00 ns, 1.6846 ns/op
OverheadWarmup   6: 131072 op, 282600.00 ns, 2.1561 ns/op
OverheadWarmup   7: 131072 op, 243000.00 ns, 1.8539 ns/op

OverheadActual   1: 131072 op, 268100.00 ns, 2.0454 ns/op
OverheadActual   2: 131072 op, 220800.00 ns, 1.6846 ns/op
OverheadActual   3: 131072 op, 269900.00 ns, 2.0592 ns/op
OverheadActual   4: 131072 op, 222800.00 ns, 1.6998 ns/op
OverheadActual   5: 131072 op, 220900.00 ns, 1.6853 ns/op
