// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 512 op, 806728400.00 ns, 1.5756 ms/op
WorkloadResult   5: 512 op, 819906500.00 ns, 1.6014 ms/op
WorkloadResult   6: 512 op, 822387000.00 ns, 1.6062 ms/op
WorkloadResult   7: 512 op, 893889300.00 ns, 1.7459 ms/op
WorkloadResult   8: 512 op, 866299800.00 ns, 1.6920 ms/op
WorkloadResult   9: 512 op, 905613500.00 ns, 1.7688 ms/op
WorkloadResult  10: 512 op, 849299500.00 ns, 1.6588 ms/op
WorkloadResult  11: 512 op, 869568500.00 ns, 1.6984 ms/op
WorkloadResult  12: 512 op, 830974000.00 ns, 1.6230 ms/op
WorkloadResult  13: 512 op, 841762600.00 ns, 1.6441 ms/op
WorkloadResult  14: 512 op, 821440200.00 ns, 1.6044 ms/op
WorkloadResult  15: 512 op, 838122200.00 ns, 1.6370 ms/op
WorkloadResult  16: 512 op, 959783800.00 ns, 1.8746 ms/op
WorkloadResult  17: 512 op, 903187800.00 ns, 1.7640 ms/op
WorkloadResult  18: 512 op, 907149500.00 ns, 1.7718 ms/op
WorkloadResult  19: 512 op, 820272300.00 ns, 1.6021 ms/op
WorkloadResult  20: 512 op, 868057200.00 ns, 1.6954 ms/op
WorkloadResult  21: 512 op, 839231100.00 ns, 1.6391 ms/op
WorkloadResult  22: 512 op, 841976300.00 ns, 1.6445 ms/op
WorkloadResult  23: 512 op, 839497600.00 ns, 1.6396 ms/op
WorkloadResult  24: 512 op, 845048000.00 ns, 1.6505 ms/op
WorkloadResult  25: 512 op, 840220000.00 ns, 1.6411 ms/op
WorkloadResult  26: 512 op, 888319000.00 ns, 1.7350 ms/op
WorkloadResult  27: 512 op, 885409800.00 ns, 1.7293 ms/op
WorkloadResult  28: 512 op, 842933000.00 ns, 1.6464 ms/op
WorkloadResult  29: 512 op, 861267200.00 ns, 1.6822 ms/op
WorkloadResult  30: 512 op, 874667500.00 ns, 1.7083 ms/op
WorkloadResult  31: 512 op, 875347800.00 ns, 1.7097 ms/op
WorkloadResult  32: 512 op, 848122100.00 ns, 1.6565 ms/op
WorkloadResult  33: 512 op, 859388500.00 ns, 1.6785 ms/op
WorkloadResult  34: 512 op, 884911800.00 ns, 1.7283 ms/op
WorkloadResult  35: 512 op, 841363200.00 ns, 1.6433 ms/op
WorkloadResult  36: 512 op, 870386600.00 ns, 1.7000 ms/op
WorkloadResult  37: 512 op, 833998900.00 ns, 1.6289 ms/op
WorkloadResult  38: 512 op, 879242600.00 ns, 1.7173 ms/op
WorkloadResult  39: 512 op, 892337500.00 ns, 1.7428 ms/op
WorkloadResult  40: 512 op, 830677100.00 ns, 1.6224 ms/op
WorkloadResult  41: 512 op, 837877500.00 ns, 1.6365 ms/op
WorkloadResult  42: 512 op, 855695400.00 ns, 1.6713 ms/op
WorkloadResult  43: 512 op, 817629500.00 ns, 1.5969 ms/op
WorkloadResult  44: 512 op, 805885200.00 ns, 1.5740 ms/op
WorkloadResult  45: 512 op, 820865300.00 ns, 1.6033 ms/op
WorkloadResult  46: 512 op, 865457700.00 ns, 1.6903 ms/op
WorkloadResult  47: 512 op, 882985800.00 ns, 1.7246 ms/op
GC:  150 0 0 473907200 512

// AfterAll

Mean = 1.6695 ms, StdErr = 0.0090 ms (0.54%); N = 47, StdDev = 0.0618 ms
Min = 1.5740 ms, Q1 = 1.6230 ms, Median = 1.6565 ms, Q3 = 1.7097 ms, Max = 1.8746 ms
IQR = 0.0867 ms, LowerFence = 1.4930 ms, UpperFence = 1.8397 ms
ConfidenceInterval = [1.6378 ms; 1.7011 ms] (CI 99.9%), Margin = 0.0317 ms (1.90% of Mean)
Skewness = 0.79, Kurtosis = 3.72, MValue = 2

// **************************
// Benchmark: SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlToObjectTest(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324100.00 ns, 324.1000 us/op
WorkloadJitting  1: 1 op, 1292675600.00 ns, 1.2927 s/op

WorkloadWarmup   1: 1 op, 1211918600.00 ns, 1.2119 s/op
WorkloadWarmup   2: 1 op, 1194518700.00 ns, 1.1945 s/op
WorkloadWarmup   3: 1 op, 1192816500.00 ns, 1.1928 s/op
WorkloadWarmup   4: 1 op, 1186654600.00 ns, 1.1867 s/op
WorkloadWarmup   5: 1 op, 1187217000.00 ns, 1.1872 s/op
WorkloadWarmup   6: 1 op, 1221894100.00 ns, 1.2219 s/op
WorkloadWarmup   7: 1 op, 1230053100.00 ns, 1.2301 s/op
WorkloadWarmup   8: 1 op, 1205982400.00 ns, 1.2060 s/op
WorkloadWarmup   9: 1 op, 1215868600.00 ns, 1.2159 s/op
WorkloadWarmup  10: 1 op, 1198176100.00 ns, 1.1982 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1197492000.00 ns, 1.1975 s/op
WorkloadActual   2: 1 op, 1192604300.00 ns, 1.1926 s/op
WorkloadActual   3: 1 op, 1191389900.00 ns, 1.1914 s/op
WorkloadActual   4: 1 op, 1195526900.00 ns, 1.1955 s/op
WorkloadActual   5: 1 op, 1266150400.00 ns, 1.2662 s/op
WorkloadActual   6: 1 op, 1277928200.00 ns, 1.2779 s/op
WorkloadActual   7: 1 op, 1212387500.00 ns, 1.2124 s/op
WorkloadActual   8: 1 op, 1199116400.00 ns, 1.1991 s/op
WorkloadActual   9: 1 op, 1217248900.00 ns, 1.2172 s/op
WorkloadActual  10: 1 op, 1189825000.00 ns, 1.1898 s/op
WorkloadActual  11: 1 op, 1198262800.00 ns, 1.1983 s/op
WorkloadActual  12: 1 op, 1193852700.00 ns, 1.1939 s/op
WorkloadActual  13: 1 op, 1292824500.00 ns, 1.2928 s/op
WorkloadActual  14: 1 op, 1368703100.00 ns, 1.3687 s/op
WorkloadActual  15: 1 op, 1660583300.00 ns, 1.6606 s/op
WorkloadActual  16: 1 op, 1969028100.00 ns, 1.9690 s/op
WorkloadActual  17: 1 op, 2149916700.00 ns, 2.1499 s/op
WorkloadActual  18: 1 op, 1426600300.00 ns, 1.4266 s/op
WorkloadActual  19: 1 op, 1361564100.00 ns, 1.3616 s/op
WorkloadActual  20: 1 op, 1287041400.00 ns, 1.2870 s/op
WorkloadActual  21: 1 op, 1315955400.00 ns, 1.3160 s/op
WorkloadActual  22: 1 op, 1252601900.00 ns, 1.2526 s/op
WorkloadActual  23: 1 op, 1284725600.00 ns, 1.2847 s/op
WorkloadActual  24: 1 op, 1702337200.00 ns, 1.7023 s/op
WorkloadActual  25: 1 op, 1222024300.00 ns, 1.2220 s/op
WorkloadActual  26: 1 op, 1255703000.00 ns, 1.2557 s/op
WorkloadActual  27: 1 op, 1445468700.00 ns, 1.4455 s/op
WorkloadActual  28: 1 op, 1458079200.00 ns, 1.4581 s/op
WorkloadActual  29: 1 op, 1243966600.00 ns, 1.2440 s/op
WorkloadActual  30: 1 op, 1303499500.00 ns, 1.3035 s/op
WorkloadActual  31: 1 op, 1268375300.00 ns, 1.2684 s/op
WorkloadActual  32: 1 op, 1249082200.00 ns, 1.2491 s/op
WorkloadActual  33: 1 op, 1257803000.00 ns, 1.2578 s/op
WorkloadActual  34: 1 op, 1208639300.00 ns, 1.2086 s/op
WorkloadActual  35: 1 op, 1192022400.00 ns, 1.1920 s/op
WorkloadActual  36: 1 op, 1303055100.00 ns, 1.3031 s/op
WorkloadActual  37: 1 op, 1277337700.00 ns, 1.2773 s/op
WorkloadActual  38: 1 op, 1253384200.00 ns, 1.2534 s/op
WorkloadActual  39: 1 op, 1274168900.00 ns, 1.2742 s/op
WorkloadActual  40: 1 op, 1276822100.00 ns, 1.2768 s/op
WorkloadActual  41: 1 op, 1310578900.00 ns, 1.3106 s/op
WorkloadActual  42: 1 op, 1274591600.00 ns, 1.2746 s/op
WorkloadActual  43: 1 op, 1281062700.00 ns, 1.2811 s/op
WorkloadActual  44: 1 op, 1320227500.00 ns, 1.3202 s/op
WorkloadActual  45: 1 op, 1392016400.00 ns, 1.3920 s/op
WorkloadActual  46: 1 op, 1257012800.00 ns, 1.2570 s/op
WorkloadActual  47: 1 op, 1279770000.00 ns, 1.2798 s/op
WorkloadActual  48: 1 op, 1374239300.00 ns, 1.3742 s/op
WorkloadActual  49: 1 op, 1270841100.00 ns, 1.2708 s/op
WorkloadActual  50: 1 op, 1345103300.00 ns, 1.3451 s/op
WorkloadActual  51: 1 op, 1460035700.00 ns, 1.4600 s/op
WorkloadActual  52: 1 op, 1279724900.00 ns, 1.2797 s/op
WorkloadActual  53: 1 op, 1470381300.00 ns, 1.4704 s/op
WorkloadActual  54: 1 op, 1268586500.00 ns, 1.2686 s/op
WorkloadActual  55: 1 op, 1245162000.00 ns, 1.2452 s/op
WorkloadActual  56: 1 op, 1692540700.00 ns, 1.6925 s/op
WorkloadActual  57: 1 op, 1237667300.00 ns, 1.2377 s/op
WorkloadActual  58: 1 op, 1359518400.00 ns, 1.3595 s/op
WorkloadActual  59: 1 op, 1685250200.00 ns, 1.6853 s/op
WorkloadActual  60: 1 op, 1269488400.00 ns, 1.2695 s/op
WorkloadActual  61: 1 op, 2458677700.00 ns, 2.4587 s/op
WorkloadActual  62: 1 op, 2409006400.00 ns, 2.4090 s/op
WorkloadActual  63: 1 op, 2192342000.00 ns, 2.1923 s/op
WorkloadActual  64: 1 op, 1545167300.00 ns, 1.5452 s/op
WorkloadActual  65: 1 op, 1336838400.00 ns, 1.3368 s/op
WorkloadActual  66: 1 op, 1887829100.00 ns, 1.8878 s/op
WorkloadActual  67: 1 op, 1180507700.00 ns, 1.1805 s/op
WorkloadActual  68: 1 op, 1154497100.00 ns, 1.1545 s/op
WorkloadActual  69: 1 op, 1168988600.00 ns, 1.1690 s/op
WorkloadActual  70: 1 op, 1244010300.00 ns, 1.2440 s/op
WorkloadActual  71: 1 op, 1523327900.00 ns, 1.5233 s/op
WorkloadActual  72: 1 op, 1209335500.00 ns, 1.2093 s/op
WorkloadActual  73: 1 op, 1168129600.00 ns, 1.1681 s/op
WorkloadActual  74: 1 op, 1276484100.00 ns, 1.2765 s/op
WorkloadActual  75: 1 op, 1239060500.00 ns, 1.2391 s/op
WorkloadActual  76: 1 op, 1168417800.00 ns, 1.1684 s/op
WorkloadActual  77: 1 op, 1238720400.00 ns, 1.2387 s/op
WorkloadActual  78: 1 op, 1168760300.00 ns, 1.1688 s/op
WorkloadActual  79: 1 op, 1442312400.00 ns, 1.4423 s/op
WorkloadActual  80: 1 op, 1541973200.00 ns, 1.5420 s/op
WorkloadActual  81: 1 op, 1173108200.00 ns, 1.1731 s/op
WorkloadActual  82: 1 op, 1161444200.00 ns, 1.1614 s/op
WorkloadActual  83: 1 op, 1183628700.00 ns, 1.1836 s/op
WorkloadActual  84: 1 op, 1165785600.00 ns, 1.1658 s/op
WorkloadActual  85: 1 op, 1196262400.00 ns, 1.1963 s/op
WorkloadActual  86: 1 op, 1261141300.00 ns, 1.2611 s/op
WorkloadActual  87: 1 op, 1299940900.00 ns, 1.2999 s/op
WorkloadActual  88: 1 op, 1427374300.00 ns, 1.4274 s/op
WorkloadActual  89: 1 op, 1686099000.00 ns, 1.6861 s/op
WorkloadActual  90: 1 op, 1318957600.00 ns, 1.3190 s/op
WorkloadActual  91: 1 op, 1428538000.00 ns, 1.4285 s/op
WorkloadActual  92: 1 op, 1253451800.00 ns, 1.2535 s/op
WorkloadActual  93: 1 op, 1161521500.00 ns, 1.1615 s/op
WorkloadActual  94: 1 op, 1183825700.00 ns, 1.1838 s/op
WorkloadActual  95: 1 op, 1253490400.00 ns, 1.2535 s/op
WorkloadActual  96: 1 op, 1375023000.00 ns, 1.3750 s/op
WorkloadActual  97: 1 op, 1197986400.00 ns, 1.1980 s/op
WorkloadActual  98: 1 op, 1179722300.00 ns, 1.1797 s/op
WorkloadActual  99: 1 op, 1216275200.00 ns, 1.2163 s/op
WorkloadActual  100: 1 op, 1164205900.00 ns, 1.1642 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1197492000.00 ns, 1.1975 s/op
WorkloadResult   2: 1 op, 1192604300.00 ns, 1.1926 s/op
WorkloadResult   3: 1 op, 1191389900.00 ns, 1.1914 s/op
WorkloadResult   4: 1 op, 1195526900.00 ns, 1.1955 s/op
WorkloadResult   5: 1 op, 1266150400.00 ns, 1.2662 s/op
WorkloadResult   6: 1 op, 1277928200.00 ns, 1.2779 s/op
WorkloadResult   7: 1 op, 1212387500.00 ns, 1.2124 s/op
WorkloadResult   8: 1 op, 1199116400.00 ns, 1.1991 s/op
WorkloadResult   9: 1 op, 1217248900.00 ns, 1.2172 s/op
WorkloadResult  10: 1 op, 1189825000.00 ns, 1.1898 s/op
WorkloadResult  11: 1 op, 1198262800.00 ns, 1.1983 s/op
WorkloadResult  12: 1 op, 1193852700.00 ns, 1.1939 s/op
WorkloadResult  13: 1 op, 1292824500.00 ns, 1.2928 s/op
WorkloadResult  14: 1 op, 1368703100.00 ns, 1.3687 s/op
WorkloadResult  15: 1 op, 1426600300.00 ns, 1.4266 s/op
WorkloadResult  16: 1 op, 1361564100.00 ns, 1.3616 s/op
WorkloadResult  17: 1 op, 1287041400.00 ns, 1.2870 s/op
WorkloadResult  18: 1 op, 1315955400.00 ns, 1.3160 s/op
WorkloadResult  19: 1 op, 1252601900.00 ns, 1.2526 s/op
WorkloadResult  20: 1 op, 1284725600.00 ns, 1.2847 s/op
WorkloadResult  21: 1 op, 1222024300.00 ns, 1.2220 s/op
WorkloadResult  22: 1 op, 1255703000.00 ns, 1.2557 s/op
WorkloadResult  23: 1 op, 1445468700.00 ns, 1.4455 s/op
WorkloadResult  24: 1 op, 1458079200.00 ns, 1.4581 s/op
WorkloadResult  25: 1 op, 1243966600.00 ns, 1.2440 s/op
WorkloadResult  26: 1 op, 1303499500.00 ns, 1.3035 s/op
WorkloadResult  27: 1 op, 1268375300.00 ns, 1.2684 s/op
WorkloadResult  28: 1 op, 1249082200.00 ns, 1.2491 s/op
WorkloadResult  29: 1 op, 1257803000.00 ns, 1.2578 s/op
WorkloadResult  30: 1 op, 1208639300.00 ns, 1.2086 s/op
WorkloadResult  31: 1 op, 1192022400.00 ns, 1.1920 s/op
WorkloadResult  32: 1 op, 1303055100.00 ns, 1.3031 s/op
WorkloadResult  33: 1 op, 1277337700.00 ns, 1.2773 s/op
WorkloadResult  34: 1 op, 1253384200.00 ns, 1.2534 s/op
WorkloadResult  35: 1 op, 1274168900.00 ns, 1.2742 s/op
WorkloadResult  36: 1 op, 1276822100.00 ns, 1.2768 s/op
WorkloadResult  37: 1 op, 1310578900.00 ns, 1.3106 s/op
WorkloadResult  38: 1 op, 1274591600.00 ns, 1.2746 s/op
WorkloadResult  39: 1 op, 1281062700.00 ns, 1.2811 s/op
WorkloadResult  40: 1 op, 1320227500.00 ns, 1.3202 s/op
WorkloadResult  41: 1 op, 1392016400.00 ns, 1.3920 s/op
WorkloadResult  42: 1 op, 1257012800.00 ns, 1.2570 s/op
WorkloadResult  43: 1 op, 1279770000.00 ns, 1.2798 s/op
WorkloadResult  44: 1 op, 1374239300.00 ns, 1.3742 s/op
WorkloadResult  45: 1 op, 1270841100.00 ns, 1.2708 s/op
WorkloadResult  46: 1 op, 1345103300.00 ns, 1.3451 s/op
WorkloadResult  47: 1 op, 1460035700.00 ns, 1.4600 s/op
WorkloadResult  48: 1 op, 1279724900.00 ns, 1.2797 s/op
WorkloadResult  49: 1 op, 1470381300.00 ns, 1.4704 s/op
WorkloadResult  50: 1 op, 1268586500.00 ns, 1.2686 s/op
WorkloadResult  51: 1 op, 1245162000.00 ns, 1.2452 s/op
WorkloadResult  52: 1 op, 1237667300.00 ns, 1.2377 s/op
WorkloadResult  53: 1 op, 1359518400.00 ns, 1.3595 s/op
WorkloadResult  54: 1 op, 1269488400.00 ns, 1.2695 s/op
WorkloadResult  55: 1 op, 1545167300.00 ns, 1.5452 s/op
WorkloadResult  56: 1 op, 1336838400.00 ns, 1.3368 s/op
WorkloadResult  57: 1 op, 1180507700.00 ns, 1.1805 s/op
WorkloadResult  58: 1 op, 1154497100.00 ns, 1.1545 s/op
WorkloadResult  59: 1 op, 1168988600.00 ns, 1.1690 s/op
WorkloadResult  60: 1 op, 1244010300.00 ns, 1.2440 s/op
WorkloadResult  61: 1 op, 1523327900.00 ns, 1.5233 s/op
WorkloadResult  62: 1 op, 1209335500.00 ns, 1.2093 s/op
WorkloadResult  63: 1 op, 1168129600.00 ns, 1.1681 s/op
WorkloadResult  64: 1 op, 1276484100.00 ns, 1.2765 s/op
WorkloadResult  65: 1 op, 1239060500.00 ns, 1.2391 s/op
WorkloadResult  66: 1 op, 1168417800.00 ns, 1.1684 s/op
WorkloadResult  67: 1 op, 1238720400.00 ns, 1.2387 s/op
WorkloadResult  68: 1 op, 1168760300.00 ns, 1.1688 s/op
WorkloadResult  69: 1 op, 1442312400.00 ns, 1.4423 s/op
WorkloadResult  70: 1 op, 1541973200.00 ns, 1.5420 s/op
WorkloadResult  71: 1 op, 1173108200.00 ns, 1.1731 s/op
WorkloadResult  72: 1 op, 1161444200.00 ns, 1.1614 s/op
WorkloadResult  73: 1 op, 1183628700.00 ns, 1.1836 s/op
WorkloadResult  74: 1 op, 1165785600.00 ns, 1.1658 s/op
WorkloadResult  75: 1 op, 1196262400.00 ns, 1.1963 s/op
WorkloadResult  76: 1 op, 1261141300.00 ns, 1.2611 s/op
WorkloadResult  77: 1 op, 1299940900.00 ns, 1.2999 s/op
WorkloadResult  78: 1 op, 1427374300.00 ns, 1.4274 s/op
WorkloadResult  79: 1 op, 1318957600.00 ns, 1.3190 s/op
WorkloadResult  80: 1 op, 1428538000.00 ns, 1.4285 s/op
WorkloadResult  81: 1 op, 1253451800.00 ns, 1.2535 s/op
WorkloadResult  82: 1 op, 1161521500.00 ns, 1.1615 s/op
WorkloadResult  83: 1 op, 1183825700.00 ns, 1.1838 s/op
WorkloadResult  84: 1 op, 1253490400.00 ns, 1.2535 s/op
WorkloadResult  85: 1 op, 1375023000.00 ns, 1.3750 s/op
WorkloadResult  86: 1 op, 1197986400.00 ns, 1.1980 s/op
WorkloadResult  87: 1 op, 1179722300.00 ns, 1.1797 s/op
WorkloadResult  88: 1 op, 1216275200.00 ns, 1.2163 s/op
WorkloadResult  89: 1 op, 1164205900.00 ns, 1.1642 s/op
GC:  10 0 0 33379168 1

// AfterAll

Mean = 1.2755 s, StdErr = 0.0099 s (0.78%); N = 89, StdDev = 0.0937 s
Min = 1.1545 s, Q1 = 1.1977 s, Median = 1.2578 s, Q3 = 1.3133 s, Max = 1.5452 s
IQR = 0.1155 s, LowerFence = 1.0244 s, UpperFence = 1.4866 s
ConfidenceInterval = [1.2416 s; 1.3093 s] (CI 99.9%), Margin = 0.0338 s (2.65% of Mean)
Skewness = 1.04, Kurtosis = 3.5, MValue = 3.83

// **************************
// Benchmark: SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlPrepTimeIncludedTest(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadJitting  1: 1 op, 27729800.00 ns, 27.7298 ms/op

OverheadJitting  2: 16 op, 434700.00 ns, 27.1688 us/op
WorkloadJitting  2: 16 op, 219029800.00 ns, 13.6894 ms/op

WorkloadPilot    1: 16 op, 219252500.00 ns, 13.7033 ms/op
WorkloadPilot    2: 32 op, 420222100.00 ns, 13.1319 ms/op
WorkloadPilot    3: 64 op, 847438700.00 ns, 13.2412 ms/op

OverheadWarmup   1: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   8: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  14: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  18: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  19: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 871634900.00 ns, 13.6193 ms/op
WorkloadWarmup   2: 64 op, 847559200.00 ns, 13.2431 ms/op
WorkloadWarmup   3: 64 op, 844856700.00 ns, 13.2009 ms/op
WorkloadWarmup   4: 64 op, 840200200.00 ns, 13.1281 ms/op
WorkloadWarmup   5: 64 op, 835985900.00 ns, 13.0623 ms/op
WorkloadWarmup   6: 64 op, 922914900.00 ns, 14.4205 ms/op
WorkloadWarmup   7: 64 op, 876675900.00 ns, 13.6981 ms/op
WorkloadWarmup   8: 64 op, 980639200.00 ns, 15.3225 ms/op
WorkloadWarmup   9: 64 op, 975454500.00 ns, 15.2415 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 1146273900.00 ns, 17.9105 ms/op
WorkloadActual   2: 64 op, 1772159500.00 ns, 27.6900 ms/op
WorkloadActual   3: 64 op, 1926344700.00 ns, 30.0991 ms/op
WorkloadActual   4: 64 op, 1374422300.00 ns, 21.4753 ms/op
WorkloadActual   5: 64 op, 1168773100.00 ns, 18.2621 ms/op
WorkloadActual   6: 64 op, 1115992900.00 ns, 17.4374 ms/op
WorkloadActual   7: 64 op, 1034268600.00 ns, 16.1604 ms/op
WorkloadActual   8: 64 op, 934864100.00 ns, 14.6073 ms/op
WorkloadActual   9: 64 op, 1427274400.00 ns, 22.3012 ms/op
WorkloadActual  10: 64 op, 1052802800.00 ns, 16.4500 ms/op
WorkloadActual  11: 64 op, 958006900.00 ns, 14.9689 ms/op
WorkloadActual  12: 64 op, 870778700.00 ns, 13.6059 ms/op
WorkloadActual  13: 64 op, 832954200.00 ns, 13.0149 ms/op
WorkloadActual  14: 64 op, 943552500.00 ns, 14.7430 ms/op
WorkloadActual  15: 64 op, 959216600.00 ns, 14.9878 ms/op
WorkloadActual  16: 64 op, 931550600.00 ns, 14.5555 ms/op
WorkloadActual  17: 64 op, 845627700.00 ns, 13.2129 ms/op
WorkloadActual  18: 64 op, 1042009800.00 ns, 16.2814 ms/op
WorkloadActual  19: 64 op, 1011650200.00 ns, 15.8070 ms/op
WorkloadActual  20: 64 op, 1089134900.00 ns, 17.0177 ms/op
WorkloadActual  21: 64 op, 1130560800.00 ns, 17.6650 ms/op
WorkloadActual  22: 64 op, 1038554100.00 ns, 16.2274 ms/op
WorkloadActual  23: 64 op, 1162916500.00 ns, 18.1706 ms/op
WorkloadActual  24: 64 op, 1097897500.00 ns, 17.1546 ms/op
WorkloadActual  25: 64 op, 938041100.00 ns, 14.6569 ms/op
WorkloadActual  26: 64 op, 1288696700.00 ns, 20.1359 ms/op
WorkloadActual  27: 64 op, 1175546700.00 ns, 18.3679 ms/op
WorkloadActual  28: 64 op, 1122299500.00 ns, 17.5359 ms/op
WorkloadActual  29: 64 op, 842185100.00 ns, 13.1591 ms/op
WorkloadActual  30: 64 op, 1018585000.00 ns, 15.9154 ms/op
WorkloadActual  31: 64 op, 976973500.00 ns, 15.2652 ms/op
WorkloadActual  32: 64 op, 919549800.00 ns, 14.3680 ms/op
WorkloadActual  33: 64 op, 834137700.00 ns, 13.0334 ms/op
WorkloadActual  34: 64 op, 836747200.00 ns, 13.0742 ms/op
