// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 16777216 op, 29563500.00 ns, 1.7621 ns/op
OverheadActual   8: 16777216 op, 50014500.00 ns, 2.9811 ns/op
OverheadActual   9: 16777216 op, 33296700.00 ns, 1.9846 ns/op
OverheadActual  10: 16777216 op, 31358700.00 ns, 1.8691 ns/op
OverheadActual  11: 16777216 op, 31786100.00 ns, 1.8946 ns/op
OverheadActual  12: 16777216 op, 32213700.00 ns, 1.9201 ns/op
OverheadActual  13: 16777216 op, 34179200.00 ns, 2.0372 ns/op
OverheadActual  14: 16777216 op, 39373900.00 ns, 2.3469 ns/op
OverheadActual  15: 16777216 op, 33700400.00 ns, 2.0087 ns/op
OverheadActual  16: 16777216 op, 32800100.00 ns, 1.9550 ns/op
OverheadActual  17: 16777216 op, 32015400.00 ns, 1.9083 ns/op
OverheadActual  18: 16777216 op, 40128500.00 ns, 2.3918 ns/op
OverheadActual  19: 16777216 op, 45344100.00 ns, 2.7027 ns/op
OverheadActual  20: 16777216 op, 32641700.00 ns, 1.9456 ns/op

WorkloadWarmup   1: 16777216 op, 1221032100.00 ns, 72.7792 ns/op
WorkloadWarmup   2: 16777216 op, 1097545400.00 ns, 65.4188 ns/op
WorkloadWarmup   3: 16777216 op, 1014738300.00 ns, 60.4831 ns/op
WorkloadWarmup   4: 16777216 op, 1027214200.00 ns, 61.2267 ns/op
WorkloadWarmup   5: 16777216 op, 1095311000.00 ns, 65.2856 ns/op
WorkloadWarmup   6: 16777216 op, 1161222700.00 ns, 69.2143 ns/op
WorkloadWarmup   7: 16777216 op, 1288936700.00 ns, 76.8266 ns/op
WorkloadWarmup   8: 16777216 op, 1954530800.00 ns, 116.4991 ns/op
WorkloadWarmup   9: 16777216 op, 1959508800.00 ns, 116.7958 ns/op
WorkloadWarmup  10: 16777216 op, 1781247600.00 ns, 106.1706 ns/op
WorkloadWarmup  11: 16777216 op, 1365326900.00 ns, 81.3798 ns/op
WorkloadWarmup  12: 16777216 op, 1676258500.00 ns, 99.9128 ns/op
WorkloadWarmup  13: 16777216 op, 1672275200.00 ns, 99.6754 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1812781700.00 ns, 108.0502 ns/op
WorkloadActual   2: 16777216 op, 1392881200.00 ns, 83.0222 ns/op
WorkloadActual   3: 16777216 op, 1284807600.00 ns, 76.5805 ns/op
WorkloadActual   4: 16777216 op, 1056735600.00 ns, 62.9864 ns/op
WorkloadActual   5: 16777216 op, 1989556300.00 ns, 118.5868 ns/op
WorkloadActual   6: 16777216 op, 1745739000.00 ns, 104.0542 ns/op
WorkloadActual   7: 16777216 op, 1268377900.00 ns, 75.6012 ns/op
WorkloadActual   8: 16777216 op, 1282691700.00 ns, 76.4544 ns/op
WorkloadActual   9: 16777216 op, 1442183100.00 ns, 85.9608 ns/op
WorkloadActual  10: 16777216 op, 935448000.00 ns, 55.7570 ns/op
WorkloadActual  11: 16777216 op, 1257968000.00 ns, 74.9807 ns/op
WorkloadActual  12: 16777216 op, 1131071800.00 ns, 67.4171 ns/op
WorkloadActual  13: 16777216 op, 957682400.00 ns, 57.0823 ns/op
WorkloadActual  14: 16777216 op, 1030413800.00 ns, 61.4174 ns/op
WorkloadActual  15: 16777216 op, 1022025600.00 ns, 60.9175 ns/op
WorkloadActual  16: 16777216 op, 1055272800.00 ns, 62.8992 ns/op
WorkloadActual  17: 16777216 op, 873392500.00 ns, 52.0582 ns/op
WorkloadActual  18: 16777216 op, 982294200.00 ns, 58.5493 ns/op
WorkloadActual  19: 16777216 op, 1222545300.00 ns, 72.8694 ns/op
WorkloadActual  20: 16777216 op, 972744600.00 ns, 57.9801 ns/op
WorkloadActual  21: 16777216 op, 888690800.00 ns, 52.9701 ns/op
WorkloadActual  22: 16777216 op, 831953300.00 ns, 49.5883 ns/op
WorkloadActual  23: 16777216 op, 839320400.00 ns, 50.0274 ns/op
WorkloadActual  24: 16777216 op, 844425100.00 ns, 50.3317 ns/op
WorkloadActual  25: 16777216 op, 848348500.00 ns, 50.5655 ns/op
WorkloadActual  26: 16777216 op, 1007820600.00 ns, 60.0708 ns/op
WorkloadActual  27: 16777216 op, 1295473700.00 ns, 77.2162 ns/op
WorkloadActual  28: 16777216 op, 852549300.00 ns, 50.8159 ns/op
WorkloadActual  29: 16777216 op, 880653800.00 ns, 52.4911 ns/op
WorkloadActual  30: 16777216 op, 998575800.00 ns, 59.5198 ns/op
WorkloadActual  31: 16777216 op, 1140598100.00 ns, 67.9849 ns/op
WorkloadActual  32: 16777216 op, 1086103300.00 ns, 64.7368 ns/op
WorkloadActual  33: 16777216 op, 850438100.00 ns, 50.6901 ns/op
WorkloadActual  34: 16777216 op, 1033627600.00 ns, 61.6090 ns/op
WorkloadActual  35: 16777216 op, 917056000.00 ns, 54.6608 ns/op
WorkloadActual  36: 16777216 op, 877536500.00 ns, 52.3053 ns/op
WorkloadActual  37: 16777216 op, 965187300.00 ns, 57.5296 ns/op
WorkloadActual  38: 16777216 op, 1042089300.00 ns, 62.1134 ns/op
WorkloadActual  39: 16777216 op, 847743900.00 ns, 50.5295 ns/op
WorkloadActual  40: 16777216 op, 857731800.00 ns, 51.1248 ns/op
WorkloadActual  41: 16777216 op, 827721300.00 ns, 49.3360 ns/op
WorkloadActual  42: 16777216 op, 1036167800.00 ns, 61.7604 ns/op
WorkloadActual  43: 16777216 op, 883395100.00 ns, 52.6545 ns/op
WorkloadActual  44: 16777216 op, 867027000.00 ns, 51.6788 ns/op
WorkloadActual  45: 16777216 op, 882993500.00 ns, 52.6305 ns/op
WorkloadActual  46: 16777216 op, 1086935800.00 ns, 64.7864 ns/op
WorkloadActual  47: 16777216 op, 1245628500.00 ns, 74.2452 ns/op
WorkloadActual  48: 16777216 op, 1623523100.00 ns, 96.7695 ns/op
WorkloadActual  49: 16777216 op, 1233207100.00 ns, 73.5049 ns/op
WorkloadActual  50: 16777216 op, 1004618300.00 ns, 59.8799 ns/op
WorkloadActual  51: 16777216 op, 925810600.00 ns, 55.1826 ns/op
WorkloadActual  52: 16777216 op, 1368267500.00 ns, 81.5551 ns/op
WorkloadActual  53: 16777216 op, 1708832700.00 ns, 101.8544 ns/op
WorkloadActual  54: 16777216 op, 1129854200.00 ns, 67.3446 ns/op
WorkloadActual  55: 16777216 op, 1617695600.00 ns, 96.4222 ns/op
WorkloadActual  56: 16777216 op, 1048848900.00 ns, 62.5163 ns/op
WorkloadActual  57: 16777216 op, 1613917500.00 ns, 96.1970 ns/op
WorkloadActual  58: 16777216 op, 1130907500.00 ns, 67.4073 ns/op
WorkloadActual  59: 16777216 op, 951362500.00 ns, 56.7056 ns/op
WorkloadActual  60: 16777216 op, 850646400.00 ns, 50.7025 ns/op
WorkloadActual  61: 16777216 op, 810280800.00 ns, 48.2965 ns/op
WorkloadActual  62: 16777216 op, 825357300.00 ns, 49.1951 ns/op
WorkloadActual  63: 16777216 op, 1068828800.00 ns, 63.7072 ns/op
WorkloadActual  64: 16777216 op, 1389511700.00 ns, 82.8214 ns/op
WorkloadActual  65: 16777216 op, 1146062700.00 ns, 68.3107 ns/op
WorkloadActual  66: 16777216 op, 876642500.00 ns, 52.2520 ns/op
WorkloadActual  67: 16777216 op, 851932600.00 ns, 50.7791 ns/op
WorkloadActual  68: 16777216 op, 848366000.00 ns, 50.5666 ns/op
WorkloadActual  69: 16777216 op, 845343500.00 ns, 50.3864 ns/op
WorkloadActual  70: 16777216 op, 848505700.00 ns, 50.5749 ns/op
WorkloadActual  71: 16777216 op, 862433300.00 ns, 51.4050 ns/op
WorkloadActual  72: 16777216 op, 858132000.00 ns, 51.1487 ns/op
WorkloadActual  73: 16777216 op, 863787300.00 ns, 51.4857 ns/op
WorkloadActual  74: 16777216 op, 861121000.00 ns, 51.3268 ns/op
WorkloadActual  75: 16777216 op, 849291000.00 ns, 50.6217 ns/op
WorkloadActual  76: 16777216 op, 1018359200.00 ns, 60.6989 ns/op
WorkloadActual  77: 16777216 op, 1039672500.00 ns, 61.9693 ns/op
WorkloadActual  78: 16777216 op, 841561300.00 ns, 50.1610 ns/op
WorkloadActual  79: 16777216 op, 863563500.00 ns, 51.4724 ns/op
WorkloadActual  80: 16777216 op, 1024652000.00 ns, 61.0740 ns/op
WorkloadActual  81: 16777216 op, 861984900.00 ns, 51.3783 ns/op
WorkloadActual  82: 16777216 op, 854711700.00 ns, 50.9448 ns/op
WorkloadActual  83: 16777216 op, 843082900.00 ns, 50.2517 ns/op
WorkloadActual  84: 16777216 op, 845488100.00 ns, 50.3950 ns/op
WorkloadActual  85: 16777216 op, 843763400.00 ns, 50.2922 ns/op
WorkloadActual  86: 16777216 op, 1204990900.00 ns, 71.8231 ns/op
WorkloadActual  87: 16777216 op, 1157253400.00 ns, 68.9777 ns/op
WorkloadActual  88: 16777216 op, 1066479900.00 ns, 63.5672 ns/op
WorkloadActual  89: 16777216 op, 942347900.00 ns, 56.1683 ns/op
WorkloadActual  90: 16777216 op, 1047847300.00 ns, 62.4566 ns/op
WorkloadActual  91: 16777216 op, 848984100.00 ns, 50.6034 ns/op
WorkloadActual  92: 16777216 op, 862632600.00 ns, 51.4169 ns/op
WorkloadActual  93: 16777216 op, 848796200.00 ns, 50.5922 ns/op
WorkloadActual  94: 16777216 op, 991593100.00 ns, 59.1036 ns/op
WorkloadActual  95: 16777216 op, 1003097000.00 ns, 59.7892 ns/op
WorkloadActual  96: 16777216 op, 826791400.00 ns, 49.2806 ns/op
WorkloadActual  97: 16777216 op, 948217700.00 ns, 56.5182 ns/op
WorkloadActual  98: 16777216 op, 969972700.00 ns, 57.8149 ns/op
WorkloadActual  99: 16777216 op, 890325300.00 ns, 53.0675 ns/op
WorkloadActual  100: 16777216 op, 955117500.00 ns, 56.9294 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1360353550.00 ns, 81.0834 ns/op
WorkloadResult   2: 16777216 op, 1252279950.00 ns, 74.6417 ns/op
WorkloadResult   3: 16777216 op, 1024207950.00 ns, 61.0476 ns/op
WorkloadResult   4: 16777216 op, 1235850250.00 ns, 73.6624 ns/op
WorkloadResult   5: 16777216 op, 1250164050.00 ns, 74.5156 ns/op
WorkloadResult   6: 16777216 op, 1409655450.00 ns, 84.0220 ns/op
WorkloadResult   7: 16777216 op, 902920350.00 ns, 53.8182 ns/op
WorkloadResult   8: 16777216 op, 1225440350.00 ns, 73.0419 ns/op
WorkloadResult   9: 16777216 op, 1098544150.00 ns, 65.4783 ns/op
WorkloadResult  10: 16777216 op, 925154750.00 ns, 55.1435 ns/op
WorkloadResult  11: 16777216 op, 997886150.00 ns, 59.4786 ns/op
WorkloadResult  12: 16777216 op, 989497950.00 ns, 58.9787 ns/op
WorkloadResult  13: 16777216 op, 1022745150.00 ns, 60.9604 ns/op
WorkloadResult  14: 16777216 op, 840864850.00 ns, 50.1195 ns/op
WorkloadResult  15: 16777216 op, 949766550.00 ns, 56.6105 ns/op
WorkloadResult  16: 16777216 op, 1190017650.00 ns, 70.9306 ns/op
WorkloadResult  17: 16777216 op, 940216950.00 ns, 56.0413 ns/op
WorkloadResult  18: 16777216 op, 856163150.00 ns, 51.0313 ns/op
WorkloadResult  19: 16777216 op, 799425650.00 ns, 47.6495 ns/op
WorkloadResult  20: 16777216 op, 806792750.00 ns, 48.0886 ns/op
WorkloadResult  21: 16777216 op, 811897450.00 ns, 48.3929 ns/op
WorkloadResult  22: 16777216 op, 815820850.00 ns, 48.6267 ns/op
WorkloadResult  23: 16777216 op, 975292950.00 ns, 58.1320 ns/op
WorkloadResult  24: 16777216 op, 1262946050.00 ns, 75.2775 ns/op
WorkloadResult  25: 16777216 op, 820021650.00 ns, 48.8771 ns/op
WorkloadResult  26: 16777216 op, 848126150.00 ns, 50.5523 ns/op
WorkloadResult  27: 16777216 op, 966048150.00 ns, 57.5810 ns/op
WorkloadResult  28: 16777216 op, 1108070450.00 ns, 66.0461 ns/op
WorkloadResult  29: 16777216 op, 1053575650.00 ns, 62.7980 ns/op
WorkloadResult  30: 16777216 op, 817910450.00 ns, 48.7513 ns/op
WorkloadResult  31: 16777216 op, 1001099950.00 ns, 59.6702 ns/op
WorkloadResult  32: 16777216 op, 884528350.00 ns, 52.7220 ns/op
WorkloadResult  33: 16777216 op, 845008850.00 ns, 50.3665 ns/op
WorkloadResult  34: 16777216 op, 932659650.00 ns, 55.5908 ns/op
WorkloadResult  35: 16777216 op, 1009561650.00 ns, 60.1746 ns/op
WorkloadResult  36: 16777216 op, 815216250.00 ns, 48.5907 ns/op
WorkloadResult  37: 16777216 op, 825204150.00 ns, 49.1860 ns/op
WorkloadResult  38: 16777216 op, 795193650.00 ns, 47.3972 ns/op
WorkloadResult  39: 16777216 op, 1003640150.00 ns, 59.8216 ns/op
WorkloadResult  40: 16777216 op, 850867450.00 ns, 50.7157 ns/op
WorkloadResult  41: 16777216 op, 834499350.00 ns, 49.7400 ns/op
WorkloadResult  42: 16777216 op, 850465850.00 ns, 50.6917 ns/op
WorkloadResult  43: 16777216 op, 1054408150.00 ns, 62.8476 ns/op
WorkloadResult  44: 16777216 op, 1213100850.00 ns, 72.3064 ns/op
WorkloadResult  45: 16777216 op, 1200679450.00 ns, 71.5661 ns/op
WorkloadResult  46: 16777216 op, 972090650.00 ns, 57.9411 ns/op
WorkloadResult  47: 16777216 op, 893282950.00 ns, 53.2438 ns/op
WorkloadResult  48: 16777216 op, 1335739850.00 ns, 79.6163 ns/op
WorkloadResult  49: 16777216 op, 1097326550.00 ns, 65.4058 ns/op
WorkloadResult  50: 16777216 op, 1016321250.00 ns, 60.5775 ns/op
WorkloadResult  51: 16777216 op, 1098379850.00 ns, 65.4685 ns/op
WorkloadResult  52: 16777216 op, 918834850.00 ns, 54.7668 ns/op
WorkloadResult  53: 16777216 op, 818118750.00 ns, 48.7637 ns/op
WorkloadResult  54: 16777216 op, 777753150.00 ns, 46.3577 ns/op
WorkloadResult  55: 16777216 op, 792829650.00 ns, 47.2563 ns/op
WorkloadResult  56: 16777216 op, 1036301150.00 ns, 61.7684 ns/op
WorkloadResult  57: 16777216 op, 1356984050.00 ns, 80.8826 ns/op
WorkloadResult  58: 16777216 op, 1113535050.00 ns, 66.3719 ns/op
WorkloadResult  59: 16777216 op, 844114850.00 ns, 50.3132 ns/op
WorkloadResult  60: 16777216 op, 819404950.00 ns, 48.8403 ns/op
WorkloadResult  61: 16777216 op, 815838350.00 ns, 48.6278 ns/op
WorkloadResult  62: 16777216 op, 812815850.00 ns, 48.4476 ns/op
WorkloadResult  63: 16777216 op, 815978050.00 ns, 48.6361 ns/op
WorkloadResult  64: 16777216 op, 829905650.00 ns, 49.4662 ns/op
WorkloadResult  65: 16777216 op, 825604350.00 ns, 49.2099 ns/op
WorkloadResult  66: 16777216 op, 831259650.00 ns, 49.5469 ns/op
WorkloadResult  67: 16777216 op, 828593350.00 ns, 49.3880 ns/op
WorkloadResult  68: 16777216 op, 816763350.00 ns, 48.6829 ns/op
WorkloadResult  69: 16777216 op, 985831550.00 ns, 58.7601 ns/op
WorkloadResult  70: 16777216 op, 1007144850.00 ns, 60.0305 ns/op
WorkloadResult  71: 16777216 op, 809033650.00 ns, 48.2222 ns/op
WorkloadResult  72: 16777216 op, 831035850.00 ns, 49.5336 ns/op
WorkloadResult  73: 16777216 op, 992124350.00 ns, 59.1352 ns/op
WorkloadResult  74: 16777216 op, 829457250.00 ns, 49.4395 ns/op
WorkloadResult  75: 16777216 op, 822184050.00 ns, 49.0060 ns/op
WorkloadResult  76: 16777216 op, 810555250.00 ns, 48.3129 ns/op
WorkloadResult  77: 16777216 op, 812960450.00 ns, 48.4562 ns/op
WorkloadResult  78: 16777216 op, 811235750.00 ns, 48.3534 ns/op
WorkloadResult  79: 16777216 op, 1172463250.00 ns, 69.8843 ns/op
WorkloadResult  80: 16777216 op, 1124725750.00 ns, 67.0389 ns/op
WorkloadResult  81: 16777216 op, 1033952250.00 ns, 61.6284 ns/op
WorkloadResult  82: 16777216 op, 909820250.00 ns, 54.2295 ns/op
WorkloadResult  83: 16777216 op, 1015319650.00 ns, 60.5178 ns/op
WorkloadResult  84: 16777216 op, 816456450.00 ns, 48.6646 ns/op
WorkloadResult  85: 16777216 op, 830104950.00 ns, 49.4781 ns/op
WorkloadResult  86: 16777216 op, 816268550.00 ns, 48.6534 ns/op
WorkloadResult  87: 16777216 op, 959065450.00 ns, 57.1648 ns/op
WorkloadResult  88: 16777216 op, 970569350.00 ns, 57.8504 ns/op
WorkloadResult  89: 16777216 op, 794263750.00 ns, 47.3418 ns/op
WorkloadResult  90: 16777216 op, 915690050.00 ns, 54.5794 ns/op
WorkloadResult  91: 16777216 op, 937445050.00 ns, 55.8761 ns/op
WorkloadResult  92: 16777216 op, 857797650.00 ns, 51.1287 ns/op
WorkloadResult  93: 16777216 op, 922589850.00 ns, 54.9906 ns/op
GC:  2474 0 0 7784628224 16777216

// AfterAll

Mean = 56.9959 ns, StdErr = 0.9753 ns (1.71%); N = 93, StdDev = 9.4054 ns
Min = 46.3577 ns, Q1 = 48.9415 ns, Median = 54.7668 ns, Q3 = 61.3380 ns, Max = 84.0220 ns
IQR = 12.3964 ns, LowerFence = 30.3469 ns, UpperFence = 79.9326 ns
ConfidenceInterval = [53.6805 ns; 60.3114 ns] (CI 99.9%), Margin = 3.3155 ns (5.82% of Mean)
Skewness = 1.02, Kurtosis = 3.16, MValue = 3.17

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 2803100.00 ns, 2.8031 ms/op
WorkloadJitting  1: 1 op, 9500800.00 ns, 9.5008 ms/op

OverheadJitting  2: 16 op, 278900.00 ns, 17.4313 us/op
WorkloadJitting  2: 16 op, 363800.00 ns, 22.7375 us/op

WorkloadPilot    1: 16 op, 32100.00 ns, 2.0063 us/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 22800.00 ns, 356.2500 ns/op
WorkloadPilot    4: 128 op, 37600.00 ns, 293.7500 ns/op
WorkloadPilot    5: 256 op, 26400.00 ns, 103.1250 ns/op
WorkloadPilot    6: 512 op, 85100.00 ns, 166.2109 ns/op
WorkloadPilot    7: 1024 op, 223100.00 ns, 217.8711 ns/op
WorkloadPilot    8: 2048 op, 432000.00 ns, 210.9375 ns/op
WorkloadPilot    9: 4096 op, 895400.00 ns, 218.6035 ns/op
WorkloadPilot   10: 8192 op, 3269800.00 ns, 399.1455 ns/op
WorkloadPilot   11: 16384 op, 3177300.00 ns, 193.9270 ns/op
WorkloadPilot   12: 32768 op, 4150700.00 ns, 126.6693 ns/op
WorkloadPilot   13: 65536 op, 15173500.00 ns, 231.5292 ns/op
WorkloadPilot   14: 131072 op, 28454200.00 ns, 217.0883 ns/op
WorkloadPilot   15: 262144 op, 47863400.00 ns, 182.5844 ns/op
WorkloadPilot   16: 524288 op, 93423600.00 ns, 178.1914 ns/op
WorkloadPilot   17: 1048576 op, 171744000.00 ns, 163.7878 ns/op
WorkloadPilot   18: 2097152 op, 363217500.00 ns, 173.1956 ns/op
WorkloadPilot   19: 4194304 op, 629237400.00 ns, 150.0219 ns/op

OverheadWarmup   1: 4194304 op, 8515000.00 ns, 2.0301 ns/op
OverheadWarmup   2: 4194304 op, 9564000.00 ns, 2.2802 ns/op
OverheadWarmup   3: 4194304 op, 8995200.00 ns, 2.1446 ns/op
OverheadWarmup   4: 4194304 op, 9470900.00 ns, 2.2580 ns/op
OverheadWarmup   5: 4194304 op, 8426900.00 ns, 2.0091 ns/op

OverheadActual   1: 4194304 op, 7898700.00 ns, 1.8832 ns/op
OverheadActual   2: 4194304 op, 10814300.00 ns, 2.5783 ns/op
OverheadActual   3: 4194304 op, 9590000.00 ns, 2.2864 ns/op
OverheadActual   4: 4194304 op, 7650000.00 ns, 1.8239 ns/op
OverheadActual   5: 4194304 op, 7587100.00 ns, 1.8089 ns/op
OverheadActual   6: 4194304 op, 7751300.00 ns, 1.8481 ns/op
OverheadActual   7: 4194304 op, 7798700.00 ns, 1.8594 ns/op
OverheadActual   8: 4194304 op, 7806800.00 ns, 1.8613 ns/op
OverheadActual   9: 4194304 op, 10341500.00 ns, 2.4656 ns/op
OverheadActual  10: 4194304 op, 7686000.00 ns, 1.8325 ns/op
OverheadActual  11: 4194304 op, 7198700.00 ns, 1.7163 ns/op
OverheadActual  12: 4194304 op, 8327200.00 ns, 1.9854 ns/op
OverheadActual  13: 4194304 op, 7167500.00 ns, 1.7089 ns/op
OverheadActual  14: 4194304 op, 8341100.00 ns, 1.9887 ns/op
OverheadActual  15: 4194304 op, 7301100.00 ns, 1.7407 ns/op
OverheadActual  16: 4194304 op, 8067300.00 ns, 1.9234 ns/op
OverheadActual  17: 4194304 op, 7761100.00 ns, 1.8504 ns/op
OverheadActual  18: 4194304 op, 7687900.00 ns, 1.8329 ns/op

WorkloadWarmup   1: 4194304 op, 652070900.00 ns, 155.4658 ns/op
WorkloadWarmup   2: 4194304 op, 712802200.00 ns, 169.9453 ns/op
WorkloadWarmup   3: 4194304 op, 393676900.00 ns, 93.8599 ns/op
WorkloadWarmup   4: 4194304 op, 409473400.00 ns, 97.6261 ns/op
WorkloadWarmup   5: 4194304 op, 396496400.00 ns, 94.5321 ns/op
WorkloadWarmup   6: 4194304 op, 606895900.00 ns, 144.6953 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 550793600.00 ns, 131.3194 ns/op
WorkloadActual   2: 4194304 op, 399603800.00 ns, 95.2730 ns/op
WorkloadActual   3: 4194304 op, 477667200.00 ns, 113.8847 ns/op
WorkloadActual   4: 4194304 op, 491477600.00 ns, 117.1774 ns/op
WorkloadActual   5: 4194304 op, 419964100.00 ns, 100.1272 ns/op
WorkloadActual   6: 4194304 op, 408019200.00 ns, 97.2794 ns/op
WorkloadActual   7: 4194304 op, 446811700.00 ns, 106.5282 ns/op
WorkloadActual   8: 4194304 op, 455285900.00 ns, 108.5486 ns/op
WorkloadActual   9: 4194304 op, 690552200.00 ns, 164.6405 ns/op
WorkloadActual  10: 4194304 op, 721159200.00 ns, 171.9378 ns/op
WorkloadActual  11: 4194304 op, 949839600.00 ns, 226.4594 ns/op
WorkloadActual  12: 4194304 op, 927195500.00 ns, 221.0606 ns/op
WorkloadActual  13: 4194304 op, 852908000.00 ns, 203.3491 ns/op
WorkloadActual  14: 4194304 op, 763771200.00 ns, 182.0972 ns/op
WorkloadActual  15: 4194304 op, 535119400.00 ns, 127.5824 ns/op
WorkloadActual  16: 4194304 op, 465898300.00 ns, 111.0788 ns/op
WorkloadActual  17: 4194304 op, 459794200.00 ns, 109.6235 ns/op
WorkloadActual  18: 4194304 op, 515687300.00 ns, 122.9494 ns/op
WorkloadActual  19: 4194304 op, 612998700.00 ns, 146.1503 ns/op
WorkloadActual  20: 4194304 op, 554238200.00 ns, 132.1407 ns/op
WorkloadActual  21: 4194304 op, 539229900.00 ns, 128.5624 ns/op
WorkloadActual  22: 4194304 op, 535211300.00 ns, 127.6043 ns/op
WorkloadActual  23: 4194304 op, 604559700.00 ns, 144.1383 ns/op
WorkloadActual  24: 4194304 op, 716530600.00 ns, 170.8342 ns/op
WorkloadActual  25: 4194304 op, 649086100.00 ns, 154.7542 ns/op
WorkloadActual  26: 4194304 op, 793798400.00 ns, 189.2563 ns/op
WorkloadActual  27: 4194304 op, 599412200.00 ns, 142.9110 ns/op
WorkloadActual  28: 4194304 op, 615454300.00 ns, 146.7357 ns/op
WorkloadActual  29: 4194304 op, 506705200.00 ns, 120.8079 ns/op
WorkloadActual  30: 4194304 op, 465917100.00 ns, 111.0833 ns/op
WorkloadActual  31: 4194304 op, 471161100.00 ns, 112.3336 ns/op
WorkloadActual  32: 4194304 op, 458258700.00 ns, 109.2574 ns/op
WorkloadActual  33: 4194304 op, 422916500.00 ns, 100.8312 ns/op
WorkloadActual  34: 4194304 op, 404266300.00 ns, 96.3846 ns/op
WorkloadActual  35: 4194304 op, 408362100.00 ns, 97.3611 ns/op
WorkloadActual  36: 4194304 op, 419578500.00 ns, 100.0353 ns/op
WorkloadActual  37: 4194304 op, 400395600.00 ns, 95.4618 ns/op
WorkloadActual  38: 4194304 op, 416939400.00 ns, 99.4061 ns/op
WorkloadActual  39: 4194304 op, 425427000.00 ns, 101.4297 ns/op
WorkloadActual  40: 4194304 op, 410607800.00 ns, 97.8965 ns/op
WorkloadActual  41: 4194304 op, 403356200.00 ns, 96.1676 ns/op
WorkloadActual  42: 4194304 op, 413447800.00 ns, 98.5736 ns/op
WorkloadActual  43: 4194304 op, 406853600.00 ns, 97.0015 ns/op
WorkloadActual  44: 4194304 op, 409685300.00 ns, 97.6766 ns/op
WorkloadActual  45: 4194304 op, 417717300.00 ns, 99.5916 ns/op
WorkloadActual  46: 4194304 op, 523887900.00 ns, 124.9046 ns/op
