// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  34: 4194304 op, 1104228800.00 ns, 263.2687 ns/op
WorkloadActual  35: 4194304 op, 1093392300.00 ns, 260.6850 ns/op
WorkloadActual  36: 4194304 op, 1125876800.00 ns, 268.4299 ns/op
WorkloadActual  37: 4194304 op, 1158652400.00 ns, 276.2443 ns/op
WorkloadActual  38: 4194304 op, 1177325400.00 ns, 280.6962 ns/op
WorkloadActual  39: 4194304 op, 1130041700.00 ns, 269.4229 ns/op
WorkloadActual  40: 4194304 op, 1140962000.00 ns, 272.0265 ns/op
WorkloadActual  41: 4194304 op, 1106573500.00 ns, 263.8277 ns/op
WorkloadActual  42: 4194304 op, 1152583600.00 ns, 274.7973 ns/op
WorkloadActual  43: 4194304 op, 1631500200.00 ns, 388.9800 ns/op
WorkloadActual  44: 4194304 op, 1743984400.00 ns, 415.7983 ns/op
WorkloadActual  45: 4194304 op, 2738889900.00 ns, 653.0022 ns/op
WorkloadActual  46: 4194304 op, 1778215200.00 ns, 423.9595 ns/op
WorkloadActual  47: 4194304 op, 1861873400.00 ns, 443.9052 ns/op
WorkloadActual  48: 4194304 op, 1764104300.00 ns, 420.5952 ns/op
WorkloadActual  49: 4194304 op, 1941352600.00 ns, 462.8545 ns/op
WorkloadActual  50: 4194304 op, 1850736400.00 ns, 441.2499 ns/op
WorkloadActual  51: 4194304 op, 1688612300.00 ns, 402.5965 ns/op
WorkloadActual  52: 4194304 op, 1420547000.00 ns, 338.6848 ns/op
WorkloadActual  53: 4194304 op, 1150330700.00 ns, 274.2602 ns/op
WorkloadActual  54: 4194304 op, 1212509000.00 ns, 289.0847 ns/op
WorkloadActual  55: 4194304 op, 1160252300.00 ns, 276.6257 ns/op
WorkloadActual  56: 4194304 op, 1144284200.00 ns, 272.8186 ns/op
WorkloadActual  57: 4194304 op, 1086225300.00 ns, 258.9763 ns/op
WorkloadActual  58: 4194304 op, 1164723700.00 ns, 277.6918 ns/op
WorkloadActual  59: 4194304 op, 1184427400.00 ns, 282.3895 ns/op
WorkloadActual  60: 4194304 op, 1200141800.00 ns, 286.1361 ns/op
WorkloadActual  61: 4194304 op, 1171604100.00 ns, 279.3322 ns/op
WorkloadActual  62: 4194304 op, 1171757200.00 ns, 279.3687 ns/op
WorkloadActual  63: 4194304 op, 1093308000.00 ns, 260.6649 ns/op
WorkloadActual  64: 4194304 op, 1160890800.00 ns, 276.7779 ns/op
WorkloadActual  65: 4194304 op, 1204623900.00 ns, 287.2047 ns/op
WorkloadActual  66: 4194304 op, 1093813800.00 ns, 260.7855 ns/op
WorkloadActual  67: 4194304 op, 1091360300.00 ns, 260.2006 ns/op
WorkloadActual  68: 4194304 op, 1108615500.00 ns, 264.3145 ns/op
WorkloadActual  69: 4194304 op, 1073901700.00 ns, 256.0381 ns/op
WorkloadActual  70: 4194304 op, 1114597700.00 ns, 265.7408 ns/op
WorkloadActual  71: 4194304 op, 1076621800.00 ns, 256.6866 ns/op
WorkloadActual  72: 4194304 op, 1070193800.00 ns, 255.1541 ns/op
WorkloadActual  73: 4194304 op, 1074550600.00 ns, 256.1928 ns/op
WorkloadActual  74: 4194304 op, 1113985900.00 ns, 265.5949 ns/op
WorkloadActual  75: 4194304 op, 1167572800.00 ns, 278.3710 ns/op
WorkloadActual  76: 4194304 op, 1125532900.00 ns, 268.3480 ns/op
WorkloadActual  77: 4194304 op, 1621260600.00 ns, 386.5386 ns/op
WorkloadActual  78: 4194304 op, 2054613800.00 ns, 489.8581 ns/op
WorkloadActual  79: 4194304 op, 1474421300.00 ns, 351.5294 ns/op
WorkloadActual  80: 4194304 op, 1316925500.00 ns, 313.9795 ns/op
WorkloadActual  81: 4194304 op, 1267827000.00 ns, 302.2735 ns/op
WorkloadActual  82: 4194304 op, 1262182200.00 ns, 300.9277 ns/op
WorkloadActual  83: 4194304 op, 1219837600.00 ns, 290.8319 ns/op
WorkloadActual  84: 4194304 op, 1187031900.00 ns, 283.0105 ns/op
WorkloadActual  85: 4194304 op, 1192284700.00 ns, 284.2628 ns/op
WorkloadActual  86: 4194304 op, 1364247000.00 ns, 325.2618 ns/op
WorkloadActual  87: 4194304 op, 1279907200.00 ns, 305.1537 ns/op
WorkloadActual  88: 4194304 op, 1142693400.00 ns, 272.4393 ns/op
WorkloadActual  89: 4194304 op, 1278296600.00 ns, 304.7697 ns/op
WorkloadActual  90: 4194304 op, 1240717400.00 ns, 295.8101 ns/op
WorkloadActual  91: 4194304 op, 1118143000.00 ns, 266.5861 ns/op
WorkloadActual  92: 4194304 op, 1113377800.00 ns, 265.4500 ns/op
WorkloadActual  93: 4194304 op, 1080164200.00 ns, 257.5312 ns/op
WorkloadActual  94: 4194304 op, 1115659300.00 ns, 265.9939 ns/op
WorkloadActual  95: 4194304 op, 1170128000.00 ns, 278.9803 ns/op
WorkloadActual  96: 4194304 op, 1189293600.00 ns, 283.5497 ns/op
WorkloadActual  97: 4194304 op, 1425234200.00 ns, 339.8023 ns/op
WorkloadActual  98: 4194304 op, 1402892800.00 ns, 334.4757 ns/op
WorkloadActual  99: 4194304 op, 1543173500.00 ns, 367.9212 ns/op
WorkloadActual  100: 4194304 op, 1337865800.00 ns, 318.9721 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1360149200.00 ns, 324.2848 ns/op
WorkloadResult   2: 4194304 op, 1209372300.00 ns, 288.3368 ns/op
WorkloadResult   3: 4194304 op, 1185446400.00 ns, 282.6324 ns/op
WorkloadResult   4: 4194304 op, 1210032200.00 ns, 288.4942 ns/op
WorkloadResult   5: 4194304 op, 1201192600.00 ns, 286.3866 ns/op
WorkloadResult   6: 4194304 op, 1220478700.00 ns, 290.9848 ns/op
WorkloadResult   7: 4194304 op, 1141700000.00 ns, 272.2025 ns/op
WorkloadResult   8: 4194304 op, 1146396000.00 ns, 273.3221 ns/op
WorkloadResult   9: 4194304 op, 1231380500.00 ns, 293.5840 ns/op
WorkloadResult  10: 4194304 op, 1225346600.00 ns, 292.1454 ns/op
WorkloadResult  11: 4194304 op, 1205634700.00 ns, 287.4457 ns/op
WorkloadResult  12: 4194304 op, 1100212300.00 ns, 262.3111 ns/op
WorkloadResult  13: 4194304 op, 1435656800.00 ns, 342.2873 ns/op
WorkloadResult  14: 4194304 op, 1457744000.00 ns, 347.5533 ns/op
WorkloadResult  15: 4194304 op, 1574667800.00 ns, 375.4301 ns/op
WorkloadResult  16: 4194304 op, 1293895400.00 ns, 308.4887 ns/op
WorkloadResult  17: 4194304 op, 1132647000.00 ns, 270.0441 ns/op
WorkloadResult  18: 4194304 op, 1173614700.00 ns, 279.8115 ns/op
WorkloadResult  19: 4194304 op, 1161454700.00 ns, 276.9124 ns/op
WorkloadResult  20: 4194304 op, 1254089200.00 ns, 298.9982 ns/op
WorkloadResult  21: 4194304 op, 1121313200.00 ns, 267.3419 ns/op
WorkloadResult  22: 4194304 op, 1089356900.00 ns, 259.7229 ns/op
WorkloadResult  23: 4194304 op, 1114567100.00 ns, 265.7335 ns/op
WorkloadResult  24: 4194304 op, 1147325900.00 ns, 273.5438 ns/op
WorkloadResult  25: 4194304 op, 1203727100.00 ns, 286.9909 ns/op
WorkloadResult  26: 4194304 op, 1140168300.00 ns, 271.8373 ns/op
WorkloadResult  27: 4194304 op, 1185421200.00 ns, 282.6264 ns/op
WorkloadResult  28: 4194304 op, 1154159100.00 ns, 275.1730 ns/op
WorkloadResult  29: 4194304 op, 1100381300.00 ns, 262.3513 ns/op
WorkloadResult  30: 4194304 op, 1096688200.00 ns, 261.4708 ns/op
WorkloadResult  31: 4194304 op, 1085851700.00 ns, 258.8872 ns/op
WorkloadResult  32: 4194304 op, 1118336200.00 ns, 266.6321 ns/op
WorkloadResult  33: 4194304 op, 1151111800.00 ns, 274.4464 ns/op
WorkloadResult  34: 4194304 op, 1169784800.00 ns, 278.8984 ns/op
WorkloadResult  35: 4194304 op, 1122501100.00 ns, 267.6251 ns/op
WorkloadResult  36: 4194304 op, 1133421400.00 ns, 270.2287 ns/op
WorkloadResult  37: 4194304 op, 1099032900.00 ns, 262.0299 ns/op
WorkloadResult  38: 4194304 op, 1145043000.00 ns, 272.9995 ns/op
WorkloadResult  39: 4194304 op, 1623959600.00 ns, 387.1821 ns/op
WorkloadResult  40: 4194304 op, 1413006400.00 ns, 336.8870 ns/op
WorkloadResult  41: 4194304 op, 1142790100.00 ns, 272.4624 ns/op
WorkloadResult  42: 4194304 op, 1204968400.00 ns, 287.2869 ns/op
WorkloadResult  43: 4194304 op, 1152711700.00 ns, 274.8279 ns/op
WorkloadResult  44: 4194304 op, 1136743600.00 ns, 271.0208 ns/op
WorkloadResult  45: 4194304 op, 1078684700.00 ns, 257.1785 ns/op
WorkloadResult  46: 4194304 op, 1157183100.00 ns, 275.8940 ns/op
WorkloadResult  47: 4194304 op, 1176886800.00 ns, 280.5917 ns/op
WorkloadResult  48: 4194304 op, 1192601200.00 ns, 284.3383 ns/op
WorkloadResult  49: 4194304 op, 1164063500.00 ns, 277.5344 ns/op
WorkloadResult  50: 4194304 op, 1164216600.00 ns, 277.5709 ns/op
WorkloadResult  51: 4194304 op, 1085767400.00 ns, 258.8671 ns/op
WorkloadResult  52: 4194304 op, 1153350200.00 ns, 274.9801 ns/op
WorkloadResult  53: 4194304 op, 1197083300.00 ns, 285.4069 ns/op
WorkloadResult  54: 4194304 op, 1086273200.00 ns, 258.9877 ns/op
WorkloadResult  55: 4194304 op, 1083819700.00 ns, 258.4028 ns/op
WorkloadResult  56: 4194304 op, 1101074900.00 ns, 262.5167 ns/op
WorkloadResult  57: 4194304 op, 1066361100.00 ns, 254.2403 ns/op
WorkloadResult  58: 4194304 op, 1107057100.00 ns, 263.9430 ns/op
WorkloadResult  59: 4194304 op, 1069081200.00 ns, 254.8888 ns/op
WorkloadResult  60: 4194304 op, 1062653200.00 ns, 253.3563 ns/op
WorkloadResult  61: 4194304 op, 1067010000.00 ns, 254.3950 ns/op
WorkloadResult  62: 4194304 op, 1106445300.00 ns, 263.7971 ns/op
WorkloadResult  63: 4194304 op, 1160032200.00 ns, 276.5732 ns/op
WorkloadResult  64: 4194304 op, 1117992300.00 ns, 266.5501 ns/op
WorkloadResult  65: 4194304 op, 1613720000.00 ns, 384.7408 ns/op
WorkloadResult  66: 4194304 op, 1466880700.00 ns, 349.7316 ns/op
WorkloadResult  67: 4194304 op, 1309384900.00 ns, 312.1817 ns/op
WorkloadResult  68: 4194304 op, 1260286400.00 ns, 300.4757 ns/op
WorkloadResult  69: 4194304 op, 1254641600.00 ns, 299.1299 ns/op
WorkloadResult  70: 4194304 op, 1212297000.00 ns, 289.0341 ns/op
WorkloadResult  71: 4194304 op, 1179491300.00 ns, 281.2126 ns/op
WorkloadResult  72: 4194304 op, 1184744100.00 ns, 282.4650 ns/op
WorkloadResult  73: 4194304 op, 1356706400.00 ns, 323.4640 ns/op
WorkloadResult  74: 4194304 op, 1272366600.00 ns, 303.3558 ns/op
WorkloadResult  75: 4194304 op, 1135152800.00 ns, 270.6415 ns/op
WorkloadResult  76: 4194304 op, 1270756000.00 ns, 302.9718 ns/op
WorkloadResult  77: 4194304 op, 1233176800.00 ns, 294.0123 ns/op
WorkloadResult  78: 4194304 op, 1110602400.00 ns, 264.7882 ns/op
WorkloadResult  79: 4194304 op, 1105837200.00 ns, 263.6521 ns/op
WorkloadResult  80: 4194304 op, 1072623600.00 ns, 255.7334 ns/op
WorkloadResult  81: 4194304 op, 1108118700.00 ns, 264.1961 ns/op
WorkloadResult  82: 4194304 op, 1162587400.00 ns, 277.1824 ns/op
WorkloadResult  83: 4194304 op, 1181753000.00 ns, 281.7519 ns/op
WorkloadResult  84: 4194304 op, 1417693600.00 ns, 338.0045 ns/op
WorkloadResult  85: 4194304 op, 1395352200.00 ns, 332.6779 ns/op
WorkloadResult  86: 4194304 op, 1535632900.00 ns, 366.1234 ns/op
WorkloadResult  87: 4194304 op, 1330325200.00 ns, 317.1742 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 286.4894 ns, StdErr = 3.2497 ns (1.13%); N = 87, StdDev = 30.3109 ns
Min = 253.3563 ns, Q1 = 265.7335 ns, Median = 277.1824 ns, Q3 = 293.5840 ns, Max = 387.1821 ns
IQR = 27.8505 ns, LowerFence = 223.9578 ns, UpperFence = 335.3597 ns
ConfidenceInterval = [275.4168 ns; 297.5619 ns] (CI 99.9%), Margin = 11.0725 ns (3.86% of Mean)
Skewness = 1.6, Kurtosis = 5.11, MValue = 2.2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 468500.00 ns, 468.5000 us/op
WorkloadJitting  1: 1 op, 4420700.00 ns, 4.4207 ms/op

OverheadJitting  2: 16 op, 311600.00 ns, 19.4750 us/op
WorkloadJitting  2: 16 op, 359700.00 ns, 22.4813 us/op

WorkloadPilot    1: 16 op, 31800.00 ns, 1.9875 us/op
WorkloadPilot    2: 32 op, 56200.00 ns, 1.7563 us/op
WorkloadPilot    3: 64 op, 122900.00 ns, 1.9203 us/op
WorkloadPilot    4: 128 op, 272900.00 ns, 2.1320 us/op
WorkloadPilot    5: 256 op, 1361200.00 ns, 5.3172 us/op
WorkloadPilot    6: 512 op, 1244200.00 ns, 2.4301 us/op
WorkloadPilot    7: 1024 op, 1847600.00 ns, 1.8043 us/op
WorkloadPilot    8: 2048 op, 4456800.00 ns, 2.1762 us/op
WorkloadPilot    9: 4096 op, 8935100.00 ns, 2.1814 us/op
WorkloadPilot   10: 8192 op, 18186400.00 ns, 2.2200 us/op
WorkloadPilot   11: 16384 op, 43570900.00 ns, 2.6594 us/op
WorkloadPilot   12: 32768 op, 83961400.00 ns, 2.5623 us/op
WorkloadPilot   13: 65536 op, 168231100.00 ns, 2.5670 us/op
WorkloadPilot   14: 131072 op, 246731200.00 ns, 1.8824 us/op
WorkloadPilot   15: 262144 op, 475747900.00 ns, 1.8148 us/op
WorkloadPilot   16: 524288 op, 910557000.00 ns, 1.7367 us/op

OverheadWarmup   1: 524288 op, 993900.00 ns, 1.8957 ns/op
OverheadWarmup   2: 524288 op, 947500.00 ns, 1.8072 ns/op
OverheadWarmup   3: 524288 op, 966200.00 ns, 1.8429 ns/op
OverheadWarmup   4: 524288 op, 1077000.00 ns, 2.0542 ns/op
OverheadWarmup   5: 524288 op, 1092100.00 ns, 2.0830 ns/op
OverheadWarmup   6: 524288 op, 1178000.00 ns, 2.2469 ns/op
OverheadWarmup   7: 524288 op, 1002200.00 ns, 1.9115 ns/op
OverheadWarmup   8: 524288 op, 911800.00 ns, 1.7391 ns/op
OverheadWarmup   9: 524288 op, 947700.00 ns, 1.8076 ns/op
OverheadWarmup  10: 524288 op, 920800.00 ns, 1.7563 ns/op

OverheadActual   1: 524288 op, 910400.00 ns, 1.7365 ns/op
OverheadActual   2: 524288 op, 909100.00 ns, 1.7340 ns/op
OverheadActual   3: 524288 op, 911400.00 ns, 1.7384 ns/op
OverheadActual   4: 524288 op, 903900.00 ns, 1.7241 ns/op
OverheadActual   5: 524288 op, 953200.00 ns, 1.8181 ns/op
OverheadActual   6: 524288 op, 961000.00 ns, 1.8330 ns/op
OverheadActual   7: 524288 op, 959500.00 ns, 1.8301 ns/op
OverheadActual   8: 524288 op, 953000.00 ns, 1.8177 ns/op
OverheadActual   9: 524288 op, 991600.00 ns, 1.8913 ns/op
OverheadActual  10: 524288 op, 1048600.00 ns, 2.0000 ns/op
OverheadActual  11: 524288 op, 1045500.00 ns, 1.9941 ns/op
OverheadActual  12: 524288 op, 1409500.00 ns, 2.6884 ns/op
OverheadActual  13: 524288 op, 1312600.00 ns, 2.5036 ns/op
OverheadActual  14: 524288 op, 954800.00 ns, 1.8211 ns/op
OverheadActual  15: 524288 op, 1171500.00 ns, 2.2345 ns/op
OverheadActual  16: 524288 op, 1231000.00 ns, 2.3479 ns/op
OverheadActual  17: 524288 op, 969100.00 ns, 1.8484 ns/op
OverheadActual  18: 524288 op, 1139100.00 ns, 2.1727 ns/op
OverheadActual  19: 524288 op, 1090700.00 ns, 2.0803 ns/op
OverheadActual  20: 524288 op, 1141600.00 ns, 2.1774 ns/op

WorkloadWarmup   1: 524288 op, 944763000.00 ns, 1.8020 us/op
WorkloadWarmup   2: 524288 op, 906721100.00 ns, 1.7294 us/op
WorkloadWarmup   3: 524288 op, 927804100.00 ns, 1.7696 us/op
WorkloadWarmup   4: 524288 op, 850429400.00 ns, 1.6221 us/op
WorkloadWarmup   5: 524288 op, 802436700.00 ns, 1.5305 us/op
WorkloadWarmup   6: 524288 op, 807695000.00 ns, 1.5406 us/op
WorkloadWarmup   7: 524288 op, 804517400.00 ns, 1.5345 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 831851200.00 ns, 1.5866 us/op
WorkloadActual   2: 524288 op, 910289800.00 ns, 1.7362 us/op
WorkloadActual   3: 524288 op, 886493600.00 ns, 1.6909 us/op
WorkloadActual   4: 524288 op, 872063700.00 ns, 1.6633 us/op
WorkloadActual   5: 524288 op, 838662600.00 ns, 1.5996 us/op
WorkloadActual   6: 524288 op, 982424100.00 ns, 1.8738 us/op
WorkloadActual   7: 524288 op, 995603400.00 ns, 1.8990 us/op
WorkloadActual   8: 524288 op, 998654200.00 ns, 1.9048 us/op
WorkloadActual   9: 524288 op, 995177600.00 ns, 1.8982 us/op
WorkloadActual  10: 524288 op, 998626800.00 ns, 1.9047 us/op
WorkloadActual  11: 524288 op, 863532200.00 ns, 1.6471 us/op
WorkloadActual  12: 524288 op, 820581600.00 ns, 1.5651 us/op
WorkloadActual  13: 524288 op, 877137700.00 ns, 1.6730 us/op
WorkloadActual  14: 524288 op, 830525800.00 ns, 1.5841 us/op
WorkloadActual  15: 524288 op, 907748000.00 ns, 1.7314 us/op
WorkloadActual  16: 524288 op, 932403400.00 ns, 1.7784 us/op
WorkloadActual  17: 524288 op, 884350200.00 ns, 1.6868 us/op
WorkloadActual  18: 524288 op, 886700800.00 ns, 1.6912 us/op
WorkloadActual  19: 524288 op, 848219700.00 ns, 1.6179 us/op
WorkloadActual  20: 524288 op, 808367000.00 ns, 1.5418 us/op
WorkloadActual  21: 524288 op, 825465800.00 ns, 1.5745 us/op
WorkloadActual  22: 524288 op, 834827000.00 ns, 1.5923 us/op
WorkloadActual  23: 524288 op, 830957500.00 ns, 1.5849 us/op
WorkloadActual  24: 524288 op, 804602100.00 ns, 1.5347 us/op
WorkloadActual  25: 524288 op, 883324500.00 ns, 1.6848 us/op
WorkloadActual  26: 524288 op, 908654700.00 ns, 1.7331 us/op
WorkloadActual  27: 524288 op, 851062500.00 ns, 1.6233 us/op
WorkloadActual  28: 524288 op, 804997700.00 ns, 1.5354 us/op
WorkloadActual  29: 524288 op, 819172800.00 ns, 1.5624 us/op
WorkloadActual  30: 524288 op, 851282900.00 ns, 1.6237 us/op
WorkloadActual  31: 524288 op, 837197200.00 ns, 1.5968 us/op
WorkloadActual  32: 524288 op, 899630400.00 ns, 1.7159 us/op
WorkloadActual  33: 524288 op, 1034311100.00 ns, 1.9728 us/op
WorkloadActual  34: 524288 op, 1281558600.00 ns, 2.4444 us/op
WorkloadActual  35: 524288 op, 1391728700.00 ns, 2.6545 us/op
WorkloadActual  36: 524288 op, 1099533900.00 ns, 2.0972 us/op
WorkloadActual  37: 524288 op, 1035305000.00 ns, 1.9747 us/op
WorkloadActual  38: 524288 op, 1514992900.00 ns, 2.8896 us/op
WorkloadActual  39: 524288 op, 1454147400.00 ns, 2.7736 us/op
WorkloadActual  40: 524288 op, 1300509600.00 ns, 2.4805 us/op
WorkloadActual  41: 524288 op, 1683376700.00 ns, 3.2108 us/op
WorkloadActual  42: 524288 op, 1372365500.00 ns, 2.6176 us/op
WorkloadActual  43: 524288 op, 1351254000.00 ns, 2.5773 us/op
WorkloadActual  44: 524288 op, 1003885900.00 ns, 1.9148 us/op
WorkloadActual  45: 524288 op, 906389700.00 ns, 1.7288 us/op
WorkloadActual  46: 524288 op, 885572900.00 ns, 1.6891 us/op
WorkloadActual  47: 524288 op, 913208700.00 ns, 1.7418 us/op
WorkloadActual  48: 524288 op, 886845600.00 ns, 1.6915 us/op
WorkloadActual  49: 524288 op, 832594200.00 ns, 1.5880 us/op
WorkloadActual  50: 524288 op, 937902800.00 ns, 1.7889 us/op
WorkloadActual  51: 524288 op, 1020670800.00 ns, 1.9468 us/op
WorkloadActual  52: 524288 op, 937973400.00 ns, 1.7890 us/op
WorkloadActual  53: 524288 op, 1075059000.00 ns, 2.0505 us/op
WorkloadActual  54: 524288 op, 1201103000.00 ns, 2.2909 us/op
WorkloadActual  55: 524288 op, 1148592100.00 ns, 2.1908 us/op
WorkloadActual  56: 524288 op, 1515862200.00 ns, 2.8913 us/op
WorkloadActual  57: 524288 op, 1585163900.00 ns, 3.0235 us/op
WorkloadActual  58: 524288 op, 1350420600.00 ns, 2.5757 us/op
WorkloadActual  59: 524288 op, 879700000.00 ns, 1.6779 us/op
WorkloadActual  60: 524288 op, 895737200.00 ns, 1.7085 us/op
WorkloadActual  61: 524288 op, 904054000.00 ns, 1.7243 us/op
WorkloadActual  62: 524288 op, 904932800.00 ns, 1.7260 us/op
WorkloadActual  63: 524288 op, 895949000.00 ns, 1.7089 us/op
WorkloadActual  64: 524288 op, 881047200.00 ns, 1.6805 us/op
WorkloadActual  65: 524288 op, 851017300.00 ns, 1.6232 us/op
WorkloadActual  66: 524288 op, 915543300.00 ns, 1.7463 us/op
WorkloadActual  67: 524288 op, 1026374200.00 ns, 1.9577 us/op
WorkloadActual  68: 524288 op, 1013862300.00 ns, 1.9338 us/op
WorkloadActual  69: 524288 op, 1635120600.00 ns, 3.1187 us/op
WorkloadActual  70: 524288 op, 1147642600.00 ns, 2.1890 us/op
WorkloadActual  71: 524288 op, 1124538500.00 ns, 2.1449 us/op
WorkloadActual  72: 524288 op, 1051784800.00 ns, 2.0061 us/op
WorkloadActual  73: 524288 op, 894729400.00 ns, 1.7066 us/op
WorkloadActual  74: 524288 op, 882825900.00 ns, 1.6839 us/op
WorkloadActual  75: 524288 op, 960603000.00 ns, 1.8322 us/op
WorkloadActual  76: 524288 op, 999799400.00 ns, 1.9070 us/op
WorkloadActual  77: 524288 op, 962697700.00 ns, 1.8362 us/op
WorkloadActual  78: 524288 op, 1065883200.00 ns, 2.0330 us/op
WorkloadActual  79: 524288 op, 1028910500.00 ns, 1.9625 us/op
WorkloadActual  80: 524288 op, 917396500.00 ns, 1.7498 us/op
WorkloadActual  81: 524288 op, 828103500.00 ns, 1.5795 us/op
WorkloadActual  82: 524288 op, 846093100.00 ns, 1.6138 us/op
WorkloadActual  83: 524288 op, 801551800.00 ns, 1.5288 us/op
WorkloadActual  84: 524288 op, 803927800.00 ns, 1.5334 us/op
WorkloadActual  85: 524288 op, 836563400.00 ns, 1.5956 us/op
WorkloadActual  86: 524288 op, 836963000.00 ns, 1.5964 us/op
WorkloadActual  87: 524288 op, 833116100.00 ns, 1.5890 us/op
WorkloadActual  88: 524288 op, 844752300.00 ns, 1.6112 us/op
WorkloadActual  89: 524288 op, 812247300.00 ns, 1.5492 us/op
WorkloadActual  90: 524288 op, 830808700.00 ns, 1.5846 us/op
WorkloadActual  91: 524288 op, 831023600.00 ns, 1.5851 us/op
WorkloadActual  92: 524288 op, 808141000.00 ns, 1.5414 us/op
WorkloadActual  93: 524288 op, 803625200.00 ns, 1.5328 us/op
WorkloadActual  94: 524288 op, 830474500.00 ns, 1.5840 us/op
WorkloadActual  95: 524288 op, 805839300.00 ns, 1.5370 us/op
WorkloadActual  96: 524288 op, 802652000.00 ns, 1.5309 us/op
WorkloadActual  97: 524288 op, 825956300.00 ns, 1.5754 us/op
WorkloadActual  98: 524288 op, 831945200.00 ns, 1.5868 us/op
WorkloadActual  99: 524288 op, 801709400.00 ns, 1.5291 us/op
WorkloadActual  100: 524288 op, 807821400.00 ns, 1.5408 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 830870850.00 ns, 1.5848 us/op
WorkloadResult   2: 524288 op, 909309450.00 ns, 1.7344 us/op
WorkloadResult   3: 524288 op, 885513250.00 ns, 1.6890 us/op
WorkloadResult   4: 524288 op, 871083350.00 ns, 1.6615 us/op
WorkloadResult   5: 524288 op, 837682250.00 ns, 1.5978 us/op
WorkloadResult   6: 524288 op, 981443750.00 ns, 1.8720 us/op
WorkloadResult   7: 524288 op, 994623050.00 ns, 1.8971 us/op
WorkloadResult   8: 524288 op, 997673850.00 ns, 1.9029 us/op
WorkloadResult   9: 524288 op, 994197250.00 ns, 1.8963 us/op
WorkloadResult  10: 524288 op, 997646450.00 ns, 1.9029 us/op
WorkloadResult  11: 524288 op, 862551850.00 ns, 1.6452 us/op
WorkloadResult  12: 524288 op, 819601250.00 ns, 1.5633 us/op
WorkloadResult  13: 524288 op, 876157350.00 ns, 1.6711 us/op
