// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  16: 524288 op, 786554400.00 ns, 1.5002 us/op
WorkloadActual  17: 524288 op, 749354500.00 ns, 1.4293 us/op
WorkloadActual  18: 524288 op, 796071100.00 ns, 1.5184 us/op
WorkloadActual  19: 524288 op, 713015800.00 ns, 1.3600 us/op
WorkloadActual  20: 524288 op, 818388200.00 ns, 1.5610 us/op
WorkloadActual  21: 524288 op, 817881200.00 ns, 1.5600 us/op
WorkloadActual  22: 524288 op, 879093700.00 ns, 1.6767 us/op
WorkloadActual  23: 524288 op, 851717100.00 ns, 1.6245 us/op
WorkloadActual  24: 524288 op, 858392400.00 ns, 1.6373 us/op
WorkloadActual  25: 524288 op, 949846800.00 ns, 1.8117 us/op
WorkloadActual  26: 524288 op, 813634400.00 ns, 1.5519 us/op
WorkloadActual  27: 524288 op, 927102100.00 ns, 1.7683 us/op
WorkloadActual  28: 524288 op, 821747900.00 ns, 1.5674 us/op
WorkloadActual  29: 524288 op, 848514700.00 ns, 1.6184 us/op
WorkloadActual  30: 524288 op, 880364500.00 ns, 1.6792 us/op
WorkloadActual  31: 524288 op, 788570300.00 ns, 1.5041 us/op
WorkloadActual  32: 524288 op, 683061500.00 ns, 1.3028 us/op
WorkloadActual  33: 524288 op, 669324000.00 ns, 1.2766 us/op
WorkloadActual  34: 524288 op, 773156800.00 ns, 1.4747 us/op
WorkloadActual  35: 524288 op, 688133500.00 ns, 1.3125 us/op
WorkloadActual  36: 524288 op, 692739200.00 ns, 1.3213 us/op
WorkloadActual  37: 524288 op, 649423700.00 ns, 1.2387 us/op
WorkloadActual  38: 524288 op, 639123000.00 ns, 1.2190 us/op
WorkloadActual  39: 524288 op, 654005100.00 ns, 1.2474 us/op
WorkloadActual  40: 524288 op, 646261300.00 ns, 1.2326 us/op
WorkloadActual  41: 524288 op, 650675000.00 ns, 1.2411 us/op
WorkloadActual  42: 524288 op, 643821800.00 ns, 1.2280 us/op
WorkloadActual  43: 524288 op, 658293500.00 ns, 1.2556 us/op
WorkloadActual  44: 524288 op, 702885900.00 ns, 1.3406 us/op
WorkloadActual  45: 524288 op, 669227000.00 ns, 1.2764 us/op
WorkloadActual  46: 524288 op, 732746600.00 ns, 1.3976 us/op
WorkloadActual  47: 524288 op, 651690400.00 ns, 1.2430 us/op
WorkloadActual  48: 524288 op, 752506000.00 ns, 1.4353 us/op
WorkloadActual  49: 524288 op, 691364200.00 ns, 1.3187 us/op
WorkloadActual  50: 524288 op, 735989300.00 ns, 1.4038 us/op
WorkloadActual  51: 524288 op, 985624000.00 ns, 1.8799 us/op
WorkloadActual  52: 524288 op, 987299200.00 ns, 1.8831 us/op
WorkloadActual  53: 524288 op, 960302800.00 ns, 1.8316 us/op
WorkloadActual  54: 524288 op, 934572200.00 ns, 1.7826 us/op
WorkloadActual  55: 524288 op, 736874400.00 ns, 1.4055 us/op
WorkloadActual  56: 524288 op, 712082300.00 ns, 1.3582 us/op
WorkloadActual  57: 524288 op, 824508000.00 ns, 1.5726 us/op
WorkloadActual  58: 524288 op, 633330500.00 ns, 1.2080 us/op
WorkloadActual  59: 524288 op, 670596600.00 ns, 1.2791 us/op
WorkloadActual  60: 524288 op, 752895100.00 ns, 1.4360 us/op
WorkloadActual  61: 524288 op, 616354600.00 ns, 1.1756 us/op
WorkloadActual  62: 524288 op, 638120900.00 ns, 1.2171 us/op
WorkloadActual  63: 524288 op, 791003400.00 ns, 1.5087 us/op
WorkloadActual  64: 524288 op, 663613200.00 ns, 1.2657 us/op
WorkloadActual  65: 524288 op, 691202500.00 ns, 1.3184 us/op
WorkloadActual  66: 524288 op, 778451600.00 ns, 1.4848 us/op
WorkloadActual  67: 524288 op, 831940500.00 ns, 1.5868 us/op
WorkloadActual  68: 524288 op, 888551900.00 ns, 1.6948 us/op
WorkloadActual  69: 524288 op, 757601000.00 ns, 1.4450 us/op
WorkloadActual  70: 524288 op, 624665400.00 ns, 1.1915 us/op
WorkloadActual  71: 524288 op, 616991200.00 ns, 1.1768 us/op
WorkloadActual  72: 524288 op, 610641700.00 ns, 1.1647 us/op
WorkloadActual  73: 524288 op, 617591700.00 ns, 1.1780 us/op
WorkloadActual  74: 524288 op, 639884200.00 ns, 1.2205 us/op
WorkloadActual  75: 524288 op, 624190600.00 ns, 1.1905 us/op
WorkloadActual  76: 524288 op, 614924200.00 ns, 1.1729 us/op
WorkloadActual  77: 524288 op, 616543500.00 ns, 1.1760 us/op
WorkloadActual  78: 524288 op, 616368400.00 ns, 1.1756 us/op
WorkloadActual  79: 524288 op, 610505700.00 ns, 1.1644 us/op
WorkloadActual  80: 524288 op, 613809200.00 ns, 1.1707 us/op
WorkloadActual  81: 524288 op, 753654300.00 ns, 1.4375 us/op
WorkloadActual  82: 524288 op, 622284800.00 ns, 1.1869 us/op
WorkloadActual  83: 524288 op, 643218400.00 ns, 1.2268 us/op
WorkloadActual  84: 524288 op, 763713500.00 ns, 1.4567 us/op
WorkloadActual  85: 524288 op, 671263800.00 ns, 1.2803 us/op
WorkloadActual  86: 524288 op, 622253500.00 ns, 1.1869 us/op
WorkloadActual  87: 524288 op, 616977500.00 ns, 1.1768 us/op
WorkloadActual  88: 524288 op, 614540800.00 ns, 1.1721 us/op
WorkloadActual  89: 524288 op, 625790300.00 ns, 1.1936 us/op
WorkloadActual  90: 524288 op, 615092100.00 ns, 1.1732 us/op
WorkloadActual  91: 524288 op, 610532400.00 ns, 1.1645 us/op
WorkloadActual  92: 524288 op, 760096400.00 ns, 1.4498 us/op
WorkloadActual  93: 524288 op, 620414700.00 ns, 1.1833 us/op
WorkloadActual  94: 524288 op, 610710600.00 ns, 1.1648 us/op
WorkloadActual  95: 524288 op, 615819200.00 ns, 1.1746 us/op
WorkloadActual  96: 524288 op, 618597200.00 ns, 1.1799 us/op
WorkloadActual  97: 524288 op, 645865100.00 ns, 1.2319 us/op
WorkloadActual  98: 524288 op, 618691500.00 ns, 1.1801 us/op
WorkloadActual  99: 524288 op, 615293600.00 ns, 1.1736 us/op
WorkloadActual  100: 524288 op, 614403400.00 ns, 1.1719 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 679026700.00 ns, 1.2951 us/op
WorkloadResult   2: 524288 op, 665663200.00 ns, 1.2697 us/op
WorkloadResult   3: 524288 op, 701736900.00 ns, 1.3385 us/op
WorkloadResult   4: 524288 op, 664182300.00 ns, 1.2668 us/op
WorkloadResult   5: 524288 op, 688687200.00 ns, 1.3136 us/op
WorkloadResult   6: 524288 op, 708031500.00 ns, 1.3505 us/op
WorkloadResult   7: 524288 op, 680792200.00 ns, 1.2985 us/op
WorkloadResult   8: 524288 op, 946058100.00 ns, 1.8045 us/op
WorkloadResult   9: 524288 op, 905349600.00 ns, 1.7268 us/op
WorkloadResult  10: 524288 op, 850254400.00 ns, 1.6217 us/op
WorkloadResult  11: 524288 op, 689967800.00 ns, 1.3160 us/op
WorkloadResult  12: 524288 op, 646528800.00 ns, 1.2332 us/op
WorkloadResult  13: 524288 op, 654755300.00 ns, 1.2488 us/op
WorkloadResult  14: 524288 op, 694552200.00 ns, 1.3248 us/op
WorkloadResult  15: 524288 op, 689218800.00 ns, 1.3146 us/op
WorkloadResult  16: 524288 op, 785629700.00 ns, 1.4985 us/op
WorkloadResult  17: 524288 op, 748429800.00 ns, 1.4275 us/op
WorkloadResult  18: 524288 op, 795146400.00 ns, 1.5166 us/op
WorkloadResult  19: 524288 op, 712091100.00 ns, 1.3582 us/op
WorkloadResult  20: 524288 op, 817463500.00 ns, 1.5592 us/op
WorkloadResult  21: 524288 op, 816956500.00 ns, 1.5582 us/op
WorkloadResult  22: 524288 op, 878169000.00 ns, 1.6750 us/op
WorkloadResult  23: 524288 op, 850792400.00 ns, 1.6228 us/op
WorkloadResult  24: 524288 op, 857467700.00 ns, 1.6355 us/op
WorkloadResult  25: 524288 op, 948922100.00 ns, 1.8099 us/op
WorkloadResult  26: 524288 op, 812709700.00 ns, 1.5501 us/op
WorkloadResult  27: 524288 op, 926177400.00 ns, 1.7665 us/op
WorkloadResult  28: 524288 op, 820823200.00 ns, 1.5656 us/op
WorkloadResult  29: 524288 op, 847590000.00 ns, 1.6166 us/op
WorkloadResult  30: 524288 op, 879439800.00 ns, 1.6774 us/op
WorkloadResult  31: 524288 op, 787645600.00 ns, 1.5023 us/op
WorkloadResult  32: 524288 op, 682136800.00 ns, 1.3011 us/op
WorkloadResult  33: 524288 op, 668399300.00 ns, 1.2749 us/op
WorkloadResult  34: 524288 op, 772232100.00 ns, 1.4729 us/op
WorkloadResult  35: 524288 op, 687208800.00 ns, 1.3107 us/op
WorkloadResult  36: 524288 op, 691814500.00 ns, 1.3195 us/op
WorkloadResult  37: 524288 op, 648499000.00 ns, 1.2369 us/op
WorkloadResult  38: 524288 op, 638198300.00 ns, 1.2173 us/op
WorkloadResult  39: 524288 op, 653080400.00 ns, 1.2457 us/op
WorkloadResult  40: 524288 op, 645336600.00 ns, 1.2309 us/op
WorkloadResult  41: 524288 op, 649750300.00 ns, 1.2393 us/op
WorkloadResult  42: 524288 op, 642897100.00 ns, 1.2262 us/op
WorkloadResult  43: 524288 op, 657368800.00 ns, 1.2538 us/op
WorkloadResult  44: 524288 op, 701961200.00 ns, 1.3389 us/op
WorkloadResult  45: 524288 op, 668302300.00 ns, 1.2747 us/op
WorkloadResult  46: 524288 op, 731821900.00 ns, 1.3958 us/op
WorkloadResult  47: 524288 op, 650765700.00 ns, 1.2412 us/op
WorkloadResult  48: 524288 op, 751581300.00 ns, 1.4335 us/op
WorkloadResult  49: 524288 op, 690439500.00 ns, 1.3169 us/op
WorkloadResult  50: 524288 op, 735064600.00 ns, 1.4020 us/op
WorkloadResult  51: 524288 op, 984699300.00 ns, 1.8782 us/op
WorkloadResult  52: 524288 op, 986374500.00 ns, 1.8814 us/op
WorkloadResult  53: 524288 op, 959378100.00 ns, 1.8299 us/op
WorkloadResult  54: 524288 op, 933647500.00 ns, 1.7808 us/op
WorkloadResult  55: 524288 op, 735949700.00 ns, 1.4037 us/op
WorkloadResult  56: 524288 op, 711157600.00 ns, 1.3564 us/op
WorkloadResult  57: 524288 op, 823583300.00 ns, 1.5709 us/op
WorkloadResult  58: 524288 op, 632405800.00 ns, 1.2062 us/op
WorkloadResult  59: 524288 op, 669671900.00 ns, 1.2773 us/op
WorkloadResult  60: 524288 op, 751970400.00 ns, 1.4343 us/op
WorkloadResult  61: 524288 op, 615429900.00 ns, 1.1738 us/op
WorkloadResult  62: 524288 op, 637196200.00 ns, 1.2154 us/op
WorkloadResult  63: 524288 op, 790078700.00 ns, 1.5070 us/op
WorkloadResult  64: 524288 op, 662688500.00 ns, 1.2640 us/op
WorkloadResult  65: 524288 op, 690277800.00 ns, 1.3166 us/op
WorkloadResult  66: 524288 op, 777526900.00 ns, 1.4830 us/op
WorkloadResult  67: 524288 op, 831015800.00 ns, 1.5850 us/op
WorkloadResult  68: 524288 op, 887627200.00 ns, 1.6930 us/op
WorkloadResult  69: 524288 op, 756676300.00 ns, 1.4432 us/op
WorkloadResult  70: 524288 op, 623740700.00 ns, 1.1897 us/op
WorkloadResult  71: 524288 op, 616066500.00 ns, 1.1751 us/op
WorkloadResult  72: 524288 op, 609717000.00 ns, 1.1629 us/op
WorkloadResult  73: 524288 op, 616667000.00 ns, 1.1762 us/op
WorkloadResult  74: 524288 op, 638959500.00 ns, 1.2187 us/op
WorkloadResult  75: 524288 op, 623265900.00 ns, 1.1888 us/op
WorkloadResult  76: 524288 op, 613999500.00 ns, 1.1711 us/op
WorkloadResult  77: 524288 op, 615618800.00 ns, 1.1742 us/op
WorkloadResult  78: 524288 op, 615443700.00 ns, 1.1739 us/op
WorkloadResult  79: 524288 op, 609581000.00 ns, 1.1627 us/op
WorkloadResult  80: 524288 op, 612884500.00 ns, 1.1690 us/op
WorkloadResult  81: 524288 op, 752729600.00 ns, 1.4357 us/op
WorkloadResult  82: 524288 op, 621360100.00 ns, 1.1852 us/op
WorkloadResult  83: 524288 op, 642293700.00 ns, 1.2251 us/op
WorkloadResult  84: 524288 op, 762788800.00 ns, 1.4549 us/op
WorkloadResult  85: 524288 op, 670339100.00 ns, 1.2786 us/op
WorkloadResult  86: 524288 op, 621328800.00 ns, 1.1851 us/op
WorkloadResult  87: 524288 op, 616052800.00 ns, 1.1750 us/op
WorkloadResult  88: 524288 op, 613616100.00 ns, 1.1704 us/op
WorkloadResult  89: 524288 op, 624865600.00 ns, 1.1918 us/op
WorkloadResult  90: 524288 op, 614167400.00 ns, 1.1714 us/op
WorkloadResult  91: 524288 op, 609607700.00 ns, 1.1627 us/op
WorkloadResult  92: 524288 op, 759171700.00 ns, 1.4480 us/op
WorkloadResult  93: 524288 op, 619490000.00 ns, 1.1816 us/op
WorkloadResult  94: 524288 op, 609785900.00 ns, 1.1631 us/op
WorkloadResult  95: 524288 op, 614894500.00 ns, 1.1728 us/op
WorkloadResult  96: 524288 op, 617672500.00 ns, 1.1781 us/op
WorkloadResult  97: 524288 op, 644940400.00 ns, 1.2301 us/op
WorkloadResult  98: 524288 op, 617766800.00 ns, 1.1783 us/op
WorkloadResult  99: 524288 op, 614368900.00 ns, 1.1718 us/op
WorkloadResult  100: 524288 op, 613478700.00 ns, 1.1701 us/op
GC:  766 0 0 2411724800 524288

// AfterAll

Mean = 1.3659 us, StdErr = 0.0197 us (1.44%); N = 100, StdDev = 0.1967 us
Min = 1.1627 us, Q1 = 1.1990 us, Median = 1.3059 us, Q3 = 1.4907 us, Max = 1.8814 us
IQR = 0.2917 us, LowerFence = 0.7615 us, UpperFence = 1.9283 us
ConfidenceInterval = [1.2992 us; 1.4326 us] (CI 99.9%), Margin = 0.0667 us (4.88% of Mean)
Skewness = 0.96, Kurtosis = 2.89, MValue = 2.88

// **************************
// Benchmark: DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.DictionaryAdd(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 427600.00 ns, 427.6000 us/op
WorkloadJitting  1: 1 op, 486700.00 ns, 486.7000 us/op

OverheadJitting  2: 16 op, 307200.00 ns, 19.2000 us/op
WorkloadJitting  2: 16 op, 435300.00 ns, 27.2063 us/op

WorkloadPilot    1: 16 op, 43100.00 ns, 2.6938 us/op
WorkloadPilot    2: 32 op, 257700.00 ns, 8.0531 us/op
WorkloadPilot    3: 64 op, 257400.00 ns, 4.0219 us/op
WorkloadPilot    4: 128 op, 476700.00 ns, 3.7242 us/op
WorkloadPilot    5: 256 op, 1305800.00 ns, 5.1008 us/op
WorkloadPilot    6: 512 op, 2650600.00 ns, 5.1770 us/op
WorkloadPilot    7: 1024 op, 4065600.00 ns, 3.9703 us/op
WorkloadPilot    8: 2048 op, 8328600.00 ns, 4.0667 us/op
WorkloadPilot    9: 4096 op, 11230300.00 ns, 2.7418 us/op
WorkloadPilot   10: 8192 op, 23604600.00 ns, 2.8814 us/op
WorkloadPilot   11: 16384 op, 39910400.00 ns, 2.4359 us/op
WorkloadPilot   12: 32768 op, 74942500.00 ns, 2.2871 us/op
WorkloadPilot   13: 65536 op, 146137300.00 ns, 2.2299 us/op
WorkloadPilot   14: 131072 op, 291644700.00 ns, 2.2251 us/op
WorkloadPilot   15: 262144 op, 577981100.00 ns, 2.2048 us/op

OverheadWarmup   1: 262144 op, 580500.00 ns, 2.2144 ns/op
OverheadWarmup   2: 262144 op, 467800.00 ns, 1.7845 ns/op
OverheadWarmup   3: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadWarmup   4: 262144 op, 562800.00 ns, 2.1469 ns/op
OverheadWarmup   5: 262144 op, 447000.00 ns, 1.7052 ns/op
OverheadWarmup   6: 262144 op, 447900.00 ns, 1.7086 ns/op
OverheadWarmup   7: 262144 op, 497400.00 ns, 1.8974 ns/op
OverheadWarmup   8: 262144 op, 441400.00 ns, 1.6838 ns/op

OverheadActual   1: 262144 op, 441300.00 ns, 1.6834 ns/op
OverheadActual   2: 262144 op, 480700.00 ns, 1.8337 ns/op
OverheadActual   3: 262144 op, 486900.00 ns, 1.8574 ns/op
OverheadActual   4: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual   5: 262144 op, 510800.00 ns, 1.9485 ns/op
OverheadActual   6: 262144 op, 444600.00 ns, 1.6960 ns/op
OverheadActual   7: 262144 op, 441100.00 ns, 1.6827 ns/op
OverheadActual   8: 262144 op, 455000.00 ns, 1.7357 ns/op
OverheadActual   9: 262144 op, 445400.00 ns, 1.6991 ns/op
OverheadActual  10: 262144 op, 484600.00 ns, 1.8486 ns/op
OverheadActual  11: 262144 op, 457400.00 ns, 1.7448 ns/op
OverheadActual  12: 262144 op, 441300.00 ns, 1.6834 ns/op
OverheadActual  13: 262144 op, 441300.00 ns, 1.6834 ns/op
OverheadActual  14: 262144 op, 472100.00 ns, 1.8009 ns/op
OverheadActual  15: 262144 op, 472200.00 ns, 1.8013 ns/op
OverheadActual  16: 262144 op, 472000.00 ns, 1.8005 ns/op

WorkloadWarmup   1: 262144 op, 578793100.00 ns, 2.2079 us/op
WorkloadWarmup   2: 262144 op, 581876200.00 ns, 2.2197 us/op
WorkloadWarmup   3: 262144 op, 600221700.00 ns, 2.2897 us/op
WorkloadWarmup   4: 262144 op, 631739700.00 ns, 2.4099 us/op
WorkloadWarmup   5: 262144 op, 690984200.00 ns, 2.6359 us/op
WorkloadWarmup   6: 262144 op, 626921600.00 ns, 2.3915 us/op
WorkloadWarmup   7: 262144 op, 673627000.00 ns, 2.5697 us/op
WorkloadWarmup   8: 262144 op, 675184500.00 ns, 2.5756 us/op
WorkloadWarmup   9: 262144 op, 665937600.00 ns, 2.5404 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 755547500.00 ns, 2.8822 us/op
WorkloadActual   2: 262144 op, 672382300.00 ns, 2.5649 us/op
WorkloadActual   3: 262144 op, 753931800.00 ns, 2.8760 us/op
WorkloadActual   4: 262144 op, 695917500.00 ns, 2.6547 us/op
WorkloadActual   5: 262144 op, 688361700.00 ns, 2.6259 us/op
WorkloadActual   6: 262144 op, 743113100.00 ns, 2.8348 us/op
WorkloadActual   7: 262144 op, 695150700.00 ns, 2.6518 us/op
WorkloadActual   8: 262144 op, 722283900.00 ns, 2.7553 us/op
WorkloadActual   9: 262144 op, 672926400.00 ns, 2.5670 us/op
WorkloadActual  10: 262144 op, 628629400.00 ns, 2.3980 us/op
WorkloadActual  11: 262144 op, 625927900.00 ns, 2.3877 us/op
WorkloadActual  12: 262144 op, 577597900.00 ns, 2.2034 us/op
WorkloadActual  13: 262144 op, 603960600.00 ns, 2.3039 us/op
WorkloadActual  14: 262144 op, 577282700.00 ns, 2.2022 us/op
WorkloadActual  15: 262144 op, 580305900.00 ns, 2.2137 us/op
WorkloadActual  16: 262144 op, 578653800.00 ns, 2.2074 us/op
WorkloadActual  17: 262144 op, 616228900.00 ns, 2.3507 us/op
WorkloadActual  18: 262144 op, 988964000.00 ns, 3.7726 us/op
WorkloadActual  19: 262144 op, 650973600.00 ns, 2.4833 us/op
WorkloadActual  20: 262144 op, 574862800.00 ns, 2.1929 us/op
WorkloadActual  21: 262144 op, 576829100.00 ns, 2.2004 us/op
WorkloadActual  22: 262144 op, 575205200.00 ns, 2.1942 us/op
WorkloadActual  23: 262144 op, 577994000.00 ns, 2.2049 us/op
WorkloadActual  24: 262144 op, 576865300.00 ns, 2.2006 us/op
WorkloadActual  25: 262144 op, 581409000.00 ns, 2.2179 us/op
WorkloadActual  26: 262144 op, 574329200.00 ns, 2.1909 us/op
WorkloadActual  27: 262144 op, 580664500.00 ns, 2.2151 us/op
WorkloadActual  28: 262144 op, 579513700.00 ns, 2.2107 us/op
WorkloadActual  29: 262144 op, 582732800.00 ns, 2.2229 us/op
WorkloadActual  30: 262144 op, 574410900.00 ns, 2.1912 us/op
WorkloadActual  31: 262144 op, 590439300.00 ns, 2.2523 us/op
WorkloadActual  32: 262144 op, 583099000.00 ns, 2.2243 us/op
WorkloadActual  33: 262144 op, 583489000.00 ns, 2.2258 us/op
WorkloadActual  34: 262144 op, 584982300.00 ns, 2.2315 us/op
WorkloadActual  35: 262144 op, 578801000.00 ns, 2.2080 us/op
WorkloadActual  36: 262144 op, 582507700.00 ns, 2.2221 us/op
WorkloadActual  37: 262144 op, 579704300.00 ns, 2.2114 us/op
WorkloadActual  38: 262144 op, 576472200.00 ns, 2.1991 us/op
WorkloadActual  39: 262144 op, 575858800.00 ns, 2.1967 us/op
WorkloadActual  40: 262144 op, 577881300.00 ns, 2.2044 us/op
WorkloadActual  41: 262144 op, 579095100.00 ns, 2.2091 us/op
WorkloadActual  42: 262144 op, 581627400.00 ns, 2.2187 us/op
WorkloadActual  43: 262144 op, 573854100.00 ns, 2.1891 us/op
WorkloadActual  44: 262144 op, 578293700.00 ns, 2.2060 us/op
WorkloadActual  45: 262144 op, 576114900.00 ns, 2.1977 us/op
WorkloadActual  46: 262144 op, 574727300.00 ns, 2.1924 us/op
WorkloadActual  47: 262144 op, 577798300.00 ns, 2.2041 us/op
WorkloadActual  48: 262144 op, 572998300.00 ns, 2.1858 us/op
WorkloadActual  49: 262144 op, 581297500.00 ns, 2.2175 us/op
WorkloadActual  50: 262144 op, 575429400.00 ns, 2.1951 us/op
WorkloadActual  51: 262144 op, 577288800.00 ns, 2.2022 us/op
WorkloadActual  52: 262144 op, 575675100.00 ns, 2.1960 us/op
WorkloadActual  53: 262144 op, 687296900.00 ns, 2.6218 us/op
WorkloadActual  54: 262144 op, 582527400.00 ns, 2.2222 us/op
WorkloadActual  55: 262144 op, 714024600.00 ns, 2.7238 us/op
WorkloadActual  56: 262144 op, 580279100.00 ns, 2.2136 us/op
WorkloadActual  57: 262144 op, 580781900.00 ns, 2.2155 us/op
WorkloadActual  58: 262144 op, 575330300.00 ns, 2.1947 us/op
WorkloadActual  59: 262144 op, 578290400.00 ns, 2.2060 us/op
WorkloadActual  60: 262144 op, 576570700.00 ns, 2.1994 us/op
WorkloadActual  61: 262144 op, 579544100.00 ns, 2.2108 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 671926100.00 ns, 2.5632 us/op
WorkloadResult   2: 262144 op, 672470200.00 ns, 2.5653 us/op
WorkloadResult   3: 262144 op, 628173200.00 ns, 2.3963 us/op
WorkloadResult   4: 262144 op, 625471700.00 ns, 2.3860 us/op
WorkloadResult   5: 262144 op, 577141700.00 ns, 2.2016 us/op
WorkloadResult   6: 262144 op, 603504400.00 ns, 2.3022 us/op
WorkloadResult   7: 262144 op, 576826500.00 ns, 2.2004 us/op
WorkloadResult   8: 262144 op, 579849700.00 ns, 2.2120 us/op
WorkloadResult   9: 262144 op, 578197600.00 ns, 2.2056 us/op
WorkloadResult  10: 262144 op, 615772700.00 ns, 2.3490 us/op
WorkloadResult  11: 262144 op, 650517400.00 ns, 2.4815 us/op
WorkloadResult  12: 262144 op, 574406600.00 ns, 2.1912 us/op
WorkloadResult  13: 262144 op, 576372900.00 ns, 2.1987 us/op
WorkloadResult  14: 262144 op, 574749000.00 ns, 2.1925 us/op
WorkloadResult  15: 262144 op, 577537800.00 ns, 2.2031 us/op
WorkloadResult  16: 262144 op, 576409100.00 ns, 2.1988 us/op
WorkloadResult  17: 262144 op, 580952800.00 ns, 2.2162 us/op
WorkloadResult  18: 262144 op, 573873000.00 ns, 2.1892 us/op
WorkloadResult  19: 262144 op, 580208300.00 ns, 2.2133 us/op
WorkloadResult  20: 262144 op, 579057500.00 ns, 2.2089 us/op
WorkloadResult  21: 262144 op, 582276600.00 ns, 2.2212 us/op
WorkloadResult  22: 262144 op, 573954700.00 ns, 2.1895 us/op
WorkloadResult  23: 262144 op, 589983100.00 ns, 2.2506 us/op
WorkloadResult  24: 262144 op, 582642800.00 ns, 2.2226 us/op
WorkloadResult  25: 262144 op, 583032800.00 ns, 2.2241 us/op
WorkloadResult  26: 262144 op, 584526100.00 ns, 2.2298 us/op
