// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 3.49s and exited with 0
// ***** Done, took 00:00:05 (5.52 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  32: 16384 op, 531098800.00 ns, 32.4157 us/op
WorkloadActual  33: 16384 op, 527665600.00 ns, 32.2062 us/op
WorkloadActual  34: 16384 op, 533762200.00 ns, 32.5783 us/op
WorkloadActual  35: 16384 op, 530690300.00 ns, 32.3908 us/op
WorkloadActual  36: 16384 op, 551617800.00 ns, 33.6681 us/op
WorkloadActual  37: 16384 op, 554019400.00 ns, 33.8147 us/op
WorkloadActual  38: 16384 op, 577365800.00 ns, 35.2396 us/op
WorkloadActual  39: 16384 op, 551410300.00 ns, 33.6554 us/op
WorkloadActual  40: 16384 op, 560465900.00 ns, 34.2081 us/op
WorkloadActual  41: 16384 op, 550215700.00 ns, 33.5825 us/op
WorkloadActual  42: 16384 op, 550051200.00 ns, 33.5725 us/op
WorkloadActual  43: 16384 op, 577718900.00 ns, 35.2612 us/op
WorkloadActual  44: 16384 op, 557140300.00 ns, 34.0051 us/op
WorkloadActual  45: 16384 op, 613649200.00 ns, 37.4542 us/op
WorkloadActual  46: 16384 op, 627122800.00 ns, 38.2765 us/op
WorkloadActual  47: 16384 op, 580124400.00 ns, 35.4080 us/op
WorkloadActual  48: 16384 op, 583398200.00 ns, 35.6078 us/op
WorkloadActual  49: 16384 op, 623655600.00 ns, 38.0649 us/op
WorkloadActual  50: 16384 op, 575483400.00 ns, 35.1247 us/op
WorkloadActual  51: 16384 op, 560358700.00 ns, 34.2016 us/op
WorkloadActual  52: 16384 op, 579832600.00 ns, 35.3902 us/op
WorkloadActual  53: 16384 op, 559373200.00 ns, 34.1414 us/op
WorkloadActual  54: 16384 op, 593660100.00 ns, 36.2341 us/op
WorkloadActual  55: 16384 op, 551848000.00 ns, 33.6821 us/op
WorkloadActual  56: 16384 op, 613603100.00 ns, 37.4514 us/op
WorkloadActual  57: 16384 op, 574006700.00 ns, 35.0346 us/op
WorkloadActual  58: 16384 op, 546658600.00 ns, 33.3654 us/op
WorkloadActual  59: 16384 op, 566300900.00 ns, 34.5643 us/op
WorkloadActual  60: 16384 op, 528681000.00 ns, 32.2681 us/op
WorkloadActual  61: 16384 op, 543535200.00 ns, 33.1748 us/op
WorkloadActual  62: 16384 op, 524788100.00 ns, 32.0305 us/op
WorkloadActual  63: 16384 op, 527626300.00 ns, 32.2038 us/op
WorkloadActual  64: 16384 op, 518540300.00 ns, 31.6492 us/op
WorkloadActual  65: 16384 op, 704917800.00 ns, 43.0248 us/op
WorkloadActual  66: 16384 op, 533223700.00 ns, 32.5454 us/op
WorkloadActual  67: 16384 op, 548825800.00 ns, 33.4977 us/op
WorkloadActual  68: 16384 op, 539278700.00 ns, 32.9150 us/op
WorkloadActual  69: 16384 op, 526802700.00 ns, 32.1535 us/op
WorkloadActual  70: 16384 op, 529971100.00 ns, 32.3469 us/op
WorkloadActual  71: 16384 op, 524268900.00 ns, 31.9988 us/op
WorkloadActual  72: 16384 op, 703120500.00 ns, 42.9151 us/op
WorkloadActual  73: 16384 op, 524639400.00 ns, 32.0214 us/op
WorkloadActual  74: 16384 op, 537642400.00 ns, 32.8151 us/op
WorkloadActual  75: 16384 op, 535095500.00 ns, 32.6596 us/op
WorkloadActual  76: 16384 op, 553266600.00 ns, 33.7687 us/op
WorkloadActual  77: 16384 op, 663458800.00 ns, 40.4943 us/op
WorkloadActual  78: 16384 op, 799879600.00 ns, 48.8208 us/op
WorkloadActual  79: 16384 op, 675892100.00 ns, 41.2532 us/op
WorkloadActual  80: 16384 op, 586526100.00 ns, 35.7987 us/op
WorkloadActual  81: 16384 op, 608024600.00 ns, 37.1109 us/op
WorkloadActual  82: 16384 op, 656234600.00 ns, 40.0534 us/op
WorkloadActual  83: 16384 op, 763865300.00 ns, 46.6226 us/op
WorkloadActual  84: 16384 op, 579370400.00 ns, 35.3620 us/op
WorkloadActual  85: 16384 op, 699460000.00 ns, 42.6917 us/op
WorkloadActual  86: 16384 op, 734564900.00 ns, 44.8343 us/op
WorkloadActual  87: 16384 op, 651539800.00 ns, 39.7668 us/op
WorkloadActual  88: 16384 op, 701961300.00 ns, 42.8443 us/op
WorkloadActual  89: 16384 op, 629485900.00 ns, 38.4208 us/op
WorkloadActual  90: 16384 op, 674532000.00 ns, 41.1702 us/op
WorkloadActual  91: 16384 op, 759461300.00 ns, 46.3538 us/op
WorkloadActual  92: 16384 op, 604773800.00 ns, 36.9125 us/op
WorkloadActual  93: 16384 op, 596879600.00 ns, 36.4306 us/op
WorkloadActual  94: 16384 op, 537508900.00 ns, 32.8069 us/op
WorkloadActual  95: 16384 op, 530152500.00 ns, 32.3579 us/op
WorkloadActual  96: 16384 op, 529874800.00 ns, 32.3410 us/op
WorkloadActual  97: 16384 op, 528824400.00 ns, 32.2769 us/op
WorkloadActual  98: 16384 op, 530167400.00 ns, 32.3589 us/op
WorkloadActual  99: 16384 op, 530474900.00 ns, 32.3776 us/op
WorkloadActual  100: 16384 op, 534091700.00 ns, 32.5984 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 584485950.00 ns, 35.6742 us/op
WorkloadResult   2: 16384 op, 534114450.00 ns, 32.5998 us/op
WorkloadResult   3: 16384 op, 571016250.00 ns, 34.8521 us/op
WorkloadResult   4: 16384 op, 652024650.00 ns, 39.7964 us/op
WorkloadResult   5: 16384 op, 592765550.00 ns, 36.1795 us/op
WorkloadResult   6: 16384 op, 635096950.00 ns, 38.7632 us/op
WorkloadResult   7: 16384 op, 579093050.00 ns, 35.3450 us/op
WorkloadResult   8: 16384 op, 582415050.00 ns, 35.5478 us/op
WorkloadResult   9: 16384 op, 652323050.00 ns, 39.8146 us/op
WorkloadResult  10: 16384 op, 542719550.00 ns, 33.1250 us/op
WorkloadResult  11: 16384 op, 516447950.00 ns, 31.5215 us/op
WorkloadResult  12: 16384 op, 600670350.00 ns, 36.6620 us/op
WorkloadResult  13: 16384 op, 615336050.00 ns, 37.5571 us/op
WorkloadResult  14: 16384 op, 557331750.00 ns, 34.0168 us/op
WorkloadResult  15: 16384 op, 562954150.00 ns, 34.3600 us/op
WorkloadResult  16: 16384 op, 586253950.00 ns, 35.7821 us/op
WorkloadResult  17: 16384 op, 583294150.00 ns, 35.6014 us/op
WorkloadResult  18: 16384 op, 582232950.00 ns, 35.5367 us/op
WorkloadResult  19: 16384 op, 551335750.00 ns, 33.6509 us/op
WorkloadResult  20: 16384 op, 546284950.00 ns, 33.3426 us/op
WorkloadResult  21: 16384 op, 548082650.00 ns, 33.4523 us/op
WorkloadResult  22: 16384 op, 520977750.00 ns, 31.7980 us/op
WorkloadResult  23: 16384 op, 531788850.00 ns, 32.4578 us/op
WorkloadResult  24: 16384 op, 550826450.00 ns, 33.6198 us/op
WorkloadResult  25: 16384 op, 637646950.00 ns, 38.9189 us/op
WorkloadResult  26: 16384 op, 576950650.00 ns, 35.2143 us/op
WorkloadResult  27: 16384 op, 577992950.00 ns, 35.2779 us/op
WorkloadResult  28: 16384 op, 573924050.00 ns, 35.0295 us/op
WorkloadResult  29: 16384 op, 527004050.00 ns, 32.1658 us/op
WorkloadResult  30: 16384 op, 529935850.00 ns, 32.3447 us/op
WorkloadResult  31: 16384 op, 531064950.00 ns, 32.4136 us/op
WorkloadResult  32: 16384 op, 527631750.00 ns, 32.2041 us/op
WorkloadResult  33: 16384 op, 533728350.00 ns, 32.5762 us/op
WorkloadResult  34: 16384 op, 530656450.00 ns, 32.3887 us/op
WorkloadResult  35: 16384 op, 551583950.00 ns, 33.6660 us/op
WorkloadResult  36: 16384 op, 553985550.00 ns, 33.8126 us/op
WorkloadResult  37: 16384 op, 577331950.00 ns, 35.2375 us/op
WorkloadResult  38: 16384 op, 551376450.00 ns, 33.6533 us/op
WorkloadResult  39: 16384 op, 560432050.00 ns, 34.2061 us/op
WorkloadResult  40: 16384 op, 550181850.00 ns, 33.5804 us/op
WorkloadResult  41: 16384 op, 550017350.00 ns, 33.5704 us/op
WorkloadResult  42: 16384 op, 577685050.00 ns, 35.2591 us/op
WorkloadResult  43: 16384 op, 557106450.00 ns, 34.0031 us/op
WorkloadResult  44: 16384 op, 613615350.00 ns, 37.4521 us/op
WorkloadResult  45: 16384 op, 627088950.00 ns, 38.2745 us/op
WorkloadResult  46: 16384 op, 580090550.00 ns, 35.4059 us/op
WorkloadResult  47: 16384 op, 583364350.00 ns, 35.6057 us/op
WorkloadResult  48: 16384 op, 623621750.00 ns, 38.0629 us/op
WorkloadResult  49: 16384 op, 575449550.00 ns, 35.1227 us/op
WorkloadResult  50: 16384 op, 560324850.00 ns, 34.1995 us/op
WorkloadResult  51: 16384 op, 579798750.00 ns, 35.3881 us/op
WorkloadResult  52: 16384 op, 559339350.00 ns, 34.1394 us/op
WorkloadResult  53: 16384 op, 593626250.00 ns, 36.2321 us/op
WorkloadResult  54: 16384 op, 551814150.00 ns, 33.6801 us/op
WorkloadResult  55: 16384 op, 613569250.00 ns, 37.4493 us/op
WorkloadResult  56: 16384 op, 573972850.00 ns, 35.0325 us/op
WorkloadResult  57: 16384 op, 546624750.00 ns, 33.3633 us/op
WorkloadResult  58: 16384 op, 566267050.00 ns, 34.5622 us/op
WorkloadResult  59: 16384 op, 528647150.00 ns, 32.2661 us/op
WorkloadResult  60: 16384 op, 543501350.00 ns, 33.1727 us/op
WorkloadResult  61: 16384 op, 524754250.00 ns, 32.0285 us/op
WorkloadResult  62: 16384 op, 527592450.00 ns, 32.2017 us/op
WorkloadResult  63: 16384 op, 518506450.00 ns, 31.6471 us/op
WorkloadResult  64: 16384 op, 704883950.00 ns, 43.0227 us/op
WorkloadResult  65: 16384 op, 533189850.00 ns, 32.5433 us/op
WorkloadResult  66: 16384 op, 548791950.00 ns, 33.4956 us/op
WorkloadResult  67: 16384 op, 539244850.00 ns, 32.9129 us/op
WorkloadResult  68: 16384 op, 526768850.00 ns, 32.1514 us/op
WorkloadResult  69: 16384 op, 529937250.00 ns, 32.3448 us/op
WorkloadResult  70: 16384 op, 524235050.00 ns, 31.9968 us/op
WorkloadResult  71: 16384 op, 703086650.00 ns, 42.9130 us/op
WorkloadResult  72: 16384 op, 524605550.00 ns, 32.0194 us/op
WorkloadResult  73: 16384 op, 537608550.00 ns, 32.8130 us/op
WorkloadResult  74: 16384 op, 535061650.00 ns, 32.6576 us/op
WorkloadResult  75: 16384 op, 553232750.00 ns, 33.7666 us/op
WorkloadResult  76: 16384 op, 663424950.00 ns, 40.4922 us/op
WorkloadResult  77: 16384 op, 675858250.00 ns, 41.2511 us/op
WorkloadResult  78: 16384 op, 586492250.00 ns, 35.7966 us/op
WorkloadResult  79: 16384 op, 607990750.00 ns, 37.1088 us/op
WorkloadResult  80: 16384 op, 656200750.00 ns, 40.0513 us/op
WorkloadResult  81: 16384 op, 579336550.00 ns, 35.3599 us/op
WorkloadResult  82: 16384 op, 699426150.00 ns, 42.6896 us/op
WorkloadResult  83: 16384 op, 651505950.00 ns, 39.7648 us/op
WorkloadResult  84: 16384 op, 701927450.00 ns, 42.8423 us/op
WorkloadResult  85: 16384 op, 629452050.00 ns, 38.4187 us/op
WorkloadResult  86: 16384 op, 674498150.00 ns, 41.1681 us/op
WorkloadResult  87: 16384 op, 604739950.00 ns, 36.9104 us/op
WorkloadResult  88: 16384 op, 596845750.00 ns, 36.4286 us/op
WorkloadResult  89: 16384 op, 537475050.00 ns, 32.8049 us/op
WorkloadResult  90: 16384 op, 530118650.00 ns, 32.3559 us/op
WorkloadResult  91: 16384 op, 529840950.00 ns, 32.3389 us/op
WorkloadResult  92: 16384 op, 528790550.00 ns, 32.2748 us/op
WorkloadResult  93: 16384 op, 530133550.00 ns, 32.3568 us/op
WorkloadResult  94: 16384 op, 530441050.00 ns, 32.3756 us/op
WorkloadResult  95: 16384 op, 534057850.00 ns, 32.5963 us/op
GC:  496 0 0 1562247168 16384

// AfterAll

Mean = 35.0515 us, StdErr = 0.2990 us (0.85%); N = 95, StdDev = 2.9138 us
Min = 31.5215 us, Q1 = 32.5963 us, Median = 34.1995 us, Q3 = 36.2321 us, Max = 43.0227 us
IQR = 3.6358 us, LowerFence = 27.1427 us, UpperFence = 41.6857 us
ConfidenceInterval = [34.0359 us; 36.0670 us] (CI 99.9%), Margin = 1.0156 us (2.90% of Mean)
Skewness = 1.1, Kurtosis = 3.44, MValue = 2.31

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 20000)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadJitting  1: 1 op, 622900.00 ns, 622.9000 us/op

OverheadJitting  2: 16 op, 273800.00 ns, 17.1125 us/op
WorkloadJitting  2: 16 op, 3249400.00 ns, 203.0875 us/op

WorkloadPilot    1: 16 op, 1490600.00 ns, 93.1625 us/op
WorkloadPilot    2: 32 op, 4534200.00 ns, 141.6938 us/op
WorkloadPilot    3: 64 op, 8617800.00 ns, 134.6531 us/op
WorkloadPilot    4: 128 op, 15365400.00 ns, 120.0422 us/op
WorkloadPilot    5: 256 op, 24458800.00 ns, 95.5422 us/op
WorkloadPilot    6: 512 op, 51249700.00 ns, 100.0971 us/op
WorkloadPilot    7: 1024 op, 88845100.00 ns, 86.7628 us/op
WorkloadPilot    8: 2048 op, 174526000.00 ns, 85.2178 us/op
WorkloadPilot    9: 4096 op, 317079900.00 ns, 77.4121 us/op
WorkloadPilot   10: 8192 op, 639890300.00 ns, 78.1116 us/op

OverheadWarmup   1: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadWarmup   2: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   3: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   4: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   6: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   7: 8192 op, 15600.00 ns, 1.9043 ns/op

OverheadActual   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   2: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   3: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   4: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   6: 8192 op, 51500.00 ns, 6.2866 ns/op
OverheadActual   7: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   8: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   9: 8192 op, 31400.00 ns, 3.8330 ns/op
OverheadActual  10: 8192 op, 32700.00 ns, 3.9917 ns/op
OverheadActual  11: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  12: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual  13: 8192 op, 29700.00 ns, 3.6255 ns/op
OverheadActual  14: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  15: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  16: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  17: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  18: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  19: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  20: 8192 op, 13800.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 8192 op, 641431700.00 ns, 78.2998 us/op
WorkloadWarmup   2: 8192 op, 657394900.00 ns, 80.2484 us/op
WorkloadWarmup   3: 8192 op, 677196600.00 ns, 82.6656 us/op
WorkloadWarmup   4: 8192 op, 651031900.00 ns, 79.4717 us/op
WorkloadWarmup   5: 8192 op, 657770900.00 ns, 80.2943 us/op
WorkloadWarmup   6: 8192 op, 707667200.00 ns, 86.3852 us/op
WorkloadWarmup   7: 8192 op, 809044100.00 ns, 98.7603 us/op
WorkloadWarmup   8: 8192 op, 771188600.00 ns, 94.1392 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 741842800.00 ns, 90.5570 us/op
WorkloadActual   2: 8192 op, 755798000.00 ns, 92.2605 us/op
WorkloadActual   3: 8192 op, 699807700.00 ns, 85.4257 us/op
WorkloadActual   4: 8192 op, 684709400.00 ns, 83.5827 us/op
WorkloadActual   5: 8192 op, 837655100.00 ns, 102.2528 us/op
WorkloadActual   6: 8192 op, 772372400.00 ns, 94.2837 us/op
WorkloadActual   7: 8192 op, 859124000.00 ns, 104.8735 us/op
WorkloadActual   8: 8192 op, 823624400.00 ns, 100.5401 us/op
WorkloadActual   9: 8192 op, 743199800.00 ns, 90.7226 us/op
WorkloadActual  10: 8192 op, 730622100.00 ns, 89.1873 us/op
WorkloadActual  11: 8192 op, 681600600.00 ns, 83.2032 us/op
WorkloadActual  12: 8192 op, 705340600.00 ns, 86.1011 us/op
WorkloadActual  13: 8192 op, 671323800.00 ns, 81.9487 us/op
WorkloadActual  14: 8192 op, 669773700.00 ns, 81.7595 us/op
WorkloadActual  15: 8192 op, 665495600.00 ns, 81.2373 us/op
WorkloadActual  16: 8192 op, 659120800.00 ns, 80.4591 us/op
WorkloadActual  17: 8192 op, 658146200.00 ns, 80.3401 us/op
WorkloadActual  18: 8192 op, 663384500.00 ns, 80.9796 us/op
WorkloadActual  19: 8192 op, 650794100.00 ns, 79.4426 us/op
WorkloadActual  20: 8192 op, 736710500.00 ns, 89.9305 us/op
WorkloadActual  21: 8192 op, 849559200.00 ns, 103.7060 us/op
WorkloadActual  22: 8192 op, 690075200.00 ns, 84.2377 us/op
WorkloadActual  23: 8192 op, 654781200.00 ns, 79.9293 us/op
WorkloadActual  24: 8192 op, 639911600.00 ns, 78.1142 us/op
WorkloadActual  25: 8192 op, 712264800.00 ns, 86.9464 us/op
WorkloadActual  26: 8192 op, 641954200.00 ns, 78.3635 us/op
WorkloadActual  27: 8192 op, 696021400.00 ns, 84.9635 us/op
WorkloadActual  28: 8192 op, 620648600.00 ns, 75.7628 us/op
WorkloadActual  29: 8192 op, 655883300.00 ns, 80.0639 us/op
WorkloadActual  30: 8192 op, 699237200.00 ns, 85.3561 us/op
WorkloadActual  31: 8192 op, 655565600.00 ns, 80.0251 us/op
WorkloadActual  32: 8192 op, 686710500.00 ns, 83.8270 us/op
WorkloadActual  33: 8192 op, 713274100.00 ns, 87.0696 us/op
WorkloadActual  34: 8192 op, 665618600.00 ns, 81.2523 us/op
WorkloadActual  35: 8192 op, 677259000.00 ns, 82.6732 us/op
WorkloadActual  36: 8192 op, 737129500.00 ns, 89.9816 us/op
WorkloadActual  37: 8192 op, 757258000.00 ns, 92.4387 us/op
WorkloadActual  38: 8192 op, 712805600.00 ns, 87.0124 us/op
WorkloadActual  39: 8192 op, 784737700.00 ns, 95.7932 us/op
WorkloadActual  40: 8192 op, 739165200.00 ns, 90.2301 us/op
WorkloadActual  41: 8192 op, 794789200.00 ns, 97.0202 us/op
WorkloadActual  42: 8192 op, 667345600.00 ns, 81.4631 us/op
WorkloadActual  43: 8192 op, 635307300.00 ns, 77.5522 us/op
WorkloadActual  44: 8192 op, 631881800.00 ns, 77.1340 us/op
WorkloadActual  45: 8192 op, 641485000.00 ns, 78.3063 us/op
WorkloadActual  46: 8192 op, 632577700.00 ns, 77.2190 us/op
WorkloadActual  47: 8192 op, 697422600.00 ns, 85.1346 us/op
WorkloadActual  48: 8192 op, 674825500.00 ns, 82.3762 us/op
WorkloadActual  49: 8192 op, 680256900.00 ns, 83.0392 us/op
WorkloadActual  50: 8192 op, 635072000.00 ns, 77.5234 us/op
WorkloadActual  51: 8192 op, 670038100.00 ns, 81.7918 us/op
WorkloadActual  52: 8192 op, 632659500.00 ns, 77.2289 us/op
WorkloadActual  53: 8192 op, 634978400.00 ns, 77.5120 us/op
WorkloadActual  54: 8192 op, 712494500.00 ns, 86.9744 us/op
WorkloadActual  55: 8192 op, 638576100.00 ns, 77.9512 us/op
WorkloadActual  56: 8192 op, 745277700.00 ns, 90.9763 us/op
WorkloadActual  57: 8192 op, 637403100.00 ns, 77.8080 us/op
WorkloadActual  58: 8192 op, 632755900.00 ns, 77.2407 us/op
WorkloadActual  59: 8192 op, 636502900.00 ns, 77.6981 us/op
WorkloadActual  60: 8192 op, 632858700.00 ns, 77.2533 us/op
WorkloadActual  61: 8192 op, 629411900.00 ns, 76.8325 us/op
WorkloadActual  62: 8192 op, 633016800.00 ns, 77.2726 us/op
WorkloadActual  63: 8192 op, 635990600.00 ns, 77.6356 us/op
WorkloadActual  64: 8192 op, 631432800.00 ns, 77.0792 us/op
WorkloadActual  65: 8192 op, 638398600.00 ns, 77.9295 us/op
WorkloadActual  66: 8192 op, 705510300.00 ns, 86.1219 us/op
WorkloadActual  67: 8192 op, 708442200.00 ns, 86.4798 us/op
WorkloadActual  68: 8192 op, 689124600.00 ns, 84.1217 us/op
WorkloadActual  69: 8192 op, 862302800.00 ns, 105.2616 us/op
WorkloadActual  70: 8192 op, 748887200.00 ns, 91.4169 us/op
WorkloadActual  71: 8192 op, 713826000.00 ns, 87.1370 us/op
WorkloadActual  72: 8192 op, 760867400.00 ns, 92.8793 us/op
WorkloadActual  73: 8192 op, 729720100.00 ns, 89.0772 us/op
WorkloadActual  74: 8192 op, 642316900.00 ns, 78.4078 us/op
WorkloadActual  75: 8192 op, 638265800.00 ns, 77.9133 us/op
WorkloadActual  76: 8192 op, 657912000.00 ns, 80.3115 us/op
WorkloadActual  77: 8192 op, 653632000.00 ns, 79.7891 us/op
WorkloadActual  78: 8192 op, 660645700.00 ns, 80.6452 us/op
WorkloadActual  79: 8192 op, 648345400.00 ns, 79.1437 us/op
WorkloadActual  80: 8192 op, 658757000.00 ns, 80.4147 us/op
WorkloadActual  81: 8192 op, 655548800.00 ns, 80.0230 us/op
WorkloadActual  82: 8192 op, 654323700.00 ns, 79.8735 us/op
WorkloadActual  83: 8192 op, 651990900.00 ns, 79.5887 us/op
WorkloadActual  84: 8192 op, 675157000.00 ns, 82.4166 us/op
WorkloadActual  85: 8192 op, 735940200.00 ns, 89.8365 us/op
WorkloadActual  86: 8192 op, 694492200.00 ns, 84.7769 us/op
WorkloadActual  87: 8192 op, 669275200.00 ns, 81.6986 us/op
WorkloadActual  88: 8192 op, 699844900.00 ns, 85.4303 us/op
WorkloadActual  89: 8192 op, 751684700.00 ns, 91.7584 us/op
WorkloadActual  90: 8192 op, 776005500.00 ns, 94.7272 us/op
WorkloadActual  91: 8192 op, 743380300.00 ns, 90.7447 us/op
WorkloadActual  92: 8192 op, 725459800.00 ns, 88.5571 us/op
WorkloadActual  93: 8192 op, 751991000.00 ns, 91.7958 us/op
WorkloadActual  94: 8192 op, 699381800.00 ns, 85.3738 us/op
WorkloadActual  95: 8192 op, 719818600.00 ns, 87.8685 us/op
WorkloadActual  96: 8192 op, 863592500.00 ns, 105.4190 us/op
WorkloadActual  97: 8192 op, 926529400.00 ns, 113.1017 us/op
WorkloadActual  98: 8192 op, 828174000.00 ns, 101.0955 us/op
WorkloadActual  99: 8192 op, 794040700.00 ns, 96.9288 us/op
WorkloadActual  100: 8192 op, 904969700.00 ns, 110.4699 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 741828250.00 ns, 90.5552 us/op
WorkloadResult   2: 8192 op, 755783450.00 ns, 92.2587 us/op
WorkloadResult   3: 8192 op, 699793150.00 ns, 85.4240 us/op
WorkloadResult   4: 8192 op, 684694850.00 ns, 83.5809 us/op
WorkloadResult   5: 8192 op, 837640550.00 ns, 102.2510 us/op
WorkloadResult   6: 8192 op, 772357850.00 ns, 94.2820 us/op
WorkloadResult   7: 8192 op, 859109450.00 ns, 104.8718 us/op
WorkloadResult   8: 8192 op, 823609850.00 ns, 100.5383 us/op
WorkloadResult   9: 8192 op, 743185250.00 ns, 90.7209 us/op
WorkloadResult  10: 8192 op, 730607550.00 ns, 89.1855 us/op
WorkloadResult  11: 8192 op, 681586050.00 ns, 83.2014 us/op
WorkloadResult  12: 8192 op, 705326050.00 ns, 86.0994 us/op
WorkloadResult  13: 8192 op, 671309250.00 ns, 81.9469 us/op
WorkloadResult  14: 8192 op, 669759150.00 ns, 81.7577 us/op
WorkloadResult  15: 8192 op, 665481050.00 ns, 81.2355 us/op
WorkloadResult  16: 8192 op, 659106250.00 ns, 80.4573 us/op
WorkloadResult  17: 8192 op, 658131650.00 ns, 80.3383 us/op
WorkloadResult  18: 8192 op, 663369950.00 ns, 80.9778 us/op
WorkloadResult  19: 8192 op, 650779550.00 ns, 79.4409 us/op
WorkloadResult  20: 8192 op, 736695950.00 ns, 89.9287 us/op
WorkloadResult  21: 8192 op, 849544650.00 ns, 103.7042 us/op
WorkloadResult  22: 8192 op, 690060650.00 ns, 84.2359 us/op
WorkloadResult  23: 8192 op, 654766650.00 ns, 79.9276 us/op
WorkloadResult  24: 8192 op, 639897050.00 ns, 78.1124 us/op
WorkloadResult  25: 8192 op, 712250250.00 ns, 86.9446 us/op
WorkloadResult  26: 8192 op, 641939650.00 ns, 78.3618 us/op
WorkloadResult  27: 8192 op, 696006850.00 ns, 84.9618 us/op
WorkloadResult  28: 8192 op, 620634050.00 ns, 75.7610 us/op
WorkloadResult  29: 8192 op, 655868750.00 ns, 80.0621 us/op
WorkloadResult  30: 8192 op, 699222650.00 ns, 85.3543 us/op
