// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7
// command took 1.22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7
// command took 2.45s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 4 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cde41acb-488f-44cb-aa31-ed155fc275a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   17: 1048576 op, 894790600.00 ns, 853.3388 ns/op

OverheadWarmup   1: 1048576 op, 1670000.00 ns, 1.5926 ns/op
OverheadWarmup   2: 1048576 op, 1652600.00 ns, 1.5760 ns/op
OverheadWarmup   3: 1048576 op, 1652600.00 ns, 1.5760 ns/op
OverheadWarmup   4: 1048576 op, 1682400.00 ns, 1.6045 ns/op
OverheadWarmup   5: 1048576 op, 1673900.00 ns, 1.5964 ns/op
OverheadWarmup   6: 1048576 op, 1652500.00 ns, 1.5759 ns/op
OverheadWarmup   7: 1048576 op, 1652200.00 ns, 1.5757 ns/op
OverheadWarmup   8: 1048576 op, 1652300.00 ns, 1.5758 ns/op

OverheadActual   1: 1048576 op, 1671100.00 ns, 1.5937 ns/op
OverheadActual   2: 1048576 op, 1682400.00 ns, 1.6045 ns/op
OverheadActual   3: 1048576 op, 1657100.00 ns, 1.5803 ns/op
OverheadActual   4: 1048576 op, 1671900.00 ns, 1.5944 ns/op
OverheadActual   5: 1048576 op, 1682000.00 ns, 1.6041 ns/op
OverheadActual   6: 1048576 op, 1654200.00 ns, 1.5776 ns/op
OverheadActual   7: 1048576 op, 1652800.00 ns, 1.5762 ns/op
OverheadActual   8: 1048576 op, 1652100.00 ns, 1.5756 ns/op
OverheadActual   9: 1048576 op, 1652100.00 ns, 1.5756 ns/op
OverheadActual  10: 1048576 op, 1659600.00 ns, 1.5827 ns/op
OverheadActual  11: 1048576 op, 1662400.00 ns, 1.5854 ns/op
OverheadActual  12: 1048576 op, 1670500.00 ns, 1.5931 ns/op
OverheadActual  13: 1048576 op, 1652600.00 ns, 1.5760 ns/op
OverheadActual  14: 1048576 op, 1671000.00 ns, 1.5936 ns/op
OverheadActual  15: 1048576 op, 1670000.00 ns, 1.5926 ns/op

WorkloadWarmup   1: 1048576 op, 894924200.00 ns, 853.4662 ns/op
WorkloadWarmup   2: 1048576 op, 893504500.00 ns, 852.1123 ns/op
WorkloadWarmup   3: 1048576 op, 896303300.00 ns, 854.7814 ns/op
WorkloadWarmup   4: 1048576 op, 897810000.00 ns, 856.2183 ns/op
WorkloadWarmup   5: 1048576 op, 895136400.00 ns, 853.6686 ns/op
WorkloadWarmup   6: 1048576 op, 895991700.00 ns, 854.4843 ns/op
WorkloadWarmup   7: 1048576 op, 893939000.00 ns, 852.5267 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 894743300.00 ns, 853.2937 ns/op
WorkloadActual   2: 1048576 op, 877810700.00 ns, 837.1455 ns/op
WorkloadActual   3: 1048576 op, 882696300.00 ns, 841.8048 ns/op
WorkloadActual   4: 1048576 op, 871361300.00 ns, 830.9949 ns/op
WorkloadActual   5: 1048576 op, 859607700.00 ns, 819.7858 ns/op
WorkloadActual   6: 1048576 op, 884661200.00 ns, 843.6787 ns/op
WorkloadActual   7: 1048576 op, 868072800.00 ns, 827.8587 ns/op
WorkloadActual   8: 1048576 op, 862065500.00 ns, 822.1297 ns/op
WorkloadActual   9: 1048576 op, 882749000.00 ns, 841.8550 ns/op
WorkloadActual  10: 1048576 op, 894105700.00 ns, 852.6856 ns/op
WorkloadActual  11: 1048576 op, 897649900.00 ns, 856.0657 ns/op
WorkloadActual  12: 1048576 op, 894034100.00 ns, 852.6174 ns/op
WorkloadActual  13: 1048576 op, 897967300.00 ns, 856.3684 ns/op
WorkloadActual  14: 1048576 op, 894444400.00 ns, 853.0087 ns/op
WorkloadActual  15: 1048576 op, 898422200.00 ns, 856.8022 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 893080900.00 ns, 851.7083 ns/op
WorkloadResult   2: 1048576 op, 876148300.00 ns, 835.5601 ns/op
WorkloadResult   3: 1048576 op, 881033900.00 ns, 840.2194 ns/op
WorkloadResult   4: 1048576 op, 869698900.00 ns, 829.4095 ns/op
WorkloadResult   5: 1048576 op, 857945300.00 ns, 818.2004 ns/op
WorkloadResult   6: 1048576 op, 882998800.00 ns, 842.0933 ns/op
WorkloadResult   7: 1048576 op, 866410400.00 ns, 826.2733 ns/op
WorkloadResult   8: 1048576 op, 860403100.00 ns, 820.5443 ns/op
WorkloadResult   9: 1048576 op, 881086600.00 ns, 840.2697 ns/op
WorkloadResult  10: 1048576 op, 892443300.00 ns, 851.1003 ns/op
WorkloadResult  11: 1048576 op, 895987500.00 ns, 854.4803 ns/op
WorkloadResult  12: 1048576 op, 892371700.00 ns, 851.0320 ns/op
WorkloadResult  13: 1048576 op, 896304900.00 ns, 854.7830 ns/op
WorkloadResult  14: 1048576 op, 892782000.00 ns, 851.4233 ns/op
WorkloadResult  15: 1048576 op, 896759800.00 ns, 855.2168 ns/op
GC:  9 0 0 41943040 1048576

// AfterAll

Mean = 841.4876 ns, StdErr = 3.3221 ns (0.39%); N = 15, StdDev = 12.8664 ns
Min = 818.2004 ns, Q1 = 829.4095 ns, Median = 842.0933 ns, Q3 = 851.7083 ns, Max = 855.2168 ns
IQR = 22.2988 ns, LowerFence = 795.9613 ns, UpperFence = 885.1565 ns
ConfidenceInterval = [827.7327 ns; 855.2425 ns] (CI 99.9%), Margin = 13.7549 ns (1.63% of Mean)
Skewness = -0.51, Kurtosis = 1.69, MValue = 2

Successfully reverted power plan (GUID: 1eadb3b0-fc05-4fbb-b15a-232fe1ac9435 FriendlyName: Lenovo Intelligent Power)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.html

// * Detailed results *
CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 311.0265 ns, StdErr = 0.6022 ns (0.19%); N = 15, StdDev = 2.3323 ns
Min = 305.0689 ns, Q1 = 310.0720 ns, Median = 311.4619 ns, Q3 = 312.6665 ns, Max = 314.2675 ns
IQR = 2.5944 ns, LowerFence = 306.1804 ns, UpperFence = 316.5581 ns
ConfidenceInterval = [308.5331 ns; 313.5199 ns] (CI 99.9%), Margin = 2.4934 ns (0.80% of Mean)
Skewness = -0.93, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[304.241 ns ; 315.095 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 840.7599 ns, StdErr = 3.8148 ns (0.45%); N = 15, StdDev = 14.7748 ns
Min = 800.2747 ns, Q1 = 838.2386 ns, Median = 846.1168 ns, Q3 = 848.1221 ns, Max = 854.4657 ns
IQR = 9.8835 ns, LowerFence = 823.4134 ns, UpperFence = 862.9474 ns
ConfidenceInterval = [824.9648 ns; 856.5550 ns] (CI 99.9%), Margin = 15.7951 ns (1.88% of Mean)
Skewness = -1.57, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[795.033 ns ; 824.950 ns) | @@
[824.950 ns ; 858.015 ns) | @@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 845.4918 ns, StdErr = 2.2452 ns (0.27%); N = 15, StdDev = 8.6955 ns
Min = 826.6423 ns, Q1 = 841.4556 ns, Median = 846.7468 ns, Q3 = 852.5824 ns, Max = 859.8466 ns
IQR = 11.1268 ns, LowerFence = 824.7653 ns, UpperFence = 869.2726 ns
ConfidenceInterval = [836.1958 ns; 854.7877 ns] (CI 99.9%), Margin = 9.2960 ns (1.10% of Mean)
Skewness = -0.58, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[823.557 ns ; 862.932 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 841.4876 ns, StdErr = 3.3221 ns (0.39%); N = 15, StdDev = 12.8664 ns
Min = 818.2004 ns, Q1 = 829.4095 ns, Median = 842.0933 ns, Q3 = 851.7083 ns, Max = 855.2168 ns
IQR = 22.2988 ns, LowerFence = 795.9613 ns, UpperFence = 885.1565 ns
ConfidenceInterval = [827.7327 ns; 855.2425 ns] (CI 99.9%), Margin = 13.7549 ns (1.63% of Mean)
Skewness = -0.51, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[813.635 ns ; 830.438 ns) | @@@@
[830.438 ns ; 859.782 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |   N |     Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |---- |---------:|----------:|----------:|-------:|------:|------:|----------:|
|        ListAsList | 100 | 311.0 ns |  2.493 ns |  2.332 ns |      - |     - |     - |         - |
|       ListAsIList | 100 | 840.8 ns | 15.795 ns | 14.775 ns | 0.0086 |     - |     - |      40 B |
| ListAsIEnumerable | 100 | 845.5 ns |  9.296 ns |  8.695 ns | 0.0086 |     - |     - |      40 B |
| ListAsICollection | 100 | 841.5 ns | 13.755 ns | 12.866 ns | 0.0086 |     - |     - |      40 B |

// * Hints *
Outliers
  CollectionReturnTypeBenchmark.ListAsList: Default  -> 1 outlier  was  detected (306.49 ns)
  CollectionReturnTypeBenchmark.ListAsIList: Default -> 2 outliers were detected (801.73 ns, 818.24 ns)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:28 (88.06 sec), executed benchmarks: 4

Global total time: 00:01:31 (91.88 sec), executed benchmarks: 4
// * Artifacts cleanup *
