// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 524288 op, 822940100.00 ns, 1.5696 us/op
WorkloadActual   8: 524288 op, 813905400.00 ns, 1.5524 us/op
WorkloadActual   9: 524288 op, 819207500.00 ns, 1.5625 us/op
WorkloadActual  10: 524288 op, 807681200.00 ns, 1.5405 us/op
WorkloadActual  11: 524288 op, 825603300.00 ns, 1.5747 us/op
WorkloadActual  12: 524288 op, 853715800.00 ns, 1.6283 us/op
WorkloadActual  13: 524288 op, 819438900.00 ns, 1.5630 us/op
WorkloadActual  14: 524288 op, 866154000.00 ns, 1.6521 us/op
WorkloadActual  15: 524288 op, 825274300.00 ns, 1.5741 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 801464850.00 ns, 1.5287 us/op
WorkloadResult   2: 524288 op, 827422050.00 ns, 1.5782 us/op
WorkloadResult   3: 524288 op, 822365450.00 ns, 1.5685 us/op
WorkloadResult   4: 524288 op, 814031550.00 ns, 1.5526 us/op
WorkloadResult   5: 524288 op, 817150950.00 ns, 1.5586 us/op
WorkloadResult   6: 524288 op, 820688350.00 ns, 1.5653 us/op
WorkloadResult   7: 524288 op, 821988850.00 ns, 1.5678 us/op
WorkloadResult   8: 524288 op, 812954150.00 ns, 1.5506 us/op
WorkloadResult   9: 524288 op, 818256250.00 ns, 1.5607 us/op
WorkloadResult  10: 524288 op, 806729950.00 ns, 1.5387 us/op
WorkloadResult  11: 524288 op, 824652050.00 ns, 1.5729 us/op
WorkloadResult  12: 524288 op, 818487650.00 ns, 1.5611 us/op
WorkloadResult  13: 524288 op, 824323050.00 ns, 1.5723 us/op
GC:  89 0 0 281018368 524288

// AfterAll

Mean = 1.5597 us, StdErr = 0.0039 us (0.25%); N = 13, StdDev = 0.0141 us
Min = 1.5287 us, Q1 = 1.5516 us, Median = 1.5611 us, Q3 = 1.5704 us, Max = 1.5782 us
IQR = 0.0188 us, LowerFence = 1.5234 us, UpperFence = 1.5986 us
ConfidenceInterval = [1.5428 us; 1.5766 us] (CI 99.9%), Margin = 0.0169 us (1.08% of Mean)
Skewness = -0.77, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310800.00 ns, 310.8000 us/op
WorkloadJitting  1: 1 op, 340400.00 ns, 340.4000 us/op

OverheadJitting  2: 16 op, 348600.00 ns, 21.7875 us/op
WorkloadJitting  2: 16 op, 733100.00 ns, 45.8188 us/op

WorkloadPilot    1: 16 op, 81000.00 ns, 5.0625 us/op
WorkloadPilot    2: 32 op, 548700.00 ns, 17.1469 us/op
WorkloadPilot    3: 64 op, 861800.00 ns, 13.4656 us/op
WorkloadPilot    4: 128 op, 1252400.00 ns, 9.7844 us/op
WorkloadPilot    5: 256 op, 3615500.00 ns, 14.1230 us/op
WorkloadPilot    6: 512 op, 4492100.00 ns, 8.7736 us/op
WorkloadPilot    7: 1024 op, 5146100.00 ns, 5.0255 us/op
WorkloadPilot    8: 2048 op, 16306900.00 ns, 7.9624 us/op
WorkloadPilot    9: 4096 op, 33364500.00 ns, 8.1456 us/op
WorkloadPilot   10: 8192 op, 62495800.00 ns, 7.6289 us/op
WorkloadPilot   11: 16384 op, 98659100.00 ns, 6.0217 us/op
WorkloadPilot   12: 32768 op, 184941500.00 ns, 5.6440 us/op
WorkloadPilot   13: 65536 op, 339696600.00 ns, 5.1834 us/op
WorkloadPilot   14: 131072 op, 688209200.00 ns, 5.2506 us/op

OverheadWarmup   1: 131072 op, 280000.00 ns, 2.1362 ns/op
OverheadWarmup   2: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadWarmup   3: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadWarmup   4: 131072 op, 301700.00 ns, 2.3018 ns/op
OverheadWarmup   5: 131072 op, 247200.00 ns, 1.8860 ns/op
OverheadWarmup   6: 131072 op, 287100.00 ns, 2.1904 ns/op
OverheadWarmup   7: 131072 op, 251600.00 ns, 1.9196 ns/op

OverheadActual   1: 131072 op, 258000.00 ns, 1.9684 ns/op
OverheadActual   2: 131072 op, 210300.00 ns, 1.6045 ns/op
OverheadActual   3: 131072 op, 216600.00 ns, 1.6525 ns/op
OverheadActual   4: 131072 op, 264300.00 ns, 2.0164 ns/op
OverheadActual   5: 131072 op, 285100.00 ns, 2.1751 ns/op
OverheadActual   6: 131072 op, 216600.00 ns, 1.6525 ns/op
OverheadActual   7: 131072 op, 211000.00 ns, 1.6098 ns/op
OverheadActual   8: 131072 op, 216600.00 ns, 1.6525 ns/op
OverheadActual   9: 131072 op, 216900.00 ns, 1.6548 ns/op
OverheadActual  10: 131072 op, 253000.00 ns, 1.9302 ns/op
OverheadActual  11: 131072 op, 317300.00 ns, 2.4208 ns/op
OverheadActual  12: 131072 op, 275500.00 ns, 2.1019 ns/op
OverheadActual  13: 131072 op, 231100.00 ns, 1.7632 ns/op
OverheadActual  14: 131072 op, 259900.00 ns, 1.9829 ns/op
OverheadActual  15: 131072 op, 303800.00 ns, 2.3178 ns/op
OverheadActual  16: 131072 op, 273600.00 ns, 2.0874 ns/op
OverheadActual  17: 131072 op, 376100.00 ns, 2.8694 ns/op
OverheadActual  18: 131072 op, 214500.00 ns, 1.6365 ns/op
OverheadActual  19: 131072 op, 350300.00 ns, 2.6726 ns/op
OverheadActual  20: 131072 op, 234900.00 ns, 1.7921 ns/op

WorkloadWarmup   1: 131072 op, 690380500.00 ns, 5.2672 us/op
WorkloadWarmup   2: 131072 op, 673634500.00 ns, 5.1394 us/op
WorkloadWarmup   3: 131072 op, 681768200.00 ns, 5.2015 us/op
WorkloadWarmup   4: 131072 op, 682527800.00 ns, 5.2073 us/op
WorkloadWarmup   5: 131072 op, 684851600.00 ns, 5.2250 us/op
WorkloadWarmup   6: 131072 op, 674027800.00 ns, 5.1424 us/op
WorkloadWarmup   7: 131072 op, 695400400.00 ns, 5.3055 us/op
WorkloadWarmup   8: 131072 op, 678358200.00 ns, 5.1755 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 682595100.00 ns, 5.2078 us/op
WorkloadActual   2: 131072 op, 683923200.00 ns, 5.2179 us/op
WorkloadActual   3: 131072 op, 699094200.00 ns, 5.3337 us/op
WorkloadActual   4: 131072 op, 703805800.00 ns, 5.3696 us/op
WorkloadActual   5: 131072 op, 701816600.00 ns, 5.3544 us/op
WorkloadActual   6: 131072 op, 682028500.00 ns, 5.2035 us/op
WorkloadActual   7: 131072 op, 680744000.00 ns, 5.1937 us/op
WorkloadActual   8: 131072 op, 743986800.00 ns, 5.6762 us/op
WorkloadActual   9: 131072 op, 737765000.00 ns, 5.6287 us/op
WorkloadActual  10: 131072 op, 922704000.00 ns, 7.0397 us/op
WorkloadActual  11: 131072 op, 901107500.00 ns, 6.8749 us/op
WorkloadActual  12: 131072 op, 1448599700.00 ns, 11.0519 us/op
WorkloadActual  13: 131072 op, 973010700.00 ns, 7.4235 us/op
WorkloadActual  14: 131072 op, 873948900.00 ns, 6.6677 us/op
WorkloadActual  15: 131072 op, 844527300.00 ns, 6.4432 us/op
WorkloadActual  16: 131072 op, 761968700.00 ns, 5.8134 us/op
WorkloadActual  17: 131072 op, 755320000.00 ns, 5.7626 us/op
WorkloadActual  18: 131072 op, 708676200.00 ns, 5.4068 us/op
WorkloadActual  19: 131072 op, 683539700.00 ns, 5.2150 us/op
WorkloadActual  20: 131072 op, 679602800.00 ns, 5.1850 us/op
WorkloadActual  21: 131072 op, 716943900.00 ns, 5.4698 us/op
WorkloadActual  22: 131072 op, 846890000.00 ns, 6.4613 us/op
WorkloadActual  23: 131072 op, 1236111000.00 ns, 9.4308 us/op
WorkloadActual  24: 131072 op, 1286587000.00 ns, 9.8159 us/op
WorkloadActual  25: 131072 op, 634237600.00 ns, 4.8388 us/op
WorkloadActual  26: 131072 op, 637156600.00 ns, 4.8611 us/op
WorkloadActual  27: 131072 op, 672172600.00 ns, 5.1283 us/op
WorkloadActual  28: 131072 op, 695579600.00 ns, 5.3069 us/op
WorkloadActual  29: 131072 op, 692504200.00 ns, 5.2834 us/op
WorkloadActual  30: 131072 op, 715648200.00 ns, 5.4600 us/op
WorkloadActual  31: 131072 op, 737987400.00 ns, 5.6304 us/op
WorkloadActual  32: 131072 op, 701795100.00 ns, 5.3543 us/op
WorkloadActual  33: 131072 op, 677654900.00 ns, 5.1701 us/op
WorkloadActual  34: 131072 op, 676110700.00 ns, 5.1583 us/op
WorkloadActual  35: 131072 op, 684572500.00 ns, 5.2229 us/op
WorkloadActual  36: 131072 op, 747618100.00 ns, 5.7039 us/op
WorkloadActual  37: 131072 op, 865590500.00 ns, 6.6039 us/op
WorkloadActual  38: 131072 op, 756717200.00 ns, 5.7733 us/op
WorkloadActual  39: 131072 op, 757765200.00 ns, 5.7813 us/op
WorkloadActual  40: 131072 op, 670330600.00 ns, 5.1142 us/op
WorkloadActual  41: 131072 op, 663946900.00 ns, 5.0655 us/op
WorkloadActual  42: 131072 op, 688324000.00 ns, 5.2515 us/op
WorkloadActual  43: 131072 op, 678927200.00 ns, 5.1798 us/op
WorkloadActual  44: 131072 op, 724452700.00 ns, 5.5271 us/op
WorkloadActual  45: 131072 op, 752090700.00 ns, 5.7380 us/op
WorkloadActual  46: 131072 op, 860903300.00 ns, 6.5682 us/op
WorkloadActual  47: 131072 op, 683197500.00 ns, 5.2124 us/op
WorkloadActual  48: 131072 op, 790961900.00 ns, 6.0346 us/op
WorkloadActual  49: 131072 op, 777165600.00 ns, 5.9293 us/op
WorkloadActual  50: 131072 op, 796286400.00 ns, 6.0752 us/op
WorkloadActual  51: 131072 op, 1145229100.00 ns, 8.7374 us/op
WorkloadActual  52: 131072 op, 1068945700.00 ns, 8.1554 us/op
WorkloadActual  53: 131072 op, 1045925200.00 ns, 7.9798 us/op
WorkloadActual  54: 131072 op, 958132200.00 ns, 7.3100 us/op
WorkloadActual  55: 131072 op, 1014080700.00 ns, 7.7368 us/op
WorkloadActual  56: 131072 op, 801648500.00 ns, 6.1161 us/op
WorkloadActual  57: 131072 op, 916365500.00 ns, 6.9913 us/op
WorkloadActual  58: 131072 op, 858819100.00 ns, 6.5523 us/op
WorkloadActual  59: 131072 op, 860673600.00 ns, 6.5664 us/op
WorkloadActual  60: 131072 op, 692695400.00 ns, 5.2848 us/op
WorkloadActual  61: 131072 op, 833367300.00 ns, 6.3581 us/op
WorkloadActual  62: 131072 op, 866480100.00 ns, 6.6107 us/op
WorkloadActual  63: 131072 op, 973790600.00 ns, 7.4294 us/op
WorkloadActual  64: 131072 op, 685502300.00 ns, 5.2300 us/op
WorkloadActual  65: 131072 op, 696298700.00 ns, 5.3123 us/op
WorkloadActual  66: 131072 op, 681881300.00 ns, 5.2023 us/op
WorkloadActual  67: 131072 op, 716516000.00 ns, 5.4666 us/op
WorkloadActual  68: 131072 op, 688607900.00 ns, 5.2537 us/op
WorkloadActual  69: 131072 op, 678535300.00 ns, 5.1768 us/op
WorkloadActual  70: 131072 op, 681281900.00 ns, 5.1978 us/op
WorkloadActual  71: 131072 op, 894724600.00 ns, 6.8262 us/op
WorkloadActual  72: 131072 op, 804493200.00 ns, 6.1378 us/op
WorkloadActual  73: 131072 op, 875068100.00 ns, 6.6762 us/op
WorkloadActual  74: 131072 op, 941191700.00 ns, 7.1807 us/op
WorkloadActual  75: 131072 op, 1057210200.00 ns, 8.0659 us/op
WorkloadActual  76: 131072 op, 834110900.00 ns, 6.3638 us/op
WorkloadActual  77: 131072 op, 859211400.00 ns, 6.5553 us/op
WorkloadActual  78: 131072 op, 829305600.00 ns, 6.3271 us/op
WorkloadActual  79: 131072 op, 847314500.00 ns, 6.4645 us/op
WorkloadActual  80: 131072 op, 913792200.00 ns, 6.9717 us/op
WorkloadActual  81: 131072 op, 829134600.00 ns, 6.3258 us/op
WorkloadActual  82: 131072 op, 669302100.00 ns, 5.1064 us/op
WorkloadActual  83: 131072 op, 667740600.00 ns, 5.0945 us/op
WorkloadActual  84: 131072 op, 685086100.00 ns, 5.2268 us/op
WorkloadActual  85: 131072 op, 724074000.00 ns, 5.5242 us/op
WorkloadActual  86: 131072 op, 1040604400.00 ns, 7.9392 us/op
WorkloadActual  87: 131072 op, 839150400.00 ns, 6.4022 us/op
WorkloadActual  88: 131072 op, 1417163300.00 ns, 10.8121 us/op
WorkloadActual  89: 131072 op, 1319702700.00 ns, 10.0685 us/op
WorkloadActual  90: 131072 op, 1455437300.00 ns, 11.1041 us/op
WorkloadActual  91: 131072 op, 1388412800.00 ns, 10.5927 us/op
WorkloadActual  92: 131072 op, 1785990700.00 ns, 13.6260 us/op
WorkloadActual  93: 131072 op, 2270438200.00 ns, 17.3221 us/op
WorkloadActual  94: 131072 op, 1655414300.00 ns, 12.6298 us/op
WorkloadActual  95: 131072 op, 1348996000.00 ns, 10.2920 us/op
WorkloadActual  96: 131072 op, 1341685400.00 ns, 10.2362 us/op
WorkloadActual  97: 131072 op, 1017615900.00 ns, 7.7638 us/op
WorkloadActual  98: 131072 op, 798180800.00 ns, 6.0896 us/op
WorkloadActual  99: 131072 op, 1201789800.00 ns, 9.1689 us/op
WorkloadActual  100: 131072 op, 1127872300.00 ns, 8.6050 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 682339600.00 ns, 5.2058 us/op
WorkloadResult   2: 131072 op, 683667700.00 ns, 5.2160 us/op
WorkloadResult   3: 131072 op, 698838700.00 ns, 5.3317 us/op
WorkloadResult   4: 131072 op, 703550300.00 ns, 5.3677 us/op
WorkloadResult   5: 131072 op, 701561100.00 ns, 5.3525 us/op
WorkloadResult   6: 131072 op, 681773000.00 ns, 5.2015 us/op
WorkloadResult   7: 131072 op, 680488500.00 ns, 5.1917 us/op
WorkloadResult   8: 131072 op, 743731300.00 ns, 5.6742 us/op
WorkloadResult   9: 131072 op, 737509500.00 ns, 5.6268 us/op
WorkloadResult  10: 131072 op, 922448500.00 ns, 7.0377 us/op
WorkloadResult  11: 131072 op, 900852000.00 ns, 6.8730 us/op
WorkloadResult  12: 131072 op, 972755200.00 ns, 7.4215 us/op
WorkloadResult  13: 131072 op, 873693400.00 ns, 6.6658 us/op
WorkloadResult  14: 131072 op, 844271800.00 ns, 6.4413 us/op
WorkloadResult  15: 131072 op, 761713200.00 ns, 5.8114 us/op
WorkloadResult  16: 131072 op, 755064500.00 ns, 5.7607 us/op
WorkloadResult  17: 131072 op, 708420700.00 ns, 5.4048 us/op
WorkloadResult  18: 131072 op, 683284200.00 ns, 5.2130 us/op
WorkloadResult  19: 131072 op, 679347300.00 ns, 5.1830 us/op
WorkloadResult  20: 131072 op, 716688400.00 ns, 5.4679 us/op
WorkloadResult  21: 131072 op, 846634500.00 ns, 6.4593 us/op
WorkloadResult  22: 131072 op, 1235855500.00 ns, 9.4288 us/op
WorkloadResult  23: 131072 op, 1286331500.00 ns, 9.8139 us/op
WorkloadResult  24: 131072 op, 633982100.00 ns, 4.8369 us/op
WorkloadResult  25: 131072 op, 636901100.00 ns, 4.8592 us/op
WorkloadResult  26: 131072 op, 671917100.00 ns, 5.1263 us/op
WorkloadResult  27: 131072 op, 695324100.00 ns, 5.3049 us/op
WorkloadResult  28: 131072 op, 692248700.00 ns, 5.2814 us/op
WorkloadResult  29: 131072 op, 715392700.00 ns, 5.4580 us/op
WorkloadResult  30: 131072 op, 737731900.00 ns, 5.6284 us/op
WorkloadResult  31: 131072 op, 701539600.00 ns, 5.3523 us/op
WorkloadResult  32: 131072 op, 677399400.00 ns, 5.1681 us/op
WorkloadResult  33: 131072 op, 675855200.00 ns, 5.1564 us/op
WorkloadResult  34: 131072 op, 684317000.00 ns, 5.2209 us/op
WorkloadResult  35: 131072 op, 747362600.00 ns, 5.7019 us/op
WorkloadResult  36: 131072 op, 865335000.00 ns, 6.6020 us/op
WorkloadResult  37: 131072 op, 756461700.00 ns, 5.7713 us/op
WorkloadResult  38: 131072 op, 757509700.00 ns, 5.7793 us/op
WorkloadResult  39: 131072 op, 670075100.00 ns, 5.1123 us/op
WorkloadResult  40: 131072 op, 663691400.00 ns, 5.0636 us/op
WorkloadResult  41: 131072 op, 688068500.00 ns, 5.2495 us/op
WorkloadResult  42: 131072 op, 678671700.00 ns, 5.1779 us/op
WorkloadResult  43: 131072 op, 724197200.00 ns, 5.5252 us/op
WorkloadResult  44: 131072 op, 751835200.00 ns, 5.7360 us/op
WorkloadResult  45: 131072 op, 860647800.00 ns, 6.5662 us/op
WorkloadResult  46: 131072 op, 682942000.00 ns, 5.2104 us/op
WorkloadResult  47: 131072 op, 790706400.00 ns, 6.0326 us/op
WorkloadResult  48: 131072 op, 776910100.00 ns, 5.9274 us/op
WorkloadResult  49: 131072 op, 796030900.00 ns, 6.0732 us/op
WorkloadResult  50: 131072 op, 1144973600.00 ns, 8.7355 us/op
WorkloadResult  51: 131072 op, 1068690200.00 ns, 8.1535 us/op
WorkloadResult  52: 131072 op, 1045669700.00 ns, 7.9778 us/op
WorkloadResult  53: 131072 op, 957876700.00 ns, 7.3080 us/op
WorkloadResult  54: 131072 op, 1013825200.00 ns, 7.7349 us/op
WorkloadResult  55: 131072 op, 801393000.00 ns, 6.1141 us/op
WorkloadResult  56: 131072 op, 916110000.00 ns, 6.9894 us/op
WorkloadResult  57: 131072 op, 858563600.00 ns, 6.5503 us/op
WorkloadResult  58: 131072 op, 860418100.00 ns, 6.5645 us/op
WorkloadResult  59: 131072 op, 692439900.00 ns, 5.2829 us/op
WorkloadResult  60: 131072 op, 833111800.00 ns, 6.3561 us/op
WorkloadResult  61: 131072 op, 866224600.00 ns, 6.6088 us/op
WorkloadResult  62: 131072 op, 973535100.00 ns, 7.4275 us/op
WorkloadResult  63: 131072 op, 685246800.00 ns, 5.2280 us/op
WorkloadResult  64: 131072 op, 696043200.00 ns, 5.3104 us/op
WorkloadResult  65: 131072 op, 681625800.00 ns, 5.2004 us/op
WorkloadResult  66: 131072 op, 716260500.00 ns, 5.4646 us/op
WorkloadResult  67: 131072 op, 688352400.00 ns, 5.2517 us/op
WorkloadResult  68: 131072 op, 678279800.00 ns, 5.1749 us/op
WorkloadResult  69: 131072 op, 681026400.00 ns, 5.1958 us/op
WorkloadResult  70: 131072 op, 894469100.00 ns, 6.8243 us/op
WorkloadResult  71: 131072 op, 804237700.00 ns, 6.1358 us/op
WorkloadResult  72: 131072 op, 874812600.00 ns, 6.6743 us/op
WorkloadResult  73: 131072 op, 940936200.00 ns, 7.1788 us/op
WorkloadResult  74: 131072 op, 1056954700.00 ns, 8.0639 us/op
WorkloadResult  75: 131072 op, 833855400.00 ns, 6.3618 us/op
WorkloadResult  76: 131072 op, 858955900.00 ns, 6.5533 us/op
WorkloadResult  77: 131072 op, 829050100.00 ns, 6.3252 us/op
WorkloadResult  78: 131072 op, 847059000.00 ns, 6.4625 us/op
WorkloadResult  79: 131072 op, 913536700.00 ns, 6.9697 us/op
WorkloadResult  80: 131072 op, 828879100.00 ns, 6.3238 us/op
WorkloadResult  81: 131072 op, 669046600.00 ns, 5.1044 us/op
WorkloadResult  82: 131072 op, 667485100.00 ns, 5.0925 us/op
WorkloadResult  83: 131072 op, 684830600.00 ns, 5.2248 us/op
WorkloadResult  84: 131072 op, 723818500.00 ns, 5.5223 us/op
WorkloadResult  85: 131072 op, 1040348900.00 ns, 7.9372 us/op
WorkloadResult  86: 131072 op, 838894900.00 ns, 6.4003 us/op
WorkloadResult  87: 131072 op, 1017360400.00 ns, 7.7618 us/op
WorkloadResult  88: 131072 op, 797925300.00 ns, 6.0877 us/op
WorkloadResult  89: 131072 op, 1201534300.00 ns, 9.1670 us/op
WorkloadResult  90: 131072 op, 1127616800.00 ns, 8.6030 us/op
GC:  1659 0 0 5246025728 131072

// AfterAll

Mean = 6.1497 us, StdErr = 0.1178 us (1.92%); N = 90, StdDev = 1.1180 us
Min = 4.8369 us, Q1 = 5.2280 us, Median = 5.7660 us, Q3 = 6.6088 us, Max = 9.8139 us
IQR = 1.3808 us, LowerFence = 3.1569 us, UpperFence = 8.6799 us
ConfidenceInterval = [5.7487 us; 6.5508 us] (CI 99.9%), Margin = 0.4010 us (6.52% of Mean)
Skewness = 1.25, Kurtosis = 4.03, MValue = 2.75

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadJitting  1: 1 op, 844600.00 ns, 844.6000 us/op

OverheadJitting  2: 16 op, 366000.00 ns, 22.8750 us/op
WorkloadJitting  2: 16 op, 786400.00 ns, 49.1500 us/op

WorkloadPilot    1: 16 op, 129400.00 ns, 8.0875 us/op
WorkloadPilot    2: 32 op, 555500.00 ns, 17.3594 us/op
WorkloadPilot    3: 64 op, 1743600.00 ns, 27.2438 us/op
WorkloadPilot    4: 128 op, 1654800.00 ns, 12.9281 us/op
WorkloadPilot    5: 256 op, 2402600.00 ns, 9.3852 us/op
WorkloadPilot    6: 512 op, 5452700.00 ns, 10.6498 us/op
WorkloadPilot    7: 1024 op, 9195000.00 ns, 8.9795 us/op
WorkloadPilot    8: 2048 op, 22631200.00 ns, 11.0504 us/op
WorkloadPilot    9: 4096 op, 39869800.00 ns, 9.7338 us/op
WorkloadPilot   10: 8192 op, 76190800.00 ns, 9.3006 us/op
WorkloadPilot   11: 16384 op, 157208400.00 ns, 9.5952 us/op
WorkloadPilot   12: 32768 op, 380753300.00 ns, 11.6197 us/op
WorkloadPilot   13: 65536 op, 600913700.00 ns, 9.1692 us/op

OverheadWarmup   1: 65536 op, 127000.00 ns, 1.9379 ns/op
OverheadWarmup   2: 65536 op, 124500.00 ns, 1.8997 ns/op
OverheadWarmup   3: 65536 op, 128900.00 ns, 1.9669 ns/op
OverheadWarmup   4: 65536 op, 150700.00 ns, 2.2995 ns/op
OverheadWarmup   5: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadWarmup   6: 65536 op, 113000.00 ns, 1.7242 ns/op
OverheadWarmup   7: 65536 op, 118100.00 ns, 1.8021 ns/op
OverheadWarmup   8: 65536 op, 146500.00 ns, 2.2354 ns/op
OverheadWarmup   9: 65536 op, 154100.00 ns, 2.3514 ns/op
OverheadWarmup  10: 65536 op, 111600.00 ns, 1.7029 ns/op

OverheadActual   1: 65536 op, 122600.00 ns, 1.8707 ns/op
OverheadActual   2: 65536 op, 122500.00 ns, 1.8692 ns/op
OverheadActual   3: 65536 op, 143700.00 ns, 2.1927 ns/op
OverheadActual   4: 65536 op, 110400.00 ns, 1.6846 ns/op
OverheadActual   5: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadActual   6: 65536 op, 133000.00 ns, 2.0294 ns/op
OverheadActual   7: 65536 op, 128500.00 ns, 1.9608 ns/op
OverheadActual   8: 65536 op, 112700.00 ns, 1.7197 ns/op
OverheadActual   9: 65536 op, 108100.00 ns, 1.6495 ns/op
OverheadActual  10: 65536 op, 123900.00 ns, 1.8906 ns/op
OverheadActual  11: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadActual  12: 65536 op, 112000.00 ns, 1.7090 ns/op
OverheadActual  13: 65536 op, 188200.00 ns, 2.8717 ns/op
OverheadActual  14: 65536 op, 121700.00 ns, 1.8570 ns/op
OverheadActual  15: 65536 op, 139300.00 ns, 2.1255 ns/op
OverheadActual  16: 65536 op, 110800.00 ns, 1.6907 ns/op
OverheadActual  17: 65536 op, 124000.00 ns, 1.8921 ns/op
OverheadActual  18: 65536 op, 114000.00 ns, 1.7395 ns/op
OverheadActual  19: 65536 op, 131400.00 ns, 2.0050 ns/op
OverheadActual  20: 65536 op, 130100.00 ns, 1.9852 ns/op

WorkloadWarmup   1: 65536 op, 623508500.00 ns, 9.5140 us/op
WorkloadWarmup   2: 65536 op, 607705100.00 ns, 9.2728 us/op
WorkloadWarmup   3: 65536 op, 749990400.00 ns, 11.4439 us/op
WorkloadWarmup   4: 65536 op, 633326100.00 ns, 9.6638 us/op
WorkloadWarmup   5: 65536 op, 611119300.00 ns, 9.3249 us/op
WorkloadWarmup   6: 65536 op, 608952200.00 ns, 9.2919 us/op
WorkloadWarmup   7: 65536 op, 629427400.00 ns, 9.6043 us/op
WorkloadWarmup   8: 65536 op, 590926100.00 ns, 9.0168 us/op

// BeforeActualRun
