// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 3.08s and exited with 0
// ***** Done, took 00:00:04 (4.77 sec)   *****
// Found 7 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 51897600.00 ns, 25.3406 us/op
WorkloadPilot    9: 4096 op, 101584500.00 ns, 24.8009 us/op
WorkloadPilot   10: 8192 op, 203350600.00 ns, 24.8231 us/op
WorkloadPilot   11: 16384 op, 405761700.00 ns, 24.7657 us/op
WorkloadPilot   12: 32768 op, 809443100.00 ns, 24.7022 us/op

OverheadWarmup   1: 32768 op, 90700.00 ns, 2.7679 ns/op
OverheadWarmup   2: 32768 op, 63200.00 ns, 1.9287 ns/op
OverheadWarmup   3: 32768 op, 66000.00 ns, 2.0142 ns/op
OverheadWarmup   4: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   5: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   6: 32768 op, 63300.00 ns, 1.9318 ns/op
OverheadWarmup   7: 32768 op, 65200.00 ns, 1.9897 ns/op
OverheadWarmup   8: 32768 op, 62700.00 ns, 1.9135 ns/op

OverheadActual   1: 32768 op, 91600.00 ns, 2.7954 ns/op
OverheadActual   2: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   3: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual   4: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadActual   5: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual   6: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   7: 32768 op, 116100.00 ns, 3.5431 ns/op
OverheadActual   8: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual   9: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  10: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual  11: 32768 op, 80000.00 ns, 2.4414 ns/op
OverheadActual  12: 32768 op, 103900.00 ns, 3.1708 ns/op
OverheadActual  13: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  14: 32768 op, 69300.00 ns, 2.1149 ns/op
OverheadActual  15: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  16: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  17: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  18: 32768 op, 60400.00 ns, 1.8433 ns/op
OverheadActual  19: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  20: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 831048300.00 ns, 25.3616 us/op
WorkloadWarmup   2: 32768 op, 880914400.00 ns, 26.8834 us/op
WorkloadWarmup   3: 32768 op, 842460900.00 ns, 25.7099 us/op
WorkloadWarmup   4: 32768 op, 827728200.00 ns, 25.2603 us/op
WorkloadWarmup   5: 32768 op, 848189700.00 ns, 25.8847 us/op
WorkloadWarmup   6: 32768 op, 883753700.00 ns, 26.9700 us/op
WorkloadWarmup   7: 32768 op, 850422000.00 ns, 25.9528 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 813706200.00 ns, 24.8323 us/op
WorkloadActual   2: 32768 op, 804474400.00 ns, 24.5506 us/op
WorkloadActual   3: 32768 op, 788241100.00 ns, 24.0552 us/op
WorkloadActual   4: 32768 op, 781201200.00 ns, 23.8404 us/op
WorkloadActual   5: 32768 op, 809784100.00 ns, 24.7126 us/op
WorkloadActual   6: 32768 op, 837279400.00 ns, 25.5517 us/op
WorkloadActual   7: 32768 op, 816409300.00 ns, 24.9148 us/op
WorkloadActual   8: 32768 op, 811629400.00 ns, 24.7690 us/op
WorkloadActual   9: 32768 op, 788698500.00 ns, 24.0692 us/op
WorkloadActual  10: 32768 op, 788080800.00 ns, 24.0503 us/op
WorkloadActual  11: 32768 op, 811361400.00 ns, 24.7608 us/op
WorkloadActual  12: 32768 op, 799907300.00 ns, 24.4112 us/op
WorkloadActual  13: 32768 op, 820413300.00 ns, 25.0370 us/op
WorkloadActual  14: 32768 op, 865057800.00 ns, 26.3995 us/op
WorkloadActual  15: 32768 op, 816951700.00 ns, 24.9314 us/op
WorkloadActual  16: 32768 op, 826344600.00 ns, 25.2180 us/op
WorkloadActual  17: 32768 op, 816524500.00 ns, 24.9184 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 813649000.00 ns, 24.8306 us/op
WorkloadResult   2: 32768 op, 804417200.00 ns, 24.5489 us/op
WorkloadResult   3: 32768 op, 788183900.00 ns, 24.0535 us/op
WorkloadResult   4: 32768 op, 781144000.00 ns, 23.8386 us/op
WorkloadResult   5: 32768 op, 809726900.00 ns, 24.7109 us/op
WorkloadResult   6: 32768 op, 837222200.00 ns, 25.5500 us/op
WorkloadResult   7: 32768 op, 816352100.00 ns, 24.9131 us/op
WorkloadResult   8: 32768 op, 811572200.00 ns, 24.7672 us/op
WorkloadResult   9: 32768 op, 788641300.00 ns, 24.0674 us/op
WorkloadResult  10: 32768 op, 788023600.00 ns, 24.0486 us/op
WorkloadResult  11: 32768 op, 811304200.00 ns, 24.7590 us/op
WorkloadResult  12: 32768 op, 799850100.00 ns, 24.4095 us/op
WorkloadResult  13: 32768 op, 820356100.00 ns, 25.0353 us/op
WorkloadResult  14: 32768 op, 816894500.00 ns, 24.9296 us/op
WorkloadResult  15: 32768 op, 826287400.00 ns, 25.2163 us/op
WorkloadResult  16: 32768 op, 816467300.00 ns, 24.9166 us/op
GC:  762 0 0 2397569024 32768

// AfterAll

Mean = 24.6622 us, StdErr = 0.1180 us (0.48%); N = 16, StdDev = 0.4719 us
Min = 23.8386 us, Q1 = 24.2385 us, Median = 24.7631 us, Q3 = 24.9231 us, Max = 25.5500 us
IQR = 0.6847 us, LowerFence = 23.2115 us, UpperFence = 25.9501 us
ConfidenceInterval = [24.1817 us; 25.1427 us] (CI 99.9%), Margin = 0.4805 us (1.95% of Mean)
Skewness = -0.16, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestBoxingAndInterface(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadJitting  1: 1 op, 632200.00 ns, 632.2000 us/op

OverheadJitting  2: 16 op, 505300.00 ns, 31.5813 us/op
WorkloadJitting  2: 16 op, 2345800.00 ns, 146.6125 us/op

WorkloadPilot    1: 16 op, 1066500.00 ns, 66.6563 us/op
WorkloadPilot    2: 32 op, 2547400.00 ns, 79.6063 us/op
WorkloadPilot    3: 64 op, 4435900.00 ns, 69.3109 us/op
WorkloadPilot    4: 128 op, 8544700.00 ns, 66.7555 us/op
WorkloadPilot    5: 256 op, 17503800.00 ns, 68.3742 us/op
WorkloadPilot    6: 512 op, 34101900.00 ns, 66.6053 us/op
WorkloadPilot    7: 1024 op, 64458500.00 ns, 62.9478 us/op
WorkloadPilot    8: 2048 op, 127692300.00 ns, 62.3498 us/op
WorkloadPilot    9: 4096 op, 255654600.00 ns, 62.4157 us/op
WorkloadPilot   10: 8192 op, 504778400.00 ns, 61.6185 us/op

OverheadWarmup   1: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   3: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   4: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   6: 8192 op, 16000.00 ns, 1.9531 ns/op

OverheadActual   1: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   2: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   4: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   5: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   6: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   7: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   8: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   9: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  10: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  11: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  12: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  13: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  14: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  15: 8192 op, 16000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 8192 op, 486375000.00 ns, 59.3719 us/op
WorkloadWarmup   2: 8192 op, 481410400.00 ns, 58.7659 us/op
WorkloadWarmup   3: 8192 op, 487728500.00 ns, 59.5372 us/op
WorkloadWarmup   4: 8192 op, 484842300.00 ns, 59.1849 us/op
WorkloadWarmup   5: 8192 op, 489067400.00 ns, 59.7006 us/op
WorkloadWarmup   6: 8192 op, 471424800.00 ns, 57.5470 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 491796400.00 ns, 60.0337 us/op
WorkloadActual   2: 8192 op, 487007000.00 ns, 59.4491 us/op
WorkloadActual   3: 8192 op, 488735500.00 ns, 59.6601 us/op
WorkloadActual   4: 8192 op, 486350400.00 ns, 59.3689 us/op
WorkloadActual   5: 8192 op, 478965000.00 ns, 58.4674 us/op
WorkloadActual   6: 8192 op, 466228300.00 ns, 56.9126 us/op
WorkloadActual   7: 8192 op, 487970700.00 ns, 59.5667 us/op
WorkloadActual   8: 8192 op, 467096000.00 ns, 57.0186 us/op
WorkloadActual   9: 8192 op, 466555700.00 ns, 56.9526 us/op
WorkloadActual  10: 8192 op, 468543500.00 ns, 57.1953 us/op
WorkloadActual  11: 8192 op, 471604700.00 ns, 57.5689 us/op
WorkloadActual  12: 8192 op, 466465200.00 ns, 56.9416 us/op
WorkloadActual  13: 8192 op, 483185900.00 ns, 58.9827 us/op
WorkloadActual  14: 8192 op, 486041400.00 ns, 59.3312 us/op
WorkloadActual  15: 8192 op, 482502600.00 ns, 58.8992 us/op
WorkloadActual  16: 8192 op, 499111900.00 ns, 60.9267 us/op
WorkloadActual  17: 8192 op, 519611000.00 ns, 63.4291 us/op
WorkloadActual  18: 8192 op, 515778800.00 ns, 62.9613 us/op
WorkloadActual  19: 8192 op, 507454300.00 ns, 61.9451 us/op
WorkloadActual  20: 8192 op, 513609800.00 ns, 62.6965 us/op
WorkloadActual  21: 8192 op, 491744800.00 ns, 60.0274 us/op
WorkloadActual  22: 8192 op, 476877600.00 ns, 58.2126 us/op
WorkloadActual  23: 8192 op, 495073800.00 ns, 60.4338 us/op
WorkloadActual  24: 8192 op, 497464900.00 ns, 60.7257 us/op
WorkloadActual  25: 8192 op, 478670700.00 ns, 58.4315 us/op
WorkloadActual  26: 8192 op, 518130000.00 ns, 63.2483 us/op
WorkloadActual  27: 8192 op, 483914400.00 ns, 59.0716 us/op
WorkloadActual  28: 8192 op, 513078300.00 ns, 62.6316 us/op
WorkloadActual  29: 8192 op, 483134400.00 ns, 58.9764 us/op
WorkloadActual  30: 8192 op, 803312300.00 ns, 98.0606 us/op
WorkloadActual  31: 8192 op, 485487600.00 ns, 59.2636 us/op
WorkloadActual  32: 8192 op, 513358900.00 ns, 62.6659 us/op
WorkloadActual  33: 8192 op, 500374500.00 ns, 61.0809 us/op
WorkloadActual  34: 8192 op, 484809100.00 ns, 59.1808 us/op
WorkloadActual  35: 8192 op, 506221700.00 ns, 61.7946 us/op
WorkloadActual  36: 8192 op, 476058800.00 ns, 58.1126 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 491780500.00 ns, 60.0318 us/op
WorkloadResult   2: 8192 op, 486991100.00 ns, 59.4472 us/op
WorkloadResult   3: 8192 op, 488719600.00 ns, 59.6582 us/op
WorkloadResult   4: 8192 op, 486334500.00 ns, 59.3670 us/op
WorkloadResult   5: 8192 op, 478949100.00 ns, 58.4655 us/op
WorkloadResult   6: 8192 op, 466212400.00 ns, 56.9107 us/op
WorkloadResult   7: 8192 op, 487954800.00 ns, 59.5648 us/op
WorkloadResult   8: 8192 op, 467080100.00 ns, 57.0166 us/op
WorkloadResult   9: 8192 op, 466539800.00 ns, 56.9507 us/op
WorkloadResult  10: 8192 op, 468527600.00 ns, 57.1933 us/op
WorkloadResult  11: 8192 op, 471588800.00 ns, 57.5670 us/op
WorkloadResult  12: 8192 op, 466449300.00 ns, 56.9396 us/op
WorkloadResult  13: 8192 op, 483170000.00 ns, 58.9807 us/op
WorkloadResult  14: 8192 op, 486025500.00 ns, 59.3293 us/op
WorkloadResult  15: 8192 op, 482486700.00 ns, 58.8973 us/op
WorkloadResult  16: 8192 op, 499096000.00 ns, 60.9248 us/op
WorkloadResult  17: 8192 op, 519595100.00 ns, 63.4271 us/op
WorkloadResult  18: 8192 op, 515762900.00 ns, 62.9593 us/op
WorkloadResult  19: 8192 op, 507438400.00 ns, 61.9432 us/op
WorkloadResult  20: 8192 op, 513593900.00 ns, 62.6946 us/op
WorkloadResult  21: 8192 op, 491728900.00 ns, 60.0255 us/op
WorkloadResult  22: 8192 op, 476861700.00 ns, 58.2107 us/op
WorkloadResult  23: 8192 op, 495057900.00 ns, 60.4319 us/op
WorkloadResult  24: 8192 op, 497449000.00 ns, 60.7238 us/op
WorkloadResult  25: 8192 op, 478654800.00 ns, 58.4295 us/op
WorkloadResult  26: 8192 op, 518114100.00 ns, 63.2464 us/op
WorkloadResult  27: 8192 op, 483898500.00 ns, 59.0696 us/op
WorkloadResult  28: 8192 op, 513062400.00 ns, 62.6297 us/op
WorkloadResult  29: 8192 op, 483118500.00 ns, 58.9744 us/op
WorkloadResult  30: 8192 op, 485471700.00 ns, 59.2617 us/op
WorkloadResult  31: 8192 op, 513343000.00 ns, 62.6639 us/op
WorkloadResult  32: 8192 op, 500358600.00 ns, 61.0789 us/op
WorkloadResult  33: 8192 op, 484793200.00 ns, 59.1789 us/op
WorkloadResult  34: 8192 op, 506205800.00 ns, 61.7927 us/op
WorkloadResult  35: 8192 op, 476042900.00 ns, 58.1107 us/op
GC:  390 1 0 1230569472 8192

// AfterAll

Mean = 59.7742 us, StdErr = 0.3300 us (0.55%); N = 35, StdDev = 1.9524 us
Min = 56.9107 us, Q1 = 58.4295 us, Median = 59.3670 us, Q3 = 61.0789 us, Max = 63.4271 us
IQR = 2.6494 us, LowerFence = 54.4555 us, UpperFence = 65.0530 us
ConfidenceInterval = [58.5859 us; 60.9625 us] (CI 99.9%), Margin = 1.1883 us (1.99% of Mean)
Skewness = 0.33, Kurtosis = 2.01, MValue = 2.47

// **************************
// Benchmark: BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingArrayList(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 478500.00 ns, 478.5000 us/op
WorkloadJitting  1: 1 op, 3102800.00 ns, 3.1028 ms/op

OverheadJitting  2: 16 op, 305500.00 ns, 19.0938 us/op
WorkloadJitting  2: 16 op, 38367800.00 ns, 2.3980 ms/op

WorkloadPilot    1: 16 op, 37090100.00 ns, 2.3181 ms/op
WorkloadPilot    2: 32 op, 75105200.00 ns, 2.3470 ms/op
WorkloadPilot    3: 64 op, 145970100.00 ns, 2.2808 ms/op
WorkloadPilot    4: 128 op, 286077000.00 ns, 2.2350 ms/op
WorkloadPilot    5: 256 op, 584363900.00 ns, 2.2827 ms/op

OverheadWarmup   1: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   8: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   9: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  14: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 682059900.00 ns, 2.6643 ms/op
WorkloadWarmup   2: 256 op, 632907900.00 ns, 2.4723 ms/op
WorkloadWarmup   3: 256 op, 660444000.00 ns, 2.5799 ms/op
WorkloadWarmup   4: 256 op, 608319600.00 ns, 2.3762 ms/op
WorkloadWarmup   5: 256 op, 620592600.00 ns, 2.4242 ms/op
WorkloadWarmup   6: 256 op, 642601900.00 ns, 2.5102 ms/op
WorkloadWarmup   7: 256 op, 663028500.00 ns, 2.5900 ms/op
WorkloadWarmup   8: 256 op, 606610800.00 ns, 2.3696 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 599575600.00 ns, 2.3421 ms/op
WorkloadActual   2: 256 op, 565034200.00 ns, 2.2072 ms/op
WorkloadActual   3: 256 op, 563136400.00 ns, 2.1998 ms/op
WorkloadActual   4: 256 op, 560151700.00 ns, 2.1881 ms/op
WorkloadActual   5: 256 op, 585517400.00 ns, 2.2872 ms/op
WorkloadActual   6: 256 op, 565528100.00 ns, 2.2091 ms/op
WorkloadActual   7: 256 op, 563877700.00 ns, 2.2026 ms/op
WorkloadActual   8: 256 op, 566757100.00 ns, 2.2139 ms/op
WorkloadActual   9: 256 op, 620758200.00 ns, 2.4248 ms/op
WorkloadActual  10: 256 op, 585446100.00 ns, 2.2869 ms/op
WorkloadActual  11: 256 op, 564352500.00 ns, 2.2045 ms/op
WorkloadActual  12: 256 op, 589505200.00 ns, 2.3028 ms/op
WorkloadActual  13: 256 op, 567146100.00 ns, 2.2154 ms/op
WorkloadActual  14: 256 op, 568354000.00 ns, 2.2201 ms/op
WorkloadActual  15: 256 op, 569807400.00 ns, 2.2258 ms/op
WorkloadActual  16: 256 op, 571157400.00 ns, 2.2311 ms/op
WorkloadActual  17: 256 op, 573154000.00 ns, 2.2389 ms/op
WorkloadActual  18: 256 op, 581083000.00 ns, 2.2699 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 599574800.00 ns, 2.3421 ms/op
WorkloadResult   2: 256 op, 565033400.00 ns, 2.2072 ms/op
WorkloadResult   3: 256 op, 563135600.00 ns, 2.1997 ms/op
WorkloadResult   4: 256 op, 560150900.00 ns, 2.1881 ms/op
WorkloadResult   5: 256 op, 585516600.00 ns, 2.2872 ms/op
WorkloadResult   6: 256 op, 565527300.00 ns, 2.2091 ms/op
WorkloadResult   7: 256 op, 563876900.00 ns, 2.2026 ms/op
WorkloadResult   8: 256 op, 566756300.00 ns, 2.2139 ms/op
WorkloadResult   9: 256 op, 585445300.00 ns, 2.2869 ms/op
WorkloadResult  10: 256 op, 564351700.00 ns, 2.2045 ms/op
WorkloadResult  11: 256 op, 589504400.00 ns, 2.3028 ms/op
WorkloadResult  12: 256 op, 567145300.00 ns, 2.2154 ms/op
WorkloadResult  13: 256 op, 568353200.00 ns, 2.2201 ms/op
WorkloadResult  14: 256 op, 569806600.00 ns, 2.2258 ms/op
WorkloadResult  15: 256 op, 571156600.00 ns, 2.2311 ms/op
WorkloadResult  16: 256 op, 573153200.00 ns, 2.2389 ms/op
WorkloadResult  17: 256 op, 581082200.00 ns, 2.2699 ms/op
GC:  5 0 0 16539648 256

// AfterAll

Mean = 2.2380 ms, StdErr = 0.0106 ms (0.47%); N = 17, StdDev = 0.0437 ms
Min = 2.1881 ms, Q1 = 2.2058 ms, Median = 2.2201 ms, Q3 = 2.2784 ms, Max = 2.3421 ms
IQR = 0.0725 ms, LowerFence = 2.0970 ms, UpperFence = 2.3872 ms
ConfidenceInterval = [2.1954 ms; 2.2805 ms] (CI 99.9%), Margin = 0.0426 ms (1.90% of Mean)
Skewness = 0.93, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingObjectList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298200.00 ns, 298.2000 us/op
WorkloadJitting  1: 1 op, 3376600.00 ns, 3.3766 ms/op

OverheadJitting  2: 16 op, 290700.00 ns, 18.1688 us/op
WorkloadJitting  2: 16 op, 30123500.00 ns, 1.8827 ms/op

WorkloadPilot    1: 16 op, 29667600.00 ns, 1.8542 ms/op
WorkloadPilot    2: 32 op, 60927100.00 ns, 1.9040 ms/op
WorkloadPilot    3: 64 op, 115822600.00 ns, 1.8097 ms/op
WorkloadPilot    4: 128 op, 233952000.00 ns, 1.8278 ms/op
WorkloadPilot    5: 256 op, 472868800.00 ns, 1.8471 ms/op
WorkloadPilot    6: 512 op, 928690100.00 ns, 1.8138 ms/op

OverheadWarmup   1: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 14500.00 ns, 28.3203 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 901605700.00 ns, 1.7609 ms/op
WorkloadWarmup   2: 512 op, 968869200.00 ns, 1.8923 ms/op
WorkloadWarmup   3: 512 op, 933840000.00 ns, 1.8239 ms/op
WorkloadWarmup   4: 512 op, 976631400.00 ns, 1.9075 ms/op
WorkloadWarmup   5: 512 op, 972990800.00 ns, 1.9004 ms/op
WorkloadWarmup   6: 512 op, 954427700.00 ns, 1.8641 ms/op

// BeforeActualRun
