// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 3.47s and exited with 0
// ***** Done, took 00:00:06 (6.03 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 8388608 op, 15747000.00 ns, 1.8772 ns/op
OverheadActual  14: 8388608 op, 15244300.00 ns, 1.8173 ns/op
OverheadActual  15: 8388608 op, 15688300.00 ns, 1.8702 ns/op

WorkloadWarmup   1: 8388608 op, 835296200.00 ns, 99.5751 ns/op
WorkloadWarmup   2: 8388608 op, 815661900.00 ns, 97.2345 ns/op
WorkloadWarmup   3: 8388608 op, 931104100.00 ns, 110.9963 ns/op
WorkloadWarmup   4: 8388608 op, 922952300.00 ns, 110.0245 ns/op
WorkloadWarmup   5: 8388608 op, 1011675800.00 ns, 120.6012 ns/op
WorkloadWarmup   6: 8388608 op, 977896300.00 ns, 116.5743 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1108208600.00 ns, 132.1088 ns/op
WorkloadActual   2: 8388608 op, 1048123700.00 ns, 124.9461 ns/op
WorkloadActual   3: 8388608 op, 962896100.00 ns, 114.7862 ns/op
WorkloadActual   4: 8388608 op, 875797000.00 ns, 104.4031 ns/op
WorkloadActual   5: 8388608 op, 858308300.00 ns, 102.3183 ns/op
WorkloadActual   6: 8388608 op, 867531600.00 ns, 103.4178 ns/op
WorkloadActual   7: 8388608 op, 907787800.00 ns, 108.2167 ns/op
WorkloadActual   8: 8388608 op, 969686800.00 ns, 115.5957 ns/op
WorkloadActual   9: 8388608 op, 937584400.00 ns, 111.7688 ns/op
WorkloadActual  10: 8388608 op, 902358700.00 ns, 107.5695 ns/op
WorkloadActual  11: 8388608 op, 901729200.00 ns, 107.4945 ns/op
WorkloadActual  12: 8388608 op, 809807600.00 ns, 96.5366 ns/op
WorkloadActual  13: 8388608 op, 786166500.00 ns, 93.7183 ns/op
WorkloadActual  14: 8388608 op, 786279300.00 ns, 93.7318 ns/op
WorkloadActual  15: 8388608 op, 788799200.00 ns, 94.0322 ns/op
WorkloadActual  16: 8388608 op, 795703500.00 ns, 94.8552 ns/op
WorkloadActual  17: 8388608 op, 782651400.00 ns, 93.2993 ns/op
WorkloadActual  18: 8388608 op, 779379400.00 ns, 92.9093 ns/op
WorkloadActual  19: 8388608 op, 807100400.00 ns, 96.2139 ns/op
WorkloadActual  20: 8388608 op, 813042100.00 ns, 96.9222 ns/op
WorkloadActual  21: 8388608 op, 818084400.00 ns, 97.5233 ns/op
WorkloadActual  22: 8388608 op, 903029100.00 ns, 107.6495 ns/op
WorkloadActual  23: 8388608 op, 862216800.00 ns, 102.7843 ns/op
WorkloadActual  24: 8388608 op, 870866800.00 ns, 103.8154 ns/op
WorkloadActual  25: 8388608 op, 840890300.00 ns, 100.2419 ns/op
WorkloadActual  26: 8388608 op, 872769300.00 ns, 104.0422 ns/op
WorkloadActual  27: 8388608 op, 886988200.00 ns, 105.7372 ns/op
WorkloadActual  28: 8388608 op, 848909500.00 ns, 101.1979 ns/op
WorkloadActual  29: 8388608 op, 842601400.00 ns, 100.4459 ns/op
WorkloadActual  30: 8388608 op, 798534100.00 ns, 95.1927 ns/op
WorkloadActual  31: 8388608 op, 816688700.00 ns, 97.3569 ns/op
WorkloadActual  32: 8388608 op, 844845600.00 ns, 100.7134 ns/op
WorkloadActual  33: 8388608 op, 872414900.00 ns, 104.0000 ns/op
WorkloadActual  34: 8388608 op, 865360400.00 ns, 103.1590 ns/op
WorkloadActual  35: 8388608 op, 800371800.00 ns, 95.4118 ns/op
WorkloadActual  36: 8388608 op, 846125100.00 ns, 100.8660 ns/op
WorkloadActual  37: 8388608 op, 830443900.00 ns, 98.9966 ns/op
WorkloadActual  38: 8388608 op, 839623000.00 ns, 100.0909 ns/op
WorkloadActual  39: 8388608 op, 795974800.00 ns, 94.8876 ns/op
WorkloadActual  40: 8388608 op, 809675600.00 ns, 96.5209 ns/op
WorkloadActual  41: 8388608 op, 822152200.00 ns, 98.0082 ns/op
WorkloadActual  42: 8388608 op, 828271200.00 ns, 98.7376 ns/op
WorkloadActual  43: 8388608 op, 842673500.00 ns, 100.4545 ns/op
WorkloadActual  44: 8388608 op, 838448100.00 ns, 99.9508 ns/op
WorkloadActual  45: 8388608 op, 844299600.00 ns, 100.6484 ns/op
WorkloadActual  46: 8388608 op, 850144100.00 ns, 101.3451 ns/op
WorkloadActual  47: 8388608 op, 852197800.00 ns, 101.5899 ns/op
WorkloadActual  48: 8388608 op, 802295100.00 ns, 95.6410 ns/op
WorkloadActual  49: 8388608 op, 794487800.00 ns, 94.7103 ns/op
WorkloadActual  50: 8388608 op, 791144000.00 ns, 94.3117 ns/op
WorkloadActual  51: 8388608 op, 790405200.00 ns, 94.2236 ns/op
WorkloadActual  52: 8388608 op, 807909100.00 ns, 96.3103 ns/op
WorkloadActual  53: 8388608 op, 796761500.00 ns, 94.9814 ns/op
WorkloadActual  54: 8388608 op, 788018500.00 ns, 93.9391 ns/op
WorkloadActual  55: 8388608 op, 785074400.00 ns, 93.5882 ns/op
WorkloadActual  56: 8388608 op, 768866600.00 ns, 91.6560 ns/op
WorkloadActual  57: 8388608 op, 786330200.00 ns, 93.7379 ns/op
WorkloadActual  58: 8388608 op, 801520600.00 ns, 95.5487 ns/op
WorkloadActual  59: 8388608 op, 774827600.00 ns, 92.3666 ns/op
WorkloadActual  60: 8388608 op, 783860800.00 ns, 93.4435 ns/op
WorkloadActual  61: 8388608 op, 800913100.00 ns, 95.4763 ns/op
WorkloadActual  62: 8388608 op, 792045100.00 ns, 94.4191 ns/op
WorkloadActual  63: 8388608 op, 764059700.00 ns, 91.0830 ns/op
WorkloadActual  64: 8388608 op, 791396700.00 ns, 94.3418 ns/op
WorkloadActual  65: 8388608 op, 803650900.00 ns, 95.8027 ns/op
WorkloadActual  66: 8388608 op, 810447200.00 ns, 96.6128 ns/op
WorkloadActual  67: 8388608 op, 782469500.00 ns, 93.2776 ns/op
WorkloadActual  68: 8388608 op, 785110600.00 ns, 93.5925 ns/op
WorkloadActual  69: 8388608 op, 785011500.00 ns, 93.5807 ns/op
WorkloadActual  70: 8388608 op, 778637400.00 ns, 92.8208 ns/op
WorkloadActual  71: 8388608 op, 800483600.00 ns, 95.4251 ns/op
WorkloadActual  72: 8388608 op, 790075600.00 ns, 94.1844 ns/op
WorkloadActual  73: 8388608 op, 787834000.00 ns, 93.9171 ns/op
WorkloadActual  74: 8388608 op, 847518900.00 ns, 101.0321 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 860417600.00 ns, 102.5698 ns/op
WorkloadResult   2: 8388608 op, 842928900.00 ns, 100.4850 ns/op
WorkloadResult   3: 8388608 op, 852152200.00 ns, 101.5845 ns/op
WorkloadResult   4: 8388608 op, 892408400.00 ns, 106.3834 ns/op
WorkloadResult   5: 8388608 op, 922205000.00 ns, 109.9354 ns/op
WorkloadResult   6: 8388608 op, 886979300.00 ns, 105.7362 ns/op
WorkloadResult   7: 8388608 op, 886349800.00 ns, 105.6611 ns/op
WorkloadResult   8: 8388608 op, 794428200.00 ns, 94.7032 ns/op
WorkloadResult   9: 8388608 op, 770787100.00 ns, 91.8850 ns/op
WorkloadResult  10: 8388608 op, 770899900.00 ns, 91.8984 ns/op
WorkloadResult  11: 8388608 op, 773419800.00 ns, 92.1988 ns/op
WorkloadResult  12: 8388608 op, 780324100.00 ns, 93.0219 ns/op
WorkloadResult  13: 8388608 op, 767272000.00 ns, 91.4660 ns/op
WorkloadResult  14: 8388608 op, 764000000.00 ns, 91.0759 ns/op
WorkloadResult  15: 8388608 op, 791721000.00 ns, 94.3805 ns/op
WorkloadResult  16: 8388608 op, 797662700.00 ns, 95.0888 ns/op
WorkloadResult  17: 8388608 op, 802705000.00 ns, 95.6899 ns/op
WorkloadResult  18: 8388608 op, 887649700.00 ns, 105.8161 ns/op
WorkloadResult  19: 8388608 op, 846837400.00 ns, 100.9509 ns/op
WorkloadResult  20: 8388608 op, 855487400.00 ns, 101.9820 ns/op
WorkloadResult  21: 8388608 op, 825510900.00 ns, 98.4086 ns/op
WorkloadResult  22: 8388608 op, 857389900.00 ns, 102.2088 ns/op
WorkloadResult  23: 8388608 op, 871608800.00 ns, 103.9039 ns/op
WorkloadResult  24: 8388608 op, 833530100.00 ns, 99.3645 ns/op
WorkloadResult  25: 8388608 op, 827222000.00 ns, 98.6125 ns/op
WorkloadResult  26: 8388608 op, 783154700.00 ns, 93.3593 ns/op
WorkloadResult  27: 8388608 op, 801309300.00 ns, 95.5235 ns/op
WorkloadResult  28: 8388608 op, 829466200.00 ns, 98.8801 ns/op
WorkloadResult  29: 8388608 op, 857035500.00 ns, 102.1666 ns/op
WorkloadResult  30: 8388608 op, 849981000.00 ns, 101.3256 ns/op
WorkloadResult  31: 8388608 op, 784992400.00 ns, 93.5784 ns/op
WorkloadResult  32: 8388608 op, 830745700.00 ns, 99.0326 ns/op
WorkloadResult  33: 8388608 op, 815064500.00 ns, 97.1633 ns/op
WorkloadResult  34: 8388608 op, 824243600.00 ns, 98.2575 ns/op
WorkloadResult  35: 8388608 op, 780595400.00 ns, 93.0542 ns/op
WorkloadResult  36: 8388608 op, 794296200.00 ns, 94.6875 ns/op
WorkloadResult  37: 8388608 op, 806772800.00 ns, 96.1748 ns/op
WorkloadResult  38: 8388608 op, 812891800.00 ns, 96.9043 ns/op
WorkloadResult  39: 8388608 op, 827294100.00 ns, 98.6211 ns/op
WorkloadResult  40: 8388608 op, 823068700.00 ns, 98.1174 ns/op
WorkloadResult  41: 8388608 op, 828920200.00 ns, 98.8150 ns/op
WorkloadResult  42: 8388608 op, 834764700.00 ns, 99.5117 ns/op
WorkloadResult  43: 8388608 op, 836818400.00 ns, 99.7565 ns/op
WorkloadResult  44: 8388608 op, 786915700.00 ns, 93.8077 ns/op
WorkloadResult  45: 8388608 op, 779108400.00 ns, 92.8770 ns/op
WorkloadResult  46: 8388608 op, 775764600.00 ns, 92.4783 ns/op
WorkloadResult  47: 8388608 op, 775025800.00 ns, 92.3903 ns/op
WorkloadResult  48: 8388608 op, 792529700.00 ns, 94.4769 ns/op
WorkloadResult  49: 8388608 op, 781382100.00 ns, 93.1480 ns/op
WorkloadResult  50: 8388608 op, 772639100.00 ns, 92.1058 ns/op
WorkloadResult  51: 8388608 op, 769695000.00 ns, 91.7548 ns/op
WorkloadResult  52: 8388608 op, 753487200.00 ns, 89.8227 ns/op
WorkloadResult  53: 8388608 op, 770950800.00 ns, 91.9045 ns/op
WorkloadResult  54: 8388608 op, 786141200.00 ns, 93.7153 ns/op
WorkloadResult  55: 8388608 op, 759448200.00 ns, 90.5333 ns/op
WorkloadResult  56: 8388608 op, 768481400.00 ns, 91.6101 ns/op
WorkloadResult  57: 8388608 op, 785533700.00 ns, 93.6429 ns/op
WorkloadResult  58: 8388608 op, 776665700.00 ns, 92.5858 ns/op
WorkloadResult  59: 8388608 op, 748680300.00 ns, 89.2496 ns/op
WorkloadResult  60: 8388608 op, 776017300.00 ns, 92.5085 ns/op
WorkloadResult  61: 8388608 op, 788271500.00 ns, 93.9693 ns/op
WorkloadResult  62: 8388608 op, 795067800.00 ns, 94.7795 ns/op
WorkloadResult  63: 8388608 op, 767090100.00 ns, 91.4443 ns/op
WorkloadResult  64: 8388608 op, 769731200.00 ns, 91.7591 ns/op
WorkloadResult  65: 8388608 op, 769632100.00 ns, 91.7473 ns/op
WorkloadResult  66: 8388608 op, 763258000.00 ns, 90.9874 ns/op
WorkloadResult  67: 8388608 op, 785104200.00 ns, 93.5917 ns/op
WorkloadResult  68: 8388608 op, 774696200.00 ns, 92.3510 ns/op
WorkloadResult  69: 8388608 op, 772454600.00 ns, 92.0838 ns/op
WorkloadResult  70: 8388608 op, 832139500.00 ns, 99.1988 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 96.1495 ns, StdErr = 0.5632 ns (0.59%); N = 70, StdDev = 4.7124 ns
Min = 89.2496 ns, Q1 = 92.3510 ns, Median = 94.5822 ns, Q3 = 99.1988 ns, Max = 109.9354 ns
IQR = 6.8478 ns, LowerFence = 82.0793 ns, UpperFence = 109.4704 ns
ConfidenceInterval = [94.2135 ns; 98.0855 ns] (CI 99.9%), Margin = 1.9360 ns (2.01% of Mean)
Skewness = 0.81, Kurtosis = 2.81, MValue = 2.67

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 450300.00 ns, 450.3000 us/op
WorkloadJitting  1: 1 op, 6160700.00 ns, 6.1607 ms/op

OverheadJitting  2: 16 op, 571100.00 ns, 35.6938 us/op
WorkloadJitting  2: 16 op, 1190300.00 ns, 74.3938 us/op

WorkloadPilot    1: 16 op, 43400.00 ns, 2.7125 us/op
WorkloadPilot    2: 32 op, 70000.00 ns, 2.1875 us/op
WorkloadPilot    3: 64 op, 161500.00 ns, 2.5234 us/op
WorkloadPilot    4: 128 op, 325100.00 ns, 2.5398 us/op
WorkloadPilot    5: 256 op, 669100.00 ns, 2.6137 us/op
WorkloadPilot    6: 512 op, 1518500.00 ns, 2.9658 us/op
WorkloadPilot    7: 1024 op, 2956900.00 ns, 2.8876 us/op
WorkloadPilot    8: 2048 op, 4018000.00 ns, 1.9619 us/op
WorkloadPilot    9: 4096 op, 10125900.00 ns, 2.4721 us/op
WorkloadPilot   10: 8192 op, 17999900.00 ns, 2.1973 us/op
WorkloadPilot   11: 16384 op, 27536800.00 ns, 1.6807 us/op
WorkloadPilot   12: 32768 op, 53794200.00 ns, 1.6417 us/op
WorkloadPilot   13: 65536 op, 103739900.00 ns, 1.5829 us/op
WorkloadPilot   14: 131072 op, 230189900.00 ns, 1.7562 us/op
WorkloadPilot   15: 262144 op, 448872300.00 ns, 1.7123 us/op
WorkloadPilot   16: 524288 op, 903606600.00 ns, 1.7235 us/op

OverheadWarmup   1: 524288 op, 1173000.00 ns, 2.2373 ns/op
OverheadWarmup   2: 524288 op, 1117500.00 ns, 2.1315 ns/op
OverheadWarmup   3: 524288 op, 857400.00 ns, 1.6354 ns/op
OverheadWarmup   4: 524288 op, 946400.00 ns, 1.8051 ns/op
OverheadWarmup   5: 524288 op, 853100.00 ns, 1.6272 ns/op
OverheadWarmup   6: 524288 op, 922200.00 ns, 1.7590 ns/op
OverheadWarmup   7: 524288 op, 965800.00 ns, 1.8421 ns/op
OverheadWarmup   8: 524288 op, 952400.00 ns, 1.8166 ns/op

OverheadActual   1: 524288 op, 1087900.00 ns, 2.0750 ns/op
OverheadActual   2: 524288 op, 937000.00 ns, 1.7872 ns/op
OverheadActual   3: 524288 op, 912900.00 ns, 1.7412 ns/op
OverheadActual   4: 524288 op, 911800.00 ns, 1.7391 ns/op
OverheadActual   5: 524288 op, 839700.00 ns, 1.6016 ns/op
OverheadActual   6: 524288 op, 897800.00 ns, 1.7124 ns/op
OverheadActual   7: 524288 op, 925800.00 ns, 1.7658 ns/op
OverheadActual   8: 524288 op, 1065000.00 ns, 2.0313 ns/op
OverheadActual   9: 524288 op, 1110200.00 ns, 2.1175 ns/op
OverheadActual  10: 524288 op, 1010700.00 ns, 1.9278 ns/op
OverheadActual  11: 524288 op, 869800.00 ns, 1.6590 ns/op
OverheadActual  12: 524288 op, 879900.00 ns, 1.6783 ns/op
OverheadActual  13: 524288 op, 930000.00 ns, 1.7738 ns/op
OverheadActual  14: 524288 op, 902100.00 ns, 1.7206 ns/op
OverheadActual  15: 524288 op, 1043200.00 ns, 1.9897 ns/op
OverheadActual  16: 524288 op, 1002500.00 ns, 1.9121 ns/op
OverheadActual  17: 524288 op, 895600.00 ns, 1.7082 ns/op
OverheadActual  18: 524288 op, 867300.00 ns, 1.6542 ns/op
OverheadActual  19: 524288 op, 985500.00 ns, 1.8797 ns/op
OverheadActual  20: 524288 op, 899100.00 ns, 1.7149 ns/op

WorkloadWarmup   1: 524288 op, 877673300.00 ns, 1.6740 us/op
WorkloadWarmup   2: 524288 op, 910323400.00 ns, 1.7363 us/op
WorkloadWarmup   3: 524288 op, 877706900.00 ns, 1.6741 us/op
WorkloadWarmup   4: 524288 op, 904998600.00 ns, 1.7261 us/op
WorkloadWarmup   5: 524288 op, 847457800.00 ns, 1.6164 us/op
WorkloadWarmup   6: 524288 op, 853804100.00 ns, 1.6285 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 874957000.00 ns, 1.6688 us/op
WorkloadActual   2: 524288 op, 917135100.00 ns, 1.7493 us/op
WorkloadActual   3: 524288 op, 879093100.00 ns, 1.6767 us/op
WorkloadActual   4: 524288 op, 871485100.00 ns, 1.6622 us/op
WorkloadActual   5: 524288 op, 902785800.00 ns, 1.7219 us/op
WorkloadActual   6: 524288 op, 852039100.00 ns, 1.6251 us/op
WorkloadActual   7: 524288 op, 845355300.00 ns, 1.6124 us/op
WorkloadActual   8: 524288 op, 767730100.00 ns, 1.4643 us/op
WorkloadActual   9: 524288 op, 772392300.00 ns, 1.4732 us/op
WorkloadActual  10: 524288 op, 803618300.00 ns, 1.5328 us/op
WorkloadActual  11: 524288 op, 821200800.00 ns, 1.5663 us/op
WorkloadActual  12: 524288 op, 792688500.00 ns, 1.5119 us/op
WorkloadActual  13: 524288 op, 799544500.00 ns, 1.5250 us/op
WorkloadActual  14: 524288 op, 794417500.00 ns, 1.5152 us/op
WorkloadActual  15: 524288 op, 793943800.00 ns, 1.5143 us/op
WorkloadActual  16: 524288 op, 802072800.00 ns, 1.5298 us/op
WorkloadActual  17: 524288 op, 794382400.00 ns, 1.5152 us/op
WorkloadActual  18: 524288 op, 814572200.00 ns, 1.5537 us/op
WorkloadActual  19: 524288 op, 807186800.00 ns, 1.5396 us/op
WorkloadActual  20: 524288 op, 816294600.00 ns, 1.5570 us/op
WorkloadActual  21: 524288 op, 811646600.00 ns, 1.5481 us/op
WorkloadActual  22: 524288 op, 810953100.00 ns, 1.5468 us/op
WorkloadActual  23: 524288 op, 832244300.00 ns, 1.5874 us/op
WorkloadActual  24: 524288 op, 791263900.00 ns, 1.5092 us/op
WorkloadActual  25: 524288 op, 790343900.00 ns, 1.5075 us/op
WorkloadActual  26: 524288 op, 780544400.00 ns, 1.4888 us/op
WorkloadActual  27: 524288 op, 795332700.00 ns, 1.5170 us/op
WorkloadActual  28: 524288 op, 793843900.00 ns, 1.5141 us/op
WorkloadActual  29: 524288 op, 813974300.00 ns, 1.5525 us/op
WorkloadActual  30: 524288 op, 807358300.00 ns, 1.5399 us/op
WorkloadActual  31: 524288 op, 774922300.00 ns, 1.4780 us/op
WorkloadActual  32: 524288 op, 799031900.00 ns, 1.5240 us/op
WorkloadActual  33: 524288 op, 795344300.00 ns, 1.5170 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 874037650.00 ns, 1.6671 us/op
WorkloadResult   2: 524288 op, 870565750.00 ns, 1.6605 us/op
WorkloadResult   3: 524288 op, 851119750.00 ns, 1.6234 us/op
WorkloadResult   4: 524288 op, 844435950.00 ns, 1.6106 us/op
WorkloadResult   5: 524288 op, 766810750.00 ns, 1.4626 us/op
WorkloadResult   6: 524288 op, 771472950.00 ns, 1.4715 us/op
WorkloadResult   7: 524288 op, 802698950.00 ns, 1.5310 us/op
WorkloadResult   8: 524288 op, 820281450.00 ns, 1.5646 us/op
WorkloadResult   9: 524288 op, 791769150.00 ns, 1.5102 us/op
WorkloadResult  10: 524288 op, 798625150.00 ns, 1.5233 us/op
WorkloadResult  11: 524288 op, 793498150.00 ns, 1.5135 us/op
WorkloadResult  12: 524288 op, 793024450.00 ns, 1.5126 us/op
WorkloadResult  13: 524288 op, 801153450.00 ns, 1.5281 us/op
WorkloadResult  14: 524288 op, 793463050.00 ns, 1.5134 us/op
WorkloadResult  15: 524288 op, 813652850.00 ns, 1.5519 us/op
WorkloadResult  16: 524288 op, 806267450.00 ns, 1.5378 us/op
WorkloadResult  17: 524288 op, 815375250.00 ns, 1.5552 us/op
WorkloadResult  18: 524288 op, 810727250.00 ns, 1.5463 us/op
WorkloadResult  19: 524288 op, 810033750.00 ns, 1.5450 us/op
WorkloadResult  20: 524288 op, 831324950.00 ns, 1.5856 us/op
WorkloadResult  21: 524288 op, 790344550.00 ns, 1.5075 us/op
WorkloadResult  22: 524288 op, 789424550.00 ns, 1.5057 us/op
WorkloadResult  23: 524288 op, 779625050.00 ns, 1.4870 us/op
WorkloadResult  24: 524288 op, 794413350.00 ns, 1.5152 us/op
WorkloadResult  25: 524288 op, 792924550.00 ns, 1.5124 us/op
WorkloadResult  26: 524288 op, 813054950.00 ns, 1.5508 us/op
WorkloadResult  27: 524288 op, 806438950.00 ns, 1.5382 us/op
WorkloadResult  28: 524288 op, 774002950.00 ns, 1.4763 us/op
WorkloadResult  29: 524288 op, 798112550.00 ns, 1.5223 us/op
WorkloadResult  30: 524288 op, 794424950.00 ns, 1.5152 us/op
GC:  89 0 0 281018368 524288

// AfterAll

Mean = 1.5382 us, StdErr = 0.0091 us (0.59%); N = 30, StdDev = 0.0496 us
Min = 1.4626 us, Q1 = 1.5124 us, Median = 1.5257 us, Q3 = 1.5519 us, Max = 1.6671 us
IQR = 0.0395 us, LowerFence = 1.4531 us, UpperFence = 1.6112 us
ConfidenceInterval = [1.5050 us; 1.5713 us] (CI 99.9%), Margin = 0.0332 us (2.16% of Mean)
Skewness = 1.04, Kurtosis = 3.66, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339900.00 ns, 339.9000 us/op
WorkloadJitting  1: 1 op, 297300.00 ns, 297.3000 us/op

OverheadJitting  2: 16 op, 497300.00 ns, 31.0813 us/op
WorkloadJitting  2: 16 op, 386700.00 ns, 24.1688 us/op

WorkloadPilot    1: 16 op, 21600.00 ns, 1.3500 us/op
WorkloadPilot    2: 32 op, 35400.00 ns, 1.1063 us/op
WorkloadPilot    3: 64 op, 55800.00 ns, 871.8750 ns/op
WorkloadPilot    4: 128 op, 199600.00 ns, 1.5594 us/op
WorkloadPilot    5: 256 op, 530900.00 ns, 2.0738 us/op
WorkloadPilot    6: 512 op, 1087400.00 ns, 2.1238 us/op
WorkloadPilot    7: 1024 op, 1216400.00 ns, 1.1879 us/op
WorkloadPilot    8: 2048 op, 1530700.00 ns, 747.4121 ns/op
WorkloadPilot    9: 4096 op, 5757300.00 ns, 1.4056 us/op
WorkloadPilot   10: 8192 op, 5226500.00 ns, 638.0005 ns/op
WorkloadPilot   11: 16384 op, 14136200.00 ns, 862.8052 ns/op
WorkloadPilot   12: 32768 op, 29039400.00 ns, 886.2122 ns/op
WorkloadPilot   13: 65536 op, 50197000.00 ns, 765.9454 ns/op
WorkloadPilot   14: 131072 op, 82923000.00 ns, 632.6523 ns/op
WorkloadPilot   15: 262144 op, 150717100.00 ns, 574.9401 ns/op
WorkloadPilot   16: 524288 op, 296235200.00 ns, 565.0238 ns/op
WorkloadPilot   17: 1048576 op, 652749900.00 ns, 622.5108 ns/op

OverheadWarmup   1: 1048576 op, 2020600.00 ns, 1.9270 ns/op
OverheadWarmup   2: 1048576 op, 1871400.00 ns, 1.7847 ns/op
OverheadWarmup   3: 1048576 op, 1906200.00 ns, 1.8179 ns/op
OverheadWarmup   4: 1048576 op, 2144700.00 ns, 2.0453 ns/op
OverheadWarmup   5: 1048576 op, 1844500.00 ns, 1.7591 ns/op
OverheadWarmup   6: 1048576 op, 1793300.00 ns, 1.7102 ns/op
OverheadWarmup   7: 1048576 op, 2021500.00 ns, 1.9279 ns/op
OverheadWarmup   8: 1048576 op, 1943800.00 ns, 1.8538 ns/op

OverheadActual   1: 1048576 op, 1922500.00 ns, 1.8334 ns/op
OverheadActual   2: 1048576 op, 1833900.00 ns, 1.7489 ns/op
OverheadActual   3: 1048576 op, 1778300.00 ns, 1.6959 ns/op
OverheadActual   4: 1048576 op, 1756100.00 ns, 1.6747 ns/op
OverheadActual   5: 1048576 op, 1795400.00 ns, 1.7122 ns/op
OverheadActual   6: 1048576 op, 1786100.00 ns, 1.7034 ns/op
OverheadActual   7: 1048576 op, 1816500.00 ns, 1.7323 ns/op
OverheadActual   8: 1048576 op, 1959900.00 ns, 1.8691 ns/op
OverheadActual   9: 1048576 op, 1861100.00 ns, 1.7749 ns/op
OverheadActual  10: 1048576 op, 2340800.00 ns, 2.2324 ns/op
